{'mass_1': 61.4751020656932, 'mass_2': 46.55419909686806, 'a_1': 0.27548973527103654, 'a_2': 0.21667962625619266, 'tilt_1': 1.6215645160412688, 'tilt_2': 0.6630482157225833, 'phi_12': 2.6767523182436843, 'phi_jl': 0.41308697678885575, 'luminosity_distance': 2796.5719759898, 'theta_jn': 2.4997578886703677, 'psi': 5.5291657192, 'phase': 1.2532533358, 'geocent_time': 1126259642.413, 'zenith': -1.1942071766051034, 'azimuth': -36132.87833568887, 'ra': 4.1900257103, 'dec': 2.7650035034}
duration: 8

30436it [00:00, ?it/s]
30436it [1:00:01, ?it/s, bound:23899 nc:7195 ncall:6.1e+07 eff:0.1% logz-ratio=87.16+/-0.06 dlogz:1.941>0.1]
30436it [1:00:01, ?it/s, bound:23899 nc:  1 ncall:6.1e+07 eff:0.1% logz-ratio=87.21+/-0.06 dlogz:1.690>0.1] 
30473it [2:38:38,  1.39s/it, bound:23936 nc:7013 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.922>0.1]
30474it [2:38:39,  1.10s/it, bound:23937 nc:5513 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.921>0.1]
30475it [2:38:39,  1.11it/s, bound:23938 nc:5513 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.921>0.1]
30476it [2:38:40,  1.30it/s, bound:23939 nc:5513 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.920>0.1]
30477it [2:38:40,  1.49it/s, bound:23940 nc:5513 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.920>0.1]
30478it [2:38:41,  1.66it/s, bound:23941 nc:5513 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.919>0.1]
30479it [2:38:41,  1.80it/s, bound:23942 nc:5513 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.919>0.1]
30480it [2:38:42,  1.92it/s, bound:23943 nc:6878 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.918>0.1]
30481it [2:38:42,  2.01it/s, bound:23944 nc:7013 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.918>0.1]
30482it [2:38:42,  2.08it/s, bound:23945 nc:7013 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.917>0.1]
30483it [2:38:43,  2.12it/s, bound:23946 nc:7013 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.916>0.1]
30484it [2:38:43,  2.13it/s, bound:23947 nc:7013 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.916>0.1]
30485it [2:38:44,  2.16it/s, bound:23948 nc:7013 ncall:6.1e+07 eff:0.1% logz-ratio=87.17+/-0.06 dlogz:1.915>0.1]
30486it [2:38:44,  2.20it/s, bound:23949 nc:13072 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.915>0.1]
30487it [2:38:45,  2.21it/s, bound:23950 nc:13072 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.914>0.1]
30488it [2:38:45,  2.22it/s, bound:23951 nc:13072 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.914>0.1]
30489it [2:38:46,  2.24it/s, bound:23952 nc:10577 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.913>0.1]
30490it [2:38:46,  2.25it/s, bound:23953 nc:10577 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.913>0.1]
30491it [2:38:46,  2.26it/s, bound:23954 nc:10577 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.912>0.1]
30492it [3:24:37, 825.51s/it, bound:23955 nc:10577 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.912>0.1]
30493it [3:33:28, 737.05s/it, bound:23956 nc:7013 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.911>0.1] 
30494it [3:33:28, 516.07s/it, bound:23957 nc:7013 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.911>0.1]
30495it [3:33:29, 361.38s/it, bound:23958 nc:7013 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.975>0.1]
30496it [3:33:29, 253.10s/it, bound:23959 nc:10489 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.974>0.1]
30497it [3:33:29, 177.30s/it, bound:23960 nc:11278 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.974>0.1]
30498it [3:33:30, 124.24s/it, bound:23961 nc:6878 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.973>0.1] 
30499it [3:33:30, 87.10s/it, bound:23962 nc:6878 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.973>0.1] 
30500it [4:52:44, 1487.17s/it, bound:23963 nc:6878 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.972>0.1]
30501it [5:01:47, 1203.84s/it, bound:23964 nc:5513 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.972>0.1]
30502it [5:01:48, 842.84s/it, bound:23965 nc:7195 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.971>0.1] 
30503it [5:01:48, 590.14s/it, bound:23966 nc:10489 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.971>0.1]
30504it [5:01:49, 413.24s/it, bound:23967 nc:11278 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.970>0.1]
30505it [5:01:49, 289.41s/it, bound:23968 nc:13598 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.970>0.1]
30506it [5:01:49, 202.72s/it, bound:23969 nc:10577 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.969>0.1]
30507it [5:01:50, 142.04s/it, bound:23970 nc:9741 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.969>0.1] 
30508it [5:01:50, 99.57s/it, bound:23971 nc:7195 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.968>0.1] 
30509it [5:01:51, 69.86s/it, bound:23972 nc:7195 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.968>0.1]
30510it [5:01:51, 49.05s/it, bound:23973 nc:11278 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.967>0.1]
30511it [5:01:52, 34.47s/it, bound:23974 nc:10489 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.967>0.1]
30512it [5:01:52, 24.28s/it, bound:23975 nc:9630 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.966>0.1] 
30513it [5:01:53, 17.15s/it, bound:23976 nc:9630 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.966>0.1]
30514it [5:01:53, 12.15s/it, bound:23977 nc:9630 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.965>0.1]
30515it [5:01:54,  8.66s/it, bound:23978 nc:9630 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.965>0.1]
30516it [5:01:54,  6.22s/it, bound:23979 nc:9630 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.964>0.1]
30517it [5:01:55,  4.54s/it, bound:23980 nc:7195 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.964>0.1]
30518it [5:01:56,  3.33s/it, bound:23981 nc:11278 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.963>0.1]
30519it [5:01:56,  2.49s/it, bound:23982 nc:11278 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.962>0.1]
30520it [5:01:57,  1.89s/it, bound:23983 nc:13598 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.962>0.1]
30521it [5:01:57,  1.48s/it, bound:23984 nc:6878 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.961>0.1] 
30522it [5:01:58,  1.19s/it, bound:23985 nc:5073 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.961>0.1]
30523it [5:01:58,  1.02it/s, bound:23986 nc:10577 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.960>0.1]
30524it [5:01:59,  1.14it/s, bound:23987 nc:7195 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.960>0.1] 
30525it [5:01:59,  1.27it/s, bound:23988 nc:7195 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.959>0.1]
30526it [5:02:00,  1.38it/s, bound:23989 nc:10282 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.959>0.1]
30527it [5:02:00,  1.55it/s, bound:23990 nc:7195 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.958>0.1] 
30528it [5:02:01,  1.70it/s, bound:23991 nc:13598 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.958>0.1]
30529it [5:02:01,  1.82it/s, bound:23992 nc:13598 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.957>0.1]
30530it [5:02:02,  1.91it/s, bound:23993 nc:9729 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.957>0.1] 
30531it [5:02:02,  2.00it/s, bound:23994 nc:9729 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.956>0.1]
30532it [5:02:03,  2.00it/s, bound:23995 nc:9729 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.956>0.1]
30533it [5:02:03,  1.92it/s, bound:23996 nc:9729 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.955>0.1]
30534it [5:02:04,  1.81it/s, bound:23997 nc:9729 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.955>0.1]
30535it [5:02:05,  1.67it/s, bound:23998 nc:6878 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.954>0.1]
30536it [5:02:05,  1.81it/s, bound:23999 nc:5073 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.954>0.1]
30537it [5:02:05,  1.92it/s, bound:24000 nc:5073 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.953>0.1]
30538it [5:02:06,  2.01it/s, bound:24001 nc:10577 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.953>0.1]
30539it [5:02:06,  2.07it/s, bound:24002 nc:9741 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.952>0.1] 
30540it [5:02:07,  2.08it/s, bound:24003 nc:10282 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.952>0.1]
30541it [5:02:07,  2.04it/s, bound:24004 nc:6878 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.951>0.1] 
30542it [5:02:08,  2.05it/s, bound:24005 nc:7195 ncall:6.1e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.951>0.1]
30543it [5:02:08,  2.12it/s, bound:24006 nc:5073 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.950>0.1]
30544it [5:02:09,  2.17it/s, bound:24007 nc:9729 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.950>0.1]
30545it [5:02:09,  2.18it/s, bound:24008 nc:9729 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.949>0.1]
30546it [5:02:10,  2.13it/s, bound:24009 nc:7524 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.948>0.1]
30547it [5:02:10,  2.09it/s, bound:24010 nc:9741 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.948>0.1]
30548it [6:59:44, 2116.37s/it, bound:24011 nc:9741 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.947>0.1]
30549it [7:08:32, 1639.95s/it, bound:24012 nc:6878 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.947>0.1]
30550it [7:08:32, 1148.09s/it, bound:24013 nc:5073 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.946>0.1]
30551it [7:08:33, 803.79s/it, bound:24014 nc:9729 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.946>0.1] 
30552it [7:08:33, 562.78s/it, bound:24015 nc:9630 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.945>0.1]
30553it [7:08:34, 394.07s/it, bound:24016 nc:7524 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.945>0.1]
30554it [7:08:34, 275.98s/it, bound:24017 nc:10098 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.944>0.1]
30555it [7:08:34, 193.31s/it, bound:24018 nc:10282 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.944>0.1]
30556it [7:08:35, 135.45s/it, bound:24019 nc:10282 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.943>0.1]
30557it [7:08:35, 94.95s/it, bound:24020 nc:9741 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.943>0.1]  
30558it [7:08:36, 66.59s/it, bound:24021 nc:9630 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.942>0.1]
30559it [7:08:36, 46.74s/it, bound:24022 nc:7524 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.942>0.1]
30560it [7:08:37, 32.85s/it, bound:24023 nc:8931 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.941>0.1]
30561it [7:08:37, 23.14s/it, bound:24024 nc:8931 ncall:6.2e+07 eff:0.0% logz-ratio=87.17+/-0.06 dlogz:1.941>0.1]
30562it [7:08:38, 16.32s/it, bound:24025 nc:5073 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.940>0.1]
30563it [7:08:38, 11.55s/it, bound:24026 nc:14129 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.940>0.1]
30564it [7:08:38,  8.23s/it, bound:24027 nc:10282 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.939>0.1]
30565it [7:08:39,  5.90s/it, bound:24028 nc:9741 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.939>0.1] 
30566it [7:08:39,  4.28s/it, bound:24029 nc:8945 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.938>0.1]
30567it [7:08:40,  3.15s/it, bound:24030 nc:8945 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.938>0.1]
30568it [7:08:40,  2.37s/it, bound:24031 nc:8945 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.937>0.1]
30569it [7:08:41,  1.82s/it, bound:24032 nc:8931 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.937>0.1]
30570it [7:08:42,  1.44s/it, bound:24033 nc:14129 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.936>0.1]
30571it [7:08:42,  1.15s/it, bound:24034 nc:5073 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.936>0.1] 
30572it [7:08:43,  1.04it/s, bound:24035 nc:10282 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.935>0.1]
30573it [7:08:43,  1.25it/s, bound:24036 nc:9741 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.935>0.1] 
30574it [7:08:43,  1.44it/s, bound:24037 nc:7524 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.934>0.1]
30575it [7:08:44,  1.61it/s, bound:24038 nc:7524 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.933>0.1]
30576it [7:08:44,  1.77it/s, bound:24039 nc:7524 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.933>0.1]
30577it [7:08:45,  1.89it/s, bound:24040 nc:7524 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.932>0.1]
30578it [7:08:45,  1.98it/s, bound:24041 nc:7524 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.932>0.1]
30579it [7:08:46,  2.07it/s, bound:24042 nc:7524 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.931>0.1]
30580it [7:08:46,  2.07it/s, bound:24043 nc:9741 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.931>0.1]
30581it [7:08:47,  2.13it/s, bound:24044 nc:10098 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.930>0.1]
30582it [7:08:47,  2.11it/s, bound:24045 nc:10098 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.930>0.1]
30583it [7:08:47,  2.17it/s, bound:24046 nc:10098 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.929>0.1]
30584it [7:08:48,  2.23it/s, bound:24047 nc:10098 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.929>0.1]
30585it [7:08:48,  2.33it/s, bound:24048 nc:10098 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.928>0.1]
30586it [7:08:49,  2.42it/s, bound:24049 nc:4869 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.928>0.1] 
30587it [7:08:49,  2.51it/s, bound:24050 nc:4869 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.927>0.1]
30588it [7:08:49,  2.58it/s, bound:24051 nc:4869 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.927>0.1]
30589it [7:08:50,  2.62it/s, bound:24052 nc:4869 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.926>0.1]
30590it [7:08:50,  2.69it/s, bound:24053 nc:8945 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.926>0.1]
30591it [7:08:50,  2.80it/s, bound:24054 nc:8945 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.925>0.1]
30592it [7:08:51,  2.59it/s, bound:24055 nc:8945 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.925>0.1]
30593it [7:08:51,  2.48it/s, bound:24056 nc:8689 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.924>0.1]
30594it [7:08:52,  2.41it/s, bound:24057 nc:7973 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.924>0.1]
30595it [7:08:52,  2.34it/s, bound:24058 nc:10282 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.923>0.1]
30596it [7:08:53,  2.29it/s, bound:24059 nc:4869 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.923>0.1] 
30597it [7:08:53,  2.28it/s, bound:24060 nc:4869 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.922>0.1]
30598it [7:08:54,  2.28it/s, bound:24061 nc:4869 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.922>0.1]
30599it [7:08:54,  2.27it/s, bound:24062 nc:4869 ncall:6.2e+07 eff:0.0% logz-ratio=87.18+/-0.06 dlogz:1.921>0.1]
