{'mass_1': 34.53658447018683, 'mass_2': 30.121957474134796, 'a_1': 0.5795560093178055, 'a_2': 0.3407485217577196, 'tilt_1': 1.1465089777827766, 'tilt_2': 0.6615593892905812, 'phi_12': 1.659340849403402, 'phi_jl': 4.361014645074215, 'luminosity_distance': 2721.1458177187, 'theta_jn': 2.7989348409232035, 'psi': 3.8360800992, 'phase': 2.6339669866, 'geocent_time': 1126259642.413, 'ra': 3.5177314443, 'dec': 2.9422427403}
duration: 8

18791it [00:00, ?it/s]
18791it [11:08, ?it/s, bound:9680 nc:1357 ncall:1.1e+07 eff:0.2% logz-ratio=58.17+/-0.05 dlogz:0.207>0.1]
18791it [11:08, ?it/s, bound:9680 nc:  1 ncall:1.1e+07 eff:0.2% logz-ratio=58.23+/-0.05 dlogz:0.096>0.1] 
18833it [12:35,  6.04it/s, bound:9722 nc:1357 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.203>0.1]
18834it [12:36,  6.04it/s, bound:9723 nc:1260 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.203>0.1]
18835it [12:36,  5.98it/s, bound:9724 nc:2424 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.203>0.1]
18836it [12:36,  6.01it/s, bound:9725 nc:3170 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.203>0.1]
18837it [12:36,  5.98it/s, bound:9726 nc:2180 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.203>0.1]
18838it [12:36,  5.84it/s, bound:9727 nc:1209 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.202>0.1]
18839it [25:50, 238.26s/it, bound:9728 nc:1277 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.202>0.1]
18840it [27:22, 194.48s/it, bound:9729 nc:1497 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.202>0.1]
18841it [27:23, 136.19s/it, bound:9730 nc:1260 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.202>0.1]
18842it [27:23, 95.41s/it, bound:9731 nc:1357 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.202>0.1] 
18843it [27:23, 66.85s/it, bound:9732 nc:2424 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.202>0.1]
18844it [27:23, 46.84s/it, bound:9733 nc:3170 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.202>0.1]
18845it [27:23, 32.83s/it, bound:9734 nc:1209 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.202>0.1]
18846it [27:24, 23.03s/it, bound:9735 nc:2180 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.202>0.1]
18847it [27:24, 16.17s/it, bound:9736 nc:1357 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.202>0.1]
18848it [27:24, 11.37s/it, bound:9737 nc:1277 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.201>0.1]
18849it [27:24,  8.00s/it, bound:9738 nc:1355 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.201>0.1]
18850it [27:24,  5.65s/it, bound:9739 nc:1209 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.201>0.1]
18851it [27:24,  4.00s/it, bound:9740 nc:1497 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.201>0.1]
18852it [27:25,  2.85s/it, bound:9741 nc:2424 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.201>0.1]
18853it [27:25,  2.04s/it, bound:9742 nc:1497 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.201>0.1]
18854it [27:25,  1.48s/it, bound:9743 nc:3170 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.201>0.1]
18855it [27:25,  1.08s/it, bound:9744 nc:1357 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.201>0.1]
18856it [27:25,  1.23it/s, bound:9745 nc:1277 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.201>0.1]
18857it [27:25,  1.54it/s, bound:9746 nc:1355 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.201>0.1]
18858it [27:26,  1.91it/s, bound:9747 nc:1260 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.200>0.1]
18859it [27:26,  2.41it/s, bound:9748 nc:1909 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.200>0.1]
18860it [27:26,  2.95it/s, bound:9749 nc:2424 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.200>0.1]
18861it [27:26,  3.25it/s, bound:9750 nc:1209 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.200>0.1]
18862it [27:26,  3.61it/s, bound:9751 nc:3170 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.200>0.1]
18863it [27:27,  4.08it/s, bound:9752 nc:852 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.200>0.1] 
18864it [27:27,  4.30it/s, bound:9753 nc:1277 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.200>0.1]
18865it [27:27,  4.35it/s, bound:9754 nc:1355 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.200>0.1]
18866it [27:27,  4.33it/s, bound:9755 nc:1909 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.200>0.1]
18867it [27:27,  4.63it/s, bound:9756 nc:2062 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.200>0.1]
18868it [27:28,  4.97it/s, bound:9757 nc:1209 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.199>0.1]
18869it [27:28,  5.34it/s, bound:9758 nc:4462 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.199>0.1]
18870it [27:28,  5.55it/s, bound:9759 nc:3309 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.199>0.1]
18871it [27:28,  5.58it/s, bound:9760 nc:852 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.199>0.1] 
18872it [27:28,  5.80it/s, bound:9761 nc:1460 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.199>0.1]
18873it [27:28,  5.93it/s, bound:9762 nc:1355 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.199>0.1]
18874it [27:29,  6.01it/s, bound:9763 nc:2062 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.199>0.1]
18875it [27:29,  6.09it/s, bound:9764 nc:1909 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.199>0.1]
18876it [27:29,  6.23it/s, bound:9765 nc:1441 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.199>0.1]
18877it [27:29,  6.15it/s, bound:9766 nc:4462 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.199>0.1]
18878it [27:29,  5.19it/s, bound:9767 nc:3309 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.198>0.1]
18879it [27:30,  5.39it/s, bound:9768 nc:852 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.198>0.1] 
18880it [27:30,  5.44it/s, bound:9769 nc:1460 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.198>0.1]
18881it [27:30,  5.75it/s, bound:9770 nc:2062 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.198>0.1]
18882it [27:30,  5.25it/s, bound:9771 nc:1909 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.198>0.1]
18883it [27:30,  5.26it/s, bound:9772 nc:1441 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.198>0.1]
18884it [27:30,  5.60it/s, bound:9773 nc:3309 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.198>0.1]
18885it [27:31,  5.58it/s, bound:9774 nc:4462 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.198>0.1]
18886it [27:31,  5.53it/s, bound:9775 nc:3309 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.198>0.1]
18887it [27:31,  5.64it/s, bound:9776 nc:852 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.198>0.1] 
18888it [27:31,  5.13it/s, bound:9777 nc:1460 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.197>0.1]
18889it [27:31,  5.34it/s, bound:9778 nc:852 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.197>0.1] 
18890it [27:32,  5.03it/s, bound:9779 nc:1441 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.197>0.1]
18891it [27:32,  5.14it/s, bound:9780 nc:1355 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.197>0.1]
18892it [27:32,  4.89it/s, bound:9781 nc:1441 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.197>0.1]
18893it [27:32,  4.77it/s, bound:9782 nc:3309 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.197>0.1]
18894it [27:32,  5.05it/s, bound:9783 nc:1909 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.197>0.1]
18895it [27:33,  4.98it/s, bound:9784 nc:1460 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.197>0.1]
18896it [27:33,  5.21it/s, bound:9785 nc:852 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.197>0.1] 
18897it [27:33,  5.21it/s, bound:9786 nc:2062 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.197>0.1]
18898it [27:33,  5.36it/s, bound:9787 nc:4462 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.197>0.1]
18899it [27:33,  5.51it/s, bound:9788 nc:1441 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.196>0.1]
18900it [27:33,  5.77it/s, bound:9789 nc:3309 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.196>0.1]
18901it [27:34,  6.02it/s, bound:9790 nc:1909 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.196>0.1]
18902it [27:34,  5.87it/s, bound:9791 nc:1355 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.196>0.1]
18903it [27:34,  5.87it/s, bound:9792 nc:1460 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.196>0.1]
18904it [27:34,  6.06it/s, bound:9793 nc:852 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.196>0.1] 
18905it [27:34,  5.94it/s, bound:9794 nc:1441 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.196>0.1]
18906it [27:34,  5.85it/s, bound:9795 nc:3309 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.196>0.1]
18907it [27:35,  5.99it/s, bound:9796 nc:4462 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.196>0.1]
18908it [27:35,  6.04it/s, bound:9797 nc:1355 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.196>0.1]
18909it [27:35,  6.14it/s, bound:9798 nc:1909 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.195>0.1]
18910it [27:35,  5.71it/s, bound:9799 nc:2062 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.195>0.1]
18911it [43:09, 280.31s/it, bound:9800 nc:1460 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.195>0.1]
18912it [44:47, 225.61s/it, bound:9801 nc:852 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.195>0.1] 
18913it [44:47, 158.01s/it, bound:9802 nc:1441 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.195>0.1]
18914it [44:48, 110.68s/it, bound:9803 nc:3309 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.195>0.1]
18915it [44:48, 77.56s/it, bound:9804 nc:4462 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.195>0.1] 
18916it [44:48, 54.37s/it, bound:9805 nc:1355 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.195>0.1]
18917it [44:48, 38.13s/it, bound:9806 nc:1909 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.195>0.1]
18918it [44:49, 26.77s/it, bound:9807 nc:2062 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.195>0.1]
18919it [44:49, 18.81s/it, bound:9808 nc:4462 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.194>0.1]
18920it [44:49, 13.24s/it, bound:9809 nc:1748 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.194>0.1]
18921it [44:49,  9.34s/it, bound:9810 nc:852 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.194>0.1] 
18922it [44:50,  6.61s/it, bound:9811 nc:1441 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.194>0.1]
18923it [44:50,  4.69s/it, bound:9812 nc:1355 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.194>0.1]
18924it [44:50,  3.36s/it, bound:9813 nc:1441 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.194>0.1]
18925it [44:50,  2.40s/it, bound:9814 nc:1460 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.194>0.1]
18926it [44:50,  1.73s/it, bound:9815 nc:2062 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.194>0.1]
18927it [44:51,  1.27s/it, bound:9816 nc:4462 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.194>0.1]
18928it [44:51,  1.07it/s, bound:9817 nc:1748 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.194>0.1]
18929it [44:51,  1.41it/s, bound:9818 nc:852 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.194>0.1] 
18930it [44:51,  1.84it/s, bound:9819 nc:1909 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.193>0.1]
18931it [44:51,  2.34it/s, bound:9820 nc:1817 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.193>0.1]
18932it [44:51,  2.91it/s, bound:9821 nc:1460 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.193>0.1]
18933it [44:52,  3.40it/s, bound:9822 nc:2062 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.193>0.1]
18934it [44:52,  3.90it/s, bound:9823 nc:1803 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.193>0.1]
18935it [44:52,  4.31it/s, bound:9824 nc:4462 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.193>0.1]
18936it [44:52,  4.62it/s, bound:9825 nc:1748 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.193>0.1]
18937it [44:52,  5.02it/s, bound:9826 nc:1817 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.193>0.1]
18938it [44:52,  5.39it/s, bound:9827 nc:2096 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.193>0.1]
18939it [44:53,  5.69it/s, bound:9828 nc:1868 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.193>0.1]
18940it [44:53,  5.90it/s, bound:9829 nc:1798 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.192>0.1]
18941it [44:53,  6.03it/s, bound:9830 nc:2062 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.192>0.1]
18942it [44:53,  5.52it/s, bound:9831 nc:1803 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.192>0.1]
18943it [44:53,  4.72it/s, bound:9832 nc:988 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.192>0.1] 
18944it [44:54,  4.43it/s, bound:9833 nc:2096 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.192>0.1]
18945it [44:54,  4.21it/s, bound:9834 nc:1748 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.192>0.1]
18946it [44:54,  4.08it/s, bound:9835 nc:1817 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.192>0.1]
18947it [44:54,  4.09it/s, bound:9836 nc:1868 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.192>0.1]
18948it [44:55,  4.21it/s, bound:9837 nc:4881 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.192>0.1]
18949it [44:55,  4.45it/s, bound:9838 nc:1798 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.192>0.1]
18950it [44:55,  4.38it/s, bound:9839 nc:1803 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.192>0.1]
18951it [44:55,  3.91it/s, bound:9840 nc:988 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.191>0.1] 
18952it [44:56,  3.71it/s, bound:9841 nc:1748 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.191>0.1]
18953it [44:56,  4.27it/s, bound:9842 nc:1817 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.191>0.1]
18954it [44:56,  4.79it/s, bound:9843 nc:1868 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.191>0.1]
18955it [44:56,  5.18it/s, bound:9844 nc:2096 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.191>0.1]
18956it [44:56,  5.48it/s, bound:9845 nc:1868 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.191>0.1]
18957it [44:56,  5.69it/s, bound:9846 nc:4881 ncall:1.1e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.191>0.1]
18958it [44:57,  5.85it/s, bound:9847 nc:2096 ncall:1.2e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.191>0.1]
18959it [44:57,  6.00it/s, bound:9848 nc:988 ncall:1.2e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.191>0.1] 
18960it [44:57,  6.14it/s, bound:9849 nc:1748 ncall:1.2e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.191>0.1]
18961it [44:57,  6.31it/s, bound:9850 nc:1803 ncall:1.2e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.191>0.1]
18962it [44:57,  6.39it/s, bound:9851 nc:1817 ncall:1.2e+07 eff:0.2% logz-ratio=58.18+/-0.05 dlogz:0.190>0.1]
