{'mass_1': 41.61467020151862, 'mass_2': 35.44285462091173, 'a_1': 0.3019280266235541, 'a_2': 0.46945091218034574, 'tilt_1': 1.064822114611515, 'tilt_2': 0.7372401577900926, 'phi_12': 4.30232626139971, 'phi_jl': 1.8928113603923216, 'luminosity_distance': 1375.2686168613, 'theta_jn': 0.35934586975530497, 'psi': 3.4620529552, 'phase': 5.8397323798, 'geocent_time': 1126259642.413, 'ra': 1.2614022598, 'dec': 2.464006769}
duration: 8

15011it [00:00, ?it/s]
15011it [06:12, ?it/s, bound:7115 nc:1611 ncall:7.3e+06 eff:0.2% logz-ratio=116.23+/-0.04 dlogz:0.958>0.1]
15011it [06:12, ?it/s, bound:7115 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=116.47+/-0.05 dlogz:0.304>0.1] 
15060it [17:54, 139.88s/it, bound:7164 nc:1438 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.938>0.1]
15061it [17:54, 97.96s/it, bound:7165 nc:2073 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.938>0.1] 
15062it [17:54, 68.61s/it, bound:7166 nc:1611 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.938>0.1]
15063it [17:54, 48.08s/it, bound:7167 nc:1183 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.937>0.1]
15064it [17:54, 33.70s/it, bound:7168 nc:1243 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.937>0.1]
15065it [17:54, 23.64s/it, bound:7169 nc:2506 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.936>0.1]
15066it [17:55, 16.59s/it, bound:7170 nc:1673 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.936>0.1]
15067it [17:55, 11.66s/it, bound:7171 nc:2073 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.936>0.1]
15068it [17:55,  8.22s/it, bound:7172 nc:2506 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.935>0.1]
15069it [17:55,  5.80s/it, bound:7173 nc:1611 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.935>0.1]
15070it [17:55,  4.10s/it, bound:7174 nc:1183 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.934>0.1]
15071it [17:55,  2.92s/it, bound:7175 nc:2657 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.934>0.1]
15072it [17:55,  2.09s/it, bound:7176 nc:1673 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.934>0.1]
15073it [17:56,  1.51s/it, bound:7177 nc:2691 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.933>0.1]
15074it [17:56,  1.10s/it, bound:7178 nc:1438 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.933>0.1]
15075it [17:56,  1.22it/s, bound:7179 nc:1747 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.933>0.1]
15076it [17:56,  1.59it/s, bound:7180 nc:2506 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.932>0.1]
15077it [17:56,  2.05it/s, bound:7181 nc:1747 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.932>0.1]
15078it [17:56,  2.58it/s, bound:7182 nc:1183 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.931>0.1]
15079it [17:57,  3.14it/s, bound:7183 nc:2657 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.931>0.1]
15080it [17:57,  3.69it/s, bound:7184 nc:2691 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.931>0.1]
15081it [17:57,  4.13it/s, bound:7185 nc:1673 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.930>0.1]
15082it [17:57,  4.65it/s, bound:7186 nc:1438 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.930>0.1]
15083it [17:57,  5.04it/s, bound:7187 nc:1611 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.929>0.1]
15084it [17:57,  5.37it/s, bound:7188 nc:1747 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.929>0.1]
15085it [17:58,  5.63it/s, bound:7189 nc:2506 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.929>0.1]
15086it [17:58,  5.85it/s, bound:7190 nc:1611 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.928>0.1]
15087it [17:58,  6.02it/s, bound:7191 nc:2657 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.928>0.1]
15088it [17:58,  5.89it/s, bound:7192 nc:3573 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.927>0.1]
15089it [17:58,  5.87it/s, bound:7193 nc:1673 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.927>0.1]
15090it [17:58,  6.10it/s, bound:7194 nc:1438 ncall:7.4e+06 eff:0.2% logz-ratio=116.24+/-0.04 dlogz:0.927>0.1]
15091it [17:59,  6.21it/s, bound:7195 nc:1183 ncall:7.4e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.926>0.1]
15092it [17:59,  6.30it/s, bound:7196 nc:1747 ncall:7.4e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.926>0.1]
15093it [17:59,  6.37it/s, bound:7197 nc:2041 ncall:7.4e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.926>0.1]
15094it [17:59,  6.42it/s, bound:7198 nc:1764 ncall:7.4e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.925>0.1]
15095it [17:59,  6.08it/s, bound:7199 nc:2657 ncall:7.4e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.925>0.1]
15096it [17:59,  6.30it/s, bound:7200 nc:3573 ncall:7.4e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.924>0.1]
15097it [17:59,  6.38it/s, bound:7201 nc:2904 ncall:7.4e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.924>0.1]
15098it [18:00,  6.46it/s, bound:7202 nc:4412 ncall:7.4e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.924>0.1]
15099it [18:00,  6.34it/s, bound:7203 nc:1983 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.923>0.1]
15100it [18:00,  6.28it/s, bound:7204 nc:1747 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.923>0.1]
15101it [18:00,  6.22it/s, bound:7205 nc:1983 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.922>0.1]
15102it [18:00,  6.31it/s, bound:7206 nc:1764 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.922>0.1]
15103it [18:00,  6.38it/s, bound:7207 nc:2657 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.922>0.1]
15104it [18:01,  6.52it/s, bound:7208 nc:3573 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.921>0.1]
15105it [18:01,  6.63it/s, bound:7209 nc:2904 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.921>0.1]
15106it [18:01,  6.41it/s, bound:7210 nc:4412 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.921>0.1]
15107it [18:01,  6.32it/s, bound:7211 nc:2041 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.920>0.1]
15108it [18:01,  6.39it/s, bound:7212 nc:1747 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.920>0.1]
15109it [18:01,  6.37it/s, bound:7213 nc:1983 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.919>0.1]
15110it [18:01,  6.39it/s, bound:7214 nc:2657 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.919>0.1]
15111it [18:02,  6.42it/s, bound:7215 nc:1764 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.919>0.1]
15112it [18:02,  6.46it/s, bound:7216 nc:3573 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.918>0.1]
15113it [18:02,  6.25it/s, bound:7217 nc:2904 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.918>0.1]
15114it [18:02,  6.33it/s, bound:7218 nc:4412 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.917>0.1]
15115it [18:02,  6.28it/s, bound:7219 nc:2041 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.917>0.1]
15116it [18:02,  6.38it/s, bound:7220 nc:1747 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.917>0.1]
15117it [18:03,  6.42it/s, bound:7221 nc:1983 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.916>0.1]
15118it [18:03,  6.45it/s, bound:7222 nc:2657 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.916>0.1]
15119it [18:03,  6.22it/s, bound:7223 nc:1764 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.916>0.1]
15120it [18:03,  6.33it/s, bound:7224 nc:3573 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.915>0.1]
15121it [18:03,  6.41it/s, bound:7225 nc:2904 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.915>0.1]
15122it [18:03,  6.48it/s, bound:7226 nc:4412 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.914>0.1]
15123it [18:04,  6.43it/s, bound:7227 nc:2041 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.914>0.1]
15124it [18:04,  6.43it/s, bound:7228 nc:1747 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.914>0.1]
15125it [18:04,  6.42it/s, bound:7229 nc:2041 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.913>0.1]
15126it [18:04,  6.21it/s, bound:7230 nc:2657 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.913>0.1]
15127it [18:04,  6.30it/s, bound:7231 nc:1764 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.912>0.1]
15128it [18:04,  6.38it/s, bound:7232 nc:3573 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.912>0.1]
15129it [18:04,  6.45it/s, bound:7233 nc:1764 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.912>0.1]
15130it [18:05,  6.48it/s, bound:7234 nc:4412 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.911>0.1]
15131it [30:37, 225.88s/it, bound:7235 nc:1983 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.911>0.1]
15132it [31:29, 173.60s/it, bound:7236 nc:1747 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.911>0.1]
15133it [31:29, 121.56s/it, bound:7237 nc:2041 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.910>0.1]
15134it [31:29, 85.14s/it, bound:7238 nc:2657 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.910>0.1] 
15135it [31:29, 59.64s/it, bound:7239 nc:2904 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.909>0.1]
15136it [31:29, 41.79s/it, bound:7240 nc:3573 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.909>0.1]
15137it [31:29, 29.29s/it, bound:7241 nc:1764 ncall:7.5e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.909>0.1]
15138it [31:30, 20.55s/it, bound:7242 nc:4412 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.908>0.1]
15139it [31:30, 14.43s/it, bound:7243 nc:2904 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.908>0.1]
15140it [31:30, 10.14s/it, bound:7244 nc:1983 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.908>0.1]
15141it [31:30,  7.15s/it, bound:7245 nc:2657 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.907>0.1]
15142it [31:30,  5.04s/it, bound:7246 nc:2007 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.907>0.1]
15143it [31:30,  3.57s/it, bound:7247 nc:1983 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.906>0.1]
15144it [31:30,  2.54s/it, bound:7248 nc:1415 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.906>0.1]
15145it [31:31,  1.82s/it, bound:7249 nc:1764 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.906>0.1]
15146it [31:31,  1.32s/it, bound:7250 nc:3573 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.905>0.1]
15147it [31:31,  1.03it/s, bound:7251 nc:2904 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.905>0.1]
15148it [31:31,  1.38it/s, bound:7252 nc:2041 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.904>0.1]
15149it [31:31,  1.82it/s, bound:7253 nc:1983 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.904>0.1]
15150it [31:31,  2.35it/s, bound:7254 nc:2007 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.904>0.1]
15151it [31:32,  2.94it/s, bound:7255 nc:1415 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.903>0.1]
15152it [31:32,  3.57it/s, bound:7256 nc:1764 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.903>0.1]
15153it [31:32,  4.21it/s, bound:7257 nc:1415 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.903>0.1]
15154it [31:32,  4.68it/s, bound:7258 nc:4412 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.902>0.1]
15155it [31:32,  5.14it/s, bound:7259 nc:2904 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.902>0.1]
15156it [31:32,  5.60it/s, bound:7260 nc:2041 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.901>0.1]
15157it [31:32,  5.99it/s, bound:7261 nc:1983 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.901>0.1]
15158it [31:33,  6.29it/s, bound:7262 nc:3573 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.901>0.1]
15159it [31:33,  6.54it/s, bound:7263 nc:1764 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.900>0.1]
15160it [31:33,  6.72it/s, bound:7264 nc:1415 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.900>0.1]
15161it [31:33,  6.57it/s, bound:7265 nc:4412 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.900>0.1]
15162it [31:33,  6.75it/s, bound:7266 nc:2007 ncall:7.6e+06 eff:0.2% logz-ratio=116.25+/-0.04 dlogz:0.899>0.1]
15163it [31:33,  6.80it/s, bound:7267 nc:2904 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.899>0.1]
15164it [31:33,  6.92it/s, bound:7268 nc:2041 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.898>0.1]
15165it [31:34,  6.99it/s, bound:7269 nc:1983 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.898>0.1]
15166it [31:34,  7.07it/s, bound:7270 nc:5600 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.898>0.1]
15167it [31:34,  7.15it/s, bound:7271 nc:1243 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.897>0.1]
15168it [31:34,  7.23it/s, bound:7272 nc:1415 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.897>0.1]
15169it [31:34,  6.97it/s, bound:7273 nc:4412 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.897>0.1]
15170it [31:34,  7.12it/s, bound:7274 nc:2007 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.896>0.1]
15171it [31:34,  7.03it/s, bound:7275 nc:2904 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.896>0.1]
15172it [31:34,  7.14it/s, bound:7276 nc:2200 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.895>0.1]
15173it [31:35,  7.23it/s, bound:7277 nc:2542 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.895>0.1]
15174it [31:35,  7.25it/s, bound:7278 nc:5600 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.895>0.1]
15175it [31:35,  7.06it/s, bound:7279 nc:1243 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.894>0.1]
15176it [31:35,  7.13it/s, bound:7280 nc:1415 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.894>0.1]
15177it [31:35,  7.23it/s, bound:7281 nc:1971 ncall:7.6e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.894>0.1]
15178it [31:35,  7.30it/s, bound:7282 nc:2007 ncall:7.7e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.893>0.1]
15179it [31:35,  7.28it/s, bound:7283 nc:1971 ncall:7.7e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.893>0.1]
15180it [31:36,  7.25it/s, bound:7284 nc:2200 ncall:7.7e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.892>0.1]
15181it [31:36,  7.27it/s, bound:7285 nc:2542 ncall:7.7e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.892>0.1]
15182it [31:36,  7.28it/s, bound:7286 nc:5600 ncall:7.7e+06 eff:0.2% logz-ratio=116.26+/-0.04 dlogz:0.892>0.1]
