{'mass_1': 34.53658447018683, 'mass_2': 30.121957474134796, 'a_1': 0.5795560093178055, 'a_2': 0.3407485217577196, 'tilt_1': 1.1465089777827766, 'tilt_2': 0.6615593892905812, 'phi_12': 1.659340849403402, 'phi_jl': 4.361014645074215, 'luminosity_distance': 2721.1458177187, 'theta_jn': 2.7989348409232035, 'psi': 3.8360800992, 'phase': 2.6339669866, 'geocent_time': 1126259642.413, 'ra': 3.5177314443, 'dec': 2.9422427403}
duration: 8

13745it [00:00, ?it/s]
13745it [48:13, ?it/s, bound:5374 nc:10181 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.181>0.1]
13745it [48:13, ?it/s, bound:5374 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.153>0.1]  
13760it [51:30, 12.56s/it, bound:5384 nc:426 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.180>0.1]
13761it [1:02:01, 79.54s/it, bound:5385 nc:533 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.179>0.1]
13763it [1:02:01, 60.48s/it, bound:5386 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.108>0.1]
13763it [1:02:21, 60.48s/it, bound:5386 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.94+/-0.04 dlogz:0.000>0.1]
13764it [1:02:38, 57.00s/it, bound:5387 nc:850 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.179>0.1]
13766it [1:02:38, 40.22s/it, bound:5389 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.111>0.1]
13769it [1:02:38, 24.71s/it, bound:5392 nc:10181 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.179>0.1]
13771it [1:02:39, 18.09s/it, bound:5394 nc:533 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.179>0.1]  
13773it [1:02:39, 13.10s/it, bound:5395 nc:830 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.178>0.1]
13775it [1:02:39,  9.41s/it, bound:5397 nc:606 ncall:8.0e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.178>0.1]
13777it [1:02:39,  6.71s/it, bound:5399 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.116>0.1]
13779it [1:02:39,  4.77s/it, bound:5401 nc:533 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.178>0.1]
13781it [1:02:40,  3.41s/it, bound:5402 nc:830 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.178>0.1]
13783it [1:02:40,  2.41s/it, bound:5404 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.112>0.1]
13785it [1:02:40,  1.72s/it, bound:5406 nc:10181 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.177>0.1]
13787it [1:02:40,  1.25s/it, bound:5408 nc:690 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.177>0.1]  
13789it [1:02:40,  1.12it/s, bound:5410 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.109>0.1]
13791it [1:02:41,  1.54it/s, bound:5412 nc:850 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.177>0.1]
13793it [1:02:41,  2.13it/s, bound:5414 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.116>0.1]
13795it [1:02:41,  2.54it/s, bound:5416 nc:10181 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.177>0.1]
13797it [1:02:41,  3.18it/s, bound:5418 nc:533 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.176>0.1]  
13799it [1:02:42,  3.88it/s, bound:5419 nc:533 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.176>0.1]
13802it [1:02:42,  5.88it/s, bound:5421 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.110>0.1]
13804it [1:02:42,  5.54it/s, bound:5423 nc:1366 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.176>0.1]
13806it [1:02:42,  6.09it/s, bound:5425 nc:1366 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.176>0.1]
13808it [1:02:42,  7.59it/s, bound:5427 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.105>0.1] 
13810it [1:02:43,  8.57it/s, bound:5429 nc:606 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.175>0.1]
13812it [1:02:43, 10.29it/s, bound:5431 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.104>0.1]
13814it [1:02:43, 10.80it/s, bound:5432 nc:1186 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.175>0.1]
13816it [1:02:43,  9.69it/s, bound:5434 nc:606 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.175>0.1] 
13819it [1:02:43, 13.14it/s, bound:5437 nc:  1 ncall:8.1e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.114>0.1]
13821it [1:02:43, 12.54it/s, bound:5439 nc:785 ncall:8.1e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.174>0.1]
13823it [1:02:44, 10.71it/s, bound:5441 nc:641 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.174>0.1]
13826it [1:02:44, 14.09it/s, bound:5444 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.112>0.1]
13828it [1:02:44, 13.45it/s, bound:5445 nc:1186 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.174>0.1]
13830it [1:02:44, 11.03it/s, bound:5447 nc:11831 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.174>0.1]
13832it [1:02:45,  7.39it/s, bound:5449 nc:606 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.173>0.1]  
13835it [1:02:45, 10.30it/s, bound:5452 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.110>0.1]
13837it [1:02:45, 10.69it/s, bound:5454 nc:785 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.173>0.1]
13839it [1:02:45,  9.55it/s, bound:5456 nc:785 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.173>0.1]
13841it [1:02:45, 11.19it/s, bound:5458 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.106>0.1]
13843it [1:02:45, 11.48it/s, bound:5460 nc:1186 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.172>0.1]
13845it [1:02:46,  9.96it/s, bound:5462 nc:606 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.172>0.1] 
13847it [1:02:46,  9.25it/s, bound:5464 nc:959 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.172>0.1]
13849it [1:02:46, 11.00it/s, bound:5466 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.111>0.1]
13851it [1:02:46, 11.12it/s, bound:5468 nc:2103 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.172>0.1]
13853it [1:02:47,  9.75it/s, bound:5470 nc:606 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.172>0.1] 
13855it [1:02:47,  8.89it/s, bound:5472 nc:785 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.171>0.1]
13856it [1:03:01,  8.89it/s, bound:5473 nc:1186 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.171>0.1]
13857it [1:12:34, 87.78s/it, bound:5474 nc:2103 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.171>0.1]
13858it [1:13:11, 78.87s/it, bound:5475 nc:641 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.171>0.1] 
13861it [1:13:11, 44.99s/it, bound:5478 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.102>0.1]
13863it [1:13:11, 31.94s/it, bound:5480 nc:991 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.171>0.1]
13865it [1:13:11, 22.61s/it, bound:5482 nc:959 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.171>0.1]
13867it [1:13:12, 15.95s/it, bound:5484 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.107>0.1]
13869it [1:13:12, 11.24s/it, bound:5486 nc:785 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.170>0.1]
13871it [1:13:12,  7.94s/it, bound:5488 nc:785 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.170>0.1]
13873it [1:13:12,  5.58s/it, bound:5490 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.108>0.1]
13875it [1:13:12,  3.94s/it, bound:5492 nc:641 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.170>0.1]
13877it [1:13:13,  2.80s/it, bound:5494 nc:991 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.170>0.1]
13879it [1:13:13,  1.98s/it, bound:5496 nc:  1 ncall:8.2e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.099>0.1]
13881it [1:13:13,  1.41s/it, bound:5498 nc:2103 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.169>0.1]
13883it [1:13:13,  1.03s/it, bound:5500 nc:641 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.169>0.1] 
13885it [1:13:13,  1.31it/s, bound:5502 nc:991 ncall:8.2e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.169>0.1]
13887it [1:13:13,  1.82it/s, bound:5504 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.113>0.1]
13889it [1:13:14,  2.39it/s, bound:5506 nc:2103 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.169>0.1]
13891it [1:13:14,  3.01it/s, bound:5508 nc:641 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.168>0.1] 
13893it [1:13:14,  3.65it/s, bound:5510 nc:717 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.168>0.1]
13895it [1:13:14,  4.84it/s, bound:5512 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.099>0.1]
13897it [1:13:14,  5.89it/s, bound:5514 nc:959 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.168>0.1]
13899it [1:13:15,  6.28it/s, bound:5516 nc:991 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.168>0.1]
13901it [1:13:15,  7.91it/s, bound:5518 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.107>0.1]
13903it [1:13:15,  8.66it/s, bound:5520 nc:712 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.167>0.1]
13905it [1:13:15,  8.23it/s, bound:5522 nc:959 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.167>0.1]
13907it [1:13:15,  9.99it/s, bound:5524 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.101>0.1]
13909it [1:13:16, 10.58it/s, bound:5526 nc:2103 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.167>0.1]
13911it [1:13:16,  9.51it/s, bound:5528 nc:712 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.167>0.1] 
13912it [1:13:31,  9.51it/s, bound:5529 nc:712 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.167>0.1]
13913it [1:16:52, 32.57s/it, bound:5530 nc:740 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.167>0.1]
13914it [1:16:53, 26.87s/it, bound:5531 nc:374 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.166>0.1]
13918it [1:16:53, 13.39s/it, bound:5533 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.104>0.1]
13920it [1:16:53,  9.88s/it, bound:5535 nc:717 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.166>0.1]
13920it [1:17:11,  9.88s/it, bound:5535 nc:717 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.166>0.1]
13921it [1:23:01, 66.74s/it, bound:5536 nc:740 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.166>0.1]
13922it [1:23:01, 54.42s/it, bound:5537 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.098>0.1]
13922it [1:23:21, 54.42s/it, bound:5537 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.94+/-0.04 dlogz:0.000>0.1]
13923it [1:23:39, 50.84s/it, bound:5538 nc:374 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.166>0.1]
13925it [1:23:39, 31.86s/it, bound:5539 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.104>0.1]
13927it [1:23:39, 20.80s/it, bound:5541 nc:1384 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.165>0.1]
13929it [1:23:39, 13.94s/it, bound:5543 nc:1384 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.165>0.1]
13931it [1:23:39,  9.50s/it, bound:5545 nc:1384 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.165>0.1]
13933it [1:23:40,  6.55s/it, bound:5547 nc:740 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.165>0.1] 
13936it [1:23:40,  3.92s/it, bound:5550 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.097>0.1]
13938it [1:23:40,  2.86s/it, bound:5551 nc:1056 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.165>0.1]
13940it [1:23:40,  2.08s/it, bound:5553 nc:1056 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.164>0.1]
13942it [1:23:40,  1.50s/it, bound:5555 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.099>0.1] 
13944it [1:23:40,  1.08s/it, bound:5557 nc:1384 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.164>0.1]
13946it [1:23:41,  1.25it/s, bound:5558 nc:846 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.164>0.1] 
13948it [1:23:41,  1.72it/s, bound:5560 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.099>0.1]
13950it [1:23:41,  2.31it/s, bound:5562 nc:1384 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.164>0.1]
13952it [1:23:41,  2.91it/s, bound:5564 nc:740 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.163>0.1] 
13954it [1:23:42,  3.55it/s, bound:5565 nc:846 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.163>0.1]
13956it [1:23:42,  4.71it/s, bound:5567 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.102>0.1]
13958it [1:23:42,  5.76it/s, bound:5569 nc:965 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.163>0.1]
13960it [1:23:42,  6.27it/s, bound:5571 nc:619 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.163>0.1]
13964it [1:23:42, 10.26it/s, bound:5574 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.88+/-0.04 dlogz:0.126>0.1]
13967it [1:23:42, 11.51it/s, bound:5577 nc:845 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.162>0.1]
13969it [1:23:43,  9.93it/s, bound:5579 nc:846 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.162>0.1]
13971it [1:23:43, 11.39it/s, bound:5581 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.102>0.1]
13973it [1:23:43, 11.38it/s, bound:5583 nc:1211 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.162>0.1]
13975it [1:23:43, 10.05it/s, bound:5585 nc:965 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.162>0.1] 
13977it [1:23:43,  8.95it/s, bound:5587 nc:965 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.161>0.1]
13979it [1:23:44, 10.64it/s, bound:5589 nc:  1 ncall:8.3e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.097>0.1]
13981it [1:23:44, 11.00it/s, bound:5591 nc:805 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.161>0.1]
13983it [1:23:44,  9.62it/s, bound:5593 nc:2257 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.161>0.1]
13985it [1:23:44,  8.57it/s, bound:5595 nc:663 ncall:8.3e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.161>0.1] 
13988it [1:23:44, 11.85it/s, bound:5598 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.098>0.1]
13990it [1:23:45, 12.00it/s, bound:5600 nc:663 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.160>0.1]
13992it [1:23:45, 10.32it/s, bound:5602 nc:1556 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.160>0.1]
13992it [1:24:01, 10.32it/s, bound:5602 nc:1556 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.160>0.1]
13993it [1:27:11, 34.28s/it, bound:5603 nc:1556 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.160>0.1]
13994it [1:27:11, 27.77s/it, bound:5604 nc:1556 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.160>0.1]
13996it [1:27:12, 17.99s/it, bound:5606 nc:1556 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.160>0.1]
13997it [1:27:12, 14.39s/it, bound:5607 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.102>0.1] 
13998it [1:27:12, 11.21s/it, bound:5608 nc:1556 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.160>0.1]
13999it [1:27:12,  8.52s/it, bound:5609 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.099>0.1] 
14000it [1:27:12,  6.38s/it, bound:5610 nc:805 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.160>0.1]
14001it [1:54:40, 447.23s/it, bound:5611 nc:619 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.159>0.1]
14003it [1:54:40, 253.08s/it, bound:5613 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.90+/-0.04 dlogz:0.094>0.1]
14003it [1:54:52, 253.08s/it, bound:5613 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.94+/-0.04 dlogz:0.000>0.1]
14004it [1:55:20, 202.64s/it, bound:5614 nc:2257 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.159>0.1]
14005it [1:55:20, 151.46s/it, bound:5615 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.103>0.1] 
14007it [1:55:21, 88.00s/it, bound:5617 nc:805 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.159>0.1] 
14009it [1:55:21, 55.10s/it, bound:5619 nc:845 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.159>0.1]
14011it [1:55:21, 35.91s/it, bound:5621 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.114>0.1]
14013it [1:55:21, 24.01s/it, bound:5623 nc:727 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.159>0.1]
14015it [1:55:21, 16.30s/it, bound:5625 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.103>0.1]
14017it [1:55:22, 11.19s/it, bound:5627 nc:619 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.158>0.1]
14019it [1:55:22,  7.73s/it, bound:5629 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.102>0.1]
14021it [1:55:22,  5.39s/it, bound:5631 nc:619 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.158>0.1]
14023it [1:55:22,  3.79s/it, bound:5633 nc:3883 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.158>0.1]
14025it [1:55:23,  2.73s/it, bound:5635 nc:1384 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.158>0.1]
14026it [1:55:23,  2.26s/it, bound:5636 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.108>0.1] 
14027it [1:55:23,  1.84s/it, bound:5637 nc:338 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.157>0.1]
14033it [1:55:23,  1.46it/s, bound:5640 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.88+/-0.04 dlogz:0.132>0.1]
14036it [1:55:23,  2.00it/s, bound:5643 nc:736 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.157>0.1]
14038it [1:55:24,  2.40it/s, bound:5645 nc:736 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.157>0.1]
14040it [1:55:42,  2.40it/s, bound:5647 nc:736 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.156>0.1]
14041it [1:57:19, 12.92s/it, bound:5648 nc:736 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.156>0.1]
14042it [1:57:19, 11.21s/it, bound:5649 nc:736 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.156>0.1]
14044it [1:57:19,  8.10s/it, bound:5651 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.110>0.1]
14046it [1:57:20,  5.85s/it, bound:5654 nc:3883 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.156>0.1]
14047it [1:57:32,  5.85s/it, bound:5655 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.94+/-0.04 dlogz:0.000>0.1] 
14048it [2:08:52, 104.32s/it, bound:5656 nc:3883 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.156>0.1]
14049it [2:09:36, 94.02s/it, bound:5657 nc:845 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.156>0.1]  
14052it [2:09:36, 54.23s/it, bound:5659 nc:  1 ncall:8.4e+06 eff:0.2% logz-ratio=58.90+/-0.04 dlogz:0.092>0.1]
14054it [2:09:36, 38.67s/it, bound:5661 nc:1211 ncall:8.4e+06 eff:0.2% logz-ratio=58.87+/-0.04 dlogz:0.155>0.1]
