{'mass_1': 39.03662059722905, 'mass_2': 29.76183035260996, 'a_1': 0.2708672994262911, 'a_2': 0.21089655316416814, 'tilt_1': 0.965509521130454, 'tilt_2': 0.7701592233498644, 'phi_12': 5.606202777912289, 'phi_jl': 5.46063794117672, 'luminosity_distance': 2011.443327792, 'theta_jn': 2.7863551745795503, 'psi': 0.6924500937, 'phase': 6.2189511133, 'geocent_time': 1126259642.413, 'ra': 5.8002588506, 'dec': 3.6132965295}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:202 ncall:2.2e+03 eff:0.0% logz-ratio=-163.51+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.10it/s, bound:0 nc:435 ncall:2.6e+03 eff:0.1% logz-ratio=-162.33+/-0.06 dlogz:211.732>0.1]
1096it [05:09,  2.64it/s, bound:121 nc:  1 ncall:8.3e+04 eff:2.4% logz-ratio=-7.93+/-0.05 dlogz:55.176>0.1] 
1103it [05:09,  3.72it/s, bound:122 nc: 61 ncall:8.2e+04 eff:1.3% logz-ratio=-50.12+/-0.02 dlogz:97.949>0.1]
1109it [05:09,  4.88it/s, bound:123 nc: 75 ncall:8.3e+04 eff:1.3% logz-ratio=-49.93+/-0.01 dlogz:97.757>0.1]
1120it [05:09,  8.11it/s, bound:125 nc:  1 ncall:8.5e+04 eff:2.4% logz-ratio=-4.37+/-0.05 dlogz:51.565>0.1] 
1127it [05:10, 10.62it/s, bound:125 nc: 61 ncall:8.4e+04 eff:1.3% logz-ratio=-49.34+/-0.02 dlogz:97.161>0.1]
1134it [05:10, 13.95it/s, bound:126 nc:  1 ncall:8.6e+04 eff:2.4% logz-ratio=-3.96+/-0.05 dlogz:51.151>0.1] 
1141it [05:10, 17.82it/s, bound:127 nc: 97 ncall:8.6e+04 eff:1.3% logz-ratio=-48.87+/-0.02 dlogz:96.681>0.1]
1148it [05:27,  1.36it/s, bound:128 nc:139 ncall:8.6e+04 eff:1.3% logz-ratio=-48.63+/-0.01 dlogz:96.439>0.1]
1156it [05:27,  1.98it/s, bound:130 nc:  1 ncall:8.8e+04 eff:2.3% logz-ratio=-7.76+/-0.05 dlogz:55.004>0.1] 
1163it [05:27,  2.74it/s, bound:131 nc: 79 ncall:8.8e+04 eff:1.3% logz-ratio=-48.08+/-0.02 dlogz:95.885>0.1]
1170it [05:27,  3.75it/s, bound:132 nc:139 ncall:8.9e+04 eff:1.3% logz-ratio=-47.82+/-0.01 dlogz:95.626>0.1]
1181it [05:27,  6.06it/s, bound:133 nc:  1 ncall:9.1e+04 eff:2.7% logz-ratio=19.12+/-0.04 dlogz:27.644>0.1] 
1192it [05:27,  9.20it/s, bound:135 nc:  1 ncall:9.1e+04 eff:1.9% logz-ratio=-21.79+/-0.05 dlogz:69.223>0.1]
1201it [05:27, 12.50it/s, bound:136 nc: 61 ncall:9.1e+04 eff:1.3% logz-ratio=-46.81+/-0.02 dlogz:94.590>0.1]
1203it [05:40, 12.50it/s, bound:136 nc: 60 ncall:9.1e+04 eff:1.3% logz-ratio=-46.75+/-0.02 dlogz:94.527>0.1]
1204it [05:49,  1.04it/s, bound:136 nc: 58 ncall:9.1e+04 eff:1.3% logz-ratio=-46.72+/-0.02 dlogz:94.497>0.1]
1205it [05:49,  1.09it/s, bound:136 nc:  1 ncall:9.3e+04 eff:2.4% logz-ratio=4.99+/-0.05 dlogz:42.077>0.1]  
1212it [05:49,  1.69it/s, bound:137 nc: 47 ncall:9.2e+04 eff:1.3% logz-ratio=-46.47+/-0.02 dlogz:94.244>0.1]
1219it [05:49,  2.51it/s, bound:138 nc:  1 ncall:9.4e+04 eff:2.4% logz-ratio=4.35+/-0.05 dlogz:42.726>0.1]  
1226it [05:49,  3.66it/s, bound:139 nc:102 ncall:9.3e+04 eff:1.3% logz-ratio=-46.00+/-0.02 dlogz:93.777>0.1]
1234it [05:49,  5.47it/s, bound:140 nc:  1 ncall:9.4e+04 eff:2.2% logz-ratio=-2.57+/-0.05 dlogz:49.746>0.1] 
1241it [05:50,  7.52it/s, bound:140 nc:130 ncall:9.4e+04 eff:1.3% logz-ratio=-45.47+/-0.02 dlogz:93.233>0.1]
1249it [05:50, 10.74it/s, bound:141 nc:  1 ncall:9.6e+04 eff:2.3% logz-ratio=0.95+/-0.05 dlogz:46.174>0.1]  
1256it [05:50, 14.12it/s, bound:142 nc: 97 ncall:9.5e+04 eff:1.3% logz-ratio=-44.93+/-0.02 dlogz:92.687>0.1]
1264it [05:50, 19.24it/s, bound:143 nc:  1 ncall:9.7e+04 eff:2.2% logz-ratio=-1.43+/-0.05 dlogz:48.589>0.1] 
1272it [06:06,  1.49it/s, bound:144 nc: 67 ncall:9.6e+04 eff:1.3% logz-ratio=-44.37+/-0.02 dlogz:92.125>0.1]
1277it [06:06,  1.90it/s, bound:145 nc:  1 ncall:9.8e+04 eff:2.7% logz-ratio=25.22+/-0.04 dlogz:21.346>0.1] 
1290it [06:06,  3.41it/s, bound:146 nc:  1 ncall:9.8e+04 eff:2.0% logz-ratio=-14.11+/-0.05 dlogz:61.437>0.1]
1299it [06:06,  4.84it/s, bound:147 nc: 56 ncall:9.9e+04 eff:1.3% logz-ratio=-43.35+/-0.02 dlogz:91.088>0.1]
1308it [06:06,  6.73it/s, bound:148 nc: 48 ncall:9.9e+04 eff:1.3% logz-ratio=-43.00+/-0.02 dlogz:90.740>0.1]
1316it [06:06,  9.05it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.4% logz-ratio=15.46+/-0.05 dlogz:31.410>0.1] 
1329it [06:07, 14.27it/s, bound:151 nc:  1 ncall:1.0e+05 eff:1.7% logz-ratio=-24.87+/-0.05 dlogz:72.344>0.1]
1339it [06:07, 19.04it/s, bound:152 nc: 53 ncall:1.0e+05 eff:1.3% logz-ratio=-41.78+/-0.03 dlogz:89.501>0.1]
1349it [06:07, 24.17it/s, bound:154 nc: 75 ncall:1.0e+05 eff:1.3% logz-ratio=-41.32+/-0.02 dlogz:89.046>0.1]
1355it [06:20, 24.17it/s, bound:154 nc: 53 ncall:1.0e+05 eff:1.3% logz-ratio=-41.04+/-0.03 dlogz:88.754>0.1]
1356it [06:24,  1.67it/s, bound:154 nc:120 ncall:1.0e+05 eff:1.3% logz-ratio=-40.99+/-0.03 dlogz:88.710>0.1]
1357it [06:24,  1.73it/s, bound:155 nc: 48 ncall:1.0e+05 eff:1.3% logz-ratio=-40.95+/-0.01 dlogz:88.667>0.1]
1371it [06:24,  3.25it/s, bound:156 nc:  1 ncall:1.1e+05 eff:2.2% logz-ratio=5.11+/-0.05 dlogz:41.953>0.1]  
1380it [06:24,  4.57it/s, bound:157 nc: 48 ncall:1.0e+05 eff:1.3% logz-ratio=-39.96+/-0.03 dlogz:87.666>0.1]
1389it [06:25,  6.27it/s, bound:158 nc: 77 ncall:1.1e+05 eff:1.3% logz-ratio=-39.58+/-0.02 dlogz:87.278>0.1]
1399it [06:25,  9.01it/s, bound:159 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=-2.23+/-0.05 dlogz:49.402>0.1] 
