{'mass_1': 29.410353987431428, 'mass_2': 24.854933141036863, 'a_1': 0.15394219878377138, 'a_2': 0.4417878439963169, 'tilt_1': 0.9063171898070252, 'tilt_2': 1.1282719187562629, 'phi_12': 4.748818659877935, 'phi_jl': 1.5542886725212914, 'luminosity_distance': 817.6940233905, 'theta_jn': 1.062595947152154, 'psi': 0.15760653530000002, 'phase': 5.4437455053, 'geocent_time': 1126259642.413, 'ra': 0.0360715993, 'dec': 2.8353060913}
duration: 8

23443it [00:00, ?it/s]
23443it [36:23, ?it/s, bound:14813 nc:5512 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.315>0.1]
23443it [36:23, ?it/s, bound:14813 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=40.05+/-0.05 dlogz:0.101>0.1] 
23463it [38:06,  5.76it/s, bound:14833 nc:4326 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.312>0.1]
23464it [38:06,  6.11it/s, bound:14834 nc:10874 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.312>0.1]
23465it [38:06,  6.36it/s, bound:14835 nc:5512 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.312>0.1] 
23466it [38:06,  6.59it/s, bound:14836 nc:4591 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.312>0.1]
23467it [38:06,  6.65it/s, bound:14837 nc:1616 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.311>0.1]
23468it [38:06,  6.77it/s, bound:14838 nc:2325 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.311>0.1]
23469it [38:07,  6.90it/s, bound:14839 nc:3010 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.311>0.1]
23470it [38:07,  7.01it/s, bound:14840 nc:2325 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.311>0.1]
23471it [38:07,  7.07it/s, bound:14841 nc:10874 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.311>0.1]
23472it [38:07,  7.11it/s, bound:14842 nc:5512 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.311>0.1] 
23473it [38:07,  7.14it/s, bound:14843 nc:4326 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.311>0.1]
23474it [38:07,  7.15it/s, bound:14844 nc:4591 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.310>0.1]
23475it [38:07,  7.07it/s, bound:14845 nc:1616 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.310>0.1]
23476it [38:08,  7.12it/s, bound:14846 nc:2730 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.310>0.1]
23477it [38:08,  7.13it/s, bound:14847 nc:2325 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.310>0.1]
23478it [38:08,  7.16it/s, bound:14848 nc:3010 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.310>0.1]
23479it [38:08,  7.19it/s, bound:14849 nc:10874 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.310>0.1]
23480it [38:08,  7.21it/s, bound:14850 nc:5512 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.310>0.1] 
23481it [38:08,  7.22it/s, bound:14851 nc:3010 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.310>0.1]
23482it [38:08,  7.23it/s, bound:14852 nc:4591 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.309>0.1]
23483it [38:09,  7.09it/s, bound:14853 nc:1616 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.309>0.1]
23484it [38:09,  7.12it/s, bound:14854 nc:2730 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.309>0.1]
23485it [38:09,  7.17it/s, bound:14855 nc:2325 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.309>0.1]
23486it [38:09,  7.18it/s, bound:14856 nc:10874 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.309>0.1]
23487it [38:09,  7.20it/s, bound:14857 nc:4326 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.309>0.1] 
23488it [38:09,  7.24it/s, bound:14858 nc:10874 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.309>0.1]
23489it [38:09,  7.27it/s, bound:14859 nc:3010 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.308>0.1] 
23490it [38:10,  7.28it/s, bound:14860 nc:4591 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.308>0.1]
23491it [59:25, 382.65s/it, bound:14861 nc:1616 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.308>0.1]
23492it [1:01:38, 307.84s/it, bound:14862 nc:2325 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.308>0.1]
23493it [1:01:38, 215.53s/it, bound:14863 nc:5512 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.308>0.1]
23494it [1:01:38, 150.92s/it, bound:14864 nc:4326 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.308>0.1]
23495it [1:01:38, 105.69s/it, bound:14865 nc:10874 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.308>0.1]
23496it [1:01:39, 74.03s/it, bound:14866 nc:3010 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.307>0.1]  
23497it [1:01:39, 51.86s/it, bound:14867 nc:4591 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.307>0.1]
23498it [1:01:39, 36.35s/it, bound:14868 nc:2730 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.307>0.1]
23499it [1:12:49, 226.50s/it, bound:14869 nc:1616 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.307>0.1]
23500it [1:14:35, 190.41s/it, bound:14870 nc:5512 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.307>0.1]
23501it [1:14:35, 133.33s/it, bound:14871 nc:4326 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.307>0.1]
23502it [1:14:36, 93.38s/it, bound:14872 nc:10874 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.307>0.1]
23503it [1:14:36, 65.41s/it, bound:14873 nc:4591 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.307>0.1] 
23504it [1:14:36, 45.83s/it, bound:14874 nc:3010 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.306>0.1]
23505it [1:14:36, 32.13s/it, bound:14875 nc:2730 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.306>0.1]
23506it [1:14:36, 22.54s/it, bound:14876 nc:5481 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.306>0.1]
23507it [1:14:36, 15.83s/it, bound:14877 nc:5512 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.306>0.1]
23508it [1:14:37, 11.12s/it, bound:14878 nc:1821 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.306>0.1]
23509it [1:14:37,  7.83s/it, bound:14879 nc:2093 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.306>0.1]
23510it [1:14:37,  5.53s/it, bound:14880 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.306>0.1]
23511it [1:14:37,  3.92s/it, bound:14881 nc:4326 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.305>0.1]
23512it [1:14:37,  2.79s/it, bound:14882 nc:5481 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.305>0.1]
23513it [1:14:37,  2.00s/it, bound:14883 nc:2730 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.305>0.1]
23514it [1:14:37,  1.44s/it, bound:14884 nc:4591 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.305>0.1]
23515it [1:14:38,  1.06s/it, bound:14885 nc:5512 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.305>0.1]
23516it [1:14:38,  1.27it/s, bound:14886 nc:2093 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.305>0.1]
23517it [1:14:38,  1.67it/s, bound:14887 nc:1821 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.305>0.1]
23518it [1:14:38,  2.15it/s, bound:14888 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.304>0.1]
23519it [1:14:38,  2.68it/s, bound:14889 nc:4326 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.304>0.1]
23520it [1:14:38,  3.25it/s, bound:14890 nc:2730 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.304>0.1]
23521it [1:14:39,  3.83it/s, bound:14891 nc:3406 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.304>0.1]
23522it [1:14:39,  4.35it/s, bound:14892 nc:5481 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.304>0.1]
23523it [1:14:39,  4.79it/s, bound:14893 nc:5512 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.304>0.1]
23524it [1:14:39,  4.72it/s, bound:14894 nc:2093 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.304>0.1]
23525it [1:14:39,  4.71it/s, bound:14895 nc:1821 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.304>0.1]
23526it [1:14:40,  4.69it/s, bound:14896 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.303>0.1]
23527it [1:14:40,  5.12it/s, bound:14897 nc:3406 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.303>0.1]
23528it [1:14:40,  5.45it/s, bound:14898 nc:4326 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.303>0.1]
23529it [1:14:40,  5.73it/s, bound:14899 nc:5481 ncall:2.6e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.303>0.1]
23530it [1:14:40,  5.89it/s, bound:14900 nc:2895 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.303>0.1]
23531it [1:14:40,  5.90it/s, bound:14901 nc:5481 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.303>0.1]
23532it [1:14:40,  6.14it/s, bound:14902 nc:2093 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.303>0.1]
23533it [1:14:41,  6.33it/s, bound:14903 nc:1821 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.302>0.1]
23534it [1:14:41,  6.29it/s, bound:14904 nc:2305 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.302>0.1]
23535it [1:14:41,  6.21it/s, bound:14905 nc:3406 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.302>0.1]
23536it [1:14:41,  6.19it/s, bound:14906 nc:2820 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.302>0.1]
23537it [1:14:41,  6.33it/s, bound:14907 nc:1478 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.302>0.1]
23538it [1:14:41,  5.70it/s, bound:14908 nc:2895 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.302>0.1]
23539it [1:14:42,  5.25it/s, bound:14909 nc:2093 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.302>0.1]
23540it [1:14:42,  5.06it/s, bound:14910 nc:2305 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.302>0.1]
23541it [1:14:42,  4.89it/s, bound:14911 nc:2093 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.301>0.1]
23542it [1:14:42,  4.87it/s, bound:14912 nc:5481 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.301>0.1]
23543it [1:14:43,  4.77it/s, bound:14913 nc:2820 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.301>0.1]
23544it [1:14:43,  4.79it/s, bound:14914 nc:1821 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.301>0.1]
23545it [1:14:43,  5.13it/s, bound:14915 nc:1478 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.301>0.1]
23546it [1:14:43,  5.56it/s, bound:14916 nc:2895 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.301>0.1]
23547it [1:14:43,  5.85it/s, bound:14917 nc:3406 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.301>0.1]
23548it [1:14:43,  6.10it/s, bound:14918 nc:2305 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.300>0.1]
23549it [1:14:44,  6.29it/s, bound:14919 nc:2093 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.300>0.1]
23550it [1:14:44,  5.89it/s, bound:14920 nc:3406 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.300>0.1]
23551it [1:14:44,  5.92it/s, bound:14921 nc:2820 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.300>0.1]
23552it [1:14:44,  6.13it/s, bound:14922 nc:1821 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.300>0.1]
23553it [1:14:44,  6.28it/s, bound:14923 nc:1478 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.300>0.1]
23554it [1:14:44,  6.39it/s, bound:14924 nc:2895 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.300>0.1]
23555it [1:14:44,  6.46it/s, bound:14925 nc:5481 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.300>0.1]
23556it [1:14:45,  6.40it/s, bound:14926 nc:2305 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.299>0.1]
23557it [1:14:45,  6.50it/s, bound:14927 nc:3406 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.299>0.1]
23558it [1:14:45,  6.49it/s, bound:14928 nc:2093 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.299>0.1]
23559it [1:14:45,  6.53it/s, bound:14929 nc:2820 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.299>0.1]
23560it [1:14:45,  6.53it/s, bound:14930 nc:1821 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.299>0.1]
23561it [1:14:45,  6.60it/s, bound:14931 nc:2820 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.299>0.1]
23562it [1:14:46,  6.35it/s, bound:14932 nc:2895 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.299>0.1]
23563it [1:32:24, 317.78s/it, bound:14933 nc:5481 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.298>0.1]
23564it [1:33:52, 248.73s/it, bound:14934 nc:2305 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.298>0.1]
23565it [1:33:52, 174.15s/it, bound:14935 nc:3406 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.298>0.1]
23566it [1:33:52, 121.95s/it, bound:14936 nc:2093 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.298>0.1]
23567it [1:33:53, 85.41s/it, bound:14937 nc:1478 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.298>0.1] 
23568it [1:33:53, 59.83s/it, bound:14938 nc:1821 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.298>0.1]
23569it [1:33:53, 41.92s/it, bound:14939 nc:2820 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.298>0.1]
23570it [1:33:53, 29.39s/it, bound:14940 nc:2895 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.298>0.1]
23571it [1:33:53, 20.62s/it, bound:14941 nc:2895 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.297>0.1]
23572it [1:33:53, 14.48s/it, bound:14942 nc:2950 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.297>0.1]
23573it [1:33:53, 10.18s/it, bound:14943 nc:2820 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.297>0.1]
23574it [1:33:54,  7.17s/it, bound:14944 nc:1821 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.297>0.1]
23575it [1:33:54,  5.06s/it, bound:14945 nc:1478 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.297>0.1]
23576it [1:33:54,  3.59s/it, bound:14946 nc:5481 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.297>0.1]
23577it [1:33:54,  2.56s/it, bound:14947 nc:2305 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.297>0.1]
23578it [1:33:54,  1.83s/it, bound:14948 nc:1478 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.296>0.1]
23579it [1:33:54,  1.33s/it, bound:14949 nc:2895 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.296>0.1]
23580it [1:33:54,  1.03it/s, bound:14950 nc:2950 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.296>0.1]
23581it [1:33:55,  1.38it/s, bound:14951 nc:3406 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.296>0.1]
23582it [1:33:55,  1.81it/s, bound:14952 nc:2676 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.296>0.1]
23583it [1:33:55,  2.32it/s, bound:14953 nc:1478 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.296>0.1]
23584it [1:33:55,  2.89it/s, bound:14954 nc:3921 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.296>0.1]
23585it [1:33:55,  3.49it/s, bound:14955 nc:2820 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.296>0.1]
23586it [1:33:55,  4.09it/s, bound:14956 nc:2305 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.295>0.1]
23587it [1:33:55,  4.62it/s, bound:14957 nc:2950 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.295>0.1]
23588it [1:33:56,  5.14it/s, bound:14958 nc:3406 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.295>0.1]
23589it [1:33:56,  5.56it/s, bound:14959 nc:1478 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.295>0.1]
23590it [1:33:56,  5.88it/s, bound:14960 nc:3921 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.295>0.1]
23591it [1:33:56,  6.14it/s, bound:14961 nc:2676 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.295>0.1]
23592it [1:33:56,  6.31it/s, bound:14962 nc:2820 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.295>0.1]
23593it [1:33:56,  6.49it/s, bound:14963 nc:2895 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.294>0.1]
23594it [1:33:56,  6.59it/s, bound:14964 nc:4463 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.294>0.1]
23595it [1:33:57,  6.60it/s, bound:14965 nc:2950 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.294>0.1]
23596it [1:33:57,  6.67it/s, bound:14966 nc:4813 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.294>0.1]
23597it [1:33:57,  6.75it/s, bound:14967 nc:3921 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.294>0.1]
23598it [1:33:57,  6.78it/s, bound:14968 nc:2676 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.294>0.1]
23599it [1:33:57,  6.82it/s, bound:14969 nc:4813 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.294>0.1]
23600it [1:33:57,  6.81it/s, bound:14970 nc:2676 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.294>0.1]
23601it [1:33:58,  6.88it/s, bound:14971 nc:3179 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.293>0.1]
23602it [1:33:58,  6.91it/s, bound:14972 nc:1478 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.293>0.1]
23603it [1:33:58,  6.72it/s, bound:14973 nc:2895 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.293>0.1]
23604it [1:33:58,  6.75it/s, bound:14974 nc:4813 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.293>0.1]
23605it [1:33:58,  6.76it/s, bound:14975 nc:4463 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.293>0.1]
23606it [1:33:58,  6.78it/s, bound:14976 nc:2676 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.293>0.1]
23607it [1:33:58,  6.81it/s, bound:14977 nc:3179 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.293>0.1]
23608it [1:33:59,  6.86it/s, bound:14978 nc:3921 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.293>0.1]
23609it [1:33:59,  6.89it/s, bound:14979 nc:2950 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.292>0.1]
23610it [1:33:59,  6.90it/s, bound:14980 nc:4206 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.292>0.1]
23611it [1:33:59,  6.83it/s, bound:14981 nc:3921 ncall:2.7e+07 eff:0.1% logz-ratio=40.03+/-0.05 dlogz:0.292>0.1]
