{'mass_1': 28.323464305196428, 'mass_2': 27.9004068113919, 'a_1': 0.2623505422685846, 'a_2': 0.5554985211418965, 'tilt_1': 1.3062033732833778, 'tilt_2': 0.4380254981801862, 'phi_12': 3.3210598144500816, 'phi_jl': 2.2225478759859705, 'luminosity_distance': 1121.7590165108, 'theta_jn': 2.1021155919102092, 'psi': 5.608917749, 'phase': 3.2506867118000002, 'geocent_time': 1126259642.413, 'ra': 3.2908646444, 'dec': 1.9622816461}
duration: 8

23080it [00:00, ?it/s]
23080it [12:51, ?it/s, bound:14677 nc:3616 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.317>0.1]
23080it [12:51, ?it/s, bound:14677 nc:  1 ncall:3.0e+07 eff:0.1% logz-ratio=98.26+/-0.06 dlogz:0.101>0.1] 
23097it [14:35,  4.27it/s, bound:14694 nc:2688 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.315>0.1]
23098it [14:36,  4.93it/s, bound:14695 nc:2417 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.315>0.1]
23099it [14:36,  5.53it/s, bound:14696 nc:2331 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.315>0.1]
23100it [14:36,  6.04it/s, bound:14697 nc:2717 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.315>0.1]
23101it [14:36,  6.45it/s, bound:14698 nc:3616 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.314>0.1]
23102it [14:36,  6.79it/s, bound:14699 nc:3599 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.314>0.1]
23103it [14:36,  6.99it/s, bound:14700 nc:4629 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.314>0.1]
23104it [14:36,  7.06it/s, bound:14701 nc:2290 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.314>0.1]
23105it [14:37,  7.22it/s, bound:14702 nc:2290 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.314>0.1]
23106it [14:37,  7.37it/s, bound:14703 nc:2331 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.314>0.1]
23107it [14:37,  7.44it/s, bound:14704 nc:2717 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.314>0.1]
23108it [14:37,  7.49it/s, bound:14705 nc:3616 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.313>0.1]
23109it [14:37,  7.55it/s, bound:14706 nc:4629 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.313>0.1]
23110it [14:37,  7.59it/s, bound:14707 nc:2417 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.313>0.1]
23111it [14:37,  7.60it/s, bound:14708 nc:3599 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.313>0.1]
23112it [14:37,  7.53it/s, bound:14709 nc:2688 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.313>0.1]
23113it [14:38,  7.57it/s, bound:14710 nc:2290 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.313>0.1]
23114it [14:38,  7.63it/s, bound:14711 nc:2331 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.312>0.1]
23115it [14:38,  7.68it/s, bound:14712 nc:2717 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.312>0.1]
23116it [14:38,  7.65it/s, bound:14713 nc:2331 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.312>0.1]
23117it [14:38,  7.68it/s, bound:14714 nc:2417 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.312>0.1]
23118it [14:38,  7.70it/s, bound:14715 nc:3599 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.312>0.1]
23119it [14:38,  7.69it/s, bound:14716 nc:4629 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.312>0.1]
23120it [14:38,  7.62it/s, bound:14717 nc:2688 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.312>0.1]
23121it [14:39,  7.66it/s, bound:14718 nc:2290 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.311>0.1]
23122it [14:39,  7.70it/s, bound:14719 nc:3616 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.311>0.1]
23123it [14:39,  7.73it/s, bound:14720 nc:2331 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.311>0.1]
23124it [14:39,  7.76it/s, bound:14721 nc:3599 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.311>0.1]
23125it [14:39,  7.77it/s, bound:14722 nc:2417 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.311>0.1]
23126it [14:39,  7.76it/s, bound:14723 nc:4629 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.311>0.1]
23127it [14:39,  7.76it/s, bound:14724 nc:2717 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.311>0.1]
23128it [14:40,  7.68it/s, bound:14725 nc:2688 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.310>0.1]
23129it [14:40,  7.62it/s, bound:14726 nc:2290 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.310>0.1]
23130it [14:40,  7.66it/s, bound:14727 nc:3616 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.310>0.1]
23131it [14:40,  7.68it/s, bound:14728 nc:2331 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.310>0.1]
23132it [14:40,  7.72it/s, bound:14729 nc:2417 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.310>0.1]
23133it [14:40,  7.74it/s, bound:14730 nc:3599 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.310>0.1]
23134it [14:40,  7.76it/s, bound:14731 nc:4629 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.310>0.1]
23135it [14:40,  7.67it/s, bound:14732 nc:3599 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.309>0.1]
23136it [33:29, 338.71s/it, bound:14733 nc:2688 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.309>0.1]
23137it [35:11, 267.69s/it, bound:14734 nc:2290 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.309>0.1]
23138it [35:11, 187.42s/it, bound:14735 nc:2331 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.309>0.1]
23139it [35:11, 131.24s/it, bound:14736 nc:2417 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.309>0.1]
23140it [35:12, 91.91s/it, bound:14737 nc:4629 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.309>0.1] 
23141it [35:12, 64.38s/it, bound:14738 nc:3599 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.309>0.1]
23142it [35:12, 45.11s/it, bound:14739 nc:3616 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.308>0.1]
23143it [35:12, 31.62s/it, bound:14740 nc:2717 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.308>0.1]
23144it [35:12, 22.18s/it, bound:14741 nc:2717 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.308>0.1]
23145it [35:12, 15.57s/it, bound:14742 nc:3599 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.308>0.1]
23146it [35:12, 10.94s/it, bound:14743 nc:3616 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.308>0.1]
23147it [35:13,  7.70s/it, bound:14744 nc:2417 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.308>0.1]
23148it [35:13,  5.43s/it, bound:14745 nc:4803 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.308>0.1]
23149it [35:13,  3.84s/it, bound:14746 nc:4620 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.308>0.1]
23150it [35:13,  2.73s/it, bound:14747 nc:4629 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.307>0.1]
23151it [35:13,  1.95s/it, bound:14748 nc:2688 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.307>0.1]
23152it [35:13,  1.41s/it, bound:14749 nc:3457 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.307>0.1]
23153it [35:13,  1.03s/it, bound:14750 nc:3616 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.307>0.1]
23154it [35:14,  1.31it/s, bound:14751 nc:2417 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.307>0.1]
23155it [35:14,  1.74it/s, bound:14752 nc:4803 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.307>0.1]
23156it [35:14,  2.24it/s, bound:14753 nc:4620 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.307>0.1]
23157it [35:14,  2.83it/s, bound:14754 nc:4629 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.306>0.1]
23158it [35:14,  3.46it/s, bound:14755 nc:2688 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.306>0.1]
23159it [35:14,  4.09it/s, bound:14756 nc:2717 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.306>0.1]
23160it [35:14,  4.64it/s, bound:14757 nc:3457 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.306>0.1]
23161it [35:15,  5.18it/s, bound:14758 nc:4036 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.306>0.1]
23162it [35:15,  5.64it/s, bound:14759 nc:3811 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.306>0.1]
23163it [35:15,  6.01it/s, bound:14760 nc:4803 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.306>0.1]
23164it [35:15,  6.31it/s, bound:14761 nc:4620 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.305>0.1]
23165it [35:15,  6.53it/s, bound:14762 nc:4803 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.305>0.1]
23166it [35:15,  6.70it/s, bound:14763 nc:2688 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.305>0.1]
23167it [35:15,  6.83it/s, bound:14764 nc:2717 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.305>0.1]
23168it [35:16,  6.83it/s, bound:14765 nc:3457 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.305>0.1]
23169it [35:16,  6.90it/s, bound:14766 nc:4036 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.305>0.1]
23170it [35:16,  6.92it/s, bound:14767 nc:3811 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.305>0.1]
23171it [35:16,  6.90it/s, bound:14768 nc:5257 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.304>0.1]
23172it [35:16,  6.96it/s, bound:14769 nc:4803 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.304>0.1]
23173it [35:16,  7.02it/s, bound:14770 nc:4620 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.304>0.1]
23174it [35:16,  7.09it/s, bound:14771 nc:5257 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.304>0.1]
23175it [35:16,  7.13it/s, bound:14772 nc:2401 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.304>0.1]
23176it [35:17,  7.04it/s, bound:14773 nc:4036 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.304>0.1]
23177it [35:17,  7.08it/s, bound:14774 nc:3811 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.304>0.1]
23178it [35:17,  7.07it/s, bound:14775 nc:2688 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.303>0.1]
23179it [35:17,  7.10it/s, bound:14776 nc:4803 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.303>0.1]
23180it [35:17,  7.12it/s, bound:14777 nc:5257 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.303>0.1]
23181it [35:17,  7.11it/s, bound:14778 nc:4620 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.303>0.1]
23182it [35:17,  7.15it/s, bound:14779 nc:2401 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.303>0.1]
23183it [35:18,  7.14it/s, bound:14780 nc:3457 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.303>0.1]
23184it [35:18,  7.07it/s, bound:14781 nc:4036 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.303>0.1]
23185it [35:18,  7.06it/s, bound:14782 nc:3811 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.302>0.1]
23186it [35:18,  7.09it/s, bound:14783 nc:7668 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.302>0.1]
23187it [35:18,  7.11it/s, bound:14784 nc:4803 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.302>0.1]
23188it [35:18,  7.15it/s, bound:14785 nc:5257 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.302>0.1]
23189it [35:18,  7.14it/s, bound:14786 nc:4620 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.302>0.1]
23190it [35:19,  7.16it/s, bound:14787 nc:2401 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.302>0.1]
23191it [35:19,  7.15it/s, bound:14788 nc:3457 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.302>0.1]
23192it [35:19,  7.02it/s, bound:14789 nc:4036 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.301>0.1]
23193it [35:19,  7.04it/s, bound:14790 nc:3811 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.301>0.1]
23194it [35:19,  7.04it/s, bound:14791 nc:7668 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.301>0.1]
23195it [35:19,  7.05it/s, bound:14792 nc:4803 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.301>0.1]
23196it [35:19,  6.96it/s, bound:14793 nc:5257 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.301>0.1]
23197it [35:20,  6.99it/s, bound:14794 nc:2401 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.301>0.1]
23198it [35:20,  7.04it/s, bound:14795 nc:4620 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.301>0.1]
23199it [35:20,  7.08it/s, bound:14796 nc:3457 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.300>0.1]
23200it [1:02:31, 489.56s/it, bound:14797 nc:4036 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.300>0.1]
23201it [1:04:14, 373.33s/it, bound:14798 nc:3811 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.300>0.1]
23202it [1:04:14, 261.37s/it, bound:14799 nc:7668 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.300>0.1]
23203it [1:04:14, 183.01s/it, bound:14800 nc:4803 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.300>0.1]
23204it [1:04:14, 128.15s/it, bound:14801 nc:2401 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.300>0.1]
23205it [1:04:14, 89.75s/it, bound:14802 nc:5257 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.300>0.1] 
23206it [1:04:14, 62.87s/it, bound:14803 nc:4620 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.300>0.1]
23207it [1:04:14, 44.05s/it, bound:14804 nc:3457 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.299>0.1]
23208it [1:04:15, 30.88s/it, bound:14805 nc:4036 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.299>0.1]
23209it [1:04:15, 21.66s/it, bound:14806 nc:4620 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.299>0.1]
23210it [1:04:15, 15.20s/it, bound:14807 nc:2401 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.299>0.1]
23211it [1:04:15, 10.68s/it, bound:14808 nc:3811 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.299>0.1]
23212it [1:04:15,  7.52s/it, bound:14809 nc:7668 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.299>0.1]
23213it [1:04:15,  5.31s/it, bound:14810 nc:6139 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.299>0.1]
23214it [1:04:15,  3.75s/it, bound:14811 nc:3457 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.298>0.1]
23215it [1:04:16,  2.67s/it, bound:14812 nc:5257 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.298>0.1]
23216it [1:04:16,  1.92s/it, bound:14813 nc:4036 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.298>0.1]
23217it [1:04:16,  1.38s/it, bound:14814 nc:3126 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.298>0.1]
23218it [1:04:16,  1.01s/it, bound:14815 nc:2401 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.298>0.1]
23219it [1:04:16,  1.34it/s, bound:14816 nc:3811 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.298>0.1]
23220it [1:04:16,  1.77it/s, bound:14817 nc:7668 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.298>0.1]
23221it [1:04:16,  2.29it/s, bound:14818 nc:6139 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.297>0.1]
23222it [1:04:17,  2.89it/s, bound:14819 nc:5257 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.297>0.1]
23223it [1:04:17,  3.49it/s, bound:14820 nc:3457 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.297>0.1]
23224it [1:04:17,  4.08it/s, bound:14821 nc:3126 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.297>0.1]
23225it [1:04:17,  4.67it/s, bound:14822 nc:2401 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.297>0.1]
23226it [1:04:17,  5.06it/s, bound:14823 nc:3811 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.297>0.1]
23227it [1:04:17,  5.39it/s, bound:14824 nc:7668 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.297>0.1]
23228it [1:04:17,  5.84it/s, bound:14825 nc:6139 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.296>0.1]
23229it [1:04:18,  6.18it/s, bound:14826 nc:5257 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.296>0.1]
23230it [1:04:18,  6.32it/s, bound:14827 nc:9762 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.296>0.1]
23231it [1:04:18,  6.62it/s, bound:14828 nc:4036 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.296>0.1]
23232it [1:04:18,  6.67it/s, bound:14829 nc:3126 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.296>0.1]
23233it [1:04:18,  6.77it/s, bound:14830 nc:2401 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.296>0.1]
23234it [1:04:18,  6.92it/s, bound:14831 nc:3811 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.296>0.1]
23235it [1:04:18,  7.03it/s, bound:14832 nc:6139 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.296>0.1]
23236it [1:04:19,  7.09it/s, bound:14833 nc:4630 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.295>0.1]
23237it [1:04:19,  7.03it/s, bound:14834 nc:11178 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.295>0.1]
23238it [1:04:19,  7.11it/s, bound:14835 nc:9762 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.295>0.1] 
23239it [1:04:19,  7.16it/s, bound:14836 nc:3277 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.295>0.1]
23240it [1:04:19,  7.13it/s, bound:14837 nc:3126 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.295>0.1]
23241it [1:04:19,  7.15it/s, bound:14838 nc:2401 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.295>0.1]
23242it [1:04:19,  7.19it/s, bound:14839 nc:7668 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.295>0.1]
23243it [1:04:20,  7.20it/s, bound:14840 nc:3126 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.294>0.1]
23244it [1:04:20,  7.21it/s, bound:14841 nc:6139 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.294>0.1]
23245it [1:04:20,  7.23it/s, bound:14842 nc:11178 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.294>0.1]
23246it [1:04:20,  7.24it/s, bound:14843 nc:3277 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.294>0.1] 
23247it [1:04:20,  7.24it/s, bound:14844 nc:9762 ncall:3.0e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.294>0.1]
23248it [1:04:20,  7.15it/s, bound:14845 nc:4630 ncall:3.1e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.294>0.1]
23249it [1:04:20,  7.18it/s, bound:14846 nc:3529 ncall:3.1e+07 eff:0.1% logz-ratio=98.20+/-0.06 dlogz:0.294>0.1]
