{'mass_1': 135.5994187292915, 'mass_2': 124.82501792909632, 'a_1': 0.15770445238066055, 'a_2': 0.29068053952230327, 'tilt_1': 1.3243020619194183, 'tilt_2': 1.1540136200607267, 'phi_12': 5.000461956392124, 'phi_jl': 4.631969025288345, 'luminosity_distance': 3637.8568465878, 'theta_jn': 2.2876103760371294, 'psi': 1.2791972676, 'phase': 3.3865888787, 'geocent_time': 1126259642.413, 'ra': 5.5452556205, 'dec': 1.6947015823}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 39 ncall:2.0e+03 eff:0.0% logz-ratio=-148.79+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.69it/s, bound:0 nc:426 ncall:2.5e+03 eff:0.1% logz-ratio=-107.65+/-0.06 dlogz:211.421>0.1]
606it [01:55, 29.53it/s, bound:65 nc:  1 ncall:4.6e+04 eff:3.1% logz-ratio=52.76+/-0.03 dlogz:9.065>0.1] 
611it [01:55, 31.31it/s, bound:65 nc: 43 ncall:4.5e+04 eff:1.3% logz-ratio=44.09+/-0.01 dlogz:18.258>0.1]
618it [01:55, 39.19it/s, bound:66 nc:  1 ncall:4.6e+04 eff:2.9% logz-ratio=52.30+/-0.03 dlogz:9.581>0.1] 
624it [01:56, 39.72it/s, bound:67 nc: 47 ncall:4.6e+04 eff:1.4% logz-ratio=44.31+/-0.01 dlogz:18.032>0.1]
630it [01:56, 44.29it/s, bound:67 nc:  1 ncall:4.7e+04 eff:3.2% logz-ratio=53.23+/-0.03 dlogz:8.537>0.1] 
636it [01:56, 45.20it/s, bound:68 nc:101 ncall:4.7e+04 eff:1.4% logz-ratio=44.51+/-0.01 dlogz:17.824>0.1]
642it [01:56, 36.59it/s, bound:68 nc: 54 ncall:4.7e+04 eff:1.4% logz-ratio=44.61+/-0.01 dlogz:17.720>0.1]
654it [02:03,  3.35it/s, bound:69 nc: 43 ncall:4.8e+04 eff:1.4% logz-ratio=44.79+/-0.02 dlogz:17.527>0.1]
658it [02:04,  3.92it/s, bound:70 nc: 69 ncall:4.8e+04 eff:1.4% logz-ratio=44.85+/-0.01 dlogz:17.464>0.1]
665it [02:04,  5.55it/s, bound:71 nc:  1 ncall:4.9e+04 eff:3.0% logz-ratio=52.92+/-0.03 dlogz:8.890>0.1] 
669it [02:04,  6.65it/s, bound:71 nc:105 ncall:4.9e+04 eff:1.4% logz-ratio=45.02+/-0.01 dlogz:17.296>0.1]
674it [02:04,  8.64it/s, bound:72 nc:  1 ncall:5.0e+04 eff:3.1% logz-ratio=53.36+/-0.03 dlogz:8.387>0.1] 
679it [02:04, 10.93it/s, bound:72 nc: 89 ncall:5.0e+04 eff:1.4% logz-ratio=45.16+/-0.01 dlogz:17.150>0.1]
683it [02:04, 13.23it/s, bound:73 nc:  1 ncall:5.1e+04 eff:3.1% logz-ratio=53.74+/-0.03 dlogz:7.961>0.1] 
687it [02:04, 15.25it/s, bound:73 nc: 47 ncall:5.0e+04 eff:1.4% logz-ratio=45.27+/-0.01 dlogz:17.035>0.1]
693it [02:04, 20.70it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.1% logz-ratio=53.87+/-0.03 dlogz:7.812>0.1] 
698it [02:05, 23.85it/s, bound:75 nc:105 ncall:5.1e+04 eff:1.4% logz-ratio=45.42+/-0.01 dlogz:16.873>0.1]
703it [02:05, 22.81it/s, bound:75 nc: 89 ncall:5.2e+04 eff:1.4% logz-ratio=45.50+/-0.00 dlogz:16.799>0.1]
710it [02:13,  2.23it/s, bound:76 nc: 37 ncall:5.2e+04 eff:1.4% logz-ratio=45.60+/-0.01 dlogz:16.695>0.1]
713it [02:13,  2.63it/s, bound:77 nc: 55 ncall:5.2e+04 eff:1.4% logz-ratio=45.64+/-0.00 dlogz:16.651>0.1]
722it [02:13,  4.62it/s, bound:78 nc:  1 ncall:5.3e+04 eff:1.8% logz-ratio=48.97+/-0.04 dlogz:13.170>0.1]
727it [02:13,  5.66it/s, bound:78 nc: 80 ncall:5.3e+04 eff:1.4% logz-ratio=45.84+/-0.01 dlogz:16.440>0.1]
733it [02:13,  7.86it/s, bound:79 nc:  1 ncall:5.5e+04 eff:3.2% logz-ratio=54.37+/-0.03 dlogz:7.238>0.1] 
738it [02:14, 10.05it/s, bound:79 nc: 65 ncall:5.4e+04 eff:1.4% logz-ratio=46.00+/-0.01 dlogz:16.274>0.1]
743it [02:18,  3.31it/s, bound:80 nc: 65 ncall:5.4e+04 eff:1.4% logz-ratio=46.08+/-0.01 dlogz:16.197>0.1]
746it [02:18,  3.87it/s, bound:80 nc: 65 ncall:5.5e+04 eff:1.4% logz-ratio=46.12+/-0.01 dlogz:16.151>0.1]
750it [02:27,  1.22it/s, bound:81 nc: 66 ncall:5.5e+04 eff:1.4% logz-ratio=46.18+/-0.01 dlogz:16.091>0.1]
755it [02:27,  1.78it/s, bound:81 nc:  1 ncall:5.6e+04 eff:3.3% logz-ratio=55.03+/-0.03 dlogz:6.452>0.1] 
765it [02:28,  3.37it/s, bound:82 nc:  1 ncall:5.6e+04 eff:1.5% logz-ratio=47.70+/-0.03 dlogz:14.503>0.1]
770it [02:28,  4.34it/s, bound:83 nc: 96 ncall:5.6e+04 eff:1.4% logz-ratio=46.46+/-0.01 dlogz:15.803>0.1]
775it [02:28,  5.54it/s, bound:83 nc: 37 ncall:5.7e+04 eff:1.4% logz-ratio=46.53+/-0.00 dlogz:15.732>0.1]
782it [02:28,  8.15it/s, bound:84 nc:  1 ncall:5.8e+04 eff:3.0% logz-ratio=54.28+/-0.03 dlogz:7.343>0.1] 
790it [02:28, 12.06it/s, bound:85 nc: 46 ncall:5.8e+04 eff:1.4% logz-ratio=46.73+/-0.01 dlogz:15.520>0.1]
796it [02:28, 14.63it/s, bound:86 nc:129 ncall:5.8e+04 eff:1.4% logz-ratio=46.82+/-0.01 dlogz:15.434>0.1]
802it [02:28, 18.66it/s, bound:87 nc:  1 ncall:6.0e+04 eff:3.0% logz-ratio=54.64+/-0.03 dlogz:6.909>0.1] 
808it [02:36,  2.36it/s, bound:88 nc: 48 ncall:6.0e+04 eff:1.4% logz-ratio=46.98+/-0.01 dlogz:15.261>0.1]
812it [02:37,  2.90it/s, bound:88 nc: 42 ncall:6.0e+04 eff:1.4% logz-ratio=47.04+/-0.00 dlogz:15.203>0.1]
816it [02:44,  1.44it/s, bound:88 nc:107 ncall:6.0e+04 eff:1.4% logz-ratio=47.09+/-0.01 dlogz:15.146>0.1]
821it [02:44,  2.03it/s, bound:89 nc:  1 ncall:6.1e+04 eff:2.1% logz-ratio=51.44+/-0.03 dlogz:10.526>0.1]
824it [02:44,  2.43it/s, bound:89 nc: 64 ncall:6.1e+04 eff:1.4% logz-ratio=47.20+/-0.01 dlogz:15.032>0.1]
829it [02:44,  3.51it/s, bound:90 nc:  1 ncall:6.2e+04 eff:2.4% logz-ratio=52.95+/-0.03 dlogz:8.867>0.1] 
833it [02:45,  4.58it/s, bound:90 nc: 64 ncall:6.1e+04 eff:1.4% logz-ratio=47.32+/-0.01 dlogz:14.906>0.1]
838it [02:45,  6.50it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.6% logz-ratio=53.57+/-0.03 dlogz:8.158>0.1] 
842it [02:45,  8.35it/s, bound:92 nc: 66 ncall:6.2e+04 eff:1.4% logz-ratio=47.44+/-0.01 dlogz:14.786>0.1]
846it [02:45,  8.50it/s, bound:92 nc: 84 ncall:6.3e+04 eff:1.4% logz-ratio=47.49+/-0.01 dlogz:14.734>0.1]
849it [02:46,  9.28it/s, bound:93 nc: 84 ncall:6.3e+04 eff:1.4% logz-ratio=47.52+/-0.01 dlogz:14.696>0.1]
854it [02:46, 12.36it/s, bound:93 nc: 41 ncall:6.3e+04 eff:1.4% logz-ratio=47.59+/-0.01 dlogz:14.632>0.1]
858it [02:46, 15.43it/s, bound:94 nc:  1 ncall:6.4e+04 eff:2.7% logz-ratio=54.23+/-0.03 dlogz:7.404>0.1] 
861it [02:46, 16.87it/s, bound:94 nc:102 ncall:6.3e+04 eff:1.4% logz-ratio=47.67+/-0.01 dlogz:14.545>0.1]
871it [02:46, 30.12it/s, bound:95 nc:  1 ncall:6.4e+04 eff:1.8% logz-ratio=50.49+/-0.03 dlogz:11.563>0.1]
876it [02:46, 28.84it/s, bound:96 nc:112 ncall:6.5e+04 eff:1.4% logz-ratio=47.85+/-0.01 dlogz:14.360>0.1]
881it [02:51,  3.53it/s, bound:96 nc: 62 ncall:6.5e+04 eff:1.4% logz-ratio=47.90+/-0.01 dlogz:14.299>0.1]
886it [03:05,  1.04s/it, bound:97 nc: 63 ncall:6.5e+04 eff:1.4% logz-ratio=47.96+/-0.01 dlogz:14.240>0.1]
891it [03:06,  1.34it/s, bound:97 nc:  1 ncall:6.6e+04 eff:2.7% logz-ratio=54.42+/-0.03 dlogz:7.177>0.1] 
895it [03:06,  1.76it/s, bound:98 nc: 96 ncall:6.6e+04 eff:1.4% logz-ratio=48.06+/-0.01 dlogz:14.136>0.1]
902it [03:06,  2.82it/s, bound:98 nc:  1 ncall:6.7e+04 eff:2.6% logz-ratio=54.28+/-0.03 dlogz:7.349>0.1] 
907it [03:06,  3.83it/s, bound:99 nc: 84 ncall:6.7e+04 eff:1.4% logz-ratio=48.19+/-0.01 dlogz:13.999>0.1]
912it [03:06,  5.21it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.5% logz-ratio=53.74+/-0.03 dlogz:7.972>0.1] 
917it [03:06,  7.00it/s, bound:100 nc: 54 ncall:6.7e+04 eff:1.4% logz-ratio=48.31+/-0.01 dlogz:13.879>0.1]
924it [03:06, 10.47it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.8% logz-ratio=54.88+/-0.03 dlogz:6.628>0.1] 
930it [03:06, 13.97it/s, bound:101 nc: 76 ncall:6.8e+04 eff:1.4% logz-ratio=48.45+/-0.01 dlogz:13.729>0.1]
936it [03:07, 16.83it/s, bound:102 nc: 36 ncall:6.9e+04 eff:1.4% logz-ratio=48.52+/-0.01 dlogz:13.659>0.1]
943it [03:07, 22.66it/s, bound:103 nc:  1 ncall:7.0e+04 eff:2.8% logz-ratio=55.06+/-0.03 dlogz:6.412>0.1] 
950it [03:07, 29.05it/s, bound:104 nc: 78 ncall:7.0e+04 eff:1.4% logz-ratio=48.67+/-0.01 dlogz:13.497>0.1]
956it [03:07, 27.99it/s, bound:105 nc: 62 ncall:7.0e+04 eff:1.4% logz-ratio=48.74+/-0.01 dlogz:13.429>0.1]
965it [03:07, 37.90it/s, bound:105 nc:  1 ncall:7.1e+04 eff:1.8% logz-ratio=51.56+/-0.03 dlogz:10.401>0.1]
972it [03:13,  3.96it/s, bound:106 nc: 91 ncall:7.1e+04 eff:1.4% logz-ratio=48.91+/-0.01 dlogz:13.252>0.1]
977it [03:25,  1.27it/s, bound:107 nc:213 ncall:7.2e+04 eff:1.4% logz-ratio=48.96+/-0.00 dlogz:13.199>0.1]
982it [03:25,  1.67it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.5% logz-ratio=54.26+/-0.03 dlogz:7.372>0.1] 
987it [03:26,  2.22it/s, bound:108 nc: 60 ncall:7.3e+04 eff:1.4% logz-ratio=49.05+/-0.01 dlogz:13.095>0.1]
992it [03:26,  2.93it/s, bound:109 nc: 86 ncall:7.3e+04 eff:1.4% logz-ratio=49.10+/-0.00 dlogz:13.044>0.1]
998it [03:29,  2.56it/s, bound:110 nc:106 ncall:7.4e+04 eff:1.4% logz-ratio=49.16+/-0.01 dlogz:12.985>0.1]
1001it [03:29,  3.03it/s, bound:110 nc:106 ncall:7.4e+04 eff:1.4% logz-ratio=49.19+/-0.00 dlogz:12.955>0.1]
