{'mass_1': 52.96316435302889, 'mass_2': 47.344125112109346, 'a_1': 0.4324823758971049, 'a_2': 0.28267502131547506, 'tilt_1': 1.1705397488313105, 'tilt_2': 1.2119260102748293, 'phi_12': 0.13357644238399802, 'phi_jl': 0.5664790302228634, 'luminosity_distance': 1924.3122999024, 'theta_jn': 1.0650277049354524, 'psi': 1.9054141166, 'phase': 0.6865162589, 'geocent_time': 1126259642.413, 'ra': 1.253420071, 'dec': 2.9835604283}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:252 ncall:2.3e+03 eff:0.0% logz-ratio=-185.37+/-0.06 dlogz:inf>0.1]
2it [00:00,  8.21it/s, bound:0 nc:275 ncall:2.5e+03 eff:0.1% logz-ratio=-146.08+/-0.06 dlogz:264.008>0.1]
349it [01:24, 10.30it/s, bound:34 nc: 36 ncall:2.5e+04 eff:1.4% logz-ratio=-33.13+/-0.03 dlogz:111.743>0.1]
356it [01:24, 14.06it/s, bound:35 nc:  1 ncall:2.7e+04 eff:5.8% logz-ratio=46.13+/-0.04 dlogz:31.474>0.1]  
367it [01:24, 22.00it/s, bound:36 nc:  1 ncall:2.7e+04 eff:2.7% logz-ratio=-1.02+/-0.05 dlogz:79.282>0.1]
375it [01:25, 26.69it/s, bound:36 nc: 63 ncall:2.7e+04 eff:1.4% logz-ratio=-30.55+/-0.04 dlogz:109.101>0.1]
382it [01:37,  1.98it/s, bound:37 nc: 63 ncall:2.7e+04 eff:1.4% logz-ratio=-29.94+/-0.03 dlogz:108.462>0.1]
386it [01:37,  2.39it/s, bound:37 nc:  1 ncall:2.9e+04 eff:5.0% logz-ratio=39.10+/-0.04 dlogz:38.663>0.1]  
395it [01:37,  3.73it/s, bound:38 nc:  1 ncall:2.8e+04 eff:1.4% logz-ratio=-28.36+/-0.04 dlogz:106.793>0.1]
402it [01:37,  5.05it/s, bound:39 nc: 44 ncall:2.9e+04 eff:1.4% logz-ratio=-27.77+/-0.04 dlogz:106.319>0.1]
408it [01:37,  6.51it/s, bound:39 nc: 60 ncall:2.9e+04 eff:1.4% logz-ratio=-27.14+/-0.02 dlogz:105.664>0.1]
414it [01:38,  8.61it/s, bound:40 nc:  1 ncall:3.1e+04 eff:5.7% logz-ratio=52.56+/-0.04 dlogz:24.867>0.1]  
422it [01:38, 12.39it/s, bound:41 nc:  1 ncall:3.0e+04 eff:3.0% logz-ratio=11.82+/-0.04 dlogz:66.331>0.1]
429it [01:38, 16.07it/s, bound:42 nc: 73 ncall:3.0e+04 eff:1.4% logz-ratio=-25.45+/-0.03 dlogz:103.953>0.1]
435it [01:38, 18.75it/s, bound:42 nc: 69 ncall:3.1e+04 eff:1.4% logz-ratio=-24.97+/-0.03 dlogz:103.455>0.1]
441it [01:38, 21.17it/s, bound:43 nc: 67 ncall:3.1e+04 eff:1.4% logz-ratio=-24.46+/-0.02 dlogz:102.967>0.1]
446it [01:38, 24.71it/s, bound:43 nc:  1 ncall:3.3e+04 eff:5.1% logz-ratio=47.59+/-0.04 dlogz:29.971>0.1]  
451it [01:50, 24.71it/s, bound:44 nc: 69 ncall:3.2e+04 eff:1.4% logz-ratio=-23.53+/-0.03 dlogz:102.019>0.1]
452it [01:52,  1.41it/s, bound:44 nc: 44 ncall:3.2e+04 eff:1.4% logz-ratio=-23.45+/-0.03 dlogz:101.937>0.1]
454it [01:52,  1.59it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.7% logz-ratio=26.75+/-0.04 dlogz:51.212>0.1]  
458it [01:52,  2.12it/s, bound:45 nc: 70 ncall:3.2e+04 eff:1.4% logz-ratio=-22.97+/-0.02 dlogz:101.456>0.1]
462it [01:52,  2.86it/s, bound:45 nc:  1 ncall:3.4e+04 eff:4.5% logz-ratio=42.20+/-0.04 dlogz:35.496>0.1]  
470it [01:52,  4.95it/s, bound:46 nc:  1 ncall:3.3e+04 eff:1.5% logz-ratio=-19.64+/-0.05 dlogz:98.032>0.1]
476it [01:53,  6.78it/s, bound:47 nc:109 ncall:3.4e+04 eff:1.4% logz-ratio=-21.28+/-0.04 dlogz:99.843>0.1]
481it [01:53,  8.52it/s, bound:47 nc: 44 ncall:3.4e+04 eff:1.4% logz-ratio=-20.60+/-0.03 dlogz:99.105>0.1]
487it [01:53, 11.76it/s, bound:48 nc:  1 ncall:3.5e+04 eff:4.5% logz-ratio=45.19+/-0.04 dlogz:32.446>0.1] 
496it [01:53, 18.20it/s, bound:49 nc:  1 ncall:3.5e+04 eff:1.6% logz-ratio=-13.44+/-0.05 dlogz:91.788>0.1]
502it [01:53, 21.15it/s, bound:49 nc: 70 ncall:3.5e+04 eff:1.4% logz-ratio=-18.73+/-0.03 dlogz:97.189>0.1]
508it [01:53, 24.15it/s, bound:50 nc: 28 ncall:3.6e+04 eff:1.4% logz-ratio=-18.28+/-0.02 dlogz:96.733>0.1]
514it [01:53, 29.20it/s, bound:51 nc:  1 ncall:3.7e+04 eff:5.1% logz-ratio=55.22+/-0.04 dlogz:22.092>0.1] 
522it [01:54, 37.70it/s, bound:52 nc:  1 ncall:3.7e+04 eff:2.9% logz-ratio=19.86+/-0.04 dlogz:58.193>0.1]
523it [02:10, 37.70it/s, bound:52 nc: 58 ncall:3.7e+04 eff:1.4% logz-ratio=-17.22+/-0.01 dlogz:95.669>0.1]
524it [02:11,  1.01s/it, bound:52 nc: 28 ncall:3.7e+04 eff:1.4% logz-ratio=-17.14+/-0.02 dlogz:95.590>0.1]
531it [02:11,  1.53it/s, bound:52 nc:  1 ncall:3.8e+04 eff:4.0% logz-ratio=40.91+/-0.04 dlogz:36.817>0.1] 
540it [02:11,  2.52it/s, bound:53 nc: 52 ncall:3.8e+04 eff:1.4% logz-ratio=-15.88+/-0.03 dlogz:94.316>0.1]
547it [02:11,  3.54it/s, bound:54 nc: 82 ncall:3.8e+04 eff:1.4% logz-ratio=-15.35+/-0.03 dlogz:93.800>0.1]
554it [02:12,  4.88it/s, bound:55 nc:139 ncall:3.9e+04 eff:1.4% logz-ratio=-14.84+/-0.03 dlogz:93.269>0.1]
560it [02:12,  6.38it/s, bound:56 nc: 85 ncall:3.9e+04 eff:1.4% logz-ratio=-14.40+/-0.02 dlogz:92.824>0.1]
565it [02:12,  7.87it/s, bound:56 nc: 75 ncall:4.0e+04 eff:1.4% logz-ratio=-14.03+/-0.02 dlogz:92.459>0.1]
570it [02:12,  9.69it/s, bound:57 nc: 57 ncall:4.0e+04 eff:1.4% logz-ratio=-13.67+/-0.01 dlogz:92.082>0.1]
576it [02:12, 13.05it/s, bound:58 nc:  1 ncall:4.2e+04 eff:4.1% logz-ratio=47.05+/-0.04 dlogz:30.530>0.1] 
584it [02:12, 18.88it/s, bound:59 nc:  1 ncall:4.1e+04 eff:1.6% logz-ratio=-5.93+/-0.05 dlogz:84.227>0.1]
590it [02:12, 22.08it/s, bound:59 nc: 73 ncall:4.2e+04 eff:1.4% logz-ratio=-12.18+/-0.03 dlogz:90.596>0.1]
596it [02:21,  2.40it/s, bound:60 nc: 85 ncall:4.2e+04 eff:1.4% logz-ratio=-11.71+/-0.02 dlogz:90.128>0.1]
600it [02:21,  3.00it/s, bound:61 nc:  1 ncall:4.3e+04 eff:3.8% logz-ratio=45.21+/-0.04 dlogz:32.433>0.1] 
607it [02:21,  4.52it/s, bound:61 nc:  1 ncall:4.3e+04 eff:1.5% logz-ratio=-7.58+/-0.04 dlogz:85.882>0.1]
611it [02:40,  4.52it/s, bound:62 nc: 51 ncall:4.3e+04 eff:1.4% logz-ratio=-10.31+/-0.03 dlogz:88.725>0.1]
612it [02:45,  1.44s/it, bound:62 nc: 73 ncall:4.3e+04 eff:1.4% logz-ratio=-10.22+/-0.03 dlogz:88.634>0.1]
615it [02:45,  1.18s/it, bound:62 nc:  1 ncall:4.4e+04 eff:3.0% logz-ratio=32.11+/-0.04 dlogz:45.776>0.1] 
620it [02:45,  1.20it/s, bound:63 nc: 50 ncall:4.4e+04 eff:1.4% logz-ratio=-9.66+/-0.02 dlogz:88.062>0.1]
624it [02:45,  1.60it/s, bound:63 nc:  1 ncall:4.5e+04 eff:4.0% logz-ratio=51.10+/-0.04 dlogz:26.371>0.1]
632it [02:45,  2.75it/s, bound:64 nc:  1 ncall:4.5e+04 eff:1.8% logz-ratio=5.10+/-0.05 dlogz:73.123>0.1] 
638it [02:46,  3.87it/s, bound:65 nc: 68 ncall:4.5e+04 eff:1.4% logz-ratio=-8.46+/-0.02 dlogz:86.827>0.1]
643it [02:46,  5.06it/s, bound:65 nc: 69 ncall:4.5e+04 eff:1.4% logz-ratio=-8.17+/-0.02 dlogz:86.543>0.1]
648it [02:46,  6.76it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.9% logz-ratio=50.27+/-0.04 dlogz:27.222>0.1]
656it [02:46, 10.51it/s, bound:67 nc:  1 ncall:4.7e+04 eff:2.2% logz-ratio=15.83+/-0.04 dlogz:62.281>0.1]
662it [02:46, 13.66it/s, bound:67 nc: 77 ncall:4.7e+04 eff:1.4% logz-ratio=-6.93+/-0.03 dlogz:85.334>0.1]
668it [02:46, 16.74it/s, bound:68 nc: 50 ncall:4.7e+04 eff:1.4% logz-ratio=-6.41+/-0.03 dlogz:84.798>0.1]
673it [02:46, 19.12it/s, bound:69 nc: 77 ncall:4.8e+04 eff:1.4% logz-ratio=-6.03+/-0.01 dlogz:84.403>0.1]
675it [03:00, 19.12it/s, bound:69 nc: 90 ncall:4.8e+04 eff:1.4% logz-ratio=-5.90+/-0.02 dlogz:84.259>0.1]
676it [03:02,  1.03it/s, bound:69 nc: 39 ncall:4.8e+04 eff:1.4% logz-ratio=-5.83+/-0.02 dlogz:84.192>0.1]
680it [03:02,  1.38it/s, bound:69 nc:  1 ncall:4.9e+04 eff:3.6% logz-ratio=48.23+/-0.04 dlogz:29.318>0.1]
688it [03:02,  2.36it/s, bound:70 nc:  1 ncall:4.9e+04 eff:1.9% logz-ratio=11.77+/-0.04 dlogz:66.392>0.1]
694it [03:02,  3.36it/s, bound:71 nc: 71 ncall:4.9e+04 eff:1.4% logz-ratio=-4.55+/-0.03 dlogz:82.925>0.1]
700it [03:02,  4.67it/s, bound:72 nc: 90 ncall:4.9e+04 eff:1.4% logz-ratio=-4.07+/-0.02 dlogz:82.427>0.1]
705it [03:02,  6.06it/s, bound:72 nc: 72 ncall:5.0e+04 eff:1.4% logz-ratio=-3.74+/-0.02 dlogz:82.085>0.1]
710it [03:02,  8.01it/s, bound:73 nc:  1 ncall:5.1e+04 eff:3.7% logz-ratio=52.16+/-0.04 dlogz:25.275>0.1]
716it [03:03, 11.12it/s, bound:74 nc:  1 ncall:5.1e+04 eff:1.9% logz-ratio=13.94+/-0.04 dlogz:64.191>0.1]
721it [03:03, 13.56it/s, bound:74 nc: 58 ncall:5.1e+04 eff:1.4% logz-ratio=-2.60+/-0.03 dlogz:80.940>0.1]
726it [03:03, 15.71it/s, bound:75 nc: 58 ncall:5.1e+04 eff:1.4% logz-ratio=-2.13+/-0.02 dlogz:80.507>0.1]
731it [03:03, 19.59it/s, bound:75 nc:  1 ncall:5.3e+04 eff:3.5% logz-ratio=51.01+/-0.04 dlogz:26.459>0.1]
739it [03:03, 27.98it/s, bound:76 nc:  1 ncall:5.3e+04 eff:1.7% logz-ratio=9.84+/-0.05 dlogz:68.343>0.1] 
745it [03:14,  1.74it/s, bound:77 nc: 58 ncall:5.3e+04 eff:1.4% logz-ratio=-0.56+/-0.03 dlogz:78.907>0.1]
746it [03:14,  1.84it/s, bound:77 nc:  1 ncall:5.4e+04 eff:3.3% logz-ratio=48.80+/-0.04 dlogz:28.740>0.1]
753it [03:14,  3.02it/s, bound:78 nc:  1 ncall:5.4e+04 eff:1.5% logz-ratio=2.09+/-0.05 dlogz:76.153>0.1] 
758it [03:14,  4.06it/s, bound:79 nc: 63 ncall:5.4e+04 eff:1.4% logz-ratio=0.35+/-0.03 dlogz:77.979>0.1]
763it [03:15,  5.40it/s, bound:79 nc: 58 ncall:5.4e+04 eff:1.4% logz-ratio=0.70+/-0.02 dlogz:77.622>0.1]
767it [03:15,  6.89it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.1% logz-ratio=45.13+/-0.04 dlogz:32.504>0.1]
771it [03:15,  8.75it/s, bound:81 nc: 58 ncall:5.5e+04 eff:1.4% logz-ratio=1.37+/-0.03 dlogz:76.960>0.1] 
776it [03:15, 11.89it/s, bound:81 nc:  1 ncall:5.7e+04 eff:3.7% logz-ratio=57.42+/-0.04 dlogz:19.792>0.1]
785it [03:15, 19.56it/s, bound:82 nc:  1 ncall:5.6e+04 eff:2.4% logz-ratio=29.59+/-0.04 dlogz:48.345>0.1]
791it [03:15, 24.07it/s, bound:83 nc: 47 ncall:5.6e+04 eff:1.4% logz-ratio=3.05+/-0.03 dlogz:75.272>0.1] 
797it [03:15, 27.35it/s, bound:83 nc: 63 ncall:5.7e+04 eff:1.4% logz-ratio=3.50+/-0.02 dlogz:74.815>0.1]
803it [03:16, 29.56it/s, bound:84 nc: 75 ncall:5.7e+04 eff:1.4% logz-ratio=3.95+/-0.02 dlogz:74.367>0.1]
803it [03:30, 29.56it/s, bound:84 nc: 75 ncall:5.7e+04 eff:1.4% logz-ratio=3.95+/-0.02 dlogz:74.367>0.1]
804it [03:36,  1.40s/it, bound:84 nc: 51 ncall:5.7e+04 eff:1.4% logz-ratio=4.03+/-0.02 dlogz:74.282>0.1]
809it [03:36,  1.04it/s, bound:84 nc:  1 ncall:5.9e+04 eff:3.6% logz-ratio=56.41+/-0.04 dlogz:20.856>0.1]
816it [03:36,  1.70it/s, bound:85 nc:  1 ncall:5.8e+04 eff:2.0% logz-ratio=22.18+/-0.04 dlogz:55.856>0.1]
822it [03:36,  2.48it/s, bound:86 nc: 64 ncall:5.8e+04 eff:1.4% logz-ratio=5.10+/-0.02 dlogz:73.171>0.1] 
828it [03:37,  3.52it/s, bound:86 nc: 64 ncall:5.9e+04 eff:1.4% logz-ratio=5.40+/-0.02 dlogz:72.882>0.1]
834it [03:37,  4.98it/s, bound:87 nc:  1 ncall:6.0e+04 eff:3.5% logz-ratio=56.08+/-0.04 dlogz:21.197>0.1]
844it [03:37,  8.36it/s, bound:88 nc:  1 ncall:6.0e+04 eff:1.6% logz-ratio=12.95+/-0.04 dlogz:65.192>0.1]
851it [03:37, 10.98it/s, bound:88 nc: 44 ncall:6.0e+04 eff:1.4% logz-ratio=6.80+/-0.03 dlogz:71.473>0.1] 
857it [03:37, 13.41it/s, bound:89 nc: 35 ncall:6.0e+04 eff:1.4% logz-ratio=7.12+/-0.02 dlogz:71.133>0.1]
863it [03:37, 16.14it/s, bound:90 nc: 76 ncall:6.1e+04 eff:1.4% logz-ratio=7.46+/-0.01 dlogz:70.800>0.1]
871it [03:37, 22.28it/s, bound:90 nc:  1 ncall:6.2e+04 eff:3.3% logz-ratio=54.80+/-0.04 dlogz:22.546>0.1]
879it [03:37, 29.24it/s, bound:91 nc:  1 ncall:6.2e+04 eff:1.5% logz-ratio=10.81+/-0.04 dlogz:67.363>0.1]
886it [03:49,  2.06it/s, bound:92 nc:130 ncall:6.2e+04 eff:1.4% logz-ratio=8.75+/-0.03 dlogz:69.494>0.1] 
887it [03:49,  2.15it/s, bound:92 nc:  1 ncall:6.3e+04 eff:2.8% logz-ratio=44.60+/-0.04 dlogz:33.053>0.1]
892it [03:49,  2.94it/s, bound:93 nc: 55 ncall:6.3e+04 eff:1.4% logz-ratio=9.11+/-0.02 dlogz:69.136>0.1] 
897it [03:49,  3.98it/s, bound:93 nc: 58 ncall:6.3e+04 eff:1.4% logz-ratio=9.39+/-0.01 dlogz:68.851>0.1]
904it [03:49,  6.09it/s, bound:94 nc:  1 ncall:6.5e+04 eff:3.3% logz-ratio=55.92+/-0.04 dlogz:21.363>0.1]
911it [03:49,  8.88it/s, bound:95 nc:  1 ncall:6.4e+04 eff:1.9% logz-ratio=25.07+/-0.04 dlogz:52.937>0.1]
917it [03:49, 11.41it/s, bound:95 nc: 73 ncall:6.4e+04 eff:1.4% logz-ratio=10.30+/-0.02 dlogz:67.918>0.1]
922it [03:50, 13.43it/s, bound:96 nc: 68 ncall:6.5e+04 eff:1.4% logz-ratio=10.50+/-0.01 dlogz:67.712>0.1]
928it [03:50, 17.67it/s, bound:96 nc:  1 ncall:6.6e+04 eff:3.3% logz-ratio=56.39+/-0.04 dlogz:20.870>0.1]
936it [03:50, 24.83it/s, bound:97 nc:  1 ncall:6.6e+04 eff:1.9% logz-ratio=25.55+/-0.04 dlogz:52.446>0.1]
942it [03:50, 27.78it/s, bound:98 nc: 57 ncall:6.6e+04 eff:1.4% logz-ratio=11.51+/-0.02 dlogz:66.709>0.1]
948it [03:50, 30.57it/s, bound:98 nc: 85 ncall:6.7e+04 eff:1.4% logz-ratio=11.85+/-0.02 dlogz:66.362>0.1]
953it [03:50, 33.95it/s, bound:99 nc:  1 ncall:6.8e+04 eff:3.4% logz-ratio=59.64+/-0.04 dlogz:17.459>0.1]
958it [04:09,  1.01s/it, bound:99 nc: 57 ncall:6.7e+04 eff:1.4% logz-ratio=12.34+/-0.02 dlogz:65.858>0.1]
962it [04:09,  1.29it/s, bound:100 nc:  1 ncall:6.8e+04 eff:2.7% logz-ratio=47.32+/-0.04 dlogz:30.274>0.1]
967it [04:09,  1.81it/s, bound:100 nc: 68 ncall:6.8e+04 eff:1.4% logz-ratio=12.71+/-0.02 dlogz:65.475>0.1]
972it [04:09,  2.50it/s, bound:101 nc: 52 ncall:6.8e+04 eff:1.4% logz-ratio=12.93+/-0.01 dlogz:65.263>0.1]
978it [04:09,  3.70it/s, bound:102 nc:  1 ncall:7.0e+04 eff:3.0% logz-ratio=53.39+/-0.04 dlogz:24.013>0.1]
986it [04:09,  5.89it/s, bound:103 nc:  1 ncall:6.9e+04 eff:1.7% logz-ratio=22.29+/-0.04 dlogz:55.752>0.1]
992it [04:09,  7.86it/s, bound:103 nc: 68 ncall:7.0e+04 eff:1.4% logz-ratio=13.92+/-0.02 dlogz:64.269>0.1]
998it [04:09, 10.15it/s, bound:104 nc: 48 ncall:7.0e+04 eff:1.4% logz-ratio=14.20+/-0.02 dlogz:63.984>0.1]
