{'mass_1': 51.42451875849095, 'mass_2': 37.07598617841811, 'a_1': 0.6153600436237795, 'a_2': 0.2608286133686936, 'tilt_1': 1.0534939075601988, 'tilt_2': 1.2338054844489792, 'phi_12': 2.59807904454587, 'phi_jl': 5.553289937031923, 'luminosity_distance': 2422.8818382781, 'theta_jn': 2.8350979489166512, 'psi': 5.0369846346, 'phase': 3.1194682494, 'geocent_time': 1126259642.413, 'ra': 0.9862460105, 'dec': 1.6413938917}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:109 ncall:2.1e+03 eff:0.0% logz-ratio=-186.86+/-0.06 dlogz:inf>0.1]
3it [00:00, 17.06it/s, bound:0 nc: 95 ncall:2.3e+03 eff:0.1% logz-ratio=-164.32+/-0.06 dlogz:239.101>0.1]
39it [00:18,  3.75it/s, bound:4 nc: 64 ncall:6.2e+03 eff:0.6% logz-ratio=-114.48+/-0.05 dlogz:182.807>0.1]
44it [00:18,  5.22it/s, bound:4 nc:  1 ncall:7.4e+03 eff:12.5% logz-ratio=-31.29+/-0.04 dlogz:98.759>0.1] 
49it [00:18,  6.98it/s, bound:5 nc: 64 ncall:6.9e+03 eff:0.7% logz-ratio=-111.65+/-0.04 dlogz:179.800>0.1]
56it [00:18, 10.57it/s, bound:6 nc:  1 ncall:8.2e+03 eff:10.8% logz-ratio=-33.05+/-0.05 dlogz:100.534>0.1]
60it [00:30, 10.57it/s, bound:6 nc: 66 ncall:7.9e+03 eff:0.8% logz-ratio=-110.05+/-0.03 dlogz:178.126>0.1]
61it [00:40,  1.29s/it, bound:6 nc: 90 ncall:7.9e+03 eff:0.8% logz-ratio=-109.92+/-0.03 dlogz:178.002>0.1]
66it [00:40,  1.08it/s, bound:7 nc:  1 ncall:9.4e+03 eff:12.5% logz-ratio=-7.20+/-0.05 dlogz:74.483>0.1]  
71it [00:40,  1.50it/s, bound:8 nc: 55 ncall:8.8e+03 eff:0.8% logz-ratio=-108.54+/-0.04 dlogz:176.727>0.1]
77it [00:41,  2.21it/s, bound:8 nc:  1 ncall:1.0e+04 eff:11.6% logz-ratio=-4.77+/-0.05 dlogz:72.030>0.1]  
89it [00:41,  4.23it/s, bound:10 nc:  1 ncall:1.0e+04 eff:1.2% logz-ratio=-101.96+/-0.05 dlogz:169.887>0.1]
97it [00:59,  1.11it/s, bound:11 nc:120 ncall:1.1e+04 eff:0.9% logz-ratio=-104.86+/-0.04 dlogz:172.922>0.1]
102it [00:59,  1.42it/s, bound:11 nc:  1 ncall:1.2e+04 eff:9.7% logz-ratio=-7.01+/-0.05 dlogz:74.282>0.1]  
109it [00:59,  2.02it/s, bound:12 nc: 48 ncall:1.2e+04 eff:0.9% logz-ratio=-103.45+/-0.03 dlogz:171.493>0.1]
116it [01:00,  2.84it/s, bound:13 nc: 81 ncall:1.2e+04 eff:0.9% logz-ratio=-102.58+/-0.03 dlogz:170.617>0.1]
122it [01:00,  3.77it/s, bound:14 nc: 36 ncall:1.3e+04 eff:0.9% logz-ratio=-101.84+/-0.02 dlogz:169.894>0.1]
130it [01:00,  5.59it/s, bound:15 nc:  1 ncall:1.5e+04 eff:8.5% logz-ratio=1.99+/-0.05 dlogz:65.200>0.1]    
141it [01:00,  9.02it/s, bound:17 nc:  1 ncall:1.5e+04 eff:1.0% logz-ratio=-99.48+/-0.04 dlogz:167.399>0.1]
149it [01:00, 11.74it/s, bound:18 nc:164 ncall:1.5e+04 eff:1.0% logz-ratio=-99.22+/-0.03 dlogz:167.192>0.1]
156it [01:00, 14.44it/s, bound:19 nc: 56 ncall:1.6e+04 eff:1.0% logz-ratio=-98.75+/-0.03 dlogz:166.724>0.1]
164it [01:01, 19.25it/s, bound:19 nc:  1 ncall:1.7e+04 eff:7.5% logz-ratio=6.93+/-0.05 dlogz:60.213>0.1]   
171it [01:01, 23.40it/s, bound:20 nc: 36 ncall:1.7e+04 eff:1.0% logz-ratio=-97.61+/-0.03 dlogz:165.581>0.1]
181it [01:12,  2.26it/s, bound:21 nc:149 ncall:1.7e+04 eff:1.0% logz-ratio=-96.85+/-0.04 dlogz:164.823>0.1]
182it [01:12,  2.33it/s, bound:21 nc: 43 ncall:1.7e+04 eff:1.0% logz-ratio=-96.77+/-0.01 dlogz:164.748>0.1]
198it [01:12,  4.85it/s, bound:22 nc:  1 ncall:1.9e+04 eff:5.7% logz-ratio=-16.98+/-0.05 dlogz:84.331>0.1] 
206it [01:13,  6.51it/s, bound:23 nc: 47 ncall:1.9e+04 eff:1.1% logz-ratio=-94.65+/-0.03 dlogz:162.627>0.1]
214it [01:13,  8.54it/s, bound:24 nc: 60 ncall:1.9e+04 eff:1.1% logz-ratio=-93.97+/-0.02 dlogz:161.936>0.1]
221it [01:21,  2.59it/s, bound:25 nc: 61 ncall:2.0e+04 eff:1.1% logz-ratio=-93.23+/-0.04 dlogz:161.212>0.1]
226it [01:21,  3.18it/s, bound:25 nc:149 ncall:2.0e+04 eff:1.1% logz-ratio=-92.69+/-0.01 dlogz:160.671>0.1]
230it [01:33,  1.20it/s, bound:26 nc: 49 ncall:2.0e+04 eff:1.1% logz-ratio=-92.32+/-0.03 dlogz:160.288>0.1]
236it [01:33,  1.68it/s, bound:26 nc:  1 ncall:2.2e+04 eff:6.0% logz-ratio=5.32+/-0.05 dlogz:61.832>0.1]   
248it [01:33,  3.04it/s, bound:28 nc:  1 ncall:2.2e+04 eff:1.3% logz-ratio=-88.77+/-0.05 dlogz:156.618>0.1]
255it [01:34,  4.07it/s, bound:28 nc: 41 ncall:2.2e+04 eff:1.2% logz-ratio=-90.23+/-0.03 dlogz:158.174>0.1]
261it [01:46,  1.38it/s, bound:29 nc: 41 ncall:2.2e+04 eff:1.2% logz-ratio=-89.65+/-0.04 dlogz:157.607>0.1]
266it [01:47,  1.77it/s, bound:29 nc:  1 ncall:2.4e+04 eff:6.4% logz-ratio=20.24+/-0.05 dlogz:46.724>0.1]  
267it [02:00,  1.77it/s, bound:29 nc: 45 ncall:2.3e+04 eff:1.2% logz-ratio=-89.13+/-0.01 dlogz:157.074>0.1]
268it [02:02,  1.39s/it, bound:29 nc: 45 ncall:2.3e+04 eff:1.2% logz-ratio=-89.04+/-0.02 dlogz:156.984>0.1]
279it [02:02,  1.37it/s, bound:30 nc:  1 ncall:2.4e+04 eff:4.7% logz-ratio=-11.67+/-0.05 dlogz:78.980>0.1] 
287it [02:02,  2.03it/s, bound:31 nc: 44 ncall:2.4e+04 eff:1.2% logz-ratio=-87.40+/-0.03 dlogz:155.331>0.1]
294it [02:02,  2.79it/s, bound:32 nc: 99 ncall:2.5e+04 eff:1.2% logz-ratio=-86.76+/-0.02 dlogz:154.699>0.1]
302it [02:02,  4.06it/s, bound:33 nc:  1 ncall:2.6e+04 eff:4.8% logz-ratio=-2.72+/-0.05 dlogz:69.962>0.1]  
309it [02:03,  5.55it/s, bound:34 nc: 58 ncall:2.6e+04 eff:1.2% logz-ratio=-85.53+/-0.03 dlogz:153.442>0.1]
316it [02:03,  7.32it/s, bound:35 nc: 53 ncall:2.6e+04 eff:1.2% logz-ratio=-84.96+/-0.02 dlogz:152.867>0.1]
325it [02:03, 10.77it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.4% logz-ratio=-6.29+/-0.05 dlogz:73.547>0.1]  
332it [02:18,  1.48it/s, bound:37 nc: 71 ncall:2.7e+04 eff:1.2% logz-ratio=-83.71+/-0.03 dlogz:151.608>0.1]
337it [02:18,  1.89it/s, bound:37 nc:  1 ncall:2.9e+04 eff:4.5% logz-ratio=-1.37+/-0.05 dlogz:68.588>0.1]  
344it [02:18,  2.69it/s, bound:38 nc: 65 ncall:2.8e+04 eff:1.2% logz-ratio=-82.77+/-0.03 dlogz:150.664>0.1]
350it [02:19,  3.56it/s, bound:39 nc: 64 ncall:2.9e+04 eff:1.2% logz-ratio=-82.29+/-0.02 dlogz:150.180>0.1]
360it [02:19,  5.75it/s, bound:40 nc:  1 ncall:3.0e+04 eff:4.3% logz-ratio=1.27+/-0.05 dlogz:65.922>0.1]   
367it [02:19,  7.71it/s, bound:41 nc: 65 ncall:3.0e+04 eff:1.2% logz-ratio=-80.92+/-0.03 dlogz:148.805>0.1]
374it [02:19,  9.81it/s, bound:41 nc: 92 ncall:3.0e+04 eff:1.2% logz-ratio=-80.42+/-0.01 dlogz:148.295>0.1]
384it [02:19, 14.73it/s, bound:43 nc:  1 ncall:3.2e+04 eff:3.6% logz-ratio=-14.90+/-0.05 dlogz:82.224>0.1] 
391it [02:19, 18.02it/s, bound:43 nc:113 ncall:3.2e+04 eff:1.2% logz-ratio=-79.28+/-0.03 dlogz:147.135>0.1]
398it [02:19, 20.25it/s, bound:44 nc: 65 ncall:3.2e+04 eff:1.2% logz-ratio=-78.79+/-0.01 dlogz:146.654>0.1]
410it [02:20, 30.55it/s, bound:45 nc:  1 ncall:3.4e+04 eff:3.9% logz-ratio=-0.91+/-0.05 dlogz:68.114>0.1]  
418it [02:20, 35.39it/s, bound:46 nc: 97 ncall:3.3e+04 eff:1.2% logz-ratio=-77.68+/-0.03 dlogz:145.507>0.1]
425it [02:20, 34.44it/s, bound:47 nc: 97 ncall:3.4e+04 eff:1.2% logz-ratio=-77.32+/-0.02 dlogz:145.147>0.1]
434it [02:20, 42.97it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.8% logz-ratio=2.25+/-0.05 dlogz:64.931>0.1]   
441it [02:30,  2.58it/s, bound:49 nc:113 ncall:3.5e+04 eff:1.3% logz-ratio=-76.21+/-0.03 dlogz:144.043>0.1]
446it [02:41,  1.29it/s, bound:49 nc: 41 ncall:3.6e+04 eff:1.3% logz-ratio=-75.89+/-0.03 dlogz:143.717>0.1]
447it [02:41,  1.36it/s, bound:49 nc:  1 ncall:3.7e+04 eff:4.4% logz-ratio=22.75+/-0.05 dlogz:44.188>0.1]  
460it [02:41,  2.77it/s, bound:51 nc:  1 ncall:3.7e+04 eff:1.4% logz-ratio=-71.13+/-0.05 dlogz:138.858>0.1]
467it [02:41,  3.76it/s, bound:52 nc: 46 ncall:3.7e+04 eff:1.3% logz-ratio=-74.67+/-0.03 dlogz:142.490>0.1]
473it [02:41,  4.96it/s, bound:52 nc:  1 ncall:3.8e+04 eff:4.1% logz-ratio=17.39+/-0.05 dlogz:49.608>0.1]  
479it [02:42,  6.56it/s, bound:53 nc: 51 ncall:3.8e+04 eff:1.3% logz-ratio=-73.95+/-0.02 dlogz:141.761>0.1]
485it [02:42,  8.72it/s, bound:54 nc:  1 ncall:3.9e+04 eff:4.1% logz-ratio=20.89+/-0.05 dlogz:46.071>0.1]  
495it [02:42, 13.70it/s, bound:55 nc:  1 ncall:3.9e+04 eff:1.6% logz-ratio=-62.30+/-0.05 dlogz:129.965>0.1]
503it [02:59,  1.39it/s, bound:56 nc: 89 ncall:4.0e+04 eff:1.3% logz-ratio=-72.15+/-0.03 dlogz:139.976>0.1]
509it [02:59,  1.84it/s, bound:56 nc:  1 ncall:4.1e+04 eff:4.7% logz-ratio=39.40+/-0.04 dlogz:27.191>0.1]  
522it [02:59,  3.23it/s, bound:58 nc:  1 ncall:4.1e+04 eff:3.1% logz-ratio=-8.31+/-0.05 dlogz:75.581>0.1]
535it [02:59,  5.17it/s, bound:59 nc:  1 ncall:4.2e+04 eff:1.4% logz-ratio=-68.32+/-0.04 dlogz:136.023>0.1]
545it [02:59,  7.07it/s, bound:60 nc: 52 ncall:4.2e+04 eff:1.3% logz-ratio=-69.48+/-0.03 dlogz:137.249>0.1]
554it [03:00,  9.28it/s, bound:61 nc: 58 ncall:4.3e+04 eff:1.3% logz-ratio=-69.05+/-0.02 dlogz:136.804>0.1]
562it [03:00, 11.65it/s, bound:62 nc: 58 ncall:4.4e+04 eff:1.3% logz-ratio=-68.62+/-0.02 dlogz:136.390>0.1]
569it [03:10,  2.39it/s, bound:63 nc:120 ncall:4.4e+04 eff:1.3% logz-ratio=-68.16+/-0.03 dlogz:135.952>0.1]
572it [03:10,  2.72it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.3% logz-ratio=8.27+/-0.05 dlogz:58.849>0.1]   
578it [03:10,  3.66it/s, bound:64 nc:120 ncall:4.5e+04 eff:1.3% logz-ratio=-67.26+/-0.03 dlogz:135.044>0.1]
585it [03:10,  5.20it/s, bound:65 nc:  1 ncall:4.6e+04 eff:3.5% logz-ratio=18.10+/-0.05 dlogz:48.899>0.1]  
597it [03:10,  8.87it/s, bound:66 nc:  1 ncall:4.6e+04 eff:1.4% logz-ratio=-62.92+/-0.05 dlogz:130.590>0.1]
605it [03:10, 11.61it/s, bound:67 nc: 56 ncall:4.6e+04 eff:1.3% logz-ratio=-65.39+/-0.03 dlogz:133.143>0.1]
612it [03:11, 14.34it/s, bound:67 nc: 56 ncall:4.7e+04 eff:1.3% logz-ratio=-64.94+/-0.01 dlogz:132.697>0.1]
626it [03:11, 23.46it/s, bound:69 nc:  1 ncall:4.9e+04 eff:3.6% logz-ratio=26.16+/-0.04 dlogz:40.723>0.1]  
642it [03:11, 36.28it/s, bound:70 nc:  1 ncall:4.9e+04 eff:1.6% logz-ratio=-50.93+/-0.05 dlogz:118.512>0.1]
653it [03:23,  2.94it/s, bound:71 nc: 52 ncall:4.9e+04 eff:1.3% logz-ratio=-61.79+/-0.03 dlogz:129.513>0.1]
656it [03:23,  3.23it/s, bound:71 nc:  1 ncall:5.1e+04 eff:3.6% logz-ratio=29.15+/-0.04 dlogz:37.668>0.1]  
669it [03:23,  5.18it/s, bound:73 nc:  1 ncall:5.0e+04 eff:1.4% logz-ratio=-58.63+/-0.04 dlogz:126.267>0.1]
679it [03:23,  7.09it/s, bound:74 nc: 87 ncall:5.1e+04 eff:1.3% logz-ratio=-60.13+/-0.03 dlogz:127.841>0.1]
688it [03:24,  9.29it/s, bound:75 nc:104 ncall:5.2e+04 eff:1.3% logz-ratio=-59.45+/-0.03 dlogz:127.169>0.1]
696it [03:24, 11.69it/s, bound:76 nc:104 ncall:5.2e+04 eff:1.3% logz-ratio=-58.90+/-0.02 dlogz:126.604>0.1]
703it [03:24, 14.09it/s, bound:77 nc: 87 ncall:5.3e+04 eff:1.3% logz-ratio=-58.36+/-0.02 dlogz:126.089>0.1]
706it [03:40, 14.09it/s, bound:77 nc: 93 ncall:5.3e+04 eff:1.3% logz-ratio=-58.10+/-0.03 dlogz:125.821>0.1]
707it [03:51,  1.19s/it, bound:78 nc: 61 ncall:5.3e+04 eff:1.3% logz-ratio=-58.03+/-0.03 dlogz:125.738>0.1]
712it [03:51,  1.09it/s, bound:78 nc:  1 ncall:5.4e+04 eff:2.6% logz-ratio=0.39+/-0.05 dlogz:66.810>0.1]   
718it [03:51,  1.50it/s, bound:79 nc: 53 ncall:5.4e+04 eff:1.3% logz-ratio=-57.13+/-0.03 dlogz:124.850>0.1]
723it [03:51,  1.98it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.5% logz-ratio=33.34+/-0.05 dlogz:33.406>0.1]  
733it [03:51,  3.36it/s, bound:81 nc:  1 ncall:5.6e+04 eff:2.1% logz-ratio=-20.99+/-0.05 dlogz:88.360>0.1]
740it [03:52,  4.66it/s, bound:82 nc: 67 ncall:5.6e+04 eff:1.3% logz-ratio=-55.09+/-0.03 dlogz:122.789>0.1]
747it [03:52,  6.38it/s, bound:83 nc: 70 ncall:5.7e+04 eff:1.3% logz-ratio=-54.57+/-0.02 dlogz:122.256>0.1]
757it [03:52,  9.85it/s, bound:84 nc:  1 ncall:5.9e+04 eff:3.8% logz-ratio=44.85+/-0.04 dlogz:21.563>0.1]  
769it [03:52, 15.40it/s, bound:85 nc:  1 ncall:5.9e+04 eff:2.8% logz-ratio=13.30+/-0.05 dlogz:53.748>0.1]
778it [04:10, 15.40it/s, bound:86 nc: 94 ncall:5.9e+04 eff:1.3% logz-ratio=-52.17+/-0.03 dlogz:119.832>0.1]
779it [04:12,  1.44it/s, bound:86 nc: 80 ncall:5.9e+04 eff:1.3% logz-ratio=-52.10+/-0.03 dlogz:119.765>0.1]
781it [04:12,  1.56it/s, bound:86 nc:  1 ncall:6.0e+04 eff:3.6% logz-ratio=42.90+/-0.04 dlogz:23.587>0.1]  
794it [04:12,  2.75it/s, bound:88 nc:  1 ncall:6.0e+04 eff:2.4% logz-ratio=0.10+/-0.05 dlogz:67.104>0.1] 
803it [04:13,  3.88it/s, bound:89 nc: 70 ncall:6.1e+04 eff:1.3% logz-ratio=-50.64+/-0.03 dlogz:118.278>0.1]
812it [04:13,  5.41it/s, bound:90 nc: 47 ncall:6.1e+04 eff:1.3% logz-ratio=-50.13+/-0.02 dlogz:117.769>0.1]
820it [04:13,  7.21it/s, bound:91 nc: 47 ncall:6.2e+04 eff:1.3% logz-ratio=-49.60+/-0.02 dlogz:117.237>0.1]
833it [04:13, 11.43it/s, bound:92 nc:  1 ncall:6.4e+04 eff:3.6% logz-ratio=45.91+/-0.04 dlogz:20.476>0.1]  
846it [04:13, 16.98it/s, bound:93 nc:  1 ncall:6.4e+04 eff:2.5% logz-ratio=8.33+/-0.05 dlogz:58.787>0.1] 
857it [04:28,  2.27it/s, bound:95 nc: 55 ncall:6.4e+04 eff:1.3% logz-ratio=-46.93+/-0.04 dlogz:114.582>0.1]
858it [04:28,  2.32it/s, bound:95 nc: 76 ncall:6.4e+04 eff:1.3% logz-ratio=-46.83+/-0.02 dlogz:114.493>0.1]
867it [04:28,  3.36it/s, bound:96 nc: 94 ncall:6.5e+04 eff:1.3% logz-ratio=-45.88+/-0.04 dlogz:113.524>0.1]
874it [04:28,  4.43it/s, bound:97 nc: 55 ncall:6.5e+04 eff:1.3% logz-ratio=-45.29+/-0.03 dlogz:112.936>0.1]
880it [04:28,  5.57it/s, bound:97 nc: 62 ncall:6.6e+04 eff:1.3% logz-ratio=-44.71+/-0.02 dlogz:112.373>0.1]
885it [04:29,  6.82it/s, bound:98 nc:253 ncall:6.7e+04 eff:1.3% logz-ratio=-44.22+/-0.03 dlogz:111.856>0.1]
890it [04:29,  8.33it/s, bound:100 nc:253 ncall:6.8e+04 eff:1.3% logz-ratio=-43.79+/-0.03 dlogz:111.421>0.1]
894it [04:29,  9.48it/s, bound:101 nc: 61 ncall:6.8e+04 eff:1.3% logz-ratio=-43.44+/-0.03 dlogz:111.063>0.1]
901it [04:29, 13.65it/s, bound:101 nc:  1 ncall:7.0e+04 eff:2.7% logz-ratio=26.38+/-0.04 dlogz:40.483>0.1]  
906it [04:29, 16.89it/s, bound:102 nc:100 ncall:6.9e+04 eff:1.3% logz-ratio=-42.48+/-0.03 dlogz:110.083>0.1]
906it [04:40, 16.89it/s, bound:102 nc:100 ncall:6.9e+04 eff:1.3% logz-ratio=-42.48+/-0.03 dlogz:110.083>0.1]
907it [04:45,  1.20s/it, bound:102 nc:100 ncall:6.9e+04 eff:1.3% logz-ratio=-42.40+/-0.03 dlogz:110.011>0.1]
910it [04:45,  1.08it/s, bound:103 nc:  1 ncall:7.1e+04 eff:2.9% logz-ratio=35.58+/-0.04 dlogz:31.107>0.1]  
914it [05:00,  1.08it/s, bound:103 nc: 49 ncall:7.0e+04 eff:1.3% logz-ratio=-41.89+/-0.02 dlogz:109.499>0.1]
915it [05:03,  1.86s/it, bound:103 nc: 49 ncall:7.0e+04 eff:1.3% logz-ratio=-41.82+/-0.03 dlogz:109.424>0.1]
923it [05:03,  1.03s/it, bound:104 nc:  1 ncall:7.1e+04 eff:2.2% logz-ratio=6.58+/-0.05 dlogz:60.555>0.1]   
929it [05:03,  1.42it/s, bound:105 nc: 88 ncall:7.1e+04 eff:1.3% logz-ratio=-40.99+/-0.03 dlogz:108.588>0.1]
935it [05:04,  2.04it/s, bound:106 nc:101 ncall:7.2e+04 eff:1.3% logz-ratio=-40.61+/-0.02 dlogz:108.185>0.1]
943it [05:04,  3.22it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.7% logz-ratio=29.94+/-0.05 dlogz:36.858>0.1]  
949it [05:11,  1.76it/s, bound:107 nc: 61 ncall:7.3e+04 eff:1.3% logz-ratio=-39.68+/-0.03 dlogz:107.267>0.1]
954it [05:30,  1.76it/s, bound:108 nc: 88 ncall:7.3e+04 eff:1.3% logz-ratio=-39.32+/-0.03 dlogz:106.908>0.1]
955it [05:32,  1.40s/it, bound:108 nc: 88 ncall:7.3e+04 eff:1.3% logz-ratio=-39.25+/-0.04 dlogz:106.834>0.1]
956it [05:32,  1.32s/it, bound:108 nc: 76 ncall:7.3e+04 eff:1.3% logz-ratio=-39.17+/-0.01 dlogz:106.761>0.1]
967it [05:32,  1.52it/s, bound:110 nc:  1 ncall:7.5e+04 eff:2.7% logz-ratio=30.95+/-0.05 dlogz:35.833>0.1]  
979it [05:32,  2.68it/s, bound:111 nc: 81 ncall:7.5e+04 eff:1.3% logz-ratio=-36.70+/-0.04 dlogz:104.278>0.1]
986it [05:32,  3.58it/s, bound:112 nc: 74 ncall:7.5e+04 eff:1.3% logz-ratio=-36.15+/-0.03 dlogz:103.721>0.1]
992it [05:32,  4.66it/s, bound:112 nc:  1 ncall:7.7e+04 eff:2.7% logz-ratio=33.89+/-0.05 dlogz:32.849>0.1]  
1005it [05:32,  8.01it/s, bound:114 nc:  1 ncall:7.7e+04 eff:1.4% logz-ratio=-32.59+/-0.05 dlogz:100.051>0.1]
1014it [05:32, 10.61it/s, bound:115 nc: 63 ncall:7.8e+04 eff:1.3% logz-ratio=-34.42+/-0.03 dlogz:101.952>0.1]
1021it [05:33, 12.94it/s, bound:116 nc:122 ncall:7.8e+04 eff:1.3% logz-ratio=-34.06+/-0.02 dlogz:101.589>0.1]
1027it [05:33, 14.89it/s, bound:117 nc: 60 ncall:7.9e+04 eff:1.3% logz-ratio=-33.73+/-0.02 dlogz:101.271>0.1]
1040it [05:33, 23.72it/s, bound:118 nc:  1 ncall:8.0e+04 eff:2.7% logz-ratio=36.99+/-0.04 dlogz:29.679>0.1]  
1054it [05:33, 35.21it/s, bound:119 nc:  1 ncall:8.0e+04 eff:1.3% logz-ratio=-31.06+/-0.04 dlogz:98.506>0.1]
1064it [05:33, 39.28it/s, bound:120 nc: 74 ncall:8.1e+04 eff:1.3% logz-ratio=-31.67+/-0.03 dlogz:99.168>0.1]
1073it [05:33, 40.32it/s, bound:121 nc: 91 ncall:8.1e+04 eff:1.3% logz-ratio=-31.32+/-0.02 dlogz:98.808>0.1]
1081it [05:34, 40.13it/s, bound:122 nc: 61 ncall:8.2e+04 eff:1.3% logz-ratio=-30.98+/-0.02 dlogz:98.467>0.1]
1089it [05:34, 46.28it/s, bound:123 nc:  1 ncall:8.4e+04 eff:2.5% logz-ratio=29.64+/-0.05 dlogz:37.174>0.1] 
1096it [05:34, 49.37it/s, bound:124 nc: 74 ncall:8.3e+04 eff:1.3% logz-ratio=-30.27+/-0.02 dlogz:97.771>0.1]
1103it [05:34, 41.55it/s, bound:125 nc:161 ncall:8.4e+04 eff:1.3% logz-ratio=-29.83+/-0.02 dlogz:97.332>0.1]
1104it [05:50, 41.55it/s, bound:125 nc:114 ncall:8.4e+04 eff:1.3% logz-ratio=-29.76+/-0.02 dlogz:97.267>0.1]
1105it [05:52,  1.14it/s, bound:125 nc:114 ncall:8.4e+04 eff:1.3% logz-ratio=-29.70+/-0.02 dlogz:97.199>0.1]
1110it [05:52,  1.53it/s, bound:126 nc:  1 ncall:8.5e+04 eff:2.4% logz-ratio=27.33+/-0.05 dlogz:39.525>0.1] 
1116it [05:52,  2.12it/s, bound:126 nc: 56 ncall:8.5e+04 eff:1.3% logz-ratio=-29.07+/-0.02 dlogz:96.553>0.1]
1121it [05:52,  2.81it/s, bound:127 nc:106 ncall:8.5e+04 eff:1.3% logz-ratio=-28.76+/-0.03 dlogz:96.259>0.1]
1125it [05:53,  3.49it/s, bound:128 nc: 94 ncall:8.6e+04 eff:1.3% logz-ratio=-28.49+/-0.02 dlogz:95.979>0.1]
1129it [05:53,  4.50it/s, bound:128 nc: 61 ncall:8.6e+04 eff:1.3% logz-ratio=-28.16+/-0.03 dlogz:95.661>0.1]
1133it [05:53,  5.87it/s, bound:129 nc:  1 ncall:8.7e+04 eff:2.6% logz-ratio=37.56+/-0.04 dlogz:29.089>0.1] 
1137it [06:00,  1.65it/s, bound:129 nc:107 ncall:8.7e+04 eff:1.3% logz-ratio=-27.63+/-0.02 dlogz:95.111>0.1]
1141it [06:00,  2.25it/s, bound:130 nc:  1 ncall:8.8e+04 eff:2.3% logz-ratio=27.62+/-0.05 dlogz:39.221>0.1] 
1144it [06:00,  2.86it/s, bound:130 nc: 52 ncall:8.7e+04 eff:1.3% logz-ratio=-27.03+/-0.02 dlogz:94.536>0.1]
1147it [06:12,  1.27s/it, bound:131 nc: 91 ncall:8.7e+04 eff:1.3% logz-ratio=-26.78+/-0.03 dlogz:94.282>0.1]
1154it [06:12,  1.42it/s, bound:131 nc:  1 ncall:8.8e+04 eff:1.5% logz-ratio=-17.14+/-0.05 dlogz:84.471>0.1]
1159it [06:13,  2.04it/s, bound:132 nc: 56 ncall:8.8e+04 eff:1.3% logz-ratio=-25.94+/-0.02 dlogz:93.408>0.1]
1165it [06:13,  3.08it/s, bound:133 nc:  1 ncall:9.0e+04 eff:2.3% logz-ratio=28.25+/-0.05 dlogz:38.581>0.1] 
1170it [06:23,  1.21it/s, bound:133 nc: 77 ncall:8.9e+04 eff:1.3% logz-ratio=-25.35+/-0.02 dlogz:92.799>0.1]
