{'mass_1': 33.89154803491657, 'mass_2': 24.270969395889505, 'a_1': 0.16721887812664565, 'a_2': 0.3583742559264789, 'tilt_1': 0.7056529156008196, 'tilt_2': 0.8658983860905943, 'phi_12': 1.454226110703706, 'phi_jl': 1.0719532947007426, 'luminosity_distance': 1030.566739037, 'theta_jn': 0.9211580357581146, 'psi': 0.7887424606000001, 'phase': 1.4528561326, 'geocent_time': 1126259642.413, 'ra': 1.156633025, 'dec': 4.079126476}
duration: 8

24758it [00:00, ?it/s]
24758it [20:41, ?it/s, bound:15275 nc:3770 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.172>0.1]
24758it [20:41, ?it/s, bound:15275 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=150.81+/-0.06 dlogz:0.057>0.1] 
24838it [53:30,  4.41it/s, bound:15355 nc:3685 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24839it [53:30,  4.45it/s, bound:15356 nc:1442 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24840it [53:31,  4.48it/s, bound:15357 nc:2493 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24841it [53:31,  4.50it/s, bound:15358 nc:2493 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24842it [53:31,  4.52it/s, bound:15359 nc:1574 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24843it [53:31,  4.53it/s, bound:15360 nc:4299 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24844it [53:32,  4.48it/s, bound:15361 nc:4299 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.165>0.1]
24845it [53:32,  4.49it/s, bound:15362 nc:3215 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1]
24846it [1:01:51, 149.93s/it, bound:15363 nc:1442 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1]
24847it [1:01:51, 105.02s/it, bound:15364 nc:3769 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1]
24848it [1:01:51, 73.58s/it, bound:15365 nc:2493 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1] 
24849it [1:01:52, 51.57s/it, bound:15366 nc:1574 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1]
24850it [1:01:52, 36.17s/it, bound:15367 nc:1684 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1]
24851it [1:01:52, 25.39s/it, bound:15368 nc:1684 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1]
24852it [1:01:52, 17.84s/it, bound:15369 nc:1684 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1]
24853it [1:01:53, 12.55s/it, bound:15370 nc:1574 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1]
24854it [1:49:39, 868.65s/it, bound:15371 nc:1442 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1]
24855it [1:51:37, 643.40s/it, bound:15372 nc:3769 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1]
24856it [1:51:37, 450.44s/it, bound:15373 nc:2493 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.164>0.1]
24857it [1:51:37, 315.36s/it, bound:15374 nc:3358 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24858it [1:51:37, 220.79s/it, bound:15375 nc:3685 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24859it [1:51:37, 154.60s/it, bound:15376 nc:3154 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24860it [1:51:37, 108.27s/it, bound:15377 nc:1911 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24861it [1:51:38, 75.85s/it, bound:15378 nc:2275 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1] 
24862it [1:51:38, 53.16s/it, bound:15379 nc:3685 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24863it [1:51:38, 37.29s/it, bound:15380 nc:2493 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24864it [1:51:38, 26.15s/it, bound:15381 nc:3154 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24865it [1:51:38, 18.35s/it, bound:15382 nc:3358 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24866it [1:51:39, 12.88s/it, bound:15383 nc:3769 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24867it [1:51:39,  9.06s/it, bound:15384 nc:1442 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24868it [1:51:39,  6.39s/it, bound:15385 nc:2275 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24869it [1:51:39,  4.51s/it, bound:15386 nc:1911 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.163>0.1]
24870it [1:51:39,  3.20s/it, bound:15387 nc:3685 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.162>0.1]
24871it [1:51:39,  2.28s/it, bound:15388 nc:3154 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.162>0.1]
24872it [1:51:39,  1.64s/it, bound:15389 nc:3358 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.162>0.1]
24873it [1:51:40,  1.20s/it, bound:15390 nc:3769 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.162>0.1]
24874it [1:51:40,  1.11it/s, bound:15391 nc:2493 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.162>0.1]
24875it [1:51:40,  1.44it/s, bound:15392 nc:2275 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.162>0.1]
24876it [1:51:40,  1.83it/s, bound:15393 nc:2275 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.162>0.1]
24877it [1:51:40,  2.26it/s, bound:15394 nc:1911 ncall:2.5e+07 eff:0.1% logz-ratio=150.76+/-0.06 dlogz:0.162>0.1]
24878it [1:51:41,  2.68it/s, bound:15395 nc:3685 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.162>0.1]
24879it [1:51:41,  3.10it/s, bound:15396 nc:3358 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.162>0.1]
24880it [1:51:41,  3.49it/s, bound:15397 nc:3769 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.162>0.1]
24881it [1:51:41,  4.05it/s, bound:15398 nc:1442 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.162>0.1]
24882it [1:51:41,  4.67it/s, bound:15399 nc:2275 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24883it [1:51:41,  5.22it/s, bound:15400 nc:2493 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24884it [1:51:42,  5.69it/s, bound:15401 nc:3154 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24885it [1:51:42,  5.95it/s, bound:15403 nc:5596 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24886it [1:51:42,  6.26it/s, bound:15404 nc:3358 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24887it [1:51:42,  6.53it/s, bound:15405 nc:3160 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24888it [1:51:42,  6.76it/s, bound:15406 nc:2275 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24889it [1:51:42,  6.92it/s, bound:15407 nc:1442 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24890it [1:51:42,  7.03it/s, bound:15408 nc:3514 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24891it [1:51:43,  7.11it/s, bound:15409 nc:3154 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24892it [1:51:43,  7.17it/s, bound:15410 nc:1911 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24893it [1:51:43,  7.13it/s, bound:15411 nc:3685 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24894it [1:51:43,  6.19it/s, bound:15412 nc:3160 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.161>0.1]
24895it [1:51:43,  5.66it/s, bound:15413 nc:2275 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24896it [1:51:43,  5.40it/s, bound:15414 nc:3239 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24897it [1:51:44,  5.18it/s, bound:15415 nc:3514 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24898it [1:51:44,  5.04it/s, bound:15416 nc:3154 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24899it [1:51:44,  4.95it/s, bound:15417 nc:3358 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24900it [1:51:44,  4.90it/s, bound:15418 nc:1911 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24901it [1:51:44,  4.82it/s, bound:15419 nc:3685 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24902it [1:51:45,  4.82it/s, bound:15420 nc:3160 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24903it [1:51:45,  5.25it/s, bound:15421 nc:2275 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24904it [1:51:45,  5.71it/s, bound:15422 nc:3685 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24905it [1:51:45,  6.10it/s, bound:15423 nc:3514 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24906it [1:51:45,  6.40it/s, bound:15424 nc:3154 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24907it [1:51:45,  6.62it/s, bound:15425 nc:3358 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.160>0.1]
24908it [1:51:46,  6.80it/s, bound:15426 nc:1911 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24909it [1:51:46,  6.81it/s, bound:15427 nc:3160 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24910it [1:51:46,  6.97it/s, bound:15428 nc:3685 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24911it [1:51:46,  7.09it/s, bound:15429 nc:2275 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24912it [1:51:46,  7.15it/s, bound:15430 nc:3239 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24913it [1:51:46,  7.17it/s, bound:15431 nc:3514 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24914it [1:51:46,  7.18it/s, bound:15432 nc:3154 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24915it [1:51:47,  7.18it/s, bound:15433 nc:3358 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24916it [1:51:47,  7.19it/s, bound:15434 nc:1911 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24917it [1:51:47,  7.10it/s, bound:15435 nc:1599 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24918it [1:51:47,  7.13it/s, bound:15436 nc:4005 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24919it [1:51:47,  7.18it/s, bound:15437 nc:3239 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24920it [1:51:47,  7.21it/s, bound:15438 nc:3514 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.159>0.1]
24921it [1:51:47,  7.18it/s, bound:15439 nc:3154 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.158>0.1]
24922it [1:51:47,  7.13it/s, bound:15440 nc:1911 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.158>0.1]
24923it [1:51:48,  7.17it/s, bound:15441 nc:2451 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.158>0.1]
24924it [1:51:48,  7.18it/s, bound:15442 nc:3160 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.158>0.1]
24925it [1:51:48,  7.11it/s, bound:15443 nc:1599 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.158>0.1]
24926it [1:51:48,  7.14it/s, bound:15444 nc:4005 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.158>0.1]
24927it [1:51:48,  7.17it/s, bound:15445 nc:3239 ncall:2.5e+07 eff:0.1% logz-ratio=150.77+/-0.06 dlogz:0.158>0.1]
