{'mass_1': 40.69076563751762, 'mass_2': 27.468182619862805, 'a_1': 0.2831402856059537, 'a_2': 0.14822226235842612, 'tilt_1': 0.7667437776080873, 'tilt_2': 0.9167170223424267, 'phi_12': 4.3388460378368485, 'phi_jl': 5.637867359413688, 'luminosity_distance': 1311.5693660133, 'theta_jn': 0.6068956134918603, 'psi': 0.3394936525, 'phase': 4.2493519911, 'geocent_time': 1126259642.413, 'ra': 1.3688453707, 'dec': 2.7745248111}
duration: 8

14237it [00:00, ?it/s]
14237it [02:32, ?it/s, bound:4478 nc:289 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.443>0.1]
14243it [02:32, 60.00it/s, bound:4481 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.244>0.1]
14296it [08:51,  8.84s/it, bound:4503 nc:528 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.431>0.1]
14302it [08:51,  6.07s/it, bound:4506 nc:785 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.430>0.1]
14307it [08:51,  4.43s/it, bound:4509 nc:361 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.429>0.1]
14311it [08:51,  3.38s/it, bound:4511 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.245>0.1]
14315it [08:52,  2.53s/it, bound:4513 nc:418 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.428>0.1]
14319it [08:52,  1.87s/it, bound:4515 nc:403 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.427>0.1]
14323it [08:52,  1.37s/it, bound:4518 nc:1037 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.426>0.1]
14326it [08:52,  1.07s/it, bound:4520 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.236>0.1] 
14329it [08:52,  1.23it/s, bound:4522 nc:361 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.425>0.1]
14332it [08:52,  1.61it/s, bound:4524 nc:390 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.425>0.1]
14337it [08:53,  2.55it/s, bound:4527 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.225>0.1]
14341it [08:53,  3.36it/s, bound:4530 nc:364 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.423>0.1]
14346it [08:53,  5.01it/s, bound:4532 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.223>0.1]
14347it [09:10,  5.01it/s, bound:4533 nc:398 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.422>0.1]
14348it [12:25, 17.88s/it, bound:4533 nc:398 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.422>0.1]
14354it [12:25, 10.42s/it, bound:4536 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.182>0.1]
14359it [12:25,  6.97s/it, bound:4540 nc:1037 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.420>0.1]
14363it [12:25,  5.06s/it, bound:4543 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.165>0.1] 
14372it [12:25,  2.69s/it, bound:4547 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.379>0.1]
14378it [12:25,  1.87s/it, bound:4550 nc:364 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.416>0.1]
14383it [12:25,  1.38s/it, bound:4552 nc:1178 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.415>0.1]
14388it [12:26,  1.01s/it, bound:4555 nc:131 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.414>0.1] 
14398it [12:26,  1.77it/s, bound:4558 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.244>0.1]
14403it [12:40,  1.77it/s, bound:4561 nc:398 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.411>0.1]
14404it [17:25, 14.13s/it, bound:4561 nc:281 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.411>0.1]
14405it [17:25, 13.27s/it, bound:4562 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.224>0.1]
14405it [17:40, 13.27s/it, bound:4562 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.89+/-0.06 dlogz:0.000>0.1]
14406it [18:10, 15.76s/it, bound:4562 nc:418 ncall:5.2e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.411>0.1]
14411it [18:10, 10.01s/it, bound:4565 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.222>0.1]
14416it [18:10,  6.58s/it, bound:4569 nc:742 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.409>0.1]
14421it [18:10,  4.43s/it, bound:4572 nc:400 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.408>0.1]
14425it [18:10,  3.24s/it, bound:4574 nc:916 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.407>0.1]
14429it [18:11,  2.35s/it, bound:4577 nc:730 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.407>0.1]
14432it [18:11,  1.81s/it, bound:4579 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.233>0.1]
14435it [18:11,  1.37s/it, bound:4582 nc:415 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.405>0.1]
14438it [18:11,  1.02s/it, bound:4583 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.227>0.1]
14441it [18:11,  1.32it/s, bound:4585 nc:730 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.404>0.1]
14444it [18:11,  1.77it/s, bound:4588 nc:730 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.404>0.1]
14448it [18:11,  2.65it/s, bound:4591 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.227>0.1]
14450it [18:30,  2.65it/s, bound:4592 nc:456 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.403>0.1]
14451it [20:41, 13.78s/it, bound:4592 nc:413 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.403>0.1]
14455it [20:41,  9.09s/it, bound:4594 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.195>0.1]
14458it [21:00,  9.09s/it, bound:4596 nc:415 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.401>0.1]
14459it [23:12, 18.51s/it, bound:4596 nc:415 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.401>0.1]
14462it [23:12, 13.71s/it, bound:4598 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.85+/-0.04 dlogz:0.133>0.1]
14467it [23:12,  8.48s/it, bound:4601 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.303>0.1]
14471it [23:12,  5.91s/it, bound:4603 nc:304 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.399>0.1]
14475it [23:13,  4.13s/it, bound:4605 nc:456 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.398>0.1]
14479it [23:13,  2.89s/it, bound:4607 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.138>0.1]
14483it [23:13,  2.03s/it, bound:4610 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.327>0.1]
14487it [23:13,  1.43s/it, bound:4611 nc:533 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.396>0.1]
14491it [23:13,  1.02s/it, bound:4614 nc:304 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.395>0.1]
14496it [23:13,  1.49it/s, bound:4616 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.205>0.1]
14500it [23:13,  2.06it/s, bound:4618 nc:304 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.394>0.1]
14504it [23:14,  2.78it/s, bound:4620 nc:1364 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.393>0.1]
14508it [23:14,  3.72it/s, bound:4622 nc:493 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.392>0.1] 
14514it [23:14,  5.82it/s, bound:4625 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.197>0.1]
14518it [23:14,  7.52it/s, bound:4627 nc:516 ncall:5.2e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.391>0.1]
14522it [23:14,  8.99it/s, bound:4630 nc:632 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.390>0.1]
14526it [23:14, 11.53it/s, bound:4632 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.222>0.1]
14530it [23:14, 14.22it/s, bound:4636 nc:636 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.388>0.1]
14534it [23:15, 15.22it/s, bound:4638 nc:465 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.388>0.1]
14537it [23:15, 14.94it/s, bound:4640 nc:632 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.387>0.1]
14544it [23:15, 22.92it/s, bound:4644 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.217>0.1]
14546it [23:30, 22.92it/s, bound:4645 nc:1364 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.386>0.1]
14547it [31:37, 35.70s/it, bound:4646 nc:610 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.386>0.1] 
14548it [31:37, 32.42s/it, bound:4647 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.208>0.1]
14548it [31:50, 32.42s/it, bound:4647 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.89+/-0.06 dlogz:0.000>0.1]
14549it [32:11, 32.65s/it, bound:4647 nc:172 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.385>0.1]
14555it [32:11, 16.36s/it, bound:4651 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.85+/-0.04 dlogz:0.134>0.1]
14560it [32:11, 10.27s/it, bound:4654 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.265>0.1]
14565it [32:12,  6.71s/it, bound:4657 nc:461 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.382>0.1]
14570it [32:12,  4.49s/it, bound:4660 nc:511 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.382>0.1]
14574it [32:12,  3.27s/it, bound:4662 nc:610 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.381>0.1]
14579it [32:12,  2.20s/it, bound:4665 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.85+/-0.04 dlogz:0.130>0.1]
14585it [32:12,  1.41s/it, bound:4668 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.263>0.1]
14590it [32:12,  1.01it/s, bound:4671 nc:493 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.378>0.1]
14595it [32:12,  1.42it/s, bound:4673 nc:610 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.377>0.1]
14600it [32:13,  1.99it/s, bound:4676 nc:402 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.376>0.1]
14604it [32:13,  2.63it/s, bound:4678 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.137>0.1]
14610it [32:13,  3.97it/s, bound:4681 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.81+/-0.04 dlogz:0.272>0.1]
14610it [32:30,  3.97it/s, bound:4681 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.89+/-0.05 dlogz:0.000>0.1]
14611it [33:10,  4.71s/it, bound:4681 nc:382 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.375>0.1]
14616it [33:10,  3.04s/it, bound:4684 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.203>0.1]
14618it [33:30,  3.04s/it, bound:4685 nc:511 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.373>0.1]
14619it [46:28, 64.58s/it, bound:4685 nc:443 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.373>0.1]
14622it [46:28, 48.40s/it, bound:4687 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.209>0.1]
14622it [46:40, 48.40s/it, bound:4687 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.89+/-0.05 dlogz:0.000>0.1]
14623it [47:06, 47.25s/it, bound:4688 nc:402 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.372>0.1]
14628it [47:06, 26.83s/it, bound:4690 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.217>0.1]
14633it [47:06, 16.59s/it, bound:4693 nc:517 ncall:5.3e+06 eff:0.3% logz-ratio=75.78+/-0.04 dlogz:0.371>0.1]
14638it [47:06, 10.75s/it, bound:4695 nc:677 ncall:5.3e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.370>0.1]
14642it [47:06,  7.67s/it, bound:4697 nc:443 ncall:5.3e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.369>0.1]
14646it [47:06,  5.44s/it, bound:4699 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.143>0.1]
14653it [47:06,  3.16s/it, bound:4703 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.293>0.1]
14658it [47:06,  2.22s/it, bound:4705 nc:677 ncall:5.3e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.367>0.1]
14663it [47:07,  1.56s/it, bound:4708 nc:245 ncall:5.3e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.366>0.1]
14668it [47:07,  1.10s/it, bound:4710 nc:578 ncall:5.3e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.365>0.1]
14672it [47:07,  1.21it/s, bound:4712 nc:677 ncall:5.3e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.364>0.1]
14677it [47:07,  1.74it/s, bound:4715 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.142>0.1]
14683it [47:07,  2.63it/s, bound:4718 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.80+/-0.04 dlogz:0.318>0.1]
14688it [47:07,  3.61it/s, bound:4720 nc:443 ncall:5.3e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.362>0.1]
14690it [47:20,  3.61it/s, bound:4721 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.89+/-0.05 dlogz:0.000>0.1]
14691it [50:15, 12.78s/it, bound:4722 nc:544 ncall:5.3e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.361>0.1]
14694it [50:15,  9.94s/it, bound:4723 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.244>0.1]
14698it [50:15,  7.02s/it, bound:4727 nc:860 ncall:5.3e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.360>0.1]
14701it [50:15,  5.33s/it, bound:4728 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.234>0.1]
14704it [50:16,  4.01s/it, bound:4731 nc:3157 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.359>0.1]
14707it [50:17,  3.00s/it, bound:4734 nc:2992 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.359>0.1]
14709it [50:17,  2.41s/it, bound:4735 nc:217 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.358>0.1] 
14711it [50:17,  1.88s/it, bound:4736 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.190>0.1]
14713it [50:17,  1.43s/it, bound:4737 nc:217 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.358>0.1]
14714it [50:30,  1.43s/it, bound:4737 nc:217 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.357>0.1]
14715it [54:12, 31.33s/it, bound:4738 nc:2267 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.357>0.1]
14716it [54:12, 26.49s/it, bound:4739 nc:3157 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.357>0.1]
14718it [54:12, 18.36s/it, bound:4740 nc:677 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.357>0.1] 
14720it [54:12, 12.77s/it, bound:4742 nc:338 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.356>0.1]
14723it [54:12,  7.73s/it, bound:4743 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.85+/-0.04 dlogz:0.133>0.1]
14729it [54:12,  3.64s/it, bound:4746 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.244>0.1]
14733it [54:13,  2.44s/it, bound:4749 nc:492 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.354>0.1]
14736it [54:13,  1.81s/it, bound:4751 nc:338 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.354>0.1]
14740it [54:13,  1.22s/it, bound:4753 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.188>0.1]
14743it [54:13,  1.11it/s, bound:4755 nc:551 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.353>0.1]
14746it [54:13,  1.50it/s, bound:4756 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.172>0.1]
14749it [54:13,  2.05it/s, bound:4758 nc:2992 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.352>0.1]
14752it [54:14,  2.73it/s, bound:4760 nc:400 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.351>0.1] 
14755it [54:14,  3.71it/s, bound:4762 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.185>0.1]
14758it [54:14,  4.97it/s, bound:4764 nc:400 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.350>0.1]
14761it [54:14,  6.59it/s, bound:4766 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.84+/-0.04 dlogz:0.172>0.1]
14764it [54:14,  8.54it/s, bound:4767 nc:338 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.349>0.1]
14767it [54:14,  8.30it/s, bound:4770 nc:400 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.349>0.1]
14770it [54:15,  9.63it/s, bound:4772 nc:677 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.348>0.1]
14770it [54:30,  9.63it/s, bound:4772 nc:677 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.348>0.1]
14771it [57:51, 27.03s/it, bound:4773 nc:422 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.348>0.1]
14774it [57:51, 17.64s/it, bound:4775 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.211>0.1]
14774it [58:10, 17.64s/it, bound:4775 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.89+/-0.05 dlogz:0.000>0.1]
14775it [58:37, 21.61s/it, bound:4776 nc:400 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.348>0.1]
14777it [58:37, 15.38s/it, bound:4777 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.188>0.1]
14780it [58:37,  9.55s/it, bound:4779 nc:677 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.347>0.1]
14783it [58:37,  6.19s/it, bound:4781 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.187>0.1]
14786it [58:37,  4.13s/it, bound:4783 nc:622 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.346>0.1]
14789it [58:38,  2.81s/it, bound:4785 nc:422 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.345>0.1]
14794it [58:38,  1.60s/it, bound:4787 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.189>0.1]
14797it [58:38,  1.17s/it, bound:4788 nc:268 ncall:5.4e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.344>0.1]
14800it [58:38,  1.17it/s, bound:4791 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.187>0.1]
14803it [58:38,  1.60it/s, bound:4794 nc:580 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.343>0.1]
14806it [58:38,  2.16it/s, bound:4795 nc:265 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.343>0.1]
14810it [58:38,  3.25it/s, bound:4797 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.184>0.1]
14813it [58:39,  4.27it/s, bound:4799 nc:553 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.342>0.1]
14816it [58:39,  5.64it/s, bound:4800 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.177>0.1]
14819it [58:39,  7.28it/s, bound:4802 nc:268 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.341>0.1]
14824it [58:39, 11.15it/s, bound:4804 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.178>0.1]
14828it [58:39, 14.19it/s, bound:4806 nc:265 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.339>0.1]
14832it [58:39, 15.49it/s, bound:4808 nc:580 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.339>0.1]
14837it [58:39, 20.56it/s, bound:4810 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.193>0.1]
14841it [58:39, 22.93it/s, bound:4812 nc:762 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.337>0.1]
14845it [58:40, 21.16it/s, bound:4814 nc:553 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.337>0.1]
14849it [58:40, 24.57it/s, bound:4816 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.181>0.1]
14853it [58:40, 26.57it/s, bound:4819 nc:1037 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.335>0.1]
14857it [58:40, 23.57it/s, bound:4821 nc:451 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.335>0.1] 
14858it [58:50, 23.57it/s, bound:4822 nc:451 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.335>0.1]
14859it [1:01:06, 12.84s/it, bound:4822 nc:370 ncall:5.5e+06 eff:0.3% logz-ratio=75.79+/-0.04 dlogz:0.334>0.1]
