{'mass_1': 120.0122750320572, 'mass_2': 101.10084716752885, 'a_1': 0.22838164611723635, 'a_2': 0.18939641860967948, 'tilt_1': 2.171444608868669, 'tilt_2': 1.1826655143199676, 'phi_12': 5.842405914896086, 'phi_jl': 6.201213572265318, 'luminosity_distance': 1996.3201921149, 'theta_jn': 0.8700561387693534, 'psi': 3.7644491171, 'phase': 3.6795094198, 'geocent_time': 1126259642.413, 'zenith': -1.4961668296051034, 'azimuth': -36132.48618665216, 'ra': 4.582174747, 'dec': 3.0669631564}
duration: 8

26062it [00:00, ?it/s]
26062it [21:55, ?it/s, bound:18555 nc:1619 ncall:3.1e+07 eff:0.1% logz-ratio=85.66+/-0.06 dlogz:1.173>0.1]
26062it [21:56, ?it/s, bound:18555 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=85.75+/-0.06 dlogz:0.775>0.1] 
26141it [30:02,  5.47it/s, bound:18634 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.141>0.1] 
26142it [30:02,  5.54it/s, bound:18635 nc:1092 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.140>0.1]
26143it [30:03,  5.30it/s, bound:18636 nc:1095 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.140>0.1]
26144it [30:03,  5.38it/s, bound:18637 nc:995 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.140>0.1] 
26145it [30:03,  5.18it/s, bound:18638 nc:1042 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.139>0.1]
26146it [30:03,  5.38it/s, bound:18639 nc:1657 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.139>0.1]
26147it [30:03,  5.44it/s, bound:18640 nc:888 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.138>0.1] 
26148it [30:04,  5.35it/s, bound:18641 nc:1761 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.138>0.1]
26149it [30:04,  5.41it/s, bound:18642 nc:696 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.138>0.1] 
26150it [49:30, 349.97s/it, bound:18643 nc:1092 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.137>0.1]
26151it [52:14, 294.17s/it, bound:18644 nc:1095 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.137>0.1]
26152it [52:14, 205.97s/it, bound:18645 nc:995 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.136>0.1] 
26153it [52:14, 144.23s/it, bound:18646 nc:1042 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.136>0.1]
26154it [52:14, 101.01s/it, bound:18647 nc:1657 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.136>0.1]
26155it [52:15, 70.76s/it, bound:18648 nc:1761 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.135>0.1] 
26156it [52:15, 49.58s/it, bound:18649 nc:888 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.135>0.1] 
26157it [52:15, 34.76s/it, bound:18650 nc:1041 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.134>0.1]
26158it [52:15, 24.39s/it, bound:18651 nc:1657 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.134>0.1]
26159it [52:15, 17.13s/it, bound:18652 nc:1002 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.134>0.1]
26160it [52:15, 12.04s/it, bound:18653 nc:995 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.133>0.1] 
26161it [52:16,  8.49s/it, bound:18654 nc:1095 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.133>0.1]
26162it [52:16,  6.01s/it, bound:18655 nc:1092 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.132>0.1]
26163it [52:16,  4.26s/it, bound:18656 nc:888 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.132>0.1] 
26164it [52:16,  3.03s/it, bound:18657 nc:1041 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.132>0.1]
26165it [52:16,  2.17s/it, bound:18658 nc:1761 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.131>0.1]
26166it [52:17,  1.58s/it, bound:18659 nc:1041 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.131>0.1]
26167it [52:17,  1.16s/it, bound:18660 nc:995 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.130>0.1] 
26168it [52:17,  1.15it/s, bound:18661 nc:1095 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.130>0.1]
26169it [52:17,  1.52it/s, bound:18662 nc:1092 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.130>0.1]
26170it [52:17,  1.96it/s, bound:18663 nc:1002 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.129>0.1]
26171it [52:17,  2.44it/s, bound:18664 nc:1761 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.129>0.1]
26172it [52:18,  2.95it/s, bound:18665 nc:888 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.128>0.1] 
26173it [52:18,  3.47it/s, bound:18666 nc:1657 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.128>0.1]
26174it [52:18,  3.98it/s, bound:18667 nc:995 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.128>0.1] 
26175it [52:18,  4.42it/s, bound:18668 nc:1041 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.127>0.1]
26176it [52:18,  4.79it/s, bound:18669 nc:1095 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.127>0.1]
26177it [52:18,  5.02it/s, bound:18670 nc:1092 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.126>0.1]
26178it [52:19,  5.13it/s, bound:18671 nc:1002 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.126>0.1]
26179it [52:19,  5.42it/s, bound:18672 nc:888 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.126>0.1] 
26180it [52:19,  5.58it/s, bound:18673 nc:1761 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.125>0.1]
26181it [52:19,  5.73it/s, bound:18674 nc:1657 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.125>0.1]
26182it [52:19,  5.66it/s, bound:18675 nc:995 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.124>0.1] 
26183it [52:19,  5.63it/s, bound:18676 nc:1041 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.124>0.1]
26184it [52:20,  5.63it/s, bound:18677 nc:1095 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.124>0.1]
26185it [52:20,  5.58it/s, bound:18678 nc:1092 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.123>0.1]
26186it [52:20,  5.67it/s, bound:18679 nc:1002 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.123>0.1]
26187it [52:20,  5.39it/s, bound:18680 nc:888 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.123>0.1] 
26188it [52:20,  5.47it/s, bound:18681 nc:1761 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.122>0.1]
26189it [52:21,  5.54it/s, bound:18682 nc:1657 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.122>0.1]
26190it [52:21,  5.61it/s, bound:18683 nc:1041 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.121>0.1]
26191it [52:21,  5.73it/s, bound:18684 nc:995 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.121>0.1] 
26192it [52:21,  5.83it/s, bound:18685 nc:1095 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.121>0.1]
26193it [52:21,  5.88it/s, bound:18686 nc:1092 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.120>0.1]
26194it [52:21,  5.80it/s, bound:18687 nc:1002 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.120>0.1]
26195it [52:22,  5.73it/s, bound:18688 nc:888 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.119>0.1] 
26196it [52:22,  5.70it/s, bound:18689 nc:1657 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.119>0.1]
26197it [52:22,  5.78it/s, bound:18690 nc:1761 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.119>0.1]
26198it [52:22,  5.82it/s, bound:18691 nc:995 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.118>0.1] 
26199it [52:22,  5.68it/s, bound:18692 nc:1095 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.118>0.1]
26200it [52:22,  5.64it/s, bound:18693 nc:1041 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.117>0.1]
26201it [52:23,  5.61it/s, bound:18694 nc:1092 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.117>0.1]
26202it [52:23,  5.70it/s, bound:18695 nc:1041 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.117>0.1]
26203it [52:23,  5.79it/s, bound:18696 nc:1657 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.116>0.1]
26204it [52:23,  5.82it/s, bound:18697 nc:1761 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.116>0.1]
26205it [52:23,  5.86it/s, bound:18698 nc:888 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.115>0.1] 
26206it [52:24,  5.86it/s, bound:18699 nc:995 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.115>0.1]
26207it [52:24,  5.86it/s, bound:18700 nc:1001 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.115>0.1]
26208it [52:24,  5.83it/s, bound:18701 nc:1165 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.114>0.1]
26209it [52:24,  5.85it/s, bound:18702 nc:3689 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.114>0.1]
26210it [52:24,  5.74it/s, bound:18703 nc:1041 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.113>0.1]
26211it [52:24,  5.69it/s, bound:18704 nc:729 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.113>0.1] 
26212it [52:25,  5.78it/s, bound:18705 nc:888 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.113>0.1]
26213it [52:25,  5.85it/s, bound:18706 nc:15854 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.112>0.1]
26214it [52:25,  5.71it/s, bound:18707 nc:1002 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.112>0.1] 
26215it [52:25,  5.63it/s, bound:18708 nc:1001 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.111>0.1]
26216it [52:25,  5.36it/s, bound:18709 nc:1165 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.111>0.1]
26217it [52:25,  5.42it/s, bound:18710 nc:3689 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.111>0.1]
26218it [52:26,  5.56it/s, bound:18711 nc:16262 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.110>0.1]
26219it [52:26,  5.66it/s, bound:18712 nc:729 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.110>0.1]  
26220it [52:26,  5.69it/s, bound:18713 nc:3811 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.109>0.1]
26221it [52:26,  5.48it/s, bound:18714 nc:15854 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.109>0.1]
26222it [52:26,  5.02it/s, bound:18715 nc:1002 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.109>0.1] 
26223it [52:27,  5.17it/s, bound:18716 nc:1001 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.108>0.1]
26224it [52:27,  5.16it/s, bound:18717 nc:1165 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.108>0.1]
26225it [52:27,  5.37it/s, bound:18718 nc:3689 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.108>0.1]
26226it [52:27,  5.36it/s, bound:18719 nc:1165 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.107>0.1]
26227it [52:27,  5.50it/s, bound:18720 nc:729 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.107>0.1] 
26228it [52:28,  5.56it/s, bound:18721 nc:3811 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.106>0.1]
26229it [52:28,  5.64it/s, bound:18722 nc:15854 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.106>0.1]
26230it [52:28,  5.54it/s, bound:18723 nc:1002 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.106>0.1] 
26231it [52:28,  5.72it/s, bound:18724 nc:1001 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.105>0.1]
26232it [52:28,  5.64it/s, bound:18725 nc:16262 ncall:3.1e+07 eff:0.1% logz-ratio=85.67+/-0.06 dlogz:1.105>0.1]
