{'mass_1': 28.279688462355608, 'mass_2': 28.226904621533276, 'a_1': 0.4002495371849483, 'a_2': 0.4290693108186478, 'tilt_1': 1.6916728399651988, 'tilt_2': 0.9743634364821929, 'phi_12': 1.406859606015211, 'phi_jl': 3.7204350063253155, 'luminosity_distance': 2000.022720857, 'theta_jn': 2.7980042526643096, 'psi': 1.0926453709, 'phase': 0.3112751802, 'geocent_time': 1126259642.413, 'ra': 0.4990739122, 'dec': 3.6284971897}
duration: 8

27318it [00:00, ?it/s]
27318it [37:03, ?it/s, bound:19208 nc:1555 ncall:4.4e+07 eff:0.1% logz-ratio=117.22+/-0.05 dlogz:0.141>0.1]
27318it [37:03, ?it/s, bound:19208 nc:  1 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.070>0.1] 
27410it [51:01,  7.33it/s, bound:19301 nc:1926 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27411it [51:01,  7.34it/s, bound:19302 nc:1734 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27412it [51:01,  7.36it/s, bound:19303 nc:2022 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27413it [51:01,  7.31it/s, bound:19304 nc:737 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1] 
27414it [51:01,  7.32it/s, bound:19305 nc:2420 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27415it [51:02,  7.34it/s, bound:19306 nc:1759 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27416it [51:02,  7.35it/s, bound:19307 nc:2836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27417it [51:02,  7.35it/s, bound:19308 nc:2250 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27418it [51:02,  7.32it/s, bound:19309 nc:1926 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27419it [51:02,  7.32it/s, bound:19310 nc:1734 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27420it [51:02,  7.32it/s, bound:19311 nc:2022 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27421it [51:02,  7.27it/s, bound:19312 nc:2420 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.135>0.1]
27422it [51:03,  7.27it/s, bound:19313 nc:1759 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27423it [51:03,  7.29it/s, bound:19314 nc:2836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27424it [51:03,  7.31it/s, bound:19315 nc:2250 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27425it [51:03,  7.30it/s, bound:19316 nc:737 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1] 
27426it [51:03,  7.31it/s, bound:19317 nc:1926 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27427it [51:03,  7.32it/s, bound:19318 nc:2250 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27428it [51:03,  7.29it/s, bound:19319 nc:2022 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27429it [1:03:36, 225.91s/it, bound:19320 nc:2420 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27430it [1:06:03, 202.20s/it, bound:19321 nc:1759 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27431it [1:06:03, 141.59s/it, bound:19322 nc:2836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27432it [1:06:03, 99.15s/it, bound:19323 nc:737 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]  
27433it [1:06:03, 69.45s/it, bound:19324 nc:1734 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27434it [1:06:04, 48.66s/it, bound:19325 nc:1926 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27435it [1:06:04, 34.10s/it, bound:19326 nc:2250 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27436it [1:06:04, 23.91s/it, bound:19327 nc:2022 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27437it [1:06:04, 16.78s/it, bound:19328 nc:1734 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.134>0.1]
27438it [1:06:04, 11.79s/it, bound:19329 nc:2420 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27439it [1:06:04,  8.30s/it, bound:19330 nc:2131 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27440it [1:06:04,  5.86s/it, bound:19331 nc:2131 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27441it [1:06:05,  4.17s/it, bound:19332 nc:2836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27442it [1:06:05,  2.98s/it, bound:19333 nc:737 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1] 
27443it [1:06:05,  2.14s/it, bound:19334 nc:1759 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27444it [1:06:05,  1.56s/it, bound:19335 nc:2022 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27445it [1:06:05,  1.16s/it, bound:19336 nc:2420 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27446it [1:06:06,  1.15it/s, bound:19337 nc:1734 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27447it [1:06:06,  1.49it/s, bound:19338 nc:2131 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27448it [1:06:06,  1.88it/s, bound:19339 nc:1926 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27449it [1:06:06,  2.31it/s, bound:19340 nc:2836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27450it [1:06:07,  2.75it/s, bound:19341 nc:1759 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27451it [1:06:07,  3.17it/s, bound:19342 nc:737 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1] 
27452it [1:06:07,  3.55it/s, bound:19343 nc:2022 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27453it [1:06:07,  3.80it/s, bound:19344 nc:2420 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.133>0.1]
27454it [1:06:07,  4.07it/s, bound:19345 nc:1734 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27455it [1:06:08,  4.29it/s, bound:19346 nc:2836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27456it [1:06:08,  4.48it/s, bound:19347 nc:3841 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27457it [1:06:08,  4.62it/s, bound:19348 nc:1926 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27458it [1:06:08,  4.71it/s, bound:19349 nc:737 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1] 
27459it [1:06:08,  4.72it/s, bound:19350 nc:2022 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27460it [1:06:09,  4.75it/s, bound:19351 nc:2131 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27461it [1:06:09,  4.67it/s, bound:19352 nc:1673 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27462it [1:06:09,  4.73it/s, bound:19353 nc:1426 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27463it [1:06:09,  4.79it/s, bound:19354 nc:3841 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27464it [1:06:09,  4.84it/s, bound:19355 nc:2836 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27465it [1:06:10,  4.86it/s, bound:19356 nc:2131 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27466it [1:06:10,  4.86it/s, bound:19357 nc:737 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1] 
27467it [1:06:10,  5.04it/s, bound:19358 nc:1926 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27468it [1:06:10,  5.57it/s, bound:19359 nc:2022 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27469it [1:06:10,  5.90it/s, bound:19360 nc:1673 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.132>0.1]
27470it [1:06:10,  6.16it/s, bound:19361 nc:1426 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27471it [1:06:11,  6.45it/s, bound:19362 nc:3841 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27472it [1:06:11,  6.69it/s, bound:19363 nc:2782 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27473it [1:06:11,  6.87it/s, bound:19364 nc:2131 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27474it [1:06:11,  6.98it/s, bound:19365 nc:3090 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27475it [1:06:11,  7.09it/s, bound:19366 nc:3058 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27476it [1:06:11,  7.16it/s, bound:19367 nc:2022 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27477it [1:06:11,  7.14it/s, bound:19368 nc:1673 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27478it [1:06:12,  7.17it/s, bound:19369 nc:1426 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27479it [1:06:12,  7.20it/s, bound:19370 nc:3841 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27480it [1:06:12,  7.19it/s, bound:19371 nc:2782 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27481it [1:06:12,  7.22it/s, bound:19372 nc:3841 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27482it [1:06:12,  7.26it/s, bound:19373 nc:3090 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27483it [1:06:12,  7.26it/s, bound:19374 nc:3058 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27484it [1:06:12,  7.24it/s, bound:19375 nc:3058 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27485it [1:06:12,  7.21it/s, bound:19376 nc:1673 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.131>0.1]
27486it [1:06:13,  7.09it/s, bound:19377 nc:1426 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27487it [1:06:13,  7.19it/s, bound:19378 nc:2131 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
27488it [1:06:13,  7.26it/s, bound:19379 nc:2782 ncall:4.4e+07 eff:0.1% logz-ratio=117.23+/-0.05 dlogz:0.130>0.1]
