{'mass_1': 67.0704034605522, 'mass_2': 63.15759555631066, 'a_1': 0.3937386383519422, 'a_2': 0.6610109648697405, 'tilt_1': 0.5081241513477199, 'tilt_2': 0.9110590030125895, 'phi_12': 0.5196578361020168, 'phi_jl': 3.001457596817384, 'luminosity_distance': 2349.3356103739, 'theta_jn': 2.914279815240806, 'psi': 4.4443515613, 'phase': 5.4274936149, 'geocent_time': 1126259642.413, 'ra': 0.8585839136000001, 'dec': 3.8199943567}
duration: 8

23771it [00:00, ?it/s]
23771it [31:54, ?it/s, bound:15250 nc:45352 ncall:3.5e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.125>0.1]
23771it [31:55, ?it/s, bound:15250 nc:  1 ncall:3.5e+07 eff:0.1% logz-ratio=455.60+/-0.06 dlogz:0.082>0.1]  
23808it [1:12:48,  3.25it/s, bound:15287 nc:3722 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23809it [1:12:49,  3.32it/s, bound:15288 nc:3722 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23810it [1:12:49,  3.37it/s, bound:15289 nc:3722 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23811it [1:21:00, 147.68s/it, bound:15290 nc:5852 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23812it [1:21:01, 103.48s/it, bound:15291 nc:5852 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23813it [1:21:01, 72.52s/it, bound:15292 nc:5852 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1] 
23814it [1:21:01, 50.84s/it, bound:15293 nc:5852 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23815it [1:21:02, 35.68s/it, bound:15294 nc:5852 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23816it [1:21:02, 25.06s/it, bound:15295 nc:8129 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23817it [1:21:02, 17.63s/it, bound:15296 nc:8129 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23818it [1:21:03, 12.42s/it, bound:15297 nc:8129 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.123>0.1]
23819it [1:54:12, 605.68s/it, bound:15298 nc:8129 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23820it [1:57:10, 477.31s/it, bound:15299 nc:3083 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23821it [1:57:11, 334.20s/it, bound:15300 nc:3041 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23822it [1:57:11, 234.02s/it, bound:15301 nc:5053 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23823it [1:57:11, 163.90s/it, bound:15302 nc:3722 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23824it [1:57:11, 114.81s/it, bound:15303 nc:1808 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23825it [1:57:12, 80.45s/it, bound:15304 nc:3837 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1] 
23826it [1:57:12, 56.40s/it, bound:15305 nc:3318 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23827it [1:57:12, 39.57s/it, bound:15306 nc:3837 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23828it [1:57:12, 27.78s/it, bound:15307 nc:4917 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23829it [1:57:13, 19.53s/it, bound:15308 nc:3318 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23830it [1:57:13, 13.76s/it, bound:15309 nc:4917 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23831it [1:57:13,  9.71s/it, bound:15310 nc:4917 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23832it [1:57:14,  6.88s/it, bound:15311 nc:3041 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23833it [1:57:14,  4.91s/it, bound:15312 nc:3041 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23834it [1:57:14,  3.52s/it, bound:15313 nc:3041 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.122>0.1]
23835it [1:57:14,  2.55s/it, bound:15314 nc:3041 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23836it [1:57:15,  1.87s/it, bound:15315 nc:3837 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23837it [1:57:15,  1.39s/it, bound:15316 nc:3041 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23838it [1:57:15,  1.06s/it, bound:15317 nc:3318 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23839it [1:57:16,  1.21it/s, bound:15318 nc:4917 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23840it [1:57:16,  1.51it/s, bound:15319 nc:8129 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23841it [1:57:16,  1.83it/s, bound:15320 nc:4917 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23842it [1:57:16,  2.13it/s, bound:15321 nc:1808 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23843it [1:57:17,  2.40it/s, bound:15322 nc:3837 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23844it [1:57:17,  2.67it/s, bound:15323 nc:3041 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23845it [1:57:17,  2.88it/s, bound:15324 nc:3837 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23846it [1:57:18,  3.06it/s, bound:15325 nc:3083 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23847it [1:57:18,  3.21it/s, bound:15326 nc:4917 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23848it [1:57:18,  3.31it/s, bound:15327 nc:3083 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23849it [1:57:18,  3.35it/s, bound:15328 nc:5053 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23850it [1:57:19,  3.43it/s, bound:15329 nc:1808 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23851it [1:57:19,  3.44it/s, bound:15330 nc:3041 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.121>0.1]
23852it [1:57:19,  3.49it/s, bound:15331 nc:3318 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23853it [1:57:20,  3.48it/s, bound:15332 nc:16365 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23854it [1:57:20,  3.52it/s, bound:15333 nc:8129 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1] 
23855it [1:57:20,  3.55it/s, bound:15334 nc:16365 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23856it [1:57:20,  3.57it/s, bound:15335 nc:3083 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1] 
23857it [1:57:21,  3.58it/s, bound:15336 nc:3083 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23858it [1:57:21,  3.60it/s, bound:15337 nc:1808 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23859it [1:57:21,  3.49it/s, bound:15338 nc:3318 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23860it [1:57:21,  3.50it/s, bound:15339 nc:3837 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23861it [1:57:22,  3.54it/s, bound:15340 nc:1787 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23862it [1:57:22,  3.53it/s, bound:15341 nc:4917 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23863it [1:57:22,  3.56it/s, bound:15342 nc:16365 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23864it [1:57:23,  3.55it/s, bound:15343 nc:16365 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23865it [1:57:23,  3.55it/s, bound:15344 nc:3083 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1] 
23866it [1:57:23,  3.58it/s, bound:15345 nc:3083 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23867it [1:57:23,  3.56it/s, bound:15346 nc:1787 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23868it [1:57:24,  3.58it/s, bound:15347 nc:4257 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.120>0.1]
23869it [1:57:24,  3.60it/s, bound:15348 nc:3318 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23870it [1:57:24,  3.58it/s, bound:15349 nc:16365 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23871it [1:57:25,  3.62it/s, bound:15350 nc:4917 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1] 
23872it [1:57:25,  3.61it/s, bound:15351 nc:1808 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23873it [1:57:25,  3.60it/s, bound:15352 nc:5548 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23874it [1:57:25,  3.61it/s, bound:15353 nc:5053 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23875it [1:57:26,  3.53it/s, bound:15354 nc:1787 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23876it [1:57:26,  3.51it/s, bound:15355 nc:1787 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23877it [1:57:26,  3.49it/s, bound:15356 nc:3318 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23878it [1:57:27,  3.53it/s, bound:15357 nc:3318 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23879it [1:57:27,  3.54it/s, bound:15358 nc:2661 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23880it [1:57:27,  3.57it/s, bound:15359 nc:2661 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23881it [1:57:27,  3.56it/s, bound:15360 nc:2661 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23882it [1:57:28,  3.57it/s, bound:15361 nc:5053 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23883it [1:57:28,  3.56it/s, bound:15362 nc:4257 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23884it [1:57:28,  3.44it/s, bound:15363 nc:1787 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23885it [1:57:29,  3.36it/s, bound:15364 nc:16365 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1]
23886it [1:57:29,  3.32it/s, bound:15365 nc:3318 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.119>0.1] 
23887it [1:57:29,  3.31it/s, bound:15366 nc:2828 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23888it [1:57:29,  3.32it/s, bound:15367 nc:2661 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23889it [1:57:30,  3.30it/s, bound:15368 nc:5053 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23890it [1:57:30,  3.31it/s, bound:15369 nc:5548 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23891it [1:57:30,  3.25it/s, bound:15370 nc:4257 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23892it [1:57:31,  3.32it/s, bound:15371 nc:4257 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23893it [1:57:31,  3.40it/s, bound:15372 nc:4257 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23894it [1:57:31,  3.44it/s, bound:15373 nc:4257 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23895it [1:57:32,  3.51it/s, bound:15374 nc:2828 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23896it [1:57:32,  3.50it/s, bound:15375 nc:2661 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23897it [1:57:32,  3.55it/s, bound:15376 nc:2661 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23898it [2:28:17, 553.55s/it, bound:15378 nc:5322 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23899it [2:31:16, 441.29s/it, bound:15379 nc:16365 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23900it [2:31:16, 308.98s/it, bound:15380 nc:4257 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1] 
23901it [2:31:16, 216.37s/it, bound:15381 nc:1808 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23902it [2:31:17, 151.55s/it, bound:15382 nc:5053 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23903it [2:31:17, 106.17s/it, bound:15383 nc:5548 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.118>0.1]
23904it [2:31:17, 74.40s/it, bound:15384 nc:1787 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1] 
23905it [2:31:18, 52.17s/it, bound:15385 nc:2828 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23906it [2:31:18, 36.61s/it, bound:15386 nc:4215 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23907it [2:31:18, 25.71s/it, bound:15387 nc:1787 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23908it [2:31:18, 18.08s/it, bound:15388 nc:4215 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23909it [2:31:19, 12.75s/it, bound:15389 nc:2828 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23910it [2:31:19,  9.01s/it, bound:15390 nc:5548 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23911it [2:31:19,  6.39s/it, bound:15391 nc:10582 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23912it [2:31:20,  4.56s/it, bound:15392 nc:4257 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1] 
23913it [2:31:20,  3.27s/it, bound:15393 nc:34668 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23914it [2:31:20,  2.38s/it, bound:15394 nc:1787 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1] 
23915it [2:31:20,  1.75s/it, bound:15395 nc:1787 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23916it [2:31:21,  1.31s/it, bound:15396 nc:3666 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23917it [2:31:21,  1.00it/s, bound:15397 nc:5548 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23918it [2:31:21,  1.28it/s, bound:15398 nc:1787 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23919it [2:31:22,  1.59it/s, bound:15399 nc:4257 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23920it [2:31:22,  1.90it/s, bound:15400 nc:5671 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.117>0.1]
23921it [2:31:22,  2.22it/s, bound:15401 nc:5671 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23922it [2:31:22,  2.48it/s, bound:15402 nc:4215 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23923it [2:31:23,  2.73it/s, bound:15403 nc:3666 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23924it [2:31:23,  2.94it/s, bound:15404 nc:5548 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23925it [2:31:23,  3.09it/s, bound:15405 nc:1891 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23926it [2:31:24,  3.22it/s, bound:15406 nc:10582 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23927it [2:31:24,  3.30it/s, bound:15407 nc:2828 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1] 
23928it [2:31:24,  3.37it/s, bound:15408 nc:34668 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23929it [2:31:24,  3.46it/s, bound:15409 nc:5671 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1] 
23930it [3:03:06, 570.62s/it, bound:15410 nc:4215 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23931it [3:06:01, 451.98s/it, bound:15411 nc:3666 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23932it [3:06:01, 316.46s/it, bound:15412 nc:5548 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23933it [3:06:01, 221.61s/it, bound:15413 nc:1891 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23934it [3:06:02, 155.21s/it, bound:15414 nc:10582 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
23935it [3:06:02, 108.72s/it, bound:15415 nc:2828 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1] 
23936it [3:06:02, 76.19s/it, bound:15416 nc:5671 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1] 
23937it [3:06:03, 53.41s/it, bound:15417 nc:34668 ncall:3.6e+07 eff:0.1% logz-ratio=455.59+/-0.06 dlogz:0.116>0.1]
