{'mass_1': 28.53898314317387, 'mass_2': 27.336514229964216, 'a_1': 0.4635297490360007, 'a_2': 0.057949715362577536, 'tilt_1': 0.8589283605995772, 'tilt_2': 0.362771037378847, 'phi_12': 0.227765942065703, 'phi_jl': 1.8552922395513805, 'luminosity_distance': 1853.5256831784, 'theta_jn': 0.29531085963956016, 'psi': 3.9860153209, 'phase': 1.220715843, 'geocent_time': 1126259642.413, 'ra': 3.8903159705, 'dec': 2.8176021025}
duration: 8

24127it [00:00, ?it/s]
24127it [26:06, ?it/s, bound:15469 nc:4804 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.107>0.1]
24127it [26:06, ?it/s, bound:15469 nc:  1 ncall:3.6e+07 eff:0.1% logz-ratio=143.03+/-0.06 dlogz:0.025>0.1] 
24156it [27:46,  7.56it/s, bound:15498 nc:5583 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24157it [27:46,  7.58it/s, bound:15499 nc:8353 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24158it [27:46,  7.61it/s, bound:15500 nc:3225 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24159it [27:46,  7.48it/s, bound:15501 nc:2666 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24160it [27:46,  7.51it/s, bound:15502 nc:4601 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.106>0.1]
24161it [27:46,  7.52it/s, bound:15503 nc:4804 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24162it [27:46,  7.53it/s, bound:15504 nc:6596 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24163it [27:47,  7.54it/s, bound:15505 nc:7407 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24164it [27:47,  7.54it/s, bound:15506 nc:5583 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24165it [27:47,  7.55it/s, bound:15507 nc:8353 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24166it [27:47,  7.56it/s, bound:15508 nc:3225 ncall:3.6e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24167it [27:47,  7.42it/s, bound:15509 nc:2666 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24168it [27:47,  7.46it/s, bound:15510 nc:4804 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24169it [27:47,  7.49it/s, bound:15511 nc:6596 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24170it [27:47,  7.53it/s, bound:15512 nc:7407 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24171it [27:48,  7.57it/s, bound:15513 nc:4601 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24172it [27:48,  7.59it/s, bound:15514 nc:5583 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24173it [27:48,  7.60it/s, bound:15515 nc:3225 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24174it [27:48,  7.59it/s, bound:15516 nc:8353 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24175it [27:48,  7.50it/s, bound:15517 nc:2666 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24176it [27:48,  7.52it/s, bound:15518 nc:7407 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24177it [27:48,  7.54it/s, bound:15519 nc:4601 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24178it [27:49,  7.58it/s, bound:15520 nc:5583 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24179it [27:49,  7.63it/s, bound:15521 nc:6596 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24180it [27:49,  7.62it/s, bound:15522 nc:4804 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.105>0.1]
24181it [27:49,  7.62it/s, bound:15523 nc:3225 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24182it [27:49,  7.63it/s, bound:15524 nc:8353 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24183it [27:49,  7.47it/s, bound:15525 nc:7407 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24184it [27:49,  7.53it/s, bound:15526 nc:2666 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24185it [27:49,  7.58it/s, bound:15527 nc:4601 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24186it [27:50,  7.63it/s, bound:15528 nc:5583 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24187it [27:50,  7.67it/s, bound:15529 nc:4804 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24188it [27:50,  7.67it/s, bound:15530 nc:6596 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24189it [27:50,  7.64it/s, bound:15531 nc:3225 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24190it [27:50,  7.65it/s, bound:15532 nc:8353 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24191it [50:45, 412.69s/it, bound:15533 nc:7407 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24192it [52:31, 320.60s/it, bound:15534 nc:2666 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24193it [52:31, 224.46s/it, bound:15535 nc:4601 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24194it [52:31, 157.16s/it, bound:15536 nc:5583 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24195it [52:32, 110.06s/it, bound:15537 nc:4804 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24196it [52:32, 77.08s/it, bound:15538 nc:3225 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1] 
24197it [52:32, 54.00s/it, bound:15539 nc:6596 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24198it [52:32, 37.84s/it, bound:15540 nc:8353 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24199it [52:32, 26.53s/it, bound:15541 nc:2666 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24200it [52:32, 18.61s/it, bound:15542 nc:3568 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.104>0.1]
24201it [52:32, 13.07s/it, bound:15543 nc:3225 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24202it [52:33,  9.19s/it, bound:15544 nc:4815 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24203it [52:33,  6.48s/it, bound:15545 nc:4804 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24204it [52:33,  4.58s/it, bound:15546 nc:5583 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24205it [52:33,  3.24s/it, bound:15547 nc:6596 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24206it [52:33,  2.31s/it, bound:15548 nc:7407 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24207it [52:33,  1.66s/it, bound:15549 nc:2030 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24208it [52:33,  1.20s/it, bound:15550 nc:3568 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24209it [52:33,  1.13it/s, bound:15551 nc:4709 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24210it [52:34,  1.51it/s, bound:15552 nc:4815 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24211it [52:34,  1.99it/s, bound:15553 nc:6720 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24212it [52:34,  2.55it/s, bound:15554 nc:6109 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24213it [52:34,  3.17it/s, bound:15555 nc:7727 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24214it [52:34,  3.82it/s, bound:15556 nc:5919 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24215it [52:34,  4.43it/s, bound:15557 nc:2030 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24216it [52:34,  5.02it/s, bound:15558 nc:3568 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24217it [52:35,  5.54it/s, bound:15559 nc:4709 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24218it [52:35,  5.97it/s, bound:15560 nc:4815 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24219it [52:35,  6.33it/s, bound:15561 nc:6109 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24220it [52:35,  6.61it/s, bound:15562 nc:5919 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.103>0.1]
24221it [52:35,  6.84it/s, bound:15563 nc:4815 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24222it [52:35,  6.89it/s, bound:15564 nc:7727 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24223it [52:35,  6.86it/s, bound:15565 nc:2030 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24224it [52:36,  7.01it/s, bound:15566 nc:3568 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24225it [52:36,  7.12it/s, bound:15567 nc:4709 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24226it [52:36,  7.17it/s, bound:15568 nc:6109 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24227it [52:36,  7.24it/s, bound:15569 nc:6720 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24228it [52:36,  7.28it/s, bound:15570 nc:5919 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24229it [52:36,  7.30it/s, bound:15571 nc:6720 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24230it [52:36,  7.31it/s, bound:15572 nc:7727 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24231it [52:37,  7.25it/s, bound:15573 nc:3568 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24232it [52:37,  7.28it/s, bound:15574 nc:2030 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24233it [52:37,  7.31it/s, bound:15575 nc:6109 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24234it [52:37,  7.35it/s, bound:15576 nc:4815 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24235it [52:37,  7.37it/s, bound:15577 nc:4709 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24236it [52:37,  7.38it/s, bound:15578 nc:5919 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24237it [52:37,  7.39it/s, bound:15579 nc:7727 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24238it [52:37,  7.40it/s, bound:15580 nc:6720 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24239it [52:38,  7.23it/s, bound:15581 nc:3568 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24240it [52:38,  7.23it/s, bound:15582 nc:2030 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.102>0.1]
24241it [52:38,  7.26it/s, bound:15583 nc:6109 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24242it [52:38,  7.27it/s, bound:15584 nc:3568 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24243it [52:38,  7.33it/s, bound:15585 nc:4709 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24244it [52:38,  7.32it/s, bound:15586 nc:5919 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24245it [52:38,  7.31it/s, bound:15587 nc:7727 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24246it [52:39,  7.34it/s, bound:15588 nc:6720 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24247it [52:39,  7.28it/s, bound:15589 nc:4815 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24248it [52:39,  7.30it/s, bound:15590 nc:2030 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24249it [52:39,  7.33it/s, bound:15591 nc:3568 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24250it [52:39,  7.33it/s, bound:15592 nc:6109 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24251it [52:39,  7.33it/s, bound:15593 nc:4815 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24252it [52:39,  7.35it/s, bound:15594 nc:5919 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24253it [52:40,  7.26it/s, bound:15595 nc:7727 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24254it [52:40,  7.31it/s, bound:15596 nc:6720 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24255it [52:40,  7.20it/s, bound:15597 nc:5919 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24256it [52:40,  7.22it/s, bound:15598 nc:4709 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24257it [52:40,  7.25it/s, bound:15599 nc:3568 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24258it [52:40,  7.28it/s, bound:15600 nc:6109 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24259it [52:40,  7.30it/s, bound:15601 nc:4815 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24260it [52:40,  7.32it/s, bound:15602 nc:7727 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24261it [52:41,  7.34it/s, bound:15603 nc:2030 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.101>0.1]
24262it [52:41,  7.32it/s, bound:15604 nc:6720 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.100>0.1]
24263it [1:25:15, 586.24s/it, bound:15605 nc:5919 ncall:3.7e+07 eff:0.1% logz-ratio=143.01+/-0.06 dlogz:0.100>0.1]
24264it [1:27:00, 442.05s/it, bound:15606 nc:4709 ncall:3.7e+07 eff:0.1% logz-ratio=143.02+/-0.06 dlogz:0.100>0.1]
24265it [1:27:00, 309.48s/it, bound:15607 nc:6974 ncall:3.7e+07 eff:0.1% logz-ratio=143.02+/-0.06 dlogz:0.100>0.1]
24266it [1:27:00, 216.68s/it, bound:15608 nc:4815 ncall:3.7e+07 eff:0.1% logz-ratio=143.02+/-0.06 dlogz:0.100>0.1]
24267it [1:27:01, 151.72s/it, bound:15609 nc:7727 ncall:3.7e+07 eff:0.1% logz-ratio=143.02+/-0.06 dlogz:0.100>0.1]
24268it [1:27:01, 106.24s/it, bound:15610 nc:2030 ncall:3.7e+07 eff:0.1% logz-ratio=143.02+/-0.06 dlogz:0.100>0.1]
24269it [1:27:01, 74.41s/it, bound:15611 nc:6720 ncall:3.7e+07 eff:0.1% logz-ratio=143.02+/-0.06 dlogz:0.100>0.1] 
24270it [1:27:01, 52.13s/it, bound:15612 nc:6109 ncall:3.7e+07 eff:0.1% logz-ratio=143.02+/-0.06 dlogz:0.100>0.1]
24271it [1:27:01, 36.54s/it, bound:15613 nc:6720 ncall:3.7e+07 eff:0.1% logz-ratio=143.02+/-0.06 dlogz:0.100>0.1]
24271it [1:28:46, 36.99s/it, bound:15613 nc:  1 ncall:3.7e+07 eff:0.1% logz-ratio=143.04+/-0.06 dlogz:0.000>0.1] 


  0%|          | 0/6643 [00:00<?, ?it/s]
  0%|          | 20/6643 [00:00<00:39, 166.74it/s]
  1%|          | 40/6643 [00:00<00:38, 173.36it/s]
  1%|          | 60/6643 [00:00<00:37, 176.64it/s]
  1%|          | 80/6643 [00:00<00:37, 175.69it/s]
  2%|▏         | 100/6643 [00:00<00:36, 179.84it/s]
  2%|▏         | 120/6643 [00:00<00:35, 181.82it/s]
  2%|▏         | 140/6643 [00:00<00:35, 180.80it/s]
  2%|▏         | 160/6643 [00:00<00:36, 179.82it/s]
  3%|▎         | 180/6643 [00:01<00:36, 177.70it/s]
  3%|▎         | 200/6643 [00:01<00:36, 178.53it/s]
  3%|▎         | 220/6643 [00:01<00:36, 178.33it/s]
  4%|▎         | 240/6643 [00:01<00:35, 179.51it/s]
  4%|▍         | 260/6643 [00:01<00:35, 177.54it/s]
  4%|▍         | 280/6643 [00:01<00:35, 178.31it/s]
  5%|▍         | 300/6643 [00:01<00:35, 180.27it/s]
  5%|▍         | 320/6643 [00:01<00:35, 180.51it/s]
  5%|▌         | 340/6643 [00:01<00:35, 179.73it/s]
  5%|▌         | 360/6643 [00:02<00:35, 179.32it/s]
  6%|▌         | 380/6643 [00:02<00:35, 178.68it/s]
  6%|▌         | 400/6643 [00:02<00:34, 178.79it/s]
  6%|▋         | 420/6643 [00:02<00:34, 179.25it/s]
  7%|▋         | 440/6643 [00:02<00:34, 178.04it/s]
  7%|▋         | 460/6643 [00:02<00:34, 177.33it/s]
  7%|▋         | 480/6643 [00:02<00:34, 178.12it/s]
  8%|▊         | 500/6643 [00:02<00:34, 177.97it/s]
  8%|▊         | 520/6643 [00:02<00:34, 177.86it/s]
  8%|▊         | 540/6643 [00:03<00:34, 177.30it/s]
  8%|▊         | 560/6643 [00:03<00:34, 177.20it/s]
  9%|▊         | 580/6643 [00:03<00:34, 178.28it/s]
  9%|▉         | 600/6643 [00:03<00:33, 177.76it/s]
  9%|▉         | 620/6643 [00:03<00:33, 177.89it/s]
 10%|▉         | 640/6643 [00:03<00:33, 179.70it/s]
 10%|▉         | 660/6643 [00:03<00:33, 179.09it/s]
 10%|█         | 680/6643 [00:03<00:33, 178.34it/s]
 11%|█         | 700/6643 [00:03<00:33, 178.18it/s]
 11%|█         | 720/6643 [00:04<00:33, 178.02it/s]
 11%|█         | 740/6643 [00:04<00:33, 178.35it/s]
 11%|█▏        | 760/6643 [00:04<00:33, 178.19it/s]
 12%|█▏        | 780/6643 [00:04<00:32, 179.49it/s]
 12%|█▏        | 800/6643 [00:04<00:32, 177.72it/s]
 12%|█▏        | 820/6643 [00:04<00:32, 177.13it/s]
 13%|█▎        | 840/6643 [00:04<00:32, 176.89it/s]
 13%|█▎        | 860/6643 [00:04<00:32, 177.24it/s]
 13%|█▎        | 880/6643 [00:04<00:32, 178.04it/s]
 14%|█▎        | 900/6643 [00:05<00:32, 178.72it/s]
 14%|█▍        | 920/6643 [00:05<00:32, 178.63it/s]
 14%|█▍        | 940/6643 [00:05<00:31, 178.91it/s]
 14%|█▍        | 960/6643 [00:05<00:31, 178.05it/s]
 15%|█▍        | 980/6643 [00:05<00:31, 178.41it/s]
 15%|█▌        | 1000/6643 [00:05<00:31, 177.97it/s]
 15%|█▌        | 1020/6643 [00:05<00:31, 177.53it/s]
 16%|█▌        | 1040/6643 [00:05<00:31, 177.49it/s]
 16%|█▌        | 1060/6643 [00:05<00:31, 177.76it/s]
 16%|█▋        | 1080/6643 [00:06<00:31, 178.40it/s]
 17%|█▋        | 1100/6643 [00:06<00:30, 178.93it/s]
 17%|█▋        | 1120/6643 [00:06<00:30, 179.59it/s]
 17%|█▋        | 1140/6643 [00:06<00:30, 177.94it/s]
 17%|█▋        | 1160/6643 [00:06<00:30, 180.29it/s]
 18%|█▊        | 1180/6643 [00:06<00:30, 179.57it/s]
 18%|█▊        | 1200/6643 [00:06<00:30, 179.68it/s]
 18%|█▊        | 1220/6643 [00:06<00:30, 179.87it/s]
