{'mass_1': 58.60010644584245, 'mass_2': 49.842000724353056, 'a_1': 0.11990686817760939, 'a_2': 0.2428512287548091, 'tilt_1': 0.6301688238938157, 'tilt_2': 1.1794518633321025, 'phi_12': 2.4475802250751015, 'phi_jl': 1.388559971180612, 'luminosity_distance': 3724.0279402322, 'theta_jn': 2.996842487662525, 'psi': 4.1225481348, 'phase': 4.3376495492, 'geocent_time': 1126259642.413, 'zenith': -2.3167174807051034, 'azimuth': -36130.95575414257, 'ra': 6.1126072566, 'dec': 3.8875138075}
duration: 8

35631it [00:00, ?it/s]
35631it [1:28:55, ?it/s, bound:28818 nc:3314 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.193>0.1]
35631it [1:28:55, ?it/s, bound:28818 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=56.44+/-0.07 dlogz:0.112>0.1] 
35781it [4:45:07, 130.53s/it, bound:28968 nc:2061 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1]
35782it [4:45:07, 91.45s/it, bound:28969 nc:3314 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1] 
35783it [4:45:08, 64.10s/it, bound:28970 nc:2244 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1]
35784it [4:45:08, 44.97s/it, bound:28971 nc:2244 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1]
35785it [4:45:08, 31.56s/it, bound:28972 nc:2244 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1]
35786it [4:45:09, 22.17s/it, bound:28973 nc:2244 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1]
35787it [4:45:09, 15.60s/it, bound:28974 nc:2244 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1]
35788it [4:45:09, 11.00s/it, bound:28975 nc:2244 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.181>0.1]
35789it [4:45:09,  7.79s/it, bound:28976 nc:2244 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.180>0.1]
35790it [4:45:10,  5.53s/it, bound:28977 nc:2508 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.180>0.1]
35791it [4:45:10,  3.96s/it, bound:28978 nc:2508 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.180>0.1]
35792it [4:45:10,  2.87s/it, bound:28979 nc:2061 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.180>0.1]
35793it [4:45:11,  2.09s/it, bound:28980 nc:2061 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.180>0.1]
35794it [4:45:11,  1.54s/it, bound:28981 nc:2061 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.180>0.1]
35795it [4:45:11,  1.16s/it, bound:28982 nc:2061 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.180>0.1]
35796it [4:45:11,  1.12it/s, bound:28983 nc:2061 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.180>0.1]
35797it [4:45:12,  1.42it/s, bound:28984 nc:2061 ncall:1.3e+08 eff:0.0% logz-ratio=56.42+/-0.07 dlogz:0.180>0.1]
