{'mass_1': 30.047993917029547, 'mass_2': 29.999224301497915, 'a_1': 0.3095171825972735, 'a_2': 0.015137555720543979, 'tilt_1': 0.44518818595992526, 'tilt_2': 1.588760450639265, 'phi_12': 1.4664020269426246, 'phi_jl': 1.4712475413265567, 'luminosity_distance': 2810.1667034969, 'theta_jn': 2.709873649744729, 'psi': 1.9825042374000001, 'phase': 1.7451285128, 'geocent_time': 1126259642.413, 'ra': 0.6509838596, 'dec': 3.8880835634}
duration: 8

19259it [00:00, ?it/s]
19259it [18:30, ?it/s, bound:11047 nc:1832 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.108>0.1]
19259it [18:30, ?it/s, bound:11047 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=74.22+/-0.05 dlogz:0.025>0.1] 
19311it [20:03,  7.56it/s, bound:11099 nc:4720 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19312it [20:03,  7.47it/s, bound:11100 nc:3168 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19313it [20:03,  7.55it/s, bound:11101 nc:6494 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19314it [20:04,  7.60it/s, bound:11102 nc:3449 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19315it [32:17, 220.08s/it, bound:11103 nc:1832 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19316it [33:49, 181.60s/it, bound:11104 nc:3198 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.105>0.1]
19317it [33:49, 127.16s/it, bound:11105 nc:1495 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19318it [33:49, 89.05s/it, bound:11106 nc:4720 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1] 
19319it [33:49, 62.39s/it, bound:11107 nc:2394 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19320it [33:49, 43.72s/it, bound:11108 nc:3168 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19321it [33:49, 30.66s/it, bound:11109 nc:6494 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19322it [33:50, 21.51s/it, bound:11110 nc:3449 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19323it [33:50, 15.10s/it, bound:11111 nc:3168 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19324it [33:50, 10.62s/it, bound:11112 nc:1832 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19325it [33:50,  7.48s/it, bound:11113 nc:2394 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19326it [33:50,  5.27s/it, bound:11114 nc:3198 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19327it [33:50,  3.73s/it, bound:11115 nc:2853 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19328it [33:50,  2.67s/it, bound:11116 nc:3336 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19329it [33:51,  1.91s/it, bound:11117 nc:4720 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19330it [33:51,  1.37s/it, bound:11118 nc:6494 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19331it [33:51,  1.00s/it, bound:11119 nc:1543 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19332it [33:51,  1.33it/s, bound:11120 nc:1672 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19333it [33:51,  1.76it/s, bound:11121 nc:1759 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19334it [33:51,  2.26it/s, bound:11122 nc:2533 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19335it [33:52,  2.75it/s, bound:11123 nc:1759 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19336it [33:52,  3.38it/s, bound:11124 nc:3336 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.104>0.1]
19337it [33:52,  3.93it/s, bound:11125 nc:4720 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19338it [33:52,  4.44it/s, bound:11126 nc:4214 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19339it [33:52,  4.95it/s, bound:11127 nc:1543 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19340it [33:52,  5.51it/s, bound:11128 nc:1672 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19341it [33:52,  5.69it/s, bound:11129 nc:2853 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19342it [33:53,  6.14it/s, bound:11130 nc:2533 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19343it [33:53,  6.48it/s, bound:11131 nc:1759 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19344it [33:53,  6.77it/s, bound:11132 nc:3336 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19345it [33:53,  6.48it/s, bound:11133 nc:4720 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19346it [33:53,  6.62it/s, bound:11134 nc:4214 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19347it [33:53,  6.56it/s, bound:11135 nc:1543 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19348it [33:53,  6.45it/s, bound:11136 nc:1672 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19349it [33:54,  6.64it/s, bound:11137 nc:2853 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19350it [33:54,  6.85it/s, bound:11138 nc:2533 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19351it [33:54,  6.56it/s, bound:11139 nc:2533 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19352it [33:54,  6.50it/s, bound:11140 nc:3336 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19353it [33:54,  6.77it/s, bound:11141 nc:4720 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19354it [33:54,  6.97it/s, bound:11142 nc:3447 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19355it [33:54,  6.88it/s, bound:11143 nc:3447 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.103>0.1]
19356it [33:55,  6.52it/s, bound:11144 nc:1672 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19357it [33:55,  6.76it/s, bound:11145 nc:2853 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19358it [33:55,  6.97it/s, bound:11146 nc:1759 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19359it [33:55,  6.50it/s, bound:11147 nc:2533 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19360it [33:55,  6.75it/s, bound:11148 nc:3336 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19361it [33:55,  6.93it/s, bound:11149 nc:3336 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19362it [33:56,  6.59it/s, bound:11150 nc:3336 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19363it [33:56,  6.80it/s, bound:11151 nc:3447 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19364it [33:56,  6.41it/s, bound:11152 nc:1672 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19365it [33:56,  6.69it/s, bound:11153 nc:2853 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19366it [33:56,  6.90it/s, bound:11154 nc:1759 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19367it [33:56,  7.05it/s, bound:11155 nc:2533 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19368it [33:56,  6.73it/s, bound:11156 nc:4214 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19369it [33:57,  6.79it/s, bound:11157 nc:1543 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19370it [33:57,  6.98it/s, bound:11158 nc:4214 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19371it [33:57,  7.07it/s, bound:11159 nc:3447 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19372it [33:57,  6.65it/s, bound:11160 nc:1672 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19373it [33:57,  6.87it/s, bound:11161 nc:1759 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19374it [33:57,  7.04it/s, bound:11162 nc:2853 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19375it [33:57,  6.34it/s, bound:11163 nc:2533 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.102>0.1]
19376it [33:58,  6.65it/s, bound:11164 nc:3336 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19377it [33:58,  6.79it/s, bound:11165 nc:1543 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19378it [33:58,  6.91it/s, bound:11166 nc:4214 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19379it [57:10, 417.63s/it, bound:11167 nc:3447 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19380it [58:45, 320.87s/it, bound:11168 nc:1672 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19381it [58:45, 224.66s/it, bound:11169 nc:1759 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19382it [58:45, 157.30s/it, bound:11170 nc:2853 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19383it [58:45, 110.16s/it, bound:11171 nc:2533 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19384it [58:45, 77.15s/it, bound:11172 nc:1543 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1] 
19385it [58:46, 54.07s/it, bound:11173 nc:4214 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19386it [58:46, 37.89s/it, bound:11174 nc:3336 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19387it [58:46, 26.57s/it, bound:11175 nc:1672 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19388it [58:46, 18.64s/it, bound:11176 nc:1759 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19389it [58:46, 13.09s/it, bound:11177 nc:4214 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19390it [58:46,  9.21s/it, bound:11178 nc:3447 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19391it [58:46,  6.49s/it, bound:11179 nc:1543 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19392it [58:47,  4.58s/it, bound:11180 nc:4728 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19393it [58:47,  3.28s/it, bound:11181 nc:2853 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19394it [58:47,  2.34s/it, bound:11182 nc:1543 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19395it [58:47,  1.68s/it, bound:11183 nc:1672 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.101>0.1]
19396it [58:47,  1.21s/it, bound:11184 nc:1759 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.100>0.1]
19397it [58:47,  1.12it/s, bound:11185 nc:4214 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.100>0.1]
19398it [58:48,  1.47it/s, bound:11186 nc:3447 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.100>0.1]
19399it [58:48,  1.88it/s, bound:11187 nc:2533 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.100>0.1]
19400it [58:48,  2.42it/s, bound:11188 nc:4728 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.100>0.1]
19401it [58:48,  3.03it/s, bound:11189 nc:1543 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.100>0.1]
19402it [58:48,  3.68it/s, bound:11190 nc:4728 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.100>0.1]
19403it [58:48,  4.28it/s, bound:11191 nc:7807 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.100>0.1]
19404it [58:48,  4.88it/s, bound:11192 nc:1759 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.100>0.1]
19405it [58:49,  5.14it/s, bound:11193 nc:4214 ncall:1.6e+07 eff:0.1% logz-ratio=74.19+/-0.05 dlogz:0.100>0.1]
19405it [1:00:27, 24.85s/it, bound:11193 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=74.23+/-0.05 dlogz:0.000>0.1]


  0%|          | 0/6745 [00:00<?, ?it/s]
  0%|          | 20/6745 [00:00<00:34, 194.15it/s]
  1%|          | 50/6745 [00:00<00:28, 235.61it/s]
  1%|          | 80/6745 [00:00<00:26, 249.25it/s]
  2%|▏         | 110/6745 [00:00<00:32, 206.54it/s]
  2%|▏         | 140/6745 [00:00<00:30, 219.70it/s]
  3%|▎         | 170/6745 [00:00<00:29, 220.08it/s]
  3%|▎         | 200/6745 [00:00<00:29, 223.09it/s]
  3%|▎         | 230/6745 [00:01<00:28, 226.06it/s]
  4%|▍         | 260/6745 [00:01<00:28, 225.34it/s]
  4%|▍         | 290/6745 [00:01<00:27, 231.74it/s]
  5%|▍         | 320/6745 [00:01<00:27, 236.97it/s]
  5%|▌         | 350/6745 [00:01<00:32, 194.38it/s]
  6%|▌         | 380/6745 [00:01<00:31, 201.78it/s]
  6%|▌         | 410/6745 [00:01<00:31, 204.06it/s]
  7%|▋         | 440/6745 [00:02<00:31, 202.01it/s]
  7%|▋         | 470/6745 [00:02<00:30, 207.51it/s]
  7%|▋         | 500/6745 [00:02<00:33, 185.31it/s]
  8%|▊         | 520/6745 [00:02<00:33, 184.10it/s]
  8%|▊         | 550/6745 [00:02<00:31, 194.02it/s]
  8%|▊         | 570/6745 [00:02<00:32, 190.99it/s]
  9%|▉         | 600/6745 [00:02<00:30, 204.53it/s]
  9%|▉         | 630/6745 [00:02<00:28, 214.77it/s]
 10%|▉         | 660/6745 [00:03<00:28, 211.52it/s]
 10%|█         | 690/6745 [00:03<00:28, 210.09it/s]
 11%|█         | 720/6745 [00:03<00:28, 208.60it/s]
 11%|█         | 750/6745 [00:03<00:32, 185.36it/s]
 12%|█▏        | 780/6745 [00:03<00:31, 189.71it/s]
 12%|█▏        | 810/6745 [00:03<00:29, 201.59it/s]
 12%|█▏        | 840/6745 [00:04<00:27, 213.37it/s]
 13%|█▎        | 870/6745 [00:04<00:26, 222.26it/s]
 13%|█▎        | 900/6745 [00:04<00:25, 228.18it/s]
 14%|█▍        | 930/6745 [00:04<00:30, 192.58it/s]
 14%|█▍        | 960/6745 [00:04<00:28, 200.99it/s]
 15%|█▍        | 990/6745 [00:04<00:26, 215.51it/s]
 15%|█▌        | 1020/6745 [00:04<00:25, 223.69it/s]
 16%|█▌        | 1050/6745 [00:04<00:24, 229.24it/s]
 16%|█▌        | 1080/6745 [00:05<00:25, 218.71it/s]
 16%|█▋        | 1110/6745 [00:05<00:26, 213.06it/s]
 17%|█▋        | 1140/6745 [00:05<00:26, 215.15it/s]
 17%|█▋        | 1170/6745 [00:05<00:26, 211.62it/s]
 18%|█▊        | 1200/6745 [00:05<00:25, 214.18it/s]
 18%|█▊        | 1230/6745 [00:05<00:29, 188.75it/s]
 19%|█▊        | 1260/6745 [00:06<00:27, 201.15it/s]
 19%|█▉        | 1290/6745 [00:06<00:26, 206.45it/s]
 20%|█▉        | 1320/6745 [00:06<00:27, 196.08it/s]
 20%|██        | 1350/6745 [00:06<00:27, 199.42it/s]
 20%|██        | 1380/6745 [00:06<00:25, 212.83it/s]
 21%|██        | 1410/6745 [00:06<00:24, 214.75it/s]
 21%|██▏       | 1440/6745 [00:06<00:24, 218.52it/s]
 22%|██▏       | 1470/6745 [00:07<00:23, 223.80it/s]
 22%|██▏       | 1500/6745 [00:07<00:22, 231.18it/s]
 23%|██▎       | 1530/6745 [00:07<00:22, 232.04it/s]
 23%|██▎       | 1560/6745 [00:07<00:25, 203.08it/s]
 24%|██▎       | 1590/6745 [00:07<00:23, 218.50it/s]
 24%|██▍       | 1620/6745 [00:07<00:22, 226.56it/s]
 24%|██▍       | 1650/6745 [00:07<00:22, 225.83it/s]
 25%|██▍       | 1680/6745 [00:07<00:23, 215.51it/s]
