{'mass_1': 35.45839690281445, 'mass_2': 30.889970667651447, 'a_1': 0.14578126816776255, 'a_2': 0.4528354985070593, 'tilt_1': 0.8126610025456706, 'tilt_2': 0.3906239754437722, 'phi_12': 3.4630081975027576, 'phi_jl': 3.2068327457393515, 'luminosity_distance': 2834.5201780138, 'theta_jn': 0.5552322766225812, 'psi': 5.1004699464, 'phase': 0.35282573310000004, 'geocent_time': 1126259642.413, 'zenith': -2.437916344005103, 'azimuth': -36136.07537775146, 'ra': 0.9929836477, 'dec': 4.0087126708}
duration: 8

26936it [00:00, ?it/s]
26936it [22:38, ?it/s, bound:19746 nc:10697 ncall:9.5e+07 eff:0.0% logz-ratio=40.30+/-0.05 dlogz:2.733>0.1]
26936it [22:38, ?it/s, bound:19746 nc:  1 ncall:9.5e+07 eff:0.0% logz-ratio=40.52+/-0.06 dlogz:1.856>0.1]  
26955it [50:18, 163.05s/it, bound:19765 nc:10697 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.721>0.1]
26956it [50:18, 114.13s/it, bound:19766 nc:16390 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.721>0.1]
26957it [50:18, 79.92s/it, bound:19767 nc:15666 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.720>0.1] 
26958it [50:18, 55.97s/it, bound:19768 nc:21082 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.719>0.1]
26959it [50:18, 39.22s/it, bound:19769 nc:13292 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.719>0.1]
26960it [50:19, 27.49s/it, bound:19770 nc:13739 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.718>0.1]
26961it [50:19, 19.28s/it, bound:19771 nc:13292 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.717>0.1]
26962it [50:19, 13.54s/it, bound:19772 nc:16390 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.717>0.1]
26963it [50:19,  9.52s/it, bound:19773 nc:16757 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.716>0.1]
26964it [50:19,  6.70s/it, bound:19774 nc:15375 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.716>0.1]
26965it [50:19,  4.73s/it, bound:19775 nc:14927 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.715>0.1]
26966it [50:19,  3.35s/it, bound:19776 nc:16968 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.714>0.1]
26967it [50:20,  2.39s/it, bound:19777 nc:10697 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.714>0.1]
26968it [50:20,  1.72s/it, bound:19778 nc:13292 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.713>0.1]
26969it [50:20,  1.24s/it, bound:19779 nc:13101 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.712>0.1]
26970it [50:20,  1.10it/s, bound:19780 nc:16757 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.712>0.1]
26971it [50:20,  1.47it/s, bound:19781 nc:15375 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.711>0.1]
26972it [50:20,  1.94it/s, bound:19782 nc:16968 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.711>0.1]
26973it [50:20,  2.48it/s, bound:19783 nc:13739 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.710>0.1]
26974it [50:21,  3.09it/s, bound:19784 nc:10697 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.709>0.1]
26975it [50:21,  3.74it/s, bound:19785 nc:11367 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.709>0.1]
26976it [50:21,  4.32it/s, bound:19786 nc:10734 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.708>0.1]
26977it [50:21,  4.90it/s, bound:19787 nc:13101 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.708>0.1]
26978it [50:21,  5.40it/s, bound:19788 nc:11114 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.707>0.1]
26979it [50:21,  5.89it/s, bound:19789 nc:15375 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.706>0.1]
26980it [50:21,  6.28it/s, bound:19790 nc:13739 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.706>0.1]
26981it [50:21,  6.64it/s, bound:19791 nc:17370 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.705>0.1]
26982it [50:22,  6.88it/s, bound:19792 nc:11367 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.704>0.1]
26983it [50:22,  7.04it/s, bound:19793 nc:16968 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.704>0.1]
26984it [1:11:36, 382.28s/it, bound:19794 nc:10734 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.703>0.1]
26985it [1:13:34, 303.03s/it, bound:19795 nc:13101 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.703>0.1]
26986it [1:13:34, 212.16s/it, bound:19796 nc:11114 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.702>0.1]
26987it [1:13:34, 148.55s/it, bound:19797 nc:15375 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.701>0.1]
26988it [1:13:34, 104.03s/it, bound:19798 nc:14170 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.701>0.1]
26989it [1:13:34, 72.86s/it, bound:19799 nc:17370 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.700>0.1] 
26990it [1:13:34, 51.04s/it, bound:19800 nc:16968 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.699>0.1]
26991it [1:13:35, 35.77s/it, bound:19801 nc:11367 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.699>0.1]
26992it [1:13:35, 25.08s/it, bound:19802 nc:8773 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.698>0.1] 
26993it [1:13:35, 17.60s/it, bound:19803 nc:11367 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.698>0.1]
26994it [1:13:35, 12.36s/it, bound:19804 nc:17370 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.697>0.1]
26995it [1:13:35,  8.69s/it, bound:19805 nc:14170 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.696>0.1]
26996it [1:13:35,  6.12s/it, bound:19806 nc:16231 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.696>0.1]
26997it [1:13:35,  4.33s/it, bound:19807 nc:11114 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.695>0.1]
26998it [1:13:36,  3.07s/it, bound:19808 nc:13101 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.694>0.1]
26999it [1:13:36,  2.19s/it, bound:19809 nc:10734 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.694>0.1]
27000it [1:13:36,  1.58s/it, bound:19810 nc:8773 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.693>0.1] 
27001it [1:13:36,  1.14s/it, bound:19811 nc:11367 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.693>0.1]
27002it [1:13:36,  1.19it/s, bound:19812 nc:17370 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.692>0.1]
27003it [1:13:36,  1.59it/s, bound:19813 nc:14170 ncall:9.5e+07 eff:0.0% logz-ratio=40.31+/-0.05 dlogz:2.691>0.1]
27004it [1:13:36,  2.08it/s, bound:19814 nc:16231 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.691>0.1]
27005it [1:13:37,  2.66it/s, bound:19815 nc:14170 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.690>0.1]
27006it [1:13:37,  3.30it/s, bound:19816 nc:13101 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.689>0.1]
27007it [1:13:37,  3.96it/s, bound:19817 nc:10734 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.689>0.1]
27008it [1:13:37,  4.57it/s, bound:19818 nc:11367 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.688>0.1]
27009it [1:13:37,  5.19it/s, bound:19819 nc:16020 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.688>0.1]
27010it [1:13:37,  5.72it/s, bound:19820 nc:11114 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.687>0.1]
27011it [1:13:37,  6.17it/s, bound:19821 nc:16231 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.686>0.1]
27012it [1:13:37,  6.55it/s, bound:19822 nc:20441 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.686>0.1]
27013it [1:13:38,  6.85it/s, bound:19823 nc:16424 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.685>0.1]
27014it [1:13:38,  7.05it/s, bound:19824 nc:8773 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.684>0.1] 
27015it [1:13:38,  7.21it/s, bound:19825 nc:10734 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.684>0.1]
27016it [1:36:01, 403.04s/it, bound:19826 nc:12492 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.683>0.1]
27017it [1:38:01, 318.19s/it, bound:19827 nc:16020 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.683>0.1]
27018it [1:38:01, 222.77s/it, bound:19828 nc:11114 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.682>0.1]
27019it [1:38:01, 155.98s/it, bound:19829 nc:16231 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.681>0.1]
27020it [1:38:02, 109.23s/it, bound:19830 nc:20441 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.681>0.1]
27021it [1:38:02, 76.50s/it, bound:19831 nc:16424 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.680>0.1] 
27022it [1:38:02, 53.59s/it, bound:19832 nc:8773 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.680>0.1] 
27023it [1:38:02, 37.55s/it, bound:19833 nc:10734 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.679>0.1]
27024it [1:38:02, 26.33s/it, bound:19834 nc:8773 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.678>0.1] 
27025it [1:38:02, 18.47s/it, bound:19835 nc:16315 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.678>0.1]
27026it [1:38:02, 12.97s/it, bound:19836 nc:15357 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.677>0.1]
27027it [1:38:03,  9.12s/it, bound:19837 nc:20441 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.676>0.1]
27028it [1:38:03,  6.43s/it, bound:19838 nc:16424 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.676>0.1]
27029it [1:38:03,  4.54s/it, bound:19839 nc:16396 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.675>0.1]
27030it [1:38:03,  3.22s/it, bound:19840 nc:16020 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.675>0.1]
27031it [1:38:03,  2.29s/it, bound:19841 nc:12492 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.674>0.1]
27032it [1:38:03,  1.65s/it, bound:19842 nc:15357 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.673>0.1]
27033it [1:38:03,  1.20s/it, bound:19843 nc:22152 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.673>0.1]
27034it [1:38:03,  1.14it/s, bound:19844 nc:15357 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.672>0.1]
27035it [1:38:04,  1.53it/s, bound:19845 nc:16396 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.671>0.1]
27036it [1:38:04,  2.01it/s, bound:19846 nc:16020 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.671>0.1]
27037it [1:38:04,  2.58it/s, bound:19847 nc:16315 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.670>0.1]
27038it [1:38:04,  3.21it/s, bound:19848 nc:16424 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.670>0.1]
27039it [1:38:04,  3.88it/s, bound:19849 nc:12492 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.669>0.1]
27040it [2:00:48, 409.25s/it, bound:19850 nc:8773 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.668>0.1]
27041it [2:02:52, 323.69s/it, bound:19851 nc:15357 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.668>0.1]
27042it [2:02:52, 226.63s/it, bound:19852 nc:22152 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.667>0.1]
27043it [2:02:52, 158.68s/it, bound:19853 nc:16396 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.667>0.1]
27044it [2:02:52, 111.12s/it, bound:19854 nc:16315 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.666>0.1]
27045it [2:02:52, 77.82s/it, bound:19855 nc:16410 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.665>0.1] 
27046it [2:02:52, 54.52s/it, bound:19856 nc:12492 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.665>0.1]
27047it [2:02:53, 38.20s/it, bound:19857 nc:16313 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.664>0.1]
27048it [2:02:53, 26.79s/it, bound:19858 nc:11700 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.663>0.1]
27049it [2:02:53, 18.79s/it, bound:19859 nc:22152 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.663>0.1]
27050it [2:02:53, 13.19s/it, bound:19860 nc:16410 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.662>0.1]
27051it [2:02:53,  9.28s/it, bound:19861 nc:12492 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.662>0.1]
27052it [2:02:53,  6.53s/it, bound:19862 nc:11700 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.661>0.1]
27053it [2:02:53,  4.61s/it, bound:19863 nc:10595 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.660>0.1]
27054it [2:02:54,  3.27s/it, bound:19864 nc:8773 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.660>0.1] 
27055it [2:02:54,  2.33s/it, bound:19865 nc:16313 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.659>0.1]
27056it [2:02:54,  1.68s/it, bound:19866 nc:12549 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.658>0.1]
27057it [2:02:54,  1.21s/it, bound:19867 nc:16410 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.658>0.1]
27058it [2:02:54,  1.12it/s, bound:19868 nc:16396 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.657>0.1]
27059it [2:02:54,  1.50it/s, bound:19869 nc:11700 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.657>0.1]
27060it [2:02:54,  1.97it/s, bound:19870 nc:16313 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.656>0.1]
27061it [2:02:55,  2.52it/s, bound:19871 nc:17247 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.655>0.1]
27062it [2:02:55,  3.13it/s, bound:19872 nc:10595 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.655>0.1]
27063it [2:02:55,  3.76it/s, bound:19873 nc:26246 ncall:9.6e+07 eff:0.0% logz-ratio=40.32+/-0.05 dlogz:2.654>0.1]
27064it [2:02:55,  4.32it/s, bound:19874 nc:17247 ncall:9.6e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.654>0.1]
27065it [2:02:55,  4.88it/s, bound:19875 nc:16410 ncall:9.6e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.653>0.1]
27066it [2:02:55,  5.37it/s, bound:19876 nc:13088 ncall:9.6e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.652>0.1]
27067it [2:02:55,  5.78it/s, bound:19877 nc:16313 ncall:9.6e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.652>0.1]
27068it [2:02:56,  6.12it/s, bound:19878 nc:11700 ncall:9.6e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.651>0.1]
27069it [2:02:56,  6.43it/s, bound:19879 nc:12549 ncall:9.6e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.650>0.1]
27070it [2:02:56,  6.68it/s, bound:19880 nc:10595 ncall:9.6e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.650>0.1]
27071it [2:02:56,  6.85it/s, bound:19881 nc:26246 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.649>0.1]
27072it [2:02:56,  6.74it/s, bound:19882 nc:16629 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.649>0.1]
27073it [2:02:56,  6.89it/s, bound:19883 nc:17247 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.648>0.1]
27074it [2:02:56,  7.01it/s, bound:19884 nc:16525 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.647>0.1]
27075it [2:02:56,  7.10it/s, bound:19885 nc:11700 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.647>0.1]
27076it [2:02:57,  7.16it/s, bound:19886 nc:10595 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.646>0.1]
27077it [2:02:57,  7.20it/s, bound:19887 nc:17801 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.646>0.1]
27078it [2:02:57,  7.22it/s, bound:19888 nc:10104 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.645>0.1]
27079it [2:02:57,  7.23it/s, bound:19889 nc:12549 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.644>0.1]
27080it [2:02:57,  7.14it/s, bound:19890 nc:16629 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.644>0.1]
27081it [2:02:57,  7.18it/s, bound:19891 nc:16525 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.643>0.1]
27082it [2:02:57,  7.22it/s, bound:19892 nc:17247 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.642>0.1]
27083it [2:02:58,  7.23it/s, bound:19893 nc:16525 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.642>0.1]
27084it [2:02:58,  7.23it/s, bound:19894 nc:17801 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.641>0.1]
27085it [2:02:58,  7.24it/s, bound:19895 nc:10104 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.641>0.1]
27086it [2:02:58,  7.26it/s, bound:19896 nc:10595 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.640>0.1]
27087it [2:02:58,  7.29it/s, bound:19897 nc:12549 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.639>0.1]
27088it [2:26:39, 426.28s/it, bound:19898 nc:16629 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.639>0.1]
27089it [2:28:40, 334.68s/it, bound:19899 nc:16525 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.638>0.1]
27090it [2:28:40, 234.32s/it, bound:19900 nc:15959 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.638>0.1]
27091it [2:28:40, 164.06s/it, bound:19901 nc:10104 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.637>0.1]
27092it [2:28:40, 114.89s/it, bound:19902 nc:13088 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.636>0.1]
27093it [2:28:40, 80.46s/it, bound:19903 nc:9667 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.636>0.1]  
27094it [2:28:40, 56.36s/it, bound:19904 nc:10595 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.635>0.1]
27095it [2:28:41, 39.49s/it, bound:19905 nc:12549 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.634>0.1]
27096it [2:50:13, 415.24s/it, bound:19906 nc:26393 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.634>0.1]
27097it [2:52:17, 328.12s/it, bound:19907 nc:19323 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.633>0.1]
27098it [2:52:17, 229.73s/it, bound:19908 nc:15959 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.633>0.1]
27099it [2:52:18, 160.85s/it, bound:19909 nc:26393 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.632>0.1]
27100it [2:52:18, 112.64s/it, bound:19910 nc:16901 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.631>0.1]
27101it [2:52:18, 78.89s/it, bound:19911 nc:10104 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.631>0.1] 
27102it [2:52:18, 55.26s/it, bound:19912 nc:9667 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.630>0.1] 
27103it [2:52:18, 38.73s/it, bound:19913 nc:13987 ncall:9.7e+07 eff:0.0% logz-ratio=40.33+/-0.05 dlogz:2.630>0.1]
