{'mass_1': 116.99720356239419, 'mass_2': 100.47029535044392, 'a_1': 0.19759372041525183, 'a_2': 0.41848692688661865, 'tilt_1': 0.09108982116855745, 'tilt_2': 1.0532398049091765, 'phi_12': 2.4159717652830333, 'phi_jl': 4.906468017509196, 'luminosity_distance': 4851.5938246017, 'theta_jn': 2.9103472836815345, 'psi': 3.1075637273, 'phase': 0.4497197606, 'geocent_time': 1126259642.413, 'zenith': -2.6295357683051037, 'azimuth': -36134.64765883217, 'ra': 2.420702567, 'dec': 4.2003320951}
duration: 8

30275it [00:00, ?it/s]
30275it [45:20, ?it/s, bound:24452 nc:1049 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30275it [45:20, ?it/s, bound:24452 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=40.51+/-0.06 dlogz:0.080>0.1] 
30285it [1:16:01, 255.54s/it, bound:24462 nc:1049 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30286it [1:16:01, 177.43s/it, bound:24463 nc:1049 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30287it [1:16:01, 123.56s/it, bound:24464 nc:1049 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30288it [1:16:01, 86.22s/it, bound:24465 nc:1049 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1] 
30289it [1:16:02, 60.26s/it, bound:24466 nc:1049 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.136>0.1]
30290it [1:16:02, 42.19s/it, bound:24467 nc:1049 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30291it [1:36:19, 395.88s/it, bound:24468 nc:1295 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30292it [1:41:04, 362.30s/it, bound:24469 nc:1263 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30293it [1:41:04, 253.53s/it, bound:24470 nc:2510 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30294it [1:41:04, 177.47s/it, bound:24471 nc:6303 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30295it [1:41:05, 124.29s/it, bound:24472 nc:10560 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30296it [1:41:05, 87.08s/it, bound:24473 nc:11073 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1] 
30297it [1:41:05, 61.02s/it, bound:24474 nc:12699 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30298it [1:41:05, 42.79s/it, bound:24475 nc:7902 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1] 
30299it [1:41:06, 30.06s/it, bound:24476 nc:11073 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30300it [1:41:06, 21.14s/it, bound:24477 nc:11073 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30301it [1:41:06, 14.89s/it, bound:24478 nc:11073 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30302it [1:41:07, 10.51s/it, bound:24479 nc:11073 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30303it [1:41:07,  7.44s/it, bound:24480 nc:10560 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1]
30304it [1:41:07,  5.31s/it, bound:24481 nc:6303 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.135>0.1] 
30305it [1:41:08,  3.80s/it, bound:24482 nc:10560 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30306it [1:41:08,  2.76s/it, bound:24483 nc:7902 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1] 
30307it [1:41:08,  2.02s/it, bound:24484 nc:10560 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30308it [1:41:08,  1.50s/it, bound:24485 nc:1263 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1] 
30309it [1:41:09,  1.14s/it, bound:24486 nc:1263 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30310it [1:41:09,  1.12it/s, bound:24487 nc:1263 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30311it [1:41:09,  1.41it/s, bound:24488 nc:1263 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30312it [1:41:10,  1.68it/s, bound:24489 nc:1263 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30313it [1:41:10,  1.96it/s, bound:24490 nc:1263 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30314it [1:41:10,  2.24it/s, bound:24491 nc:1295 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30315it [1:41:11,  2.51it/s, bound:24492 nc:1295 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30316it [1:41:11,  2.73it/s, bound:24493 nc:12699 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30317it [1:41:11,  2.90it/s, bound:24494 nc:1295 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1] 
30318it [1:41:11,  3.07it/s, bound:24495 nc:1295 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30319it [1:41:12,  3.26it/s, bound:24496 nc:1295 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30320it [1:41:12,  3.37it/s, bound:24497 nc:1295 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.134>0.1]
30321it [1:41:12,  3.36it/s, bound:24498 nc:1263 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30322it [1:41:13,  3.26it/s, bound:24499 nc:1263 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30323it [1:41:13,  3.21it/s, bound:24500 nc:1549 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30324it [1:41:13,  3.35it/s, bound:24501 nc:12699 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30325it [1:41:14,  3.29it/s, bound:24502 nc:12699 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30326it [1:41:14,  3.25it/s, bound:24503 nc:6303 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1] 
30327it [1:41:14,  3.23it/s, bound:24504 nc:7902 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30328it [1:41:14,  3.35it/s, bound:24505 nc:7902 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30329it [1:41:15,  3.45it/s, bound:24506 nc:10560 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30330it [1:41:15,  3.51it/s, bound:24507 nc:10560 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30331it [1:41:15,  3.39it/s, bound:24508 nc:1549 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1] 
30332it [1:41:16,  3.36it/s, bound:24509 nc:1549 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30333it [1:41:16,  3.29it/s, bound:24510 nc:1549 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30334it [1:41:16,  3.33it/s, bound:24511 nc:1549 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30335it [1:41:16,  3.42it/s, bound:24512 nc:1549 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.133>0.1]
30336it [1:41:17,  3.49it/s, bound:24513 nc:1549 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30337it [1:41:17,  3.50it/s, bound:24514 nc:1549 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30338it [1:41:17,  3.39it/s, bound:24515 nc:11073 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30339it [2:19:28, 687.52s/it, bound:24516 nc:11073 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30340it [2:24:28, 571.16s/it, bound:24517 nc:1295 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1] 
30341it [2:24:28, 399.92s/it, bound:24518 nc:12699 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30342it [2:24:29, 280.05s/it, bound:24519 nc:7902 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1] 
30343it [2:24:29, 196.13s/it, bound:24520 nc:1549 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30344it [2:24:29, 137.37s/it, bound:24521 nc:10560 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30345it [2:24:30, 96.24s/it, bound:24522 nc:2510 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]  
30346it [2:24:30, 67.45s/it, bound:24523 nc:6303 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30347it [2:24:30, 47.33s/it, bound:24524 nc:1094 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30348it [2:24:31, 33.23s/it, bound:24525 nc:1094 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30349it [2:24:31, 23.35s/it, bound:24526 nc:1094 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30350it [2:24:31, 16.42s/it, bound:24527 nc:1094 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30351it [2:24:31, 11.57s/it, bound:24528 nc:1094 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.132>0.1]
30352it [2:24:32,  8.18s/it, bound:24529 nc:1094 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30353it [2:24:32,  5.81s/it, bound:24530 nc:7902 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30354it [2:24:32,  4.15s/it, bound:24531 nc:7902 ncall:4.9e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30355it [2:24:33,  2.99s/it, bound:24532 nc:7902 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30356it [2:24:33,  2.18s/it, bound:24533 nc:7902 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30357it [2:24:33,  1.60s/it, bound:24534 nc:1352 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30358it [2:24:33,  1.21s/it, bound:24535 nc:6303 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30359it [2:24:34,  1.08it/s, bound:24536 nc:6303 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30360it [2:24:34,  1.37it/s, bound:24537 nc:6303 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30361it [2:24:34,  1.69it/s, bound:24538 nc:6303 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30362it [2:24:34,  2.03it/s, bound:24539 nc:2071 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30363it [2:24:35,  2.28it/s, bound:24540 nc:2071 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30364it [2:24:35,  2.52it/s, bound:24541 nc:2071 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30365it [2:24:35,  2.73it/s, bound:24542 nc:2071 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30366it [2:24:36,  2.92it/s, bound:24543 nc:2071 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30367it [2:24:36,  2.97it/s, bound:24544 nc:2071 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.131>0.1]
30368it [2:24:36,  3.08it/s, bound:24545 nc:2071 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30369it [2:24:37,  3.07it/s, bound:24546 nc:2071 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30370it [2:24:37,  3.16it/s, bound:24547 nc:5124 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30371it [2:24:37,  3.30it/s, bound:24548 nc:2071 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30372it [2:24:37,  3.36it/s, bound:24549 nc:2510 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30373it [2:24:38,  3.34it/s, bound:24550 nc:1094 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30374it [2:24:38,  3.41it/s, bound:24551 nc:17809 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30375it [2:24:38,  3.40it/s, bound:24552 nc:1795 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1] 
30376it [2:24:39,  3.43it/s, bound:24553 nc:12699 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30377it [2:24:39,  3.48it/s, bound:24554 nc:1795 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1] 
30378it [2:24:39,  3.45it/s, bound:24555 nc:1352 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30379it [2:24:39,  3.29it/s, bound:24556 nc:5663 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30380it [2:24:40,  3.27it/s, bound:24557 nc:5663 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30381it [2:24:40,  3.25it/s, bound:24558 nc:5663 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30382it [2:24:40,  3.29it/s, bound:24559 nc:5663 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30383it [2:24:41,  3.35it/s, bound:24560 nc:5663 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.130>0.1]
30384it [2:24:41,  3.39it/s, bound:24561 nc:5663 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30385it [2:24:41,  3.39it/s, bound:24562 nc:5663 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30386it [2:24:42,  3.37it/s, bound:24563 nc:5663 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30387it [2:29:21, 83.93s/it, bound:24564 nc:5663 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30388it [2:29:21, 58.83s/it, bound:24565 nc:5663 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30389it [2:29:21, 41.26s/it, bound:24566 nc:17809 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30390it [2:29:21, 28.96s/it, bound:24567 nc:17809 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30391it [2:29:22, 20.37s/it, bound:24568 nc:17809 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30392it [2:29:22, 14.35s/it, bound:24569 nc:17809 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30393it [2:29:22, 10.11s/it, bound:24570 nc:1352 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1] 
30394it [2:29:23,  7.16s/it, bound:24571 nc:1352 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30395it [3:01:14, 578.43s/it, bound:24572 nc:1094 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30396it [3:05:32, 482.37s/it, bound:24573 nc:1769 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30397it [3:05:32, 337.74s/it, bound:24574 nc:1795 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30398it [3:05:33, 236.49s/it, bound:24575 nc:5124 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30399it [3:05:33, 165.62s/it, bound:24576 nc:2510 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.129>0.1]
30400it [3:05:33, 116.01s/it, bound:24577 nc:1352 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30401it [3:05:33, 81.25s/it, bound:24578 nc:1396 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1] 
30402it [3:05:34, 56.95s/it, bound:24579 nc:1414 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30403it [3:05:34, 39.96s/it, bound:24580 nc:1414 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30404it [3:05:34, 28.06s/it, bound:24581 nc:1414 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30405it [3:05:35, 19.74s/it, bound:24582 nc:1414 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30406it [3:05:35, 13.91s/it, bound:24583 nc:1094 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30407it [3:05:35,  9.81s/it, bound:24584 nc:863 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1] 
30408it [3:05:35,  6.94s/it, bound:24585 nc:1396 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30409it [3:05:36,  4.93s/it, bound:24586 nc:1352 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30410it [3:05:36,  3.52s/it, bound:24587 nc:1769 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30411it [3:05:36,  2.57s/it, bound:24588 nc:1352 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30412it [3:05:36,  1.90s/it, bound:24589 nc:1352 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30413it [3:05:37,  1.41s/it, bound:24590 nc:1825 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30414it [3:05:37,  1.07s/it, bound:24591 nc:5124 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30415it [3:05:37,  1.23it/s, bound:24592 nc:5124 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.128>0.1]
30416it [3:05:37,  1.60it/s, bound:24593 nc:5124 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30417it [3:05:38,  1.91it/s, bound:24594 nc:5124 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30418it [3:05:38,  2.22it/s, bound:24595 nc:5124 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30419it [3:05:38,  2.50it/s, bound:24596 nc:5124 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30420it [3:05:39,  2.74it/s, bound:24597 nc:5124 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30421it [3:05:39,  2.92it/s, bound:24598 nc:1414 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30422it [3:05:39,  3.11it/s, bound:24599 nc:1396 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30423it [3:05:39,  3.18it/s, bound:24600 nc:1769 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30424it [3:05:40,  3.18it/s, bound:24601 nc:1795 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30425it [3:05:40,  3.19it/s, bound:24602 nc:2510 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30426it [3:05:40,  3.23it/s, bound:24603 nc:863 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1] 
30427it [3:05:41,  3.42it/s, bound:24604 nc:5124 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30428it [3:05:41,  3.31it/s, bound:24605 nc:1825 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30429it [3:05:41,  3.31it/s, bound:24606 nc:1825 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30430it [3:05:41,  3.56it/s, bound:24607 nc:1396 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30431it [3:05:42,  3.57it/s, bound:24608 nc:1769 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.127>0.1]
30432it [3:05:42,  3.55it/s, bound:24609 nc:1769 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.126>0.1]
30433it [3:05:42,  3.51it/s, bound:24610 nc:1769 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.126>0.1]
30434it [3:05:43,  3.45it/s, bound:24611 nc:1769 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.126>0.1]
30435it [3:05:43,  3.26it/s, bound:24612 nc:14508 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.126>0.1]
30436it [3:05:43,  3.34it/s, bound:24613 nc:1414 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.126>0.1] 
30437it [3:05:44,  3.42it/s, bound:24614 nc:1825 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.126>0.1]
30438it [3:05:44,  3.58it/s, bound:24615 nc:1825 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.126>0.1]
30439it [3:05:44,  3.59it/s, bound:24616 nc:1825 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.126>0.1]
30440it [3:05:44,  3.73it/s, bound:24617 nc:2510 ncall:5.0e+07 eff:0.1% logz-ratio=40.50+/-0.06 dlogz:0.126>0.1]
