{'mass_1': 93.65240377159402, 'mass_2': 67.08536425096021, 'a_1': 0.42593005009256507, 'a_2': 0.2115243074401349, 'tilt_1': 0.7024222306460327, 'tilt_2': 1.6064186525565258, 'phi_12': 5.171563460648577, 'phi_jl': 3.6761222957971573, 'luminosity_distance': 5827.4774434713, 'theta_jn': 2.556756585865862, 'psi': 5.8531073622, 'phase': 0.9685119379, 'geocent_time': 1126259642.413, 'zenith': -2.5285075972051034, 'azimuth': -36136.097888550066, 'ra': 0.9704728491000001, 'dec': 4.099303924}
duration: 8

32852it [00:00, ?it/s]
32852it [20:21, ?it/s, bound:26692 nc:3648 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.132>0.1]
32852it [20:21, ?it/s, bound:26692 nc:  1 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.083>0.1] 
32877it [45:21, 292.83s/it, bound:26717 nc:2756 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32878it [45:21, 205.02s/it, bound:26718 nc:2146 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32879it [45:21, 143.56s/it, bound:26719 nc:3648 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32880it [45:21, 100.53s/it, bound:26720 nc:4189 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1]
32881it [45:21, 70.42s/it, bound:26721 nc:4674 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.131>0.1] 
32882it [45:21, 49.34s/it, bound:26722 nc:7376 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32883it [45:22, 34.58s/it, bound:26723 nc:26173 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32884it [45:22, 24.25s/it, bound:26724 nc:2146 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1] 
32885it [45:22, 17.02s/it, bound:26725 nc:4189 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32886it [45:22, 11.96s/it, bound:26726 nc:3538 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32887it [45:22,  8.42s/it, bound:26727 nc:3569 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32888it [45:22,  5.94s/it, bound:26728 nc:4674 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32889it [45:23,  4.20s/it, bound:26729 nc:7376 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32890it [45:23,  2.99s/it, bound:26730 nc:2756 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32891it [45:23,  2.14s/it, bound:26731 nc:3648 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32892it [45:23,  1.54s/it, bound:26732 nc:2146 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32893it [45:23,  1.13s/it, bound:26733 nc:4189 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32894it [45:23,  1.20it/s, bound:26734 nc:3538 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32895it [45:23,  1.59it/s, bound:26735 nc:4674 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32896it [45:24,  2.05it/s, bound:26736 nc:3569 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32897it [45:24,  2.59it/s, bound:26737 nc:7376 ncall:9.6e+07 eff:0.0% logz-ratio=43.03+/-0.07 dlogz:0.130>0.1]
32898it [45:24,  3.16it/s, bound:26738 nc:2756 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32899it [45:24,  3.73it/s, bound:26739 nc:3648 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32900it [45:24,  4.25it/s, bound:26740 nc:2146 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32901it [45:24,  4.75it/s, bound:26741 nc:4189 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32902it [45:25,  5.17it/s, bound:26742 nc:3538 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32903it [45:25,  5.51it/s, bound:26743 nc:4674 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32904it [45:25,  5.79it/s, bound:26744 nc:3538 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32905it [45:25,  6.01it/s, bound:26745 nc:7376 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32906it [45:25,  6.16it/s, bound:26746 nc:3648 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32907it [45:25,  6.29it/s, bound:26747 nc:2756 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32908it [45:25,  6.31it/s, bound:26748 nc:2146 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32909it [45:26,  6.38it/s, bound:26749 nc:4189 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32910it [45:26,  6.43it/s, bound:26750 nc:2146 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32911it [45:26,  6.46it/s, bound:26751 nc:4674 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32912it [45:26,  6.48it/s, bound:26752 nc:3538 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32913it [45:26,  6.50it/s, bound:26753 nc:4674 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.129>0.1]
32914it [45:26,  6.50it/s, bound:26754 nc:2756 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32915it [45:27,  6.50it/s, bound:26755 nc:7376 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32916it [45:27,  6.45it/s, bound:26756 nc:3569 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32917it [45:27,  6.47it/s, bound:26757 nc:4189 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32918it [45:27,  6.51it/s, bound:26758 nc:3648 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32919it [45:27,  6.53it/s, bound:26759 nc:3538 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32920it [45:27,  6.55it/s, bound:26760 nc:4674 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32921it [45:27,  6.56it/s, bound:26761 nc:2819 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32922it [45:28,  6.58it/s, bound:26762 nc:6716 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32923it [45:28,  6.59it/s, bound:26763 nc:7376 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32924it [45:28,  6.51it/s, bound:26764 nc:4189 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32925it [45:28,  6.53it/s, bound:26765 nc:3648 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32926it [45:28,  6.55it/s, bound:26766 nc:3538 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32927it [45:28,  6.54it/s, bound:26767 nc:2756 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32928it [45:28,  6.54it/s, bound:26768 nc:6716 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32929it [45:29,  6.55it/s, bound:26769 nc:6966 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32930it [45:29,  6.55it/s, bound:26770 nc:2819 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.128>0.1]
32931it [45:29,  6.55it/s, bound:26771 nc:3569 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32932it [45:29,  6.48it/s, bound:26772 nc:3342 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32933it [45:29,  6.49it/s, bound:26773 nc:16559 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32934it [45:29,  6.51it/s, bound:26774 nc:3538 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1] 
32935it [45:30,  6.51it/s, bound:26775 nc:16559 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32936it [45:30,  6.51it/s, bound:26776 nc:6716 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1] 
32937it [45:30,  6.52it/s, bound:26777 nc:6966 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32938it [45:30,  6.52it/s, bound:26778 nc:3569 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32939it [45:30,  6.53it/s, bound:26779 nc:2819 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32940it [1:06:58, 386.35s/it, bound:26780 nc:3342 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32941it [1:09:55, 323.69s/it, bound:26781 nc:2756 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32942it [1:09:55, 226.63s/it, bound:26782 nc:3538 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32943it [1:09:55, 158.69s/it, bound:26783 nc:16559 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32944it [1:09:56, 111.13s/it, bound:26784 nc:6716 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1] 
32945it [1:09:56, 77.84s/it, bound:26785 nc:6966 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1] 
32946it [1:09:56, 54.53s/it, bound:26786 nc:2819 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.127>0.1]
32947it [1:09:56, 38.22s/it, bound:26787 nc:3569 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32948it [1:09:56, 26.80s/it, bound:26788 nc:2870 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32949it [1:09:56, 18.81s/it, bound:26789 nc:9631 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32950it [1:09:57, 13.21s/it, bound:26790 nc:6716 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32951it [1:09:57,  9.29s/it, bound:26791 nc:3342 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32952it [1:09:57,  6.55s/it, bound:26792 nc:6966 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32953it [1:09:57,  4.63s/it, bound:26793 nc:3549 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32954it [1:09:57,  3.29s/it, bound:26794 nc:16559 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32955it [1:09:57,  2.35s/it, bound:26795 nc:2819 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1] 
32956it [1:09:57,  1.69s/it, bound:26796 nc:2870 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32957it [1:09:58,  1.23s/it, bound:26797 nc:9631 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32958it [1:09:58,  1.10it/s, bound:26798 nc:6716 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32959it [1:09:58,  1.47it/s, bound:26799 nc:9631 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32960it [1:09:58,  1.91it/s, bound:26800 nc:3342 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32961it [1:09:58,  2.42it/s, bound:26801 nc:16559 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32962it [1:09:58,  2.98it/s, bound:26802 nc:3549 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1] 
32963it [1:09:59,  3.55it/s, bound:26803 nc:2819 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.126>0.1]
32964it [1:09:59,  4.09it/s, bound:26804 nc:2870 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32965it [1:09:59,  4.61it/s, bound:26805 nc:6966 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32966it [1:09:59,  5.05it/s, bound:26806 nc:6716 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32967it [1:09:59,  5.42it/s, bound:26807 nc:6966 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32968it [1:09:59,  5.71it/s, bound:26808 nc:3342 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32969it [1:09:59,  5.93it/s, bound:26809 nc:11292 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32970it [1:10:00,  6.10it/s, bound:26810 nc:3342 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1] 
32971it [1:10:00,  6.22it/s, bound:26811 nc:2819 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32972it [1:10:00,  6.27it/s, bound:26812 nc:2870 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32973it [1:10:00,  6.35it/s, bound:26813 nc:9631 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32974it [1:10:00,  6.39it/s, bound:26814 nc:6716 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32975it [1:10:00,  6.43it/s, bound:26815 nc:6966 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32976it [1:10:01,  6.45it/s, bound:26816 nc:3549 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32977it [1:10:01,  6.47it/s, bound:26817 nc:11292 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32978it [1:10:01,  6.48it/s, bound:26818 nc:3342 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1] 
32979it [1:10:01,  6.49it/s, bound:26819 nc:2819 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.125>0.1]
32980it [1:10:01,  6.44it/s, bound:26820 nc:2870 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32981it [1:10:01,  6.45it/s, bound:26821 nc:9631 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32982it [1:10:01,  6.45it/s, bound:26822 nc:6716 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32983it [1:10:02,  6.46it/s, bound:26823 nc:6966 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32984it [1:10:02,  6.47it/s, bound:26824 nc:3549 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32985it [1:10:02,  6.47it/s, bound:26825 nc:11292 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32986it [1:10:02,  6.47it/s, bound:26826 nc:3342 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1] 
32987it [1:10:02,  6.48it/s, bound:26827 nc:17053 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32988it [1:10:02,  6.42it/s, bound:26828 nc:2870 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1] 
32989it [1:10:03,  6.42it/s, bound:26829 nc:9631 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32990it [1:10:03,  6.44it/s, bound:26830 nc:2870 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32991it [1:10:03,  6.45it/s, bound:26831 nc:12584 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32992it [1:10:03,  6.45it/s, bound:26832 nc:3549 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1] 
32993it [1:10:03,  6.46it/s, bound:26833 nc:11292 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32994it [1:10:03,  6.46it/s, bound:26834 nc:3342 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1] 
32995it [1:10:03,  6.47it/s, bound:26835 nc:17053 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1]
32996it [1:10:04,  6.41it/s, bound:26836 nc:4219 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.124>0.1] 
32997it [1:10:04,  6.42it/s, bound:26837 nc:9631 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
32998it [1:10:04,  6.41it/s, bound:26838 nc:2870 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
32999it [1:10:04,  6.42it/s, bound:26839 nc:9631 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
33000it [1:10:04,  6.44it/s, bound:26840 nc:3549 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
33001it [1:10:04,  6.44it/s, bound:26841 nc:11292 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
33002it [1:10:05,  6.46it/s, bound:26842 nc:5523 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1] 
33003it [1:10:05,  6.46it/s, bound:26843 nc:17053 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
33004it [1:10:05,  6.41it/s, bound:26844 nc:4219 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1] 
33005it [1:10:05,  6.44it/s, bound:26845 nc:12584 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
33006it [1:10:05,  6.44it/s, bound:26846 nc:2870 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1] 
33007it [1:10:05,  6.47it/s, bound:26847 nc:1994 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
33008it [1:10:06,  6.47it/s, bound:26848 nc:3549 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
33009it [1:10:06,  6.48it/s, bound:26849 nc:11292 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
33010it [1:10:06,  6.49it/s, bound:26850 nc:5523 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1] 
33011it [1:10:06,  6.49it/s, bound:26851 nc:17053 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
33012it [1:33:18, 417.64s/it, bound:26852 nc:4219 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
33013it [1:36:38, 352.57s/it, bound:26853 nc:12584 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.123>0.1]
33014it [1:36:39, 246.85s/it, bound:26854 nc:2870 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.122>0.1] 
33015it [1:36:39, 172.85s/it, bound:26855 nc:1994 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.122>0.1]
33016it [1:36:39, 121.04s/it, bound:26856 nc:3549 ncall:9.6e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.122>0.1]
33017it [1:36:39, 84.78s/it, bound:26857 nc:11292 ncall:9.7e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.122>0.1]
33018it [1:36:39, 59.39s/it, bound:26858 nc:5523 ncall:9.7e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.122>0.1] 
33019it [1:36:40, 41.63s/it, bound:26859 nc:17053 ncall:9.7e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.122>0.1]
33020it [1:36:40, 29.19s/it, bound:26860 nc:1789 ncall:9.7e+07 eff:0.0% logz-ratio=43.04+/-0.07 dlogz:0.122>0.1] 
