{'mass_1': 122.1118499715547, 'mass_2': 36.99405975257654, 'a_1': 0.2621815465253224, 'a_2': 0.29591734862686364, 'tilt_1': 1.4993715331894222, 'tilt_2': 1.047423394261197, 'phi_12': 6.018307958250441, 'phi_jl': 2.176169371027868, 'luminosity_distance': 2202.3902957735, 'theta_jn': 1.1967524095292597, 'psi': 2.8248281633000003, 'phase': 5.6003098265, 'geocent_time': 1126259642.413, 'ra': 0.6199201742, 'dec': 3.7713107732999998}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:618 ncall:2.6e+03 eff:0.0% logz-ratio=-319.39+/-0.06 dlogz:inf>0.1]
3it [00:00, 13.08it/s, bound:0 nc:217 ncall:2.8e+03 eff:0.1% logz-ratio=-300.19+/-0.06 dlogz:410.333>0.1]
708it [03:18,  4.27it/s, bound:98 nc:188 ncall:6.8e+04 eff:1.0% logz-ratio=-16.03+/-0.02 dlogz:118.492>0.1]
713it [03:22,  2.47it/s, bound:100 nc:188 ncall:6.9e+04 eff:1.0% logz-ratio=-15.51+/-0.02 dlogz:117.963>0.1]
716it [03:22,  3.00it/s, bound:100 nc:  1 ncall:7.1e+04 eff:2.6% logz-ratio=63.08+/-0.04 dlogz:38.475>0.1]  
719it [03:30,  1.19it/s, bound:101 nc:115 ncall:7.0e+04 eff:1.0% logz-ratio=-14.98+/-0.02 dlogz:117.412>0.1]
725it [03:30,  1.90it/s, bound:102 nc:  1 ncall:7.1e+04 eff:2.5% logz-ratio=60.27+/-0.04 dlogz:41.369>0.1]  
734it [03:30,  3.41it/s, bound:103 nc:  1 ncall:7.1e+04 eff:1.1% logz-ratio=-11.73+/-0.05 dlogz:114.051>0.1]
739it [03:31,  4.43it/s, bound:104 nc:115 ncall:7.2e+04 eff:1.0% logz-ratio=-13.18+/-0.03 dlogz:115.598>0.1]
744it [03:31,  5.72it/s, bound:105 nc: 55 ncall:7.2e+04 eff:1.0% logz-ratio=-12.79+/-0.02 dlogz:115.208>0.1]
751it [03:31,  8.48it/s, bound:106 nc:  1 ncall:7.4e+04 eff:2.3% logz-ratio=56.01+/-0.04 dlogz:45.727>0.1]  
756it [03:31, 10.75it/s, bound:107 nc: 59 ncall:7.4e+04 eff:1.0% logz-ratio=-11.88+/-0.03 dlogz:114.275>0.1]
761it [03:31, 12.71it/s, bound:107 nc:126 ncall:7.4e+04 eff:1.0% logz-ratio=-11.42+/-0.02 dlogz:113.861>0.1]
766it [03:31, 16.09it/s, bound:108 nc:  1 ncall:7.6e+04 eff:2.3% logz-ratio=58.27+/-0.04 dlogz:43.414>0.1]  
771it [03:31, 19.84it/s, bound:109 nc:146 ncall:7.5e+04 eff:1.0% logz-ratio=-10.39+/-0.03 dlogz:112.818>0.1]
776it [03:32, 21.04it/s, bound:110 nc: 59 ncall:7.6e+04 eff:1.0% logz-ratio=-9.83+/-0.03 dlogz:112.257>0.1] 
782it [03:32, 26.83it/s, bound:111 nc:  1 ncall:7.7e+04 eff:2.3% logz-ratio=58.98+/-0.04 dlogz:42.691>0.1] 
787it [03:32, 30.63it/s, bound:111 nc:146 ncall:7.7e+04 eff:1.0% logz-ratio=-8.69+/-0.03 dlogz:111.096>0.1]
792it [03:32, 28.67it/s, bound:112 nc: 66 ncall:7.7e+04 eff:1.0% logz-ratio=-8.23+/-0.01 dlogz:110.642>0.1]
801it [03:32, 40.39it/s, bound:113 nc:  1 ncall:7.9e+04 eff:2.1% logz-ratio=56.43+/-0.04 dlogz:45.305>0.1] 
807it [03:32, 41.71it/s, bound:114 nc: 63 ncall:7.9e+04 eff:1.0% logz-ratio=-6.63+/-0.03 dlogz:109.028>0.1]
813it [03:41,  2.21it/s, bound:115 nc:102 ncall:7.9e+04 eff:1.0% logz-ratio=-6.09+/-0.02 dlogz:108.481>0.1]
818it [03:41,  2.94it/s, bound:116 nc:  1 ncall:8.0e+04 eff:2.0% logz-ratio=53.13+/-0.05 dlogz:48.670>0.1] 
823it [03:42,  3.88it/s, bound:116 nc: 87 ncall:8.0e+04 eff:1.0% logz-ratio=-4.86+/-0.04 dlogz:107.275>0.1]
827it [03:42,  4.93it/s, bound:117 nc:  1 ncall:8.1e+04 eff:2.0% logz-ratio=51.36+/-0.04 dlogz:50.457>0.1] 
831it [03:42,  6.19it/s, bound:118 nc: 87 ncall:8.1e+04 eff:1.0% logz-ratio=-3.90+/-0.03 dlogz:106.289>0.1]
836it [03:42,  8.49it/s, bound:118 nc:  1 ncall:8.2e+04 eff:2.0% logz-ratio=52.37+/-0.05 dlogz:49.433>0.1] 
840it [03:42, 10.30it/s, bound:119 nc: 92 ncall:8.2e+04 eff:1.0% logz-ratio=-3.17+/-0.02 dlogz:105.521>0.1]
844it [03:42, 12.90it/s, bound:119 nc:  1 ncall:8.3e+04 eff:1.9% logz-ratio=52.31+/-0.05 dlogz:49.501>0.1] 
848it [03:42, 14.97it/s, bound:120 nc:101 ncall:8.2e+04 eff:1.0% logz-ratio=-2.52+/-0.03 dlogz:104.888>0.1]
852it [03:42, 18.23it/s, bound:121 nc:  1 ncall:8.4e+04 eff:2.0% logz-ratio=53.29+/-0.04 dlogz:48.505>0.1] 
856it [03:43, 19.93it/s, bound:121 nc: 89 ncall:8.3e+04 eff:1.0% logz-ratio=-1.73+/-0.03 dlogz:104.135>0.1]
861it [03:43, 25.07it/s, bound:122 nc:  1 ncall:8.4e+04 eff:1.9% logz-ratio=52.11+/-0.05 dlogz:49.699>0.1] 
865it [03:43, 25.17it/s, bound:122 nc: 63 ncall:8.4e+04 eff:1.0% logz-ratio=-0.67+/-0.03 dlogz:103.060>0.1]
870it [03:43, 30.16it/s, bound:123 nc:  1 ncall:8.5e+04 eff:1.9% logz-ratio=53.01+/-0.05 dlogz:48.791>0.1] 
874it [03:43, 32.25it/s, bound:124 nc: 74 ncall:8.5e+04 eff:1.0% logz-ratio=0.23+/-0.03 dlogz:102.133>0.1]
878it [03:48,  2.45it/s, bound:124 nc: 74 ncall:8.5e+04 eff:1.0% logz-ratio=0.59+/-0.03 dlogz:101.764>0.1]
881it [03:49,  3.06it/s, bound:125 nc: 74 ncall:8.5e+04 eff:1.0% logz-ratio=0.82+/-0.01 dlogz:101.516>0.1]
884it [03:59,  1.11s/it, bound:125 nc: 90 ncall:8.6e+04 eff:1.0% logz-ratio=1.05+/-0.02 dlogz:101.289>0.1]
889it [03:59,  1.43it/s, bound:126 nc:  1 ncall:8.7e+04 eff:2.0% logz-ratio=57.84+/-0.04 dlogz:43.860>0.1]
893it [03:59,  1.99it/s, bound:126 nc: 92 ncall:8.6e+04 eff:1.0% logz-ratio=1.77+/-0.03 dlogz:100.577>0.1]
898it [03:59,  2.99it/s, bound:127 nc:  1 ncall:8.8e+04 eff:2.1% logz-ratio=60.68+/-0.04 dlogz:40.944>0.1]
