{'mass_1': 136.86778338570653, 'mass_2': 87.22522299049636, 'a_1': 0.17068447015304436, 'a_2': 0.276337698658988, 'tilt_1': 0.49573746379937694, 'tilt_2': 1.8334503616250364, 'phi_12': 2.9145051614404265, 'phi_jl': 3.005695482172569, 'luminosity_distance': 5957.6011097528, 'theta_jn': 0.472680262787212, 'psi': 4.5379500979, 'phase': 5.2634416157, 'geocent_time': 1126259642.413, 'zenith': -0.9313715531051034, 'azimuth': -36133.19054016056, 'ra': 3.8778212386, 'dec': 2.5021678799}
duration: 8

33685it [00:00, ?it/s]
33685it [11:54, ?it/s, bound:27680 nc:13988 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33685it [11:54, ?it/s, bound:27680 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=81.83+/-0.07 dlogz:0.035>0.1]  
33696it [14:40,  1.56s/it, bound:27691 nc:11227 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33697it [14:40,  1.14s/it, bound:27692 nc:12112 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.160>0.1]
33698it [14:40,  1.20it/s, bound:27693 nc:10238 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33699it [14:40,  1.61it/s, bound:27694 nc:13988 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33700it [14:41,  2.11it/s, bound:27695 nc:11728 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33701it [14:41,  2.67it/s, bound:27696 nc:16069 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33702it [14:41,  3.31it/s, bound:27697 nc:11085 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33703it [14:41,  3.99it/s, bound:27698 nc:11227 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33704it [14:41,  4.65it/s, bound:27699 nc:13165 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33705it [14:41,  4.99it/s, bound:27700 nc:10238 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33706it [14:41,  5.52it/s, bound:27701 nc:13988 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33707it [14:42,  6.00it/s, bound:27702 nc:12112 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33708it [14:42,  6.39it/s, bound:27703 nc:11728 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33709it [25:28, 194.09s/it, bound:27704 nc:11085 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33710it [28:15, 186.04s/it, bound:27705 nc:13165 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.159>0.1]
33711it [28:16, 130.27s/it, bound:27706 nc:16069 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1]
33712it [28:16, 91.23s/it, bound:27707 nc:10238 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1] 
33713it [28:16, 63.90s/it, bound:27708 nc:16069 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1]
33714it [28:16, 44.77s/it, bound:27710 nc:23840 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1]
33715it [28:16, 31.40s/it, bound:27711 nc:11227 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1]
33716it [40:00, 233.11s/it, bound:27712 nc:13165 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1]
33717it [42:49, 213.98s/it, bound:27713 nc:13988 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1]
33718it [42:49, 149.83s/it, bound:27714 nc:10238 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1]
33719it [42:50, 104.92s/it, bound:27715 nc:11085 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1]
33720it [42:50, 73.49s/it, bound:27716 nc:11728 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1] 
33721it [42:50, 51.48s/it, bound:27717 nc:11227 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1]
33722it [42:50, 36.08s/it, bound:27718 nc:12112 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1]
33723it [42:50, 25.31s/it, bound:27719 nc:12957 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.158>0.1]
33724it [42:50, 17.76s/it, bound:27720 nc:11227 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33725it [42:50, 12.48s/it, bound:27721 nc:12112 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33726it [42:51,  8.78s/it, bound:27722 nc:12957 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33727it [42:51,  6.19s/it, bound:27723 nc:12112 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33728it [42:51,  4.37s/it, bound:27724 nc:12957 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33729it [42:51,  3.10s/it, bound:27725 nc:13988 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33730it [42:51,  2.21s/it, bound:27726 nc:13165 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33731it [42:51,  1.61s/it, bound:27727 nc:11085 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33732it [42:52,  1.17s/it, bound:27728 nc:11227 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33733it [42:52,  1.16it/s, bound:27729 nc:10238 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33734it [42:52,  1.56it/s, bound:27730 nc:11728 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33735it [42:52,  2.04it/s, bound:27731 nc:12876 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33736it [42:52,  2.60it/s, bound:27732 nc:12957 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33737it [42:52,  3.09it/s, bound:27733 nc:13988 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.157>0.1]
33738it [42:52,  3.73it/s, bound:27734 nc:15943 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33739it [42:53,  4.38it/s, bound:27735 nc:11085 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33740it [42:53,  4.94it/s, bound:27736 nc:36913 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33741it [42:53,  5.48it/s, bound:27737 nc:10238 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33742it [42:53,  5.93it/s, bound:27738 nc:12876 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33743it [42:53,  6.29it/s, bound:27739 nc:10238 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33744it [42:53,  6.19it/s, bound:27740 nc:12957 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33745it [42:53,  6.27it/s, bound:27741 nc:10015 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33746it [42:54,  6.54it/s, bound:27742 nc:15943 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33747it [42:54,  6.76it/s, bound:27743 nc:11808 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33748it [55:10, 220.97s/it, bound:27744 nc:36913 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33749it [57:58, 205.10s/it, bound:27745 nc:11728 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33750it [57:58, 143.62s/it, bound:27746 nc:12876 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.156>0.1]
33751it [57:58, 100.58s/it, bound:27747 nc:16221 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33752it [57:58, 70.45s/it, bound:27748 nc:12957 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1] 
33753it [57:59, 49.35s/it, bound:27749 nc:10015 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33754it [57:59, 34.59s/it, bound:27750 nc:11808 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33755it [57:59, 24.25s/it, bound:27751 nc:15943 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33756it [57:59, 17.02s/it, bound:27752 nc:12876 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33757it [57:59, 11.96s/it, bound:27753 nc:8758 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1] 
33758it [57:59,  8.42s/it, bound:27754 nc:13328 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33759it [57:59,  5.94s/it, bound:27755 nc:10015 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33760it [58:00,  4.20s/it, bound:27756 nc:16599 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33761it [58:00,  2.98s/it, bound:27757 nc:11808 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33762it [58:00,  2.13s/it, bound:27758 nc:16599 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33763it [58:00,  1.53s/it, bound:27759 nc:16221 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33764it [58:00,  1.13s/it, bound:27760 nc:12876 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.155>0.1]
33765it [58:00,  1.20it/s, bound:27761 nc:8758 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1] 
33766it [58:00,  1.60it/s, bound:27762 nc:10015 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1]
33767it [58:01,  2.08it/s, bound:27763 nc:15943 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1]
33768it [58:01,  2.65it/s, bound:27764 nc:11808 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1]
33769it [58:01,  3.27it/s, bound:27765 nc:16599 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1]
33770it [58:01,  3.90it/s, bound:27766 nc:15943 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1]
33771it [58:01,  4.33it/s, bound:27767 nc:13328 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1]
33772it [58:01,  4.69it/s, bound:27768 nc:6382 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1] 
33773it [58:02,  5.18it/s, bound:27769 nc:8758 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1]
33774it [58:02,  5.65it/s, bound:27770 nc:10015 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1]
33775it [58:02,  6.03it/s, bound:27771 nc:16221 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1]
33776it [58:02,  6.32it/s, bound:27772 nc:11808 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1]
33777it [58:02,  6.19it/s, bound:27773 nc:16599 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.154>0.1]
33778it [58:02,  6.19it/s, bound:27774 nc:13738 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33779it [58:02,  6.41it/s, bound:27775 nc:13328 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33780it [1:10:31, 224.55s/it, bound:27776 nc:6382 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33781it [1:13:17, 207.05s/it, bound:27777 nc:8758 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33782it [1:13:17, 144.98s/it, bound:27778 nc:10015 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33783it [1:13:17, 101.53s/it, bound:27779 nc:11808 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33784it [1:13:17, 71.12s/it, bound:27780 nc:16599 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1] 
33785it [1:13:17, 49.83s/it, bound:27781 nc:16221 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33786it [1:13:18, 34.92s/it, bound:27782 nc:13738 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33787it [1:13:18, 24.49s/it, bound:27783 nc:13328 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33788it [1:13:18, 17.19s/it, bound:27784 nc:6382 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1] 
33789it [1:13:18, 12.08s/it, bound:27785 nc:10015 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33790it [1:13:18,  8.51s/it, bound:27786 nc:13328 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33791it [1:13:18,  6.00s/it, bound:27787 nc:16221 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.153>0.1]
33792it [1:13:18,  4.24s/it, bound:27788 nc:8758 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1] 
33793it [1:13:19,  3.01s/it, bound:27789 nc:16469 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1]
33794it [1:13:19,  2.15s/it, bound:27790 nc:11808 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1]
33795it [1:13:19,  1.55s/it, bound:27791 nc:13738 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1]
33796it [1:13:19,  1.13s/it, bound:27792 nc:6382 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1] 
33797it [1:13:19,  1.20it/s, bound:27793 nc:10015 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1]
33798it [1:13:19,  1.57it/s, bound:27794 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1]
33799it [1:13:19,  2.05it/s, bound:27795 nc:8758 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1] 
33800it [1:13:20,  2.61it/s, bound:27796 nc:16469 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1]
33801it [1:13:20,  3.21it/s, bound:27797 nc:20800 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1]
33802it [1:13:20,  3.84it/s, bound:27798 nc:13061 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1]
33803it [1:13:20,  4.42it/s, bound:27799 nc:13738 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1]
33804it [1:13:20,  4.58it/s, bound:27800 nc:6382 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1] 
33805it [1:13:20,  5.14it/s, bound:27801 nc:13053 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.152>0.1]
33806it [1:13:21,  5.65it/s, bound:27802 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33807it [1:13:21,  6.07it/s, bound:27803 nc:16469 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33808it [1:13:21,  6.41it/s, bound:27804 nc:20800 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33809it [1:13:21,  6.54it/s, bound:27805 nc:13061 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33810it [1:13:21,  6.67it/s, bound:27806 nc:13738 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33811it [1:13:21,  6.23it/s, bound:27807 nc:8758 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1] 
33812it [1:13:21,  6.32it/s, bound:27808 nc:6382 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33813it [1:13:22,  6.50it/s, bound:27809 nc:13053 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33814it [1:13:22,  6.75it/s, bound:27810 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33815it [1:13:22,  6.90it/s, bound:27811 nc:16469 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33816it [1:13:22,  7.05it/s, bound:27812 nc:20800 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33817it [1:13:22,  7.14it/s, bound:27813 nc:13061 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33818it [1:13:22,  6.24it/s, bound:27814 nc:13738 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1]
33819it [1:13:22,  6.52it/s, bound:27815 nc:8758 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.151>0.1] 
33820it [1:25:53, 225.22s/it, bound:27816 nc:6382 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1]
33821it [1:28:42, 208.37s/it, bound:27817 nc:13053 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1]
33822it [1:28:42, 145.90s/it, bound:27818 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1]
33823it [1:28:42, 102.18s/it, bound:27819 nc:16469 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1]
33824it [1:28:42, 71.57s/it, bound:27820 nc:13061 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1] 
33825it [1:28:42, 50.14s/it, bound:27821 nc:16790 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1]
33826it [1:28:43, 35.14s/it, bound:27822 nc:20800 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1]
33827it [1:28:43, 24.64s/it, bound:27823 nc:8758 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1] 
33828it [1:28:43, 17.29s/it, bound:27824 nc:7679 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1]
33829it [1:28:43, 12.14s/it, bound:27825 nc:6382 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1]
33830it [1:28:43,  8.54s/it, bound:27826 nc:13061 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1]
33831it [1:28:43,  6.03s/it, bound:27827 nc:16790 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1]
33832it [1:28:43,  4.27s/it, bound:27828 nc:6382 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1] 
33833it [1:28:44,  3.03s/it, bound:27829 nc:7427 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.150>0.1]
33834it [1:28:44,  2.16s/it, bound:27830 nc:13053 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1]
33835it [1:28:44,  1.56s/it, bound:27831 nc:16406 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1]
33836it [1:28:44,  1.13s/it, bound:27832 nc:7679 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1] 
33837it [1:28:44,  1.16it/s, bound:27833 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1]
33838it [1:28:44,  1.55it/s, bound:27834 nc:6382 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1] 
33839it [1:28:45,  2.02it/s, bound:27835 nc:16790 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1]
33840it [1:28:45,  2.56it/s, bound:27836 nc:15729 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1]
33841it [1:28:45,  3.16it/s, bound:27838 nc:20480 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1]
33842it [1:28:45,  3.78it/s, bound:27839 nc:7427 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1] 
33843it [1:28:45,  4.35it/s, bound:27840 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1]
33844it [1:28:45,  4.62it/s, bound:27841 nc:12423 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1]
33845it [1:28:45,  5.13it/s, bound:27842 nc:16790 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1]
33846it [1:28:46,  5.58it/s, bound:27843 nc:15729 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1]
33847it [1:28:46,  5.95it/s, bound:27844 nc:16406 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.149>0.1]
33848it [1:28:46,  6.24it/s, bound:27845 nc:7427 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.148>0.1] 
33849it [1:28:46,  6.45it/s, bound:27846 nc:13053 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.148>0.1]
33850it [1:28:46,  6.21it/s, bound:27847 nc:7679 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.148>0.1] 
33851it [1:28:46,  6.42it/s, bound:27848 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.148>0.1]
33852it [1:28:47,  6.62it/s, bound:27849 nc:12423 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.148>0.1]
33853it [1:28:47,  6.79it/s, bound:27850 nc:16790 ncall:1.1e+08 eff:0.0% logz-ratio=81.80+/-0.07 dlogz:0.148>0.1]
