{'mass_1': 93.65240377159402, 'mass_2': 67.08536425096021, 'a_1': 0.42593005009256507, 'a_2': 0.2115243074401349, 'tilt_1': 0.7024222306460327, 'tilt_2': 1.6064186525565258, 'phi_12': 5.171563460648577, 'phi_jl': 3.6761222957971573, 'luminosity_distance': 5827.4774434713, 'theta_jn': 2.556756585865862, 'psi': 5.8531073622, 'phase': 0.9685119379, 'geocent_time': 1126259642.413, 'ra': 0.9704728491000001, 'dec': 4.099303924}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:328 ncall:2.3e+03 eff:0.0% logz-ratio=-98.34+/-0.06 dlogz:inf>0.1]
4it [00:00, 26.40it/s, bound:0 nc: 97 ncall:2.6e+03 eff:0.2% logz-ratio=-94.63+/-0.06 dlogz:158.915>0.1]
246it [00:35, 17.09it/s, bound:28 nc:  1 ncall:2.2e+04 eff:2.6% logz-ratio=10.84+/-0.04 dlogz:51.941>0.1]
260it [00:41,  6.07it/s, bound:29 nc: 94 ncall:2.3e+04 eff:1.2% logz-ratio=-5.77+/-0.04 dlogz:68.801>0.1]
270it [00:42,  7.53it/s, bound:30 nc: 51 ncall:2.3e+04 eff:1.2% logz-ratio=-5.02+/-0.02 dlogz:68.031>0.1]
284it [00:42, 10.62it/s, bound:32 nc:  1 ncall:2.5e+04 eff:5.4% logz-ratio=37.96+/-0.04 dlogz:24.261>0.1]
301it [00:42, 15.76it/s, bound:34 nc: 94 ncall:2.6e+04 eff:1.2% logz-ratio=-2.91+/-0.04 dlogz:65.904>0.1]
314it [00:42, 20.36it/s, bound:35 nc: 84 ncall:2.6e+04 eff:1.2% logz-ratio=-2.00+/-0.03 dlogz:64.981>0.1]
326it [00:46,  8.17it/s, bound:36 nc: 77 ncall:2.7e+04 eff:1.2% logz-ratio=-0.93+/-0.03 dlogz:63.929>0.1]
334it [00:54,  3.37it/s, bound:37 nc: 54 ncall:2.8e+04 eff:1.2% logz-ratio=-0.32+/-0.04 dlogz:63.293>0.1]
342it [00:54,  4.29it/s, bound:38 nc:  1 ncall:3.0e+04 eff:5.8% logz-ratio=45.96+/-0.03 dlogz:15.884>0.1]
365it [00:54,  8.10it/s, bound:40 nc:  1 ncall:3.0e+04 eff:3.4% logz-ratio=28.27+/-0.04 dlogz:34.241>0.1]
377it [00:54, 10.73it/s, bound:41 nc: 56 ncall:3.0e+04 eff:1.2% logz-ratio=1.88+/-0.03 dlogz:61.061>0.1] 
389it [00:54, 14.08it/s, bound:42 nc: 75 ncall:3.1e+04 eff:1.3% logz-ratio=2.58+/-0.01 dlogz:60.359>0.1]
401it [01:01,  4.95it/s, bound:44 nc: 56 ncall:3.2e+04 eff:1.3% logz-ratio=3.19+/-0.03 dlogz:59.728>0.1]
409it [01:01,  6.10it/s, bound:45 nc: 65 ncall:3.3e+04 eff:1.3% logz-ratio=3.55+/-0.02 dlogz:59.366>0.1]
422it [01:01,  8.88it/s, bound:46 nc:  1 ncall:3.5e+04 eff:5.2% logz-ratio=46.85+/-0.03 dlogz:14.916>0.1]
438it [01:01, 13.58it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.2% logz-ratio=31.26+/-0.04 dlogz:31.178>0.1]
454it [01:01, 19.80it/s, bound:50 nc: 79 ncall:3.6e+04 eff:1.2% logz-ratio=5.89+/-0.03 dlogz:56.994>0.1] 
467it [01:08,  5.54it/s, bound:52 nc: 54 ncall:3.7e+04 eff:1.2% logz-ratio=6.40+/-0.03 dlogz:56.469>0.1]
476it [01:08,  6.94it/s, bound:53 nc: 66 ncall:3.8e+04 eff:1.2% logz-ratio=6.73+/-0.02 dlogz:56.143>0.1]
489it [01:08,  9.84it/s, bound:55 nc:  1 ncall:4.0e+04 eff:4.9% logz-ratio=48.91+/-0.03 dlogz:12.685>0.1]
508it [01:08, 15.73it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.1% logz-ratio=33.53+/-0.04 dlogz:28.843>0.1]
521it [01:14,  6.16it/s, bound:58 nc: 67 ncall:4.1e+04 eff:1.3% logz-ratio=8.58+/-0.03 dlogz:54.276>0.1] 
530it [01:21,  3.20it/s, bound:59 nc: 56 ncall:4.2e+04 eff:1.3% logz-ratio=8.92+/-0.01 dlogz:53.922>0.1]
545it [01:21,  4.79it/s, bound:61 nc:  1 ncall:4.4e+04 eff:4.2% logz-ratio=46.21+/-0.04 dlogz:15.597>0.1]
563it [01:21,  7.46it/s, bound:63 nc:  1 ncall:4.5e+04 eff:2.5% logz-ratio=30.43+/-0.04 dlogz:32.031>0.1]
575it [01:22,  9.74it/s, bound:65 nc: 96 ncall:4.5e+04 eff:1.3% logz-ratio=10.45+/-0.02 dlogz:52.377>0.1]
586it [01:22, 12.46it/s, bound:66 nc: 91 ncall:4.6e+04 eff:1.3% logz-ratio=10.86+/-0.02 dlogz:51.957>0.1]
597it [01:22, 16.30it/s, bound:67 nc:  1 ncall:4.9e+04 eff:4.3% logz-ratio=49.78+/-0.04 dlogz:11.739>0.1]
609it [01:29,  4.82it/s, bound:69 nc: 50 ncall:4.8e+04 eff:1.3% logz-ratio=11.67+/-0.03 dlogz:51.139>0.1]
616it [01:29,  5.88it/s, bound:70 nc:115 ncall:4.9e+04 eff:1.3% logz-ratio=11.98+/-0.01 dlogz:50.840>0.1]
633it [01:29,  9.65it/s, bound:72 nc:  1 ncall:5.1e+04 eff:3.9% logz-ratio=47.79+/-0.04 dlogz:13.909>0.1]
652it [01:29, 15.38it/s, bound:74 nc:  1 ncall:5.2e+04 eff:2.4% logz-ratio=32.52+/-0.04 dlogz:29.879>0.1]
665it [01:29, 20.35it/s, bound:75 nc: 53 ncall:5.2e+04 eff:1.3% logz-ratio=14.25+/-0.03 dlogz:48.528>0.1]
678it [01:29, 26.14it/s, bound:77 nc:108 ncall:5.3e+04 eff:1.3% logz-ratio=14.74+/-0.02 dlogz:48.035>0.1]
680it [01:40, 26.14it/s, bound:77 nc: 66 ncall:5.3e+04 eff:1.3% logz-ratio=14.82+/-0.02 dlogz:47.950>0.1]
681it [01:41,  2.67it/s, bound:77 nc: 63 ncall:5.3e+04 eff:1.3% logz-ratio=14.87+/-0.02 dlogz:47.907>0.1]
692it [01:41,  3.83it/s, bound:78 nc:  1 ncall:5.5e+04 eff:3.1% logz-ratio=42.34+/-0.04 dlogz:19.686>0.1]
711it [01:41,  6.66it/s, bound:80 nc:  1 ncall:5.5e+04 eff:1.3% logz-ratio=16.62+/-0.04 dlogz:46.084>0.1]
725it [01:41,  9.40it/s, bound:82 nc: 57 ncall:5.6e+04 eff:1.3% logz-ratio=16.52+/-0.03 dlogz:46.225>0.1]
738it [01:47,  5.10it/s, bound:83 nc: 65 ncall:5.7e+04 eff:1.3% logz-ratio=16.98+/-0.02 dlogz:45.761>0.1]
747it [01:47,  6.47it/s, bound:84 nc:  1 ncall:6.0e+04 eff:3.6% logz-ratio=48.84+/-0.04 dlogz:12.777>0.1]
762it [01:47,  9.71it/s, bound:87 nc:  1 ncall:6.0e+04 eff:2.4% logz-ratio=36.57+/-0.04 dlogz:25.703>0.1]
777it [01:47, 14.09it/s, bound:89 nc:  1 ncall:6.1e+04 eff:1.3% logz-ratio=19.84+/-0.04 dlogz:42.827>0.1]
790it [01:47, 18.73it/s, bound:90 nc: 52 ncall:6.2e+04 eff:1.3% logz-ratio=19.04+/-0.03 dlogz:43.677>0.1]
802it [01:47, 23.72it/s, bound:92 nc: 74 ncall:6.3e+04 eff:1.3% logz-ratio=19.45+/-0.02 dlogz:43.256>0.1]
813it [01:48, 28.41it/s, bound:93 nc:113 ncall:6.4e+04 eff:1.3% logz-ratio=19.82+/-0.01 dlogz:42.875>0.1]
822it [01:54,  5.27it/s, bound:94 nc: 42 ncall:6.4e+04 eff:1.3% logz-ratio=20.11+/-0.02 dlogz:42.579>0.1]
829it [02:03,  2.32it/s, bound:95 nc: 44 ncall:6.5e+04 eff:1.3% logz-ratio=20.33+/-0.03 dlogz:42.359>0.1]
834it [02:03,  2.78it/s, bound:95 nc: 83 ncall:6.5e+04 eff:1.3% logz-ratio=20.49+/-0.01 dlogz:42.196>0.1]
852it [02:03,  5.21it/s, bound:97 nc:  1 ncall:6.8e+04 eff:3.3% logz-ratio=49.52+/-0.04 dlogz:12.058>0.1]
869it [02:03,  8.38it/s, bound:100 nc:  1 ncall:6.8e+04 eff:2.2% logz-ratio=37.00+/-0.04 dlogz:25.269>0.1]
880it [02:08,  5.07it/s, bound:101 nc:101 ncall:6.9e+04 eff:1.3% logz-ratio=21.83+/-0.02 dlogz:40.826>0.1]
888it [02:18,  2.37it/s, bound:102 nc: 78 ncall:7.0e+04 eff:1.3% logz-ratio=22.04+/-0.01 dlogz:40.615>0.1]
897it [02:18,  3.16it/s, bound:103 nc:  1 ncall:7.2e+04 eff:3.3% logz-ratio=51.79+/-0.03 dlogz:9.551>0.1] 
912it [02:18,  5.03it/s, bound:105 nc:  1 ncall:7.3e+04 eff:2.4% logz-ratio=41.53+/-0.04 dlogz:20.554>0.1]
926it [02:18,  7.44it/s, bound:107 nc:  1 ncall:7.3e+04 eff:1.5% logz-ratio=28.32+/-0.04 dlogz:34.190>0.1]
937it [02:18,  9.94it/s, bound:109 nc:165 ncall:7.4e+04 eff:1.3% logz-ratio=23.48+/-0.02 dlogz:39.152>0.1]
948it [02:25,  4.11it/s, bound:111 nc: 58 ncall:7.5e+04 eff:1.3% logz-ratio=23.81+/-0.02 dlogz:38.817>0.1]
956it [02:31,  2.82it/s, bound:112 nc: 84 ncall:7.6e+04 eff:1.3% logz-ratio=24.04+/-0.01 dlogz:38.581>0.1]
971it [02:31,  4.48it/s, bound:114 nc:  1 ncall:7.8e+04 eff:2.9% logz-ratio=49.45+/-0.04 dlogz:12.147>0.1]
986it [02:31,  6.79it/s, bound:116 nc:  1 ncall:7.9e+04 eff:2.1% logz-ratio=38.63+/-0.04 dlogz:23.569>0.1]
1000it [02:31,  9.74it/s, bound:118 nc:  1 ncall:8.0e+04 eff:1.3% logz-ratio=27.05+/-0.04 dlogz:35.481>0.1]
1012it [02:31, 13.00it/s, bound:120 nc: 60 ncall:8.1e+04 eff:1.2% logz-ratio=25.39+/-0.02 dlogz:37.201>0.1]
1023it [02:32, 16.64it/s, bound:121 nc: 88 ncall:8.2e+04 eff:1.2% logz-ratio=25.63+/-0.02 dlogz:36.948>0.1]
1033it [02:32, 20.23it/s, bound:123 nc: 97 ncall:8.3e+04 eff:1.2% logz-ratio=25.88+/-0.02 dlogz:36.701>0.1]
1042it [02:32, 25.09it/s, bound:124 nc:  1 ncall:8.5e+04 eff:2.9% logz-ratio=51.24+/-0.04 dlogz:10.176>0.1]
1059it [02:32, 38.18it/s, bound:126 nc:  1 ncall:8.6e+04 eff:1.9% logz-ratio=38.60+/-0.04 dlogz:23.608>0.1]
1071it [02:47,  2.66it/s, bound:128 nc: 79 ncall:8.6e+04 eff:1.2% logz-ratio=26.88+/-0.02 dlogz:35.680>0.1]
1077it [02:47,  3.18it/s, bound:128 nc:  1 ncall:8.8e+04 eff:2.4% logz-ratio=46.01+/-0.04 dlogz:15.839>0.1]
1093it [02:47,  5.18it/s, bound:130 nc:  1 ncall:8.8e+04 eff:1.4% logz-ratio=30.78+/-0.04 dlogz:31.670>0.1]
1105it [02:47,  7.19it/s, bound:132 nc: 50 ncall:8.9e+04 eff:1.2% logz-ratio=27.77+/-0.02 dlogz:34.775>0.1]
1116it [02:47,  9.62it/s, bound:134 nc: 78 ncall:9.0e+04 eff:1.2% logz-ratio=28.03+/-0.02 dlogz:34.506>0.1]
1126it [02:47, 12.46it/s, bound:135 nc:130 ncall:9.1e+04 eff:1.2% logz-ratio=28.27+/-0.02 dlogz:34.262>0.1]
1135it [02:56,  3.29it/s, bound:137 nc: 65 ncall:9.2e+04 eff:1.2% logz-ratio=28.49+/-0.01 dlogz:34.035>0.1]
1148it [02:56,  4.96it/s, bound:139 nc:  1 ncall:9.5e+04 eff:2.7% logz-ratio=52.14+/-0.03 dlogz:9.140>0.1] 
1165it [02:56,  8.01it/s, bound:141 nc:  1 ncall:9.6e+04 eff:1.9% logz-ratio=42.02+/-0.04 dlogz:20.052>0.1]
1177it [02:56, 10.89it/s, bound:142 nc: 65 ncall:9.6e+04 eff:1.2% logz-ratio=29.42+/-0.02 dlogz:33.083>0.1]
1189it [02:56, 14.36it/s, bound:143 nc: 56 ncall:9.7e+04 eff:1.2% logz-ratio=29.69+/-0.01 dlogz:32.808>0.1]
1201it [03:02,  5.26it/s, bound:145 nc: 72 ncall:9.8e+04 eff:1.2% logz-ratio=29.95+/-0.02 dlogz:32.542>0.1]
1208it [03:02,  6.29it/s, bound:145 nc: 76 ncall:9.8e+04 eff:1.2% logz-ratio=30.10+/-0.01 dlogz:32.390>0.1]
1219it [03:03,  8.83it/s, bound:147 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=51.47+/-0.04 dlogz:9.903>0.1] 
1238it [03:03, 14.96it/s, bound:149 nc:  1 ncall:1.0e+05 eff:1.9% logz-ratio=42.81+/-0.04 dlogz:19.221>0.1]
1254it [03:03, 21.64it/s, bound:151 nc:  1 ncall:1.0e+05 eff:1.3% logz-ratio=32.10+/-0.04 dlogz:30.321>0.1]
1267it [03:10,  5.33it/s, bound:153 nc: 89 ncall:1.0e+05 eff:1.2% logz-ratio=31.25+/-0.02 dlogz:31.209>0.1]
1276it [03:10,  6.67it/s, bound:154 nc:145 ncall:1.0e+05 eff:1.2% logz-ratio=31.43+/-0.01 dlogz:31.029>0.1]
1285it [03:10,  8.47it/s, bound:156 nc: 75 ncall:1.0e+05 eff:1.2% logz-ratio=31.61+/-0.01 dlogz:30.838>0.1]
1303it [03:10, 13.80it/s, bound:158 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=51.88+/-0.03 dlogz:9.424>0.1] 
1321it [03:10, 20.86it/s, bound:160 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=42.04+/-0.04 dlogz:20.026>0.1]
1337it [03:14,  9.20it/s, bound:162 nc: 80 ncall:1.1e+05 eff:1.2% logz-ratio=32.58+/-0.02 dlogz:29.841>0.1]
1347it [03:23,  3.45it/s, bound:163 nc: 80 ncall:1.1e+05 eff:1.2% logz-ratio=32.77+/-0.02 dlogz:29.645>0.1]
1356it [03:24,  4.38it/s, bound:164 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=43.00+/-0.04 dlogz:19.020>0.1]
1364it [03:24,  5.49it/s, bound:165 nc: 66 ncall:1.1e+05 eff:1.2% logz-ratio=33.10+/-0.02 dlogz:29.306>0.1]
1371it [03:24,  6.80it/s, bound:166 nc: 66 ncall:1.1e+05 eff:1.2% logz-ratio=33.25+/-0.01 dlogz:29.158>0.1]
1382it [03:24,  9.79it/s, bound:168 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=53.58+/-0.03 dlogz:7.418>0.1] 
1395it [03:24, 14.57it/s, bound:170 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=46.97+/-0.04 dlogz:14.806>0.1]
1407it [03:24, 20.24it/s, bound:172 nc:  1 ncall:1.2e+05 eff:1.4% logz-ratio=38.16+/-0.04 dlogz:24.059>0.1]
1416it [03:40, 20.24it/s, bound:174 nc: 89 ncall:1.2e+05 eff:1.2% logz-ratio=34.06+/-0.02 dlogz:28.323>0.1]
1417it [03:42,  1.93it/s, bound:174 nc: 85 ncall:1.2e+05 eff:1.2% logz-ratio=34.08+/-0.02 dlogz:28.304>0.1]
1420it [03:42,  2.15it/s, bound:174 nc:  1 ncall:1.2e+05 eff:2.5% logz-ratio=54.02+/-0.03 dlogz:6.879>0.1] 
1432it [03:42,  3.40it/s, bound:177 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=47.83+/-0.04 dlogz:13.894>0.1]
1445it [03:42,  5.30it/s, bound:179 nc:  1 ncall:1.2e+05 eff:1.3% logz-ratio=37.01+/-0.04 dlogz:25.261>0.1]
1456it [03:42,  7.45it/s, bound:180 nc:101 ncall:1.2e+05 eff:1.2% logz-ratio=34.74+/-0.02 dlogz:27.617>0.1]
1466it [03:42, 10.00it/s, bound:182 nc: 90 ncall:1.2e+05 eff:1.2% logz-ratio=34.91+/-0.01 dlogz:27.443>0.1]
1475it [03:42, 12.98it/s, bound:183 nc: 99 ncall:1.2e+05 eff:1.2% logz-ratio=35.05+/-0.01 dlogz:27.296>0.1]
1486it [03:42, 18.06it/s, bound:185 nc:  1 ncall:1.3e+05 eff:2.1% logz-ratio=50.65+/-0.04 dlogz:10.813>0.1]
1496it [03:54,  2.70it/s, bound:187 nc:101 ncall:1.3e+05 eff:1.2% logz-ratio=35.36+/-0.01 dlogz:26.973>0.1]
1498it [03:54,  2.89it/s, bound:187 nc:  1 ncall:1.3e+05 eff:2.3% logz-ratio=52.42+/-0.03 dlogz:8.787>0.1] 
1509it [03:54,  4.57it/s, bound:189 nc:  1 ncall:1.3e+05 eff:1.7% logz-ratio=45.27+/-0.04 dlogz:16.628>0.1]
1519it [03:54,  6.67it/s, bound:191 nc:  1 ncall:1.3e+05 eff:1.2% logz-ratio=36.24+/-0.03 dlogz:26.055>0.1]
1528it [03:54,  9.10it/s, bound:193 nc:119 ncall:1.3e+05 eff:1.2% logz-ratio=35.82+/-0.01 dlogz:26.500>0.1]
1537it [03:54, 12.23it/s, bound:194 nc: 67 ncall:1.3e+05 eff:1.2% logz-ratio=35.96+/-0.01 dlogz:26.357>0.1]
1545it [03:55, 14.81it/s, bound:196 nc:139 ncall:1.3e+05 eff:1.2% logz-ratio=36.09+/-0.01 dlogz:26.225>0.1]
1553it [04:09,  1.80it/s, bound:197 nc:139 ncall:1.3e+05 eff:1.2% logz-ratio=36.22+/-0.02 dlogz:26.092>0.1]
1554it [04:09,  1.88it/s, bound:197 nc:  1 ncall:1.3e+05 eff:2.3% logz-ratio=53.48+/-0.03 dlogz:7.549>0.1] 
1568it [04:09,  3.63it/s, bound:200 nc:  1 ncall:1.3e+05 eff:1.7% logz-ratio=45.81+/-0.04 dlogz:16.056>0.1]
1576it [04:09,  4.99it/s, bound:201 nc:119 ncall:1.3e+05 eff:1.2% logz-ratio=36.58+/-0.01 dlogz:25.720>0.1]
1584it [04:09,  6.79it/s, bound:202 nc: 99 ncall:1.4e+05 eff:1.2% logz-ratio=36.71+/-0.01 dlogz:25.587>0.1]
1597it [04:09, 10.97it/s, bound:204 nc:  1 ncall:1.4e+05 eff:2.2% logz-ratio=53.58+/-0.03 dlogz:7.442>0.1] 
1606it [04:10, 14.48it/s, bound:205 nc: 94 ncall:1.4e+05 eff:1.2% logz-ratio=37.05+/-0.01 dlogz:25.236>0.1]
1615it [04:14,  5.14it/s, bound:207 nc:246 ncall:1.4e+05 eff:1.2% logz-ratio=37.17+/-0.01 dlogz:25.106>0.1]
1621it [04:23,  2.10it/s, bound:208 nc: 94 ncall:1.4e+05 eff:1.2% logz-ratio=37.25+/-0.01 dlogz:25.022>0.1]
1630it [04:23,  3.05it/s, bound:210 nc:  1 ncall:1.4e+05 eff:2.2% logz-ratio=53.67+/-0.03 dlogz:7.334>0.1] 
1639it [04:23,  4.35it/s, bound:212 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=47.70+/-0.04 dlogz:14.046>0.1]
1649it [04:23,  6.37it/s, bound:214 nc:  1 ncall:1.4e+05 eff:1.2% logz-ratio=38.25+/-0.03 dlogz:23.976>0.1]
1657it [04:24,  8.32it/s, bound:216 nc: 80 ncall:1.4e+05 eff:1.1% logz-ratio=37.72+/-0.01 dlogz:24.534>0.1]
1664it [04:24, 10.50it/s, bound:216 nc: 64 ncall:1.4e+05 eff:1.1% logz-ratio=37.81+/-0.01 dlogz:24.443>0.1]
1675it [04:24, 15.66it/s, bound:218 nc:  1 ncall:1.5e+05 eff:2.1% logz-ratio=53.74+/-0.03 dlogz:7.261>0.1] 
1688it [04:24, 23.54it/s, bound:220 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=48.46+/-0.04 dlogz:13.220>0.1]
1698it [04:35,  2.76it/s, bound:222 nc: 81 ncall:1.5e+05 eff:1.1% logz-ratio=38.22+/-0.01 dlogz:24.020>0.1]
1701it [04:35,  3.08it/s, bound:222 nc:  1 ncall:1.5e+05 eff:2.2% logz-ratio=54.67+/-0.03 dlogz:6.075>0.1] 
1714it [04:35,  5.13it/s, bound:224 nc:  1 ncall:1.5e+05 eff:1.7% logz-ratio=48.53+/-0.04 dlogz:13.143>0.1]
1724it [04:36,  7.22it/s, bound:226 nc:155 ncall:1.5e+05 eff:1.1% logz-ratio=38.53+/-0.01 dlogz:23.687>0.1]
1733it [04:36,  9.59it/s, bound:227 nc:132 ncall:1.5e+05 eff:1.1% logz-ratio=38.64+/-0.01 dlogz:23.579>0.1]
1741it [04:36, 12.31it/s, bound:228 nc:132 ncall:1.5e+05 eff:1.1% logz-ratio=38.73+/-0.00 dlogz:23.482>0.1]
1753it [04:40,  5.89it/s, bound:230 nc: 80 ncall:1.5e+05 eff:1.1% logz-ratio=38.88+/-0.01 dlogz:23.332>0.1]
1759it [04:40,  7.16it/s, bound:231 nc: 94 ncall:1.5e+05 eff:1.1% logz-ratio=38.95+/-0.01 dlogz:23.256>0.1]
1767it [04:40,  9.64it/s, bound:233 nc:  1 ncall:1.6e+05 eff:2.1% logz-ratio=53.89+/-0.03 dlogz:7.061>0.1] 
1777it [04:48,  2.94it/s, bound:234 nc: 80 ncall:1.6e+05 eff:1.1% logz-ratio=39.17+/-0.01 dlogz:23.029>0.1]
1782it [04:48,  3.57it/s, bound:235 nc:190 ncall:1.6e+05 eff:1.1% logz-ratio=39.23+/-0.00 dlogz:22.967>0.1]
1795it [04:48,  6.01it/s, bound:237 nc:  1 ncall:1.6e+05 eff:2.0% logz-ratio=53.34+/-0.04 dlogz:7.730>0.1] 
1811it [04:48, 10.15it/s, bound:239 nc:  1 ncall:1.6e+05 eff:1.6% logz-ratio=47.86+/-0.04 dlogz:13.870>0.1]
1821it [04:49, 13.40it/s, bound:241 nc: 88 ncall:1.6e+05 eff:1.1% logz-ratio=39.68+/-0.01 dlogz:22.497>0.1]
1831it [04:49, 17.09it/s, bound:242 nc: 88 ncall:1.6e+05 eff:1.1% logz-ratio=39.79+/-0.01 dlogz:22.375>0.1]
1840it [04:56,  3.97it/s, bound:243 nc:108 ncall:1.6e+05 eff:1.1% logz-ratio=39.90+/-0.02 dlogz:22.261>0.1]
1846it [05:02,  2.36it/s, bound:244 nc: 88 ncall:1.6e+05 eff:1.1% logz-ratio=39.98+/-0.01 dlogz:22.186>0.1]
1852it [05:02,  3.01it/s, bound:245 nc:  1 ncall:1.6e+05 eff:1.4% logz-ratio=45.61+/-0.04 dlogz:16.265>0.1]
1857it [05:03,  3.73it/s, bound:246 nc: 91 ncall:1.6e+05 eff:1.1% logz-ratio=40.11+/-0.01 dlogz:22.049>0.1]
1865it [05:03,  5.41it/s, bound:247 nc:  1 ncall:1.7e+05 eff:2.0% logz-ratio=54.28+/-0.03 dlogz:6.561>0.1] 
1878it [05:03,  9.20it/s, bound:249 nc:  1 ncall:1.7e+05 eff:1.6% logz-ratio=48.97+/-0.04 dlogz:12.666>0.1]
1892it [05:03, 14.64it/s, bound:252 nc:  1 ncall:1.7e+05 eff:1.2% logz-ratio=41.85+/-0.04 dlogz:20.220>0.1]
1902it [05:03, 19.12it/s, bound:253 nc:111 ncall:1.7e+05 eff:1.1% logz-ratio=40.65+/-0.01 dlogz:21.485>0.1]
1912it [05:03, 24.41it/s, bound:254 nc:111 ncall:1.7e+05 eff:1.1% logz-ratio=40.78+/-0.01 dlogz:21.353>0.1]
1921it [05:11,  3.79it/s, bound:255 nc: 72 ncall:1.7e+05 eff:1.1% logz-ratio=40.89+/-0.02 dlogz:21.236>0.1]
1928it [05:11,  4.81it/s, bound:256 nc: 79 ncall:1.7e+05 eff:1.1% logz-ratio=40.97+/-0.01 dlogz:21.147>0.1]
1938it [05:11,  6.93it/s, bound:258 nc:  1 ncall:1.7e+05 eff:1.9% logz-ratio=53.66+/-0.03 dlogz:7.322>0.1] 
1954it [05:11, 11.66it/s, bound:260 nc:  1 ncall:1.7e+05 eff:1.5% logz-ratio=48.90+/-0.04 dlogz:12.733>0.1]
1970it [05:11, 17.94it/s, bound:262 nc:  1 ncall:1.7e+05 eff:1.2% logz-ratio=42.70+/-0.03 dlogz:19.329>0.1]
