{'mass_1': 26.84757110315384, 'mass_2': 22.481189052071983, 'a_1': 0.07841972110358908, 'a_2': 0.1712342296270187, 'tilt_1': 2.100124723829276, 'tilt_2': 1.3864284823456214, 'phi_12': 4.730505369831261, 'phi_jl': 0.3870164502124476, 'luminosity_distance': 440.0429733308, 'theta_jn': 0.43335029280062853, 'psi': 5.8684786744, 'phase': 0.8791682061, 'geocent_time': 1126259642.413, 'ra': 3.1709052806, 'dec': 2.6017233492000003}
duration: 8

15903it [00:00, ?it/s]
15903it [17:23, ?it/s, bound:5768 nc:2126 ncall:6.1e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.556>0.1]
15903it [17:23, ?it/s, bound:5768 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.506>0.1] 
15911it [18:08,  1.30s/it, bound:5776 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.507>0.1] 
15912it [18:08,  1.00it/s, bound:5777 nc:873 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.554>0.1]
15914it [18:08,  1.82it/s, bound:5779 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.01+/-0.05 dlogz:0.426>0.1]
15916it [18:08,  2.68it/s, bound:5781 nc:1134 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.553>0.1]
15917it [18:08,  2.89it/s, bound:5782 nc:1134 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.553>0.1]
15918it [18:09,  3.49it/s, bound:5783 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.341>0.1] 
15919it [24:24, 96.56s/it, bound:5784 nc:1134 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.552>0.1]
15920it [24:24, 70.67s/it, bound:5785 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.02+/-0.05 dlogz:0.385>0.1] 
15921it [24:24, 51.14s/it, bound:5786 nc:1134 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.552>0.1]
15922it [24:24, 36.66s/it, bound:5787 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.02+/-0.05 dlogz:0.393>0.1] 
15923it [24:24, 26.15s/it, bound:5788 nc:1803 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.551>0.1]
15924it [24:24, 18.55s/it, bound:5789 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.03+/-0.05 dlogz:0.365>0.1] 
15925it [24:25, 13.18s/it, bound:5790 nc:2132 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.551>0.1]
15926it [24:25,  9.44s/it, bound:5791 nc:2132 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.551>0.1]
15927it [41:20, 308.06s/it, bound:5792 nc:2132 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.550>0.1]
15928it [42:04, 229.46s/it, bound:5793 nc:1719 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.550>0.1]
15929it [42:04, 160.98s/it, bound:5794 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.339>0.1] 
15930it [42:04, 112.89s/it, bound:5795 nc:1803 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.550>0.1]
15931it [42:04, 79.13s/it, bound:5796 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.334>0.1]  
15932it [42:05, 55.48s/it, bound:5797 nc:2126 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.549>0.1]
15933it [42:05, 38.93s/it, bound:5798 nc:873 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.549>0.1] 
15934it [42:05, 27.29s/it, bound:5799 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.337>0.1]
15935it [42:05, 19.21s/it, bound:5800 nc:1803 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.548>0.1]
15936it [42:05, 13.48s/it, bound:5801 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.339>0.1] 
15937it [42:05,  9.48s/it, bound:5802 nc:1577 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.548>0.1]
15938it [42:06,  6.67s/it, bound:5803 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.338>0.1] 
15939it [42:06,  4.72s/it, bound:5804 nc:1577 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.547>0.1]
15940it [42:06,  3.33s/it, bound:5805 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.345>0.1] 
15941it [42:06,  2.42s/it, bound:5806 nc:1577 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.547>0.1]
15942it [42:06,  1.73s/it, bound:5807 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.335>0.1] 
15943it [42:06,  1.26s/it, bound:5808 nc:1577 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.546>0.1]
15944it [42:06,  1.10it/s, bound:5809 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.332>0.1] 
15945it [42:07,  1.47it/s, bound:5810 nc:691 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.546>0.1]
15947it [42:07,  2.56it/s, bound:5812 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.333>0.1]
15949it [42:07,  3.76it/s, bound:5814 nc:691 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.545>0.1]
15950it [42:22,  3.76it/s, bound:5815 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.16+/-0.06 dlogz:0.000>0.1]
15951it [45:05, 32.37s/it, bound:5816 nc:691 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.544>0.1]
15953it [45:05, 21.35s/it, bound:5818 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.01+/-0.05 dlogz:0.428>0.1]
15955it [45:05, 14.44s/it, bound:5820 nc:771 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.543>0.1]
15957it [45:06,  9.89s/it, bound:5822 nc:771 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.543>0.1]
15959it [59:54, 145.69s/it, bound:5824 nc:771 ncall:6.2e+06 eff:0.3% logz-ratio=1208.96+/-0.05 dlogz:0.542>0.1]
15960it [1:00:32, 126.15s/it, bound:5825 nc:873 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.542>0.1]
15961it [1:00:32, 100.06s/it, bound:5826 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.333>0.1]
15962it [1:00:32, 77.26s/it, bound:5827 nc:1719 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.542>0.1]
15963it [1:00:33, 58.29s/it, bound:5828 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.332>0.1] 
15964it [1:00:33, 43.19s/it, bound:5829 nc:2126 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.541>0.1]
15965it [1:00:33, 31.56s/it, bound:5830 nc:2132 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.541>0.1]
15966it [1:00:33, 22.83s/it, bound:5831 nc:584 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.541>0.1] 
15967it [1:00:33, 16.35s/it, bound:5831 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.03+/-0.05 dlogz:0.353>0.1]
15968it [1:00:33, 11.67s/it, bound:5832 nc:1719 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.540>0.1]
15969it [1:00:34,  8.28s/it, bound:5833 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.326>0.1] 
15970it [1:00:34,  5.89s/it, bound:5834 nc:1803 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.540>0.1]
15971it [1:00:34,  4.17s/it, bound:5835 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.326>0.1] 
15972it [1:00:34,  2.98s/it, bound:5836 nc:928 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.539>0.1]
15973it [1:00:34,  2.12s/it, bound:5837 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.326>0.1]
15974it [1:00:34,  1.53s/it, bound:5838 nc:1157 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.539>0.1]
15975it [1:00:34,  1.10s/it, bound:5839 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.03+/-0.05 dlogz:0.359>0.1] 
15976it [1:00:34,  1.21it/s, bound:5840 nc:1157 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.538>0.1]
15977it [1:00:35,  1.64it/s, bound:5841 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.327>0.1] 
15978it [1:00:35,  2.13it/s, bound:5842 nc:1157 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.538>0.1]
15979it [1:00:35,  2.78it/s, bound:5843 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.325>0.1] 
15980it [1:00:35,  3.38it/s, bound:5844 nc:1157 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.537>0.1]
15981it [1:00:35,  4.22it/s, bound:5845 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.326>0.1] 
15982it [1:00:35,  4.75it/s, bound:5846 nc:2126 ncall:6.2e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.537>0.1]
15983it [1:00:36,  4.33it/s, bound:5847 nc:1719 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.536>0.1]
15984it [1:00:36,  5.21it/s, bound:5848 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.330>0.1] 
15985it [1:00:36,  5.55it/s, bound:5849 nc:2132 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.536>0.1]
15986it [1:00:36,  4.87it/s, bound:5850 nc:658 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.536>0.1] 
15988it [1:00:36,  7.49it/s, bound:5851 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.328>0.1]
15990it [1:00:36,  8.99it/s, bound:5853 nc:1004 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.535>0.1]
15992it [1:00:37,  8.42it/s, bound:5855 nc:1004 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.534>0.1]
15994it [1:00:37,  8.01it/s, bound:5857 nc:658 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.534>0.1] 
15995it [1:00:37,  8.33it/s, bound:5858 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.328>0.1]
15996it [1:00:37,  7.84it/s, bound:5859 nc:2126 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.533>0.1]
15997it [1:00:37,  6.14it/s, bound:5860 nc:928 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.533>0.1] 
15998it [1:00:37,  6.80it/s, bound:5861 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.327>0.1]
15999it [1:00:38,  6.65it/s, bound:5862 nc:1803 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.533>0.1]
16000it [1:00:38,  7.33it/s, bound:5863 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.331>0.1] 
16001it [1:00:38,  7.10it/s, bound:5864 nc:584 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.532>0.1]
16003it [1:00:38,  9.97it/s, bound:5865 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.326>0.1]
16005it [1:00:38, 10.67it/s, bound:5867 nc:658 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.531>0.1]
16007it [1:00:38,  9.10it/s, bound:5869 nc:1004 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.531>0.1]
16009it [1:00:39,  8.75it/s, bound:5871 nc:584 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.530>0.1] 
16011it [1:00:39, 10.71it/s, bound:5872 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.321>0.1]
16013it [1:00:39, 11.46it/s, bound:5874 nc:658 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.529>0.1]
16015it [1:00:39,  7.15it/s, bound:5876 nc:1803 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.529>0.1]
16017it [1:00:40,  7.32it/s, bound:5878 nc:584 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.528>0.1] 
16020it [1:00:40, 10.47it/s, bound:5879 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.324>0.1]
16022it [1:00:40,  8.02it/s, bound:5881 nc:821 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.527>0.1]
16024it [1:00:40,  9.64it/s, bound:5883 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.03+/-0.05 dlogz:0.352>0.1]
16026it [1:00:40, 10.12it/s, bound:5885 nc:774 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.526>0.1]
16028it [1:00:41,  9.35it/s, bound:5887 nc:1719 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.526>0.1]
16030it [1:00:41,  8.88it/s, bound:5889 nc:658 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.525>0.1] 
16032it [1:00:41,  8.39it/s, bound:5891 nc:928 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.525>0.1]
16034it [1:00:41, 10.13it/s, bound:5893 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.323>0.1]
16036it [1:00:41, 10.81it/s, bound:5895 nc:1805 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.524>0.1]
16038it [1:00:42,  9.74it/s, bound:5897 nc:1805 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.523>0.1]
16040it [1:00:42,  8.95it/s, bound:5899 nc:642 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.523>0.1] 
16042it [1:00:42,  8.58it/s, bound:5901 nc:750 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.522>0.1]
16044it [1:00:42, 10.35it/s, bound:5903 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.316>0.1]
16046it [1:00:43, 11.06it/s, bound:5905 nc:821 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.521>0.1]
16046it [1:01:03, 11.06it/s, bound:5905 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.16+/-0.06 dlogz:0.000>0.1]
16047it [1:09:24, 92.08s/it, bound:5906 nc:773 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.521>0.1]
16049it [1:09:25, 61.25s/it, bound:5908 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.03+/-0.05 dlogz:0.367>0.1]
16051it [1:09:25, 41.46s/it, bound:5910 nc:773 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.520>0.1]
16053it [1:09:25, 28.39s/it, bound:5912 nc:750 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.520>0.1]
16054it [1:09:43, 28.39s/it, bound:5913 nc:750 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.519>0.1]
16055it [1:17:51, 98.25s/it, bound:5914 nc:750 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.519>0.1]
16056it [1:18:30, 87.60s/it, bound:5915 nc:1148 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.519>0.1]
16057it [1:18:31, 69.56s/it, bound:5916 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.315>0.1] 
16059it [1:18:31, 43.80s/it, bound:5918 nc:821 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.518>0.1]
16061it [1:18:31, 28.68s/it, bound:5920 nc:774 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.518>0.1]
16063it [1:18:31, 19.24s/it, bound:5922 nc:1658 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.517>0.1]
16064it [1:18:31, 15.58s/it, bound:5923 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.314>0.1] 
16065it [1:18:32, 12.27s/it, bound:5924 nc:821 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.517>0.1]
16067it [1:18:32,  7.63s/it, bound:5926 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.314>0.1]
16069it [1:18:32,  4.97s/it, bound:5928 nc:642 ncall:6.3e+06 eff:0.3% logz-ratio=1208.97+/-0.05 dlogz:0.516>0.1]
16071it [1:18:32,  3.32s/it, bound:5930 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.339>0.1]
16073it [1:18:32,  2.28s/it, bound:5932 nc:1658 ncall:6.3e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.515>0.1]
16075it [1:18:32,  1.60s/it, bound:5934 nc:1658 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.514>0.1]
16077it [1:18:33,  1.14s/it, bound:5936 nc:1658 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.514>0.1]
16079it [1:18:33,  1.20it/s, bound:5938 nc:1148 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.513>0.1]
16080it [1:18:33,  1.37it/s, bound:5939 nc:1148 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.513>0.1]
16081it [1:18:33,  1.67it/s, bound:5940 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.311>0.1] 
16082it [1:18:33,  2.01it/s, bound:5941 nc:821 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.513>0.1]
16083it [1:18:33,  2.49it/s, bound:5942 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.311>0.1]
16084it [1:18:34,  2.97it/s, bound:5943 nc:1741 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.512>0.1]
16085it [1:18:34,  3.67it/s, bound:5944 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.316>0.1] 
16086it [1:18:34,  4.17it/s, bound:5945 nc:1741 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.512>0.1]
16087it [1:18:34,  5.00it/s, bound:5946 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=1209.03+/-0.05 dlogz:0.370>0.1] 
16088it [1:18:34,  5.17it/s, bound:5947 nc:1148 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.511>0.1]
16089it [1:18:34,  6.01it/s, bound:5948 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.308>0.1] 
16090it [1:18:34,  6.04it/s, bound:5949 nc:922 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.511>0.1]
16092it [1:18:34,  8.87it/s, bound:5951 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=1209.04+/-0.05 dlogz:0.320>0.1]
16094it [1:18:35,  9.82it/s, bound:5953 nc:750 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.510>0.1]
16096it [1:18:35,  8.69it/s, bound:5955 nc:1741 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.509>0.1]
16098it [1:18:35,  8.40it/s, bound:5957 nc:477 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.509>0.1] 
16100it [1:18:35, 10.37it/s, bound:5958 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.309>0.1]
16102it [1:18:35, 11.14it/s, bound:5960 nc:922 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.508>0.1]
16104it [1:18:36,  9.57it/s, bound:5962 nc:642 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.508>0.1]
16106it [1:18:36, 11.41it/s, bound:5964 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.316>0.1]
16108it [1:18:36, 11.78it/s, bound:5966 nc:1562 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.507>0.1]
16110it [1:18:36, 10.24it/s, bound:5968 nc:804 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.506>0.1] 
16112it [1:18:36,  9.22it/s, bound:5970 nc:1562 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.506>0.1]
16114it [1:18:37,  8.58it/s, bound:5972 nc:774 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.505>0.1] 
16115it [1:18:37,  7.18it/s, bound:5973 nc:1148 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.505>0.1]
16117it [1:18:37,  9.16it/s, bound:5975 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.302>0.1] 
16119it [1:18:37, 10.03it/s, bound:5976 nc:3099 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.504>0.1]
16121it [1:18:37,  9.27it/s, bound:5978 nc:3099 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.504>0.1]
16123it [1:18:38,  8.85it/s, bound:5980 nc:922 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.503>0.1] 
16124it [1:18:38,  7.23it/s, bound:5981 nc:804 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.503>0.1]
16126it [1:18:38,  9.25it/s, bound:5983 nc:  1 ncall:6.4e+06 eff:0.3% logz-ratio=1209.05+/-0.05 dlogz:0.304>0.1]
16128it [1:18:38,  9.94it/s, bound:5984 nc:1562 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.502>0.1]
16130it [1:18:39,  9.21it/s, bound:5986 nc:1230 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.501>0.1]
16132it [1:18:39,  6.55it/s, bound:5988 nc:3099 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.501>0.1]
16133it [1:18:39,  5.80it/s, bound:5989 nc:1007 ncall:6.4e+06 eff:0.3% logz-ratio=1208.98+/-0.05 dlogz:0.501>0.1]
