{'mass_1': 153.9492659583643, 'mass_2': 121.01291327873084, 'a_1': 0.30197072631029, 'a_2': 0.4518026190058028, 'tilt_1': 0.913580992564566, 'tilt_2': 1.0257281171397867, 'phi_12': 0.6397779672554484, 'phi_jl': 1.0873470474141982, 'luminosity_distance': 6056.0566640008, 'theta_jn': 2.7727376898547105, 'psi': 3.8494001707, 'phase': 0.0039544756, 'geocent_time': 1126259642.413, 'ra': 3.8295978684, 'dec': 3.1314469222}
duration: 8

10104it [00:00, ?it/s]
10104it [00:34, ?it/s, bound:2925 nc:520 ncall:2.2e+06 eff:0.5% logz-ratio=78.07+/-0.02 dlogz:1.455>0.1]
10107it [00:34, 29.97it/s, bound:2926 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.26+/-0.03 dlogz:0.864>0.1]
10165it [03:14,  1.99it/s, bound:2950 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.29+/-0.03 dlogz:0.781>0.1]
10168it [03:14,  2.91it/s, bound:2952 nc:315 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.469>0.1]
10170it [03:14,  3.58it/s, bound:2952 nc:389 ncall:2.2e+06 eff:0.5% logz-ratio=78.08+/-0.02 dlogz:1.468>0.1]
10172it [03:14,  4.58it/s, bound:2953 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.29+/-0.03 dlogz:0.784>0.1]
10175it [03:30,  4.58it/s, bound:2955 nc:358 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.466>0.1]
10176it [03:43,  3.20s/it, bound:2955 nc:358 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.465>0.1]
10177it [03:43,  2.81s/it, bound:2956 nc:358 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.465>0.1]
10180it [03:43,  1.80s/it, bound:2957 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.25+/-0.03 dlogz:0.909>0.1]
10182it [03:43,  1.35s/it, bound:2958 nc:489 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.462>0.1]
10184it [03:43,  1.02s/it, bound:2959 nc:489 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.461>0.1]
10186it [03:44,  1.28it/s, bound:2961 nc:978 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.460>0.1]
10188it [03:44,  1.70it/s, bound:2963 nc:978 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.459>0.1]
10190it [03:44,  2.23it/s, bound:2965 nc:978 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.458>0.1]
10191it [04:00,  2.23it/s, bound:2966 nc:  1 ncall:2.2e+06 eff:0.6% logz-ratio=78.56+/-0.10 dlogz:0.001>0.1]
10192it [04:01,  2.74s/it, bound:2967 nc:978 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.457>0.1]
10193it [04:01,  2.29s/it, bound:2968 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.23+/-0.03 dlogz:0.990>0.1]
10195it [04:01,  1.56s/it, bound:2969 nc:520 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.456>0.1]
10197it [04:01,  1.10s/it, bound:2970 nc:339 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.455>0.1]
10199it [04:20,  1.10s/it, bound:2971 nc:339 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.454>0.1]
10200it [05:20, 11.38s/it, bound:2972 nc:339 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.02 dlogz:1.453>0.1]
10201it [05:20,  9.58s/it, bound:2972 nc:355 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.453>0.1]
10203it [05:21,  6.56s/it, bound:2973 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.22+/-0.03 dlogz:1.028>0.1]
10205it [05:21,  4.53s/it, bound:2974 nc:272 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.451>0.1]
10207it [05:21,  3.15s/it, bound:2975 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.22+/-0.03 dlogz:1.030>0.1]
10209it [05:21,  2.22s/it, bound:2975 nc:321 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.449>0.1]
10211it [05:21,  1.56s/it, bound:2976 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.17+/-0.03 dlogz:1.178>0.1]
10213it [05:21,  1.12s/it, bound:2977 nc:263 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.447>0.1]
10216it [05:22,  1.40it/s, bound:2978 nc:272 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.445>0.1]
10218it [05:22,  1.82it/s, bound:2979 nc:272 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.444>0.1]
10221it [05:22,  2.79it/s, bound:2980 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.25+/-0.03 dlogz:0.927>0.1]
10223it [05:22,  3.55it/s, bound:2982 nc:785 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.442>0.1]
10223it [05:40,  3.55it/s, bound:2982 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.56+/-0.10 dlogz:0.001>0.1]
10224it [06:01,  6.31s/it, bound:2983 nc:785 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.441>0.1]
10225it [06:01,  5.18s/it, bound:2984 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.28+/-0.03 dlogz:0.806>0.1]
10227it [06:01,  3.42s/it, bound:2986 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.416>0.1]
10229it [06:01,  2.32s/it, bound:2988 nc:263 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.439>0.1]
10231it [06:01,  1.61s/it, bound:2988 nc:263 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.438>0.1]
10231it [06:20,  1.61s/it, bound:2988 nc:263 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.438>0.1]
10232it [07:19, 15.72s/it, bound:2989 nc:263 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.437>0.1]
10234it [07:19, 10.28s/it, bound:2990 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.29+/-0.03 dlogz:0.769>0.1]
10236it [07:19,  6.90s/it, bound:2990 nc:321 ncall:2.2e+06 eff:0.5% logz-ratio=78.09+/-0.03 dlogz:1.435>0.1]
10238it [07:19,  4.70s/it, bound:2991 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.17+/-0.03 dlogz:1.183>0.1]
10240it [07:20,  3.29s/it, bound:2993 nc:289 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.433>0.1]
10242it [07:20,  2.32s/it, bound:2994 nc:339 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.432>0.1]
10245it [07:20,  1.41s/it, bound:2995 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.29+/-0.03 dlogz:0.773>0.1]
10249it [07:20,  1.24it/s, bound:2997 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.383>0.1]
10252it [07:20,  1.75it/s, bound:2999 nc:302 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.427>0.1]
10255it [07:21,  2.42it/s, bound:3000 nc:302 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.426>0.1]
10257it [07:21,  2.92it/s, bound:3001 nc:403 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.425>0.1]
10259it [07:21,  3.52it/s, bound:3002 nc:403 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.424>0.1]
10261it [07:21,  4.24it/s, bound:3003 nc:403 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.423>0.1]
10263it [07:21,  5.39it/s, bound:3004 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.27+/-0.03 dlogz:0.835>0.1]
10265it [07:21,  6.10it/s, bound:3005 nc:418 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.421>0.1]
10267it [07:22,  6.37it/s, bound:3006 nc:418 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.420>0.1]
10269it [07:22,  7.94it/s, bound:3007 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=78.27+/-0.03 dlogz:0.831>0.1]
10272it [07:30,  1.15s/it, bound:3009 nc:418 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.417>0.1]
10273it [07:30,  1.00s/it, bound:3009 nc:418 ncall:2.2e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.417>0.1]
10275it [07:31,  1.40it/s, bound:3010 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.28+/-0.03 dlogz:0.819>0.1]
10277it [07:31,  1.96it/s, bound:3011 nc:414 ncall:2.3e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.415>0.1]
10279it [07:31,  2.69it/s, bound:3012 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.27+/-0.03 dlogz:0.856>0.1]
10279it [07:50,  2.69it/s, bound:3012 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.56+/-0.10 dlogz:0.001>0.1]
10280it [09:25, 20.65s/it, bound:3013 nc:414 ncall:2.3e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.413>0.1]
10282it [09:25, 13.71s/it, bound:3014 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.18+/-0.03 dlogz:1.170>0.1]
10284it [09:25,  9.29s/it, bound:3015 nc:339 ncall:2.3e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.412>0.1]
10286it [09:26,  6.40s/it, bound:3016 nc:240 ncall:2.3e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.411>0.1]
10288it [09:26,  4.42s/it, bound:3016 nc:647 ncall:2.3e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.410>0.1]
10290it [09:26,  3.11s/it, bound:3018 nc:453 ncall:2.3e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.409>0.1]
10292it [09:26,  2.17s/it, bound:3019 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.31+/-0.03 dlogz:0.709>0.1]
10295it [09:26,  1.33s/it, bound:3020 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.14+/-0.03 dlogz:1.276>0.1]
10297it [09:27,  1.00s/it, bound:3021 nc:399 ncall:2.3e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.405>0.1]
10299it [09:27,  1.33it/s, bound:3022 nc:321 ncall:2.3e+06 eff:0.5% logz-ratio=78.10+/-0.03 dlogz:1.404>0.1]
10303it [09:27,  2.34it/s, bound:3024 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.30+/-0.03 dlogz:0.752>0.1]
10306it [09:28,  2.88it/s, bound:3024 nc:146 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.401>0.1]
10311it [09:28,  4.88it/s, bound:3025 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.30+/-0.03 dlogz:0.738>0.1]
10314it [09:28,  5.52it/s, bound:3027 nc:321 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.397>0.1]
10317it [09:28,  6.79it/s, bound:3028 nc:414 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.395>0.1]
10319it [09:28,  7.39it/s, bound:3030 nc:453 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.394>0.1]
10321it [09:28,  8.65it/s, bound:3031 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.12+/-0.03 dlogz:1.362>0.1]
10323it [09:29,  9.22it/s, bound:3032 nc:454 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.392>0.1]
10325it [09:29,  9.61it/s, bound:3033 nc:454 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.391>0.1]
10327it [09:29, 10.01it/s, bound:3034 nc:1231 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.390>0.1]
10329it [09:29, 10.09it/s, bound:3035 nc:234 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.389>0.1] 
10332it [09:29, 13.43it/s, bound:3036 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.30+/-0.03 dlogz:0.727>0.1]
10336it [09:29, 17.16it/s, bound:3037 nc:234 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.386>0.1]
10339it [09:30, 16.98it/s, bound:3039 nc:531 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.385>0.1]
10341it [09:30, 15.12it/s, bound:3040 nc:531 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.384>0.1]
10343it [09:30, 16.08it/s, bound:3041 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.30+/-0.03 dlogz:0.734>0.1]
10345it [09:30, 14.64it/s, bound:3042 nc:443 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.382>0.1]
10347it [09:30, 13.47it/s, bound:3043 nc:289 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.381>0.1]
10349it [09:30, 14.81it/s, bound:3043 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.31+/-0.03 dlogz:0.722>0.1]
10351it [09:30, 15.99it/s, bound:3045 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.14+/-0.03 dlogz:1.283>0.1]
10353it [09:31, 13.06it/s, bound:3047 nc:700 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.378>0.1]
10355it [09:31, 12.32it/s, bound:3049 nc:700 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.377>0.1]
10357it [09:31, 11.89it/s, bound:3051 nc:700 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.376>0.1]
10359it [09:31, 11.64it/s, bound:3052 nc:257 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.375>0.1]
10361it [09:31, 11.88it/s, bound:3053 nc:257 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.374>0.1]
10363it [09:32, 11.58it/s, bound:3053 nc:257 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.373>0.1]
10365it [09:32, 13.25it/s, bound:3054 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.31+/-0.03 dlogz:0.713>0.1]
10367it [09:32, 14.73it/s, bound:3056 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.14+/-0.03 dlogz:1.277>0.1]
10369it [09:47,  2.31s/it, bound:3058 nc:1080 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.370>0.1]
10370it [09:47,  1.94s/it, bound:3059 nc:1080 ncall:2.3e+06 eff:0.5% logz-ratio=78.11+/-0.03 dlogz:1.370>0.1]
10372it [09:47,  1.33s/it, bound:3061 nc:443 ncall:2.3e+06 eff:0.5% logz-ratio=78.12+/-0.03 dlogz:1.369>0.1] 
10374it [09:47,  1.09it/s, bound:3062 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.28+/-0.03 dlogz:0.798>0.1]
10375it [10:00,  1.09it/s, bound:3062 nc:443 ncall:2.3e+06 eff:0.5% logz-ratio=78.12+/-0.03 dlogz:1.367>0.1]
10376it [10:52, 10.76s/it, bound:3063 nc:443 ncall:2.3e+06 eff:0.5% logz-ratio=78.12+/-0.03 dlogz:1.367>0.1]
10377it [10:52,  8.79s/it, bound:3063 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.30+/-0.03 dlogz:0.754>0.1]
10379it [10:52,  5.79s/it, bound:3064 nc:443 ncall:2.3e+06 eff:0.5% logz-ratio=78.12+/-0.03 dlogz:1.365>0.1]
10381it [10:52,  3.92s/it, bound:3066 nc:1231 ncall:2.3e+06 eff:0.5% logz-ratio=78.12+/-0.03 dlogz:1.364>0.1]
10383it [10:52,  2.73s/it, bound:3068 nc:1231 ncall:2.3e+06 eff:0.5% logz-ratio=78.12+/-0.03 dlogz:1.363>0.1]
10384it [12:07, 16.02s/it, bound:3069 nc:1231 ncall:2.3e+06 eff:0.5% logz-ratio=78.12+/-0.03 dlogz:1.363>0.1]
10385it [13:07, 25.45s/it, bound:3070 nc:374 ncall:2.3e+06 eff:0.5% logz-ratio=78.12+/-0.03 dlogz:1.362>0.1] 
10387it [13:08, 15.92s/it, bound:3071 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.29+/-0.03 dlogz:0.771>0.1]
10389it [13:08, 10.39s/it, bound:3072 nc:273 ncall:2.3e+06 eff:0.5% logz-ratio=78.12+/-0.03 dlogz:1.360>0.1]
10391it [13:08,  6.95s/it, bound:3073 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.24+/-0.03 dlogz:0.950>0.1]
10393it [13:08,  4.74s/it, bound:3075 nc:647 ncall:2.3e+06 eff:0.5% logz-ratio=78.12+/-0.03 dlogz:1.358>0.1]
10395it [13:08,  3.31s/it, bound:3077 nc:927 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.357>0.1]
10397it [13:09,  2.33s/it, bound:3079 nc:927 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.356>0.1]
10398it [13:09,  1.95s/it, bound:3080 nc:927 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.356>0.1]
10399it [13:09,  1.57s/it, bound:3081 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.29+/-0.03 dlogz:0.762>0.1]
10400it [13:09,  1.27s/it, bound:3082 nc:927 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.355>0.1]
10401it [13:09,  1.02it/s, bound:3083 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.19+/-0.03 dlogz:1.126>0.1]
10402it [13:10,  1.27it/s, bound:3084 nc:399 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.354>0.1]
10404it [13:10,  2.11it/s, bound:3085 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.29+/-0.03 dlogz:0.763>0.1]
10406it [13:10,  3.19it/s, bound:3087 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.13+/-0.03 dlogz:1.319>0.1]
10408it [13:10,  4.08it/s, bound:3089 nc:673 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.351>0.1]
10410it [13:10,  4.22it/s, bound:3091 nc:673 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.350>0.1]
10411it [13:11,  4.26it/s, bound:3092 nc:673 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.350>0.1]
10413it [13:11,  5.91it/s, bound:3093 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.31+/-0.03 dlogz:0.712>0.1]
10417it [13:11, 10.35it/s, bound:3095 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.14+/-0.03 dlogz:1.299>0.1]
10420it [13:11, 11.97it/s, bound:3096 nc:205 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.345>0.1]
10423it [13:11, 14.97it/s, bound:3097 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.29+/-0.03 dlogz:0.768>0.1]
10426it [13:25,  1.56s/it, bound:3098 nc:326 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.343>0.1]
10428it [13:25,  1.21s/it, bound:3099 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.27+/-0.03 dlogz:0.837>0.1]
10431it [13:25,  1.22it/s, bound:3100 nc:326 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.340>0.1]
10431it [13:40,  1.22it/s, bound:3100 nc:326 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.340>0.1]
10432it [14:47, 11.92s/it, bound:3101 nc:326 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.340>0.1]
10433it [14:47, 10.01s/it, bound:3101 nc:278 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.339>0.1]
10435it [14:47,  6.83s/it, bound:3103 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.30+/-0.03 dlogz:0.756>0.1]
10437it [14:48,  4.71s/it, bound:3104 nc:240 ncall:2.3e+06 eff:0.4% logz-ratio=78.12+/-0.03 dlogz:1.337>0.1]
10439it [14:48,  3.27s/it, bound:3104 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.19+/-0.03 dlogz:1.105>0.1]
10441it [14:48,  2.31s/it, bound:3105 nc:380 ncall:2.3e+06 eff:0.4% logz-ratio=78.13+/-0.03 dlogz:1.335>0.1]
10443it [14:48,  1.62s/it, bound:3106 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.20+/-0.03 dlogz:1.092>0.1]
10445it [14:48,  1.18s/it, bound:3107 nc:326 ncall:2.3e+06 eff:0.4% logz-ratio=78.13+/-0.03 dlogz:1.334>0.1]
10447it [14:48,  1.19it/s, bound:3108 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.22+/-0.03 dlogz:1.022>0.1]
10449it [14:49,  1.62it/s, bound:3109 nc:223 ncall:2.3e+06 eff:0.4% logz-ratio=78.13+/-0.03 dlogz:1.332>0.1]
10452it [14:49,  2.58it/s, bound:3110 nc:  1 ncall:2.3e+06 eff:0.5% logz-ratio=78.29+/-0.03 dlogz:0.783>0.1]
10454it [14:49,  3.37it/s, bound:3110 nc:223 ncall:2.3e+06 eff:0.4% logz-ratio=78.13+/-0.03 dlogz:1.329>0.1]
10455it [15:00,  3.37it/s, bound:3111 nc:396 ncall:2.3e+06 eff:0.4% logz-ratio=78.13+/-0.03 dlogz:1.329>0.1]
