{'mass_1': 120.0122750320572, 'mass_2': 101.10084716752885, 'a_1': 0.22838164611723635, 'a_2': 0.18939641860967948, 'tilt_1': 2.171444608868669, 'tilt_2': 1.1826655143199676, 'phi_12': 5.842405914896086, 'phi_jl': 6.201213572265318, 'luminosity_distance': 1996.3201921149, 'theta_jn': 0.8700561387693534, 'psi': 3.7644491171, 'phase': 3.6795094198, 'geocent_time': 1126259642.413, 'ra': 4.582174747, 'dec': 3.0669631564}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:450 ncall:2.4e+03 eff:0.0% logz-ratio=-415.23+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.75it/s, bound:0 nc:232 ncall:2.7e+03 eff:0.1% logz-ratio=-377.09+/-0.06 dlogz:522.449>0.1]
422it [01:36,  4.36it/s, bound:44 nc: 41 ncall:3.2e+04 eff:1.3% logz-ratio=20.72+/-0.04 dlogz:86.457>0.1]
428it [01:36,  5.72it/s, bound:45 nc:  1 ncall:3.4e+04 eff:4.3% logz-ratio=82.80+/-0.04 dlogz:23.526>0.1]
434it [01:36,  7.55it/s, bound:46 nc: 41 ncall:3.3e+04 eff:1.3% logz-ratio=23.33+/-0.04 dlogz:83.883>0.1]
440it [01:36,  9.54it/s, bound:46 nc: 64 ncall:3.3e+04 eff:1.3% logz-ratio=24.26+/-0.03 dlogz:82.873>0.1]
446it [01:36, 12.53it/s, bound:47 nc:  1 ncall:3.5e+04 eff:4.9% logz-ratio=88.58+/-0.03 dlogz:17.490>0.1]
456it [01:36, 19.36it/s, bound:48 nc:  1 ncall:3.5e+04 eff:2.5% logz-ratio=62.20+/-0.04 dlogz:44.564>0.1]
463it [01:37, 24.02it/s, bound:49 nc: 41 ncall:3.5e+04 eff:1.3% logz-ratio=27.69+/-0.04 dlogz:79.445>0.1]
470it [01:37, 28.26it/s, bound:50 nc: 96 ncall:3.5e+04 eff:1.3% logz-ratio=28.64+/-0.04 dlogz:78.502>0.1]
476it [01:37, 29.08it/s, bound:50 nc: 82 ncall:3.6e+04 eff:1.3% logz-ratio=29.70+/-0.03 dlogz:77.464>0.1]
484it [01:37, 36.91it/s, bound:51 nc:  1 ncall:3.7e+04 eff:4.0% logz-ratio=82.98+/-0.04 dlogz:23.352>0.1]
490it [01:37, 40.85it/s, bound:52 nc: 69 ncall:3.7e+04 eff:1.3% logz-ratio=31.93+/-0.04 dlogz:75.212>0.1]
496it [01:43,  3.66it/s, bound:52 nc: 68 ncall:3.7e+04 eff:1.3% logz-ratio=32.88+/-0.03 dlogz:74.247>0.1]
503it [01:49,  2.10it/s, bound:53 nc: 68 ncall:3.8e+04 eff:1.3% logz-ratio=34.11+/-0.04 dlogz:73.039>0.1]
506it [01:49,  2.44it/s, bound:53 nc: 60 ncall:3.8e+04 eff:1.3% logz-ratio=34.54+/-0.03 dlogz:72.559>0.1]
513it [01:49,  3.67it/s, bound:54 nc:  1 ncall:3.9e+04 eff:4.0% logz-ratio=84.78+/-0.04 dlogz:21.479>0.1]
519it [01:50,  5.11it/s, bound:55 nc: 66 ncall:3.9e+04 eff:1.3% logz-ratio=36.16+/-0.03 dlogz:70.931>0.1]
524it [01:50,  6.41it/s, bound:56 nc: 86 ncall:3.9e+04 eff:1.3% logz-ratio=36.79+/-0.03 dlogz:70.288>0.1]
529it [01:50,  8.41it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.5% logz-ratio=81.10+/-0.04 dlogz:25.286>0.1]
537it [01:50, 12.82it/s, bound:57 nc:  1 ncall:4.1e+04 eff:1.7% logz-ratio=49.71+/-0.05 dlogz:57.177>0.1]
543it [01:50, 16.18it/s, bound:58 nc: 55 ncall:4.1e+04 eff:1.3% logz-ratio=38.74+/-0.03 dlogz:68.352>0.1]
549it [01:50, 19.27it/s, bound:59 nc: 55 ncall:4.1e+04 eff:1.3% logz-ratio=39.63+/-0.03 dlogz:67.460>0.1]
555it [01:50, 24.11it/s, bound:59 nc:  1 ncall:4.3e+04 eff:4.1% logz-ratio=88.26+/-0.03 dlogz:17.836>0.1]
564it [01:50, 33.68it/s, bound:60 nc:  1 ncall:4.3e+04 eff:1.8% logz-ratio=55.42+/-0.04 dlogz:51.404>0.1]
571it [01:51, 34.34it/s, bound:61 nc: 50 ncall:4.3e+04 eff:1.3% logz-ratio=41.91+/-0.03 dlogz:65.109>0.1]
577it [01:51, 32.27it/s, bound:62 nc: 55 ncall:4.3e+04 eff:1.3% logz-ratio=42.54+/-0.03 dlogz:64.500>0.1]
582it [01:51, 29.36it/s, bound:63 nc: 72 ncall:4.4e+04 eff:1.3% logz-ratio=43.05+/-0.02 dlogz:64.003>0.1]
586it [01:59,  2.07it/s, bound:63 nc: 57 ncall:4.4e+04 eff:1.3% logz-ratio=43.46+/-0.03 dlogz:63.568>0.1]
590it [02:00,  2.67it/s, bound:64 nc:  1 ncall:4.5e+04 eff:3.9% logz-ratio=88.52+/-0.03 dlogz:17.561>0.1]
599it [02:00,  4.60it/s, bound:65 nc:  1 ncall:4.5e+04 eff:1.9% logz-ratio=59.70+/-0.04 dlogz:47.088>0.1]
604it [02:00,  5.93it/s, bound:65 nc: 50 ncall:4.5e+04 eff:1.3% logz-ratio=44.92+/-0.03 dlogz:62.078>0.1]
609it [02:00,  7.76it/s, bound:66 nc:  1 ncall:4.7e+04 eff:4.3% logz-ratio=92.46+/-0.03 dlogz:13.325>0.1]
618it [02:00, 12.36it/s, bound:67 nc:  1 ncall:4.7e+04 eff:2.8% logz-ratio=76.95+/-0.04 dlogz:29.557>0.1]
628it [02:00, 18.84it/s, bound:68 nc:  1 ncall:4.7e+04 eff:1.4% logz-ratio=47.26+/-0.04 dlogz:59.642>0.1]
636it [02:00, 23.08it/s, bound:69 nc: 52 ncall:4.7e+04 eff:1.3% logz-ratio=47.08+/-0.03 dlogz:59.892>0.1]
643it [02:01, 25.21it/s, bound:69 nc:114 ncall:4.8e+04 eff:1.3% logz-ratio=47.51+/-0.03 dlogz:59.455>0.1]
649it [02:01, 27.25it/s, bound:70 nc: 79 ncall:4.9e+04 eff:1.3% logz-ratio=47.88+/-0.02 dlogz:59.079>0.1]
654it [02:01, 28.76it/s, bound:71 nc:114 ncall:4.9e+04 eff:1.3% logz-ratio=48.24+/-0.02 dlogz:58.727>0.1]
659it [02:08,  2.61it/s, bound:71 nc:114 ncall:4.9e+04 eff:1.3% logz-ratio=48.57+/-0.03 dlogz:58.388>0.1]
663it [02:08,  3.22it/s, bound:72 nc:114 ncall:5.0e+04 eff:1.3% logz-ratio=48.84+/-0.02 dlogz:58.126>0.1]
667it [02:08,  4.14it/s, bound:73 nc:  1 ncall:5.1e+04 eff:3.1% logz-ratio=83.98+/-0.04 dlogz:22.324>0.1]
671it [02:08,  5.32it/s, bound:73 nc: 52 ncall:5.0e+04 eff:1.3% logz-ratio=49.34+/-0.02 dlogz:57.602>0.1]
675it [02:09,  6.58it/s, bound:74 nc: 65 ncall:5.1e+04 eff:1.3% logz-ratio=49.56+/-0.01 dlogz:57.381>0.1]
683it [02:09, 10.93it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.0% logz-ratio=83.73+/-0.04 dlogz:22.577>0.1]
688it [02:09, 13.65it/s, bound:75 nc: 69 ncall:5.2e+04 eff:1.3% logz-ratio=50.24+/-0.02 dlogz:56.692>0.1]
693it [02:09, 15.64it/s, bound:76 nc:117 ncall:5.2e+04 eff:1.3% logz-ratio=50.47+/-0.02 dlogz:56.450>0.1]
698it [02:09, 19.52it/s, bound:77 nc:  1 ncall:5.4e+04 eff:3.2% logz-ratio=86.57+/-0.04 dlogz:19.631>0.1]
703it [02:09, 23.47it/s, bound:77 nc: 90 ncall:5.3e+04 eff:1.3% logz-ratio=50.95+/-0.02 dlogz:55.975>0.1]
708it [02:09, 23.69it/s, bound:78 nc:114 ncall:5.3e+04 eff:1.3% logz-ratio=51.19+/-0.01 dlogz:55.726>0.1]
714it [02:10, 29.72it/s, bound:79 nc:  1 ncall:5.5e+04 eff:3.1% logz-ratio=86.19+/-0.04 dlogz:20.024>0.1]
719it [02:10, 33.07it/s, bound:79 nc: 52 ncall:5.4e+04 eff:1.3% logz-ratio=51.83+/-0.02 dlogz:55.093>0.1]
724it [02:10, 31.54it/s, bound:80 nc: 81 ncall:5.5e+04 eff:1.3% logz-ratio=52.17+/-0.02 dlogz:54.758>0.1]
728it [02:14,  3.23it/s, bound:80 nc: 90 ncall:5.5e+04 eff:1.3% logz-ratio=52.43+/-0.03 dlogz:54.490>0.1]
731it [02:15,  3.87it/s, bound:81 nc: 90 ncall:5.5e+04 eff:1.3% logz-ratio=52.63+/-0.02 dlogz:54.292>0.1]
735it [02:23,  1.31it/s, bound:81 nc: 81 ncall:5.6e+04 eff:1.3% logz-ratio=52.85+/-0.02 dlogz:54.056>0.1]
737it [02:23,  1.56it/s, bound:81 nc:  1 ncall:5.7e+04 eff:2.9% logz-ratio=84.64+/-0.04 dlogz:21.639>0.1]
739it [02:23,  1.89it/s, bound:82 nc: 46 ncall:5.6e+04 eff:1.3% logz-ratio=53.05+/-0.01 dlogz:53.851>0.1]
748it [02:23,  4.15it/s, bound:82 nc:  1 ncall:5.7e+04 eff:2.7% logz-ratio=82.08+/-0.04 dlogz:24.294>0.1]
752it [02:23,  5.34it/s, bound:83 nc: 66 ncall:5.7e+04 eff:1.3% logz-ratio=53.70+/-0.02 dlogz:53.200>0.1]
758it [02:23,  7.93it/s, bound:83 nc:  1 ncall:5.8e+04 eff:2.9% logz-ratio=84.95+/-0.04 dlogz:21.310>0.1]
763it [02:23, 10.31it/s, bound:84 nc: 46 ncall:5.7e+04 eff:1.3% logz-ratio=54.29+/-0.02 dlogz:52.613>0.1]
768it [02:32,  1.76it/s, bound:84 nc: 62 ncall:5.8e+04 eff:1.3% logz-ratio=54.57+/-0.03 dlogz:52.324>0.1]
771it [02:32,  2.14it/s, bound:85 nc: 46 ncall:5.8e+04 eff:1.3% logz-ratio=54.73+/-0.01 dlogz:52.166>0.1]
780it [02:32,  3.94it/s, bound:85 nc:  1 ncall:5.9e+04 eff:2.9% logz-ratio=86.12+/-0.04 dlogz:20.097>0.1]
785it [02:32,  5.23it/s, bound:86 nc: 52 ncall:5.9e+04 eff:1.3% logz-ratio=55.44+/-0.02 dlogz:51.447>0.1]
790it [02:32,  6.97it/s, bound:86 nc:  1 ncall:6.0e+04 eff:3.8% logz-ratio=94.32+/-0.03 dlogz:11.267>0.1]
799it [02:32, 11.34it/s, bound:87 nc:  1 ncall:6.0e+04 eff:2.3% logz-ratio=78.38+/-0.04 dlogz:28.105>0.1]
805it [02:33, 14.67it/s, bound:88 nc:100 ncall:6.0e+04 eff:1.3% logz-ratio=56.56+/-0.02 dlogz:50.315>0.1]
811it [02:33, 17.95it/s, bound:89 nc: 49 ncall:6.0e+04 eff:1.3% logz-ratio=56.87+/-0.02 dlogz:50.001>0.1]
818it [02:33, 23.67it/s, bound:89 nc:  1 ncall:6.2e+04 eff:3.5% logz-ratio=93.16+/-0.03 dlogz:12.564>0.1]
824it [02:41,  2.45it/s, bound:90 nc: 64 ncall:6.1e+04 eff:1.3% logz-ratio=57.51+/-0.02 dlogz:49.354>0.1]
829it [02:41,  3.18it/s, bound:91 nc: 66 ncall:6.2e+04 eff:1.3% logz-ratio=57.76+/-0.01 dlogz:49.093>0.1]
836it [02:41,  4.68it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.5% logz-ratio=82.02+/-0.04 dlogz:24.356>0.1]
841it [02:41,  6.02it/s, bound:92 nc: 45 ncall:6.2e+04 eff:1.3% logz-ratio=58.34+/-0.02 dlogz:48.512>0.1]
846it [02:41,  7.87it/s, bound:92 nc:  1 ncall:6.4e+04 eff:3.0% logz-ratio=88.89+/-0.04 dlogz:17.174>0.1]
854it [02:41, 11.88it/s, bound:93 nc: 85 ncall:6.3e+04 eff:1.3% logz-ratio=58.99+/-0.03 dlogz:47.851>0.1]
860it [02:42, 13.76it/s, bound:94 nc: 45 ncall:6.4e+04 eff:1.3% logz-ratio=59.30+/-0.02 dlogz:47.536>0.1]
865it [02:47,  2.90it/s, bound:94 nc: 45 ncall:6.4e+04 eff:1.3% logz-ratio=59.53+/-0.03 dlogz:47.304>0.1]
869it [02:48,  3.57it/s, bound:95 nc: 85 ncall:6.4e+04 eff:1.4% logz-ratio=59.72+/-0.02 dlogz:47.115>0.1]
869it [03:00,  3.57it/s, bound:95 nc: 85 ncall:6.4e+04 eff:1.4% logz-ratio=59.72+/-0.02 dlogz:47.115>0.1]
870it [03:01,  1.24s/it, bound:95 nc: 85 ncall:6.4e+04 eff:1.4% logz-ratio=59.76+/-0.02 dlogz:47.069>0.1]
875it [03:01,  1.22it/s, bound:95 nc:  1 ncall:6.6e+04 eff:2.9% logz-ratio=88.58+/-0.04 dlogz:17.496>0.1]
879it [03:01,  1.69it/s, bound:96 nc:100 ncall:6.5e+04 eff:1.4% logz-ratio=60.17+/-0.02 dlogz:46.659>0.1]
884it [03:01,  2.50it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.8% logz-ratio=87.88+/-0.04 dlogz:18.242>0.1]
888it [03:01,  3.37it/s, bound:97 nc: 59 ncall:6.6e+04 eff:1.4% logz-ratio=60.60+/-0.02 dlogz:46.234>0.1]
893it [03:01,  4.88it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.9% logz-ratio=89.40+/-0.04 dlogz:16.629>0.1]
898it [03:01,  6.81it/s, bound:98 nc: 59 ncall:6.6e+04 eff:1.4% logz-ratio=61.10+/-0.02 dlogz:45.726>0.1]
903it [03:02,  9.02it/s, bound:99 nc: 50 ncall:6.7e+04 eff:1.4% logz-ratio=61.38+/-0.01 dlogz:45.447>0.1]
910it [03:02, 13.59it/s, bound:99 nc:  1 ncall:6.9e+04 eff:3.3% logz-ratio=92.98+/-0.03 dlogz:12.757>0.1]
918it [03:02, 20.02it/s, bound:100 nc:  1 ncall:6.8e+04 eff:1.9% logz-ratio=75.74+/-0.04 dlogz:30.801>0.1]
924it [03:02, 23.42it/s, bound:101 nc: 71 ncall:6.9e+04 eff:1.3% logz-ratio=62.50+/-0.02 dlogz:44.318>0.1]
930it [03:02, 25.47it/s, bound:102 nc:108 ncall:6.9e+04 eff:1.3% logz-ratio=62.77+/-0.02 dlogz:44.027>0.1]
935it [03:02, 25.60it/s, bound:103 nc: 50 ncall:6.9e+04 eff:1.3% logz-ratio=62.98+/-0.01 dlogz:43.815>0.1]
942it [03:02, 32.69it/s, bound:103 nc:  1 ncall:7.1e+04 eff:3.1% logz-ratio=92.22+/-0.03 dlogz:13.591>0.1]
950it [03:03, 41.48it/s, bound:104 nc:  1 ncall:7.1e+04 eff:2.1% logz-ratio=79.27+/-0.04 dlogz:27.185>0.1]
956it [03:03, 45.09it/s, bound:105 nc: 71 ncall:7.1e+04 eff:1.3% logz-ratio=63.71+/-0.02 dlogz:43.063>0.1]
962it [03:03, 43.49it/s, bound:106 nc: 96 ncall:7.2e+04 eff:1.3% logz-ratio=63.90+/-0.01 dlogz:42.872>0.1]
968it [03:03, 42.91it/s, bound:107 nc: 63 ncall:7.2e+04 eff:1.3% logz-ratio=64.08+/-0.01 dlogz:42.692>0.1]
974it [03:03, 46.79it/s, bound:107 nc:  1 ncall:7.4e+04 eff:3.0% logz-ratio=92.60+/-0.03 dlogz:13.172>0.1]
983it [03:03, 57.39it/s, bound:108 nc:  1 ncall:7.4e+04 eff:1.9% logz-ratio=78.16+/-0.04 dlogz:28.327>0.1]
