{'mass_1': 108.5018621256205, 'mass_2': 78.53876629178181, 'a_1': 0.34926579827545795, 'a_2': 0.5841376829203655, 'tilt_1': 0.15962624674002698, 'tilt_2': 0.9238873680000537, 'phi_12': 4.269434330187604, 'phi_jl': 5.158851402918945, 'luminosity_distance': 5371.7804141748, 'theta_jn': 2.54651446571925, 'psi': 2.2067979322, 'phase': 2.7310474786, 'geocent_time': 1126259642.413, 'ra': 3.8208946769, 'dec': 2.3779887596}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 20 ncall:2.0e+03 eff:0.0% logz-ratio=-107.53+/-0.06 dlogz:inf>0.1]
3it [00:00,  6.45it/s, bound:0 nc:877 ncall:3.0e+03 eff:0.1% logz-ratio=-76.22+/-0.06 dlogz:143.686>0.1]
376it [00:43, 24.49it/s, bound:43 nc:  1 ncall:3.2e+04 eff:4.3% logz-ratio=20.66+/-0.04 dlogz:40.712>0.1] 
384it [00:49,  4.19it/s, bound:44 nc: 88 ncall:3.2e+04 eff:1.2% logz-ratio=-15.33+/-0.02 dlogz:77.391>0.1]
391it [00:49,  5.61it/s, bound:45 nc:  1 ncall:3.3e+04 eff:3.6% logz-ratio=14.63+/-0.04 dlogz:46.877>0.1] 
397it [00:49,  7.09it/s, bound:45 nc:116 ncall:3.3e+04 eff:1.2% logz-ratio=-14.75+/-0.02 dlogz:76.801>0.1]
405it [00:49, 10.02it/s, bound:46 nc:  1 ncall:3.4e+04 eff:3.2% logz-ratio=10.07+/-0.04 dlogz:51.520>0.1] 
411it [00:49, 12.19it/s, bound:47 nc: 67 ncall:3.4e+04 eff:1.2% logz-ratio=-14.14+/-0.02 dlogz:76.188>0.1]
420it [00:50, 17.56it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.7% logz-ratio=18.61+/-0.04 dlogz:42.807>0.1] 
427it [00:50, 21.74it/s, bound:49 nc: 73 ncall:3.5e+04 eff:1.2% logz-ratio=-13.49+/-0.02 dlogz:75.514>0.1]
434it [00:50, 27.11it/s, bound:50 nc:  1 ncall:3.7e+04 eff:3.8% logz-ratio=20.73+/-0.04 dlogz:40.625>0.1] 
441it [00:59,  2.48it/s, bound:51 nc:117 ncall:3.7e+04 eff:1.2% logz-ratio=-12.99+/-0.02 dlogz:75.015>0.1]
450it [00:59,  3.75it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.5% logz-ratio=18.29+/-0.04 dlogz:43.130>0.1] 
456it [00:59,  4.87it/s, bound:53 nc: 65 ncall:3.8e+04 eff:1.2% logz-ratio=-12.49+/-0.02 dlogz:74.499>0.1]
466it [00:59,  7.53it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.6% logz-ratio=20.44+/-0.04 dlogz:40.927>0.1] 
473it [00:59,  9.87it/s, bound:55 nc: 74 ncall:3.9e+04 eff:1.2% logz-ratio=-11.98+/-0.02 dlogz:73.979>0.1]
481it [00:59, 13.51it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.5% logz-ratio=21.15+/-0.04 dlogz:40.197>0.1] 
488it [01:00, 17.26it/s, bound:57 nc: 65 ncall:4.0e+04 eff:1.2% logz-ratio=-11.53+/-0.02 dlogz:73.517>0.1]
495it [01:00, 21.95it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.6% logz-ratio=23.88+/-0.04 dlogz:37.399>0.1] 
502it [01:00, 26.99it/s, bound:59 nc:131 ncall:4.2e+04 eff:1.2% logz-ratio=-11.11+/-0.02 dlogz:73.093>0.1]
510it [01:00, 34.25it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.4% logz-ratio=21.50+/-0.04 dlogz:39.835>0.1] 
518it [01:07,  3.35it/s, bound:61 nc:131 ncall:4.3e+04 eff:1.2% logz-ratio=-10.57+/-0.02 dlogz:72.556>0.1]
525it [01:07,  4.58it/s, bound:62 nc:  1 ncall:4.4e+04 eff:2.7% logz-ratio=11.74+/-0.04 dlogz:49.825>0.1] 
531it [01:07,  5.84it/s, bound:62 nc: 86 ncall:4.4e+04 eff:1.2% logz-ratio=-10.00+/-0.02 dlogz:71.988>0.1]
539it [01:07,  8.39it/s, bound:63 nc:  1 ncall:4.5e+04 eff:2.9% logz-ratio=15.63+/-0.04 dlogz:45.848>0.1] 
545it [01:08, 10.47it/s, bound:64 nc:131 ncall:4.5e+04 eff:1.2% logz-ratio=-9.43+/-0.02 dlogz:71.401>0.1]
553it [01:08, 14.71it/s, bound:65 nc:  1 ncall:4.7e+04 eff:2.8% logz-ratio=16.16+/-0.04 dlogz:45.309>0.1]
559it [01:08, 17.60it/s, bound:66 nc: 76 ncall:4.6e+04 eff:1.2% logz-ratio=-8.88+/-0.02 dlogz:70.849>0.1]
568it [01:08, 24.76it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.2% logz-ratio=23.79+/-0.04 dlogz:37.492>0.1]
583it [01:08, 40.26it/s, bound:69 nc:  1 ncall:4.8e+04 eff:1.6% logz-ratio=-2.56+/-0.04 dlogz:64.381>0.1]
592it [01:15,  4.38it/s, bound:70 nc: 53 ncall:4.9e+04 eff:1.2% logz-ratio=-7.84+/-0.02 dlogz:69.784>0.1]
599it [01:15,  5.64it/s, bound:71 nc:  1 ncall:5.0e+04 eff:3.3% logz-ratio=27.24+/-0.04 dlogz:33.953>0.1]
606it [01:15,  7.36it/s, bound:72 nc: 85 ncall:5.0e+04 eff:1.2% logz-ratio=-7.40+/-0.02 dlogz:69.335>0.1]
617it [01:15, 11.14it/s, bound:73 nc:  1 ncall:5.1e+04 eff:2.9% logz-ratio=21.82+/-0.04 dlogz:39.503>0.1]
625it [01:15, 14.37it/s, bound:74 nc: 60 ncall:5.1e+04 eff:1.2% logz-ratio=-6.86+/-0.02 dlogz:68.782>0.1]
635it [01:15, 20.01it/s, bound:75 nc:  1 ncall:5.3e+04 eff:3.0% logz-ratio=24.91+/-0.04 dlogz:36.340>0.1]
644it [01:15, 25.66it/s, bound:76 nc: 53 ncall:5.2e+04 eff:1.2% logz-ratio=-6.33+/-0.02 dlogz:68.236>0.1]
653it [01:15, 32.61it/s, bound:77 nc:  1 ncall:5.4e+04 eff:3.7% logz-ratio=38.24+/-0.04 dlogz:22.606>0.1]
664it [01:26,  2.91it/s, bound:78 nc: 60 ncall:5.4e+04 eff:1.2% logz-ratio=-5.74+/-0.02 dlogz:67.644>0.1]
671it [01:26,  3.77it/s, bound:79 nc:  1 ncall:5.5e+04 eff:2.9% logz-ratio=24.76+/-0.04 dlogz:36.495>0.1]
679it [01:26,  5.11it/s, bound:80 nc: 85 ncall:5.5e+04 eff:1.2% logz-ratio=-5.22+/-0.02 dlogz:67.121>0.1]
688it [01:26,  7.22it/s, bound:81 nc:  1 ncall:5.7e+04 eff:3.4% logz-ratio=34.84+/-0.04 dlogz:26.113>0.1]
705it [01:26, 12.80it/s, bound:82 nc:  1 ncall:5.7e+04 eff:1.7% logz-ratio=3.89+/-0.04 dlogz:57.821>0.1] 
716it [01:26, 16.43it/s, bound:84 nc:112 ncall:5.7e+04 eff:1.2% logz-ratio=-3.97+/-0.02 dlogz:65.854>0.1]
725it [01:27, 19.51it/s, bound:85 nc: 59 ncall:5.8e+04 eff:1.2% logz-ratio=-3.69+/-0.01 dlogz:65.565>0.1]
733it [01:32,  5.10it/s, bound:86 nc: 91 ncall:5.9e+04 eff:1.2% logz-ratio=-3.43+/-0.02 dlogz:65.299>0.1]
739it [01:40,  2.30it/s, bound:86 nc: 67 ncall:5.9e+04 eff:1.2% logz-ratio=-3.24+/-0.01 dlogz:65.103>0.1]
753it [01:40,  3.86it/s, bound:88 nc:  1 ncall:6.1e+04 eff:2.4% logz-ratio=18.19+/-0.04 dlogz:43.232>0.1]
760it [01:40,  4.88it/s, bound:89 nc: 62 ncall:6.1e+04 eff:1.3% logz-ratio=-2.65+/-0.02 dlogz:64.502>0.1]
770it [01:40,  6.98it/s, bound:90 nc:  1 ncall:6.2e+04 eff:2.7% logz-ratio=24.65+/-0.04 dlogz:36.601>0.1]
778it [01:40,  9.13it/s, bound:91 nc: 50 ncall:6.2e+04 eff:1.3% logz-ratio=-2.13+/-0.02 dlogz:63.975>0.1]
787it [01:40, 12.49it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.7% logz-ratio=26.18+/-0.04 dlogz:35.036>0.1]
795it [01:49,  2.81it/s, bound:93 nc: 85 ncall:6.3e+04 eff:1.3% logz-ratio=-1.57+/-0.02 dlogz:63.410>0.1]
802it [01:49,  3.73it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.6% logz-ratio=24.14+/-0.04 dlogz:37.125>0.1]
808it [01:49,  4.77it/s, bound:94 nc: 74 ncall:6.4e+04 eff:1.3% logz-ratio=-1.16+/-0.02 dlogz:62.998>0.1]
815it [01:49,  6.50it/s, bound:95 nc:  1 ncall:6.6e+04 eff:2.7% logz-ratio=28.02+/-0.04 dlogz:33.148>0.1]
821it [01:49,  8.34it/s, bound:96 nc:117 ncall:6.6e+04 eff:1.3% logz-ratio=-0.72+/-0.02 dlogz:62.547>0.1]
827it [01:50, 10.31it/s, bound:98 nc:110 ncall:6.6e+04 eff:1.2% logz-ratio=-0.50+/-0.01 dlogz:62.333>0.1]
830it [02:00, 10.31it/s, bound:98 nc:110 ncall:6.7e+04 eff:1.2% logz-ratio=-0.39+/-0.02 dlogz:62.218>0.1]
831it [02:01,  1.58it/s, bound:98 nc:117 ncall:6.7e+04 eff:1.2% logz-ratio=-0.35+/-0.02 dlogz:62.181>0.1]
837it [02:01,  2.25it/s, bound:99 nc:  1 ncall:6.9e+04 eff:3.2% logz-ratio=40.15+/-0.04 dlogz:20.604>0.1]
849it [02:01,  4.14it/s, bound:101 nc:  1 ncall:6.9e+04 eff:1.7% logz-ratio=9.94+/-0.04 dlogz:51.660>0.1]
857it [02:01,  5.74it/s, bound:102 nc: 68 ncall:6.9e+04 eff:1.2% logz-ratio=0.57+/-0.02 dlogz:61.243>0.1]
864it [02:01,  7.44it/s, bound:103 nc: 68 ncall:7.0e+04 eff:1.2% logz-ratio=0.79+/-0.01 dlogz:61.016>0.1]
875it [02:01, 11.58it/s, bound:105 nc:  1 ncall:7.2e+04 eff:2.5% logz-ratio=26.99+/-0.04 dlogz:34.208>0.1]
883it [02:01, 15.08it/s, bound:106 nc: 61 ncall:7.2e+04 eff:1.2% logz-ratio=1.38+/-0.02 dlogz:60.417>0.1] 
890it [02:02, 17.54it/s, bound:107 nc:126 ncall:7.2e+04 eff:1.2% logz-ratio=1.57+/-0.01 dlogz:60.215>0.1]
896it [02:09,  2.84it/s, bound:108 nc: 64 ncall:7.3e+04 eff:1.2% logz-ratio=1.74+/-0.02 dlogz:60.044>0.1]
904it [02:09,  4.10it/s, bound:109 nc:  1 ncall:7.5e+04 eff:2.6% logz-ratio=32.62+/-0.04 dlogz:28.419>0.1]
918it [02:09,  7.17it/s, bound:110 nc:  1 ncall:7.5e+04 eff:1.5% logz-ratio=8.96+/-0.04 dlogz:52.659>0.1] 
926it [02:10,  9.36it/s, bound:111 nc:158 ncall:7.5e+04 eff:1.2% logz-ratio=2.53+/-0.02 dlogz:59.236>0.1]
934it [02:10, 12.36it/s, bound:112 nc:  1 ncall:7.7e+04 eff:2.6% logz-ratio=33.98+/-0.04 dlogz:27.007>0.1]
946it [02:10, 18.51it/s, bound:114 nc:  1 ncall:7.7e+04 eff:1.5% logz-ratio=9.28+/-0.04 dlogz:52.332>0.1] 
955it [02:10, 23.15it/s, bound:116 nc: 70 ncall:7.8e+04 eff:1.2% logz-ratio=3.27+/-0.02 dlogz:58.485>0.1]
964it [02:10, 27.48it/s, bound:117 nc:137 ncall:7.9e+04 eff:1.2% logz-ratio=3.53+/-0.02 dlogz:58.221>0.1]
972it [02:18,  3.23it/s, bound:118 nc:137 ncall:8.0e+04 eff:1.2% logz-ratio=3.75+/-0.01 dlogz:57.996>0.1]
981it [02:19,  4.55it/s, bound:120 nc:  1 ncall:8.2e+04 eff:2.4% logz-ratio=31.63+/-0.04 dlogz:29.440>0.1]
992it [02:19,  6.80it/s, bound:121 nc:  1 ncall:8.2e+04 eff:1.4% logz-ratio=8.19+/-0.04 dlogz:53.446>0.1] 
1000it [02:19,  8.77it/s, bound:122 nc:122 ncall:8.3e+04 eff:1.2% logz-ratio=4.46+/-0.02 dlogz:57.269>0.1]
1007it [02:19, 10.99it/s, bound:123 nc: 64 ncall:8.3e+04 eff:1.2% logz-ratio=4.62+/-0.01 dlogz:57.104>0.1]
1021it [02:19, 17.78it/s, bound:125 nc:  1 ncall:8.6e+04 eff:2.5% logz-ratio=36.04+/-0.04 dlogz:24.888>0.1]
1030it [02:19, 22.70it/s, bound:126 nc: 62 ncall:8.5e+04 eff:1.2% logz-ratio=5.18+/-0.02 dlogz:56.532>0.1] 
1039it [02:25,  4.54it/s, bound:127 nc: 64 ncall:8.6e+04 eff:1.2% logz-ratio=5.41+/-0.01 dlogz:56.298>0.1]
1053it [02:25,  7.24it/s, bound:129 nc:  1 ncall:8.8e+04 eff:2.6% logz-ratio=39.93+/-0.04 dlogz:20.838>0.1]
1069it [02:25, 11.47it/s, bound:131 nc:  1 ncall:8.8e+04 eff:1.6% logz-ratio=15.12+/-0.04 dlogz:46.380>0.1]
1080it [02:26, 14.94it/s, bound:132 nc: 60 ncall:8.9e+04 eff:1.2% logz-ratio=6.56+/-0.02 dlogz:55.132>0.1] 
1090it [02:26, 18.78it/s, bound:133 nc:122 ncall:9.0e+04 eff:1.2% logz-ratio=6.84+/-0.02 dlogz:54.844>0.1]
1099it [02:26, 22.79it/s, bound:135 nc:121 ncall:9.1e+04 eff:1.2% logz-ratio=7.09+/-0.01 dlogz:54.593>0.1]
1102it [02:40, 22.79it/s, bound:135 nc:107 ncall:9.1e+04 eff:1.2% logz-ratio=7.17+/-0.02 dlogz:54.511>0.1]
1103it [02:41,  1.80it/s, bound:135 nc: 58 ncall:9.1e+04 eff:1.2% logz-ratio=7.20+/-0.02 dlogz:54.482>0.1]
1109it [02:41,  2.32it/s, bound:136 nc:  1 ncall:9.3e+04 eff:2.7% logz-ratio=44.25+/-0.04 dlogz:16.268>0.1]
1119it [02:41,  3.53it/s, bound:138 nc:  1 ncall:9.3e+04 eff:1.5% logz-ratio=16.00+/-0.04 dlogz:45.475>0.1]
1128it [02:41,  4.96it/s, bound:140 nc:121 ncall:9.4e+04 eff:1.2% logz-ratio=7.87+/-0.02 dlogz:53.800>0.1] 
1136it [02:41,  6.61it/s, bound:141 nc:121 ncall:9.5e+04 eff:1.2% logz-ratio=8.07+/-0.02 dlogz:53.594>0.1]
1143it [02:42,  8.53it/s, bound:142 nc:151 ncall:9.6e+04 eff:1.2% logz-ratio=8.25+/-0.01 dlogz:53.412>0.1]
1149it [02:42, 10.77it/s, bound:144 nc:  1 ncall:9.8e+04 eff:2.6% logz-ratio=44.28+/-0.04 dlogz:16.234>0.1]
1160it [02:42, 16.59it/s, bound:146 nc:  1 ncall:9.9e+04 eff:1.8% logz-ratio=23.52+/-0.04 dlogz:37.766>0.1]
1168it [02:42, 21.40it/s, bound:147 nc: 69 ncall:9.9e+04 eff:1.2% logz-ratio=8.84+/-0.02 dlogz:52.808>0.1] 
1176it [02:49,  3.27it/s, bound:148 nc: 97 ncall:1.0e+05 eff:1.2% logz-ratio=9.04+/-0.02 dlogz:52.606>0.1]
1182it [02:49,  4.22it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=45.49+/-0.04 dlogz:14.935>0.1]
1196it [02:50,  7.38it/s, bound:151 nc:  1 ncall:1.0e+05 eff:1.7% logz-ratio=22.63+/-0.04 dlogz:38.681>0.1]
1205it [02:50,  9.99it/s, bound:152 nc: 54 ncall:1.0e+05 eff:1.2% logz-ratio=9.75+/-0.02 dlogz:51.882>0.1] 
1213it [02:50, 12.77it/s, bound:153 nc:102 ncall:1.0e+05 eff:1.2% logz-ratio=9.94+/-0.01 dlogz:51.682>0.1]
1223it [02:50, 17.81it/s, bound:155 nc:  1 ncall:1.1e+05 eff:2.3% logz-ratio=40.95+/-0.04 dlogz:19.754>0.1]
1236it [02:50, 26.35it/s, bound:157 nc:  1 ncall:1.1e+05 eff:1.6% logz-ratio=21.76+/-0.04 dlogz:39.567>0.1]
1246it [03:02,  2.59it/s, bound:158 nc: 54 ncall:1.1e+05 eff:1.2% logz-ratio=10.76+/-0.02 dlogz:50.847>0.1]
1247it [03:11,  1.42it/s, bound:158 nc: 72 ncall:1.1e+05 eff:1.2% logz-ratio=10.78+/-0.02 dlogz:50.823>0.1]
1254it [03:11,  1.96it/s, bound:159 nc:218 ncall:1.1e+05 eff:1.2% logz-ratio=10.95+/-0.01 dlogz:50.653>0.1]
1263it [03:11,  2.96it/s, bound:160 nc:  1 ncall:1.1e+05 eff:2.4% logz-ratio=44.79+/-0.04 dlogz:15.673>0.1]
1274it [03:11,  4.66it/s, bound:162 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=29.14+/-0.04 dlogz:31.995>0.1]
1287it [03:11,  7.45it/s, bound:164 nc:  1 ncall:1.1e+05 eff:1.2% logz-ratio=13.61+/-0.04 dlogz:47.915>0.1]
1297it [03:11, 10.19it/s, bound:166 nc: 75 ncall:1.1e+05 eff:1.2% logz-ratio=12.09+/-0.02 dlogz:49.498>0.1]
1306it [03:11, 13.33it/s, bound:167 nc: 81 ncall:1.1e+05 eff:1.2% logz-ratio=12.36+/-0.02 dlogz:49.221>0.1]
1315it [03:12, 17.23it/s, bound:169 nc:105 ncall:1.1e+05 eff:1.2% logz-ratio=12.62+/-0.02 dlogz:48.951>0.1]
1323it [03:12, 21.18it/s, bound:170 nc: 55 ncall:1.1e+05 eff:1.2% logz-ratio=12.83+/-0.01 dlogz:48.742>0.1]
1336it [03:12, 31.09it/s, bound:172 nc:  1 ncall:1.2e+05 eff:2.3% logz-ratio=44.78+/-0.04 dlogz:15.693>0.1]
1348it [03:12, 41.33it/s, bound:174 nc:  1 ncall:1.2e+05 eff:1.8% logz-ratio=30.10+/-0.04 dlogz:30.997>0.1]
1350it [03:30, 41.33it/s, bound:174 nc: 79 ncall:1.2e+05 eff:1.2% logz-ratio=13.52+/-0.01 dlogz:48.037>0.1]
1351it [03:35,  1.16it/s, bound:174 nc:111 ncall:1.2e+05 eff:1.2% logz-ratio=13.55+/-0.01 dlogz:48.010>0.1]
1360it [03:36,  1.68it/s, bound:176 nc:  1 ncall:1.2e+05 eff:1.7% logz-ratio=28.59+/-0.04 dlogz:32.561>0.1]
1370it [03:36,  2.49it/s, bound:177 nc:111 ncall:1.2e+05 eff:1.2% logz-ratio=14.00+/-0.02 dlogz:47.544>0.1]
1379it [03:36,  3.45it/s, bound:178 nc: 81 ncall:1.2e+05 eff:1.2% logz-ratio=14.20+/-0.01 dlogz:47.337>0.1]
1387it [03:36,  4.59it/s, bound:179 nc:111 ncall:1.2e+05 eff:1.2% logz-ratio=14.38+/-0.01 dlogz:47.156>0.1]
1398it [03:36,  6.92it/s, bound:181 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=35.29+/-0.04 dlogz:25.648>0.1]
1406it [03:36,  9.08it/s, bound:182 nc:424 ncall:1.2e+05 eff:1.2% logz-ratio=14.78+/-0.02 dlogz:46.739>0.1]
1414it [03:37, 11.37it/s, bound:183 nc:424 ncall:1.2e+05 eff:1.1% logz-ratio=14.95+/-0.01 dlogz:46.573>0.1]
1421it [03:37, 13.57it/s, bound:185 nc: 77 ncall:1.2e+05 eff:1.1% logz-ratio=15.08+/-0.01 dlogz:46.432>0.1]
1422it [03:50, 13.57it/s, bound:185 nc:424 ncall:1.2e+05 eff:1.1% logz-ratio=15.10+/-0.01 dlogz:46.413>0.1]
1423it [03:53,  1.17it/s, bound:185 nc: 51 ncall:1.2e+05 eff:1.1% logz-ratio=15.12+/-0.01 dlogz:46.394>0.1]
1427it [03:54,  1.48it/s, bound:186 nc:  1 ncall:1.3e+05 eff:1.9% logz-ratio=37.15+/-0.04 dlogz:23.718>0.1]
1432it [03:54,  2.01it/s, bound:188 nc: 51 ncall:1.3e+05 eff:1.1% logz-ratio=15.28+/-0.01 dlogz:46.223>0.1]
1437it [03:54,  2.72it/s, bound:189 nc:247 ncall:1.3e+05 eff:1.1% logz-ratio=15.38+/-0.01 dlogz:46.128>0.1]
1441it [03:54,  3.42it/s, bound:190 nc:132 ncall:1.3e+05 eff:1.1% logz-ratio=15.45+/-0.01 dlogz:46.050>0.1]
1449it [03:54,  5.64it/s, bound:191 nc:  1 ncall:1.3e+05 eff:1.8% logz-ratio=36.37+/-0.04 dlogz:24.536>0.1]
1460it [03:54,  9.79it/s, bound:193 nc:  1 ncall:1.3e+05 eff:1.2% logz-ratio=16.76+/-0.03 dlogz:44.697>0.1]
1467it [03:55, 12.32it/s, bound:195 nc: 80 ncall:1.3e+05 eff:1.1% logz-ratio=16.01+/-0.02 dlogz:45.489>0.1]
