{'mass_1': 36.051660529440326, 'mass_2': 34.80092802562407, 'a_1': 0.6925828831215712, 'a_2': 0.1556328976692103, 'tilt_1': 0.8431715416536858, 'tilt_2': 1.4763316285571335, 'phi_12': 1.855581661070914, 'phi_jl': 0.8523113717816989, 'luminosity_distance': 3182.8588361758, 'theta_jn': 2.8602059057241553, 'psi': 3.300791439, 'phase': 5.4607298, 'geocent_time': 1126259642.413, 'zenith': -2.4331688450051034, 'azimuth': -36136.851907553966, 'ra': 0.2164538452, 'dec': 4.0039651718}
duration: 8

30988it [00:00, ?it/s]
30988it [30:28, ?it/s, bound:23885 nc:18571 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.420>0.1]
30988it [30:28, ?it/s, bound:23885 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=30.51+/-0.07 dlogz:0.229>0.1]  
31026it [1:45:29,  4.49s/it, bound:23923 nc:13460 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.413>0.1]
31027it [1:45:29,  3.19s/it, bound:23924 nc:7736 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.413>0.1] 
31028it [1:45:29,  2.28s/it, bound:23925 nc:6585 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.412>0.1]
31029it [1:45:29,  1.64s/it, bound:23926 nc:17030 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.412>0.1]
31030it [1:45:30,  1.19s/it, bound:23927 nc:13512 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.412>0.1]
31031it [1:45:30,  1.14it/s, bound:23928 nc:24274 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.412>0.1]
31032it [1:45:30,  1.53it/s, bound:23929 nc:26239 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.437>0.1]
31033it [1:45:30,  1.99it/s, bound:23930 nc:13460 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.436>0.1]
31034it [1:45:30,  2.53it/s, bound:23931 nc:26239 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.436>0.1]
31035it [1:45:30,  3.13it/s, bound:23932 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.436>0.1]
31036it [2:13:09, 497.84s/it, bound:23933 nc:6585 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.436>0.1]
31037it [2:16:14, 404.10s/it, bound:23934 nc:17030 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.436>0.1]
31038it [2:16:15, 282.92s/it, bound:23935 nc:13512 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.435>0.1]
31039it [2:16:15, 198.08s/it, bound:23936 nc:24274 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.435>0.1]
31040it [2:16:15, 138.70s/it, bound:23937 nc:7736 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.435>0.1] 
31041it [2:16:15, 97.14s/it, bound:23938 nc:13460 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.435>0.1]
31042it [2:16:15, 68.04s/it, bound:23939 nc:26239 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.435>0.1]
31043it [2:16:15, 47.67s/it, bound:23940 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.434>0.1]
31044it [2:16:15, 33.42s/it, bound:23941 nc:13460 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.434>0.1]
31045it [2:16:16, 23.45s/it, bound:23942 nc:6585 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.434>0.1] 
31046it [2:16:16, 16.48s/it, bound:23943 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.434>0.1]
31047it [2:16:16, 11.59s/it, bound:23944 nc:16713 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.434>0.1]
31048it [2:16:16,  8.18s/it, bound:23945 nc:7736 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.434>0.1] 
31049it [2:16:16,  5.78s/it, bound:23946 nc:13512 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.433>0.1]
31050it [2:16:17,  4.11s/it, bound:23947 nc:14094 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.433>0.1]
31051it [2:16:17,  2.94s/it, bound:23948 nc:17030 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.433>0.1]
31052it [2:16:17,  2.12s/it, bound:23949 nc:13460 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.433>0.1]
31053it [2:16:17,  1.55s/it, bound:23950 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.433>0.1]
31054it [2:16:18,  1.14s/it, bound:23951 nc:7736 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.432>0.1] 
31055it [2:16:18,  1.16it/s, bound:23952 nc:6585 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.432>0.1]
31056it [2:16:18,  1.51it/s, bound:23953 nc:13512 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.432>0.1]
31057it [2:16:18,  1.95it/s, bound:23954 nc:13512 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.432>0.1]
31058it [2:16:18,  2.49it/s, bound:23955 nc:21931 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.432>0.1]
31059it [2:16:18,  3.08it/s, bound:23956 nc:16713 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.431>0.1]
31060it [2:16:19,  3.64it/s, bound:23957 nc:17901 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.431>0.1]
31061it [2:16:19,  4.24it/s, bound:23958 nc:7736 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.431>0.1] 
31062it [2:16:19,  4.81it/s, bound:23959 nc:6585 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.431>0.1]
31063it [2:16:19,  5.29it/s, bound:23960 nc:14094 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.431>0.1]
31064it [2:16:19,  5.69it/s, bound:23961 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.431>0.1]
31065it [2:16:19,  6.02it/s, bound:23962 nc:14093 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.430>0.1]
31066it [2:16:19,  6.27it/s, bound:23963 nc:16713 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.430>0.1]
31067it [2:16:20,  6.45it/s, bound:23964 nc:21931 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.430>0.1]
31068it [2:16:20,  6.43it/s, bound:23965 nc:17901 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.430>0.1]
31069it [2:16:20,  6.56it/s, bound:23966 nc:16245 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.430>0.1]
31070it [2:16:20,  6.67it/s, bound:23967 nc:6585 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.429>0.1] 
31071it [2:16:20,  6.74it/s, bound:23968 nc:14094 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.429>0.1]
31072it [2:16:20,  6.83it/s, bound:23969 nc:12403 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.429>0.1]
31073it [2:16:20,  6.89it/s, bound:23970 nc:16713 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.429>0.1]
31074it [2:16:21,  6.92it/s, bound:23971 nc:21931 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.429>0.1]
31075it [2:16:21,  6.94it/s, bound:23972 nc:14093 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.429>0.1]
31076it [2:16:21,  6.84it/s, bound:23973 nc:19791 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.428>0.1]
31077it [2:16:21,  6.89it/s, bound:23974 nc:16245 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.428>0.1]
31078it [2:16:21,  6.93it/s, bound:23975 nc:16245 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.428>0.1]
31079it [2:16:21,  6.94it/s, bound:23976 nc:6585 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.428>0.1] 
31080it [2:16:21,  6.72it/s, bound:23977 nc:19791 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.428>0.1]
31081it [2:16:22,  6.79it/s, bound:23978 nc:22407 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.427>0.1]
31082it [2:16:22,  6.84it/s, bound:23979 nc:23526 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.427>0.1]
31083it [2:16:22,  6.87it/s, bound:23980 nc:17901 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.427>0.1]
31084it [2:16:22,  6.78it/s, bound:23981 nc:18671 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.427>0.1]
31085it [2:16:22,  6.83it/s, bound:23982 nc:14093 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.427>0.1]
31086it [2:16:22,  6.87it/s, bound:23983 nc:14093 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.427>0.1]
31087it [2:16:22,  6.90it/s, bound:23984 nc:6585 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.426>0.1] 
31088it [2:16:23,  6.91it/s, bound:23985 nc:19791 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.426>0.1]
31089it [2:16:23,  6.93it/s, bound:23986 nc:22407 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.426>0.1]
31090it [2:16:23,  6.95it/s, bound:23987 nc:23526 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.426>0.1]
31091it [2:16:23,  6.97it/s, bound:23988 nc:17901 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.426>0.1]
31092it [2:43:18, 484.46s/it, bound:23989 nc:14094 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.425>0.1]
31093it [2:46:05, 389.47s/it, bound:23990 nc:18671 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.425>0.1]
31094it [2:46:06, 272.67s/it, bound:23991 nc:14093 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.425>0.1]
31095it [2:46:06, 190.91s/it, bound:23992 nc:6585 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.425>0.1] 
31096it [2:46:06, 133.68s/it, bound:23993 nc:19791 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.425>0.1]
31097it [2:46:06, 93.62s/it, bound:23994 nc:22407 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.424>0.1] 
31098it [2:46:06, 65.57s/it, bound:23995 nc:23526 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.424>0.1]
31099it [2:46:06, 45.94s/it, bound:23996 nc:22079 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.424>0.1]
31100it [2:46:06, 32.21s/it, bound:23997 nc:14094 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.424>0.1]
31101it [2:46:07, 22.59s/it, bound:23998 nc:13966 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.424>0.1]
31102it [2:46:07, 15.85s/it, bound:23999 nc:9688 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.424>0.1] 
31103it [2:46:07, 11.14s/it, bound:24000 nc:18671 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.423>0.1]
31104it [2:46:07,  7.84s/it, bound:24001 nc:16718 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.423>0.1]
31105it [2:46:07,  5.53s/it, bound:24002 nc:6585 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.423>0.1] 
31106it [2:46:07,  3.91s/it, bound:24003 nc:11924 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.423>0.1]
31107it [2:46:07,  2.78s/it, bound:24004 nc:22079 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.423>0.1]
31108it [2:46:08,  1.99s/it, bound:24005 nc:8699 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.422>0.1] 
31109it [2:46:08,  1.44s/it, bound:24006 nc:13966 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.422>0.1]
31110it [2:46:08,  1.05s/it, bound:24007 nc:9688 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.422>0.1] 
31111it [2:46:08,  1.29it/s, bound:24008 nc:13743 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.422>0.1]
31112it [2:46:08,  1.71it/s, bound:24009 nc:16718 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.422>0.1]
31113it [2:46:08,  2.21it/s, bound:24010 nc:21177 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.422>0.1]
31114it [2:46:08,  2.79it/s, bound:24011 nc:11924 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.421>0.1]
31115it [2:46:09,  3.41it/s, bound:24012 nc:22079 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.421>0.1]
31116it [2:46:09,  3.98it/s, bound:24013 nc:8699 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.421>0.1] 
31117it [2:46:09,  4.58it/s, bound:24014 nc:13966 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.421>0.1]
31118it [2:46:09,  5.11it/s, bound:24015 nc:9688 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.421>0.1] 
31119it [2:46:09,  5.57it/s, bound:24016 nc:13743 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.420>0.1]
31120it [2:46:09,  5.95it/s, bound:24017 nc:16718 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.420>0.1]
31121it [2:46:09,  6.25it/s, bound:24018 nc:21177 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.420>0.1]
31122it [2:46:10,  6.47it/s, bound:24019 nc:11924 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.420>0.1]
31123it [2:46:10,  6.63it/s, bound:24020 nc:13843 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.420>0.1]
31124it [2:46:10,  6.66it/s, bound:24021 nc:16718 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.420>0.1]
31125it [2:46:10,  6.77it/s, bound:24022 nc:13966 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.419>0.1]
31126it [2:46:10,  6.86it/s, bound:24023 nc:9688 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.419>0.1] 
31127it [2:46:10,  6.92it/s, bound:24024 nc:13743 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.419>0.1]
31128it [2:46:10,  6.95it/s, bound:24025 nc:8699 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.419>0.1] 
31129it [2:46:11,  6.97it/s, bound:24026 nc:21177 ncall:1.4e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.419>0.1]
31130it [2:46:11,  6.97it/s, bound:24027 nc:13843 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.418>0.1]
31131it [2:46:11,  6.99it/s, bound:24028 nc:11924 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.418>0.1]
31132it [3:14:03, 501.78s/it, bound:24029 nc:63153 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.418>0.1]
31133it [3:17:22, 410.99s/it, bound:24030 nc:9688 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.418>0.1] 
31134it [3:17:22, 287.73s/it, bound:24031 nc:13743 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.418>0.1]
31135it [3:17:22, 201.46s/it, bound:24032 nc:8699 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.418>0.1] 
31136it [3:17:23, 141.06s/it, bound:24033 nc:17672 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1]
31137it [3:17:23, 98.79s/it, bound:24034 nc:13843 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1] 
31138it [3:17:23, 69.19s/it, bound:24035 nc:11924 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1]
31139it [3:17:23, 48.48s/it, bound:24036 nc:10918 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1]
31140it [3:17:23, 33.98s/it, bound:24037 nc:16563 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1]
31141it [3:17:23, 23.83s/it, bound:24038 nc:9688 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.417>0.1] 
31142it [3:17:24, 16.73s/it, bound:24039 nc:13743 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.416>0.1]
31143it [3:17:24, 11.75s/it, bound:24040 nc:8699 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.416>0.1] 
31144it [3:17:24,  8.27s/it, bound:24041 nc:17672 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.416>0.1]
31145it [3:17:24,  5.83s/it, bound:24042 nc:13577 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.416>0.1]
31146it [3:17:24,  4.12s/it, bound:24043 nc:13843 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.416>0.1]
31147it [3:17:24,  2.93s/it, bound:24044 nc:10918 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1]
31148it [3:17:24,  2.10s/it, bound:24045 nc:16563 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1]
31149it [3:17:25,  1.51s/it, bound:24046 nc:23813 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1]
31150it [3:17:25,  1.10s/it, bound:24047 nc:16563 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1]
31151it [3:17:25,  1.23it/s, bound:24048 nc:17672 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1]
31152it [3:17:25,  1.63it/s, bound:24049 nc:8699 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.415>0.1] 
31153it [3:17:25,  2.12it/s, bound:24050 nc:13843 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.414>0.1]
31154it [3:17:25,  2.69it/s, bound:24051 nc:13577 ncall:1.5e+08 eff:0.0% logz-ratio=30.48+/-0.07 dlogz:0.414>0.1]
