{'mass_1': 91.07135543999335, 'mass_2': 79.77543727097506, 'a_1': 0.33160031461429773, 'a_2': 0.39948213615239175, 'tilt_1': 1.0784395324076317, 'tilt_2': 1.9442574195653675, 'phi_12': 4.36843362569586, 'phi_jl': 5.91207981528929, 'luminosity_distance': 2951.7808761267, 'theta_jn': 2.0268807596251075, 'psi': 2.2804565806, 'phase': 3.7182827686, 'geocent_time': 1126259642.413, 'ra': 0.2775503823, 'dec': 4.1513831711}
duration: 8

16252it [00:00, ?it/s]
16252it [02:55, ?it/s, bound:7000 nc:1858 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.112>0.1]
16252it [02:55, ?it/s, bound:7000 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.053>0.1] 
16271it [04:05,  2.63it/s, bound:7016 nc:928 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.111>0.1]
16273it [04:06,  3.51it/s, bound:7018 nc:2008 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.111>0.1]
16275it [04:06,  4.58it/s, bound:7020 nc:2008 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.111>0.1]
16277it [04:06,  5.74it/s, bound:7022 nc:549 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.111>0.1] 
16279it [04:06,  7.01it/s, bound:7023 nc:1858 ncall:7.4e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.111>0.1]
16281it [04:06,  7.03it/s, bound:7025 nc:993 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.111>0.1] 
16283it [04:06,  8.30it/s, bound:7027 nc:683 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.110>0.1]
16285it [04:06, 10.07it/s, bound:7028 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.039>0.1]
16287it [04:07, 11.84it/s, bound:7030 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.072>0.1]
16289it [04:07, 10.48it/s, bound:7032 nc:993 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.110>0.1]
16291it [04:07, 11.35it/s, bound:7034 nc:683 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.110>0.1]
16293it [04:07, 13.04it/s, bound:7035 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.034>0.1]
16295it [04:07, 14.56it/s, bound:7037 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.069>0.1]
16297it [04:07, 15.86it/s, bound:7039 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.104>0.1]
16299it [04:08, 11.73it/s, bound:7041 nc:683 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.110>0.1]
16299it [04:20, 11.73it/s, bound:7041 nc:683 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.110>0.1]
16300it [09:52, 60.85s/it, bound:7042 nc:549 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.110>0.1]
16301it [09:52, 48.62s/it, bound:7042 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.052>0.1]
16303it [09:52, 30.92s/it, bound:7044 nc:1858 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.109>0.1]
16305it [09:53, 20.36s/it, bound:7046 nc:993 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.109>0.1] 
16307it [09:53, 13.72s/it, bound:7048 nc:683 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.109>0.1]
16308it [09:53, 11.13s/it, bound:7049 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.045>0.1]
16309it [09:53,  8.78s/it, bound:7050 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.086>0.1]
16310it [09:53,  6.75s/it, bound:7051 nc:1316 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.109>0.1]
16311it [09:53,  5.11s/it, bound:7052 nc:993 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.109>0.1] 
16312it [09:54,  3.79s/it, bound:7053 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.052>0.1]
16315it [09:54,  1.80s/it, bound:7055 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1]
16317it [09:54,  1.26s/it, bound:7057 nc:2008 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.109>0.1]
16319it [09:54,  1.09it/s, bound:7059 nc:993 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.109>0.1] 
16320it [09:55,  1.31it/s, bound:7060 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.054>0.1]
16321it [09:55,  1.60it/s, bound:7061 nc:1519 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.108>0.1]
16322it [09:55,  1.90it/s, bound:7062 nc:683 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.108>0.1] 
16323it [09:55,  2.38it/s, bound:7063 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.052>0.1]
16324it [09:55,  2.97it/s, bound:7064 nc:1858 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.108>0.1]
16325it [09:55,  3.33it/s, bound:7065 nc:731 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.108>0.1] 
16326it [09:55,  4.10it/s, bound:7066 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.052>0.1]
16327it [09:55,  4.91it/s, bound:7067 nc:782 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.108>0.1]
16328it [09:56,  5.76it/s, bound:7068 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.051>0.1]
16329it [09:56,  6.55it/s, bound:7069 nc:1519 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.108>0.1]
16330it [09:56,  5.99it/s, bound:7070 nc:4559 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.108>0.1]
16331it [09:56,  5.63it/s, bound:7071 nc:1519 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.108>0.1]
16332it [09:56,  5.35it/s, bound:7072 nc:1519 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.108>0.1]
16333it [09:56,  5.23it/s, bound:7073 nc:731 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.108>0.1] 
16334it [09:57,  6.10it/s, bound:7074 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.049>0.1]
16336it [09:57,  8.96it/s, bound:7076 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1]
16338it [09:57,  9.42it/s, bound:7078 nc:782 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.108>0.1]
16340it [09:57,  9.53it/s, bound:7080 nc:1519 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1]
16342it [09:57,  9.74it/s, bound:7082 nc:1519 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1]
16344it [09:57,  9.91it/s, bound:7084 nc:668 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1] 
16346it [09:58,  7.60it/s, bound:7086 nc:668 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1]
16347it [09:58,  7.96it/s, bound:7087 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.054>0.1]
16348it [09:58,  8.06it/s, bound:7088 nc:1324 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1]
16349it [09:58,  7.06it/s, bound:7089 nc:918 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1] 
16350it [09:58,  7.62it/s, bound:7090 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.053>0.1]
16351it [09:58,  8.10it/s, bound:7091 nc:731 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1]
16352it [09:59,  8.54it/s, bound:7092 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.054>0.1]
16353it [09:59,  8.87it/s, bound:7093 nc:731 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1]
16354it [09:59,  9.16it/s, bound:7094 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.051>0.1]
16356it [09:59, 11.96it/s, bound:7096 nc:1324 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1]
16358it [09:59, 11.03it/s, bound:7098 nc:1408 ncall:7.5e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.107>0.1]
16360it [09:59,  7.75it/s, bound:7100 nc:1519 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.106>0.1]
16361it [10:00,  6.96it/s, bound:7101 nc:782 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.106>0.1] 
16362it [10:00,  7.47it/s, bound:7102 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.050>0.1]
16363it [10:00,  7.91it/s, bound:7103 nc:731 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.106>0.1]
16364it [12:37, 40.74s/it, bound:7104 nc:1324 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.199>0.1]
16365it [12:38, 29.83s/it, bound:7105 nc:918 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.199>0.1] 
16366it [12:38, 21.57s/it, bound:7106 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.127>0.1]
16367it [12:38, 15.49s/it, bound:7107 nc:4559 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.199>0.1]
16368it [12:38, 11.09s/it, bound:7108 nc:1519 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.199>0.1]
16369it [12:38,  7.93s/it, bound:7109 nc:782 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.199>0.1] 
16370it [12:38,  5.62s/it, bound:7110 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.125>0.1]
16371it [12:39,  4.01s/it, bound:7111 nc:731 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.198>0.1]
16372it [12:39,  2.85s/it, bound:7112 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.140>0.1]
16373it [12:39,  2.05s/it, bound:7112 nc:4559 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.198>0.1]
16374it [12:39,  1.52s/it, bound:7113 nc:585 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.198>0.1] 
16375it [12:39,  1.09s/it, bound:7113 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.125>0.1]
16376it [12:39,  1.22it/s, bound:7114 nc:782 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.198>0.1]
16377it [12:40,  1.66it/s, bound:7115 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.124>0.1]
16378it [12:40,  2.10it/s, bound:7116 nc:965 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.198>0.1]
16379it [12:40,  2.75it/s, bound:7117 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.124>0.1]
16380it [12:40,  3.25it/s, bound:7118 nc:668 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.198>0.1]
16381it [12:40,  4.07it/s, bound:7119 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.120>0.1]
16382it [12:40,  4.61it/s, bound:7120 nc:1408 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.197>0.1]
16383it [12:40,  4.41it/s, bound:7121 nc:1501 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.197>0.1]
16384it [12:41,  4.33it/s, bound:7122 nc:585 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.197>0.1] 
16385it [12:41,  5.22it/s, bound:7122 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.120>0.1]
16386it [12:41,  5.64it/s, bound:7123 nc:918 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.197>0.1]
16387it [12:41,  6.49it/s, bound:7124 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.119>0.1]
16388it [12:41,  6.37it/s, bound:7125 nc:668 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.197>0.1]
16389it [12:41,  7.14it/s, bound:7126 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.115>0.1]
16390it [12:41,  7.09it/s, bound:7127 nc:4559 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.197>0.1]
16391it [12:42,  5.87it/s, bound:7128 nc:1501 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.197>0.1]
16392it [12:42,  5.19it/s, bound:7129 nc:4559 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.196>0.1]
16393it [12:42,  4.82it/s, bound:7130 nc:4559 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.196>0.1]
16394it [12:42,  4.56it/s, bound:7131 nc:965 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.196>0.1] 
16395it [12:43,  5.45it/s, bound:7132 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.123>0.1]
16396it [12:43,  5.49it/s, bound:7132 nc:668 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.196>0.1]
16397it [12:43,  6.35it/s, bound:7133 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.116>0.1]
16398it [12:43,  6.44it/s, bound:7134 nc:1324 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.196>0.1]
16399it [12:43,  5.47it/s, bound:7135 nc:4559 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.196>0.1]
16400it [12:43,  4.94it/s, bound:7136 nc:965 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.196>0.1] 
16401it [12:44,  5.83it/s, bound:7137 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.116>0.1]
16402it [12:44,  6.00it/s, bound:7138 nc:1408 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.196>0.1]
16403it [12:44,  5.20it/s, bound:7139 nc:1501 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.195>0.1]
16404it [12:44,  4.71it/s, bound:7140 nc:791 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.195>0.1] 
16405it [12:44,  5.60it/s, bound:7141 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.117>0.1]
16406it [12:44,  5.90it/s, bound:7142 nc:634 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.195>0.1]
16407it [12:45,  6.73it/s, bound:7143 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.115>0.1]
16408it [12:45,  6.79it/s, bound:7144 nc:585 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.195>0.1]
16409it [12:45,  7.52it/s, bound:7144 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.118>0.1]
16410it [12:45,  7.27it/s, bound:7145 nc:1501 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.195>0.1]
16411it [12:45,  5.90it/s, bound:7146 nc:1408 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.195>0.1]
16412it [12:45,  5.09it/s, bound:7147 nc:1083 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.195>0.1]
16413it [12:46,  5.97it/s, bound:7148 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.118>0.1] 
16414it [12:46,  6.13it/s, bound:7149 nc:918 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.194>0.1]
16415it [12:46,  6.94it/s, bound:7150 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.120>0.1]
16416it [12:46,  6.74it/s, bound:7151 nc:1501 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.194>0.1]
16417it [12:46,  5.59it/s, bound:7152 nc:1501 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.194>0.1]
16418it [12:46,  4.97it/s, bound:7153 nc:785 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.194>0.1] 
16419it [12:47,  5.85it/s, bound:7154 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.063>0.1]
16420it [13:31, 13.55s/it, bound:7155 nc:1083 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.194>0.1]
16421it [13:31,  9.51s/it, bound:7156 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.109>0.1] 
16422it [13:32,  6.70s/it, bound:7157 nc:585 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.194>0.1]
16424it [13:32,  3.63s/it, bound:7158 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.104>0.1]
16426it [13:32,  2.26s/it, bound:7159 nc:1501 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.193>0.1]
16427it [13:32,  1.81s/it, bound:7160 nc:791 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.193>0.1] 
16428it [32:32, 274.92s/it, bound:7161 nc:634 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.193>0.1]
16429it [33:54, 225.74s/it, bound:7162 nc:1083 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.193>0.1]
16430it [33:54, 165.43s/it, bound:7163 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.81+/-0.03 dlogz:0.062>0.1] 
16431it [33:54, 119.75s/it, bound:7164 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.130>0.1]
16433it [33:55, 66.94s/it, bound:7165 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.192>0.1] 
16435it [33:55, 41.09s/it, bound:7167 nc:459 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.193>0.1]
16437it [33:55, 26.50s/it, bound:7168 nc:634 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.192>0.1]
16439it [33:55, 17.59s/it, bound:7170 nc:634 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.192>0.1]
16441it [33:55, 11.90s/it, bound:7172 nc:965 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.192>0.1]
16443it [33:55,  8.15s/it, bound:7174 nc:1821 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.192>0.1]
16445it [33:55,  5.63s/it, bound:7175 nc:791 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.192>0.1] 
16447it [33:56,  3.92s/it, bound:7177 nc:634 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.192>0.1]
16449it [33:56,  2.75s/it, bound:7179 nc:965 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.191>0.1]
16451it [33:56,  1.93s/it, bound:7181 nc:1651 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.191>0.1]
16453it [33:56,  1.37s/it, bound:7183 nc:634 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.191>0.1] 
16455it [33:56,  1.02it/s, bound:7185 nc:965 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.191>0.1]
16457it [33:57,  1.37it/s, bound:7187 nc:1651 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.191>0.1]
16459it [33:57,  1.88it/s, bound:7188 nc:1083 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.190>0.1]
16461it [33:57,  2.53it/s, bound:7190 nc:634 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.190>0.1] 
16463it [33:57,  3.34it/s, bound:7192 nc:965 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.190>0.1]
16465it [33:57,  3.94it/s, bound:7194 nc:459 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.190>0.1]
16467it [33:57,  5.00it/s, bound:7195 nc:1821 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.190>0.1]
16469it [33:58,  6.12it/s, bound:7197 nc:634 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.190>0.1] 
16471it [33:58,  7.33it/s, bound:7199 nc:718 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.189>0.1]
16473it [33:58,  7.14it/s, bound:7201 nc:459 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.189>0.1]
16475it [33:58,  8.27it/s, bound:7202 nc:459 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.189>0.1]
16477it [33:58,  9.11it/s, bound:7203 nc:1054 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.189>0.1]
16479it [33:58, 10.11it/s, bound:7205 nc:1651 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.189>0.1]
16481it [33:59, 10.90it/s, bound:7207 nc:1821 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.189>0.1]
16483it [33:59, 11.59it/s, bound:7208 nc:785 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.188>0.1] 
16485it [33:59, 12.04it/s, bound:7210 nc:1264 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.188>0.1]
16487it [33:59, 12.47it/s, bound:7212 nc:1651 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.188>0.1]
16489it [33:59, 12.85it/s, bound:7214 nc:1821 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.188>0.1]
16491it [33:59, 13.07it/s, bound:7215 nc:785 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.188>0.1] 
16493it [34:00, 13.09it/s, bound:7217 nc:1264 ncall:7.7e+06 eff:0.2% logz-ratio=69.80+/-0.03 dlogz:0.188>0.1]
