{'mass_1': 29.39174103337913, 'mass_2': 27.260264885878815, 'a_1': 0.14883801472914018, 'a_2': 0.2850712906578261, 'tilt_1': 0.8428577734481306, 'tilt_2': 1.8992158017380323, 'phi_12': 0.4052688058969629, 'phi_jl': 2.0262196957772045, 'luminosity_distance': 1485.0371498948, 'theta_jn': 0.9829951927021737, 'psi': 1.1822147251, 'phase': 2.0192547727, 'geocent_time': 1126259642.413, 'ra': 1.0234491739, 'dec': 4.1104843398}
duration: 8

21611it [00:00, ?it/s]
21611it [33:31, ?it/s, bound:11897 nc:3045 ncall:1.6e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.157>0.1]
21611it [33:31, ?it/s, bound:11897 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.100>0.1] 
21662it [1:28:40, 11.42s/it, bound:11948 nc:3045 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21663it [1:28:41,  8.08s/it, bound:11949 nc:1331 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21664it [1:28:41,  5.73s/it, bound:11950 nc:1296 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21665it [1:28:41,  4.09s/it, bound:11951 nc:1331 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21666it [1:28:41,  2.95s/it, bound:11952 nc:3472 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21667it [1:28:42,  2.15s/it, bound:11953 nc:4025 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21668it [1:28:42,  1.58s/it, bound:11954 nc:4025 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21669it [1:28:42,  1.19s/it, bound:11955 nc:4025 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21670it [1:28:42,  1.10it/s, bound:11956 nc:4025 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21671it [1:28:43,  1.40it/s, bound:11957 nc:4058 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21672it [1:28:43,  1.73it/s, bound:11958 nc:4025 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.153>0.1]
21673it [1:28:43,  2.08it/s, bound:11959 nc:4025 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21674it [1:28:43,  2.40it/s, bound:11960 nc:4025 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21675it [1:28:44,  2.66it/s, bound:11961 nc:3045 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21676it [1:28:44,  2.95it/s, bound:11962 nc:2963 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21677it [1:28:44,  3.20it/s, bound:11963 nc:3443 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21678it [1:28:44,  3.38it/s, bound:11964 nc:2963 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21679it [1:28:45,  3.54it/s, bound:11965 nc:1331 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21680it [1:28:45,  3.67it/s, bound:11966 nc:3472 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21681it [1:28:45,  3.75it/s, bound:11967 nc:3472 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21682it [1:28:46,  3.75it/s, bound:11968 nc:4025 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21683it [1:28:46,  3.65it/s, bound:11969 nc:1431 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21684it [1:28:46,  3.71it/s, bound:11970 nc:1431 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21685it [1:28:46,  3.75it/s, bound:11971 nc:1431 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21686it [1:28:47,  3.80it/s, bound:11972 nc:1431 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.152>0.1]
21687it [1:28:47,  3.81it/s, bound:11973 nc:1431 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.151>0.1]
21688it [1:28:47,  3.86it/s, bound:11974 nc:1709 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.151>0.1]
21689it [1:28:47,  3.90it/s, bound:11975 nc:1709 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.151>0.1]
21690it [1:28:48,  3.93it/s, bound:11976 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.151>0.1]
21691it [1:28:48,  3.77it/s, bound:11977 nc:4058 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.151>0.1]
21692it [1:28:48,  3.80it/s, bound:11978 nc:4058 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.151>0.1]
21693it [1:28:48,  3.82it/s, bound:11979 nc:4058 ncall:1.7e+07 eff:0.1% logz-ratio=46.00+/-0.05 dlogz:0.151>0.1]
21694it [1:28:49,  3.82it/s, bound:11980 nc:4058 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.151>0.1]
21695it [1:28:49,  3.87it/s, bound:11981 nc:4058 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.151>0.1]
21696it [1:28:49,  3.90it/s, bound:11982 nc:4058 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.151>0.1]
21697it [1:28:49,  3.93it/s, bound:11983 nc:2333 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.151>0.1]
21698it [1:28:50,  3.93it/s, bound:11984 nc:1709 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.151>0.1]
21699it [1:28:50,  3.86it/s, bound:11985 nc:1709 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.151>0.1]
21700it [1:28:50,  3.79it/s, bound:11986 nc:1709 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.151>0.1]
21701it [1:28:50,  3.79it/s, bound:11987 nc:1331 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21702it [1:28:51,  3.76it/s, bound:11988 nc:1431 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21703it [1:28:51,  3.76it/s, bound:11989 nc:1431 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21704it [1:28:51,  3.76it/s, bound:11990 nc:1431 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21705it [1:28:52,  3.74it/s, bound:11991 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21706it [1:28:52,  3.68it/s, bound:11992 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21707it [1:58:19, 530.42s/it, bound:11993 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21708it [2:00:26, 409.44s/it, bound:11994 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21709it [2:00:27, 286.69s/it, bound:11995 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21710it [2:00:27, 200.76s/it, bound:11996 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21711it [2:00:27, 140.61s/it, bound:11997 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21712it [2:00:27, 98.51s/it, bound:11998 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1] 
21713it [2:00:28, 69.03s/it, bound:11999 nc:2963 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21714it [2:00:28, 48.40s/it, bound:12000 nc:2963 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.150>0.1]
21715it [2:39:47, 741.62s/it, bound:12001 nc:2963 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21716it [2:41:54, 557.23s/it, bound:12002 nc:1331 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21717it [2:41:54, 390.14s/it, bound:12003 nc:3472 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21718it [2:41:55, 273.17s/it, bound:12004 nc:2333 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21719it [2:41:55, 191.30s/it, bound:12005 nc:1431 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21720it [2:41:55, 133.99s/it, bound:12006 nc:3443 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21721it [2:41:55, 93.87s/it, bound:12007 nc:2138 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1] 
21722it [2:41:56, 65.79s/it, bound:12008 nc:5929 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21723it [2:41:56, 46.14s/it, bound:12009 nc:1431 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21724it [2:41:56, 32.38s/it, bound:12010 nc:1937 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21725it [2:41:56, 22.74s/it, bound:12011 nc:5929 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21726it [2:41:57, 16.00s/it, bound:12012 nc:3472 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21727it [2:41:57, 11.28s/it, bound:12013 nc:5929 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21728it [2:41:57,  7.97s/it, bound:12014 nc:5929 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.149>0.1]
21729it [2:41:58,  5.66s/it, bound:12015 nc:5929 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21730it [2:41:58,  4.04s/it, bound:12016 nc:5929 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21731it [2:41:58,  2.91s/it, bound:12017 nc:5929 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21732it [2:41:58,  2.12s/it, bound:12018 nc:1937 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21733it [2:41:59,  1.57s/it, bound:12019 nc:4115 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21734it [2:41:59,  1.17s/it, bound:12020 nc:2963 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21735it [2:41:59,  1.10it/s, bound:12021 nc:3443 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21736it [2:41:59,  1.40it/s, bound:12022 nc:2138 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21737it [2:42:00,  1.72it/s, bound:12023 nc:2333 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21738it [2:42:00,  2.05it/s, bound:12024 nc:2333 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21739it [2:42:00,  2.31it/s, bound:12025 nc:2333 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21740it [2:42:01,  2.62it/s, bound:12026 nc:2333 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21741it [2:42:01,  2.90it/s, bound:12027 nc:2333 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21742it [2:42:01,  3.14it/s, bound:12028 nc:2333 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.148>0.1]
21743it [2:42:01,  3.32it/s, bound:12029 nc:2333 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21744it [2:42:02,  3.47it/s, bound:12030 nc:2138 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21745it [2:42:02,  3.61it/s, bound:12031 nc:2138 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21746it [2:42:02,  3.72it/s, bound:12032 nc:5929 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21747it [2:42:02,  3.78it/s, bound:12033 nc:1937 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21748it [2:42:03,  3.83it/s, bound:12034 nc:1937 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21749it [2:42:03,  3.81it/s, bound:12035 nc:1937 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21750it [2:42:03,  3.85it/s, bound:12036 nc:1937 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21751it [2:42:03,  3.86it/s, bound:12037 nc:1937 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21752it [2:42:04,  3.83it/s, bound:12038 nc:2138 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21753it [2:42:04,  3.81it/s, bound:12039 nc:3443 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21754it [2:42:04,  3.84it/s, bound:12040 nc:3443 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21755it [2:42:04,  3.81it/s, bound:12041 nc:4115 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21756it [2:42:05,  3.78it/s, bound:12042 nc:2963 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21757it [2:42:05,  3.81it/s, bound:12043 nc:2963 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.147>0.1]
21758it [2:42:05,  3.80it/s, bound:12044 nc:3313 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21759it [2:42:05,  3.79it/s, bound:12045 nc:3313 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21760it [2:42:06,  3.82it/s, bound:12046 nc:5312 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21761it [2:42:06,  3.80it/s, bound:12047 nc:3443 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21762it [2:42:06,  3.83it/s, bound:12048 nc:5312 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21763it [2:42:07,  3.74it/s, bound:12049 nc:4115 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21764it [2:42:07,  3.77it/s, bound:12050 nc:4115 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21765it [2:42:07,  3.77it/s, bound:12051 nc:4115 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21766it [2:42:07,  3.77it/s, bound:12052 nc:4115 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21767it [2:42:08,  3.68it/s, bound:12053 nc:4115 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21768it [2:42:08,  3.73it/s, bound:12054 nc:4115 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21769it [2:42:08,  3.80it/s, bound:12055 nc:4115 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21770it [2:42:08,  3.79it/s, bound:12056 nc:4115 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21771it [2:42:09,  3.77it/s, bound:12057 nc:3308 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.146>0.1]
21772it [2:42:09,  3.76it/s, bound:12058 nc:3308 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.145>0.1]
21773it [2:42:09,  3.82it/s, bound:12059 nc:3308 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.145>0.1]
21774it [2:42:09,  3.86it/s, bound:12060 nc:3443 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.145>0.1]
21775it [2:42:10,  3.89it/s, bound:12061 nc:4593 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.145>0.1]
21776it [2:42:10,  3.89it/s, bound:12062 nc:4593 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.145>0.1]
21777it [2:42:10,  3.91it/s, bound:12063 nc:4593 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.145>0.1]
21778it [2:42:10,  3.94it/s, bound:12064 nc:4593 ncall:1.7e+07 eff:0.1% logz-ratio=46.01+/-0.05 dlogz:0.145>0.1]
