{'mass_1': 61.50198996127726, 'mass_2': 55.354652440602536, 'a_1': 0.3799935571560642, 'a_2': 0.38826743512810713, 'tilt_1': 1.3053036862857317, 'tilt_2': 0.758981504907008, 'phi_12': 3.2440444275686025, 'phi_jl': 3.9288036789549055, 'luminosity_distance': 4563.1515303606, 'theta_jn': 2.834190563576193, 'psi': 1.6079920052999999, 'phase': 5.8397034976, 'geocent_time': 1126259642.413, 'zenith': -0.9302743868051033, 'azimuth': -36132.315851681866, 'ra': 4.7525097173, 'dec': 2.5010707136}
duration: 8

26794it [00:00, ?it/s]
26794it [07:17, ?it/s, bound:20382 nc:2241 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.800>0.1]
26794it [07:17, ?it/s, bound:20382 nc:  1 ncall:3.7e+07 eff:0.1% logz-ratio=18.26+/-0.06 dlogz:0.250>0.1] 
26830it [09:45,  6.37it/s, bound:20418 nc:1402 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.789>0.1]
26831it [09:45,  6.34it/s, bound:20419 nc:1924 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.789>0.1]
26832it [09:46,  6.35it/s, bound:20420 nc:2832 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.788>0.1]
26833it [09:46,  6.42it/s, bound:20421 nc:2241 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.788>0.1]
26834it [09:46,  6.44it/s, bound:20422 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.788>0.1]
26835it [09:46,  6.52it/s, bound:20423 nc:969 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.787>0.1] 
26836it [09:46,  6.59it/s, bound:20424 nc:1349 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.787>0.1]
26837it [09:46,  6.64it/s, bound:20425 nc:1349 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.787>0.1]
26838it [09:46,  6.74it/s, bound:20426 nc:1402 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.787>0.1]
26839it [09:47,  6.73it/s, bound:20427 nc:1349 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.786>0.1]
26840it [09:47,  6.65it/s, bound:20428 nc:2832 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.786>0.1]
26841it [09:47,  6.70it/s, bound:20429 nc:2241 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.786>0.1]
26842it [13:19, 63.87s/it, bound:20430 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.785>0.1]
26843it [13:20, 44.78s/it, bound:20431 nc:969 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.785>0.1] 
26844it [13:20, 31.41s/it, bound:20432 nc:1189 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.785>0.1]
26845it [13:20, 22.08s/it, bound:20433 nc:1402 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.784>0.1]
26846it [13:21, 15.55s/it, bound:20434 nc:1924 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.784>0.1]
26847it [13:21, 10.98s/it, bound:20435 nc:1349 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.784>0.1]
26848it [13:21,  7.78s/it, bound:20436 nc:2832 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.783>0.1]
26849it [13:21,  5.54s/it, bound:20437 nc:2241 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.783>0.1]
26850it [13:22,  3.98s/it, bound:20438 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.783>0.1]
26851it [13:22,  2.87s/it, bound:20439 nc:2832 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.783>0.1]
26852it [13:22,  2.08s/it, bound:20440 nc:1189 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.782>0.1]
26853it [13:23,  1.52s/it, bound:20441 nc:2241 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.782>0.1]
26854it [13:23,  1.12s/it, bound:20442 nc:969 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.782>0.1] 
26855it [13:23,  1.19it/s, bound:20443 nc:1402 ncall:3.7e+07 eff:0.1% logz-ratio=18.15+/-0.06 dlogz:0.781>0.1]
26856it [13:23,  1.57it/s, bound:20444 nc:1328 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.781>0.1]
26857it [13:23,  2.03it/s, bound:20445 nc:1924 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.781>0.1]
26858it [13:23,  2.51it/s, bound:20446 nc:1232 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.780>0.1]
26859it [13:24,  2.73it/s, bound:20447 nc:2832 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.780>0.1]
26860it [13:24,  3.15it/s, bound:20448 nc:1189 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.780>0.1]
26861it [13:24,  3.61it/s, bound:20449 nc:2241 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.780>0.1]
26862it [13:24,  3.82it/s, bound:20450 nc:1328 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.779>0.1]
26863it [13:25,  3.98it/s, bound:20451 nc:1924 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.779>0.1]
26864it [13:25,  4.10it/s, bound:20452 nc:969 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.779>0.1] 
26865it [13:25,  4.20it/s, bound:20453 nc:1402 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.778>0.1]
26866it [13:25,  4.47it/s, bound:20454 nc:933 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.778>0.1] 
26867it [13:25,  4.48it/s, bound:20455 nc:831 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.778>0.1]
26868it [13:26,  4.49it/s, bound:20456 nc:992 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.777>0.1]
26869it [13:26,  4.51it/s, bound:20457 nc:1189 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.777>0.1]
26870it [13:26,  4.64it/s, bound:20458 nc:969 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.777>0.1] 
26871it [13:26,  5.03it/s, bound:20459 nc:1112 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.777>0.1]
26872it [13:26,  5.34it/s, bound:20460 nc:1924 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.776>0.1]
26873it [13:27,  5.54it/s, bound:20461 nc:1328 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.776>0.1]
26874it [13:27,  5.40it/s, bound:20462 nc:933 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.776>0.1] 
26875it [13:27,  5.06it/s, bound:20463 nc:831 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.775>0.1]
26876it [13:27,  4.86it/s, bound:20464 nc:933 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.775>0.1]
26877it [13:27,  4.95it/s, bound:20465 nc:992 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.775>0.1]
26878it [13:28,  5.09it/s, bound:20466 nc:1009 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.774>0.1]
26879it [13:28,  5.39it/s, bound:20467 nc:1112 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.774>0.1]
26880it [13:28,  5.57it/s, bound:20468 nc:1328 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.774>0.1]
26881it [13:28,  5.59it/s, bound:20469 nc:1613 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.774>0.1]
26882it [13:28,  5.00it/s, bound:20470 nc:1189 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.773>0.1]
26883it [13:29,  4.82it/s, bound:20471 nc:831 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.773>0.1] 
26884it [13:29,  4.97it/s, bound:20472 nc:933 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.773>0.1]
26885it [13:29,  5.28it/s, bound:20473 nc:992 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.772>0.1]
26886it [13:29,  5.52it/s, bound:20474 nc:1328 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.772>0.1]
26887it [13:29,  5.73it/s, bound:20475 nc:1112 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.772>0.1]
26888it [13:29,  5.83it/s, bound:20476 nc:1009 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.771>0.1]
26889it [13:30,  5.94it/s, bound:20477 nc:1613 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.771>0.1]
26890it [13:30,  5.81it/s, bound:20478 nc:1009 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.771>0.1]
26891it [13:30,  5.33it/s, bound:20479 nc:1085 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.771>0.1]
26892it [13:30,  5.11it/s, bound:20480 nc:933 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.770>0.1] 
26893it [13:30,  5.41it/s, bound:20481 nc:992 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.770>0.1]
26894it [13:30,  5.62it/s, bound:20482 nc:1328 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.770>0.1]
26895it [13:31,  5.83it/s, bound:20483 nc:1112 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.769>0.1]
26896it [13:31,  5.87it/s, bound:20484 nc:831 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.769>0.1] 
26897it [13:31,  5.42it/s, bound:20485 nc:1613 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.769>0.1]
26898it [13:31,  4.61it/s, bound:20486 nc:1009 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.768>0.1]
26899it [13:31,  4.87it/s, bound:20487 nc:1085 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.768>0.1]
26900it [13:32,  5.22it/s, bound:20488 nc:1009 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.768>0.1]
26901it [13:32,  5.53it/s, bound:20489 nc:1328 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.768>0.1]
26902it [13:32,  5.74it/s, bound:20490 nc:1112 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.767>0.1]
26903it [13:32,  5.91it/s, bound:20491 nc:831 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.767>0.1] 
26904it [13:32,  5.75it/s, bound:20492 nc:1613 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.767>0.1]
26905it [13:32,  5.90it/s, bound:20493 nc:933 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.766>0.1] 
26906it [13:33,  5.88it/s, bound:20494 nc:1085 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.766>0.1]
26907it [13:33,  5.39it/s, bound:20495 nc:992 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.766>0.1] 
26908it [13:33,  5.59it/s, bound:20496 nc:1009 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.765>0.1]
26909it [13:33,  5.72it/s, bound:20497 nc:1328 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.765>0.1]
26910it [13:33,  5.84it/s, bound:20498 nc:1112 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.765>0.1]
26911it [13:34,  5.94it/s, bound:20499 nc:831 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.765>0.1] 
26912it [13:34,  6.06it/s, bound:20500 nc:933 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.764>0.1]
26913it [13:34,  6.12it/s, bound:20501 nc:1613 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.764>0.1]
26914it [19:53, 114.00s/it, bound:20502 nc:1085 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.764>0.1]
26915it [23:02, 136.27s/it, bound:20503 nc:1009 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.763>0.1]
26916it [23:02, 95.46s/it, bound:20504 nc:1112 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.763>0.1] 
26917it [23:02, 66.89s/it, bound:20505 nc:992 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.763>0.1] 
26918it [23:02, 46.89s/it, bound:20506 nc:831 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.763>0.1]
26919it [23:03, 32.89s/it, bound:20507 nc:933 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.762>0.1]
26920it [23:03, 23.09s/it, bound:20508 nc:1613 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.762>0.1]
26921it [23:03, 16.24s/it, bound:20509 nc:1328 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.762>0.1]
26922it [23:03, 11.44s/it, bound:20510 nc:1009 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.761>0.1]
26923it [23:04,  8.08s/it, bound:20511 nc:1085 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.761>0.1]
26924it [23:04,  5.71s/it, bound:20512 nc:1009 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.761>0.1]
26925it [23:04,  4.05s/it, bound:20513 nc:1112 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.760>0.1]
26926it [23:04,  2.88s/it, bound:20514 nc:831 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.760>0.1] 
26927it [23:04,  2.07s/it, bound:20515 nc:1613 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.760>0.1]
26928it [23:04,  1.50s/it, bound:20516 nc:933 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.760>0.1] 
26929it [23:05,  1.10s/it, bound:20517 nc:831 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.759>0.1]
26930it [23:05,  1.22it/s, bound:20518 nc:992 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.759>0.1]
26931it [23:05,  1.59it/s, bound:20519 nc:1085 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.759>0.1]
26932it [23:05,  1.97it/s, bound:20520 nc:1009 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.758>0.1]
26933it [23:05,  2.35it/s, bound:20521 nc:1112 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.758>0.1]
26934it [23:06,  2.73it/s, bound:20522 nc:1613 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.758>0.1]
26935it [23:06,  3.08it/s, bound:20523 nc:2238 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.757>0.1]
26936it [23:06,  3.37it/s, bound:20524 nc:1684 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.757>0.1]
26937it [23:06,  3.83it/s, bound:20525 nc:831 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.757>0.1] 
26938it [23:06,  4.24it/s, bound:20526 nc:992 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.757>0.1]
26939it [23:07,  4.66it/s, bound:20527 nc:1085 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.756>0.1]
26940it [23:07,  5.03it/s, bound:20528 nc:873 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.756>0.1] 
26941it [23:07,  5.35it/s, bound:20529 nc:1181 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.756>0.1]
26942it [23:07,  5.59it/s, bound:20530 nc:1613 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.755>0.1]
26943it [23:07,  5.74it/s, bound:20531 nc:1684 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.755>0.1]
26944it [23:07,  5.85it/s, bound:20532 nc:1604 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.755>0.1]
26945it [23:08,  5.47it/s, bound:20533 nc:2238 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.755>0.1]
26946it [23:08,  4.94it/s, bound:20534 nc:873 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.754>0.1] 
26947it [23:08,  4.75it/s, bound:20535 nc:1085 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.754>0.1]
26948it [23:08,  4.60it/s, bound:20536 nc:1181 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.754>0.1]
26949it [23:09,  4.34it/s, bound:20537 nc:1181 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.753>0.1]
26950it [23:09,  3.92it/s, bound:20538 nc:1684 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.753>0.1]
26951it [23:09,  4.24it/s, bound:20539 nc:992 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.753>0.1] 
26952it [23:09,  4.54it/s, bound:20540 nc:1604 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.752>0.1]
26953it [23:09,  4.86it/s, bound:20541 nc:2238 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.752>0.1]
26954it [23:10,  4.93it/s, bound:20542 nc:1085 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.752>0.1]
26955it [23:10,  5.13it/s, bound:20543 nc:1710 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.752>0.1]
26956it [23:10,  5.31it/s, bound:20544 nc:1299 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.751>0.1]
26957it [23:10,  5.38it/s, bound:20545 nc:873 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.751>0.1] 
26958it [23:10,  5.54it/s, bound:20546 nc:992 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.751>0.1]
26959it [23:10,  5.61it/s, bound:20547 nc:2238 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.750>0.1]
26960it [23:11,  4.67it/s, bound:20548 nc:1604 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.750>0.1]
26961it [23:11,  4.05it/s, bound:20549 nc:1684 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.750>0.1]
26962it [23:11,  3.65it/s, bound:20550 nc:1710 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.750>0.1]
26963it [23:12,  4.15it/s, bound:20551 nc:1181 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.749>0.1]
26964it [23:12,  4.34it/s, bound:20552 nc:1299 ncall:3.7e+07 eff:0.1% logz-ratio=18.16+/-0.06 dlogz:0.749>0.1]
