{'mass_1': 61.4751020656932, 'mass_2': 46.55419909686806, 'a_1': 0.27548973527103654, 'a_2': 0.21667962625619266, 'tilt_1': 1.6215645160412688, 'tilt_2': 0.6630482157225833, 'phi_12': 2.6767523182436843, 'phi_jl': 0.41308697678885575, 'luminosity_distance': 2796.5719759898, 'theta_jn': 2.4997578886703677, 'psi': 5.5291657192, 'phase': 1.2532533358, 'geocent_time': 1126259642.413, 'ra': 4.1900257103, 'dec': 2.7650035034}
duration: 8

20301it [00:00, ?it/s]
20301it [13:48, ?it/s, bound:13367 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.510>0.1]
20301it [13:48, ?it/s, bound:13367 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=98.26+/-0.04 dlogz:0.345>0.1] 
20343it [34:31,  3.29it/s, bound:13409 nc:1014 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.502>0.1]
20344it [34:31,  3.41it/s, bound:13410 nc:2211 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.502>0.1]
20345it [34:32,  3.49it/s, bound:13411 nc:2063 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.501>0.1]
20346it [34:32,  3.49it/s, bound:13412 nc:1342 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.501>0.1]
20347it [34:32,  3.53it/s, bound:13413 nc:3736 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.501>0.1]
20348it [34:33,  3.58it/s, bound:13414 nc:1604 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.501>0.1]
20349it [34:33,  3.59it/s, bound:13415 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.501>0.1]
20350it [34:33,  3.64it/s, bound:13416 nc:1415 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.500>0.1]
20351it [34:33,  3.66it/s, bound:13417 nc:1014 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.500>0.1]
20352it [34:34,  3.69it/s, bound:13418 nc:2211 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.500>0.1]
20353it [34:34,  3.67it/s, bound:13419 nc:1014 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.500>0.1]
20354it [34:34,  3.68it/s, bound:13420 nc:1342 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.500>0.1]
20355it [34:34,  3.62it/s, bound:13421 nc:3736 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.499>0.1]
20356it [34:35,  3.64it/s, bound:13422 nc:1604 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.499>0.1]
20357it [34:35,  3.59it/s, bound:13423 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.499>0.1]
20358it [34:35,  3.63it/s, bound:13424 nc:1415 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.499>0.1]
20359it [34:36,  3.56it/s, bound:13425 nc:2063 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.499>0.1]
20360it [34:36,  3.60it/s, bound:13426 nc:2211 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.498>0.1]
20361it [34:36,  3.63it/s, bound:13427 nc:846 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.498>0.1] 
20362it [34:36,  3.63it/s, bound:13428 nc:1342 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.498>0.1]
20363it [34:37,  3.64it/s, bound:13429 nc:3736 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.498>0.1]
20364it [34:37,  3.63it/s, bound:13430 nc:1604 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.498>0.1]
20365it [34:37,  3.62it/s, bound:13431 nc:1415 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.497>0.1]
20366it [34:37,  3.65it/s, bound:13432 nc:2063 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.497>0.1]
20367it [34:38,  3.67it/s, bound:13433 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.497>0.1]
20368it [34:38,  3.58it/s, bound:13434 nc:2211 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.497>0.1]
20369it [34:38,  3.55it/s, bound:13435 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.497>0.1]
20370it [34:39,  3.53it/s, bound:13436 nc:1342 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.496>0.1]
20371it [34:39,  3.51it/s, bound:13437 nc:1604 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.496>0.1]
20372it [34:39,  3.47it/s, bound:13438 nc:3736 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.496>0.1]
20373it [34:39,  3.51it/s, bound:13439 nc:1415 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.496>0.1]
20374it [34:40,  3.57it/s, bound:13440 nc:2063 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.496>0.1]
20375it [34:40,  3.60it/s, bound:13441 nc:846 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.495>0.1] 
20376it [34:40,  3.63it/s, bound:13442 nc:2211 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.495>0.1]
20377it [34:41,  3.65it/s, bound:13443 nc:5549 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.495>0.1]
20378it [34:41,  3.66it/s, bound:13444 nc:1342 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.495>0.1]
20379it [34:41,  3.59it/s, bound:13445 nc:3736 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.495>0.1]
20380it [34:41,  3.62it/s, bound:13446 nc:5043 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.494>0.1]
20381it [34:42,  3.55it/s, bound:13447 nc:1415 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.494>0.1]
20382it [34:42,  3.55it/s, bound:13448 nc:2063 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.494>0.1]
20383it [34:42,  3.46it/s, bound:13449 nc:846 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.494>0.1] 
20384it [34:43,  3.46it/s, bound:13450 nc:1051 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.494>0.1]
20385it [34:43,  3.53it/s, bound:13451 nc:1342 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.493>0.1]
20386it [34:43,  3.55it/s, bound:13452 nc:6375 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.493>0.1]
20387it [34:43,  3.52it/s, bound:13453 nc:1157 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.493>0.1]
20388it [34:44,  3.55it/s, bound:13454 nc:5043 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.493>0.1]
20389it [34:44,  3.55it/s, bound:13455 nc:1066 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.493>0.1]
20390it [34:44,  3.58it/s, bound:13456 nc:2063 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.492>0.1]
20391it [34:45,  3.53it/s, bound:13457 nc:846 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.492>0.1] 
20392it [34:45,  3.53it/s, bound:13458 nc:1051 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.492>0.1]
20393it [34:45,  3.57it/s, bound:13459 nc:1248 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.492>0.1]
20394it [34:45,  3.55it/s, bound:13460 nc:6375 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.492>0.1]
20395it [34:46,  3.57it/s, bound:13461 nc:1157 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.491>0.1]
20396it [34:46,  3.59it/s, bound:13462 nc:5043 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.491>0.1]
20397it [34:46,  3.56it/s, bound:13463 nc:1066 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.491>0.1]
20398it [34:46,  3.53it/s, bound:13464 nc:2063 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.491>0.1]
20399it [34:47,  3.50it/s, bound:13465 nc:846 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.491>0.1] 
20400it [34:47,  3.55it/s, bound:13466 nc:1051 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.490>0.1]
20401it [34:47,  3.56it/s, bound:13467 nc:1248 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.490>0.1]
20402it [34:48,  3.53it/s, bound:13468 nc:6375 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.490>0.1]
20403it [34:48,  3.56it/s, bound:13469 nc:5043 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.490>0.1]
20404it [34:48,  3.59it/s, bound:13470 nc:1157 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.490>0.1]
20405it [1:06:38, 573.05s/it, bound:13471 nc:2063 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.489>0.1]
20406it [1:08:52, 441.42s/it, bound:13472 nc:846 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.489>0.1] 
20407it [1:08:52, 309.07s/it, bound:13473 nc:1066 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.489>0.1]
20408it [1:08:53, 216.43s/it, bound:13474 nc:1051 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.489>0.1]
20409it [1:08:53, 151.58s/it, bound:13475 nc:1248 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.489>0.1]
20410it [1:08:53, 106.20s/it, bound:13476 nc:5043 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.489>0.1]
20411it [1:08:53, 74.42s/it, bound:13477 nc:1157 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.488>0.1] 
20412it [1:08:54, 52.17s/it, bound:13478 nc:6375 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.488>0.1]
20413it [1:08:54, 36.61s/it, bound:13479 nc:1157 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.488>0.1]
20414it [1:08:54, 25.70s/it, bound:13480 nc:846 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.488>0.1] 
20415it [1:08:54, 18.08s/it, bound:13481 nc:1051 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.488>0.1]
20416it [1:08:55, 12.74s/it, bound:13482 nc:1248 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.487>0.1]
20417it [1:08:55,  9.00s/it, bound:13483 nc:1066 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.487>0.1]
20418it [1:08:55,  6.38s/it, bound:13484 nc:6375 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.487>0.1]
20419it [1:08:56,  4.55s/it, bound:13485 nc:5043 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.487>0.1]
20420it [1:08:56,  3.27s/it, bound:13486 nc:22226 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.487>0.1]
20421it [1:08:56,  2.37s/it, bound:13487 nc:1157 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.486>0.1] 
20422it [1:08:56,  1.74s/it, bound:13488 nc:846 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.486>0.1] 
20423it [1:08:57,  1.31s/it, bound:13489 nc:1051 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.486>0.1]
20424it [1:08:57,  1.00s/it, bound:13490 nc:1248 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.486>0.1]
20425it [1:08:57,  1.27it/s, bound:13491 nc:1066 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.486>0.1]
20426it [1:08:58,  1.58it/s, bound:13492 nc:6375 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.485>0.1]
20427it [1:08:58,  1.90it/s, bound:13493 nc:5043 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.485>0.1]
20428it [1:08:58,  2.22it/s, bound:13494 nc:22226 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.485>0.1]
20429it [1:08:58,  2.50it/s, bound:13495 nc:1157 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.485>0.1] 
20430it [1:08:59,  2.72it/s, bound:13496 nc:846 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.485>0.1] 
20431it [1:08:59,  2.90it/s, bound:13497 nc:1051 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.484>0.1]
20432it [1:08:59,  3.10it/s, bound:13498 nc:1248 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.484>0.1]
20433it [1:08:59,  3.25it/s, bound:13499 nc:1066 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.484>0.1]
20434it [1:09:00,  3.31it/s, bound:13500 nc:6375 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.484>0.1]
20435it [1:09:00,  3.41it/s, bound:13501 nc:5043 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.484>0.1]
20436it [1:09:00,  3.43it/s, bound:13502 nc:22226 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.483>0.1]
20437it [1:09:01,  3.45it/s, bound:13503 nc:1157 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.483>0.1] 
20438it [1:09:01,  3.53it/s, bound:13504 nc:1089 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.483>0.1]
20439it [1:09:01,  3.51it/s, bound:13505 nc:1051 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.483>0.1]
20440it [1:09:01,  3.56it/s, bound:13506 nc:1248 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.483>0.1]
20441it [1:09:02,  3.56it/s, bound:13507 nc:1066 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.482>0.1]
20442it [1:09:02,  3.54it/s, bound:13508 nc:6375 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.482>0.1]
20443it [1:09:02,  3.50it/s, bound:13509 nc:5043 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.482>0.1]
20444it [1:09:03,  3.54it/s, bound:13510 nc:22226 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.482>0.1]
20445it [1:41:36, 586.30s/it, bound:13511 nc:1157 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.482>0.1]
20446it [1:43:52, 451.14s/it, bound:13512 nc:1089 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.481>0.1]
20447it [1:43:52, 315.89s/it, bound:13513 nc:1051 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.481>0.1]
20448it [1:43:53, 221.21s/it, bound:13514 nc:1248 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.481>0.1]
20449it [1:43:53, 154.93s/it, bound:13515 nc:1066 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.481>0.1]
20450it [1:43:53, 108.54s/it, bound:13516 nc:3051 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.481>0.1]
20451it [1:43:53, 76.07s/it, bound:13517 nc:5043 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.480>0.1] 
20452it [1:43:54, 53.33s/it, bound:13518 nc:22226 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.480>0.1]
20453it [1:43:54, 37.42s/it, bound:13519 nc:1089 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.480>0.1] 
20454it [1:43:54, 26.28s/it, bound:13520 nc:1089 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.480>0.1]
20455it [1:43:55, 18.48s/it, bound:13521 nc:1089 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.480>0.1]
20456it [1:43:55, 13.02s/it, bound:13522 nc:1089 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.480>0.1]
20457it [1:43:55,  9.20s/it, bound:13523 nc:1089 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.479>0.1]
20458it [1:43:55,  6.52s/it, bound:13524 nc:1089 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.479>0.1]
20459it [1:43:56,  4.65s/it, bound:13525 nc:1089 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.479>0.1]
20460it [1:43:56,  3.34s/it, bound:13526 nc:659 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.479>0.1] 
20461it [1:43:56,  2.37s/it, bound:13527 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=98.26+/-0.04 dlogz:0.329>0.1]
20462it [1:43:56,  1.71s/it, bound:13528 nc:3230 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.478>0.1]
20463it [1:43:57,  1.28s/it, bound:13529 nc:909 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.478>0.1] 
20464it [1:43:57,  1.02it/s, bound:13530 nc:3051 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.478>0.1]
20465it [1:43:57,  1.29it/s, bound:13531 nc:3230 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.478>0.1]
20466it [1:43:57,  1.60it/s, bound:13532 nc:1241 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.478>0.1]
20467it [1:43:58,  1.91it/s, bound:13533 nc:1705 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.477>0.1]
20468it [1:43:58,  2.23it/s, bound:13534 nc:1066 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.477>0.1]
20469it [1:43:58,  2.49it/s, bound:13535 nc:659 ncall:2.6e+07 eff:0.1% logz-ratio=98.25+/-0.04 dlogz:0.477>0.1] 
