{'mass_1': 82.76115597510649, 'mass_2': 56.39926783284317, 'a_1': 0.31438324608590934, 'a_2': 0.34273704169932767, 'tilt_1': 0.9147712319048943, 'tilt_2': 0.9760783118067554, 'phi_12': 4.746424720807099, 'phi_jl': 1.8995888227689226, 'luminosity_distance': 941.2125794071, 'theta_jn': 0.8920259703610506, 'psi': 0.2528427264, 'phase': 6.2695965861000005, 'geocent_time': 1126259642.413, 'zenith': -1.6649307375051032, 'azimuth': -36134.609816602766, 'ra': 2.4585447964, 'dec': 3.2357270643}
duration: 8

49983it [00:00, ?it/s]
49983it [30:20, ?it/s, bound:38763 nc:10120 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49983it [30:20, ?it/s, bound:38763 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=346.96+/-0.09 dlogz:0.028>0.1]  
49998it [1:46:33, 59.77s/it, bound:38778 nc:15036 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
49999it [1:46:33, 41.85s/it, bound:38779 nc:25797 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50000it [1:46:34, 29.33s/it, bound:38780 nc:11933 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50001it [1:46:34, 20.58s/it, bound:38781 nc:15036 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50002it [1:46:34, 14.47s/it, bound:38782 nc:8123 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1] 
50003it [1:46:34, 10.19s/it, bound:38783 nc:8123 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50004it [1:46:34,  7.19s/it, bound:38784 nc:15036 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50005it [1:46:35,  5.10s/it, bound:38785 nc:7706 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1] 
50006it [1:46:35,  3.63s/it, bound:38786 nc:12872 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50007it [1:46:35,  2.61s/it, bound:38787 nc:25797 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50008it [1:46:35,  1.89s/it, bound:38788 nc:10120 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50009it [1:46:35,  1.39s/it, bound:38789 nc:9949 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1] 
50010it [1:46:36,  1.04s/it, bound:38790 nc:8123 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50011it [1:46:36,  1.27it/s, bound:38791 nc:8123 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50012it [1:46:36,  1.61it/s, bound:38792 nc:11933 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50013it [1:46:36,  2.01it/s, bound:38793 nc:12872 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50014it [1:46:37,  2.42it/s, bound:38794 nc:7706 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1] 
50015it [1:46:37,  2.80it/s, bound:38795 nc:10120 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50016it [1:46:37,  3.18it/s, bound:38796 nc:15036 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50017it [1:46:37,  3.51it/s, bound:38797 nc:8123 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1] 
50018it [1:46:37,  3.73it/s, bound:38798 nc:9949 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50019it [1:46:38,  3.95it/s, bound:38799 nc:12872 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50020it [1:46:38,  4.10it/s, bound:38800 nc:7706 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1] 
50021it [1:46:38,  4.26it/s, bound:38801 nc:11933 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50022it [1:46:38,  4.40it/s, bound:38802 nc:25797 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50023it [1:46:39,  4.42it/s, bound:38803 nc:10120 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50024it [1:46:39,  4.51it/s, bound:38804 nc:15036 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50025it [1:46:39,  4.61it/s, bound:38805 nc:8123 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1] 
50026it [1:46:39,  4.49it/s, bound:38806 nc:9949 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50027it [1:46:39,  4.38it/s, bound:38807 nc:12872 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.105>0.1]
50028it [1:46:40,  4.30it/s, bound:38808 nc:7706 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1] 
50029it [1:46:40,  4.27it/s, bound:38809 nc:11933 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50030it [1:46:40,  4.25it/s, bound:38810 nc:6905 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1] 
50031it [1:46:40,  4.28it/s, bound:38811 nc:10120 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50032it [1:46:41,  4.36it/s, bound:38812 nc:15036 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50033it [1:46:41,  4.37it/s, bound:38813 nc:8123 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1] 
50034it [1:46:41,  4.39it/s, bound:38814 nc:9949 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50035it [1:46:41,  4.45it/s, bound:38815 nc:15036 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50036it [1:46:41,  4.43it/s, bound:38816 nc:7706 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1] 
50037it [1:46:42,  4.34it/s, bound:38817 nc:6905 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50038it [1:46:42,  4.29it/s, bound:38818 nc:11933 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50039it [1:46:42,  4.21it/s, bound:38819 nc:10120 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50040it [1:46:42,  4.29it/s, bound:38820 nc:12872 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50041it [1:46:43,  4.35it/s, bound:38821 nc:9949 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1] 
50042it [1:46:43,  4.40it/s, bound:38822 nc:7706 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50043it [1:46:43,  4.44it/s, bound:38823 nc:15036 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50044it [1:46:43,  4.42it/s, bound:38824 nc:6905 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1] 
50045it [1:46:44,  4.45it/s, bound:38825 nc:10268 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50046it [1:46:44,  4.50it/s, bound:38826 nc:11933 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50047it [1:46:44,  4.44it/s, bound:38827 nc:10120 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.104>0.1]
50048it [1:46:44,  4.50it/s, bound:38828 nc:9949 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1] 
50049it [1:46:44,  4.50it/s, bound:38829 nc:7706 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50050it [1:46:45,  4.54it/s, bound:38830 nc:12872 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50051it [1:46:45,  4.58it/s, bound:38831 nc:9240 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1] 
50052it [1:46:45,  4.62it/s, bound:38832 nc:6905 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50053it [1:46:45,  4.62it/s, bound:38833 nc:10268 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50054it [1:46:46,  4.64it/s, bound:38834 nc:11933 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50055it [1:46:46,  4.60it/s, bound:38835 nc:10120 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50056it [1:46:46,  4.64it/s, bound:38836 nc:9949 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1] 
50057it [1:46:46,  4.65it/s, bound:38837 nc:11178 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50058it [1:46:46,  4.65it/s, bound:38838 nc:12872 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50059it [1:46:47,  4.66it/s, bound:38839 nc:6905 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1] 
50060it [1:46:47,  4.68it/s, bound:38840 nc:10268 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50061it [1:46:47,  4.64it/s, bound:38841 nc:7833 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1] 
50062it [1:46:47,  4.65it/s, bound:38842 nc:7833 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50063it [1:46:47,  4.61it/s, bound:38843 nc:12452 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50064it [1:46:48,  4.63it/s, bound:38844 nc:12189 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50065it [1:46:48,  4.64it/s, bound:38845 nc:11178 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50066it [1:46:48,  4.64it/s, bound:38846 nc:12725 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1]
50067it [1:46:48,  4.61it/s, bound:38847 nc:6905 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.103>0.1] 
50068it [1:46:49,  4.62it/s, bound:38848 nc:10268 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50069it [1:46:49,  4.63it/s, bound:38849 nc:10268 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50070it [1:46:49,  4.63it/s, bound:38850 nc:7833 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1] 
50071it [1:46:49,  4.56it/s, bound:38851 nc:12452 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50072it [1:46:49,  4.60it/s, bound:38852 nc:12189 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50073it [1:46:50,  4.63it/s, bound:38853 nc:11178 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50074it [1:46:50,  4.65it/s, bound:38854 nc:12725 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50075it [1:46:50,  4.67it/s, bound:38855 nc:11178 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50076it [1:46:50,  4.68it/s, bound:38856 nc:12725 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50077it [1:46:50,  4.69it/s, bound:38857 nc:10268 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50078it [1:46:51,  4.67it/s, bound:38858 nc:7833 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1] 
50079it [1:46:51,  4.60it/s, bound:38859 nc:12452 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50080it [1:46:51,  4.62it/s, bound:38860 nc:12189 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50081it [1:46:51,  4.62it/s, bound:38861 nc:6905 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1] 
50082it [1:46:52,  4.64it/s, bound:38862 nc:9240 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50083it [1:46:52,  4.66it/s, bound:38863 nc:11178 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50084it [1:46:52,  4.67it/s, bound:38864 nc:10268 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50085it [1:46:52,  4.68it/s, bound:38865 nc:12725 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50086it [1:46:52,  4.68it/s, bound:38866 nc:7833 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1] 
50087it [2:22:50, 647.45s/it, bound:38867 nc:12452 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50088it [2:27:35, 538.63s/it, bound:38868 nc:12189 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.102>0.1]
50089it [2:27:35, 377.08s/it, bound:38869 nc:6905 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1] 
50090it [2:27:35, 264.01s/it, bound:38870 nc:9240 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50091it [2:27:35, 184.85s/it, bound:38871 nc:11178 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50092it [2:27:35, 129.44s/it, bound:38872 nc:10268 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50093it [2:27:36, 90.66s/it, bound:38873 nc:12725 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1] 
50094it [2:27:36, 63.51s/it, bound:38874 nc:7833 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1] 
50095it [2:27:36, 44.51s/it, bound:38875 nc:12189 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50096it [2:27:36, 31.20s/it, bound:38876 nc:9240 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1] 
50097it [2:27:36, 21.89s/it, bound:38877 nc:11178 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50098it [2:27:36, 15.37s/it, bound:38878 nc:10268 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50099it [2:27:36, 10.80s/it, bound:38879 nc:12452 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50100it [2:27:37,  7.61s/it, bound:38880 nc:16229 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50101it [2:27:37,  5.37s/it, bound:38881 nc:12725 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50102it [2:27:37,  3.81s/it, bound:38882 nc:7833 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1] 
50103it [2:27:37,  2.71s/it, bound:38883 nc:12189 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50104it [2:27:37,  1.96s/it, bound:38884 nc:9240 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1] 
50105it [2:27:38,  1.47s/it, bound:38885 nc:11178 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50106it [2:27:38,  1.12s/it, bound:38886 nc:12452 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50107it [2:27:38,  1.14it/s, bound:38887 nc:7254 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1] 
50108it [2:27:39,  1.40it/s, bound:38888 nc:16229 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.101>0.1]
50109it [2:27:39,  1.66it/s, bound:38889 nc:7833 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.100>0.1] 
50110it [2:27:39,  1.92it/s, bound:38890 nc:16229 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.100>0.1]
50111it [2:27:39,  2.42it/s, bound:38891 nc:9240 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.100>0.1] 
50112it [2:27:40,  2.98it/s, bound:38892 nc:12189 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.100>0.1]
50113it [2:27:40,  3.54it/s, bound:38893 nc:11178 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.100>0.1]
50114it [2:27:40,  4.09it/s, bound:38894 nc:12452 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.100>0.1]
50115it [2:27:40,  4.59it/s, bound:38895 nc:12189 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.100>0.1]
50116it [2:27:40,  5.02it/s, bound:38896 nc:12725 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.100>0.1]
50117it [2:27:40,  5.41it/s, bound:38897 nc:19221 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.100>0.1]
50118it [2:27:41,  5.70it/s, bound:38898 nc:16229 ncall:1.4e+08 eff:0.0% logz-ratio=346.94+/-0.09 dlogz:0.100>0.1]
50118it [2:32:28, 67.77s/it, bound:38898 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=346.97+/-0.10 dlogz:0.000>0.1]  


  0%|          | 0/10812 [00:00<?, ?it/s]
  0%|          | 20/10812 [00:00<01:25, 125.50it/s]
  0%|          | 40/10812 [00:00<01:23, 128.64it/s]
  1%|          | 60/10812 [00:00<01:23, 129.44it/s]
  1%|          | 80/10812 [00:00<01:23, 128.54it/s]
  1%|          | 100/10812 [00:00<01:21, 131.57it/s]
  1%|          | 120/10812 [00:00<01:19, 134.57it/s]
  1%|▏         | 140/10812 [00:01<01:17, 138.46it/s]
  1%|▏         | 160/10812 [00:01<01:18, 135.76it/s]
  2%|▏         | 180/10812 [00:01<01:19, 133.43it/s]
  2%|▏         | 200/10812 [00:01<01:19, 133.01it/s]
  2%|▏         | 220/10812 [00:01<01:20, 132.16it/s]
  2%|▏         | 240/10812 [00:01<01:20, 131.20it/s]
  2%|▏         | 260/10812 [00:01<01:20, 131.25it/s]
  3%|▎         | 280/10812 [00:02<01:20, 130.99it/s]
  3%|▎         | 300/10812 [00:02<01:17, 135.65it/s]
  3%|▎         | 320/10812 [00:02<01:17, 134.74it/s]
  3%|▎         | 340/10812 [00:02<01:19, 131.78it/s]
  3%|▎         | 360/10812 [00:02<01:19, 130.86it/s]
  4%|▎         | 380/10812 [00:02<01:20, 129.72it/s]
  4%|▎         | 400/10812 [00:03<01:19, 130.32it/s]
  4%|▍         | 420/10812 [00:03<01:19, 130.88it/s]
  4%|▍         | 440/10812 [00:03<01:19, 129.66it/s]
  4%|▍         | 460/10812 [00:03<01:19, 130.09it/s]
  4%|▍         | 480/10812 [00:03<01:19, 129.59it/s]
  5%|▍         | 500/10812 [00:03<01:20, 128.21it/s]
  5%|▍         | 520/10812 [00:03<01:19, 129.14it/s]
  5%|▍         | 540/10812 [00:04<01:17, 132.63it/s]
  5%|▌         | 560/10812 [00:04<01:16, 134.21it/s]
  5%|▌         | 580/10812 [00:04<01:16, 133.91it/s]
  6%|▌         | 600/10812 [00:04<01:16, 133.95it/s]
  6%|▌         | 620/10812 [00:04<01:16, 132.80it/s]
  6%|▌         | 640/10812 [00:04<01:15, 134.79it/s]
  6%|▌         | 660/10812 [00:04<01:15, 134.05it/s]
  6%|▋         | 680/10812 [00:05<01:10, 143.07it/s]
  6%|▋         | 700/10812 [00:05<01:12, 139.77it/s]
  7%|▋         | 720/10812 [00:05<01:11, 141.75it/s]
  7%|▋         | 740/10812 [00:05<01:10, 143.81it/s]
  7%|▋         | 760/10812 [00:05<01:09, 145.02it/s]
  7%|▋         | 780/10812 [00:05<01:06, 151.40it/s]
  7%|▋         | 800/10812 [00:05<01:07, 147.92it/s]
  8%|▊         | 820/10812 [00:06<01:09, 142.90it/s]
  8%|▊         | 840/10812 [00:06<01:10, 140.96it/s]
  8%|▊         | 860/10812 [00:06<01:11, 138.27it/s]
  8%|▊         | 880/10812 [00:06<01:11, 138.33it/s]
  8%|▊         | 900/10812 [00:06<01:07, 146.25it/s]
  9%|▊         | 920/10812 [00:06<01:05, 149.90it/s]
  9%|▊         | 940/10812 [00:06<01:03, 154.86it/s]
  9%|▉         | 960/10812 [00:07<01:07, 146.88it/s]
  9%|▉         | 980/10812 [00:07<01:08, 144.45it/s]
  9%|▉         | 1000/10812 [00:07<01:07, 146.16it/s]
  9%|▉         | 1020/10812 [00:07<01:06, 147.19it/s]
 10%|▉         | 1040/10812 [00:07<01:03, 152.92it/s]
 10%|▉         | 1060/10812 [00:07<01:03, 154.42it/s]
 10%|▉         | 1080/10812 [00:07<01:03, 153.65it/s]
 10%|█         | 1100/10812 [00:07<01:01, 157.20it/s]
 10%|█         | 1120/10812 [00:08<01:05, 148.36it/s]
 11%|█         | 1140/10812 [00:08<01:00, 158.93it/s]
 11%|█         | 1160/10812 [00:08<00:59, 162.55it/s]
 11%|█         | 1180/10812 [00:08<00:58, 164.05it/s]
 11%|█         | 1200/10812 [00:08<00:56, 170.84it/s]
 11%|█▏        | 1220/10812 [00:08<00:59, 161.96it/s]
 11%|█▏        | 1240/10812 [00:08<01:00, 159.30it/s]
 12%|█▏        | 1260/10812 [00:08<00:59, 161.31it/s]
 12%|█▏        | 1280/10812 [00:09<00:59, 159.98it/s]
 12%|█▏        | 1300/10812 [00:09<00:58, 163.15it/s]
 12%|█▏        | 1320/10812 [00:09<01:00, 158.14it/s]
 12%|█▏        | 1350/10812 [00:09<00:53, 176.41it/s]
 13%|█▎        | 1370/10812 [00:09<00:52, 180.46it/s]
 13%|█▎        | 1390/10812 [00:09<00:57, 163.46it/s]
 13%|█▎        | 1410/10812 [00:09<00:57, 163.85it/s]
 13%|█▎        | 1430/10812 [00:09<00:56, 164.93it/s]
