{'mass_1': 61.50198996127726, 'mass_2': 55.354652440602536, 'a_1': 0.3799935571560642, 'a_2': 0.38826743512810713, 'tilt_1': 1.3053036862857317, 'tilt_2': 0.758981504907008, 'phi_12': 3.2440444275686025, 'phi_jl': 3.9288036789549055, 'luminosity_distance': 4563.1515303606, 'theta_jn': 2.834190563576193, 'psi': 1.6079920052999999, 'phase': 5.8397034976, 'geocent_time': 1126259642.413, 'ra': 4.7525097173, 'dec': 2.5010707136}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:278 ncall:2.3e+03 eff:0.0% logz-ratio=-137.99+/-0.06 dlogz:inf>0.1]
4it [00:00, 13.53it/s, bound:0 nc:474 ncall:3.0e+03 eff:0.1% logz-ratio=-90.70+/-0.06 dlogz:138.960>0.1]
129it [00:17,  6.02it/s, bound:11 nc: 96 ncall:1.1e+04 eff:1.2% logz-ratio=-56.75+/-0.04 dlogz:92.948>0.1]
138it [00:18,  7.43it/s, bound:12 nc: 73 ncall:1.1e+04 eff:1.2% logz-ratio=-55.77+/-0.03 dlogz:91.955>0.1]
152it [00:18, 10.80it/s, bound:13 nc:  1 ncall:1.3e+04 eff:8.2% logz-ratio=-1.26+/-0.04 dlogz:36.804>0.1] 
162it [00:18, 13.80it/s, bound:14 nc: 65 ncall:1.2e+04 eff:1.3% logz-ratio=-53.49+/-0.04 dlogz:89.661>0.1]
171it [00:18, 16.84it/s, bound:15 nc: 51 ncall:1.3e+04 eff:1.3% logz-ratio=-52.71+/-0.02 dlogz:88.870>0.1]
187it [00:24,  5.41it/s, bound:16 nc: 59 ncall:1.4e+04 eff:1.4% logz-ratio=-51.50+/-0.04 dlogz:87.644>0.1]
193it [00:24,  6.36it/s, bound:16 nc: 51 ncall:1.4e+04 eff:1.4% logz-ratio=-51.01+/-0.03 dlogz:87.143>0.1]
204it [00:24,  8.96it/s, bound:17 nc:  1 ncall:1.6e+04 eff:10.9% logz-ratio=22.60+/-0.03 dlogz:12.244>0.1]
221it [00:25, 14.53it/s, bound:19 nc:  1 ncall:1.6e+04 eff:5.2% logz-ratio=-10.66+/-0.04 dlogz:46.348>0.1]
239it [00:25, 22.33it/s, bound:21 nc:  1 ncall:1.7e+04 eff:1.5% logz-ratio=-46.36+/-0.04 dlogz:82.388>0.1]
252it [00:32,  5.16it/s, bound:22 nc: 49 ncall:1.7e+04 eff:1.5% logz-ratio=-45.65+/-0.04 dlogz:81.756>0.1]
261it [00:32,  6.45it/s, bound:23 nc: 62 ncall:1.8e+04 eff:1.5% logz-ratio=-44.96+/-0.03 dlogz:81.050>0.1]
273it [00:32,  8.93it/s, bound:24 nc:  1 ncall:2.0e+04 eff:9.4% logz-ratio=24.71+/-0.03 dlogz:9.979>0.1]  
289it [00:32, 13.50it/s, bound:25 nc:  1 ncall:2.0e+04 eff:5.5% logz-ratio=0.70+/-0.04 dlogz:34.804>0.1]
304it [00:33, 19.15it/s, bound:27 nc:  1 ncall:2.1e+04 eff:2.3% logz-ratio=-31.68+/-0.04 dlogz:67.584>0.1]
317it [00:33, 24.95it/s, bound:28 nc: 52 ncall:2.1e+04 eff:1.5% logz-ratio=-41.46+/-0.03 dlogz:77.521>0.1]
329it [00:40,  5.23it/s, bound:29 nc: 91 ncall:2.2e+04 eff:1.5% logz-ratio=-40.77+/-0.03 dlogz:76.808>0.1]
338it [00:40,  6.58it/s, bound:30 nc:108 ncall:2.3e+04 eff:1.5% logz-ratio=-40.23+/-0.02 dlogz:76.287>0.1]
346it [00:40,  8.28it/s, bound:31 nc:  1 ncall:2.5e+04 eff:7.5% logz-ratio=24.24+/-0.03 dlogz:10.483>0.1] 
360it [00:40, 12.50it/s, bound:33 nc:  1 ncall:2.5e+04 eff:4.2% logz-ratio=-2.63+/-0.04 dlogz:38.201>0.1]
373it [00:40, 17.64it/s, bound:34 nc:  1 ncall:2.6e+04 eff:1.6% logz-ratio=-35.61+/-0.04 dlogz:71.557>0.1]
384it [00:47,  4.49it/s, bound:36 nc: 85 ncall:2.6e+04 eff:1.5% logz-ratio=-37.15+/-0.03 dlogz:73.168>0.1]
392it [00:47,  5.67it/s, bound:36 nc: 72 ncall:2.7e+04 eff:1.5% logz-ratio=-36.71+/-0.02 dlogz:72.721>0.1]
400it [00:48,  7.32it/s, bound:37 nc:  1 ncall:2.9e+04 eff:6.7% logz-ratio=24.29+/-0.03 dlogz:10.423>0.1] 
413it [00:48, 11.11it/s, bound:39 nc:  1 ncall:2.9e+04 eff:4.2% logz-ratio=3.12+/-0.04 dlogz:32.326>0.1] 
428it [00:48, 16.98it/s, bound:40 nc:  1 ncall:2.9e+04 eff:2.0% logz-ratio=-26.24+/-0.04 dlogz:62.089>0.1]
439it [00:48, 21.97it/s, bound:42 nc: 70 ncall:3.0e+04 eff:1.5% logz-ratio=-34.24+/-0.03 dlogz:70.221>0.1]
450it [00:48, 27.78it/s, bound:43 nc: 94 ncall:3.1e+04 eff:1.5% logz-ratio=-33.71+/-0.02 dlogz:69.691>0.1]
460it [00:55,  4.39it/s, bound:44 nc: 57 ncall:3.2e+04 eff:1.5% logz-ratio=-33.19+/-0.02 dlogz:69.162>0.1]
470it [00:56,  5.99it/s, bound:45 nc:  1 ncall:3.4e+04 eff:5.9% logz-ratio=25.14+/-0.03 dlogz:9.496>0.1]  
484it [00:56,  9.12it/s, bound:47 nc:  1 ncall:3.4e+04 eff:3.9% logz-ratio=5.89+/-0.04 dlogz:29.509>0.1]
498it [00:56, 13.35it/s, bound:48 nc:  1 ncall:3.4e+04 eff:2.1% logz-ratio=-19.28+/-0.05 dlogz:55.070>0.1]
509it [00:56, 17.39it/s, bound:49 nc: 52 ncall:3.5e+04 eff:1.5% logz-ratio=-30.75+/-0.03 dlogz:66.687>0.1]
520it [01:09,  2.59it/s, bound:50 nc: 74 ncall:3.6e+04 eff:1.5% logz-ratio=-30.18+/-0.02 dlogz:66.121>0.1]
523it [01:17,  1.62it/s, bound:51 nc: 39 ncall:3.6e+04 eff:1.5% logz-ratio=-30.02+/-0.03 dlogz:65.962>0.1]
531it [01:18,  2.20it/s, bound:52 nc: 79 ncall:3.7e+04 eff:1.4% logz-ratio=-29.60+/-0.02 dlogz:65.537>0.1]
538it [01:18,  2.92it/s, bound:53 nc: 39 ncall:3.7e+04 eff:1.4% logz-ratio=-29.24+/-0.01 dlogz:65.180>0.1]
550it [01:18,  4.67it/s, bound:54 nc:  1 ncall:4.0e+04 eff:5.2% logz-ratio=25.27+/-0.03 dlogz:9.355>0.1]  
562it [01:18,  7.08it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.4% logz-ratio=6.73+/-0.04 dlogz:28.650>0.1]
575it [01:18, 10.65it/s, bound:57 nc:  1 ncall:4.0e+04 eff:1.8% logz-ratio=-17.54+/-0.05 dlogz:53.485>0.1]
586it [01:18, 14.43it/s, bound:59 nc: 35 ncall:4.1e+04 eff:1.4% logz-ratio=-26.98+/-0.03 dlogz:63.042>0.1]
596it [01:18, 18.62it/s, bound:60 nc: 60 ncall:4.2e+04 eff:1.4% logz-ratio=-26.56+/-0.02 dlogz:62.622>0.1]
605it [01:18, 22.91it/s, bound:61 nc: 36 ncall:4.2e+04 eff:1.4% logz-ratio=-26.16+/-0.02 dlogz:62.212>0.1]
614it [01:24,  5.15it/s, bound:61 nc:109 ncall:4.3e+04 eff:1.4% logz-ratio=-25.70+/-0.03 dlogz:61.762>0.1]
620it [01:24,  6.21it/s, bound:62 nc: 36 ncall:4.3e+04 eff:1.4% logz-ratio=-25.35+/-0.02 dlogz:61.425>0.1]
633it [01:24,  9.89it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.5% logz-ratio=13.17+/-0.04 dlogz:22.223>0.1] 
641it [01:24, 12.63it/s, bound:64 nc: 51 ncall:4.5e+04 eff:1.4% logz-ratio=-23.85+/-0.03 dlogz:59.925>0.1]
649it [01:24, 15.44it/s, bound:65 nc: 51 ncall:4.5e+04 eff:1.4% logz-ratio=-23.22+/-0.01 dlogz:59.303>0.1]
665it [01:25, 25.37it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.3% logz-ratio=11.92+/-0.04 dlogz:23.507>0.1] 
675it [01:36,  2.89it/s, bound:67 nc: 61 ncall:4.7e+04 eff:1.4% logz-ratio=-21.32+/-0.03 dlogz:57.371>0.1]
683it [01:36,  3.77it/s, bound:68 nc:  1 ncall:4.8e+04 eff:4.5% logz-ratio=26.04+/-0.03 dlogz:8.680>0.1]  
698it [01:36,  6.11it/s, bound:70 nc:  1 ncall:4.9e+04 eff:3.0% logz-ratio=8.53+/-0.04 dlogz:26.985>0.1]
712it [01:36,  9.11it/s, bound:71 nc:  1 ncall:4.9e+04 eff:1.8% logz-ratio=-11.31+/-0.04 dlogz:47.182>0.1]
724it [01:36, 12.43it/s, bound:72 nc: 96 ncall:5.0e+04 eff:1.5% logz-ratio=-18.66+/-0.03 dlogz:54.661>0.1]
735it [01:36, 16.28it/s, bound:74 nc: 62 ncall:5.1e+04 eff:1.4% logz-ratio=-18.13+/-0.03 dlogz:54.131>0.1]
746it [01:43,  4.42it/s, bound:75 nc: 49 ncall:5.2e+04 eff:1.4% logz-ratio=-17.41+/-0.03 dlogz:53.422>0.1]
754it [01:44,  5.59it/s, bound:76 nc: 49 ncall:5.2e+04 eff:1.4% logz-ratio=-16.93+/-0.02 dlogz:52.925>0.1]
766it [01:44,  8.14it/s, bound:77 nc:  1 ncall:5.4e+04 eff:4.2% logz-ratio=26.47+/-0.03 dlogz:8.195>0.1]  
782it [01:44, 12.84it/s, bound:79 nc:  1 ncall:5.5e+04 eff:2.8% logz-ratio=10.92+/-0.04 dlogz:24.535>0.1]
797it [01:44, 18.64it/s, bound:80 nc:  1 ncall:5.5e+04 eff:1.6% logz-ratio=-12.68+/-0.04 dlogz:48.564>0.1]
801it [02:00, 18.64it/s, bound:81 nc: 49 ncall:5.5e+04 eff:1.5% logz-ratio=-14.89+/-0.02 dlogz:50.843>0.1]
802it [02:01,  1.92it/s, bound:81 nc: 48 ncall:5.5e+04 eff:1.5% logz-ratio=-14.85+/-0.02 dlogz:50.803>0.1]
812it [02:01,  2.66it/s, bound:82 nc:  1 ncall:5.7e+04 eff:3.2% logz-ratio=18.38+/-0.04 dlogz:16.843>0.1] 
825it [02:01,  4.02it/s, bound:83 nc:  1 ncall:5.7e+04 eff:2.2% logz-ratio=1.01+/-0.04 dlogz:34.658>0.1] 
837it [02:01,  5.64it/s, bound:85 nc: 66 ncall:5.8e+04 eff:1.4% logz-ratio=-13.46+/-0.01 dlogz:49.400>0.1]
847it [02:02,  7.53it/s, bound:86 nc: 59 ncall:5.9e+04 eff:1.4% logz-ratio=-13.03+/-0.01 dlogz:48.966>0.1]
857it [02:02, 10.03it/s, bound:88 nc: 85 ncall:6.0e+04 eff:1.4% logz-ratio=-12.62+/-0.01 dlogz:48.542>0.1]
866it [02:10,  3.03it/s, bound:89 nc: 66 ncall:6.1e+04 eff:1.4% logz-ratio=-12.26+/-0.01 dlogz:48.177>0.1]
874it [02:11,  4.00it/s, bound:90 nc:  1 ncall:6.3e+04 eff:2.9% logz-ratio=17.84+/-0.04 dlogz:17.404>0.1] 
881it [02:11,  5.16it/s, bound:91 nc: 79 ncall:6.2e+04 eff:1.4% logz-ratio=-11.70+/-0.02 dlogz:47.616>0.1]
888it [02:11,  6.69it/s, bound:92 nc: 75 ncall:6.3e+04 eff:1.4% logz-ratio=-11.45+/-0.01 dlogz:47.362>0.1]
898it [02:11,  9.83it/s, bound:93 nc:  1 ncall:6.5e+04 eff:3.5% logz-ratio=25.80+/-0.03 dlogz:8.939>0.1]  
910it [02:11, 14.88it/s, bound:95 nc:  1 ncall:6.6e+04 eff:2.5% logz-ratio=13.31+/-0.04 dlogz:22.089>0.1]
923it [02:11, 21.95it/s, bound:96 nc:  1 ncall:6.6e+04 eff:1.5% logz-ratio=-7.07+/-0.04 dlogz:42.872>0.1]
933it [02:20,  3.66it/s, bound:98 nc: 60 ncall:6.7e+04 eff:1.4% logz-ratio=-9.94+/-0.02 dlogz:45.822>0.1]
941it [02:20,  4.76it/s, bound:98 nc: 87 ncall:6.7e+04 eff:1.4% logz-ratio=-9.67+/-0.02 dlogz:45.552>0.1]
951it [02:20,  6.70it/s, bound:100 nc:  1 ncall:6.9e+04 eff:3.5% logz-ratio=27.20+/-0.03 dlogz:7.359>0.1]
966it [02:20, 10.78it/s, bound:101 nc:  1 ncall:7.0e+04 eff:2.6% logz-ratio=16.20+/-0.04 dlogz:19.106>0.1]
979it [02:20, 15.43it/s, bound:103 nc:  1 ncall:7.0e+04 eff:1.6% logz-ratio=-3.40+/-0.04 dlogz:39.153>0.1]
990it [02:20, 20.15it/s, bound:104 nc:100 ncall:7.1e+04 eff:1.4% logz-ratio=-8.13+/-0.03 dlogz:43.990>0.1]
1001it [02:20, 25.68it/s, bound:105 nc: 44 ncall:7.1e+04 eff:1.4% logz-ratio=-7.67+/-0.02 dlogz:43.525>0.1]
1011it [02:37,  2.03it/s, bound:106 nc: 57 ncall:7.2e+04 eff:1.4% logz-ratio=-7.32+/-0.02 dlogz:43.164>0.1]
1019it [02:37,  2.65it/s, bound:107 nc:  1 ncall:7.4e+04 eff:2.7% logz-ratio=19.44+/-0.04 dlogz:15.738>0.1]
1029it [02:37,  3.73it/s, bound:108 nc: 78 ncall:7.3e+04 eff:1.4% logz-ratio=-6.69+/-0.02 dlogz:42.526>0.1]
1039it [02:38,  5.15it/s, bound:109 nc: 60 ncall:7.4e+04 eff:1.4% logz-ratio=-6.33+/-0.02 dlogz:42.164>0.1]
1047it [02:38,  6.76it/s, bound:110 nc:  1 ncall:7.6e+04 eff:2.8% logz-ratio=21.76+/-0.04 dlogz:13.301>0.1]
1062it [02:38, 11.03it/s, bound:112 nc:  1 ncall:7.6e+04 eff:1.4% logz-ratio=-4.44+/-0.04 dlogz:40.212>0.1]
1071it [02:50, 11.03it/s, bound:113 nc: 55 ncall:7.6e+04 eff:1.4% logz-ratio=-5.09+/-0.02 dlogz:40.912>0.1]
1072it [02:54,  1.92it/s, bound:113 nc: 60 ncall:7.6e+04 eff:1.4% logz-ratio=-5.05+/-0.02 dlogz:40.873>0.1]
1077it [02:54,  2.28it/s, bound:113 nc:  1 ncall:7.8e+04 eff:3.2% logz-ratio=26.49+/-0.03 dlogz:8.167>0.1] 
1092it [02:54,  3.86it/s, bound:115 nc:  1 ncall:7.8e+04 eff:2.3% logz-ratio=15.09+/-0.04 dlogz:20.246>0.1]
1107it [02:54,  6.07it/s, bound:116 nc:  1 ncall:7.9e+04 eff:1.4% logz-ratio=-3.46+/-0.03 dlogz:39.214>0.1]
1119it [02:55,  8.40it/s, bound:118 nc:209 ncall:8.0e+04 eff:1.4% logz-ratio=-3.61+/-0.02 dlogz:39.390>0.1]
1130it [02:55, 11.21it/s, bound:119 nc: 47 ncall:8.0e+04 eff:1.4% logz-ratio=-3.30+/-0.02 dlogz:39.077>0.1]
1140it [02:55, 14.50it/s, bound:121 nc: 47 ncall:8.1e+04 eff:1.4% logz-ratio=-3.02+/-0.02 dlogz:38.793>0.1]
1150it [03:03,  3.54it/s, bound:122 nc: 99 ncall:8.2e+04 eff:1.4% logz-ratio=-2.75+/-0.02 dlogz:38.519>0.1]
1157it [03:03,  4.43it/s, bound:124 nc: 88 ncall:8.3e+04 eff:1.4% logz-ratio=-2.55+/-0.02 dlogz:38.318>0.1]
1163it [03:04,  5.46it/s, bound:125 nc: 83 ncall:8.4e+04 eff:1.4% logz-ratio=-2.38+/-0.01 dlogz:38.141>0.1]
1170it [03:04,  7.18it/s, bound:126 nc:  1 ncall:8.6e+04 eff:2.5% logz-ratio=20.98+/-0.04 dlogz:14.124>0.1]
1176it [03:04,  9.07it/s, bound:127 nc:206 ncall:8.5e+04 eff:1.4% logz-ratio=-1.99+/-0.02 dlogz:37.749>0.1]
1182it [03:04, 11.19it/s, bound:128 nc: 99 ncall:8.6e+04 eff:1.4% logz-ratio=-1.81+/-0.01 dlogz:37.566>0.1]
1188it [03:04, 13.96it/s, bound:129 nc: 81 ncall:8.7e+04 eff:1.4% logz-ratio=-1.64+/-0.01 dlogz:37.391>0.1]
1195it [03:04, 18.54it/s, bound:130 nc:  1 ncall:8.9e+04 eff:3.0% logz-ratio=27.63+/-0.03 dlogz:6.860>0.1] 
1201it [03:16,  1.72it/s, bound:131 nc: 90 ncall:8.8e+04 eff:1.4% logz-ratio=-1.27+/-0.02 dlogz:37.013>0.1]
1207it [03:16,  2.37it/s, bound:132 nc:  1 ncall:9.0e+04 eff:2.9% logz-ratio=27.13+/-0.03 dlogz:7.444>0.1] 
1220it [03:16,  4.36it/s, bound:133 nc:  1 ncall:9.0e+04 eff:2.2% logz-ratio=17.19+/-0.04 dlogz:18.070>0.1]
1234it [03:16,  7.33it/s, bound:135 nc:  1 ncall:9.1e+04 eff:1.5% logz-ratio=3.54+/-0.04 dlogz:32.079>0.1] 
1244it [03:16, 10.05it/s, bound:136 nc: 63 ncall:9.1e+04 eff:1.4% logz-ratio=-0.07+/-0.02 dlogz:35.794>0.1]
1254it [03:17, 13.22it/s, bound:137 nc: 50 ncall:9.2e+04 eff:1.4% logz-ratio=0.17+/-0.01 dlogz:35.539>0.1] 
1263it [03:17, 17.32it/s, bound:138 nc:  1 ncall:9.4e+04 eff:2.4% logz-ratio=22.10+/-0.04 dlogz:12.937>0.1]
1271it [03:30, 17.32it/s, bound:139 nc: 72 ncall:9.3e+04 eff:1.4% logz-ratio=0.56+/-0.02 dlogz:35.143>0.1] 
1272it [03:31,  2.02it/s, bound:139 nc: 80 ncall:9.3e+04 eff:1.4% logz-ratio=0.58+/-0.02 dlogz:35.121>0.1]
1277it [03:31,  2.45it/s, bound:140 nc:  1 ncall:9.5e+04 eff:3.0% logz-ratio=28.61+/-0.03 dlogz:5.688>0.1]
1290it [03:31,  4.08it/s, bound:141 nc:  1 ncall:9.5e+04 eff:1.7% logz-ratio=8.38+/-0.04 dlogz:27.144>0.1]
1299it [03:31,  5.58it/s, bound:142 nc: 63 ncall:9.5e+04 eff:1.4% logz-ratio=1.19+/-0.02 dlogz:34.496>0.1]
1308it [03:32,  7.59it/s, bound:143 nc: 74 ncall:9.6e+04 eff:1.4% logz-ratio=1.41+/-0.01 dlogz:34.277>0.1]
1316it [03:32,  9.92it/s, bound:144 nc:103 ncall:9.7e+04 eff:1.4% logz-ratio=1.60+/-0.01 dlogz:34.080>0.1]
1326it [03:32, 14.02it/s, bound:146 nc:  1 ncall:9.9e+04 eff:2.8% logz-ratio=27.96+/-0.03 dlogz:6.463>0.1]
1335it [03:47,  1.86it/s, bound:147 nc:139 ncall:9.8e+04 eff:1.4% logz-ratio=2.10+/-0.02 dlogz:33.577>0.1]
1337it [03:47,  2.02it/s, bound:147 nc:  1 ncall:9.9e+04 eff:2.2% logz-ratio=20.92+/-0.04 dlogz:14.176>0.1]
1344it [03:47,  2.84it/s, bound:148 nc: 73 ncall:9.9e+04 eff:1.4% logz-ratio=2.32+/-0.02 dlogz:33.348>0.1] 
1350it [03:47,  3.74it/s, bound:149 nc: 91 ncall:1.0e+05 eff:1.4% logz-ratio=2.46+/-0.01 dlogz:33.203>0.1]
1359it [03:47,  5.75it/s, bound:150 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=21.85+/-0.04 dlogz:13.195>0.1]
1366it [03:47,  7.77it/s, bound:151 nc: 91 ncall:1.0e+05 eff:1.3% logz-ratio=2.85+/-0.02 dlogz:32.806>0.1] 
1373it [03:48,  9.98it/s, bound:152 nc: 76 ncall:1.0e+05 eff:1.3% logz-ratio=3.03+/-0.01 dlogz:32.625>0.1]
1375it [04:00,  9.98it/s, bound:152 nc: 67 ncall:1.0e+05 eff:1.3% logz-ratio=3.08+/-0.01 dlogz:32.575>0.1]
1376it [04:11,  1.25s/it, bound:152 nc: 85 ncall:1.0e+05 eff:1.3% logz-ratio=3.10+/-0.01 dlogz:32.550>0.1]
1384it [04:11,  1.25it/s, bound:153 nc:  1 ncall:1.0e+05 eff:2.3% logz-ratio=22.88+/-0.04 dlogz:12.102>0.1]
1396it [04:11,  2.22it/s, bound:155 nc:  1 ncall:1.0e+05 eff:1.6% logz-ratio=9.58+/-0.04 dlogz:25.903>0.1] 
1404it [04:11,  3.11it/s, bound:156 nc: 55 ncall:1.0e+05 eff:1.3% logz-ratio=3.93+/-0.02 dlogz:31.712>0.1]
1412it [04:11,  4.32it/s, bound:157 nc:173 ncall:1.1e+05 eff:1.3% logz-ratio=4.17+/-0.02 dlogz:31.470>0.1]
1419it [04:11,  5.73it/s, bound:158 nc: 92 ncall:1.1e+05 eff:1.3% logz-ratio=4.38+/-0.01 dlogz:31.259>0.1]
1428it [04:11,  8.32it/s, bound:159 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=27.14+/-0.03 dlogz:7.431>0.1]
1439it [04:11, 12.59it/s, bound:161 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=18.72+/-0.04 dlogz:16.490>0.1]
1448it [04:12, 16.95it/s, bound:162 nc: 68 ncall:1.1e+05 eff:1.3% logz-ratio=5.13+/-0.02 dlogz:30.487>0.1] 
1457it [04:12, 21.72it/s, bound:163 nc:173 ncall:1.1e+05 eff:1.3% logz-ratio=5.34+/-0.02 dlogz:30.274>0.1]
1463it [04:30, 21.72it/s, bound:164 nc: 92 ncall:1.1e+05 eff:1.3% logz-ratio=5.47+/-0.01 dlogz:30.135>0.1]
1464it [04:36,  1.13it/s, bound:165 nc:100 ncall:1.1e+05 eff:1.3% logz-ratio=5.49+/-0.01 dlogz:30.112>0.1]
1467it [04:36,  1.29it/s, bound:165 nc:  1 ncall:1.1e+05 eff:2.7% logz-ratio=28.75+/-0.03 dlogz:5.513>0.1]
1479it [04:36,  2.26it/s, bound:167 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=21.56+/-0.04 dlogz:13.513>0.1]
1491it [04:36,  3.61it/s, bound:168 nc:  1 ncall:1.1e+05 eff:1.3% logz-ratio=6.32+/-0.03 dlogz:29.247>0.1] 
1501it [04:36,  5.13it/s, bound:170 nc: 97 ncall:1.1e+05 eff:1.3% logz-ratio=6.32+/-0.02 dlogz:29.272>0.1]
1510it [04:36,  6.96it/s, bound:171 nc: 62 ncall:1.1e+05 eff:1.3% logz-ratio=6.53+/-0.02 dlogz:29.055>0.1]
1518it [04:36,  9.08it/s, bound:173 nc: 62 ncall:1.2e+05 eff:1.3% logz-ratio=6.72+/-0.02 dlogz:28.864>0.1]
1526it [04:36, 11.68it/s, bound:174 nc: 62 ncall:1.2e+05 eff:1.3% logz-ratio=6.90+/-0.01 dlogz:28.672>0.1]
1533it [04:37, 14.85it/s, bound:174 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=27.83+/-0.03 dlogz:6.641>0.1]
1540it [04:47,  2.31it/s, bound:176 nc: 58 ncall:1.2e+05 eff:1.3% logz-ratio=7.22+/-0.02 dlogz:28.351>0.1]
1545it [04:47,  2.90it/s, bound:177 nc:181 ncall:1.2e+05 eff:1.3% logz-ratio=7.33+/-0.01 dlogz:28.410>0.1]
1552it [04:47,  4.07it/s, bound:178 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=27.33+/-0.03 dlogz:7.396>0.1]
1562it [04:47,  6.40it/s, bound:179 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=20.82+/-0.04 dlogz:14.462>0.1]
1573it [04:47,  9.88it/s, bound:181 nc:  1 ncall:1.2e+05 eff:1.4% logz-ratio=10.67+/-0.04 dlogz:24.960>0.1]
1581it [04:47, 12.89it/s, bound:182 nc:218 ncall:1.2e+05 eff:1.3% logz-ratio=8.08+/-0.02 dlogz:27.641>0.1] 
1589it [04:47, 16.55it/s, bound:183 nc: 79 ncall:1.2e+05 eff:1.3% logz-ratio=8.25+/-0.01 dlogz:27.461>0.1]
1597it [04:47, 21.49it/s, bound:184 nc:  1 ncall:1.2e+05 eff:2.3% logz-ratio=27.04+/-0.03 dlogz:7.722>0.1]
1605it [04:54,  3.69it/s, bound:186 nc: 54 ncall:1.2e+05 eff:1.3% logz-ratio=8.58+/-0.02 dlogz:27.127>0.1]
1611it [04:54,  4.71it/s, bound:186 nc: 79 ncall:1.2e+05 eff:1.3% logz-ratio=8.70+/-0.01 dlogz:27.003>0.1]
1616it [04:54,  5.90it/s, bound:187 nc:  1 ncall:1.3e+05 eff:2.4% logz-ratio=28.30+/-0.03 dlogz:6.249>0.1]
1625it [04:54,  8.92it/s, bound:189 nc:  1 ncall:1.3e+05 eff:1.9% logz-ratio=21.73+/-0.04 dlogz:13.503>0.1]
1635it [04:54, 13.37it/s, bound:190 nc:  1 ncall:1.3e+05 eff:1.4% logz-ratio=11.84+/-0.04 dlogz:23.769>0.1]
1643it [04:54, 17.18it/s, bound:191 nc:304 ncall:1.3e+05 eff:1.3% logz-ratio=9.31+/-0.02 dlogz:26.374>0.1] 
1650it [04:55, 20.67it/s, bound:192 nc: 46 ncall:1.3e+05 eff:1.3% logz-ratio=9.46+/-0.02 dlogz:26.222>0.1]
1657it [04:55, 24.73it/s, bound:193 nc:304 ncall:1.3e+05 eff:1.3% logz-ratio=9.63+/-0.01 dlogz:26.057>0.1]
