{'mass_1': 68.3559181167542, 'mass_2': 40.4436773560582, 'a_1': 0.3081468590091947, 'a_2': 0.1442830946820395, 'tilt_1': 0.39651125518026376, 'tilt_2': 1.3854199210702407, 'phi_12': 1.7483783502737502, 'phi_jl': 2.75686424487302, 'luminosity_distance': 1294.5882053496, 'theta_jn': 0.3699268649222322, 'psi': 3.3108264855, 'phase': 3.0505066929, 'geocent_time': 1126259642.413, 'ra': 3.4550514068, 'dec': 1.8832837539}
duration: 8

21006it [00:00, ?it/s]
21006it [08:03, ?it/s, bound:13924 nc:1512 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.601>0.1]
21006it [08:03, ?it/s, bound:13924 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=463.81+/-0.05 dlogz:0.233>0.1] 
21017it [21:27, 78.95s/it, bound:13935 nc:1948 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.598>0.1] 
21018it [21:27, 55.00s/it, bound:13936 nc:2287 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.598>0.1]
21019it [21:27, 38.42s/it, bound:13937 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.598>0.1]
21020it [21:27, 26.89s/it, bound:13938 nc:3157 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.597>0.1]
21021it [21:28, 18.86s/it, bound:13939 nc:3490 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.597>0.1]
21022it [21:28, 13.26s/it, bound:13940 nc:3490 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.597>0.1]
21023it [21:28,  9.34s/it, bound:13941 nc:3490 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.597>0.1]
21024it [21:28,  6.61s/it, bound:13942 nc:3490 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.596>0.1]
21025it [21:29,  4.70s/it, bound:13943 nc:3490 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.596>0.1]
21026it [21:29,  3.36s/it, bound:13944 nc:3490 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.596>0.1]
21027it [21:29,  2.43s/it, bound:13945 nc:3490 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.596>0.1]
21028it [21:29,  1.77s/it, bound:13946 nc:953 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.595>0.1] 
21029it [21:30,  1.31s/it, bound:13947 nc:3157 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.595>0.1]
21030it [21:30,  1.00s/it, bound:13948 nc:3157 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.595>0.1]
21031it [21:30,  1.28it/s, bound:13949 nc:3157 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.595>0.1]
21032it [21:30,  1.62it/s, bound:13950 nc:3157 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.594>0.1]
21033it [21:31,  1.96it/s, bound:13951 nc:3157 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.594>0.1]
21034it [21:31,  2.32it/s, bound:13952 nc:3157 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.594>0.1]
21035it [21:31,  2.67it/s, bound:13953 nc:1512 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.594>0.1]
21036it [21:31,  2.97it/s, bound:13954 nc:1512 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.594>0.1]
21037it [21:32,  3.22it/s, bound:13955 nc:1512 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.593>0.1]
21038it [21:32,  3.39it/s, bound:13956 nc:1512 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.593>0.1]
21039it [21:32,  3.65it/s, bound:13957 nc:1512 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.593>0.1]
21040it [21:32,  4.14it/s, bound:13958 nc:1512 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.593>0.1]
21041it [21:32,  4.57it/s, bound:13959 nc:1512 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.592>0.1]
21042it [21:33,  4.93it/s, bound:13960 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.592>0.1]
21043it [21:33,  5.22it/s, bound:13961 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.592>0.1]
21044it [21:33,  5.45it/s, bound:13962 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.592>0.1]
21045it [21:33,  5.73it/s, bound:13963 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.591>0.1]
21046it [21:33,  5.88it/s, bound:13964 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.591>0.1]
21047it [21:33,  6.13it/s, bound:13965 nc:2287 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.591>0.1]
21048it [21:33,  6.09it/s, bound:13966 nc:3157 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.591>0.1]
21049it [21:34,  6.09it/s, bound:13967 nc:2287 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.590>0.1]
21050it [21:34,  6.32it/s, bound:13968 nc:2287 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.590>0.1]
21051it [21:34,  6.29it/s, bound:13969 nc:2287 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.590>0.1]
21052it [21:34,  6.19it/s, bound:13970 nc:2287 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.590>0.1]
21053it [21:34,  6.11it/s, bound:13971 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.589>0.1]
21054it [21:34,  5.94it/s, bound:13972 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.589>0.1]
21055it [21:35,  5.88it/s, bound:13973 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.589>0.1]
21056it [21:35,  5.91it/s, bound:13974 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.589>0.1]
21057it [21:35,  5.81it/s, bound:13975 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.588>0.1]
21058it [21:35,  5.79it/s, bound:13976 nc:3490 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.588>0.1]
21059it [21:35,  5.84it/s, bound:13977 nc:2287 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.588>0.1]
21060it [21:35,  5.89it/s, bound:13978 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.588>0.1]
21061it [21:36,  5.92it/s, bound:13979 nc:1495 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.587>0.1]
21062it [30:56, 168.30s/it, bound:13980 nc:1495 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.587>0.1]
21063it [30:57, 117.90s/it, bound:13981 nc:953 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.587>0.1] 
21064it [30:57, 82.61s/it, bound:13982 nc:1948 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.587>0.1]
21065it [30:57, 57.91s/it, bound:13983 nc:1886 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.586>0.1]
21066it [30:57, 40.61s/it, bound:13984 nc:2287 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.586>0.1]
21067it [30:58, 28.48s/it, bound:13985 nc:1726 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.586>0.1]
21068it [30:58, 20.00s/it, bound:13986 nc:3863 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.586>0.1]
21069it [30:58, 14.06s/it, bound:13987 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.585>0.1]
21070it [30:58,  9.92s/it, bound:13988 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.585>0.1]
21071it [30:58,  7.01s/it, bound:13989 nc:1495 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.585>0.1]
21072it [30:59,  4.97s/it, bound:13990 nc:1495 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.585>0.1]
21073it [30:59,  3.54s/it, bound:13991 nc:1495 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.584>0.1]
21074it [30:59,  2.54s/it, bound:13992 nc:1495 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.584>0.1]
21075it [30:59,  1.83s/it, bound:13993 nc:1495 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.584>0.1]
21076it [32:59, 37.24s/it, bound:13994 nc:1917 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.584>0.1]
21077it [32:59, 26.13s/it, bound:13995 nc:1917 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.583>0.1]
21078it [33:00, 18.36s/it, bound:13996 nc:1917 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.583>0.1]
21079it [33:00, 12.91s/it, bound:13997 nc:1917 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.583>0.1]
21080it [33:00,  9.09s/it, bound:13998 nc:1917 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.583>0.1]
21081it [33:00,  6.43s/it, bound:13999 nc:1917 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.583>0.1]
21082it [33:00,  4.55s/it, bound:14000 nc:953 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.582>0.1] 
21083it [33:00,  3.24s/it, bound:14001 nc:3349 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.582>0.1]
21084it [33:01,  2.32s/it, bound:14002 nc:3349 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.582>0.1]
21085it [33:01,  1.70s/it, bound:14003 nc:3349 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.582>0.1]
21086it [33:01,  1.29s/it, bound:14004 nc:3349 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.581>0.1]
21087it [33:01,  1.04it/s, bound:14005 nc:3349 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.581>0.1]
21088it [33:02,  1.36it/s, bound:14006 nc:3349 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.581>0.1]
21089it [33:02,  1.73it/s, bound:14007 nc:3349 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.581>0.1]
21090it [33:02,  2.14it/s, bound:14008 nc:3349 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.580>0.1]
21091it [33:02,  2.50it/s, bound:14009 nc:2287 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.580>0.1]
21092it [33:02,  2.87it/s, bound:14010 nc:2523 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.580>0.1]
21093it [33:03,  3.26it/s, bound:14011 nc:2523 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.580>0.1]
21094it [1:00:34, 495.49s/it, bound:14012 nc:2523 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.579>0.1]
21095it [1:02:57, 389.95s/it, bound:14013 nc:953 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.579>0.1] 
21096it [1:02:58, 273.05s/it, bound:14014 nc:1917 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.579>0.1]
21097it [1:02:58, 191.22s/it, bound:14015 nc:3349 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.579>0.1]
21098it [1:02:58, 133.94s/it, bound:14016 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.578>0.1]
21099it [1:02:58, 93.84s/it, bound:14017 nc:3863 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.578>0.1] 
21100it [1:02:59, 65.77s/it, bound:14018 nc:1948 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.578>0.1]
21101it [1:02:59, 46.12s/it, bound:14019 nc:1726 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.578>0.1]
21102it [1:02:59, 32.40s/it, bound:14020 nc:1948 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.577>0.1]
21103it [1:03:00, 22.78s/it, bound:14021 nc:1948 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.577>0.1]
21104it [1:03:00, 16.03s/it, bound:14022 nc:1948 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.577>0.1]
21105it [1:03:00, 11.30s/it, bound:14023 nc:1948 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.577>0.1]
21106it [1:03:01,  8.00s/it, bound:14024 nc:1726 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.576>0.1]
21107it [1:03:01,  5.68s/it, bound:14025 nc:3089 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.576>0.1]
21108it [1:03:01,  4.06s/it, bound:14026 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.576>0.1]
21109it [1:03:01,  2.92s/it, bound:14027 nc:2187 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.576>0.1]
21110it [1:03:02,  2.13s/it, bound:14028 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.576>0.1]
21111it [1:03:02,  1.57s/it, bound:14029 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.575>0.1]
21112it [1:03:02,  1.18s/it, bound:14030 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.575>0.1]
21113it [1:03:02,  1.10it/s, bound:14031 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.575>0.1]
21114it [1:03:03,  1.39it/s, bound:14032 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.575>0.1]
21115it [1:03:03,  1.70it/s, bound:14033 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.574>0.1]
21116it [1:03:03,  2.02it/s, bound:14034 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.574>0.1]
21117it [1:03:04,  2.31it/s, bound:14035 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.574>0.1]
21118it [1:03:04,  2.52it/s, bound:14036 nc:2305 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.574>0.1]
21119it [1:03:04,  2.76it/s, bound:14037 nc:859 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.573>0.1] 
21120it [1:03:04,  3.53it/s, bound:14038 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=463.77+/-0.05 dlogz:0.385>0.1]
21121it [1:03:04,  3.95it/s, bound:14039 nc:859 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.573>0.1]
21122it [1:03:05,  4.83it/s, bound:14040 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=463.78+/-0.05 dlogz:0.367>0.1]
21123it [1:03:05,  5.06it/s, bound:14041 nc:1917 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.572>0.1]
21124it [1:03:05,  4.49it/s, bound:14042 nc:859 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.572>0.1] 
21125it [1:03:05,  5.38it/s, bound:14043 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=463.77+/-0.05 dlogz:0.370>0.1]
21126it [1:03:05,  4.49it/s, bound:14044 nc:953 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.572>0.1]
21127it [1:03:06,  4.17it/s, bound:14045 nc:953 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.571>0.1]
21128it [1:03:06,  4.02it/s, bound:14046 nc:2791 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.571>0.1]
21129it [1:03:06,  3.87it/s, bound:14047 nc:2791 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.571>0.1]
21130it [1:03:07,  3.81it/s, bound:14048 nc:2791 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.571>0.1]
21131it [1:03:07,  3.72it/s, bound:14049 nc:2791 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.571>0.1]
21132it [1:03:07,  3.70it/s, bound:14050 nc:2791 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.570>0.1]
21133it [1:03:07,  3.67it/s, bound:14051 nc:2791 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.570>0.1]
21134it [1:03:08,  3.59it/s, bound:14052 nc:2791 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.570>0.1]
21135it [1:03:08,  3.67it/s, bound:14053 nc:1726 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.570>0.1]
21136it [1:03:08,  3.75it/s, bound:14054 nc:1726 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.569>0.1]
21137it [1:03:08,  3.80it/s, bound:14055 nc:1726 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.569>0.1]
21138it [1:03:09,  3.87it/s, bound:14056 nc:1726 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.569>0.1]
21139it [1:03:09,  3.94it/s, bound:14057 nc:1726 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.569>0.1]
21140it [1:03:09,  3.93it/s, bound:14058 nc:1726 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.568>0.1]
21141it [1:03:09,  3.98it/s, bound:14059 nc:2845 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.568>0.1]
21142it [1:03:10,  3.83it/s, bound:14060 nc:2845 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.568>0.1]
21143it [1:03:10,  3.88it/s, bound:14061 nc:2845 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.568>0.1]
21144it [1:03:10,  3.91it/s, bound:14062 nc:1917 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.567>0.1]
21145it [1:03:10,  3.94it/s, bound:14063 nc:3863 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.567>0.1]
21146it [1:03:11,  3.97it/s, bound:14064 nc:3863 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.567>0.1]
21147it [1:03:11,  4.01it/s, bound:14065 nc:2523 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.567>0.1]
21148it [1:03:11,  4.04it/s, bound:14066 nc:2523 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.566>0.1]
21149it [1:03:11,  4.08it/s, bound:14067 nc:2523 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.566>0.1]
21150it [1:03:12,  3.84it/s, bound:14068 nc:2523 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.566>0.1]
21151it [1:03:12,  3.87it/s, bound:14069 nc:2523 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.566>0.1]
21152it [1:03:12,  3.64it/s, bound:14070 nc:1948 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.566>0.1]
21153it [1:03:13,  3.76it/s, bound:14071 nc:1628 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.565>0.1]
21154it [1:03:13,  3.84it/s, bound:14072 nc:859 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.565>0.1] 
21155it [1:03:13,  4.71it/s, bound:14073 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=463.78+/-0.05 dlogz:0.340>0.1]
21156it [1:03:13,  5.18it/s, bound:14074 nc:2791 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.565>0.1]
21157it [1:03:13,  4.78it/s, bound:14075 nc:3863 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.564>0.1]
21158it [1:03:14,  4.26it/s, bound:14076 nc:2845 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.564>0.1]
21159it [1:03:14,  4.01it/s, bound:14077 nc:2255 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.564>0.1]
21160it [1:03:14,  3.91it/s, bound:14078 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.564>0.1]
21161it [1:03:14,  3.78it/s, bound:14079 nc:1628 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.563>0.1]
21162it [1:03:15,  3.73it/s, bound:14080 nc:859 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.563>0.1] 
21163it [1:03:15,  4.60it/s, bound:14081 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=463.77+/-0.05 dlogz:0.375>0.1]
21164it [1:03:15,  4.84it/s, bound:14082 nc:3089 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.563>0.1]
21165it [1:03:15,  4.43it/s, bound:14083 nc:3089 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.562>0.1]
21166it [1:03:16,  3.98it/s, bound:14084 nc:3089 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.562>0.1]
21167it [1:03:16,  4.13it/s, bound:14085 nc:3089 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.562>0.1]
21168it [1:03:16,  4.14it/s, bound:14086 nc:1976 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.562>0.1]
21169it [1:03:16,  4.24it/s, bound:14087 nc:1628 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.561>0.1]
21170it [1:03:16,  4.40it/s, bound:14088 nc:859 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.561>0.1] 
21171it [1:03:17,  5.29it/s, bound:14089 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=463.78+/-0.05 dlogz:0.333>0.1]
21172it [1:03:17,  5.71it/s, bound:14090 nc:3863 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.561>0.1]
21173it [1:03:17,  5.13it/s, bound:14091 nc:2845 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.561>0.1]
21174it [1:03:17,  5.14it/s, bound:14092 nc:2845 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.560>0.1]
21175it [1:03:17,  4.78it/s, bound:14093 nc:2845 ncall:2.6e+07 eff:0.1% logz-ratio=463.73+/-0.05 dlogz:0.560>0.1]
