{'mass_1': 52.99085570073262, 'mass_2': 41.197870445864375, 'a_1': 0.36398617550686546, 'a_2': 0.30576936184886355, 'tilt_1': 0.9586101374090004, 'tilt_2': 1.4641151758064856, 'phi_12': 0.08217802160895626, 'phi_jl': 0.5964606368322646, 'luminosity_distance': 1583.5104974635, 'theta_jn': 1.0456449402007042, 'psi': 0.3357041511, 'phase': 5.7538545031, 'geocent_time': 1126259642.413, 'ra': 0.2751835626, 'dec': 3.6277709149}
duration: 8

19948it [00:00, ?it/s]
19948it [21:18, ?it/s, bound:12859 nc:6372 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.279>0.1]
19948it [21:18, ?it/s, bound:12859 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=153.85+/-0.05 dlogz:0.141>0.1] 
19960it [22:58,  1.24it/s, bound:12871 nc:4796 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.277>0.1]
19961it [22:59,  1.56it/s, bound:12872 nc:6372 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.277>0.1]
19962it [22:59,  1.93it/s, bound:12873 nc:7150 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.277>0.1]
19963it [22:59,  2.36it/s, bound:12874 nc:7150 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.277>0.1]
19964it [22:59,  2.79it/s, bound:12875 nc:1678 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.277>0.1]
19965it [22:59,  3.11it/s, bound:12876 nc:2174 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.277>0.1]
19966it [23:00,  3.63it/s, bound:12877 nc:1678 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.277>0.1]
19967it [23:00,  4.24it/s, bound:12878 nc:2213 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.276>0.1]
19968it [23:00,  4.79it/s, bound:12879 nc:2293 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.276>0.1]
19969it [23:00,  5.29it/s, bound:12880 nc:8656 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.276>0.1]
19970it [23:00,  5.72it/s, bound:12881 nc:2293 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.276>0.1]
19971it [23:00,  6.05it/s, bound:12882 nc:6372 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.276>0.1]
19972it [23:00,  5.80it/s, bound:12883 nc:4796 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.276>0.1]
19973it [23:01,  5.63it/s, bound:12884 nc:1678 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.276>0.1]
19974it [23:01,  6.00it/s, bound:12885 nc:4796 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.276>0.1]
19975it [23:01,  6.22it/s, bound:12886 nc:2213 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.275>0.1]
19976it [23:01,  6.44it/s, bound:12887 nc:2293 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.275>0.1]
19977it [23:01,  6.61it/s, bound:12888 nc:2213 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.275>0.1]
19978it [23:01,  6.72it/s, bound:12889 nc:6372 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.275>0.1]
19979it [23:02,  6.80it/s, bound:12890 nc:6372 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.275>0.1]
19980it [23:02,  6.79it/s, bound:12891 nc:2174 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.275>0.1]
19981it [23:02,  6.83it/s, bound:12892 nc:1678 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.275>0.1]
19982it [23:02,  6.89it/s, bound:12893 nc:4796 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.275>0.1]
19983it [23:02,  6.94it/s, bound:12894 nc:2174 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.274>0.1]
19984it [23:02,  6.97it/s, bound:12895 nc:2293 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.274>0.1]
19985it [23:02,  7.00it/s, bound:12896 nc:2213 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.274>0.1]
19986it [23:03,  7.02it/s, bound:12897 nc:2293 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.274>0.1]
19987it [23:03,  7.01it/s, bound:12898 nc:2293 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.274>0.1]
19988it [47:43, 444.34s/it, bound:12899 nc:1678 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.274>0.1]
19989it [49:27, 342.13s/it, bound:12900 nc:7150 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.274>0.1]
19990it [49:27, 239.53s/it, bound:12901 nc:4796 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.274>0.1]
19991it [49:27, 167.72s/it, bound:12902 nc:2174 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.273>0.1]
19992it [49:28, 117.44s/it, bound:12903 nc:6372 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.273>0.1]
19993it [49:28, 82.25s/it, bound:12904 nc:8656 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.273>0.1] 
19994it [49:28, 57.62s/it, bound:12905 nc:2213 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.273>0.1]
19995it [49:28, 40.38s/it, bound:12906 nc:2293 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.273>0.1]
19996it [49:28, 28.31s/it, bound:12907 nc:8656 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.273>0.1]
19997it [49:28, 19.86s/it, bound:12908 nc:6372 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.273>0.1]
19998it [49:28, 13.94s/it, bound:12909 nc:1678 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.272>0.1]
19999it [49:29,  9.80s/it, bound:12910 nc:3387 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.272>0.1]
20000it [49:29,  6.90s/it, bound:12911 nc:2174 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.272>0.1]
20001it [49:29,  4.88s/it, bound:12912 nc:4796 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.272>0.1]
20002it [49:29,  3.45s/it, bound:12913 nc:7150 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.272>0.1]
20003it [49:29,  2.46s/it, bound:12914 nc:2213 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.272>0.1]
20004it [49:29,  1.77s/it, bound:12915 nc:8656 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.272>0.1]
20005it [49:29,  1.28s/it, bound:12916 nc:6372 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.272>0.1]
20006it [49:30,  1.07it/s, bound:12917 nc:1678 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.271>0.1]
20007it [49:30,  1.43it/s, bound:12918 nc:3387 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.271>0.1]
20008it [49:30,  1.88it/s, bound:12919 nc:2174 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.271>0.1]
20009it [49:30,  2.41it/s, bound:12920 nc:4796 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.271>0.1]
20010it [49:30,  3.00it/s, bound:12921 nc:7150 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.271>0.1]
20011it [49:30,  3.63it/s, bound:12922 nc:2213 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.271>0.1]
20012it [49:30,  4.16it/s, bound:12923 nc:6372 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.271>0.1]
20013it [49:31,  4.74it/s, bound:12924 nc:3535 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.271>0.1]
20014it [49:31,  5.26it/s, bound:12925 nc:3387 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.270>0.1]
20015it [49:31,  5.69it/s, bound:12926 nc:2174 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.270>0.1]
20016it [49:31,  6.04it/s, bound:12927 nc:7150 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.270>0.1]
20017it [49:31,  6.30it/s, bound:12928 nc:4796 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.270>0.1]
20018it [49:31,  6.50it/s, bound:12929 nc:8656 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.270>0.1]
20019it [49:31,  6.60it/s, bound:12930 nc:10427 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.270>0.1]
20020it [49:32,  6.60it/s, bound:12931 nc:3394 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.270>0.1] 
20021it [49:32,  6.73it/s, bound:12932 nc:3535 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.270>0.1]
20022it [49:32,  6.78it/s, bound:12933 nc:3387 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.269>0.1]
20023it [49:32,  6.81it/s, bound:12934 nc:3535 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.269>0.1]
20024it [49:32,  6.85it/s, bound:12935 nc:5524 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.269>0.1]
20025it [49:32,  6.86it/s, bound:12936 nc:7150 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.269>0.1]
20026it [49:32,  6.89it/s, bound:12937 nc:8656 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.269>0.1]
20027it [49:33,  6.92it/s, bound:12938 nc:10427 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.269>0.1]
20028it [49:33,  6.78it/s, bound:12939 nc:3394 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.269>0.1] 
20029it [49:33,  6.86it/s, bound:12940 nc:4805 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.269>0.1]
20030it [49:33,  6.94it/s, bound:12941 nc:3387 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.268>0.1]
20031it [49:33,  6.95it/s, bound:12942 nc:3535 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.268>0.1]
20032it [49:33,  6.98it/s, bound:12943 nc:5524 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.268>0.1]
20033it [49:33,  7.00it/s, bound:12944 nc:7150 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.268>0.1]
20034it [49:34,  7.01it/s, bound:12945 nc:10427 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.268>0.1]
20035it [49:34,  7.02it/s, bound:12946 nc:7150 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.268>0.1] 
20036it [49:34,  6.94it/s, bound:12947 nc:4805 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.268>0.1]
20037it [49:34,  6.98it/s, bound:12948 nc:3394 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.268>0.1]
20038it [49:34,  6.99it/s, bound:12949 nc:4805 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.267>0.1]
20039it [49:34,  7.01it/s, bound:12950 nc:3535 ncall:2.1e+07 eff:0.1% logz-ratio=153.81+/-0.05 dlogz:0.267>0.1]
20040it [49:34,  7.05it/s, bound:12951 nc:5524 ncall:2.1e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.267>0.1]
20041it [49:35,  7.04it/s, bound:12952 nc:8656 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.267>0.1]
20042it [49:35,  7.05it/s, bound:12953 nc:7598 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.267>0.1]
20043it [49:35,  7.02it/s, bound:12954 nc:10427 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.267>0.1]
20044it [49:35,  6.92it/s, bound:12955 nc:3387 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.267>0.1] 
20045it [49:35,  6.96it/s, bound:12956 nc:4805 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.267>0.1]
20046it [49:35,  7.00it/s, bound:12957 nc:3387 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.266>0.1]
20047it [49:35,  7.04it/s, bound:12958 nc:3535 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.266>0.1]
20048it [49:36,  7.05it/s, bound:12959 nc:5524 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.266>0.1]
20049it [49:36,  7.05it/s, bound:12960 nc:8656 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.266>0.1]
20050it [49:36,  7.06it/s, bound:12961 nc:7598 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.266>0.1]
20051it [49:36,  7.05it/s, bound:12962 nc:10427 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.266>0.1]
20052it [49:36,  6.93it/s, bound:12963 nc:3394 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.266>0.1] 
20053it [49:36,  6.96it/s, bound:12964 nc:4805 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.266>0.1]
20054it [49:36,  6.97it/s, bound:12965 nc:3387 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.265>0.1]
20055it [49:37,  7.00it/s, bound:12966 nc:3535 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.265>0.1]
20056it [49:37,  7.01it/s, bound:12967 nc:5524 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.265>0.1]
20057it [49:37,  7.02it/s, bound:12968 nc:2225 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.265>0.1]
20058it [49:37,  7.03it/s, bound:12969 nc:7598 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.265>0.1]
20059it [49:37,  7.03it/s, bound:12970 nc:10427 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.265>0.1]
20060it [49:37,  6.96it/s, bound:12971 nc:4805 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.265>0.1] 
20061it [49:37,  6.95it/s, bound:12972 nc:3394 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.265>0.1]
20062it [49:38,  6.98it/s, bound:12973 nc:3387 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.264>0.1]
20063it [49:38,  6.97it/s, bound:12974 nc:3535 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.264>0.1]
20064it [49:38,  6.98it/s, bound:12975 nc:3394 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.264>0.1]
20065it [49:38,  6.98it/s, bound:12976 nc:2225 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.264>0.1]
20066it [49:38,  6.98it/s, bound:12977 nc:7598 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.264>0.1]
20067it [49:38,  6.99it/s, bound:12978 nc:10427 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.264>0.1]
20068it [1:18:26, 518.31s/it, bound:12979 nc:4805 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.264>0.1]
20069it [1:20:05, 392.60s/it, bound:12980 nc:5524 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.264>0.1]
20070it [1:20:05, 274.88s/it, bound:12981 nc:3387 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.263>0.1]
20071it [1:20:05, 192.46s/it, bound:12982 nc:3394 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.263>0.1]
20072it [1:20:05, 134.76s/it, bound:12983 nc:3535 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.263>0.1]
20073it [1:20:06, 94.38s/it, bound:12984 nc:2225 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.263>0.1] 
20074it [1:20:06, 66.11s/it, bound:12985 nc:7598 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.263>0.1]
20075it [1:20:06, 46.32s/it, bound:12986 nc:10427 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.263>0.1]
20076it [1:20:06, 32.47s/it, bound:12987 nc:7598 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.263>0.1] 
20077it [1:20:06, 22.77s/it, bound:12988 nc:2571 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.263>0.1]
20078it [1:20:06, 15.98s/it, bound:12989 nc:4805 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.262>0.1]
20079it [1:20:06, 11.23s/it, bound:12990 nc:10427 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.262>0.1]
20080it [1:20:07,  7.90s/it, bound:12991 nc:2225 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.262>0.1] 
20081it [1:20:07,  5.57s/it, bound:12992 nc:5524 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.262>0.1]
20082it [1:20:07,  3.94s/it, bound:12993 nc:9594 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.262>0.1]
20083it [1:20:07,  2.80s/it, bound:12994 nc:3394 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.262>0.1]
20084it [1:20:07,  2.00s/it, bound:12995 nc:4805 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.262>0.1]
20085it [1:20:07,  1.44s/it, bound:12996 nc:2983 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.262>0.1]
20086it [1:20:07,  1.05s/it, bound:12997 nc:5524 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.261>0.1]
20087it [1:20:08,  1.28it/s, bound:12998 nc:9594 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.261>0.1]
20088it [1:20:08,  1.70it/s, bound:12999 nc:7598 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.261>0.1]
20089it [1:20:08,  2.22it/s, bound:13000 nc:3394 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.261>0.1]
20090it [1:20:08,  2.81it/s, bound:13001 nc:2571 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.261>0.1]
20091it [1:20:08,  3.45it/s, bound:13002 nc:2225 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.261>0.1]
20092it [1:20:08,  4.08it/s, bound:13003 nc:2813 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.261>0.1]
20093it [1:20:08,  4.72it/s, bound:13004 nc:2983 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.261>0.1]
20094it [1:20:08,  5.30it/s, bound:13005 nc:9594 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.260>0.1]
20095it [1:20:09,  5.80it/s, bound:13006 nc:11559 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.260>0.1]
20096it [1:20:09,  6.21it/s, bound:13007 nc:2571 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.260>0.1] 
20097it [1:20:09,  6.52it/s, bound:13008 nc:7598 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.260>0.1]
20098it [1:20:09,  6.79it/s, bound:13009 nc:2225 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.260>0.1]
20099it [1:20:09,  6.99it/s, bound:13010 nc:4748 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.260>0.1]
20100it [1:20:09,  6.89it/s, bound:13011 nc:2813 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.260>0.1]
20101it [1:20:09,  7.01it/s, bound:13012 nc:2983 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.260>0.1]
20102it [1:20:10,  7.05it/s, bound:13013 nc:9594 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.259>0.1]
20103it [1:20:10,  7.05it/s, bound:13014 nc:11559 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.259>0.1]
20104it [1:20:10,  7.08it/s, bound:13015 nc:2571 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.259>0.1] 
20105it [1:20:10,  7.07it/s, bound:13016 nc:2200 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.259>0.1]
20106it [1:20:10,  7.05it/s, bound:13017 nc:4748 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.259>0.1]
20107it [1:20:10,  7.05it/s, bound:13018 nc:2225 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.259>0.1]
20108it [1:20:10,  6.93it/s, bound:13019 nc:2813 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.259>0.1]
20109it [1:20:11,  6.08it/s, bound:13020 nc:2983 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.259>0.1]
20110it [1:20:11,  5.83it/s, bound:13021 nc:9594 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.258>0.1]
20111it [1:20:11,  6.15it/s, bound:13022 nc:11559 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.258>0.1]
20112it [1:20:11,  6.30it/s, bound:13023 nc:2571 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.258>0.1] 
20113it [1:20:11,  6.48it/s, bound:13024 nc:4748 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.258>0.1]
20114it [1:20:11,  6.63it/s, bound:13025 nc:2200 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.258>0.1]
20115it [1:20:12,  6.74it/s, bound:13026 nc:2225 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.258>0.1]
20116it [1:20:12,  6.75it/s, bound:13027 nc:2813 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.258>0.1]
20117it [1:20:12,  6.79it/s, bound:13028 nc:2983 ncall:2.2e+07 eff:0.1% logz-ratio=153.82+/-0.05 dlogz:0.258>0.1]
