{'mass_1': 26.701326143311416, 'mass_2': 25.19104885017205, 'a_1': 0.21987827139866029, 'a_2': 0.3903521582628927, 'tilt_1': 0.6177653854827729, 'tilt_2': 0.5789983666975944, 'phi_12': 0.46505046910585657, 'phi_jl': 0.03173343459941945, 'luminosity_distance': 935.0930126958, 'theta_jn': 0.6467018654438123, 'psi': 5.9414990317, 'phase': 5.4473297586000005, 'geocent_time': 1126259642.413, 'ra': 4.5753235336, 'dec': 3.6364520401}
duration: 8

22097it [00:00, ?it/s]
22097it [25:42, ?it/s, bound:13371 nc:2033 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.267>0.1]
22097it [25:42, ?it/s, bound:13371 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=103.01+/-0.06 dlogz:0.155>0.1] 
22108it [27:29,  1.06s/it, bound:13382 nc:2622 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.266>0.1]
22109it [27:29,  1.28it/s, bound:13383 nc:2762 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.266>0.1]
22110it [27:29,  1.70it/s, bound:13384 nc:4499 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.265>0.1]
22111it [27:29,  2.19it/s, bound:13385 nc:4931 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.265>0.1]
22112it [27:30,  2.76it/s, bound:13386 nc:7860 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.265>0.1]
22113it [27:30,  3.33it/s, bound:13387 nc:2033 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.265>0.1]
22114it [27:30,  3.87it/s, bound:13388 nc:2252 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.265>0.1]
22115it [27:30,  4.44it/s, bound:13389 nc:2063 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.265>0.1]
22116it [27:30,  4.95it/s, bound:13390 nc:2622 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.265>0.1]
22117it [27:30,  5.38it/s, bound:13391 nc:4499 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.265>0.1]
22118it [27:30,  5.63it/s, bound:13392 nc:4931 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.264>0.1]
22119it [27:31,  5.92it/s, bound:13393 nc:7860 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.264>0.1]
22120it [27:31,  6.15it/s, bound:13394 nc:4931 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.264>0.1]
22121it [27:31,  6.23it/s, bound:13395 nc:2033 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.264>0.1]
22122it [27:31,  6.06it/s, bound:13396 nc:2252 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.264>0.1]
22123it [27:31,  6.26it/s, bound:13397 nc:2063 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.264>0.1]
22124it [27:31,  6.38it/s, bound:13398 nc:2622 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.264>0.1]
22125it [27:32,  6.50it/s, bound:13399 nc:2762 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.264>0.1]
22126it [27:32,  6.57it/s, bound:13400 nc:4931 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.263>0.1]
22127it [27:32,  6.58it/s, bound:13401 nc:7860 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.263>0.1]
22128it [27:32,  6.63it/s, bound:13402 nc:4499 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.263>0.1]
22129it [27:32,  6.59it/s, bound:13403 nc:2033 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.263>0.1]
22130it [27:32,  6.63it/s, bound:13404 nc:2252 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.263>0.1]
22131it [27:32,  6.67it/s, bound:13405 nc:2063 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.263>0.1]
22132it [27:33,  6.69it/s, bound:13406 nc:2762 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.263>0.1]
22133it [27:33,  6.71it/s, bound:13407 nc:2622 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.263>0.1]
22134it [27:33,  6.72it/s, bound:13408 nc:2762 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.262>0.1]
22135it [27:33,  6.72it/s, bound:13409 nc:7860 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.262>0.1]
22136it [27:33,  6.73it/s, bound:13410 nc:4499 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.262>0.1]
22137it [27:33,  6.66it/s, bound:13411 nc:2033 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.262>0.1]
22138it [27:33,  6.68it/s, bound:13412 nc:2252 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.262>0.1]
22139it [27:34,  6.71it/s, bound:13413 nc:4931 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.262>0.1]
22140it [27:34,  6.72it/s, bound:13414 nc:2063 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.262>0.1]
22141it [27:34,  6.73it/s, bound:13415 nc:2622 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.262>0.1]
22142it [27:34,  6.74it/s, bound:13416 nc:2762 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.261>0.1]
22143it [27:34,  6.74it/s, bound:13417 nc:7860 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.261>0.1]
22144it [27:34,  6.74it/s, bound:13418 nc:4499 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.261>0.1]
22145it [27:35,  6.65it/s, bound:13419 nc:2033 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.261>0.1]
22146it [27:35,  6.68it/s, bound:13420 nc:2252 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.261>0.1]
22147it [27:35,  6.71it/s, bound:13421 nc:2033 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.261>0.1]
22148it [27:35,  6.72it/s, bound:13422 nc:2622 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.261>0.1]
22149it [27:35,  6.73it/s, bound:13423 nc:7860 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.261>0.1]
22150it [27:35,  6.73it/s, bound:13424 nc:2063 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.260>0.1]
22151it [27:35,  6.74it/s, bound:13425 nc:4499 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.260>0.1]
22152it [27:36,  6.74it/s, bound:13426 nc:2762 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.260>0.1]
22153it [45:26, 321.26s/it, bound:13427 nc:4931 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.260>0.1]
22154it [47:12, 256.63s/it, bound:13428 nc:2252 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.260>0.1]
22155it [47:12, 179.69s/it, bound:13429 nc:2033 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.260>0.1]
22156it [47:12, 125.83s/it, bound:13430 nc:7860 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.260>0.1]
22157it [47:12, 88.12s/it, bound:13431 nc:2063 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.260>0.1] 
22158it [47:13, 61.73s/it, bound:13432 nc:4499 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.259>0.1]
22159it [47:13, 43.26s/it, bound:13433 nc:2762 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.259>0.1]
22160it [47:13, 30.32s/it, bound:13434 nc:2622 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.259>0.1]
22161it [47:13, 21.27s/it, bound:13435 nc:4499 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.259>0.1]
22162it [47:13, 14.94s/it, bound:13436 nc:2179 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.259>0.1]
22163it [47:13, 10.50s/it, bound:13437 nc:7860 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.259>0.1]
22164it [47:13,  7.40s/it, bound:13438 nc:2762 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.259>0.1]
22165it [47:14,  5.22s/it, bound:13439 nc:2063 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.259>0.1]
22166it [47:14,  3.70s/it, bound:13440 nc:2622 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.258>0.1]
22167it [47:14,  2.64s/it, bound:13441 nc:4384 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.258>0.1]
22168it [47:14,  1.89s/it, bound:13442 nc:4931 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.258>0.1]
22169it [47:14,  1.37s/it, bound:13443 nc:4499 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.258>0.1]
22170it [47:14,  1.00s/it, bound:13444 nc:2179 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.258>0.1]
22171it [47:14,  1.34it/s, bound:13445 nc:2659 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.258>0.1]
22172it [47:15,  1.76it/s, bound:13446 nc:2267 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.258>0.1]
22173it [47:15,  2.26it/s, bound:13447 nc:2659 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.258>0.1]
22174it [47:15,  2.81it/s, bound:13448 nc:2622 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.258>0.1]
22175it [47:15,  3.40it/s, bound:13449 nc:4931 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.257>0.1]
22176it [47:15,  3.98it/s, bound:13450 nc:4384 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.257>0.1]
22177it [47:15,  4.50it/s, bound:13451 nc:2179 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.257>0.1]
22178it [47:16,  4.98it/s, bound:13452 nc:2063 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.257>0.1]
22179it [47:16,  5.39it/s, bound:13453 nc:2267 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.257>0.1]
22180it [47:16,  5.71it/s, bound:13454 nc:2659 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.257>0.1]
22181it [47:16,  5.97it/s, bound:13455 nc:1601 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.257>0.1]
22182it [47:16,  6.16it/s, bound:13456 nc:5542 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.257>0.1]
22183it [47:16,  6.30it/s, bound:13457 nc:3419 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.256>0.1]
22184it [47:16,  6.41it/s, bound:13458 nc:4384 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.256>0.1]
22185it [47:17,  6.41it/s, bound:13459 nc:2147 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.256>0.1]
22186it [47:17,  6.47it/s, bound:13460 nc:2267 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.256>0.1]
22187it [47:17,  6.53it/s, bound:13461 nc:2659 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.256>0.1]
22188it [47:17,  6.55it/s, bound:13462 nc:1601 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.256>0.1]
22189it [47:17,  6.58it/s, bound:13463 nc:5542 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.256>0.1]
22190it [47:17,  6.59it/s, bound:13464 nc:3419 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.256>0.1]
22191it [47:17,  6.61it/s, bound:13465 nc:2179 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.255>0.1]
22192it [47:18,  6.60it/s, bound:13466 nc:4384 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.255>0.1]
22193it [47:18,  6.55it/s, bound:13467 nc:2147 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.255>0.1]
22194it [47:18,  6.56it/s, bound:13468 nc:2267 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.255>0.1]
22195it [47:18,  6.59it/s, bound:13469 nc:2659 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.255>0.1]
22196it [47:18,  6.61it/s, bound:13470 nc:1601 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.255>0.1]
22197it [47:18,  6.62it/s, bound:13471 nc:4384 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.255>0.1]
22198it [47:19,  6.62it/s, bound:13472 nc:2179 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.255>0.1]
22199it [47:19,  6.62it/s, bound:13473 nc:5542 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.254>0.1]
22200it [47:19,  6.63it/s, bound:13474 nc:3419 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.254>0.1]
22201it [47:19,  6.51it/s, bound:13475 nc:2267 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.254>0.1]
22202it [47:19,  6.55it/s, bound:13476 nc:2659 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.254>0.1]
22203it [47:19,  6.58it/s, bound:13477 nc:1601 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.254>0.1]
22204it [47:19,  6.61it/s, bound:13478 nc:2179 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.254>0.1]
22205it [47:20,  6.61it/s, bound:13479 nc:4384 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.254>0.1]
22206it [47:20,  6.62it/s, bound:13480 nc:3419 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.254>0.1]
22207it [47:20,  6.62it/s, bound:13481 nc:2147 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.254>0.1]
22208it [47:20,  6.63it/s, bound:13482 nc:5542 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.253>0.1]
22209it [47:20,  6.55it/s, bound:13483 nc:2267 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.253>0.1]
22210it [47:20,  6.59it/s, bound:13484 nc:2659 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.253>0.1]
22211it [47:21,  6.59it/s, bound:13485 nc:1601 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.253>0.1]
22212it [47:21,  6.61it/s, bound:13486 nc:2179 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.253>0.1]
22213it [47:21,  6.62it/s, bound:13487 nc:4384 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.253>0.1]
22214it [47:21,  6.64it/s, bound:13488 nc:2147 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.253>0.1]
22215it [47:21,  6.64it/s, bound:13489 nc:5542 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.253>0.1]
22216it [47:21,  6.65it/s, bound:13490 nc:3419 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.252>0.1]
22217it [47:21,  6.53it/s, bound:13491 nc:2267 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.252>0.1]
22218it [47:22,  6.57it/s, bound:13492 nc:2659 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.252>0.1]
22219it [47:22,  6.57it/s, bound:13493 nc:2179 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.252>0.1]
22220it [47:22,  6.60it/s, bound:13494 nc:4384 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.252>0.1]
22221it [47:22,  6.61it/s, bound:13495 nc:1601 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.252>0.1]
22222it [47:22,  6.62it/s, bound:13496 nc:2147 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.252>0.1]
22223it [47:22,  6.61it/s, bound:13497 nc:5542 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.252>0.1]
22224it [47:22,  6.62it/s, bound:13498 nc:3419 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.251>0.1]
22225it [1:09:57, 406.55s/it, bound:13499 nc:2267 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.251>0.1]
22226it [1:11:42, 316.13s/it, bound:13500 nc:2659 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.251>0.1]
22227it [1:11:43, 221.33s/it, bound:13501 nc:2179 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.251>0.1]
22228it [1:11:43, 154.98s/it, bound:13502 nc:4384 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.251>0.1]
22229it [1:11:43, 108.53s/it, bound:13503 nc:1601 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.251>0.1]
22230it [1:11:43, 76.02s/it, bound:13504 nc:2147 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.251>0.1] 
22231it [1:11:43, 53.26s/it, bound:13505 nc:3419 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.251>0.1]
22232it [1:11:43, 37.33s/it, bound:13506 nc:5542 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.251>0.1]
22233it [1:11:44, 26.18s/it, bound:13507 nc:4384 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.250>0.1]
22234it [1:11:44, 18.37s/it, bound:13508 nc:2267 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.250>0.1]
22235it [1:11:44, 12.90s/it, bound:13509 nc:3419 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.250>0.1]
22236it [1:11:44,  9.08s/it, bound:13510 nc:2859 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.250>0.1]
22237it [1:11:44,  6.40s/it, bound:13511 nc:2147 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.250>0.1]
22238it [1:11:44,  4.52s/it, bound:13512 nc:5542 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.250>0.1]
22239it [1:11:44,  3.21s/it, bound:13513 nc:4472 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.250>0.1]
22240it [1:11:45,  2.29s/it, bound:13514 nc:1601 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.250>0.1]
22241it [1:11:45,  1.65s/it, bound:13515 nc:2145 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.249>0.1]
22242it [1:11:45,  1.20s/it, bound:13516 nc:2098 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.249>0.1]
22243it [1:11:45,  1.13it/s, bound:13517 nc:3419 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.249>0.1]
22244it [1:11:45,  1.50it/s, bound:13518 nc:2098 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.249>0.1]
22245it [1:11:45,  1.96it/s, bound:13519 nc:2147 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.249>0.1]
22246it [1:11:45,  2.48it/s, bound:13520 nc:5542 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.249>0.1]
22247it [1:11:46,  3.05it/s, bound:13521 nc:1601 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.249>0.1]
22248it [1:11:46,  3.64it/s, bound:13522 nc:4472 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.249>0.1]
22249it [1:11:46,  4.15it/s, bound:13523 nc:2859 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.249>0.1]
22250it [1:11:46,  4.66it/s, bound:13524 nc:2420 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.248>0.1]
22251it [1:11:46,  5.12it/s, bound:13525 nc:2098 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.248>0.1]
22252it [1:11:46,  5.50it/s, bound:13526 nc:2147 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.248>0.1]
22253it [1:11:47,  5.80it/s, bound:13527 nc:2145 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.248>0.1]
22254it [1:11:47,  6.02it/s, bound:13528 nc:3885 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.248>0.1]
22255it [1:11:47,  6.19it/s, bound:13529 nc:1601 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.248>0.1]
22256it [1:11:47,  6.31it/s, bound:13530 nc:4472 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.248>0.1]
22257it [1:11:47,  6.29it/s, bound:13531 nc:2859 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.248>0.1]
22258it [1:11:47,  6.34it/s, bound:13532 nc:3329 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.247>0.1]
22259it [1:11:47,  6.43it/s, bound:13533 nc:3885 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.247>0.1]
22260it [1:11:48,  6.48it/s, bound:13534 nc:2420 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.247>0.1]
22261it [1:11:48,  6.54it/s, bound:13535 nc:2145 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.247>0.1]
22262it [1:11:48,  6.56it/s, bound:13536 nc:2098 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.247>0.1]
22263it [1:11:48,  6.59it/s, bound:13537 nc:6913 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.247>0.1]
22264it [1:11:48,  6.59it/s, bound:13538 nc:4472 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.247>0.1]
22265it [1:11:48,  6.51it/s, bound:13539 nc:2859 ncall:2.5e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.247>0.1]
22266it [1:11:49,  6.56it/s, bound:13540 nc:3329 ncall:2.6e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.247>0.1]
22267it [1:11:49,  6.60it/s, bound:13541 nc:3885 ncall:2.6e+07 eff:0.1% logz-ratio=102.98+/-0.05 dlogz:0.246>0.1]
