{'mass_1': 31.018381418312543, 'mass_2': 30.39507242113874, 'a_1': 0.3783872355746727, 'a_2': 0.2466296878472541, 'tilt_1': 1.0348388532464656, 'tilt_2': 1.0821236647986539, 'phi_12': 4.037874964380201, 'phi_jl': 5.700851861003969, 'luminosity_distance': 2580.235754579, 'theta_jn': 0.2784760104050863, 'psi': 0.7408333583000001, 'phase': 2.9442287435, 'geocent_time': 1126259642.413, 'ra': 3.1692188213, 'dec': 1.8007665514000002}
duration: 8

11347it [00:00, ?it/s]
11347it [11:34, ?it/s, bound:3686 nc:1655 ncall:5.7e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.188>0.1]
11348it [11:34,  9.99it/s, bound:3687 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.094>0.1]
11385it [34:05,  7.47s/it, bound:3724 nc:2280 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.185>0.1]
11386it [34:06,  5.41s/it, bound:3725 nc:4919 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.185>0.1]
11387it [34:06,  3.91s/it, bound:3726 nc:2708 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.184>0.1]
11388it [34:06,  2.83s/it, bound:3727 nc:2923 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.184>0.1]
11389it [34:06,  2.05s/it, bound:3728 nc:2108 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.184>0.1]
11390it [34:06,  1.50s/it, bound:3729 nc:2777 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.184>0.1]
11391it [34:07,  1.12s/it, bound:3730 nc:1655 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.184>0.1]
11392it [34:07,  1.23it/s, bound:3731 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.088>0.1] 
11393it [34:07,  1.66it/s, bound:3732 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.180>0.1]
11394it [34:07,  2.17it/s, bound:3733 nc:4919 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.184>0.1]
11395it [34:07,  2.70it/s, bound:3734 nc:4919 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.184>0.1]
11396it [34:07,  3.33it/s, bound:3735 nc:2923 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.184>0.1]
11397it [34:07,  3.84it/s, bound:3736 nc:2108 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.184>0.1]
11398it [34:08,  4.14it/s, bound:3737 nc:2777 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.183>0.1]
11399it [34:08,  4.38it/s, bound:3738 nc:1018 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.183>0.1]
11400it [34:08,  5.26it/s, bound:3739 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.088>0.1] 
11401it [34:08,  6.08it/s, bound:3740 nc:1655 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.183>0.1]
11402it [34:08,  6.89it/s, bound:3741 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.087>0.1] 
11403it [34:08,  7.39it/s, bound:3742 nc:4919 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.183>0.1]
11404it [34:08,  6.49it/s, bound:3743 nc:4919 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.183>0.1]
11405it [34:09,  5.97it/s, bound:3744 nc:2108 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.183>0.1]
11406it [34:09,  5.62it/s, bound:3745 nc:2108 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.183>0.1]
11407it [34:09,  5.44it/s, bound:3746 nc:1018 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.183>0.1]
11408it [34:09,  6.30it/s, bound:3747 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.086>0.1] 
11409it [34:09,  7.09it/s, bound:3748 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.181>0.1]
11410it [34:09,  6.36it/s, bound:3749 nc:2280 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.182>0.1]
11411it [34:10,  5.82it/s, bound:3750 nc:2923 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.182>0.1]
11412it [34:10,  5.59it/s, bound:3751 nc:2923 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.182>0.1]
11413it [34:10,  5.44it/s, bound:3752 nc:1766 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.182>0.1]
11414it [34:10,  6.31it/s, bound:3753 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.086>0.1] 
11415it [34:10,  7.09it/s, bound:3754 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.181>0.1]
11416it [34:10,  6.34it/s, bound:3755 nc:2108 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.182>0.1]
11417it [34:11,  5.91it/s, bound:3756 nc:2108 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.182>0.1]
11418it [34:11,  5.64it/s, bound:3757 nc:1835 ncall:5.8e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.182>0.1]
11419it [34:11,  6.49it/s, bound:3758 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.21+/-0.03 dlogz:0.099>0.1] 
11420it [34:11,  7.10it/s, bound:3759 nc:4919 ncall:5.9e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.181>0.1]
11421it [34:11,  6.36it/s, bound:3760 nc:4919 ncall:5.9e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.181>0.1]
11422it [34:11,  5.87it/s, bound:3761 nc:1018 ncall:5.9e+06 eff:0.2% logz-ratio=55.16+/-0.03 dlogz:0.181>0.1]
11423it [34:11,  6.70it/s, bound:3762 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.086>0.1] 
11425it [34:12,  9.66it/s, bound:3764 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.180>0.1]
11426it [34:30,  9.66it/s, bound:3765 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.27+/-0.04 dlogz:0.000>0.1]
11427it [50:58, 200.02s/it, bound:3766 nc:1655 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.181>0.1]
11428it [50:58, 155.82s/it, bound:3767 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.081>0.1] 
11428it [51:10, 155.82s/it, bound:3767 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.27+/-0.04 dlogz:0.000>0.1]
11429it [51:29, 125.90s/it, bound:3768 nc:4919 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.181>0.1]
11430it [51:29, 93.80s/it, bound:3769 nc:1018 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.181>0.1] 
11431it [51:30, 68.76s/it, bound:3770 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.089>0.1] 
11432it [51:30, 49.79s/it, bound:3771 nc:1835 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.180>0.1]
11433it [51:30, 35.73s/it, bound:3772 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.089>0.1] 
11434it [51:30, 25.47s/it, bound:3773 nc:2923 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.180>0.1]
11435it [51:30, 18.11s/it, bound:3774 nc:1322 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.180>0.1]
11436it [51:30, 12.82s/it, bound:3775 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.090>0.1] 
11437it [51:30,  9.06s/it, bound:3776 nc:1322 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.180>0.1]
11438it [51:30,  6.40s/it, bound:3777 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.089>0.1] 
11439it [51:30,  4.52s/it, bound:3778 nc:1322 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.180>0.1]
11440it [51:31,  3.20s/it, bound:3779 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.088>0.1] 
11441it [51:31,  2.28s/it, bound:3780 nc:2708 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.180>0.1]
11442it [51:31,  1.66s/it, bound:3781 nc:2708 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.179>0.1]
11443it [51:31,  1.23s/it, bound:3782 nc:1766 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.179>0.1]
11444it [51:31,  1.13it/s, bound:3783 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.089>0.1] 
11445it [51:31,  1.53it/s, bound:3784 nc:1552 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.179>0.1]
11446it [51:31,  2.05it/s, bound:3785 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.089>0.1] 
11447it [51:32,  2.68it/s, bound:3786 nc:1552 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.179>0.1]
11448it [51:32,  3.43it/s, bound:3787 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.088>0.1] 
11449it [51:32,  4.23it/s, bound:3788 nc:2242 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.179>0.1]
11450it [51:32,  4.39it/s, bound:3789 nc:1378 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.179>0.1]
11451it [51:32,  5.28it/s, bound:3790 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.093>0.1] 
11452it [51:32,  6.00it/s, bound:3791 nc:1378 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.179>0.1]
11453it [51:32,  6.82it/s, bound:3792 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.089>0.1] 
11454it [51:32,  7.45it/s, bound:3793 nc:1835 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.178>0.1]
11455it [51:32,  8.06it/s, bound:3794 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.088>0.1] 
11456it [51:33,  8.42it/s, bound:3795 nc:1835 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.178>0.1]
11457it [51:33,  8.84it/s, bound:3796 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.088>0.1] 
11458it [51:33,  9.00it/s, bound:3797 nc:2242 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.178>0.1]
11459it [51:33,  7.06it/s, bound:3798 nc:3740 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.178>0.1]
11460it [51:33,  6.13it/s, bound:3799 nc:3740 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.178>0.1]
11461it [51:33,  5.66it/s, bound:3800 nc:3740 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.178>0.1]
11462it [51:34,  5.38it/s, bound:3801 nc:1322 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.178>0.1]
11463it [51:34,  6.25it/s, bound:3802 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.087>0.1] 
11464it [51:34,  6.93it/s, bound:3803 nc:1322 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.177>0.1]
11465it [51:34,  7.63it/s, bound:3804 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.087>0.1] 
11466it [51:34,  8.12it/s, bound:3805 nc:2242 ncall:5.9e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.177>0.1]
11467it [1:08:34, 306.16s/it, bound:3806 nc:2242 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.177>0.1]
11468it [1:09:04, 223.35s/it, bound:3807 nc:1378 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.177>0.1]
11469it [1:09:05, 156.38s/it, bound:3808 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.086>0.1] 
11470it [1:09:05, 109.49s/it, bound:3809 nc:1835 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.177>0.1]
11471it [1:09:05, 76.68s/it, bound:3810 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.087>0.1]  
11472it [1:09:05, 53.71s/it, bound:3811 nc:1552 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.177>0.1]
11473it [1:09:05, 37.62s/it, bound:3812 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.088>0.1] 
11474it [1:09:05, 26.37s/it, bound:3813 nc:4267 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.177>0.1]
11475it [1:09:05, 18.53s/it, bound:3814 nc:1378 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.176>0.1]
11476it [1:09:05, 13.00s/it, bound:3815 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.087>0.1] 
11477it [1:09:05,  9.13s/it, bound:3816 nc:1552 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.176>0.1]
11478it [1:09:06,  6.42s/it, bound:3817 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.087>0.1] 
11479it [1:09:06,  4.53s/it, bound:3818 nc:1552 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.176>0.1]
11480it [1:09:06,  3.20s/it, bound:3819 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.088>0.1] 
11481it [1:09:06,  2.27s/it, bound:3820 nc:2242 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.176>0.1]
11482it [1:09:06,  1.65s/it, bound:3821 nc:3740 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.176>0.1]
11483it [1:09:06,  1.22s/it, bound:3822 nc:4267 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.176>0.1]
11484it [1:09:07,  1.09it/s, bound:3823 nc:1835 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.176>0.1]
11485it [1:09:07,  1.49it/s, bound:3824 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.087>0.1] 
11486it [1:09:07,  1.99it/s, bound:3825 nc:4267 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.175>0.1]
11487it [1:09:07,  2.42it/s, bound:3826 nc:4267 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.175>0.1]
11488it [1:09:07,  2.85it/s, bound:3827 nc:1771 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.175>0.1]
11489it [1:09:07,  3.63it/s, bound:3828 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.088>0.1] 
11490it [1:09:07,  4.44it/s, bound:3829 nc:3740 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.175>0.1]
11491it [1:09:08,  4.54it/s, bound:3830 nc:1835 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.175>0.1]
11492it [1:09:08,  5.43it/s, bound:3831 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.087>0.1] 
11493it [1:09:08,  6.21it/s, bound:3832 nc:1835 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.175>0.1]
11494it [1:09:08,  7.01it/s, bound:3833 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.086>0.1] 
11495it [1:09:08,  7.63it/s, bound:3834 nc:1835 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.175>0.1]
11496it [1:09:08,  8.21it/s, bound:3835 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.086>0.1] 
11497it [1:09:08,  8.57it/s, bound:3836 nc:1771 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.175>0.1]
11498it [1:09:08,  8.95it/s, bound:3837 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.085>0.1] 
11499it [1:09:08,  9.02it/s, bound:3838 nc:2242 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.174>0.1]
11500it [1:09:09,  7.18it/s, bound:3839 nc:1552 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.174>0.1]
11501it [1:09:09,  7.84it/s, bound:3840 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.087>0.1] 
11502it [1:09:09,  8.20it/s, bound:3841 nc:2242 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.174>0.1]
11503it [1:09:09,  6.80it/s, bound:3842 nc:3856 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.174>0.1]
11504it [1:09:09,  6.08it/s, bound:3843 nc:3856 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.174>0.1]
11505it [1:09:09,  5.64it/s, bound:3844 nc:2725 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.174>0.1]
11506it [1:09:10,  5.40it/s, bound:3845 nc:1771 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.174>0.1]
11507it [1:09:10,  6.26it/s, bound:3846 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.090>0.1] 
11508it [1:09:10,  6.91it/s, bound:3847 nc:3087 ncall:6.0e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.174>0.1]
11509it [1:09:10,  6.12it/s, bound:3848 nc:3087 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.173>0.1]
11510it [1:09:10,  5.66it/s, bound:3849 nc:3087 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.173>0.1]
11511it [1:09:10,  5.41it/s, bound:3850 nc:3087 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.173>0.1]
11512it [1:09:11,  5.23it/s, bound:3851 nc:3087 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.173>0.1]
11513it [1:09:11,  5.12it/s, bound:3852 nc:3087 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.173>0.1]
11514it [1:09:11,  5.06it/s, bound:3853 nc:3087 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.173>0.1]
11515it [1:09:11,  4.89it/s, bound:3854 nc:1771 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.173>0.1]
11516it [1:09:11,  5.78it/s, bound:3855 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.084>0.1] 
11517it [1:09:11,  6.55it/s, bound:3856 nc:1771 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.173>0.1]
11518it [1:09:12,  7.30it/s, bound:3857 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.086>0.1] 
11519it [1:09:12,  7.85it/s, bound:3858 nc:2899 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.173>0.1]
11520it [1:09:12,  6.64it/s, bound:3859 nc:2899 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.172>0.1]
11521it [1:09:12,  6.00it/s, bound:3860 nc:2065 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.172>0.1]
11522it [1:09:12,  6.82it/s, bound:3861 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=55.22+/-0.03 dlogz:0.085>0.1] 
11523it [1:22:20, 236.50s/it, bound:3862 nc:2065 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.172>0.1]
11524it [1:22:20, 165.58s/it, bound:3863 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=55.23+/-0.03 dlogz:0.077>0.1] 
11525it [1:22:51, 125.05s/it, bound:3864 nc:3740 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.172>0.1]
11526it [1:22:51, 87.59s/it, bound:3865 nc:3856 ncall:6.1e+06 eff:0.2% logz-ratio=55.17+/-0.03 dlogz:0.172>0.1] 
