{'mass_1': 122.42456942228102, 'mass_2': 97.2093261744451, 'a_1': 0.32821216345344983, 'a_2': 0.2944932054682698, 'tilt_1': 0.17026854972360475, 'tilt_2': 0.896259249408393, 'phi_12': 3.6489316093622453, 'phi_jl': 2.9083994051874824, 'luminosity_distance': 2353.0677005059, 'theta_jn': 1.1267541709698983, 'psi': 4.9463769967, 'phase': 4.707756842, 'geocent_time': 1126259642.413, 'ra': 5.9498414111999995, 'dec': 3.1831859052}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:401 ncall:2.4e+03 eff:0.0% logz-ratio=-141.65+/-0.06 dlogz:inf>0.1]
3it [00:01,  5.78it/s, bound:0 nc:372 ncall:2.8e+03 eff:0.1% logz-ratio=-83.49+/-0.06 dlogz:174.781>0.1]
96it [01:06,  2.02it/s, bound:9 nc: 77 ncall:1.0e+04 eff:0.9% logz-ratio=2.72+/-0.05 dlogz:63.802>0.1] 
101it [01:06,  2.63it/s, bound:10 nc: 56 ncall:1.1e+04 eff:0.9% logz-ratio=4.16+/-0.02 dlogz:62.211>0.1]
109it [01:06,  4.09it/s, bound:11 nc:  1 ncall:1.2e+04 eff:3.6% logz-ratio=28.36+/-0.04 dlogz:37.625>0.1]
114it [01:07,  5.07it/s, bound:12 nc: 52 ncall:1.2e+04 eff:1.0% logz-ratio=6.94+/-0.04 dlogz:59.430>0.1] 
120it [01:07,  6.98it/s, bound:12 nc:  1 ncall:1.2e+04 eff:5.9% logz-ratio=35.99+/-0.04 dlogz:29.804>0.1]
125it [01:07,  8.68it/s, bound:12 nc: 47 ncall:1.2e+04 eff:1.0% logz-ratio=8.88+/-0.04 dlogz:57.481>0.1] 
126it [01:20,  8.68it/s, bound:13 nc: 47 ncall:1.2e+04 eff:1.0% logz-ratio=9.07+/-0.04 dlogz:57.256>0.1]
127it [01:26,  1.35s/it, bound:13 nc: 47 ncall:1.2e+04 eff:1.0% logz-ratio=9.24+/-0.04 dlogz:57.066>0.1]
132it [01:26,  1.08it/s, bound:13 nc:  1 ncall:1.3e+04 eff:8.4% logz-ratio=42.73+/-0.03 dlogz:22.789>0.1]
137it [01:26,  1.55it/s, bound:14 nc: 67 ncall:1.3e+04 eff:1.1% logz-ratio=10.66+/-0.03 dlogz:55.597>0.1]
142it [01:27,  2.16it/s, bound:14 nc: 48 ncall:1.3e+04 eff:1.1% logz-ratio=11.35+/-0.02 dlogz:54.922>0.1]
151it [01:27,  3.79it/s, bound:15 nc:  1 ncall:1.4e+04 eff:3.6% logz-ratio=30.83+/-0.04 dlogz:35.097>0.1]
157it [01:27,  5.13it/s, bound:16 nc: 68 ncall:1.4e+04 eff:1.1% logz-ratio=13.06+/-0.03 dlogz:53.199>0.1]
162it [01:27,  6.13it/s, bound:16 nc: 47 ncall:1.5e+04 eff:1.1% logz-ratio=13.77+/-0.02 dlogz:52.484>0.1]
167it [01:32,  2.78it/s, bound:17 nc: 68 ncall:1.5e+04 eff:1.1% logz-ratio=14.32+/-0.03 dlogz:51.902>0.1]
172it [01:32,  3.77it/s, bound:17 nc:  1 ncall:1.6e+04 eff:3.9% logz-ratio=33.30+/-0.04 dlogz:32.572>0.1]
174it [01:50,  3.77it/s, bound:18 nc:123 ncall:1.6e+04 eff:1.1% logz-ratio=15.05+/-0.02 dlogz:51.186>0.1]
175it [01:57,  1.80s/it, bound:18 nc:123 ncall:1.6e+04 eff:1.1% logz-ratio=15.17+/-0.03 dlogz:51.062>0.1]
180it [01:57,  1.24s/it, bound:19 nc:  1 ncall:1.7e+04 eff:7.2% logz-ratio=44.05+/-0.03 dlogz:21.403>0.1]
184it [01:57,  1.08it/s, bound:19 nc: 81 ncall:1.6e+04 eff:1.1% logz-ratio=16.35+/-0.03 dlogz:49.907>0.1]
188it [01:57,  1.48it/s, bound:20 nc:  1 ncall:1.8e+04 eff:6.7% logz-ratio=43.50+/-0.03 dlogz:21.982>0.1]
192it [01:57,  2.02it/s, bound:20 nc: 50 ncall:1.7e+04 eff:1.1% logz-ratio=17.18+/-0.03 dlogz:49.010>0.1]
196it [01:57,  2.78it/s, bound:21 nc:  1 ncall:1.8e+04 eff:7.2% logz-ratio=45.45+/-0.03 dlogz:19.910>0.1]
200it [01:57,  3.80it/s, bound:21 nc: 52 ncall:1.8e+04 eff:1.1% logz-ratio=17.78+/-0.02 dlogz:48.387>0.1]
205it [01:57,  5.55it/s, bound:22 nc:  1 ncall:1.9e+04 eff:6.9% logz-ratio=45.35+/-0.03 dlogz:20.023>0.1]
210it [01:57,  7.83it/s, bound:22 nc:123 ncall:1.8e+04 eff:1.2% logz-ratio=18.47+/-0.02 dlogz:47.686>0.1]
216it [01:58, 11.39it/s, bound:23 nc:  1 ncall:1.9e+04 eff:6.1% logz-ratio=43.59+/-0.03 dlogz:21.883>0.1]
221it [01:58, 14.78it/s, bound:23 nc: 67 ncall:1.9e+04 eff:1.2% logz-ratio=19.15+/-0.02 dlogz:46.996>0.1]
226it [01:58, 18.74it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.9% logz-ratio=43.30+/-0.03 dlogz:22.186>0.1]
231it [01:58, 22.60it/s, bound:24 nc: 48 ncall:1.9e+04 eff:1.2% logz-ratio=19.75+/-0.02 dlogz:46.401>0.1]
236it [01:58, 27.05it/s, bound:25 nc:  1 ncall:2.1e+04 eff:6.4% logz-ratio=45.53+/-0.03 dlogz:19.827>0.1]
241it [01:58, 31.26it/s, bound:25 nc: 83 ncall:2.0e+04 eff:1.2% logz-ratio=20.44+/-0.02 dlogz:45.713>0.1]
246it [01:58, 28.43it/s, bound:26 nc: 84 ncall:2.1e+04 eff:1.2% logz-ratio=20.81+/-0.01 dlogz:45.343>0.1]
246it [02:10, 28.43it/s, bound:26 nc: 84 ncall:2.1e+04 eff:1.2% logz-ratio=20.81+/-0.01 dlogz:45.343>0.1]
247it [02:30,  2.52s/it, bound:26 nc: 84 ncall:2.1e+04 eff:1.2% logz-ratio=20.89+/-0.02 dlogz:45.265>0.1]
255it [02:30,  1.33s/it, bound:27 nc:  1 ncall:2.2e+04 eff:4.4% logz-ratio=39.75+/-0.04 dlogz:25.915>0.1]
261it [02:30,  1.12it/s, bound:27 nc: 67 ncall:2.2e+04 eff:1.2% logz-ratio=21.68+/-0.02 dlogz:44.436>0.1]
266it [02:30,  1.52it/s, bound:28 nc: 65 ncall:2.2e+04 eff:1.2% logz-ratio=21.93+/-0.01 dlogz:44.187>0.1]
275it [02:31,  2.60it/s, bound:29 nc:  1 ncall:2.3e+04 eff:3.2% logz-ratio=35.28+/-0.04 dlogz:30.532>0.1]
281it [02:31,  3.51it/s, bound:29 nc: 57 ncall:2.3e+04 eff:1.2% logz-ratio=22.72+/-0.02 dlogz:43.389>0.1]
286it [02:31,  4.43it/s, bound:30 nc: 76 ncall:2.3e+04 eff:1.2% logz-ratio=22.95+/-0.01 dlogz:43.153>0.1]
296it [02:31,  7.41it/s, bound:31 nc:  1 ncall:2.4e+04 eff:3.1% logz-ratio=35.90+/-0.04 dlogz:29.897>0.1]
302it [02:31,  9.46it/s, bound:31 nc: 83 ncall:2.4e+04 eff:1.2% logz-ratio=23.67+/-0.02 dlogz:42.421>0.1]
308it [02:32, 11.19it/s, bound:32 nc: 67 ncall:2.5e+04 eff:1.3% logz-ratio=23.94+/-0.01 dlogz:42.146>0.1]
316it [02:32, 15.89it/s, bound:33 nc:  1 ncall:2.6e+04 eff:3.6% logz-ratio=39.13+/-0.04 dlogz:26.558>0.1]
322it [02:32, 18.67it/s, bound:34 nc: 47 ncall:2.6e+04 eff:1.3% logz-ratio=24.48+/-0.02 dlogz:41.593>0.1]
326it [02:50, 18.67it/s, bound:34 nc:  1 ncall:2.8e+04 eff:9.0% logz-ratio=61.06+/-0.34 dlogz:0.070>0.1] 
327it [02:53,  1.09s/it, bound:34 nc: 65 ncall:2.6e+04 eff:1.3% logz-ratio=24.65+/-0.01 dlogz:41.419>0.1]
336it [02:54,  1.48it/s, bound:35 nc:  1 ncall:2.7e+04 eff:2.4% logz-ratio=33.66+/-0.04 dlogz:32.203>0.1]
343it [02:54,  2.08it/s, bound:36 nc: 66 ncall:2.7e+04 eff:1.3% logz-ratio=25.18+/-0.02 dlogz:40.877>0.1]
350it [02:54,  2.93it/s, bound:36 nc:  1 ncall:2.8e+04 eff:3.9% logz-ratio=41.08+/-0.04 dlogz:24.514>0.1]
356it [02:54,  3.89it/s, bound:37 nc: 86 ncall:2.8e+04 eff:1.3% logz-ratio=25.72+/-0.02 dlogz:40.344>0.1]
362it [02:54,  5.08it/s, bound:38 nc: 99 ncall:2.8e+04 eff:1.3% logz-ratio=25.98+/-0.02 dlogz:40.076>0.1]
367it [02:55,  6.22it/s, bound:38 nc: 69 ncall:2.9e+04 eff:1.3% logz-ratio=26.18+/-0.01 dlogz:39.880>0.1]
373it [02:55,  8.49it/s, bound:39 nc:  1 ncall:3.0e+04 eff:2.9% logz-ratio=37.56+/-0.04 dlogz:28.179>0.1]
378it [02:55, 10.20it/s, bound:40 nc: 69 ncall:2.9e+04 eff:1.3% logz-ratio=26.57+/-0.02 dlogz:39.480>0.1]
384it [02:55, 13.74it/s, bound:40 nc:  1 ncall:3.0e+04 eff:3.3% logz-ratio=40.11+/-0.04 dlogz:25.533>0.1]
389it [02:55, 15.79it/s, bound:41 nc: 47 ncall:3.0e+04 eff:1.3% logz-ratio=26.92+/-0.02 dlogz:39.117>0.1]
396it [02:55, 21.66it/s, bound:41 nc:  1 ncall:3.1e+04 eff:3.1% logz-ratio=39.30+/-0.04 dlogz:26.379>0.1]
401it [03:02,  2.44it/s, bound:42 nc: 92 ncall:3.1e+04 eff:1.3% logz-ratio=27.29+/-0.02 dlogz:38.743>0.1]
405it [03:03,  3.06it/s, bound:42 nc: 47 ncall:3.1e+04 eff:1.3% logz-ratio=27.40+/-0.01 dlogz:38.624>0.1]
417it [03:03,  5.95it/s, bound:43 nc:  1 ncall:3.2e+04 eff:1.7% logz-ratio=30.83+/-0.04 dlogz:35.094>0.1]
423it [03:08,  2.89it/s, bound:44 nc: 70 ncall:3.2e+04 eff:1.3% logz-ratio=27.96+/-0.02 dlogz:38.061>0.1]
428it [03:08,  3.73it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.5% logz-ratio=42.18+/-0.04 dlogz:23.361>0.1]
430it [03:20,  3.73it/s, bound:45 nc: 99 ncall:3.3e+04 eff:1.3% logz-ratio=28.16+/-0.01 dlogz:37.851>0.1]
431it [03:35,  1.73s/it, bound:45 nc: 99 ncall:3.3e+04 eff:1.3% logz-ratio=28.19+/-0.01 dlogz:37.823>0.1]
436it [03:35,  1.24s/it, bound:45 nc:  1 ncall:3.4e+04 eff:4.3% logz-ratio=46.14+/-0.04 dlogz:19.165>0.1]
441it [03:35,  1.13it/s, bound:46 nc: 60 ncall:3.3e+04 eff:1.3% logz-ratio=28.46+/-0.01 dlogz:37.545>0.1]
447it [03:35,  1.68it/s, bound:46 nc:  1 ncall:3.4e+04 eff:2.6% logz-ratio=37.80+/-0.04 dlogz:27.934>0.1]
452it [03:35,  2.29it/s, bound:47 nc: 80 ncall:3.4e+04 eff:1.3% logz-ratio=28.73+/-0.01 dlogz:37.264>0.1]
457it [03:35,  3.07it/s, bound:48 nc: 69 ncall:3.4e+04 eff:1.3% logz-ratio=28.85+/-0.01 dlogz:37.145>0.1]
464it [03:35,  4.72it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.1% logz-ratio=40.80+/-0.04 dlogz:24.806>0.1]
469it [03:36,  6.17it/s, bound:49 nc: 84 ncall:3.5e+04 eff:1.3% logz-ratio=29.13+/-0.01 dlogz:36.859>0.1]
474it [03:36,  7.73it/s, bound:50 nc: 46 ncall:3.6e+04 eff:1.3% logz-ratio=29.25+/-0.01 dlogz:36.735>0.1]
479it [03:42,  2.32it/s, bound:50 nc: 46 ncall:3.6e+04 eff:1.3% logz-ratio=29.37+/-0.02 dlogz:36.614>0.1]
486it [03:42,  3.58it/s, bound:50 nc:  1 ncall:3.7e+04 eff:4.0% logz-ratio=46.09+/-0.04 dlogz:19.214>0.1]
490it [03:52,  1.24it/s, bound:51 nc: 69 ncall:3.7e+04 eff:1.3% logz-ratio=29.62+/-0.01 dlogz:36.352>0.1]
495it [03:52,  1.73it/s, bound:51 nc:  1 ncall:3.8e+04 eff:3.7% logz-ratio=44.92+/-0.04 dlogz:20.455>0.1]
500it [03:52,  2.41it/s, bound:52 nc: 79 ncall:3.7e+04 eff:1.3% logz-ratio=29.85+/-0.01 dlogz:36.123>0.1]
505it [03:52,  3.29it/s, bound:53 nc: 83 ncall:3.8e+04 eff:1.3% logz-ratio=29.96+/-0.01 dlogz:36.013>0.1]
512it [03:53,  5.09it/s, bound:53 nc:  1 ncall:3.9e+04 eff:4.6% logz-ratio=49.80+/-0.03 dlogz:15.179>0.1]
521it [03:53,  8.25it/s, bound:54 nc:  1 ncall:3.9e+04 eff:2.4% logz-ratio=38.26+/-0.04 dlogz:27.456>0.1]
528it [03:53, 11.20it/s, bound:55 nc: 63 ncall:3.9e+04 eff:1.3% logz-ratio=30.49+/-0.02 dlogz:35.474>0.1]
534it [03:53, 13.96it/s, bound:56 nc: 55 ncall:4.0e+04 eff:1.3% logz-ratio=30.62+/-0.01 dlogz:35.332>0.1]
540it [03:53, 16.48it/s, bound:57 nc: 47 ncall:4.0e+04 eff:1.3% logz-ratio=30.76+/-0.01 dlogz:35.191>0.1]
548it [03:53, 22.81it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.5% logz-ratio=45.33+/-0.04 dlogz:20.021>0.1]
554it [03:53, 26.64it/s, bound:58 nc: 83 ncall:4.1e+04 eff:1.3% logz-ratio=31.09+/-0.01 dlogz:34.853>0.1]
560it [03:54, 27.23it/s, bound:59 nc: 75 ncall:4.2e+04 eff:1.3% logz-ratio=31.23+/-0.01 dlogz:34.709>0.1]
566it [03:54, 32.26it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.9% logz-ratio=47.88+/-0.03 dlogz:17.285>0.1]
572it [03:54, 37.07it/s, bound:60 nc: 59 ncall:4.3e+04 eff:1.3% logz-ratio=31.53+/-0.02 dlogz:34.412>0.1]
578it [03:54, 35.00it/s, bound:61 nc: 55 ncall:4.3e+04 eff:1.3% logz-ratio=31.67+/-0.01 dlogz:34.267>0.1]
584it [03:54, 39.90it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.6% logz-ratio=46.98+/-0.04 dlogz:18.255>0.1]
591it [03:54, 45.56it/s, bound:62 nc: 75 ncall:4.4e+04 eff:1.3% logz-ratio=31.96+/-0.02 dlogz:33.967>0.1]
597it [03:54, 40.39it/s, bound:63 nc: 79 ncall:4.4e+04 eff:1.3% logz-ratio=32.09+/-0.01 dlogz:33.836>0.1]
602it [04:00,  3.46it/s, bound:64 nc: 59 ncall:4.5e+04 eff:1.3% logz-ratio=32.19+/-0.02 dlogz:33.725>0.1]
606it [04:00,  4.26it/s, bound:64 nc: 59 ncall:4.5e+04 eff:1.3% logz-ratio=32.28+/-0.01 dlogz:33.637>0.1]
609it [04:08,  1.38it/s, bound:64 nc:129 ncall:4.5e+04 eff:1.3% logz-ratio=32.34+/-0.01 dlogz:33.573>0.1]
612it [04:08,  1.72it/s, bound:65 nc: 75 ncall:4.6e+04 eff:1.3% logz-ratio=32.41+/-0.01 dlogz:33.507>0.1]
619it [04:08,  2.91it/s, bound:66 nc:  1 ncall:4.7e+04 eff:4.0% logz-ratio=50.27+/-0.03 dlogz:14.652>0.1]
627it [04:09,  4.79it/s, bound:67 nc:  1 ncall:4.7e+04 eff:2.3% logz-ratio=40.43+/-0.04 dlogz:25.195>0.1]
632it [04:09,  6.28it/s, bound:68 nc: 86 ncall:4.7e+04 eff:1.3% logz-ratio=32.83+/-0.01 dlogz:33.076>0.1]
637it [04:09,  7.87it/s, bound:68 nc:111 ncall:4.8e+04 eff:1.3% logz-ratio=32.92+/-0.01 dlogz:32.980>0.1]
641it [04:09,  9.25it/s, bound:69 nc: 73 ncall:4.8e+04 eff:1.3% logz-ratio=32.99+/-0.01 dlogz:32.905>0.1]
648it [04:09, 13.70it/s, bound:70 nc:  1 ncall:5.0e+04 eff:3.8% logz-ratio=50.04+/-0.03 dlogz:14.906>0.1]
656it [04:09, 19.99it/s, bound:71 nc:  1 ncall:5.0e+04 eff:2.2% logz-ratio=40.08+/-0.04 dlogz:25.557>0.1]
662it [04:09, 24.32it/s, bound:72 nc:111 ncall:5.0e+04 eff:1.3% logz-ratio=33.36+/-0.01 dlogz:32.525>0.1]
668it [04:10, 26.33it/s, bound:73 nc: 94 ncall:5.1e+04 eff:1.3% logz-ratio=33.46+/-0.01 dlogz:32.425>0.1]
673it [04:10, 24.77it/s, bound:73 nc: 63 ncall:5.1e+04 eff:1.3% logz-ratio=33.53+/-0.01 dlogz:32.344>0.1]
677it [04:10, 27.12it/s, bound:74 nc:  1 ncall:5.3e+04 eff:3.0% logz-ratio=46.40+/-0.04 dlogz:19.347>0.1]
681it [04:14,  3.54it/s, bound:75 nc: 72 ncall:5.2e+04 eff:1.3% logz-ratio=33.66+/-0.01 dlogz:32.688>0.1]
686it [04:14,  4.94it/s, bound:75 nc:  1 ncall:5.3e+04 eff:3.0% logz-ratio=46.46+/-0.04 dlogz:19.282>0.1]
686it [04:30,  4.94it/s, bound:75 nc:  1 ncall:5.4e+04 eff:5.1% logz-ratio=61.16+/-0.35 dlogz:0.084>0.1] 
687it [04:36,  1.90s/it, bound:75 nc: 86 ncall:5.3e+04 eff:1.3% logz-ratio=33.76+/-0.00 dlogz:32.588>0.1]
694it [04:36,  1.06s/it, bound:76 nc:  1 ncall:5.4e+04 eff:2.8% logz-ratio=45.45+/-0.04 dlogz:20.357>0.1]
699it [04:36,  1.35it/s, bound:77 nc:101 ncall:5.4e+04 eff:1.3% logz-ratio=33.96+/-0.01 dlogz:32.384>0.1]
704it [04:36,  1.88it/s, bound:78 nc:101 ncall:5.4e+04 eff:1.3% logz-ratio=34.04+/-0.01 dlogz:32.300>0.1]
709it [04:36,  2.66it/s, bound:78 nc:  1 ncall:5.5e+04 eff:2.6% logz-ratio=44.18+/-0.04 dlogz:21.708>0.1]
713it [04:43,  1.47it/s, bound:79 nc: 79 ncall:5.5e+04 eff:1.3% logz-ratio=34.18+/-0.01 dlogz:32.151>0.1]
717it [04:43,  1.98it/s, bound:79 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=47.41+/-0.04 dlogz:18.252>0.1]
721it [04:59,  1.51s/it, bound:80 nc: 73 ncall:5.5e+04 eff:1.3% logz-ratio=34.31+/-0.01 dlogz:32.020>0.1]
726it [04:59,  1.02s/it, bound:80 nc:  1 ncall:5.6e+04 eff:2.5% logz-ratio=43.68+/-0.04 dlogz:22.230>0.1]
730it [04:59,  1.33it/s, bound:81 nc: 89 ncall:5.6e+04 eff:1.3% logz-ratio=34.45+/-0.01 dlogz:31.877>0.1]
734it [05:00,  1.83it/s, bound:81 nc:  1 ncall:5.7e+04 eff:3.1% logz-ratio=47.91+/-0.03 dlogz:17.708>0.1]
738it [05:00,  2.49it/s, bound:82 nc: 55 ncall:5.7e+04 eff:1.3% logz-ratio=34.57+/-0.01 dlogz:31.751>0.1]
743it [05:00,  3.68it/s, bound:82 nc:  1 ncall:5.8e+04 eff:2.8% logz-ratio=46.38+/-0.04 dlogz:19.365>0.1]
747it [05:00,  4.89it/s, bound:83 nc: 65 ncall:5.7e+04 eff:1.3% logz-ratio=34.71+/-0.01 dlogz:31.608>0.1]
753it [05:00,  7.46it/s, bound:83 nc:  1 ncall:5.9e+04 eff:2.7% logz-ratio=45.49+/-0.04 dlogz:20.312>0.1]
758it [05:00,  9.95it/s, bound:84 nc: 86 ncall:5.8e+04 eff:1.3% logz-ratio=34.87+/-0.01 dlogz:31.437>0.1]
763it [05:00, 12.00it/s, bound:85 nc: 67 ncall:5.9e+04 eff:1.3% logz-ratio=34.95+/-0.01 dlogz:31.360>0.1]
772it [05:00, 19.41it/s, bound:85 nc:  1 ncall:6.0e+04 eff:2.7% logz-ratio=46.39+/-0.04 dlogz:19.351>0.1]
778it [05:01, 23.25it/s, bound:86 nc: 80 ncall:6.0e+04 eff:1.3% logz-ratio=35.20+/-0.01 dlogz:31.099>0.1]
783it [05:01, 23.41it/s, bound:87 nc: 89 ncall:6.0e+04 eff:1.3% logz-ratio=35.29+/-0.01 dlogz:31.007>0.1]
788it [05:01, 27.35it/s, bound:88 nc:  1 ncall:6.1e+04 eff:3.0% logz-ratio=48.19+/-0.03 dlogz:17.400>0.1]
793it [05:01, 30.41it/s, bound:88 nc: 82 ncall:6.1e+04 eff:1.3% logz-ratio=35.46+/-0.01 dlogz:30.829>0.1]
798it [05:01, 28.58it/s, bound:89 nc: 82 ncall:6.1e+04 eff:1.3% logz-ratio=35.55+/-0.01 dlogz:30.740>0.1]
802it [05:07,  2.75it/s, bound:89 nc: 81 ncall:6.2e+04 eff:1.3% logz-ratio=35.62+/-0.01 dlogz:30.670>0.1]
805it [05:07,  3.31it/s, bound:90 nc:125 ncall:6.2e+04 eff:1.3% logz-ratio=35.67+/-0.00 dlogz:30.617>0.1]
806it [05:20,  3.31it/s, bound:90 nc:125 ncall:6.2e+04 eff:1.3% logz-ratio=35.69+/-0.01 dlogz:30.600>0.1]
807it [05:28,  2.03s/it, bound:90 nc:125 ncall:6.2e+04 eff:1.3% logz-ratio=35.70+/-0.01 dlogz:30.582>0.1]
810it [05:29,  1.51s/it, bound:91 nc:  1 ncall:6.3e+04 eff:2.1% logz-ratio=42.36+/-0.04 dlogz:23.626>0.1]
813it [05:29,  1.11s/it, bound:91 nc: 86 ncall:6.3e+04 eff:1.3% logz-ratio=35.81+/-0.01 dlogz:30.477>0.1]
820it [05:29,  1.69it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.4% logz-ratio=44.77+/-0.04 dlogz:21.081>0.1]
824it [05:29,  2.29it/s, bound:92 nc:102 ncall:6.3e+04 eff:1.3% logz-ratio=35.99+/-0.01 dlogz:30.284>0.1]
828it [05:29,  3.05it/s, bound:93 nc:121 ncall:6.4e+04 eff:1.3% logz-ratio=36.06+/-0.01 dlogz:30.215>0.1]
831it [05:29,  3.86it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.5% logz-ratio=46.11+/-0.04 dlogz:19.653>0.1]
834it [05:29,  4.89it/s, bound:95 nc:210 ncall:6.5e+04 eff:1.3% logz-ratio=36.16+/-0.01 dlogz:30.113>0.1]
837it [05:30,  5.92it/s, bound:96 nc:210 ncall:6.6e+04 eff:1.3% logz-ratio=36.21+/-0.01 dlogz:30.061>0.1]
840it [05:30,  7.04it/s, bound:96 nc: 76 ncall:6.6e+04 eff:1.3% logz-ratio=36.26+/-0.01 dlogz:30.008>0.1]
844it [05:30,  9.81it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.7% logz-ratio=48.11+/-0.03 dlogz:17.478>0.1]
847it [05:30, 11.57it/s, bound:97 nc: 81 ncall:6.7e+04 eff:1.3% logz-ratio=36.37+/-0.01 dlogz:29.890>0.1]
853it [05:30, 17.81it/s, bound:98 nc:  1 ncall:6.8e+04 eff:2.7% logz-ratio=48.05+/-0.04 dlogz:17.548>0.1]
857it [05:43,  1.01s/it, bound:99 nc: 92 ncall:6.8e+04 eff:1.3% logz-ratio=36.53+/-0.01 dlogz:29.727>0.1]
860it [05:44,  1.28it/s, bound:99 nc:  1 ncall:6.9e+04 eff:2.6% logz-ratio=47.71+/-0.04 dlogz:17.923>0.1]
864it [05:44,  1.83it/s, bound:100 nc: 42 ncall:6.8e+04 eff:1.3% logz-ratio=36.64+/-0.01 dlogz:29.613>0.1]
868it [05:44,  2.60it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.7% logz-ratio=48.30+/-0.04 dlogz:17.271>0.1]
