{'mass_1': 35.45839690281445, 'mass_2': 30.889970667651447, 'a_1': 0.14578126816776255, 'a_2': 0.4528354985070593, 'tilt_1': 0.8126610025456706, 'tilt_2': 0.3906239754437722, 'phi_12': 3.4630081975027576, 'phi_jl': 3.2068327457393515, 'luminosity_distance': 2834.5201780138, 'theta_jn': 0.5552322766225812, 'psi': 5.1004699464, 'phase': 0.35282573310000004, 'geocent_time': 1126259642.413, 'ra': 0.9929836477, 'dec': 4.0087126708}
duration: 8

20178it [00:00, ?it/s]
20178it [11:37, ?it/s, bound:12219 nc:2757 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.135>0.1]
20178it [11:37, ?it/s, bound:12219 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=58.75+/-0.05 dlogz:0.057>0.1] 
20201it [13:33,  5.28it/s, bound:12242 nc:2812 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20202it [13:33,  5.44it/s, bound:12243 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20203it [13:33,  5.53it/s, bound:12244 nc:2219 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20204it [13:34,  5.63it/s, bound:12245 nc:1010 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20205it [13:34,  5.64it/s, bound:12246 nc:923 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1] 
20206it [13:34,  5.67it/s, bound:12247 nc:3341 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.134>0.1]
20207it [13:34,  5.81it/s, bound:12248 nc:2757 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20208it [13:34,  5.82it/s, bound:12249 nc:2501 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20209it [13:34,  5.65it/s, bound:12250 nc:2812 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20210it [13:35,  5.39it/s, bound:12251 nc:2501 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20211it [13:35,  5.28it/s, bound:12252 nc:2219 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20212it [13:35,  5.29it/s, bound:12253 nc:1010 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20213it [13:35,  5.30it/s, bound:12254 nc:923 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1] 
20214it [13:35,  4.97it/s, bound:12255 nc:3341 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20215it [13:36,  5.01it/s, bound:12256 nc:2757 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20216it [13:36,  5.04it/s, bound:12257 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20217it [13:36,  5.11it/s, bound:12258 nc:2812 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20218it [13:36,  5.19it/s, bound:12259 nc:2501 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20219it [13:36,  5.22it/s, bound:12260 nc:1010 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20220it [13:37,  5.42it/s, bound:12261 nc:2219 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20221it [13:37,  5.53it/s, bound:12262 nc:923 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1] 
20222it [13:37,  5.45it/s, bound:12263 nc:3341 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.133>0.1]
20223it [13:37,  5.28it/s, bound:12264 nc:2757 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20224it [13:37,  5.24it/s, bound:12265 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20225it [13:38,  5.43it/s, bound:12266 nc:2812 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20226it [26:51, 238.03s/it, bound:12267 nc:2501 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20227it [28:29, 196.05s/it, bound:12268 nc:1010 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20228it [28:29, 137.28s/it, bound:12269 nc:2219 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20229it [28:29, 96.14s/it, bound:12270 nc:923 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]  
20230it [28:29, 67.34s/it, bound:12271 nc:3341 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20231it [28:29, 47.19s/it, bound:12272 nc:2757 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20232it [28:29, 33.08s/it, bound:12273 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20233it [28:30, 23.20s/it, bound:12274 nc:2812 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20234it [28:30, 16.29s/it, bound:12275 nc:3341 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20235it [28:30, 11.45s/it, bound:12276 nc:2219 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20236it [28:30,  8.06s/it, bound:12277 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20237it [28:30,  5.69s/it, bound:12278 nc:1685 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.132>0.1]
20238it [28:30,  4.03s/it, bound:12279 nc:1010 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20239it [28:30,  2.86s/it, bound:12280 nc:2501 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20240it [28:31,  2.05s/it, bound:12281 nc:1685 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20241it [28:31,  1.48s/it, bound:12282 nc:2812 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20242it [28:31,  1.08s/it, bound:12283 nc:3341 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20243it [28:31,  1.24it/s, bound:12284 nc:2219 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20244it [28:31,  1.64it/s, bound:12285 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20245it [28:31,  2.12it/s, bound:12286 nc:1926 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20246it [28:32,  2.66it/s, bound:12287 nc:2757 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20247it [28:32,  3.23it/s, bound:12288 nc:2311 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20248it [28:32,  3.81it/s, bound:12289 nc:1685 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20249it [28:32,  4.33it/s, bound:12290 nc:2757 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20250it [28:32,  4.72it/s, bound:12291 nc:1685 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20251it [28:32,  5.14it/s, bound:12292 nc:2219 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20252it [28:32,  5.48it/s, bound:12293 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20253it [28:33,  5.74it/s, bound:12294 nc:1926 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.131>0.1]
20254it [28:33,  5.95it/s, bound:12295 nc:2812 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20255it [28:33,  6.11it/s, bound:12296 nc:2311 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20256it [28:33,  6.24it/s, bound:12297 nc:3341 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20257it [28:33,  6.32it/s, bound:12298 nc:2368 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20258it [28:33,  6.33it/s, bound:12299 nc:1289 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20259it [28:34,  6.39it/s, bound:12300 nc:2219 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20260it [28:34,  6.46it/s, bound:12301 nc:1447 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20261it [28:34,  6.50it/s, bound:12302 nc:1926 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20262it [28:34,  6.53it/s, bound:12303 nc:3462 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20263it [28:34,  6.56it/s, bound:12304 nc:1685 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20264it [28:34,  6.58it/s, bound:12305 nc:2368 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20265it [28:34,  6.60it/s, bound:12306 nc:2311 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20266it [28:35,  6.51it/s, bound:12307 nc:1584 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20267it [28:35,  6.53it/s, bound:12308 nc:1289 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20268it [28:35,  6.54it/s, bound:12309 nc:1584 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20269it [28:35,  6.26it/s, bound:12310 nc:1926 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.130>0.1]
20270it [28:35,  6.00it/s, bound:12311 nc:3462 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20271it [28:35,  5.94it/s, bound:12312 nc:1685 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20272it [28:36,  5.95it/s, bound:12313 nc:2368 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20273it [28:36,  5.97it/s, bound:12314 nc:2311 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20274it [28:36,  6.00it/s, bound:12315 nc:1447 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20275it [28:36,  6.05it/s, bound:12316 nc:1289 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20276it [28:36,  6.01it/s, bound:12317 nc:1584 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20277it [28:36,  6.05it/s, bound:12318 nc:1926 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20278it [28:37,  6.01it/s, bound:12319 nc:3462 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20279it [28:37,  5.92it/s, bound:12320 nc:2368 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20280it [28:37,  5.97it/s, bound:12321 nc:2311 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20281it [28:37,  5.88it/s, bound:12322 nc:1685 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20282it [28:37,  5.79it/s, bound:12323 nc:1447 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20283it [28:37,  5.67it/s, bound:12324 nc:1289 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20284it [28:38,  5.86it/s, bound:12325 nc:1584 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20285it [28:38,  5.90it/s, bound:12326 nc:1926 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.129>0.1]
20286it [28:38,  5.56it/s, bound:12327 nc:3462 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20287it [28:38,  5.77it/s, bound:12328 nc:2368 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20288it [28:38,  5.93it/s, bound:12329 nc:2311 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20289it [28:38,  6.01it/s, bound:12330 nc:1685 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20290it [47:36, 341.42s/it, bound:12331 nc:1447 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20291it [49:42, 276.88s/it, bound:12332 nc:1289 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20292it [49:43, 193.87s/it, bound:12333 nc:1584 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20293it [49:43, 135.77s/it, bound:12334 nc:1926 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20294it [49:43, 95.10s/it, bound:12335 nc:3462 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1] 
20295it [49:43, 66.62s/it, bound:12336 nc:2368 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20296it [49:43, 46.72s/it, bound:12337 nc:2311 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20297it [49:44, 32.78s/it, bound:12338 nc:1685 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20298it [49:44, 23.02s/it, bound:12339 nc:1289 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20299it [49:44, 16.19s/it, bound:12340 nc:1926 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20300it [49:44, 11.38s/it, bound:12341 nc:1447 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20301it [49:45,  8.01s/it, bound:12342 nc:2750 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.128>0.1]
20302it [49:45,  5.66s/it, bound:12343 nc:1584 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20303it [49:45,  4.02s/it, bound:12344 nc:2368 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20304it [49:45,  2.87s/it, bound:12345 nc:2311 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20305it [49:45,  2.06s/it, bound:12346 nc:3462 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20306it [49:46,  1.51s/it, bound:12347 nc:1289 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20307it [49:46,  1.11s/it, bound:12348 nc:1926 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20308it [49:46,  1.20it/s, bound:12349 nc:1447 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20309it [49:46,  1.59it/s, bound:12350 nc:2750 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20310it [49:46,  2.05it/s, bound:12351 nc:1584 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20311it [49:46,  2.45it/s, bound:12352 nc:3462 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20312it [49:47,  2.56it/s, bound:12353 nc:1584 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20313it [49:47,  2.65it/s, bound:12354 nc:2368 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20314it [49:47,  2.76it/s, bound:12355 nc:1289 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20315it [49:48,  3.30it/s, bound:12356 nc:2371 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20316it [49:48,  3.78it/s, bound:12357 nc:1447 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20317it [49:48,  4.04it/s, bound:12358 nc:2750 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20318it [49:48,  4.46it/s, bound:12359 nc:2311 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.127>0.1]
20319it [49:48,  4.83it/s, bound:12360 nc:1584 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20320it [49:48,  5.02it/s, bound:12361 nc:2368 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20321it [49:49,  5.28it/s, bound:12362 nc:3462 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20322it [49:49,  5.51it/s, bound:12363 nc:3642 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20323it [49:49,  5.53it/s, bound:12364 nc:2371 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20324it [49:49,  5.58it/s, bound:12365 nc:1447 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20325it [49:49,  5.71it/s, bound:12366 nc:2750 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20326it [49:50,  5.81it/s, bound:12367 nc:3960 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20327it [49:50,  5.60it/s, bound:12368 nc:2750 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20328it [49:50,  5.75it/s, bound:12369 nc:1289 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20329it [49:50,  5.61it/s, bound:12370 nc:3462 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20330it [49:50,  5.63it/s, bound:12371 nc:2371 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20331it [49:51,  4.82it/s, bound:12372 nc:2434 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20332it [49:51,  4.71it/s, bound:12373 nc:3030 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20333it [49:51,  4.91it/s, bound:12374 nc:3960 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20334it [49:51,  4.08it/s, bound:12375 nc:3642 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.126>0.1]
20335it [49:52,  3.65it/s, bound:12376 nc:2750 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20336it [49:52,  3.40it/s, bound:12377 nc:1289 ncall:1.7e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20337it [49:52,  3.55it/s, bound:12378 nc:3462 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20338it [49:52,  3.76it/s, bound:12379 nc:2371 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20339it [49:53,  4.15it/s, bound:12380 nc:2434 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20340it [49:53,  4.53it/s, bound:12381 nc:2434 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20341it [49:53,  4.92it/s, bound:12382 nc:3960 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20342it [49:53,  4.96it/s, bound:12383 nc:2750 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20343it [49:53,  4.11it/s, bound:12384 nc:2750 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20344it [49:54,  3.67it/s, bound:12385 nc:2318 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20345it [49:54,  3.43it/s, bound:12386 nc:6358 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20346it [1:09:21, 350.32s/it, bound:12387 nc:2434 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20347it [1:12:11, 296.19s/it, bound:12388 nc:3030 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20348it [1:12:11, 207.43s/it, bound:12389 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
20349it [1:12:12, 145.33s/it, bound:12390 nc:2371 ncall:1.8e+07 eff:0.1% logz-ratio=58.73+/-0.05 dlogz:0.125>0.1]
