{'mass_1': 37.66661061289134, 'mass_2': 27.83871400965559, 'a_1': 0.25133561459011783, 'a_2': 0.5637864880558231, 'tilt_1': 1.0995294965974263, 'tilt_2': 1.0433263310800545, 'phi_12': 1.799161234726868, 'phi_jl': 6.175014231971808, 'luminosity_distance': 1531.9356793463, 'theta_jn': 1.0026144415353764, 'psi': 6.2221214973, 'phase': 0.2194401896, 'geocent_time': 1126259642.413, 'ra': 4.8168810069, 'dec': 2.4042042214}
duration: 8

21878it [00:00, ?it/s]
21878it [16:00, ?it/s, bound:13469 nc:3918 ncall:1.9e+07 eff:0.1% logz-ratio=69.52+/-0.05 dlogz:0.197>0.1]
21878it [16:00, ?it/s, bound:13469 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=69.54+/-0.05 dlogz:0.109>0.1] 
21969it [49:47,  4.80it/s, bound:13560 nc:3137 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.189>0.1]
21970it [49:48,  5.12it/s, bound:13561 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1]
21971it [49:48,  5.04it/s, bound:13562 nc:3106 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1]
21972it [49:48,  5.15it/s, bound:13563 nc:3239 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1]
21973it [49:48,  5.33it/s, bound:13564 nc:3056 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1]
21974it [49:48,  5.47it/s, bound:13565 nc:1821 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1]
21975it [49:49,  4.99it/s, bound:13566 nc:873 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1] 
21976it [49:49,  5.31it/s, bound:13567 nc:2322 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1]
21977it [49:49,  4.87it/s, bound:13568 nc:2322 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1]
21978it [49:49,  5.07it/s, bound:13569 nc:2322 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1]
21979it [49:49,  4.65it/s, bound:13570 nc:2322 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1]
21980it [49:50,  4.88it/s, bound:13571 nc:3239 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1]
21981it [49:50,  5.15it/s, bound:13572 nc:3239 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.188>0.1]
21982it [49:50,  5.21it/s, bound:13573 nc:873 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.187>0.1] 
21983it [49:50,  4.89it/s, bound:13574 nc:1246 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.187>0.1]
21984it [49:50,  4.61it/s, bound:13575 nc:873 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.187>0.1] 
21985it [49:51,  4.95it/s, bound:13576 nc:1836 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.187>0.1]
21986it [49:51,  4.96it/s, bound:13577 nc:3106 ncall:1.9e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.187>0.1]
21987it [49:51,  5.08it/s, bound:13578 nc:6814 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.187>0.1]
21988it [49:51,  5.26it/s, bound:13579 nc:3239 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.187>0.1]
21989it [49:51,  5.24it/s, bound:13580 nc:3056 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.187>0.1]
21990it [49:51,  5.48it/s, bound:13581 nc:1246 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.187>0.1]
21991it [49:52,  5.05it/s, bound:13582 nc:3137 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.187>0.1]
21992it [49:52,  5.36it/s, bound:13583 nc:873 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.187>0.1] 
21993it [49:52,  5.16it/s, bound:13584 nc:3106 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1]
21994it [49:52,  5.35it/s, bound:13585 nc:2322 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1]
21995it [49:52,  5.01it/s, bound:13586 nc:6814 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1]
21996it [49:53,  5.18it/s, bound:13587 nc:2322 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1]
21997it [49:53,  4.86it/s, bound:13588 nc:2322 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1]
21998it [59:53, 180.17s/it, bound:13589 nc:2322 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1]
21999it [1:01:28, 154.56s/it, bound:13590 nc:3137 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1]
22000it [1:01:28, 108.26s/it, bound:13591 nc:873 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1] 
22001it [1:01:28, 75.85s/it, bound:13592 nc:2322 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1]
22002it [1:01:28, 53.17s/it, bound:13593 nc:6814 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1]
22003it [1:01:29, 37.29s/it, bound:13594 nc:6814 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1]
22004it [1:01:29, 26.17s/it, bound:13595 nc:3239 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.186>0.1]
22005it [1:01:29, 18.39s/it, bound:13596 nc:1246 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.185>0.1]
22006it [1:10:48, 180.52s/it, bound:13597 nc:3239 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.185>0.1]
22007it [1:10:48, 126.44s/it, bound:13598 nc:3106 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.185>0.1]
22008it [1:10:49, 88.58s/it, bound:13599 nc:6814 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.185>0.1] 
22009it [1:10:49, 62.08s/it, bound:13600 nc:3056 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.185>0.1]
22010it [1:10:49, 43.52s/it, bound:13601 nc:1246 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.185>0.1]
22011it [1:10:49, 30.54s/it, bound:13602 nc:873 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.185>0.1] 
22012it [1:10:49, 21.44s/it, bound:13603 nc:989 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.185>0.1]
22013it [1:10:50, 15.08s/it, bound:13604 nc:2618 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.185>0.1]
22014it [1:10:50, 10.63s/it, bound:13605 nc:2618 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.185>0.1]
22015it [1:10:50,  7.51s/it, bound:13606 nc:1246 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.185>0.1]
22016it [1:10:50,  5.33s/it, bound:13607 nc:1361 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1]
22017it [1:10:51,  3.81s/it, bound:13608 nc:1361 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1]
22018it [1:10:51,  2.71s/it, bound:13609 nc:989 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1] 
22019it [1:10:51,  1.96s/it, bound:13610 nc:989 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1]
22020it [1:10:51,  1.45s/it, bound:13611 nc:3056 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1]
22021it [1:10:52,  1.10s/it, bound:13612 nc:6814 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1]
22022it [1:10:52,  1.18it/s, bound:13613 nc:2618 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1]
22023it [1:10:52,  1.48it/s, bound:13614 nc:1246 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1]
22024it [1:10:52,  1.84it/s, bound:13615 nc:3106 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1]
22025it [1:10:53,  2.26it/s, bound:13616 nc:1361 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1]
22026it [1:10:53,  2.81it/s, bound:13617 nc:3239 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1]
22027it [1:10:53,  3.39it/s, bound:13618 nc:989 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.184>0.1] 
22028it [1:10:53,  4.00it/s, bound:13619 nc:3056 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.183>0.1]
22029it [1:10:53,  4.58it/s, bound:13620 nc:989 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.183>0.1] 
22030it [1:10:53,  4.55it/s, bound:13621 nc:2618 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.183>0.1]
22031it [1:10:54,  4.82it/s, bound:13622 nc:1465 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.183>0.1]
22032it [1:10:54,  5.26it/s, bound:13623 nc:3106 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.183>0.1]
22033it [1:10:54,  5.05it/s, bound:13624 nc:1361 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.183>0.1]
22034it [1:10:54,  4.80it/s, bound:13625 nc:3056 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.183>0.1]
22035it [1:10:54,  4.66it/s, bound:13626 nc:6814 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.183>0.1]
22036it [1:10:55,  4.57it/s, bound:13627 nc:3239 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.183>0.1]
22037it [1:10:55,  4.50it/s, bound:13628 nc:989 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.183>0.1] 
22038it [1:10:55,  4.39it/s, bound:13629 nc:2618 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.183>0.1]
22039it [1:10:55,  4.49it/s, bound:13630 nc:1465 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.182>0.1]
22040it [1:10:55,  4.60it/s, bound:13631 nc:3106 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.182>0.1]
22041it [1:10:56,  4.64it/s, bound:13632 nc:1361 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.182>0.1]
22042it [1:10:56,  4.70it/s, bound:13633 nc:3056 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.182>0.1]
22043it [1:10:56,  4.73it/s, bound:13634 nc:6814 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.182>0.1]
22044it [1:10:56,  4.77it/s, bound:13635 nc:3056 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.182>0.1]
22045it [1:10:56,  4.75it/s, bound:13636 nc:3056 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.182>0.1]
22046it [1:10:57,  4.70it/s, bound:13637 nc:2618 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.182>0.1]
22047it [1:10:57,  4.73it/s, bound:13638 nc:1465 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.182>0.1]
22048it [1:10:57,  4.78it/s, bound:13639 nc:2618 ncall:2.0e+07 eff:0.1% logz-ratio=69.53+/-0.05 dlogz:0.182>0.1]
