{'mass_1': 51.18089103808412, 'mass_2': 34.24919908299084, 'a_1': 0.34363993822130934, 'a_2': 0.27410217126034725, 'tilt_1': 0.7150593902427955, 'tilt_2': 1.0328865498136997, 'phi_12': 5.91642711489516, 'phi_jl': 0.02424977314572084, 'luminosity_distance': 1456.4066470455, 'theta_jn': 2.3647167094884844, 'psi': 2.3702934192000003, 'phase': 0.7918681477, 'geocent_time': 1126259642.413, 'zenith': -1.8685101109051034, 'azimuth': -36133.550977054365, 'ra': 3.5173843448, 'dec': 3.4393064377}
duration: 8

38554it [00:00, ?it/s]
38554it [47:55, ?it/s, bound:29928 nc:3691 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.172>0.1]
38554it [47:55, ?it/s, bound:29928 nc:  1 ncall:6.4e+07 eff:0.1% logz-ratio=53.15+/-0.08 dlogz:0.069>0.1] 
38594it [1:31:39,  2.65s/it, bound:29968 nc:2706 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.169>0.1]
38595it [1:31:39,  1.92s/it, bound:29969 nc:8935 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38596it [1:31:39,  1.41s/it, bound:29970 nc:8935 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38597it [1:31:39,  1.05s/it, bound:29971 nc:8935 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38598it [1:31:39,  1.25it/s, bound:29972 nc:8935 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38599it [1:31:40,  1.60it/s, bound:29973 nc:8935 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38600it [1:31:40,  2.00it/s, bound:29974 nc:8935 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38601it [1:31:40,  2.41it/s, bound:29975 nc:8935 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38602it [1:31:40,  2.80it/s, bound:29976 nc:3229 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38603it [1:31:41,  3.19it/s, bound:29977 nc:3229 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38604it [1:31:41,  3.54it/s, bound:29978 nc:3229 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38605it [1:31:41,  3.83it/s, bound:29979 nc:3109 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38606it [1:31:41,  3.98it/s, bound:29980 nc:6893 ncall:6.4e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38607it [1:31:41,  4.16it/s, bound:29981 nc:7713 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.168>0.1]
38608it [1:31:42,  4.30it/s, bound:29982 nc:7713 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38609it [1:31:42,  4.41it/s, bound:29983 nc:7713 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38610it [1:31:42,  4.45it/s, bound:29984 nc:7713 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38611it [1:31:42,  4.50it/s, bound:29985 nc:7713 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38612it [1:31:43,  4.53it/s, bound:29986 nc:7713 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38613it [1:31:43,  4.56it/s, bound:29987 nc:7713 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38614it [1:31:43,  4.61it/s, bound:29988 nc:7713 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38615it [1:31:43,  4.65it/s, bound:29989 nc:2706 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38616it [1:31:43,  4.65it/s, bound:29990 nc:2706 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38617it [1:31:44,  4.65it/s, bound:29991 nc:2706 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38618it [1:44:39, 232.69s/it, bound:29992 nc:4891 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38619it [1:49:53, 257.22s/it, bound:29993 nc:3229 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.167>0.1]
38620it [1:49:53, 180.12s/it, bound:29994 nc:3229 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38621it [1:49:54, 126.14s/it, bound:29995 nc:3229 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38622it [1:49:54, 88.36s/it, bound:29996 nc:3229 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1] 
38623it [1:49:54, 61.92s/it, bound:29997 nc:3229 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38624it [1:49:54, 43.40s/it, bound:29998 nc:3229 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38625it [1:49:54, 30.44s/it, bound:29999 nc:3229 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38626it [2:29:17, 730.15s/it, bound:30000 nc:4891 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38627it [2:34:13, 599.99s/it, bound:30001 nc:3473 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38628it [2:34:14, 420.06s/it, bound:30002 nc:6893 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38629it [2:34:14, 294.11s/it, bound:30003 nc:2706 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38630it [2:34:14, 205.95s/it, bound:30004 nc:3109 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38631it [2:34:14, 144.24s/it, bound:30005 nc:2949 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38632it [2:34:15, 101.04s/it, bound:30006 nc:4386 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.166>0.1]
38633it [2:34:15, 70.79s/it, bound:30007 nc:3897 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1] 
38634it [2:34:15, 49.63s/it, bound:30008 nc:2949 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38635it [2:34:15, 34.81s/it, bound:30009 nc:2949 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38636it [2:34:16, 24.44s/it, bound:30010 nc:2949 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38637it [2:34:16, 17.17s/it, bound:30011 nc:2949 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38638it [2:34:16, 12.09s/it, bound:30012 nc:2949 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38639it [2:34:16,  8.53s/it, bound:30013 nc:2949 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38640it [2:34:17,  6.04s/it, bound:30014 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38641it [2:34:17,  4.30s/it, bound:30015 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38642it [2:34:17,  3.10s/it, bound:30016 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38643it [2:34:17,  2.25s/it, bound:30017 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38644it [2:34:18,  1.64s/it, bound:30018 nc:3109 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38645it [2:34:18,  1.22s/it, bound:30019 nc:3473 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.165>0.1]
38646it [2:34:18,  1.09it/s, bound:30020 nc:6893 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38647it [2:34:18,  1.40it/s, bound:30021 nc:4386 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38648it [2:34:18,  1.75it/s, bound:30022 nc:3897 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38649it [2:34:19,  2.12it/s, bound:30023 nc:2706 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38650it [2:34:19,  2.47it/s, bound:30024 nc:2706 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38651it [2:34:19,  2.86it/s, bound:30025 nc:2706 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38652it [2:34:19,  3.22it/s, bound:30026 nc:2706 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38653it [2:34:20,  3.45it/s, bound:30027 nc:3473 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38654it [2:34:20,  3.65it/s, bound:30028 nc:3473 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38655it [2:34:20,  3.83it/s, bound:30029 nc:3473 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38656it [2:34:20,  3.90it/s, bound:30030 nc:3473 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38657it [2:34:21,  4.01it/s, bound:30031 nc:3587 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38658it [2:34:21,  3.99it/s, bound:30032 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.164>0.1]
38659it [2:34:21,  4.08it/s, bound:30033 nc:3109 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1]
38660it [2:34:21,  4.12it/s, bound:30034 nc:2706 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1]
38661it [2:34:22,  4.18it/s, bound:30035 nc:7942 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1]
38662it [2:34:22,  4.21it/s, bound:30036 nc:7942 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1]
38663it [2:34:22,  4.26it/s, bound:30037 nc:7942 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1]
38664it [2:34:22,  4.28it/s, bound:30038 nc:7942 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1]
38665it [2:34:22,  4.30it/s, bound:30039 nc:7942 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1]
38666it [2:46:50, 224.41s/it, bound:30040 nc:7942 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1]
38667it [2:52:03, 250.91s/it, bound:30041 nc:7942 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1]
38668it [2:52:03, 175.70s/it, bound:30042 nc:7942 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1]
38669it [2:52:03, 123.05s/it, bound:30043 nc:3897 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1]
38670it [2:52:03, 86.20s/it, bound:30044 nc:3897 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.163>0.1] 
38671it [2:52:03, 60.40s/it, bound:30045 nc:3897 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38672it [2:52:04, 42.34s/it, bound:30046 nc:3897 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38673it [2:52:04, 29.70s/it, bound:30047 nc:3897 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38674it [3:16:51, 466.78s/it, bound:30048 nc:3109 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38675it [3:21:26, 409.45s/it, bound:30049 nc:4386 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38676it [3:21:26, 286.66s/it, bound:30050 nc:4891 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38677it [3:21:27, 200.71s/it, bound:30051 nc:3587 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38678it [3:21:27, 140.54s/it, bound:30052 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38679it [3:21:27, 98.43s/it, bound:30053 nc:6893 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1] 
38680it [3:21:27, 68.95s/it, bound:30054 nc:3897 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38681it [3:21:27, 48.32s/it, bound:30055 nc:3133 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38682it [3:21:27, 33.88s/it, bound:30056 nc:4386 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38683it [3:21:28, 23.78s/it, bound:30057 nc:6893 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.162>0.1]
38684it [3:21:28, 16.70s/it, bound:30058 nc:6893 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38685it [3:21:28, 11.74s/it, bound:30059 nc:6893 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38686it [3:21:28,  8.27s/it, bound:30060 nc:3109 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38687it [3:21:28,  5.84s/it, bound:30061 nc:7075 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38688it [3:21:28,  4.13s/it, bound:30062 nc:3587 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38689it [3:21:29,  2.94s/it, bound:30063 nc:3897 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38690it [3:21:29,  2.11s/it, bound:30064 nc:3587 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38691it [3:21:29,  1.52s/it, bound:30065 nc:3133 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38692it [3:21:29,  1.15s/it, bound:30066 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38693it [3:21:30,  1.12it/s, bound:30067 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38694it [3:21:30,  1.40it/s, bound:30068 nc:3109 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38695it [3:21:30,  1.69it/s, bound:30069 nc:4429 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38696it [3:21:30,  1.98it/s, bound:30070 nc:4429 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38697it [3:21:31,  2.26it/s, bound:30071 nc:6722 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.161>0.1]
38698it [3:21:31,  2.79it/s, bound:30072 nc:3587 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38699it [3:21:31,  3.32it/s, bound:30073 nc:3692 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38700it [3:21:31,  3.85it/s, bound:30074 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38701it [3:21:31,  4.37it/s, bound:30075 nc:3788 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38702it [3:21:32,  4.72it/s, bound:30076 nc:2416 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38703it [3:21:32,  4.76it/s, bound:30077 nc:4429 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38704it [3:21:32,  4.34it/s, bound:30078 nc:4429 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38705it [3:21:32,  4.07it/s, bound:30079 nc:6722 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38706it [3:21:33,  3.65it/s, bound:30080 nc:3587 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38707it [3:21:33,  3.64it/s, bound:30081 nc:3587 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38708it [3:21:33,  3.94it/s, bound:30082 nc:4386 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38709it [3:21:33,  4.45it/s, bound:30083 nc:2416 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38710it [3:21:33,  4.94it/s, bound:30084 nc:2416 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.160>0.1]
38711it [3:21:34,  5.35it/s, bound:30085 nc:2416 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.159>0.1]
38712it [3:21:34,  5.71it/s, bound:30086 nc:6722 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.159>0.1]
38713it [3:21:34,  5.97it/s, bound:30087 nc:6722 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.159>0.1]
38714it [3:21:34,  6.09it/s, bound:30088 nc:7075 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.159>0.1]
38715it [3:21:34,  6.16it/s, bound:30089 nc:3587 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.159>0.1]
38716it [3:21:34,  6.35it/s, bound:30090 nc:4386 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.159>0.1]
38717it [3:21:35,  5.68it/s, bound:30091 nc:3133 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.159>0.1]
38718it [3:21:35,  4.85it/s, bound:30092 nc:4429 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.159>0.1]
38719it [3:21:35,  4.38it/s, bound:30093 nc:2416 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.159>0.1]
38720it [3:21:35,  4.10it/s, bound:30094 nc:3692 ncall:6.5e+07 eff:0.1% logz-ratio=53.13+/-0.08 dlogz:0.159>0.1]
