{'mass_1': 55.58384578987024, 'mass_2': 39.557756518614354, 'a_1': 0.4596306677509146, 'a_2': 0.2629039096907135, 'tilt_1': 0.781482694483017, 'tilt_2': 0.9068860117356508, 'phi_12': 0.9647338989599751, 'phi_jl': 4.494643169208641, 'luminosity_distance': 1979.7937321757, 'theta_jn': 2.033443628595731, 'psi': 4.493698729, 'phase': 0.4797962864, 'geocent_time': 1126259642.413, 'zenith': -0.6366790600051035, 'azimuth': -36132.271803103766, 'ra': 4.7965582954, 'dec': 2.2074753868}
duration: 8

39863it [00:00, ?it/s]
39863it [52:05, ?it/s, bound:33242 nc:20026 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.117>0.1]
39863it [52:05, ?it/s, bound:33242 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=52.81+/-0.08 dlogz:0.092>0.1]  
39877it [2:04:10, 147.87s/it, bound:33256 nc:40367 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39878it [2:04:10, 103.38s/it, bound:33257 nc:20813 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39879it [2:04:11, 72.34s/it, bound:33258 nc:36709 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1] 
39880it [2:04:11, 50.67s/it, bound:33259 nc:20026 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39881it [2:04:11, 35.52s/it, bound:33260 nc:15278 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39882it [2:04:12, 24.93s/it, bound:33261 nc:15665 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39883it [2:04:12, 17.52s/it, bound:33262 nc:18849 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39884it [2:04:12, 12.34s/it, bound:33263 nc:20033 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39885it [2:04:12,  8.72s/it, bound:33264 nc:20813 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39886it [2:04:13,  6.18s/it, bound:33265 nc:20928 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39887it [3:00:51, 1023.92s/it, bound:33266 nc:36709 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.116>0.1]
39888it [3:08:08, 847.97s/it, bound:33267 nc:15278 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1] 
39889it [3:08:08, 593.65s/it, bound:33268 nc:15665 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39890it [3:08:09, 415.65s/it, bound:33269 nc:18849 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39891it [3:08:09, 291.05s/it, bound:33270 nc:20033 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39892it [3:08:09, 203.83s/it, bound:33271 nc:20813 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39893it [3:08:10, 142.77s/it, bound:33272 nc:20026 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39894it [3:08:10, 100.04s/it, bound:33273 nc:20928 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39895it [3:08:10, 70.12s/it, bound:33274 nc:15278 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1] 
39896it [3:08:11, 49.18s/it, bound:33275 nc:11788 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39897it [3:08:11, 34.52s/it, bound:33276 nc:20457 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39898it [3:08:11, 24.26s/it, bound:33277 nc:25631 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39899it [3:08:12, 17.08s/it, bound:33278 nc:13934 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39900it [3:08:12, 12.05s/it, bound:33279 nc:15665 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39901it [3:08:12,  8.53s/it, bound:33280 nc:26020 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39902it [3:08:13,  6.08s/it, bound:33281 nc:13656 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39903it [3:08:13,  4.35s/it, bound:33282 nc:19711 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39904it [3:08:13,  3.14s/it, bound:33283 nc:20457 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39905it [3:08:14,  2.29s/it, bound:33284 nc:11788 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.115>0.1]
39906it [3:08:14,  1.70s/it, bound:33285 nc:13934 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39907it [3:08:14,  1.28s/it, bound:33286 nc:25631 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39908it [3:08:15,  1.01it/s, bound:33287 nc:15665 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39909it [3:08:15,  1.27it/s, bound:33288 nc:26020 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39910it [3:08:15,  1.54it/s, bound:33289 nc:15665 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39911it [3:08:15,  1.82it/s, bound:33290 nc:19711 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39912it [3:08:16,  2.11it/s, bound:33291 nc:20457 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39913it [3:08:16,  2.34it/s, bound:33292 nc:11788 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39914it [3:08:16,  2.50it/s, bound:33293 nc:13934 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39915it [3:08:17,  2.63it/s, bound:33294 nc:25631 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39916it [3:08:17,  2.74it/s, bound:33295 nc:13656 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39917it [3:08:17,  2.83it/s, bound:33296 nc:26020 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39918it [3:08:18,  2.93it/s, bound:33297 nc:13702 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39919it [3:08:18,  2.97it/s, bound:33298 nc:19711 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39920it [3:08:18,  3.02it/s, bound:33299 nc:20457 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39921it [3:08:19,  3.06it/s, bound:33300 nc:11788 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39922it [3:08:19,  3.10it/s, bound:33301 nc:13934 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39923it [3:08:19,  3.10it/s, bound:33302 nc:25432 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39924it [3:08:20,  3.12it/s, bound:33303 nc:13656 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.114>0.1]
39925it [3:08:20,  3.12it/s, bound:33304 nc:27118 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39926it [3:08:20,  3.13it/s, bound:33305 nc:13702 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39927it [3:08:21,  3.03it/s, bound:33306 nc:19711 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39928it [3:08:21,  3.12it/s, bound:33307 nc:11788 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39929it [3:08:21,  3.15it/s, bound:33308 nc:13934 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39930it [3:08:22,  3.09it/s, bound:33309 nc:25432 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39931it [3:08:22,  3.12it/s, bound:33310 nc:26644 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39932it [3:08:22,  3.09it/s, bound:33311 nc:13656 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39933it [3:08:23,  3.08it/s, bound:33312 nc:13702 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39934it [3:08:23,  3.12it/s, bound:33313 nc:27118 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39935it [4:06:50, 1052.42s/it, bound:33314 nc:24942 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39936it [4:16:29, 910.44s/it, bound:33315 nc:11788 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1] 
39937it [4:16:30, 637.43s/it, bound:33316 nc:13934 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39938it [4:16:30, 446.32s/it, bound:33317 nc:25432 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39939it [4:16:31, 312.54s/it, bound:33318 nc:26644 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39940it [4:16:31, 218.90s/it, bound:33319 nc:13656 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39941it [4:16:31, 153.35s/it, bound:33320 nc:13702 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39942it [4:16:32, 107.48s/it, bound:33321 nc:27118 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.113>0.1]
39943it [4:16:32, 75.38s/it, bound:33322 nc:20097 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1] 
39944it [4:16:33, 52.89s/it, bound:33323 nc:40956 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39945it [4:16:33, 37.15s/it, bound:33324 nc:15414 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39946it [4:16:34, 26.12s/it, bound:33325 nc:11788 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39947it [4:16:34, 18.41s/it, bound:33326 nc:13656 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39948it [4:16:34, 13.00s/it, bound:33327 nc:13702 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39949it [4:16:35,  9.22s/it, bound:33328 nc:26644 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39950it [4:16:35,  6.57s/it, bound:33329 nc:24942 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39951it [5:16:24, 1081.14s/it, bound:33330 nc:20097 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39952it [5:26:11, 932.97s/it, bound:33331 nc:15414 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1] 
39953it [5:26:11, 653.20s/it, bound:33332 nc:40956 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39954it [5:26:12, 457.36s/it, bound:33333 nc:14788 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39955it [5:26:12, 320.27s/it, bound:33334 nc:16636 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39956it [5:26:12, 224.31s/it, bound:33335 nc:13702 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39957it [5:26:13, 157.15s/it, bound:33336 nc:21556 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39958it [5:26:13, 110.12s/it, bound:33337 nc:24942 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39959it [5:26:14, 77.21s/it, bound:33338 nc:20097 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1] 
39960it [5:26:14, 54.16s/it, bound:33339 nc:16636 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.112>0.1]
39961it [5:26:14, 38.04s/it, bound:33340 nc:14788 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39962it [5:26:15, 26.75s/it, bound:33341 nc:15414 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39963it [5:26:15, 18.85s/it, bound:33342 nc:21155 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39964it [5:26:16, 13.32s/it, bound:33343 nc:17042 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39965it [5:26:16,  9.44s/it, bound:33344 nc:17220 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39966it [5:26:17,  6.73s/it, bound:33345 nc:21556 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39967it [5:26:17,  4.83s/it, bound:33346 nc:16636 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39968it [5:26:17,  3.51s/it, bound:33347 nc:20097 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39969it [5:26:18,  2.57s/it, bound:33348 nc:14788 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39970it [5:26:18,  1.93s/it, bound:33349 nc:15414 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39971it [5:26:19,  1.46s/it, bound:33350 nc:21155 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39972it [5:26:19,  1.13s/it, bound:33351 nc:17042 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39973it [5:26:19,  1.12it/s, bound:33352 nc:17220 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39974it [5:26:20,  1.37it/s, bound:33353 nc:21556 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39975it [5:26:20,  1.59it/s, bound:33354 nc:16636 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39976it [5:26:20,  1.84it/s, bound:33355 nc:19147 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39977it [5:26:21,  2.07it/s, bound:33356 nc:14788 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39978it [5:26:21,  2.26it/s, bound:33357 nc:15414 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39979it [5:26:21,  2.42it/s, bound:33358 nc:21155 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.111>0.1]
39980it [5:26:22,  2.51it/s, bound:33359 nc:17042 ncall:1.9e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39981it [5:26:22,  2.52it/s, bound:33360 nc:17220 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39982it [5:26:22,  2.60it/s, bound:33361 nc:21556 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39983it [5:26:23,  2.65it/s, bound:33362 nc:17220 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39984it [5:26:23,  2.62it/s, bound:33363 nc:19147 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39985it [5:26:24,  2.57it/s, bound:33364 nc:14788 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39986it [5:26:24,  2.56it/s, bound:33365 nc:19817 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39987it [5:26:24,  2.52it/s, bound:33366 nc:17189 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39988it [5:26:25,  2.52it/s, bound:33367 nc:17042 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39989it [5:26:25,  2.48it/s, bound:33368 nc:16636 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39990it [5:26:26,  2.51it/s, bound:33369 nc:28794 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39991it [6:27:20, 1096.62s/it, bound:33370 nc:16588 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39992it [6:35:26, 913.44s/it, bound:33371 nc:19147 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1] 
39993it [6:35:26, 639.52s/it, bound:33372 nc:19817 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39994it [6:35:27, 447.79s/it, bound:33373 nc:17189 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39995it [6:35:27, 313.57s/it, bound:33374 nc:17042 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39996it [6:35:28, 219.64s/it, bound:33375 nc:17220 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39997it [6:35:28, 153.88s/it, bound:33376 nc:28794 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39998it [6:35:29, 107.85s/it, bound:33377 nc:11580 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.110>0.1]
39999it [6:35:29, 75.62s/it, bound:33378 nc:11580 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1] 
40000it [6:35:29, 53.07s/it, bound:33379 nc:19147 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40001it [6:35:30, 37.32s/it, bound:33380 nc:28794 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40002it [6:35:31, 26.29s/it, bound:33381 nc:19817 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40003it [6:35:31, 18.52s/it, bound:33382 nc:16588 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40004it [6:35:31, 13.09s/it, bound:33383 nc:22003 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40005it [6:35:32,  9.29s/it, bound:33384 nc:17189 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40006it [6:35:32,  6.64s/it, bound:33385 nc:20674 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40007it [6:35:33,  4.78s/it, bound:33386 nc:11580 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40008it [6:35:33,  3.48s/it, bound:33387 nc:24765 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40009it [6:35:34,  2.57s/it, bound:33388 nc:27631 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40010it [6:35:34,  1.93s/it, bound:33389 nc:24765 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40011it [6:35:35,  1.48s/it, bound:33390 nc:16588 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40012it [6:35:35,  1.17s/it, bound:33391 nc:22003 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40013it [6:35:35,  1.05it/s, bound:33392 nc:17189 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40014it [6:35:36,  1.25it/s, bound:33393 nc:20674 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40015it [6:35:36,  1.44it/s, bound:33394 nc:11580 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40016it [6:35:37,  1.62it/s, bound:33395 nc:19817 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.109>0.1]
40017it [6:35:37,  1.77it/s, bound:33396 nc:27631 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.108>0.1]
40018it [6:35:38,  1.88it/s, bound:33397 nc:24765 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.108>0.1]
40019it [6:35:38,  1.96it/s, bound:33398 nc:16588 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.108>0.1]
40020it [6:35:39,  2.05it/s, bound:33399 nc:22003 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.108>0.1]
40021it [6:35:39,  2.13it/s, bound:33400 nc:17189 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.108>0.1]
40022it [6:35:39,  2.16it/s, bound:33401 nc:20674 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.108>0.1]
40023it [7:32:55, 1030.91s/it, bound:33402 nc:11580 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.108>0.1]
40024it [7:42:01, 885.64s/it, bound:33403 nc:20193 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.108>0.1] 
40025it [7:42:02, 620.02s/it, bound:33404 nc:27631 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.108>0.1]
40026it [7:42:02, 434.10s/it, bound:33405 nc:11690 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.108>0.1]
40027it [7:42:02, 303.95s/it, bound:33406 nc:14311 ncall:2.0e+08 eff:0.0% logz-ratio=52.80+/-0.08 dlogz:0.108>0.1]
