{'mass_1': 52.64645916897179, 'mass_2': 52.54398487626567, 'a_1': 0.2665446116756829, 'a_2': 0.06695279704432087, 'tilt_1': 1.3559658578632323, 'tilt_2': 0.8546320478565578, 'phi_12': 5.6219604039032385, 'phi_jl': 5.170153988833165, 'luminosity_distance': 2149.0796017046, 'theta_jn': 0.8592902222836347, 'psi': 2.288895254, 'phase': 0.2561062368, 'geocent_time': 1126259642.413, 'zenith': -2.1960085797051034, 'azimuth': -36135.91348223116, 'ra': 1.154879168, 'dec': 3.7668049065}
duration: 8

37945it [00:00, ?it/s]
37945it [1:28:44, ?it/s, bound:31555 nc:19703 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.127>0.1]
37945it [1:28:44, ?it/s, bound:31555 nc:  1 ncall:7.6e+07 eff:0.1% logz-ratio=62.96+/-0.08 dlogz:0.080>0.1]  
37955it [1:37:48,  7.07s/it, bound:31565 nc:3483 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37956it [1:37:48,  5.01s/it, bound:31566 nc:5448 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37957it [1:37:49,  3.59s/it, bound:31567 nc:5448 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37958it [1:37:49,  2.59s/it, bound:31568 nc:5448 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37959it [1:37:49,  1.90s/it, bound:31569 nc:5448 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37960it [1:37:50,  1.42s/it, bound:31570 nc:5448 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37961it [1:37:50,  1.09s/it, bound:31571 nc:5448 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37962it [1:37:50,  1.15it/s, bound:31572 nc:5448 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37963it [1:37:51,  1.42it/s, bound:31573 nc:5828 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37964it [1:37:51,  1.71it/s, bound:31574 nc:6364 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37965it [1:37:51,  2.01it/s, bound:31575 nc:6364 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37966it [1:37:52,  2.30it/s, bound:31576 nc:6364 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37967it [1:37:52,  2.56it/s, bound:31577 nc:6364 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37968it [1:37:52,  2.80it/s, bound:31578 nc:6364 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37969it [2:34:51, 1026.08s/it, bound:31579 nc:6364 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1]
37970it [2:42:39, 858.72s/it, bound:31580 nc:5448 ncall:7.6e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.126>0.1] 
37971it [2:42:39, 601.16s/it, bound:31581 nc:5828 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37972it [2:42:40, 420.90s/it, bound:31582 nc:9830 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37973it [2:42:40, 294.75s/it, bound:31583 nc:10773 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37974it [2:42:40, 206.40s/it, bound:31584 nc:19703 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37975it [2:42:41, 144.59s/it, bound:31585 nc:4874 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1] 
37976it [2:42:41, 101.30s/it, bound:31586 nc:3483 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37977it [2:42:41, 71.01s/it, bound:31587 nc:4874 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1] 
37978it [2:42:42, 49.80s/it, bound:31588 nc:4874 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37979it [2:42:42, 34.94s/it, bound:31589 nc:4874 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37980it [2:42:42, 24.53s/it, bound:31590 nc:4874 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37981it [2:42:42, 17.25s/it, bound:31591 nc:4874 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37982it [2:42:43, 12.14s/it, bound:31592 nc:4874 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37983it [2:42:43,  8.57s/it, bound:31593 nc:1686 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37984it [2:42:43,  6.07s/it, bound:31594 nc:1686 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37985it [2:42:43,  4.33s/it, bound:31595 nc:19703 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37986it [2:42:44,  3.10s/it, bound:31596 nc:19703 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37987it [2:42:44,  2.24s/it, bound:31597 nc:19703 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.125>0.1]
37988it [2:42:44,  1.64s/it, bound:31598 nc:6364 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1] 
37989it [2:42:44,  1.21s/it, bound:31599 nc:6364 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
37990it [2:42:45,  1.07it/s, bound:31600 nc:5961 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
37991it [2:42:45,  1.35it/s, bound:31601 nc:5961 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
37992it [2:42:45,  1.57it/s, bound:31602 nc:5961 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
37993it [2:42:46,  1.87it/s, bound:31603 nc:5961 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
37994it [2:42:46,  2.08it/s, bound:31604 nc:5961 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
37995it [2:42:46,  2.38it/s, bound:31605 nc:5961 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
37996it [2:42:47,  2.62it/s, bound:31606 nc:5961 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
37997it [2:42:47,  2.80it/s, bound:31607 nc:5828 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
37998it [2:42:47,  2.96it/s, bound:31608 nc:5828 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
37999it [2:42:47,  3.22it/s, bound:31609 nc:5828 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
38000it [2:42:48,  3.44it/s, bound:31610 nc:5828 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
38001it [2:42:48,  3.59it/s, bound:31611 nc:5828 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
38002it [2:42:48,  3.74it/s, bound:31612 nc:9830 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
38003it [2:42:48,  3.88it/s, bound:31613 nc:5961 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
38004it [2:42:49,  3.65it/s, bound:31614 nc:4101 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.124>0.1]
38005it [2:42:49,  3.41it/s, bound:31615 nc:1686 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38006it [2:42:49,  3.27it/s, bound:31616 nc:10773 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38007it [2:42:50,  3.18it/s, bound:31617 nc:2536 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1] 
38008it [2:42:50,  2.81it/s, bound:31618 nc:3483 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38009it [2:42:51,  2.62it/s, bound:31619 nc:5828 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38010it [2:42:51,  2.44it/s, bound:31620 nc:9830 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38011it [2:42:51,  2.52it/s, bound:31621 nc:9830 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38012it [2:42:52,  2.59it/s, bound:31622 nc:1686 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38013it [2:42:52,  2.61it/s, bound:31623 nc:2536 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38014it [2:42:53,  2.64it/s, bound:31624 nc:2536 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38015it [2:42:53,  2.70it/s, bound:31625 nc:2536 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38016it [2:42:53,  2.78it/s, bound:31626 nc:2536 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38017it [3:00:28, 316.80s/it, bound:31627 nc:5828 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38018it [3:08:23, 364.13s/it, bound:31628 nc:6213 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38019it [3:08:23, 254.98s/it, bound:31629 nc:5961 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38020it [3:08:24, 178.58s/it, bound:31630 nc:5961 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38021it [3:08:24, 125.10s/it, bound:31631 nc:10773 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.123>0.1]
38022it [3:08:24, 87.66s/it, bound:31632 nc:10773 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1] 
38023it [3:08:25, 61.46s/it, bound:31633 nc:4101 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1] 
38024it [3:08:25, 43.12s/it, bound:31634 nc:4101 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38025it [4:19:42, 1313.29s/it, bound:31635 nc:4101 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38026it [4:52:16, 1505.55s/it, bound:31636 nc:9830 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38027it [4:52:16, 1054.00s/it, bound:31637 nc:1686 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38028it [4:52:17, 737.90s/it, bound:31638 nc:3483 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1] 
38029it [4:52:17, 516.63s/it, bound:31639 nc:10773 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38030it [4:52:17, 361.74s/it, bound:31640 nc:2536 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1] 
38031it [4:52:18, 253.32s/it, bound:31641 nc:6213 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38032it [4:52:18, 177.43s/it, bound:31642 nc:4212 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38033it [4:52:18, 124.31s/it, bound:31643 nc:3483 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38034it [4:52:19, 87.13s/it, bound:31644 nc:9830 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1] 
38035it [4:52:19, 61.13s/it, bound:31645 nc:9830 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38036it [4:52:20, 42.89s/it, bound:31646 nc:9830 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38037it [4:52:20, 30.13s/it, bound:31647 nc:5280 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38038it [4:52:20, 21.19s/it, bound:31648 nc:6213 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.122>0.1]
38039it [4:52:21, 14.93s/it, bound:31649 nc:6213 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38040it [4:52:21, 10.55s/it, bound:31650 nc:6213 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38041it [4:52:21,  7.49s/it, bound:31651 nc:6213 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38042it [4:52:22,  5.35s/it, bound:31652 nc:6213 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38043it [4:52:22,  3.84s/it, bound:31653 nc:6213 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38044it [4:52:22,  2.79s/it, bound:31654 nc:1686 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38045it [4:52:23,  2.05s/it, bound:31655 nc:5280 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38046it [4:52:23,  1.53s/it, bound:31656 nc:5280 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38047it [4:52:23,  1.15s/it, bound:31657 nc:5280 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38048it [4:52:23,  1.13it/s, bound:31658 nc:5280 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38049it [4:52:24,  1.40it/s, bound:31659 nc:5280 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38050it [4:52:24,  1.66it/s, bound:31660 nc:2536 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38051it [4:52:24,  2.00it/s, bound:31661 nc:6213 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38052it [4:52:25,  2.34it/s, bound:31662 nc:1686 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38053it [4:52:25,  2.67it/s, bound:31663 nc:3483 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38054it [4:52:25,  2.96it/s, bound:31664 nc:3519 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38055it [4:52:25,  3.19it/s, bound:31665 nc:4212 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.121>0.1]
38056it [4:52:26,  3.35it/s, bound:31666 nc:4101 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38057it [4:52:26,  3.34it/s, bound:31667 nc:5280 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38058it [4:52:26,  3.13it/s, bound:31668 nc:2536 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38059it [4:52:27,  3.15it/s, bound:31669 nc:2536 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38060it [4:52:27,  3.21it/s, bound:31670 nc:2536 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38061it [4:52:27,  3.33it/s, bound:31671 nc:3519 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38062it [4:52:27,  3.48it/s, bound:31672 nc:4212 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38063it [4:52:28,  3.62it/s, bound:31673 nc:4212 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38064it [4:52:28,  3.70it/s, bound:31674 nc:4212 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38065it [4:52:28,  3.72it/s, bound:31675 nc:4212 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38066it [4:52:29,  3.77it/s, bound:31676 nc:4212 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38067it [4:52:29,  3.82it/s, bound:31677 nc:4212 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38068it [4:52:29,  3.83it/s, bound:31678 nc:3297 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38069it [4:52:29,  3.86it/s, bound:31679 nc:3297 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38070it [4:52:30,  3.88it/s, bound:31680 nc:3297 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38071it [4:52:30,  3.87it/s, bound:31681 nc:3297 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38072it [5:13:22, 375.87s/it, bound:31683 nc:6594 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.120>0.1]
38073it [5:21:02, 401.18s/it, bound:31684 nc:3297 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38074it [5:21:03, 280.92s/it, bound:31685 nc:3297 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38075it [5:21:03, 196.75s/it, bound:31686 nc:3297 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38076it [5:21:03, 137.80s/it, bound:31687 nc:4036 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38077it [5:21:04, 96.55s/it, bound:31688 nc:6984 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1] 
38078it [5:21:04, 67.67s/it, bound:31689 nc:5280 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38079it [5:21:04, 47.45s/it, bound:31690 nc:5280 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38080it [6:05:17, 829.22s/it, bound:31691 nc:5280 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38081it [6:12:24, 708.35s/it, bound:31692 nc:4212 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38082it [6:12:24, 495.97s/it, bound:31693 nc:3519 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38083it [6:12:25, 347.32s/it, bound:31694 nc:4101 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38084it [6:12:25, 243.25s/it, bound:31695 nc:6984 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38085it [6:12:25, 170.38s/it, bound:31696 nc:1686 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38086it [6:12:26, 119.35s/it, bound:31697 nc:10773 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38087it [6:12:26, 83.63s/it, bound:31698 nc:4036 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]  
38088it [6:12:26, 58.63s/it, bound:31699 nc:10773 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38089it [6:12:27, 41.22s/it, bound:31700 nc:3519 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1] 
38090it [6:12:27, 28.97s/it, bound:31701 nc:3519 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.119>0.1]
38091it [6:12:28, 20.40s/it, bound:31702 nc:3519 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38092it [6:12:28, 14.39s/it, bound:31703 nc:4036 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38093it [6:12:28, 10.19s/it, bound:31704 nc:4036 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38094it [6:12:29,  7.25s/it, bound:31705 nc:4036 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38095it [6:12:29,  5.19s/it, bound:31706 nc:4101 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38096it [6:12:30,  3.75s/it, bound:31707 nc:4101 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38097it [6:12:30,  2.68s/it, bound:31708 nc:3020 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38098it [6:12:30,  1.94s/it, bound:31709 nc:6984 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38099it [6:12:30,  1.48s/it, bound:31710 nc:3519 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38100it [6:12:31,  1.13s/it, bound:31711 nc:2833 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38101it [6:12:31,  1.17it/s, bound:31712 nc:4036 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38102it [6:12:31,  1.50it/s, bound:31713 nc:1686 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38103it [6:12:31,  1.86it/s, bound:31714 nc:10773 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38104it [6:12:32,  2.24it/s, bound:31715 nc:4101 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1] 
38105it [6:12:32,  2.61it/s, bound:31716 nc:3020 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38106it [6:12:32,  2.80it/s, bound:31717 nc:6984 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38107it [6:12:33,  2.85it/s, bound:31718 nc:3519 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38108it [6:12:33,  2.90it/s, bound:31719 nc:4036 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.118>0.1]
38109it [6:12:33,  2.92it/s, bound:31720 nc:5611 ncall:7.7e+07 eff:0.0% logz-ratio=62.96+/-0.08 dlogz:0.117>0.1]
