{'mass_1': 116.99720356239419, 'mass_2': 100.47029535044392, 'a_1': 0.19759372041525183, 'a_2': 0.41848692688661865, 'tilt_1': 0.09108982116855745, 'tilt_2': 1.0532398049091765, 'phi_12': 2.4159717652830333, 'phi_jl': 4.906468017509196, 'luminosity_distance': 4851.5938246017, 'theta_jn': 2.9103472836815345, 'psi': 3.1075637273, 'phase': 0.4497197606, 'geocent_time': 1126259642.413, 'ra': 2.420702567, 'dec': 4.2003320951}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:410 ncall:2.4e+03 eff:0.0% logz-ratio=-101.55+/-0.06 dlogz:inf>0.1]
4it [00:00, 27.35it/s, bound:0 nc: 83 ncall:2.6e+03 eff:0.2% logz-ratio=-79.31+/-0.06 dlogz:142.128>0.1]
158it [00:19, 12.15it/s, bound:15 nc: 82 ncall:1.4e+04 eff:1.1% logz-ratio=12.85+/-0.03 dlogz:47.283>0.1]
165it [00:24,  4.21it/s, bound:16 nc: 67 ncall:1.4e+04 eff:1.1% logz-ratio=13.43+/-0.04 dlogz:46.684>0.1]
170it [00:33,  1.82it/s, bound:17 nc: 65 ncall:1.5e+04 eff:1.2% logz-ratio=13.88+/-0.03 dlogz:46.238>0.1]
181it [00:33,  2.92it/s, bound:18 nc:  1 ncall:1.6e+04 eff:6.2% logz-ratio=41.72+/-0.04 dlogz:17.820>0.1]
187it [00:33,  3.73it/s, bound:19 nc: 65 ncall:1.6e+04 eff:1.2% logz-ratio=15.16+/-0.03 dlogz:44.950>0.1]
198it [00:33,  5.86it/s, bound:20 nc:  1 ncall:1.8e+04 eff:6.6% logz-ratio=44.66+/-0.04 dlogz:14.760>0.1]
205it [00:33,  7.60it/s, bound:20 nc:106 ncall:1.7e+04 eff:1.2% logz-ratio=16.42+/-0.03 dlogz:43.664>0.1]
215it [00:33, 11.11it/s, bound:21 nc:  1 ncall:1.9e+04 eff:5.8% logz-ratio=42.84+/-0.04 dlogz:16.661>0.1]
223it [00:46,  2.00it/s, bound:22 nc: 62 ncall:1.8e+04 eff:1.2% logz-ratio=17.44+/-0.03 dlogz:42.631>0.1]
230it [00:46,  2.68it/s, bound:23 nc:  1 ncall:2.0e+04 eff:5.9% logz-ratio=44.60+/-0.04 dlogz:14.830>0.1]
238it [00:46,  3.75it/s, bound:24 nc: 83 ncall:1.9e+04 eff:1.2% logz-ratio=18.16+/-0.02 dlogz:41.886>0.1]
246it [00:46,  5.13it/s, bound:25 nc: 67 ncall:2.0e+04 eff:1.2% logz-ratio=18.59+/-0.01 dlogz:41.481>0.1]
257it [00:46,  7.92it/s, bound:27 nc:  1 ncall:2.2e+04 eff:5.3% logz-ratio=44.60+/-0.04 dlogz:14.832>0.1]
265it [00:46, 10.49it/s, bound:27 nc: 63 ncall:2.2e+04 eff:1.2% logz-ratio=19.82+/-0.03 dlogz:40.241>0.1]
273it [00:47, 13.92it/s, bound:28 nc:  1 ncall:2.3e+04 eff:5.6% logz-ratio=46.90+/-0.04 dlogz:12.420>0.1]
281it [00:47, 18.19it/s, bound:29 nc: 63 ncall:2.3e+04 eff:1.2% logz-ratio=20.82+/-0.03 dlogz:39.218>0.1]
289it [00:47, 21.59it/s, bound:30 nc:124 ncall:2.3e+04 eff:1.2% logz-ratio=21.25+/-0.01 dlogz:38.778>0.1]
300it [00:47, 30.53it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.9% logz-ratio=45.58+/-0.04 dlogz:13.815>0.1]
308it [00:47, 35.72it/s, bound:33 nc: 49 ncall:2.5e+04 eff:1.2% logz-ratio=22.24+/-0.03 dlogz:37.785>0.1]
316it [00:54,  3.90it/s, bound:33 nc:124 ncall:2.6e+04 eff:1.2% logz-ratio=22.65+/-0.01 dlogz:37.364>0.1]
322it [01:04,  1.65it/s, bound:34 nc: 49 ncall:2.6e+04 eff:1.2% logz-ratio=22.96+/-0.02 dlogz:37.052>0.1]
329it [01:04,  2.26it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.8% logz-ratio=46.74+/-0.04 dlogz:12.590>0.1]
335it [01:05,  2.99it/s, bound:36 nc:144 ncall:2.7e+04 eff:1.2% logz-ratio=23.56+/-0.02 dlogz:36.442>0.1]
342it [01:05,  4.19it/s, bound:37 nc:  1 ncall:2.9e+04 eff:6.1% logz-ratio=52.49+/-0.03 dlogz:6.356>0.1] 
358it [01:05,  8.05it/s, bound:38 nc:  1 ncall:2.9e+04 eff:2.0% logz-ratio=31.65+/-0.04 dlogz:28.180>0.1]
368it [01:05, 10.68it/s, bound:40 nc: 54 ncall:3.0e+04 eff:1.2% logz-ratio=24.82+/-0.02 dlogz:35.156>0.1]
376it [01:05, 13.15it/s, bound:41 nc:144 ncall:3.0e+04 eff:1.2% logz-ratio=25.12+/-0.02 dlogz:34.851>0.1]
383it [01:13,  2.92it/s, bound:42 nc: 41 ncall:3.1e+04 eff:1.2% logz-ratio=25.37+/-0.01 dlogz:34.597>0.1]
396it [01:13,  4.75it/s, bound:43 nc:  1 ncall:3.3e+04 eff:3.9% logz-ratio=45.96+/-0.04 dlogz:13.419>0.1]
404it [01:14,  6.23it/s, bound:44 nc: 40 ncall:3.2e+04 eff:1.2% logz-ratio=26.11+/-0.02 dlogz:33.851>0.1]
418it [01:14,  9.94it/s, bound:45 nc:  1 ncall:3.4e+04 eff:3.7% logz-ratio=45.14+/-0.04 dlogz:14.269>0.1]
427it [01:14, 12.84it/s, bound:46 nc: 32 ncall:3.3e+04 eff:1.3% logz-ratio=26.88+/-0.02 dlogz:33.059>0.1]
436it [01:24,  2.84it/s, bound:47 nc: 36 ncall:3.4e+04 eff:1.3% logz-ratio=27.18+/-0.03 dlogz:32.762>0.1]
442it [01:24,  3.50it/s, bound:47 nc: 42 ncall:3.4e+04 eff:1.3% logz-ratio=27.37+/-0.01 dlogz:32.565>0.1]
456it [01:24,  5.82it/s, bound:48 nc:  1 ncall:3.6e+04 eff:4.7% logz-ratio=51.28+/-0.03 dlogz:7.708>0.1] 
473it [01:24,  9.70it/s, bound:50 nc:  1 ncall:3.7e+04 eff:2.3% logz-ratio=37.01+/-0.04 dlogz:22.687>0.1]
484it [01:24, 12.88it/s, bound:51 nc: 73 ncall:3.7e+04 eff:1.3% logz-ratio=28.59+/-0.02 dlogz:31.326>0.1]
495it [01:24, 16.64it/s, bound:53 nc: 42 ncall:3.8e+04 eff:1.3% logz-ratio=28.89+/-0.02 dlogz:31.015>0.1]
505it [01:24, 21.46it/s, bound:54 nc:  1 ncall:3.9e+04 eff:4.0% logz-ratio=49.47+/-0.03 dlogz:9.694>0.1] 
519it [01:32,  4.64it/s, bound:55 nc: 51 ncall:3.9e+04 eff:1.3% logz-ratio=29.54+/-0.02 dlogz:30.352>0.1]
526it [01:32,  5.60it/s, bound:56 nc: 98 ncall:4.0e+04 eff:1.3% logz-ratio=29.73+/-0.02 dlogz:30.156>0.1]
535it [01:32,  7.48it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.3% logz-ratio=46.50+/-0.04 dlogz:12.849>0.1]
542it [01:32,  9.32it/s, bound:58 nc: 61 ncall:4.1e+04 eff:1.3% logz-ratio=30.24+/-0.02 dlogz:29.647>0.1]
552it [01:32, 13.12it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.4% logz-ratio=47.46+/-0.04 dlogz:11.841>0.1]
560it [01:37,  4.87it/s, bound:60 nc: 53 ncall:4.2e+04 eff:1.3% logz-ratio=30.78+/-0.02 dlogz:29.094>0.1]
566it [01:37,  6.13it/s, bound:60 nc:  1 ncall:4.4e+04 eff:4.5% logz-ratio=53.37+/-0.03 dlogz:5.334>0.1] 
572it [01:45,  2.27it/s, bound:61 nc: 46 ncall:4.3e+04 eff:1.3% logz-ratio=31.09+/-0.02 dlogz:28.771>0.1]
579it [01:45,  3.14it/s, bound:62 nc:  1 ncall:4.5e+04 eff:3.3% logz-ratio=47.81+/-0.04 dlogz:11.461>0.1]
584it [01:45,  3.96it/s, bound:63 nc: 46 ncall:4.4e+04 eff:1.3% logz-ratio=31.39+/-0.01 dlogz:28.469>0.1]
594it [01:45,  6.36it/s, bound:64 nc:  1 ncall:4.6e+04 eff:3.3% logz-ratio=48.24+/-0.04 dlogz:11.009>0.1]
601it [01:45,  8.48it/s, bound:64 nc:112 ncall:4.5e+04 eff:1.3% logz-ratio=31.80+/-0.02 dlogz:28.050>0.1]
611it [01:45, 12.73it/s, bound:65 nc:  1 ncall:4.7e+04 eff:3.2% logz-ratio=48.25+/-0.04 dlogz:10.999>0.1]
619it [01:45, 16.65it/s, bound:66 nc: 90 ncall:4.6e+04 eff:1.3% logz-ratio=32.19+/-0.02 dlogz:27.650>0.1]
627it [01:46, 21.75it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.2% logz-ratio=48.63+/-0.04 dlogz:10.585>0.1]
635it [01:46, 27.22it/s, bound:68 nc: 73 ncall:4.8e+04 eff:1.3% logz-ratio=32.55+/-0.02 dlogz:27.279>0.1]
643it [01:46, 29.68it/s, bound:69 nc:136 ncall:4.8e+04 eff:1.3% logz-ratio=32.71+/-0.01 dlogz:27.110>0.1]
650it [01:54,  3.05it/s, bound:70 nc: 46 ncall:4.9e+04 eff:1.3% logz-ratio=32.86+/-0.02 dlogz:26.962>0.1]
655it [01:54,  3.76it/s, bound:71 nc: 90 ncall:5.0e+04 eff:1.3% logz-ratio=32.96+/-0.01 dlogz:26.856>0.1]
667it [01:54,  6.40it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.8% logz-ratio=46.58+/-0.04 dlogz:12.764>0.1]
674it [01:54,  8.23it/s, bound:73 nc:101 ncall:5.1e+04 eff:1.3% logz-ratio=33.35+/-0.01 dlogz:26.459>0.1]
682it [01:54, 11.26it/s, bound:74 nc:  1 ncall:5.2e+04 eff:2.7% logz-ratio=46.78+/-0.04 dlogz:12.547>0.1]
689it [01:54, 14.26it/s, bound:74 nc: 48 ncall:5.2e+04 eff:1.3% logz-ratio=33.66+/-0.01 dlogz:26.142>0.1]
698it [01:55, 19.83it/s, bound:75 nc:  1 ncall:5.3e+04 eff:3.1% logz-ratio=49.33+/-0.03 dlogz:9.843>0.1] 
705it [01:55, 24.13it/s, bound:76 nc: 48 ncall:5.3e+04 eff:1.3% logz-ratio=34.02+/-0.02 dlogz:25.775>0.1]
714it [01:55, 31.87it/s, bound:77 nc:  1 ncall:5.4e+04 eff:3.0% logz-ratio=49.44+/-0.03 dlogz:9.723>0.1] 
722it [02:03,  3.22it/s, bound:78 nc: 59 ncall:5.4e+04 eff:1.3% logz-ratio=34.39+/-0.02 dlogz:25.394>0.1]
730it [02:03,  4.50it/s, bound:79 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=49.45+/-0.03 dlogz:9.708>0.1] 
736it [02:03,  5.77it/s, bound:79 nc: 96 ncall:5.5e+04 eff:1.3% logz-ratio=34.67+/-0.01 dlogz:25.104>0.1]
746it [02:03,  8.80it/s, bound:80 nc:  1 ncall:5.7e+04 eff:2.9% logz-ratio=49.27+/-0.04 dlogz:9.905>0.1] 
753it [02:03, 11.37it/s, bound:81 nc: 64 ncall:5.6e+04 eff:1.3% logz-ratio=35.00+/-0.01 dlogz:24.770>0.1]
763it [02:03, 16.55it/s, bound:82 nc:  1 ncall:5.8e+04 eff:3.1% logz-ratio=50.74+/-0.03 dlogz:8.314>0.1] 
771it [02:03, 21.39it/s, bound:83 nc: 49 ncall:5.7e+04 eff:1.3% logz-ratio=35.33+/-0.01 dlogz:24.425>0.1]
781it [02:03, 29.16it/s, bound:84 nc:  1 ncall:5.9e+04 eff:3.0% logz-ratio=50.20+/-0.03 dlogz:8.907>0.1] 
790it [02:03, 35.77it/s, bound:85 nc: 68 ncall:5.9e+04 eff:1.3% logz-ratio=35.66+/-0.01 dlogz:24.087>0.1]
799it [02:04, 37.11it/s, bound:86 nc: 52 ncall:5.9e+04 eff:1.4% logz-ratio=35.82+/-0.01 dlogz:23.924>0.1]
813it [02:04, 52.67it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.8% logz-ratio=49.76+/-0.03 dlogz:9.374>0.1] 
823it [02:11,  4.38it/s, bound:88 nc: 45 ncall:6.1e+04 eff:1.4% logz-ratio=36.30+/-0.02 dlogz:23.431>0.1]
830it [02:11,  5.45it/s, bound:89 nc: 45 ncall:6.1e+04 eff:1.4% logz-ratio=36.44+/-0.01 dlogz:23.291>0.1]
843it [02:11,  8.49it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.6% logz-ratio=48.83+/-0.04 dlogz:10.376>0.1]
851it [02:12, 10.72it/s, bound:92 nc: 73 ncall:6.3e+04 eff:1.4% logz-ratio=36.86+/-0.02 dlogz:22.859>0.1]
858it [02:12, 12.64it/s, bound:92 nc: 75 ncall:6.3e+04 eff:1.4% logz-ratio=37.00+/-0.01 dlogz:22.719>0.1]
873it [02:12, 20.53it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.6% logz-ratio=49.00+/-0.04 dlogz:10.193>0.1]
882it [02:17,  5.38it/s, bound:95 nc: 91 ncall:6.5e+04 eff:1.4% logz-ratio=37.45+/-0.01 dlogz:22.255>0.1]
889it [02:26,  2.26it/s, bound:96 nc: 75 ncall:6.6e+04 eff:1.4% logz-ratio=37.57+/-0.01 dlogz:22.130>0.1]
903it [02:26,  3.68it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.5% logz-ratio=49.30+/-0.04 dlogz:9.875>0.1] 
911it [02:26,  4.77it/s, bound:98 nc: 70 ncall:6.7e+04 eff:1.4% logz-ratio=37.95+/-0.01 dlogz:21.742>0.1]
919it [02:27,  6.30it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.6% logz-ratio=49.85+/-0.03 dlogz:9.279>0.1] 
927it [02:27,  8.23it/s, bound:100 nc: 66 ncall:6.8e+04 eff:1.4% logz-ratio=38.24+/-0.01 dlogz:21.443>0.1]
934it [02:27, 10.58it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.6% logz-ratio=49.98+/-0.03 dlogz:9.129>0.1] 
941it [02:27, 13.45it/s, bound:101 nc: 80 ncall:6.9e+04 eff:1.4% logz-ratio=38.51+/-0.01 dlogz:21.160>0.1]
949it [02:27, 17.96it/s, bound:102 nc:  1 ncall:7.1e+04 eff:2.6% logz-ratio=50.47+/-0.03 dlogz:8.594>0.1] 
956it [02:27, 22.11it/s, bound:103 nc: 39 ncall:7.0e+04 eff:1.4% logz-ratio=38.78+/-0.01 dlogz:20.882>0.1]
963it [02:27, 24.37it/s, bound:104 nc: 81 ncall:7.1e+04 eff:1.4% logz-ratio=38.90+/-0.00 dlogz:20.760>0.1]
974it [02:39,  2.34it/s, bound:105 nc: 72 ncall:7.2e+04 eff:1.4% logz-ratio=39.08+/-0.02 dlogz:20.574>0.1]
978it [02:39,  2.78it/s, bound:105 nc:  1 ncall:7.3e+04 eff:2.6% logz-ratio=50.82+/-0.03 dlogz:8.207>0.1] 
984it [02:39,  3.70it/s, bound:106 nc: 59 ncall:7.2e+04 eff:1.4% logz-ratio=39.25+/-0.01 dlogz:20.399>0.1]
990it [02:46,  1.97it/s, bound:107 nc: 59 ncall:7.3e+04 eff:1.4% logz-ratio=39.35+/-0.02 dlogz:20.296>0.1]
994it [02:46,  2.45it/s, bound:107 nc:  1 ncall:7.4e+04 eff:2.7% logz-ratio=51.54+/-0.03 dlogz:7.406>0.1] 
998it [02:46,  3.11it/s, bound:108 nc: 52 ncall:7.3e+04 eff:1.4% logz-ratio=39.47+/-0.01 dlogz:20.167>0.1]
1008it [02:46,  5.51it/s, bound:109 nc:  1 ncall:7.5e+04 eff:2.5% logz-ratio=50.18+/-0.04 dlogz:8.902>0.1]
1014it [02:46,  7.29it/s, bound:109 nc: 85 ncall:7.4e+04 eff:1.4% logz-ratio=39.71+/-0.01 dlogz:19.921>0.1]
1023it [02:46, 11.10it/s, bound:110 nc:  1 ncall:7.6e+04 eff:2.6% logz-ratio=51.06+/-0.03 dlogz:7.941>0.1] 
1030it [02:47, 14.58it/s, bound:111 nc: 85 ncall:7.6e+04 eff:1.4% logz-ratio=39.95+/-0.01 dlogz:19.676>0.1]
1037it [02:47, 17.59it/s, bound:112 nc: 52 ncall:7.6e+04 eff:1.4% logz-ratio=40.05+/-0.01 dlogz:19.574>0.1]
1047it [02:47, 25.49it/s, bound:114 nc:  1 ncall:7.8e+04 eff:2.4% logz-ratio=50.33+/-0.03 dlogz:8.738>0.1] 
1053it [03:00, 25.49it/s, bound:114 nc: 72 ncall:7.8e+04 eff:1.4% logz-ratio=40.26+/-0.01 dlogz:19.355>0.1]
1054it [03:00,  1.84it/s, bound:114 nc: 72 ncall:7.8e+04 eff:1.4% logz-ratio=40.27+/-0.01 dlogz:19.342>0.1]
1060it [03:00,  2.43it/s, bound:115 nc:  1 ncall:7.9e+04 eff:2.4% logz-ratio=50.39+/-0.03 dlogz:8.673>0.1] 
1067it [03:00,  3.37it/s, bound:116 nc: 73 ncall:7.9e+04 eff:1.4% logz-ratio=40.45+/-0.01 dlogz:19.158>0.1]
1073it [03:01,  4.39it/s, bound:117 nc: 84 ncall:8.0e+04 eff:1.3% logz-ratio=40.53+/-0.01 dlogz:19.074>0.1]
1082it [03:01,  6.69it/s, bound:119 nc:  1 ncall:8.2e+04 eff:2.9% logz-ratio=53.44+/-0.03 dlogz:5.224>0.1] 
1094it [03:01, 10.90it/s, bound:120 nc:  1 ncall:8.2e+04 eff:1.8% logz-ratio=45.62+/-0.04 dlogz:13.769>0.1]
1102it [03:01, 14.20it/s, bound:121 nc:183 ncall:8.2e+04 eff:1.3% logz-ratio=40.92+/-0.01 dlogz:18.663>0.1]
1110it [03:01, 17.88it/s, bound:123 nc: 84 ncall:8.3e+04 eff:1.3% logz-ratio=41.03+/-0.01 dlogz:18.554>0.1]
1118it [03:01, 23.07it/s, bound:124 nc:  1 ncall:8.5e+04 eff:2.8% logz-ratio=53.36+/-0.03 dlogz:5.307>0.1] 
1129it [03:01, 32.34it/s, bound:125 nc:  1 ncall:8.5e+04 eff:1.7% logz-ratio=45.85+/-0.04 dlogz:13.518>0.1]
1138it [03:01, 38.40it/s, bound:126 nc: 72 ncall:8.6e+04 eff:1.3% logz-ratio=41.39+/-0.01 dlogz:18.176>0.1]
1146it [03:01, 41.54it/s, bound:128 nc: 88 ncall:8.6e+04 eff:1.3% logz-ratio=41.50+/-0.01 dlogz:18.065>0.1]
1154it [03:09,  3.44it/s, bound:129 nc: 72 ncall:8.7e+04 eff:1.3% logz-ratio=41.60+/-0.01 dlogz:17.958>0.1]
1167it [03:09,  5.59it/s, bound:130 nc:  1 ncall:8.9e+04 eff:2.3% logz-ratio=51.09+/-0.03 dlogz:7.891>0.1] 
1175it [03:09,  7.33it/s, bound:131 nc: 55 ncall:8.9e+04 eff:1.3% logz-ratio=41.86+/-0.01 dlogz:17.695>0.1]
1183it [03:10,  9.34it/s, bound:132 nc: 55 ncall:8.9e+04 eff:1.3% logz-ratio=41.96+/-0.00 dlogz:17.591>0.1]
1199it [03:10, 15.82it/s, bound:134 nc:  1 ncall:9.1e+04 eff:2.2% logz-ratio=50.93+/-0.03 dlogz:8.066>0.1] 
1209it [03:10, 20.33it/s, bound:135 nc: 45 ncall:9.1e+04 eff:1.3% logz-ratio=42.31+/-0.01 dlogz:17.225>0.1]
1213it [03:30, 20.33it/s, bound:135 nc: 54 ncall:9.1e+04 eff:1.3% logz-ratio=42.36+/-0.02 dlogz:17.168>0.1]
1214it [03:37,  1.06it/s, bound:135 nc: 57 ncall:9.1e+04 eff:1.3% logz-ratio=42.38+/-0.02 dlogz:17.154>0.1]
1216it [03:37,  1.16it/s, bound:135 nc:  1 ncall:9.3e+04 eff:2.7% logz-ratio=53.73+/-0.03 dlogz:4.854>0.1] 
1223it [03:49,  1.12s/it, bound:136 nc: 55 ncall:9.2e+04 eff:1.3% logz-ratio=42.49+/-0.01 dlogz:17.033>0.1]
1229it [03:49,  1.22it/s, bound:137 nc:  1 ncall:9.4e+04 eff:2.8% logz-ratio=54.52+/-0.03 dlogz:3.880>0.1] 
1240it [03:49,  2.07it/s, bound:139 nc:  1 ncall:9.4e+04 eff:1.8% logz-ratio=47.79+/-0.04 dlogz:11.470>0.1]
1248it [03:49,  2.92it/s, bound:140 nc: 84 ncall:9.4e+04 eff:1.3% logz-ratio=42.82+/-0.01 dlogz:16.698>0.1]
1256it [03:50,  3.95it/s, bound:142 nc: 84 ncall:9.6e+04 eff:1.3% logz-ratio=42.92+/-0.01 dlogz:16.591>0.1]
1262it [03:50,  5.11it/s, bound:143 nc:  1 ncall:9.8e+04 eff:2.4% logz-ratio=52.82+/-0.03 dlogz:5.936>0.1] 
1269it [03:50,  6.98it/s, bound:143 nc:391 ncall:9.8e+04 eff:1.3% logz-ratio=43.09+/-0.01 dlogz:16.416>0.1]
1276it [03:50,  9.32it/s, bound:145 nc:113 ncall:9.9e+04 eff:1.3% logz-ratio=43.18+/-0.01 dlogz:16.322>0.1]
1283it [03:50, 12.51it/s, bound:146 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=54.35+/-0.03 dlogz:4.094>0.1] 
1295it [03:50, 20.03it/s, bound:147 nc:  1 ncall:1.0e+05 eff:1.8% logz-ratio=48.52+/-0.04 dlogz:10.695>0.1]
1303it [03:50, 25.15it/s, bound:149 nc: 44 ncall:1.0e+05 eff:1.3% logz-ratio=43.52+/-0.01 dlogz:15.966>0.1]
1311it [03:50, 29.66it/s, bound:150 nc: 44 ncall:1.0e+05 eff:1.3% logz-ratio=43.62+/-0.01 dlogz:15.862>0.1]
1318it [03:59,  2.98it/s, bound:151 nc: 81 ncall:1.0e+05 eff:1.3% logz-ratio=43.71+/-0.01 dlogz:15.772>0.1]
1327it [03:59,  4.36it/s, bound:152 nc:  1 ncall:1.0e+05 eff:2.0% logz-ratio=51.18+/-0.03 dlogz:7.792>0.1] 
1334it [03:59,  5.73it/s, bound:153 nc: 63 ncall:1.0e+05 eff:1.3% logz-ratio=43.90+/-0.01 dlogz:15.568>0.1]
1340it [03:59,  7.02it/s, bound:154 nc: 79 ncall:1.0e+05 eff:1.3% logz-ratio=43.98+/-0.01 dlogz:15.491>0.1]
1350it [03:59, 10.70it/s, bound:155 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=50.31+/-0.04 dlogz:8.757>0.1] 
1357it [03:59, 13.45it/s, bound:157 nc: 79 ncall:1.1e+05 eff:1.3% logz-ratio=44.18+/-0.01 dlogz:15.277>0.1]
1363it [04:00, 15.62it/s, bound:157 nc:101 ncall:1.1e+05 eff:1.3% logz-ratio=44.25+/-0.00 dlogz:15.203>0.1]
1375it [04:00, 24.45it/s, bound:159 nc:  1 ncall:1.1e+05 eff:2.1% logz-ratio=52.17+/-0.03 dlogz:6.674>0.1] 
1383it [04:07,  3.66it/s, bound:160 nc:122 ncall:1.1e+05 eff:1.3% logz-ratio=44.48+/-0.01 dlogz:14.966>0.1]
1388it [04:07,  4.42it/s, bound:161 nc:101 ncall:1.1e+05 eff:1.3% logz-ratio=44.54+/-0.01 dlogz:14.907>0.1]
1400it [04:07,  7.30it/s, bound:162 nc:  1 ncall:1.1e+05 eff:2.1% logz-ratio=52.05+/-0.03 dlogz:6.807>0.1] 
1407it [04:07,  9.38it/s, bound:163 nc: 70 ncall:1.1e+05 eff:1.3% logz-ratio=44.75+/-0.01 dlogz:14.684>0.1]
1414it [04:07, 11.61it/s, bound:164 nc: 64 ncall:1.1e+05 eff:1.3% logz-ratio=44.83+/-0.01 dlogz:14.602>0.1]
1426it [04:07, 18.05it/s, bound:165 nc:  1 ncall:1.1e+05 eff:2.1% logz-ratio=52.63+/-0.03 dlogz:6.145>0.1] 
1434it [04:12,  5.19it/s, bound:167 nc: 72 ncall:1.1e+05 eff:1.3% logz-ratio=45.04+/-0.01 dlogz:14.379>0.1]
1440it [04:20,  2.17it/s, bound:167 nc: 91 ncall:1.1e+05 eff:1.3% logz-ratio=45.11+/-0.00 dlogz:14.309>0.1]
