{'mass_1': 72.71850411698901, 'mass_2': 45.58152293402018, 'a_1': 0.18593404779285125, 'a_2': 0.4904669508531455, 'tilt_1': 0.5271594292003765, 'tilt_2': 0.8086625630283943, 'phi_12': 0.2082997226767458, 'phi_jl': 3.0884686801509527, 'luminosity_distance': 942.9704702717, 'theta_jn': 2.3659676785026846, 'psi': 3.9172735548, 'phase': 1.313121111, 'geocent_time': 1126259642.413, 'ra': 5.0479392587, 'dec': 3.9951163221}
duration: 8

19306it [00:00, ?it/s]
19306it [14:26, ?it/s, bound:11606 nc:1980 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.409>0.1]
19306it [14:26, ?it/s, bound:11606 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=295.16+/-0.05 dlogz:0.287>0.1] 
19348it [35:10,  3.25it/s, bound:11648 nc:1880 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.444>0.1]
19349it [35:10,  3.29it/s, bound:11649 nc:1880 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.444>0.1]
19350it [35:10,  3.41it/s, bound:11650 nc:1880 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.444>0.1]
19351it [35:11,  3.42it/s, bound:11651 nc:1293 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.443>0.1]
19352it [35:11,  3.46it/s, bound:11652 nc:1293 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.443>0.1]
19353it [35:11,  3.46it/s, bound:11653 nc:1293 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.443>0.1]
19354it [35:12,  3.39it/s, bound:11654 nc:1293 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.443>0.1]
19355it [35:12,  3.45it/s, bound:11655 nc:1293 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.443>0.1]
19356it [35:12,  3.52it/s, bound:11656 nc:1293 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.442>0.1]
19357it [35:12,  3.56it/s, bound:11657 nc:1293 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.442>0.1]
19358it [35:13,  3.60it/s, bound:11658 nc:1293 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.442>0.1]
19359it [35:13,  3.58it/s, bound:11659 nc:2391 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.442>0.1]
19360it [35:13,  3.60it/s, bound:11660 nc:2391 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.442>0.1]
19361it [35:13,  3.56it/s, bound:11661 nc:2391 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.441>0.1]
19362it [35:14,  3.46it/s, bound:11662 nc:2391 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.441>0.1]
19363it [35:14,  3.53it/s, bound:11663 nc:2391 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.441>0.1]
19364it [35:14,  3.59it/s, bound:11664 nc:2391 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.441>0.1]
19365it [35:15,  3.58it/s, bound:11665 nc:2391 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.441>0.1]
19366it [35:15,  3.58it/s, bound:11666 nc:1880 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.440>0.1]
19367it [35:15,  3.61it/s, bound:11667 nc:1880 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.440>0.1]
19368it [35:15,  3.65it/s, bound:11668 nc:2585 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.440>0.1]
19369it [35:16,  3.65it/s, bound:11669 nc:2585 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.440>0.1]
19370it [35:16,  3.64it/s, bound:11670 nc:1235 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.440>0.1]
19371it [35:16,  3.63it/s, bound:11671 nc:1235 ncall:1.4e+07 eff:0.1% logz-ratio=295.11+/-0.05 dlogz:0.439>0.1]
19372it [35:17,  3.58it/s, bound:11672 nc:1569 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.439>0.1]
19373it [35:17,  3.62it/s, bound:11673 nc:1569 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.439>0.1]
19374it [35:17,  3.63it/s, bound:11674 nc:1569 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.439>0.1]
19375it [35:17,  3.62it/s, bound:11675 nc:1569 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.439>0.1]
19376it [35:18,  3.65it/s, bound:11676 nc:1569 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.438>0.1]
19377it [35:18,  3.63it/s, bound:11677 nc:1569 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.438>0.1]
19378it [35:18,  3.56it/s, bound:11678 nc:2342 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.438>0.1]
19379it [35:18,  3.47it/s, bound:11679 nc:2342 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.438>0.1]
19380it [35:19,  3.51it/s, bound:11680 nc:2342 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.437>0.1]
19381it [35:19,  3.50it/s, bound:11681 nc:2342 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.437>0.1]
19382it [35:19,  3.56it/s, bound:11682 nc:2342 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.437>0.1]
19383it [35:20,  3.60it/s, bound:11683 nc:2585 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.437>0.1]
19384it [35:20,  3.61it/s, bound:11684 nc:2585 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.437>0.1]
19385it [35:20,  3.64it/s, bound:11685 nc:1980 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.436>0.1]
19386it [35:20,  3.50it/s, bound:11686 nc:1980 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.436>0.1]
19387it [35:21,  3.45it/s, bound:11687 nc:838 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.436>0.1] 
19388it [35:21,  3.47it/s, bound:11688 nc:2342 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.436>0.1]
19389it [35:21,  3.49it/s, bound:11689 nc:1880 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.436>0.1]
19390it [35:22,  3.54it/s, bound:11690 nc:1886 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.435>0.1]
19391it [35:22,  3.54it/s, bound:11691 nc:1235 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.435>0.1]
19392it [35:22,  3.55it/s, bound:11692 nc:1235 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.435>0.1]
19393it [35:22,  3.52it/s, bound:11693 nc:2391 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.435>0.1]
19394it [43:50, 152.45s/it, bound:11694 nc:1980 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.435>0.1]
19395it [43:50, 106.81s/it, bound:11695 nc:838 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.434>0.1] 
19396it [43:51, 74.85s/it, bound:11696 nc:2342 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.434>0.1]
19397it [43:51, 52.48s/it, bound:11697 nc:1660 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.434>0.1]
19398it [43:51, 36.82s/it, bound:11698 nc:1886 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.434>0.1]
19399it [43:51, 25.85s/it, bound:11699 nc:2585 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.434>0.1]
19400it [43:52, 18.19s/it, bound:11700 nc:1235 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.433>0.1]
19401it [43:52, 12.82s/it, bound:11701 nc:2391 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.433>0.1]
19402it [43:52,  9.06s/it, bound:11702 nc:1235 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.433>0.1]
19403it [43:53,  6.43s/it, bound:11703 nc:2585 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.433>0.1]
19404it [43:53,  4.58s/it, bound:11704 nc:1235 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.433>0.1]
19405it [43:53,  3.29s/it, bound:11705 nc:1235 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.432>0.1]
19406it [43:53,  2.39s/it, bound:11706 nc:1400 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.432>0.1]
19407it [43:54,  1.76s/it, bound:11707 nc:1886 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.432>0.1]
19408it [43:54,  1.32s/it, bound:11708 nc:2342 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.432>0.1]
19409it [43:54,  1.01s/it, bound:11709 nc:1886 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.432>0.1]
19410it [43:55,  1.25it/s, bound:11710 nc:2585 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.431>0.1]
19411it [43:55,  1.56it/s, bound:11711 nc:3115 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.431>0.1]
19412it [43:55,  1.88it/s, bound:11712 nc:1413 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.431>0.1]
19413it [43:55,  2.19it/s, bound:11713 nc:1400 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.431>0.1]
19414it [43:56,  2.47it/s, bound:11714 nc:1400 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.431>0.1]
19415it [43:56,  2.71it/s, bound:11715 nc:1400 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.430>0.1]
19416it [43:56,  2.90it/s, bound:11716 nc:1980 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.430>0.1]
19417it [43:56,  3.09it/s, bound:11717 nc:2342 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.430>0.1]
19418it [43:57,  3.07it/s, bound:11718 nc:838 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.430>0.1] 
19419it [43:57,  3.24it/s, bound:11719 nc:3115 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.430>0.1]
19420it [43:57,  3.37it/s, bound:11720 nc:3115 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.429>0.1]
19421it [43:58,  3.46it/s, bound:11721 nc:3115 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.429>0.1]
19422it [43:58,  3.50it/s, bound:11722 nc:3115 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.429>0.1]
19423it [43:58,  3.55it/s, bound:11723 nc:3115 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.429>0.1]
19424it [43:58,  3.52it/s, bound:11724 nc:1886 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.429>0.1]
19425it [43:59,  3.57it/s, bound:11725 nc:1016 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.428>0.1]
19426it [43:59,  3.49it/s, bound:11726 nc:2223 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.428>0.1]
19427it [43:59,  3.55it/s, bound:11727 nc:1413 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.428>0.1]
19428it [44:00,  3.59it/s, bound:11728 nc:1400 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.428>0.1]
19429it [44:00,  3.60it/s, bound:11729 nc:1660 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.428>0.1]
19430it [44:00,  3.64it/s, bound:11730 nc:3115 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.427>0.1]
19431it [44:00,  3.64it/s, bound:11731 nc:1660 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.427>0.1]
19432it [44:01,  3.64it/s, bound:11732 nc:1016 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.427>0.1]
19433it [44:01,  3.65it/s, bound:11733 nc:838 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.427>0.1] 
19434it [44:01,  3.62it/s, bound:11734 nc:1413 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.427>0.1]
19435it [44:02,  3.65it/s, bound:11735 nc:1400 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.427>0.1]
19436it [44:02,  3.64it/s, bound:11736 nc:3115 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.426>0.1]
19437it [44:02,  3.67it/s, bound:11737 nc:1886 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.426>0.1]
19438it [44:02,  3.69it/s, bound:11738 nc:3115 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.426>0.1]
19439it [44:03,  3.68it/s, bound:11739 nc:1016 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.426>0.1]
19440it [44:03,  3.62it/s, bound:11740 nc:838 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.426>0.1] 
19441it [44:03,  3.66it/s, bound:11741 nc:838 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.425>0.1]
19442it [44:03,  3.54it/s, bound:11742 nc:838 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.425>0.1]
19443it [44:04,  3.54it/s, bound:11743 nc:1400 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.425>0.1]
19444it [44:04,  3.57it/s, bound:11744 nc:1886 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.425>0.1]
19445it [44:04,  3.62it/s, bound:11745 nc:3115 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.425>0.1]
19446it [44:05,  3.64it/s, bound:11746 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.424>0.1] 
19447it [44:05,  3.67it/s, bound:11747 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.424>0.1]
19448it [44:05,  3.70it/s, bound:11748 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.424>0.1]
19449it [44:05,  3.72it/s, bound:11749 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.424>0.1]
19450it [1:00:11, 289.78s/it, bound:11750 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.424>0.1]
19451it [1:02:00, 235.63s/it, bound:11751 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.423>0.1]
19452it [1:02:00, 165.02s/it, bound:11752 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.423>0.1]
19453it [1:02:01, 115.60s/it, bound:11753 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.423>0.1]
19454it [1:02:01, 81.00s/it, bound:11754 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.423>0.1] 
19455it [1:02:01, 56.78s/it, bound:11755 nc:1413 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.423>0.1]
19456it [1:02:01, 39.83s/it, bound:11756 nc:1413 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.422>0.1]
19457it [1:02:02, 27.97s/it, bound:11757 nc:1413 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.422>0.1]
19458it [1:15:09, 255.65s/it, bound:11758 nc:1413 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.422>0.1]
19459it [1:16:58, 211.94s/it, bound:11759 nc:1016 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.422>0.1]
19460it [1:16:59, 148.44s/it, bound:11760 nc:1660 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.422>0.1]
19461it [1:16:59, 103.99s/it, bound:11761 nc:1886 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.421>0.1]
19462it [1:16:59, 72.87s/it, bound:11762 nc:838 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.421>0.1]  
19463it [1:17:00, 51.09s/it, bound:11763 nc:2223 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.421>0.1]
19464it [1:17:00, 35.85s/it, bound:11764 nc:1400 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.421>0.1]
19465it [1:17:00, 25.18s/it, bound:11765 nc:5358 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.421>0.1]
19466it [1:17:00, 17.73s/it, bound:11766 nc:1413 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.420>0.1]
19467it [1:17:01, 12.49s/it, bound:11767 nc:1413 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.420>0.1]
19468it [1:17:01,  8.83s/it, bound:11768 nc:1413 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.420>0.1]
19469it [1:17:01,  6.26s/it, bound:11769 nc:638 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.420>0.1] 
19470it [1:17:01,  4.41s/it, bound:11770 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=295.18+/-0.05 dlogz:0.263>0.1]
19471it [1:17:02,  3.14s/it, bound:11771 nc:1400 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.419>0.1]
19472it [1:17:02,  2.28s/it, bound:11772 nc:1475 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.419>0.1]
19473it [1:17:02,  1.67s/it, bound:11773 nc:1475 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.419>0.1]
19474it [1:17:02,  1.27s/it, bound:11774 nc:5358 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.419>0.1]
19475it [1:17:03,  1.03it/s, bound:11775 nc:5358 ncall:1.4e+07 eff:0.1% logz-ratio=295.12+/-0.05 dlogz:0.419>0.1]
