{'mass_1': 25.827828109239537, 'mass_2': 25.803203848677562, 'a_1': 0.46114198431450837, 'a_2': 0.3192882993545025, 'tilt_1': 0.6545056921949135, 'tilt_2': 1.5524285977975567, 'phi_12': 2.859500461750583, 'phi_jl': 3.38976382934281, 'luminosity_distance': 929.9020501459, 'theta_jn': 1.9677467427675672, 'psi': 2.7201397073, 'phase': 5.5262223225, 'geocent_time': 1126259642.413, 'ra': 4.5881721937, 'dec': 3.2577615941999998}
duration: 8

8398it [00:00, ?it/s]
8398it [18:38, ?it/s, bound:776 nc:531 ncall:8.8e+05 eff:1.0% logz-ratio=47.76+/-0.02 dlogz:0.965>0.1]
8399it [18:39, 10.00it/s, bound:776 nc:  1 ncall:8.8e+05 eff:1.0% logz-ratio=47.99+/-0.03 dlogz:0.637>0.1]
8421it [19:12,  6.97it/s, bound:785 nc:1505 ncall:8.9e+05 eff:1.0% logz-ratio=47.77+/-0.02 dlogz:0.952>0.1]
8422it [22:14, 37.06s/it, bound:786 nc:230 ncall:8.9e+05 eff:1.0% logz-ratio=47.77+/-0.02 dlogz:0.952>0.1] 
8424it [22:14, 23.45s/it, bound:786 nc:  1 ncall:8.9e+05 eff:1.1% logz-ratio=48.25+/-0.03 dlogz:0.283>0.1]
8427it [22:14, 13.13s/it, bound:787 nc:  1 ncall:8.9e+05 eff:1.0% logz-ratio=47.99+/-0.03 dlogz:0.641>0.1]
8429it [22:14,  9.26s/it, bound:788 nc:230 ncall:8.9e+05 eff:1.0% logz-ratio=47.77+/-0.02 dlogz:0.948>0.1]
8429it [22:30,  9.26s/it, bound:788 nc:230 ncall:8.9e+05 eff:1.0% logz-ratio=47.77+/-0.02 dlogz:0.948>0.1]
8430it [29:32, 84.10s/it, bound:788 nc:208 ncall:8.9e+05 eff:0.9% logz-ratio=47.77+/-0.02 dlogz:0.947>0.1]
8431it [29:45, 69.83s/it, bound:789 nc:531 ncall:8.9e+05 eff:0.9% logz-ratio=47.77+/-0.02 dlogz:0.947>0.1]
8432it [29:45, 54.37s/it, bound:789 nc:  1 ncall:8.9e+05 eff:1.1% logz-ratio=48.19+/-0.03 dlogz:0.361>0.1]
8434it [29:45, 33.30s/it, bound:790 nc:  1 ncall:8.9e+05 eff:1.0% logz-ratio=47.84+/-0.03 dlogz:0.852>0.1]
8436it [29:45, 21.47s/it, bound:791 nc:1505 ncall:8.9e+05 eff:0.9% logz-ratio=47.78+/-0.03 dlogz:0.944>0.1]
8438it [29:46, 14.26s/it, bound:792 nc:1505 ncall:8.9e+05 eff:0.9% logz-ratio=47.78+/-0.03 dlogz:0.943>0.1]
8440it [29:46,  9.70s/it, bound:794 nc:531 ncall:8.9e+05 eff:0.9% logz-ratio=47.78+/-0.03 dlogz:0.942>0.1] 
8442it [29:46,  6.66s/it, bound:795 nc:298 ncall:9.0e+05 eff:0.9% logz-ratio=47.78+/-0.03 dlogz:0.941>0.1]
8444it [29:47,  4.61s/it, bound:796 nc:208 ncall:9.0e+05 eff:0.9% logz-ratio=47.78+/-0.03 dlogz:0.940>0.1]
8446it [29:47,  3.21s/it, bound:796 nc:  1 ncall:9.0e+05 eff:1.0% logz-ratio=48.03+/-0.03 dlogz:0.587>0.1]
8448it [29:47,  2.30s/it, bound:798 nc:531 ncall:9.0e+05 eff:0.9% logz-ratio=47.78+/-0.03 dlogz:0.938>0.1]
8450it [29:47,  1.63s/it, bound:799 nc:298 ncall:9.0e+05 eff:0.9% logz-ratio=47.78+/-0.03 dlogz:0.937>0.1]
8452it [29:47,  1.16s/it, bound:800 nc:208 ncall:9.0e+05 eff:0.9% logz-ratio=47.78+/-0.03 dlogz:0.935>0.1]
8454it [29:48,  1.19it/s, bound:801 nc:1505 ncall:9.0e+05 eff:0.9% logz-ratio=47.78+/-0.03 dlogz:0.934>0.1]
8456it [29:48,  1.47it/s, bound:803 nc:531 ncall:9.1e+05 eff:0.9% logz-ratio=47.78+/-0.03 dlogz:0.933>0.1] 
8457it [29:48,  1.74it/s, bound:803 nc:  1 ncall:9.1e+05 eff:1.0% logz-ratio=48.03+/-0.03 dlogz:0.581>0.1]
8458it [29:49,  2.00it/s, bound:804 nc:298 ncall:9.1e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.932>0.1]
8459it [29:49,  2.44it/s, bound:804 nc:  1 ncall:9.1e+05 eff:1.0% logz-ratio=48.03+/-0.03 dlogz:0.582>0.1]
8460it [29:49,  2.79it/s, bound:805 nc:208 ncall:9.1e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.931>0.1]
8461it [29:49,  3.43it/s, bound:805 nc:  1 ncall:9.1e+05 eff:1.0% logz-ratio=48.04+/-0.03 dlogz:0.580>0.1]
8462it [29:49,  3.72it/s, bound:806 nc:1505 ncall:9.1e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.930>0.1]
8463it [29:49,  4.09it/s, bound:807 nc:798 ncall:9.1e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.930>0.1] 
8464it [29:50,  4.46it/s, bound:808 nc:1505 ncall:9.1e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.929>0.1]
8465it [29:50,  4.74it/s, bound:809 nc:581 ncall:9.1e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.929>0.1] 
8466it [29:50,  5.60it/s, bound:809 nc:  1 ncall:9.1e+05 eff:1.0% logz-ratio=48.18+/-0.03 dlogz:0.379>0.1]
8467it [29:50,  6.16it/s, bound:810 nc:367 ncall:9.1e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.927>0.1]
8468it [29:50,  6.95it/s, bound:810 nc:  1 ncall:9.2e+05 eff:1.0% logz-ratio=48.07+/-0.03 dlogz:0.535>0.1]
8469it [29:50,  6.97it/s, bound:811 nc:1559 ncall:9.2e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.926>0.1]
8470it [29:50,  5.91it/s, bound:812 nc:798 ncall:9.2e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.926>0.1] 
8471it [29:51,  4.81it/s, bound:813 nc:531 ncall:9.2e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.925>0.1]
8472it [29:51,  5.69it/s, bound:813 nc:  1 ncall:9.2e+05 eff:1.0% logz-ratio=48.03+/-0.03 dlogz:0.588>0.1]
8473it [29:51,  5.45it/s, bound:814 nc:581 ncall:9.2e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.924>0.1]
8474it [29:51,  6.31it/s, bound:814 nc:  1 ncall:9.2e+05 eff:1.0% logz-ratio=48.15+/-0.03 dlogz:0.414>0.1]
8476it [29:51,  9.22it/s, bound:815 nc:  1 ncall:9.2e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.872>0.1]
8478it [29:52,  6.77it/s, bound:817 nc:798 ncall:9.2e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.922>0.1]
8479it [29:52,  6.51it/s, bound:818 nc:531 ncall:9.2e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.921>0.1]
8480it [29:52,  7.10it/s, bound:818 nc:  1 ncall:9.2e+05 eff:1.0% logz-ratio=48.13+/-0.03 dlogz:0.444>0.1]
8481it [29:52,  7.40it/s, bound:819 nc:581 ncall:9.2e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.920>0.1]
8482it [29:52,  7.95it/s, bound:819 nc:  1 ncall:9.3e+05 eff:1.0% logz-ratio=48.13+/-0.03 dlogz:0.450>0.1]
8483it [29:52,  8.10it/s, bound:820 nc:367 ncall:9.3e+05 eff:0.9% logz-ratio=47.79+/-0.03 dlogz:0.919>0.1]
8484it [29:52,  8.56it/s, bound:820 nc:  1 ncall:9.3e+05 eff:1.0% logz-ratio=48.19+/-0.03 dlogz:0.371>0.1]
8485it [29:52,  8.93it/s, bound:821 nc:  1 ncall:9.3e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.908>0.1]
8486it [29:53,  7.43it/s, bound:822 nc:503 ncall:9.3e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.917>0.1]
8487it [29:53,  8.03it/s, bound:822 nc:  1 ncall:9.3e+05 eff:1.0% logz-ratio=48.21+/-0.03 dlogz:0.336>0.1]
8489it [29:53, 11.05it/s, bound:823 nc:  1 ncall:9.3e+05 eff:0.9% logz-ratio=47.90+/-0.03 dlogz:0.773>0.1]
8491it [29:53,  8.53it/s, bound:825 nc:1131 ncall:9.3e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.915>0.1]
8493it [29:54,  6.89it/s, bound:827 nc:1559 ncall:9.4e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.914>0.1]
8494it [29:54,  6.26it/s, bound:828 nc:503 ncall:9.4e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.913>0.1] 
8495it [29:54,  6.84it/s, bound:828 nc:  1 ncall:9.4e+05 eff:1.0% logz-ratio=48.15+/-0.03 dlogz:0.421>0.1]
8497it [29:54,  9.22it/s, bound:829 nc:  1 ncall:9.4e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.875>0.1]
8499it [29:54, 10.11it/s, bound:830 nc:1131 ncall:9.4e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.911>0.1]
8501it [29:55,  7.09it/s, bound:832 nc:1559 ncall:9.4e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.910>0.1]
8502it [29:55,  6.46it/s, bound:833 nc:503 ncall:9.4e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.909>0.1] 
8503it [29:55,  7.00it/s, bound:833 nc:  1 ncall:9.4e+05 eff:1.0% logz-ratio=48.13+/-0.03 dlogz:0.450>0.1]
8504it [29:55,  7.31it/s, bound:834 nc:620 ncall:9.4e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.908>0.1]
8505it [29:55,  6.53it/s, bound:835 nc:620 ncall:9.4e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.908>0.1]
8506it [29:55,  5.89it/s, bound:836 nc:423 ncall:9.4e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.907>0.1]
8507it [29:56,  6.64it/s, bound:836 nc:  1 ncall:9.5e+05 eff:1.0% logz-ratio=48.13+/-0.03 dlogz:0.447>0.1]
8508it [29:56,  7.28it/s, bound:837 nc:1372 ncall:9.5e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.906>0.1]
8509it [29:56,  6.34it/s, bound:838 nc:1559 ncall:9.5e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.906>0.1]
8510it [35:31, 97.54s/it, bound:839 nc:503 ncall:9.5e+05 eff:0.9% logz-ratio=47.80+/-0.03 dlogz:0.905>0.1] 
8511it [35:31, 68.93s/it, bound:839 nc:  1 ncall:9.5e+05 eff:1.0% logz-ratio=48.14+/-0.03 dlogz:0.436>0.1]
8512it [35:31, 48.59s/it, bound:840 nc:620 ncall:9.5e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.904>0.1]
8513it [35:31, 34.24s/it, bound:841 nc:620 ncall:9.5e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.903>0.1]
8514it [35:31, 24.13s/it, bound:842 nc:423 ncall:9.5e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.903>0.1]
8515it [35:31, 16.96s/it, bound:842 nc:  1 ncall:9.5e+05 eff:1.0% logz-ratio=48.17+/-0.03 dlogz:0.399>0.1]
8516it [35:32, 11.92s/it, bound:843 nc:1372 ncall:9.5e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.902>0.1]
8517it [35:32,  8.42s/it, bound:844 nc:1559 ncall:9.6e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.901>0.1]
8518it [35:32,  5.98s/it, bound:845 nc:620 ncall:9.6e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.901>0.1] 
8519it [35:32,  4.27s/it, bound:846 nc:463 ncall:9.6e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.900>0.1]
8520it [35:32,  3.02s/it, bound:846 nc:  1 ncall:9.6e+05 eff:1.0% logz-ratio=48.04+/-0.03 dlogz:0.579>0.1]
8521it [35:33,  2.18s/it, bound:847 nc:423 ncall:9.6e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.899>0.1]
8522it [35:33,  1.55s/it, bound:847 nc:  1 ncall:9.6e+05 eff:1.0% logz-ratio=48.05+/-0.03 dlogz:0.558>0.1]
8523it [35:33,  1.15s/it, bound:848 nc:423 ncall:9.6e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.898>0.1]
8524it [35:33,  1.20it/s, bound:848 nc:  1 ncall:9.6e+05 eff:1.0% logz-ratio=48.05+/-0.03 dlogz:0.557>0.1]
8525it [35:33,  1.56it/s, bound:849 nc:423 ncall:9.6e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.897>0.1]
8526it [35:33,  2.09it/s, bound:849 nc:  1 ncall:9.6e+05 eff:1.0% logz-ratio=48.04+/-0.03 dlogz:0.580>0.1]
8527it [35:34,  2.51it/s, bound:850 nc:463 ncall:9.6e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.896>0.1]
8528it [35:34,  3.24it/s, bound:850 nc:  1 ncall:9.6e+05 eff:0.9% logz-ratio=48.02+/-0.03 dlogz:0.597>0.1]
8529it [35:34,  3.83it/s, bound:851 nc:549 ncall:9.6e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.895>0.1]
8530it [35:34,  4.70it/s, bound:851 nc:  1 ncall:9.6e+05 eff:1.0% logz-ratio=48.11+/-0.03 dlogz:0.479>0.1]
8531it [35:34,  5.51it/s, bound:852 nc:547 ncall:9.6e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.894>0.1]
8532it [35:34,  6.37it/s, bound:852 nc:  1 ncall:9.7e+05 eff:1.0% logz-ratio=48.19+/-0.03 dlogz:0.361>0.1]
8533it [35:34,  6.96it/s, bound:853 nc:547 ncall:9.6e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.893>0.1]
8534it [35:34,  7.66it/s, bound:853 nc:  1 ncall:9.7e+05 eff:1.0% logz-ratio=48.08+/-0.03 dlogz:0.520>0.1]
8535it [35:34,  7.53it/s, bound:854 nc:463 ncall:9.7e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.892>0.1]
8536it [35:35,  8.13it/s, bound:854 nc:  1 ncall:9.7e+05 eff:1.0% logz-ratio=48.17+/-0.03 dlogz:0.391>0.1]
8537it [35:35,  8.20it/s, bound:855 nc:549 ncall:9.7e+05 eff:0.9% logz-ratio=47.81+/-0.03 dlogz:0.891>0.1]
8538it [35:35,  8.67it/s, bound:855 nc:  1 ncall:9.7e+05 eff:1.0% logz-ratio=48.15+/-0.03 dlogz:0.427>0.1]
8539it [35:35,  8.63it/s, bound:856 nc:620 ncall:9.7e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.890>0.1]
8540it [35:35,  6.36it/s, bound:857 nc:1131 ncall:9.7e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.890>0.1]
8541it [35:35,  5.72it/s, bound:858 nc:547 ncall:9.7e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.889>0.1] 
8542it [35:35,  6.56it/s, bound:858 nc:  1 ncall:9.7e+05 eff:1.0% logz-ratio=48.19+/-0.03 dlogz:0.372>0.1]
8543it [35:36,  7.21it/s, bound:859 nc:503 ncall:9.7e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.888>0.1]
8544it [35:36,  7.87it/s, bound:859 nc:  1 ncall:9.7e+05 eff:1.0% logz-ratio=48.10+/-0.03 dlogz:0.496>0.1]
8545it [35:36,  7.58it/s, bound:860 nc:452 ncall:9.7e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.887>0.1]
8546it [35:36,  8.17it/s, bound:860 nc:  1 ncall:9.7e+05 eff:1.0% logz-ratio=48.15+/-0.03 dlogz:0.425>0.1]
8547it [35:36,  7.92it/s, bound:861 nc:620 ncall:9.7e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.886>0.1]
8548it [35:36,  6.10it/s, bound:862 nc:547 ncall:9.7e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.886>0.1]
8549it [35:36,  6.90it/s, bound:862 nc:  1 ncall:9.8e+05 eff:1.0% logz-ratio=48.12+/-0.03 dlogz:0.457>0.1]
8550it [35:37,  6.87it/s, bound:863 nc:1131 ncall:9.8e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.885>0.1]
8551it [35:37,  6.15it/s, bound:864 nc:620 ncall:9.8e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.884>0.1] 
8552it [35:37,  5.42it/s, bound:865 nc:679 ncall:9.8e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.884>0.1]
8553it [35:37,  4.90it/s, bound:866 nc:620 ncall:9.8e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.883>0.1]
8554it [35:37,  4.98it/s, bound:867 nc:549 ncall:9.8e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.883>0.1]
8555it [35:38,  5.86it/s, bound:867 nc:  1 ncall:9.8e+05 eff:1.0% logz-ratio=48.08+/-0.03 dlogz:0.515>0.1]
8556it [35:38,  6.05it/s, bound:868 nc:549 ncall:9.8e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.882>0.1]
8557it [35:38,  6.87it/s, bound:868 nc:  1 ncall:9.8e+05 eff:1.0% logz-ratio=48.19+/-0.03 dlogz:0.365>0.1]
8558it [35:38,  7.58it/s, bound:869 nc:679 ncall:9.8e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.881>0.1]
8559it [35:38,  6.83it/s, bound:870 nc:452 ncall:9.8e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.880>0.1]
8560it [35:38,  7.55it/s, bound:870 nc:  1 ncall:9.8e+05 eff:1.0% logz-ratio=48.11+/-0.03 dlogz:0.479>0.1]
8561it [35:38,  7.37it/s, bound:871 nc:549 ncall:9.8e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.879>0.1]
8562it [35:38,  8.00it/s, bound:871 nc:  1 ncall:9.8e+05 eff:1.0% logz-ratio=48.16+/-0.03 dlogz:0.408>0.1]
8563it [35:39,  7.94it/s, bound:872 nc:620 ncall:9.8e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.878>0.1]
8564it [35:39,  5.96it/s, bound:873 nc:549 ncall:9.8e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.878>0.1]
8565it [35:39,  6.78it/s, bound:873 nc:  1 ncall:9.9e+05 eff:1.0% logz-ratio=48.13+/-0.03 dlogz:0.446>0.1]
8566it [35:39,  6.75it/s, bound:874 nc:399 ncall:9.9e+05 eff:0.9% logz-ratio=47.82+/-0.03 dlogz:0.877>0.1]
8567it [35:39,  7.48it/s, bound:874 nc:  1 ncall:9.9e+05 eff:0.9% logz-ratio=48.07+/-0.03 dlogz:0.529>0.1]
8568it [35:39,  6.74it/s, bound:875 nc:679 ncall:9.9e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.876>0.1]
8569it [35:40,  5.29it/s, bound:876 nc:549 ncall:9.9e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.875>0.1]
8570it [35:40,  6.16it/s, bound:876 nc:  1 ncall:9.9e+05 eff:0.9% logz-ratio=48.08+/-0.03 dlogz:0.516>0.1]
8571it [35:40,  5.95it/s, bound:877 nc:620 ncall:9.9e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.874>0.1]
8572it [35:40,  4.96it/s, bound:878 nc:549 ncall:9.9e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.874>0.1]
8573it [35:40,  5.84it/s, bound:878 nc:  1 ncall:9.9e+05 eff:0.9% logz-ratio=48.08+/-0.03 dlogz:0.522>0.1]
8574it [35:40,  5.73it/s, bound:879 nc:452 ncall:9.9e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.873>0.1]
8575it [35:41,  6.57it/s, bound:879 nc:  1 ncall:9.9e+05 eff:0.9% logz-ratio=48.08+/-0.03 dlogz:0.512>0.1]
8576it [35:41,  6.30it/s, bound:880 nc:452 ncall:9.9e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.872>0.1]
8577it [35:41,  7.08it/s, bound:880 nc:  1 ncall:9.9e+05 eff:0.9% logz-ratio=48.08+/-0.03 dlogz:0.516>0.1]
8578it [35:41,  6.61it/s, bound:881 nc:852 ncall:9.9e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.871>0.1]
8579it [35:41,  5.31it/s, bound:882 nc:463 ncall:9.9e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.870>0.1]
8580it [35:41,  6.18it/s, bound:882 nc:  1 ncall:9.9e+05 eff:0.9% logz-ratio=48.08+/-0.03 dlogz:0.518>0.1]
8581it [35:42,  6.03it/s, bound:883 nc:547 ncall:9.9e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.869>0.1]
8582it [45:10, 170.57s/it, bound:883 nc:679 ncall:9.9e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.869>0.1]
8583it [45:27, 124.71s/it, bound:884 nc:399 ncall:9.9e+05 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.868>0.1]
8584it [45:28, 87.33s/it, bound:884 nc:  1 ncall:1.0e+06 eff:0.9% logz-ratio=48.09+/-0.03 dlogz:0.505>0.1] 
8585it [45:28, 61.18s/it, bound:885 nc:1060 ncall:1.0e+06 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.867>0.1]
8586it [45:28, 42.91s/it, bound:886 nc:852 ncall:1.0e+06 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.867>0.1] 
8587it [45:28, 30.11s/it, bound:887 nc:463 ncall:1.0e+06 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.866>0.1]
8588it [45:28, 21.11s/it, bound:887 nc:  1 ncall:1.0e+06 eff:0.9% logz-ratio=48.09+/-0.03 dlogz:0.498>0.1]
8589it [45:29, 14.83s/it, bound:888 nc:549 ncall:1.0e+06 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.865>0.1]
8590it [45:29, 10.41s/it, bound:888 nc:  1 ncall:1.0e+06 eff:0.9% logz-ratio=48.06+/-0.03 dlogz:0.541>0.1]
8591it [45:29,  7.34s/it, bound:889 nc:679 ncall:1.0e+06 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.864>0.1]
8592it [45:29,  5.22s/it, bound:890 nc:1060 ncall:1.0e+06 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.864>0.1]
8593it [45:29,  3.73s/it, bound:891 nc:399 ncall:1.0e+06 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.863>0.1] 
8594it [45:29,  2.64s/it, bound:891 nc:  1 ncall:1.0e+06 eff:0.9% logz-ratio=48.10+/-0.03 dlogz:0.494>0.1]
8595it [45:30,  1.90s/it, bound:892 nc:452 ncall:1.0e+06 eff:0.9% logz-ratio=47.83+/-0.03 dlogz:0.862>0.1]
8596it [45:30,  1.36s/it, bound:892 nc:  1 ncall:1.0e+06 eff:0.9% logz-ratio=48.09+/-0.03 dlogz:0.501>0.1]
8597it [45:30,  1.00it/s, bound:893 nc:549 ncall:1.0e+06 eff:0.9% logz-ratio=47.84+/-0.03 dlogz:0.861>0.1]
8598it [45:30,  1.37it/s, bound:893 nc:  1 ncall:1.0e+06 eff:0.9% logz-ratio=48.06+/-0.03 dlogz:0.544>0.1]
8599it [45:30,  1.77it/s, bound:894 nc:498 ncall:1.0e+06 eff:0.9% logz-ratio=47.84+/-0.03 dlogz:0.860>0.1]
8600it [45:30,  2.35it/s, bound:894 nc:  1 ncall:1.0e+06 eff:0.9% logz-ratio=48.08+/-0.03 dlogz:0.523>0.1]
8601it [45:30,  2.82it/s, bound:895 nc:399 ncall:1.0e+06 eff:0.9% logz-ratio=47.84+/-0.03 dlogz:0.859>0.1]
