{'mass_1': 84.07438735134915, 'mass_2': 79.50120895416792, 'a_1': 0.07635966332363348, 'a_2': 0.386128586885099, 'tilt_1': 2.351735787457606, 'tilt_2': 1.1471514136277037, 'phi_12': 0.5898745668129257, 'phi_jl': 2.4680740477648344, 'luminosity_distance': 3019.3648078906, 'theta_jn': 3.0479733953185346, 'psi': 3.523222463, 'phase': 0.12349534270000001, 'geocent_time': 1126259642.413, 'ra': 0.56472805, 'dec': 4.05410811}
duration: 8

15469it [00:00, ?it/s]
15469it [09:08, ?it/s, bound:8489 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.117>0.1]
15469it [09:09, ?it/s, bound:8489 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=292.26+/-0.04 dlogz:0.055>0.1] 
15516it [10:42,  5.30it/s, bound:8536 nc:3738 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15517it [26:18, 280.74s/it, bound:8537 nc:2635 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15518it [27:45, 222.74s/it, bound:8538 nc:2425 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15519it [27:45, 155.98s/it, bound:8539 nc:2861 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15520it [27:45, 109.27s/it, bound:8540 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15521it [27:46, 76.57s/it, bound:8541 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1] 
15522it [27:46, 53.66s/it, bound:8542 nc:4149 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15523it [27:46, 37.63s/it, bound:8543 nc:1260 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15524it [27:46, 26.41s/it, bound:8544 nc:3738 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15525it [27:47, 18.56s/it, bound:8545 nc:1260 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15526it [27:47, 13.06s/it, bound:8546 nc:2495 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15527it [27:47,  9.20s/it, bound:8547 nc:2635 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.114>0.1]
15528it [27:47,  6.50s/it, bound:8548 nc:2425 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15529it [27:47,  4.60s/it, bound:8549 nc:2861 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15530it [27:48,  3.28s/it, bound:8550 nc:3738 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15531it [27:48,  2.36s/it, bound:8551 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15532it [27:48,  1.73s/it, bound:8552 nc:2861 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15533it [27:48,  1.28s/it, bound:8553 nc:2425 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15534it [27:49,  1.03it/s, bound:8554 nc:4149 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15535it [27:49,  1.36it/s, bound:8555 nc:3738 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15536it [27:49,  1.73it/s, bound:8556 nc:1702 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15537it [27:49,  2.14it/s, bound:8557 nc:2861 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15538it [27:49,  2.50it/s, bound:8558 nc:1260 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15539it [27:50,  2.87it/s, bound:8559 nc:2635 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15540it [27:50,  3.14it/s, bound:8560 nc:2495 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15541it [27:50,  3.54it/s, bound:8561 nc:3885 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15542it [27:50,  3.89it/s, bound:8562 nc:7849 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15543it [27:50,  4.17it/s, bound:8563 nc:7586 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15544it [27:51,  4.30it/s, bound:8564 nc:2861 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.113>0.1]
15545it [27:51,  4.64it/s, bound:8565 nc:2552 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15546it [27:51,  4.83it/s, bound:8566 nc:4648 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15547it [27:51,  4.88it/s, bound:8567 nc:2635 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15548it [27:51,  4.93it/s, bound:8568 nc:2495 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15549it [27:52,  4.50it/s, bound:8569 nc:3885 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15550it [27:52,  4.79it/s, bound:8570 nc:7849 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15551it [27:52,  4.85it/s, bound:8571 nc:3885 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15552it [27:52,  4.75it/s, bound:8572 nc:3921 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15553it [27:53,  4.53it/s, bound:8573 nc:2552 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15554it [27:53,  4.55it/s, bound:8574 nc:2645 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15555it [27:53,  4.49it/s, bound:8575 nc:2495 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15556it [27:53,  4.26it/s, bound:8576 nc:4648 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15557it [27:53,  4.55it/s, bound:8577 nc:7586 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15558it [27:54,  4.46it/s, bound:8578 nc:7849 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15559it [27:54,  4.38it/s, bound:8579 nc:3885 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15560it [27:54,  4.51it/s, bound:8580 nc:3921 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15561it [27:54,  4.70it/s, bound:8581 nc:2552 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15562it [27:55,  4.64it/s, bound:8582 nc:2645 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15563it [27:55,  4.62it/s, bound:8583 nc:2495 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.112>0.1]
15564it [27:55,  4.36it/s, bound:8584 nc:4648 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15565it [27:55,  4.54it/s, bound:8585 nc:7586 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15566it [27:55,  4.68it/s, bound:8586 nc:3885 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15567it [27:56,  4.59it/s, bound:8587 nc:3921 ncall:1.2e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15568it [27:56,  4.71it/s, bound:8588 nc:7849 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15569it [27:56,  4.92it/s, bound:8589 nc:2645 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15570it [27:56,  4.84it/s, bound:8590 nc:2495 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15571it [27:56,  4.56it/s, bound:8591 nc:2552 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15572it [27:57,  4.25it/s, bound:8592 nc:4648 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15573it [27:57,  4.45it/s, bound:8593 nc:7586 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15574it [27:57,  4.34it/s, bound:8594 nc:3885 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15575it [27:57,  4.58it/s, bound:8595 nc:7586 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15576it [27:58,  4.58it/s, bound:8596 nc:2645 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15577it [27:58,  4.81it/s, bound:8597 nc:2495 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15578it [27:58,  4.87it/s, bound:8598 nc:2645 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15579it [27:58,  4.98it/s, bound:8599 nc:4648 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15580it [27:58,  4.99it/s, bound:8600 nc:7849 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15581it [27:59,  4.50it/s, bound:8601 nc:3921 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.111>0.1]
15582it [27:59,  4.77it/s, bound:8602 nc:3885 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15583it [27:59,  4.62it/s, bound:8603 nc:3921 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15584it [27:59,  4.52it/s, bound:8604 nc:2552 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15585it [28:00,  4.43it/s, bound:8605 nc:2495 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15586it [28:00,  4.67it/s, bound:8606 nc:2645 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15587it [28:00,  4.71it/s, bound:8607 nc:7849 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15588it [28:00,  4.84it/s, bound:8608 nc:4648 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15589it [28:00,  4.82it/s, bound:8609 nc:7586 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15590it [28:01,  4.89it/s, bound:8610 nc:3885 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15591it [28:01,  4.73it/s, bound:8611 nc:3921 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15592it [28:01,  4.30it/s, bound:8612 nc:2495 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15593it [28:01,  4.21it/s, bound:8613 nc:2645 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15594it [28:01,  4.68it/s, bound:8614 nc:2552 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15595it [28:02,  4.40it/s, bound:8615 nc:7849 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15596it [28:02,  4.77it/s, bound:8616 nc:4648 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15597it [39:47, 211.77s/it, bound:8617 nc:3885 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15598it [41:27, 178.11s/it, bound:8618 nc:7586 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15599it [41:27, 124.75s/it, bound:8619 nc:3921 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.110>0.1]
15600it [41:27, 87.40s/it, bound:8620 nc:2495 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1] 
15601it [41:28, 61.24s/it, bound:8621 nc:2645 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15602it [41:28, 42.93s/it, bound:8622 nc:2552 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15603it [41:28, 30.12s/it, bound:8623 nc:7849 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15604it [41:28, 21.17s/it, bound:8624 nc:4648 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15605it [41:29, 14.91s/it, bound:8625 nc:1983 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15606it [41:29, 10.51s/it, bound:8626 nc:3921 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15607it [41:29,  7.42s/it, bound:8627 nc:2645 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15608it [41:29,  5.27s/it, bound:8628 nc:2552 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15609it [41:30,  3.76s/it, bound:8629 nc:7586 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15610it [41:30,  2.70s/it, bound:8630 nc:7849 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15611it [41:30,  1.94s/it, bound:8631 nc:4648 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15612it [41:30,  1.41s/it, bound:8632 nc:3885 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15613it [41:30,  1.05s/it, bound:8633 nc:1983 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15614it [41:31,  1.25it/s, bound:8634 nc:3921 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15615it [41:31,  1.60it/s, bound:8635 nc:2645 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15616it [41:31,  2.01it/s, bound:8636 nc:2552 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15617it [41:31,  2.38it/s, bound:8637 nc:7586 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15618it [41:31,  2.77it/s, bound:8638 nc:4506 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.109>0.1]
15619it [41:32,  3.11it/s, bound:8639 nc:4648 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15620it [41:32,  3.53it/s, bound:8640 nc:4880 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15621it [41:32,  3.77it/s, bound:8641 nc:1983 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15622it [41:32,  4.03it/s, bound:8642 nc:2619 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15623it [41:32,  4.38it/s, bound:8643 nc:3170 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15624it [41:33,  4.77it/s, bound:8644 nc:3745 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15625it [41:33,  4.78it/s, bound:8645 nc:4228 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15626it [41:33,  4.52it/s, bound:8646 nc:4376 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15627it [41:33,  4.16it/s, bound:8647 nc:4880 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15628it [41:34,  4.35it/s, bound:8648 nc:4506 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15629it [41:34,  4.59it/s, bound:8649 nc:1983 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15630it [41:34,  4.13it/s, bound:8650 nc:2619 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15631it [41:34,  4.34it/s, bound:8651 nc:3170 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15632it [41:34,  4.51it/s, bound:8652 nc:3745 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15633it [41:35,  4.45it/s, bound:8653 nc:4228 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15634it [41:35,  4.66it/s, bound:8654 nc:4376 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15635it [41:35,  4.85it/s, bound:8655 nc:4880 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15636it [41:35,  4.65it/s, bound:8656 nc:4506 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15637it [41:36,  4.71it/s, bound:8657 nc:1983 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.108>0.1]
15638it [41:36,  4.36it/s, bound:8658 nc:2619 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15639it [41:36,  4.25it/s, bound:8659 nc:3170 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
15640it [41:36,  3.99it/s, bound:8660 nc:3745 ncall:1.3e+07 eff:0.1% logz-ratio=292.24+/-0.04 dlogz:0.107>0.1]
