{'mass_1': 30.471250451340048, 'mass_2': 23.237606722505465, 'a_1': 0.1475128734917888, 'a_2': 0.3510986575953903, 'tilt_1': 1.3188195992825673, 'tilt_2': 0.7980907020174183, 'phi_12': 0.4411678648905458, 'phi_jl': 4.085387828880234, 'luminosity_distance': 722.8313722642, 'theta_jn': 0.5887266341308649, 'psi': 0.9874308976, 'phase': 1.8188450865, 'geocent_time': 1126259642.413, 'ra': 5.6237272496, 'dec': 3.0317753557}
duration: 8

14332it [00:00, ?it/s]
14332it [11:39, ?it/s, bound:6020 nc:818 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.109>0.1]
14334it [11:39, 19.99it/s, bound:6022 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.066>0.1]
14352it [18:46, 23.65s/it, bound:6040 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.064>0.1] 
14353it [18:46, 17.42s/it, bound:6041 nc:1390 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.108>0.1]
14354it [18:47, 12.66s/it, bound:6042 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.063>0.1] 
14355it [18:47,  9.13s/it, bound:6043 nc:1390 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.108>0.1]
14356it [27:38, 159.16s/it, bound:6044 nc:729 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.108>0.1]
14357it [28:18, 124.27s/it, bound:6045 nc:818 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.108>0.1]
14358it [28:18, 87.82s/it, bound:6046 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.065>0.1] 
14359it [28:18, 61.92s/it, bound:6047 nc:1717 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.108>0.1]
14360it [28:18, 43.57s/it, bound:6048 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.067>0.1] 
14361it [28:18, 30.65s/it, bound:6049 nc:1350 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.108>0.1]
14362it [28:18, 21.53s/it, bound:6050 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.064>0.1] 
14363it [28:18, 15.15s/it, bound:6051 nc:1433 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.108>0.1]
14364it [28:18, 10.65s/it, bound:6052 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.32+/-0.04 dlogz:0.078>0.1] 
14365it [28:19,  7.52s/it, bound:6053 nc:1433 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.108>0.1]
14366it [28:19,  5.30s/it, bound:6054 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.063>0.1] 
14367it [28:19,  3.76s/it, bound:6055 nc:818 ncall:6.8e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.107>0.1]
14368it [28:19,  2.66s/it, bound:6056 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.065>0.1]
14369it [28:19,  1.91s/it, bound:6057 nc:1717 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.107>0.1]
14370it [28:19,  1.37s/it, bound:6058 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.066>0.1] 
14371it [28:20,  1.01s/it, bound:6059 nc:1347 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.107>0.1]
14372it [28:20,  1.35it/s, bound:6060 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.068>0.1] 
14373it [28:20,  1.75it/s, bound:6061 nc:1350 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.107>0.1]
14374it [28:20,  2.32it/s, bound:6062 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.064>0.1] 
14375it [28:20,  2.85it/s, bound:6063 nc:1350 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.107>0.1]
14376it [28:20,  3.62it/s, bound:6064 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.067>0.1] 
14377it [28:20,  4.08it/s, bound:6065 nc:1634 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.107>0.1]
14378it [28:20,  4.96it/s, bound:6066 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.065>0.1] 
14379it [28:21,  5.18it/s, bound:6067 nc:1347 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.107>0.1]
14380it [28:21,  6.05it/s, bound:6068 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.067>0.1] 
14381it [28:21,  5.91it/s, bound:6069 nc:1433 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.107>0.1]
14382it [28:21,  6.74it/s, bound:6070 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.065>0.1] 
14383it [28:21,  6.55it/s, bound:6071 nc:1433 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.107>0.1]
14384it [28:21,  7.30it/s, bound:6072 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.067>0.1] 
14385it [28:21,  6.72it/s, bound:6073 nc:1433 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.106>0.1]
14386it [28:22,  7.45it/s, bound:6074 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.065>0.1] 
14387it [28:22,  6.90it/s, bound:6075 nc:701 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.106>0.1]
14388it [28:22,  7.61it/s, bound:6076 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.32+/-0.04 dlogz:0.070>0.1]
14389it [28:22,  6.68it/s, bound:6077 nc:818 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.106>0.1]
14391it [28:22,  9.64it/s, bound:6079 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.067>0.1]
14393it [28:23,  6.15it/s, bound:6081 nc:1634 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.106>0.1]
14394it [28:23,  6.72it/s, bound:6082 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.067>0.1] 
14395it [28:23,  6.35it/s, bound:6083 nc:1634 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.106>0.1]
14396it [28:23,  7.00it/s, bound:6084 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.32+/-0.04 dlogz:0.076>0.1] 
14397it [28:23,  6.12it/s, bound:6085 nc:1634 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.106>0.1]
14398it [28:23,  6.85it/s, bound:6086 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.067>0.1] 
14399it [28:23,  6.38it/s, bound:6087 nc:2145 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.106>0.1]
14400it [28:24,  5.06it/s, bound:6088 nc:1347 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.106>0.1]
14401it [28:24,  5.91it/s, bound:6089 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.062>0.1] 
14402it [28:24,  6.12it/s, bound:6090 nc:1460 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.106>0.1]
14403it [28:24,  6.91it/s, bound:6091 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.063>0.1] 
14404it [28:24,  6.68it/s, bound:6092 nc:818 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.105>0.1]
14405it [28:24,  7.41it/s, bound:6093 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.064>0.1]
14406it [28:25,  6.74it/s, bound:6094 nc:1717 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.105>0.1]
14407it [28:25,  7.46it/s, bound:6095 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.068>0.1] 
14408it [28:25,  6.59it/s, bound:6096 nc:808 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.105>0.1]
14410it [28:25,  9.53it/s, bound:6098 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.32+/-0.04 dlogz:0.069>0.1]
14412it [28:25,  9.39it/s, bound:6100 nc:818 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.105>0.1]
14414it [28:25,  8.18it/s, bound:6102 nc:2145 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.105>0.1]
14415it [28:26,  6.42it/s, bound:6103 nc:2145 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.105>0.1]
14416it [28:26,  5.36it/s, bound:6104 nc:792 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.105>0.1] 
14418it [28:26,  7.53it/s, bound:6106 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.067>0.1]
14420it [28:26,  8.14it/s, bound:6108 nc:792 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.105>0.1]
14422it [28:27,  7.73it/s, bound:6110 nc:1350 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.104>0.1]
14423it [28:27,  8.08it/s, bound:6111 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.067>0.1] 
14424it [28:27,  7.14it/s, bound:6112 nc:808 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.104>0.1]
14426it [28:27,  9.48it/s, bound:6114 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.068>0.1]
14428it [28:27,  9.46it/s, bound:6116 nc:808 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.104>0.1]
14430it [28:28,  8.43it/s, bound:6118 nc:808 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.104>0.1]
14431it [28:28,  8.69it/s, bound:6119 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.066>0.1]
14432it [28:28,  7.68it/s, bound:6120 nc:1460 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.104>0.1]
14433it [28:28,  8.13it/s, bound:6121 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.066>0.1] 
14434it [28:28,  7.14it/s, bound:6122 nc:729 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.104>0.1]
14436it [38:22, 124.43s/it, bound:6124 nc:701 ncall:6.9e+06 eff:0.2% logz-ratio=167.29+/-0.04 dlogz:0.104>0.1]
14437it [39:01, 104.75s/it, bound:6125 nc:1265 ncall:6.9e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.104>0.1]
14439it [39:01, 63.20s/it, bound:6127 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.060>0.1]  
14441it [39:01, 40.36s/it, bound:6129 nc:701 ncall:6.9e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.103>0.1]
14443it [39:01, 26.65s/it, bound:6131 nc:701 ncall:6.9e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.103>0.1]
14443it [39:21, 26.65s/it, bound:6131 nc:701 ncall:6.9e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.103>0.1]
14444it [1:03:24, 307.83s/it, bound:6132 nc:808 ncall:6.9e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.103>0.1]
14445it [1:03:24, 240.58s/it, bound:6133 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.061>0.1]
14445it [1:03:42, 240.58s/it, bound:6133 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.39+/-0.04 dlogz:0.000>0.1]
14446it [1:04:04, 192.80s/it, bound:6134 nc:808 ncall:6.9e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.103>0.1]
14448it [1:04:04, 114.80s/it, bound:6135 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.059>0.1]
14450it [1:04:04, 72.77s/it, bound:6137 nc:1265 ncall:6.9e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.103>0.1]
14452it [1:04:05, 47.86s/it, bound:6139 nc:2170 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.103>0.1]
14454it [1:04:05, 32.15s/it, bound:6141 nc:1265 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.103>0.1]
14455it [1:04:05, 26.07s/it, bound:6142 nc:578 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.103>0.1] 
14457it [1:04:06, 16.90s/it, bound:6143 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.059>0.1]
14459it [1:04:06, 11.27s/it, bound:6145 nc:1350 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14461it [1:04:06,  7.67s/it, bound:6147 nc:2737 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14463it [1:04:07,  5.33s/it, bound:6149 nc:2737 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14464it [1:04:07,  4.41s/it, bound:6150 nc:2737 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14465it [1:04:07,  3.54s/it, bound:6151 nc:2737 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14466it [1:04:07,  2.79s/it, bound:6152 nc:2737 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14467it [1:04:08,  2.16s/it, bound:6153 nc:2737 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14468it [1:04:08,  1.66s/it, bound:6154 nc:2737 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14469it [1:04:08,  1.28s/it, bound:6155 nc:2145 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14470it [1:04:08,  1.01it/s, bound:6156 nc:808 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1] 
14471it [1:04:08,  1.35it/s, bound:6157 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.059>0.1]
14472it [1:04:09,  1.76it/s, bound:6158 nc:2170 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14473it [1:04:09,  2.10it/s, bound:6159 nc:1460 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14474it [1:04:09,  2.74it/s, bound:6160 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.059>0.1] 
14475it [1:04:09,  3.30it/s, bound:6161 nc:578 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14476it [1:19:13, 269.12s/it, bound:6161 nc:2737 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14477it [1:19:56, 201.69s/it, bound:6162 nc:2145 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.102>0.1]
14478it [1:19:56, 141.52s/it, bound:6163 nc:808 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1] 
14479it [1:19:57, 99.22s/it, bound:6164 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.31+/-0.04 dlogz:0.086>0.1] 
14480it [1:19:57, 69.63s/it, bound:6165 nc:2170 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14481it [1:19:57, 48.90s/it, bound:6166 nc:1460 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14482it [1:19:57, 34.28s/it, bound:6167 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.064>0.1] 
14483it [1:19:58, 24.05s/it, bound:6168 nc:578 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14485it [1:19:58, 12.98s/it, bound:6169 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.097>0.1]
14487it [1:19:58,  7.88s/it, bound:6171 nc:1218 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14488it [1:19:59,  6.24s/it, bound:6172 nc:1218 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14489it [1:19:59,  4.76s/it, bound:6173 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.064>0.1] 
14490it [1:19:59,  3.60s/it, bound:6174 nc:2145 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14491it [1:19:59,  2.72s/it, bound:6175 nc:2145 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14492it [1:19:59,  2.04s/it, bound:6176 nc:2145 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14493it [1:20:00,  1.54s/it, bound:6177 nc:2145 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14494it [1:20:00,  1.18s/it, bound:6178 nc:2145 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14495it [1:20:00,  1.09it/s, bound:6179 nc:2145 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14496it [1:20:00,  1.38it/s, bound:6180 nc:1085 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.101>0.1]
14497it [1:20:01,  1.86it/s, bound:6181 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.060>0.1] 
14498it [1:20:01,  2.33it/s, bound:6182 nc:1085 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.100>0.1]
14499it [1:20:01,  3.02it/s, bound:6183 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.065>0.1] 
14500it [1:23:38, 65.03s/it, bound:6184 nc:1085 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.100>0.1]
14501it [1:23:38, 45.62s/it, bound:6185 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.32+/-0.04 dlogz:0.077>0.1] 
14502it [1:23:38, 32.05s/it, bound:6186 nc:1085 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.100>0.1]
14503it [1:23:38, 22.48s/it, bound:6187 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.31+/-0.04 dlogz:0.080>0.1] 
14504it [1:23:39, 15.84s/it, bound:6188 nc:1085 ncall:7.0e+06 eff:0.2% logz-ratio=167.30+/-0.04 dlogz:0.100>0.1]
14506it [1:23:39,  8.56s/it, bound:6190 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.33+/-0.04 dlogz:0.058>0.1] 
14506it [1:23:53,  8.56s/it, bound:6190 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.39+/-0.04 dlogz:0.000>0.1]
14506it [1:24:24, 29.11s/it, bound:6190 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=167.39+/-0.04 dlogz:0.000>0.1]


  0%|          | 0/4898 [00:00<?, ?it/s]
  0%|          | 10/4898 [00:00<01:57, 41.48it/s]
  0%|          | 20/4898 [00:00<01:41, 48.25it/s]
  1%|          | 30/4898 [00:00<01:23, 58.36it/s]
  1%|          | 40/4898 [00:00<01:21, 59.42it/s]
  1%|          | 50/4898 [00:00<01:35, 50.93it/s]
  1%|          | 60/4898 [00:01<01:28, 54.97it/s]
  1%|▏         | 70/4898 [00:01<01:21, 59.02it/s]
  2%|▏         | 80/4898 [00:01<01:23, 57.55it/s]
  2%|▏         | 90/4898 [00:01<01:27, 54.64it/s]
  2%|▏         | 100/4898 [00:01<01:34, 51.03it/s]
  2%|▏         | 110/4898 [00:02<01:34, 50.60it/s]
  2%|▏         | 120/4898 [00:02<01:37, 48.89it/s]
  3%|▎         | 130/4898 [00:02<01:38, 48.62it/s]
  3%|▎         | 140/4898 [00:02<01:41, 46.69it/s]
  3%|▎         | 150/4898 [00:02<01:39, 47.85it/s]
  3%|▎         | 160/4898 [00:03<01:36, 49.27it/s]
  3%|▎         | 170/4898 [00:03<01:38, 47.85it/s]
  4%|▎         | 180/4898 [00:03<01:37, 48.34it/s]
  4%|▍         | 190/4898 [00:03<01:43, 45.39it/s]
  4%|▍         | 200/4898 [00:04<01:43, 45.32it/s]
  4%|▍         | 210/4898 [00:04<01:42, 45.57it/s]
  4%|▍         | 220/4898 [00:04<01:35, 49.08it/s]
  5%|▍         | 230/4898 [00:04<01:37, 47.82it/s]
  5%|▍         | 240/4898 [00:04<01:34, 49.10it/s]
  5%|▌         | 250/4898 [00:05<01:50, 42.25it/s]
  5%|▌         | 260/4898 [00:05<01:39, 46.84it/s]
  6%|▌         | 270/4898 [00:05<01:38, 47.07it/s]
  6%|▌         | 280/4898 [00:05<01:39, 46.60it/s]
  6%|▌         | 290/4898 [00:05<01:35, 48.19it/s]
  6%|▌         | 300/4898 [00:06<01:39, 46.15it/s]
  6%|▋         | 310/4898 [00:06<01:31, 50.04it/s]
  7%|▋         | 320/4898 [00:06<01:25, 53.39it/s]
  7%|▋         | 330/4898 [00:06<01:28, 51.90it/s]
  7%|▋         | 340/4898 [00:06<01:27, 52.27it/s]
  7%|▋         | 350/4898 [00:07<01:33, 48.42it/s]
  7%|▋         | 360/4898 [00:07<01:31, 49.69it/s]
  8%|▊         | 370/4898 [00:07<01:30, 49.94it/s]
  8%|▊         | 380/4898 [00:07<01:27, 51.88it/s]
  8%|▊         | 390/4898 [00:07<01:31, 49.29it/s]
  8%|▊         | 400/4898 [00:08<01:37, 46.37it/s]
  8%|▊         | 410/4898 [00:08<01:35, 46.81it/s]
  9%|▊         | 420/4898 [00:08<01:32, 48.26it/s]
  9%|▉         | 430/4898 [00:08<01:51, 39.94it/s]
  9%|▉         | 440/4898 [00:09<01:41, 44.05it/s]
  9%|▉         | 450/4898 [00:09<01:33, 47.66it/s]
  9%|▉         | 460/4898 [00:09<01:35, 46.65it/s]
 10%|▉         | 470/4898 [00:09<01:32, 47.82it/s]
 10%|▉         | 480/4898 [00:09<01:23, 53.21it/s]
 10%|█         | 490/4898 [00:10<01:46, 41.43it/s]
 10%|█         | 500/4898 [00:10<01:44, 42.16it/s]
 10%|█         | 510/4898 [00:10<01:42, 42.84it/s]
 11%|█         | 520/4898 [00:10<01:35, 45.75it/s]
 11%|█         | 530/4898 [00:10<01:33, 46.82it/s]
 11%|█         | 540/4898 [00:11<01:25, 50.86it/s]
