{'mass_1': 41.33415811965478, 'mass_2': 36.304606376314815, 'a_1': 0.4315310120734116, 'a_2': 0.06726972255433414, 'tilt_1': 1.0123023778073483, 'tilt_2': 2.4201193550383975, 'phi_12': 1.18280519620249, 'phi_jl': 1.523430291848747, 'luminosity_distance': 2535.4278478472, 'theta_jn': 2.4461268552182545, 'psi': 4.0888131796, 'phase': 1.4665425013, 'geocent_time': 1126259642.413, 'zenith': -2.7947501751051034, 'azimuth': -36136.95718395546, 'ra': 0.1111774437, 'dec': 4.3655465019}
duration: 8

34385it [00:00, ?it/s]
34385it [2:11:53, ?it/s, bound:26950 nc:4082 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.129>0.1]
34385it [2:11:53, ?it/s, bound:26950 nc:  1 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.107>0.1] 
34400it [2:21:39,  1.71s/it, bound:26965 nc:4082 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34401it [2:21:39,  1.36s/it, bound:26966 nc:5029 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34402it [2:21:40,  1.10s/it, bound:26967 nc:1370 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34403it [2:21:40,  1.08it/s, bound:26968 nc:3588 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34404it [2:21:41,  1.26it/s, bound:26969 nc:1370 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34405it [2:21:41,  1.42it/s, bound:26970 nc:4009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.128>0.1]
34406it [2:21:42,  1.56it/s, bound:26971 nc:9009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34407it [2:21:42,  1.67it/s, bound:26972 nc:2542 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34408it [2:21:43,  1.76it/s, bound:26973 nc:4082 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34409it [2:21:43,  1.82it/s, bound:26974 nc:5029 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34410it [2:21:44,  1.87it/s, bound:26975 nc:1924 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34411it [2:21:44,  1.91it/s, bound:26976 nc:3588 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34412it [2:21:45,  1.93it/s, bound:26977 nc:1370 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34413it [2:21:45,  1.95it/s, bound:26978 nc:4009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34414it [2:21:46,  1.98it/s, bound:26979 nc:9009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34415it [2:21:46,  1.98it/s, bound:26980 nc:2542 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34416it [2:21:47,  1.99it/s, bound:26981 nc:2542 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34417it [2:21:47,  2.13it/s, bound:26982 nc:5029 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34418it [2:21:48,  2.46it/s, bound:26983 nc:1924 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34419it [2:21:48,  2.73it/s, bound:26984 nc:5029 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34420it [2:21:48,  2.99it/s, bound:26985 nc:1370 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34421it [2:21:48,  3.21it/s, bound:26986 nc:4009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.127>0.1]
34422it [2:21:49,  3.38it/s, bound:26987 nc:4082 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34423it [2:21:49,  3.47it/s, bound:26988 nc:4009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34424it [2:21:49,  3.54it/s, bound:26989 nc:9009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34425it [2:21:49,  3.60it/s, bound:26990 nc:3588 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34426it [2:21:50,  3.68it/s, bound:26991 nc:1924 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34427it [2:21:50,  3.69it/s, bound:26992 nc:5029 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34428it [2:21:50,  3.71it/s, bound:26993 nc:1370 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34429it [2:21:51,  3.71it/s, bound:26994 nc:2542 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34430it [2:21:51,  3.72it/s, bound:26995 nc:4082 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34431it [2:21:51,  3.76it/s, bound:26996 nc:4009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34432it [2:21:51,  3.78it/s, bound:26997 nc:9009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34433it [2:21:52,  3.76it/s, bound:26998 nc:3588 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34434it [2:21:52,  3.78it/s, bound:26999 nc:1924 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34435it [2:21:52,  3.79it/s, bound:27000 nc:5029 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34436it [2:21:52,  3.80it/s, bound:27001 nc:1370 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34437it [2:21:53,  3.80it/s, bound:27002 nc:2542 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34438it [2:21:53,  3.81it/s, bound:27003 nc:4082 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.126>0.1]
34439it [2:21:53,  3.81it/s, bound:27004 nc:4009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34440it [2:21:53,  3.81it/s, bound:27005 nc:9009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34441it [3:17:44, 1005.34s/it, bound:27006 nc:3588 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34442it [3:27:30, 879.43s/it, bound:27007 nc:1924 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1] 
34443it [3:27:30, 615.75s/it, bound:27008 nc:5029 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34444it [3:27:31, 431.19s/it, bound:27009 nc:1370 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34445it [3:27:31, 301.98s/it, bound:27010 nc:2542 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34446it [3:27:32, 211.53s/it, bound:27011 nc:4082 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34447it [3:27:32, 148.22s/it, bound:27012 nc:4009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34448it [3:27:33, 103.91s/it, bound:27013 nc:9009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34449it [3:27:33, 72.89s/it, bound:27014 nc:1480 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1] 
34450it [3:27:34, 51.17s/it, bound:27015 nc:1480 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34451it [3:27:34, 35.97s/it, bound:27016 nc:1480 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34452it [3:27:35, 25.33s/it, bound:27017 nc:1480 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34453it [3:27:35, 17.88s/it, bound:27018 nc:1480 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34454it [3:27:36, 12.66s/it, bound:27019 nc:1480 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.125>0.1]
34455it [3:27:36,  9.01s/it, bound:27020 nc:1480 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34456it [3:27:37,  6.46s/it, bound:27021 nc:1480 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34457it [3:27:37,  4.67s/it, bound:27022 nc:1860 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34458it [3:27:38,  3.42s/it, bound:27023 nc:1860 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34459it [3:27:38,  2.54s/it, bound:27024 nc:3588 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34460it [3:27:39,  1.93s/it, bound:27025 nc:3588 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34461it [3:27:39,  1.50s/it, bound:27026 nc:3588 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34462it [3:27:40,  1.20s/it, bound:27027 nc:2897 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34463it [3:27:40,  1.01it/s, bound:27028 nc:1924 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34464it [3:27:41,  1.19it/s, bound:27029 nc:9009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34465it [3:27:41,  1.35it/s, bound:27030 nc:2542 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34466it [3:27:42,  1.50it/s, bound:27031 nc:2542 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34467it [3:27:42,  1.63it/s, bound:27032 nc:2542 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34468it [3:27:43,  1.73it/s, bound:27033 nc:2197 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34469it [3:27:43,  1.80it/s, bound:27034 nc:2197 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34470it [3:27:44,  1.86it/s, bound:27035 nc:2197 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34471it [3:27:44,  1.90it/s, bound:27036 nc:2197 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.124>0.1]
34472it [3:27:45,  1.94it/s, bound:27037 nc:9009 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34473it [3:27:45,  1.94it/s, bound:27038 nc:4970 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34474it [3:27:46,  1.97it/s, bound:27039 nc:4970 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34475it [3:27:46,  1.98it/s, bound:27040 nc:4970 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34476it [3:27:47,  2.00it/s, bound:27041 nc:4970 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34477it [3:27:47,  2.01it/s, bound:27042 nc:4970 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34478it [3:27:48,  2.02it/s, bound:27043 nc:4970 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34479it [3:27:48,  2.02it/s, bound:27044 nc:4970 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34480it [3:27:49,  2.03it/s, bound:27045 nc:4970 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34481it [4:24:17, 1016.76s/it, bound:27046 nc:4970 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34482it [4:34:12, 890.37s/it, bound:27047 nc:1480 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1] 
34483it [4:34:13, 623.41s/it, bound:27048 nc:2739 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34484it [4:34:13, 436.54s/it, bound:27049 nc:2897 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34485it [4:34:14, 305.72s/it, bound:27050 nc:3535 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34486it [4:34:14, 214.15s/it, bound:27051 nc:1860 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34487it [4:34:15, 150.06s/it, bound:27052 nc:2197 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34488it [4:34:15, 105.19s/it, bound:27053 nc:3452 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.123>0.1]
34489it [4:34:16, 73.79s/it, bound:27054 nc:2739 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1] 
34490it [4:34:16, 51.78s/it, bound:27055 nc:1857 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34491it [4:34:16, 36.38s/it, bound:27056 nc:1857 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34492it [4:34:17, 25.59s/it, bound:27057 nc:1857 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34493it [4:34:17, 18.04s/it, bound:27058 nc:1857 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34494it [4:34:18, 12.75s/it, bound:27059 nc:2897 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34495it [4:34:18,  9.06s/it, bound:27060 nc:2897 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34496it [4:34:19,  6.47s/it, bound:27061 nc:2897 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34497it [4:34:19,  4.66s/it, bound:27062 nc:2897 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34498it [4:34:19,  3.40s/it, bound:27063 nc:2897 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34499it [4:34:20,  2.50s/it, bound:27064 nc:2897 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34500it [4:34:20,  1.88s/it, bound:27065 nc:2897 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34501it [4:34:21,  1.44s/it, bound:27066 nc:1480 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34502it [4:34:21,  1.13s/it, bound:27067 nc:3052 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34503it [4:34:21,  1.09it/s, bound:27068 nc:3052 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34504it [4:34:22,  1.30it/s, bound:27069 nc:3052 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34505it [4:34:22,  1.50it/s, bound:27070 nc:3052 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.122>0.1]
34506it [4:34:23,  1.68it/s, bound:27071 nc:2197 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34507it [4:34:23,  1.84it/s, bound:27072 nc:2197 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34508it [4:34:24,  1.98it/s, bound:27073 nc:2197 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34509it [4:34:24,  2.09it/s, bound:27074 nc:1860 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34510it [4:34:24,  2.18it/s, bound:27075 nc:1860 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34511it [4:34:25,  2.24it/s, bound:27076 nc:1860 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34512it [4:34:25,  2.29it/s, bound:27077 nc:1860 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34513it [4:34:26,  2.23it/s, bound:27078 nc:1860 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34514it [4:34:26,  2.26it/s, bound:27079 nc:1860 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34515it [4:34:27,  2.30it/s, bound:27080 nc:1860 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34516it [4:34:27,  2.32it/s, bound:27081 nc:1975 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34517it [4:34:27,  2.34it/s, bound:27082 nc:3452 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34518it [4:34:28,  2.36it/s, bound:27083 nc:3452 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34519it [4:34:28,  2.37it/s, bound:27084 nc:2197 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34520it [4:34:29,  2.38it/s, bound:27085 nc:2197 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34521it [4:34:29,  2.35it/s, bound:27086 nc:2881 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34522it [4:34:30,  2.36it/s, bound:27087 nc:2881 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.121>0.1]
34523it [4:34:30,  2.37it/s, bound:27088 nc:1975 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34524it [4:34:30,  2.38it/s, bound:27089 nc:1975 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34525it [4:34:31,  2.38it/s, bound:27090 nc:3452 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34526it [4:34:31,  2.38it/s, bound:27091 nc:3452 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34527it [4:34:32,  2.39it/s, bound:27092 nc:3452 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34528it [4:34:32,  2.39it/s, bound:27093 nc:3452 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34529it [4:34:32,  2.38it/s, bound:27094 nc:3452 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34530it [4:34:33,  2.38it/s, bound:27095 nc:3452 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34531it [4:34:33,  2.39it/s, bound:27096 nc:4734 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34532it [4:34:34,  2.39it/s, bound:27097 nc:4734 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34533it [4:34:34,  2.39it/s, bound:27098 nc:4734 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34534it [4:34:35,  2.39it/s, bound:27099 nc:4734 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34535it [4:34:35,  2.39it/s, bound:27100 nc:4734 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34536it [4:34:35,  2.40it/s, bound:27101 nc:4734 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34537it [4:49:07, 261.70s/it, bound:27102 nc:4734 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34538it [4:59:14, 365.23s/it, bound:27103 nc:4734 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34539it [4:59:14, 255.83s/it, bound:27104 nc:4734 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.120>0.1]
34540it [4:59:15, 179.24s/it, bound:27105 nc:2739 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.119>0.1]
34541it [4:59:15, 125.63s/it, bound:27106 nc:2739 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.119>0.1]
34542it [4:59:16, 88.10s/it, bound:27107 nc:2739 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.119>0.1] 
34543it [4:59:16, 61.83s/it, bound:27108 nc:2739 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.119>0.1]
34544it [4:59:17, 43.43s/it, bound:27109 nc:2739 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.119>0.1]
34545it [5:51:12, 964.94s/it, bound:27110 nc:2739 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.119>0.1]
34546it [6:00:10, 836.91s/it, bound:27111 nc:3052 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.119>0.1]
34547it [6:00:10, 585.96s/it, bound:27112 nc:3535 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.119>0.1]
34548it [6:00:11, 410.30s/it, bound:27113 nc:1857 ncall:8.7e+07 eff:0.0% logz-ratio=32.98+/-0.07 dlogz:0.119>0.1]
