{'mass_1': 25.57491258757194, 'mass_2': 25.05031336847224, 'a_1': 0.5590610172907912, 'a_2': 0.3451259913213675, 'tilt_1': 1.0356570661079776, 'tilt_2': 1.11214287449271, 'phi_12': 3.946649900694552, 'phi_jl': 0.2786432191533653, 'luminosity_distance': 1303.8781572917, 'theta_jn': 2.664030774867192, 'psi': 1.5874927919, 'phase': 5.8390749534, 'geocent_time': 1126259642.413, 'ra': 2.8649581691, 'dec': 3.5049092595999998}
duration: 8

19654it [00:00, ?it/s]
19654it [19:37, ?it/s, bound:10648 nc:2300 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.261>0.1]
19654it [19:37, ?it/s, bound:10648 nc:  1 ncall:1.4e+07 eff:0.1% logz-ratio=54.79+/-0.05 dlogz:0.130>0.1] 
19671it [21:53,  2.95it/s, bound:10665 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.259>0.1]
19672it [21:53,  3.36it/s, bound:10666 nc:1697 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.258>0.1]
19673it [21:53,  3.63it/s, bound:10667 nc:3093 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.258>0.1]
19674it [21:53,  3.83it/s, bound:10668 nc:3304 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.258>0.1]
19675it [21:53,  3.96it/s, bound:10669 nc:1697 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.258>0.1]
19676it [21:54,  4.08it/s, bound:10670 nc:1891 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.258>0.1]
19677it [21:54,  4.26it/s, bound:10671 nc:2586 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.258>0.1]
19678it [21:54,  4.52it/s, bound:10672 nc:2083 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.258>0.1]
19679it [21:54,  4.68it/s, bound:10673 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.258>0.1]
19680it [21:54,  4.54it/s, bound:10674 nc:3093 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.257>0.1]
19681it [21:55,  4.67it/s, bound:10675 nc:2083 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.257>0.1]
19682it [21:55,  4.59it/s, bound:10676 nc:2300 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.257>0.1]
19683it [21:55,  4.83it/s, bound:10677 nc:1697 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.257>0.1]
19684it [21:55,  4.60it/s, bound:10678 nc:1891 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.257>0.1]
19685it [21:56,  4.63it/s, bound:10679 nc:2586 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.257>0.1]
19686it [21:56,  4.52it/s, bound:10680 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.257>0.1]
19687it [21:56,  4.32it/s, bound:10681 nc:3093 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.257>0.1]
19688it [21:56,  4.21it/s, bound:10682 nc:3304 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.256>0.1]
19689it [21:57,  4.11it/s, bound:10683 nc:2083 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.256>0.1]
19690it [21:57,  4.05it/s, bound:10684 nc:2300 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.256>0.1]
19691it [21:57,  4.02it/s, bound:10685 nc:1697 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.256>0.1]
19692it [21:57,  3.90it/s, bound:10686 nc:2300 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.256>0.1]
19693it [21:58,  3.91it/s, bound:10687 nc:2586 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.256>0.1]
19694it [21:58,  3.90it/s, bound:10688 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.256>0.1]
19695it [21:58,  3.91it/s, bound:10689 nc:3093 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.256>0.1]
19696it [21:58,  3.92it/s, bound:10690 nc:3093 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.255>0.1]
19697it [21:59,  4.01it/s, bound:10691 nc:2083 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.255>0.1]
19698it [21:59,  4.37it/s, bound:10692 nc:1891 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.255>0.1]
19699it [21:59,  4.35it/s, bound:10693 nc:1697 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.255>0.1]
19700it [21:59,  4.16it/s, bound:10694 nc:2300 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.255>0.1]
19701it [22:00,  4.07it/s, bound:10695 nc:1697 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.255>0.1]
19702it [56:07, 614.28s/it, bound:10696 nc:3304 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.255>0.1]
19703it [58:11, 467.20s/it, bound:10697 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.255>0.1]
19704it [58:11, 327.15s/it, bound:10698 nc:3093 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.255>0.1]
19705it [58:11, 229.12s/it, bound:10699 nc:2083 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.254>0.1]
19706it [58:12, 160.50s/it, bound:10700 nc:1891 ncall:1.4e+07 eff:0.1% logz-ratio=54.74+/-0.05 dlogz:0.254>0.1]
19707it [58:12, 112.46s/it, bound:10701 nc:2300 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.254>0.1]
19708it [58:12, 78.83s/it, bound:10702 nc:2586 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.254>0.1] 
19709it [58:13, 55.29s/it, bound:10703 nc:1697 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.254>0.1]
19710it [58:13, 38.79s/it, bound:10704 nc:2300 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.254>0.1]
19711it [58:13, 27.24s/it, bound:10705 nc:1891 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.254>0.1]
19712it [58:14, 19.16s/it, bound:10706 nc:3093 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.254>0.1]
19713it [58:14, 13.49s/it, bound:10707 nc:2001 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.253>0.1]
19714it [58:14,  9.51s/it, bound:10708 nc:2586 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.253>0.1]
19715it [58:14,  6.73s/it, bound:10709 nc:3304 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.253>0.1]
19716it [58:15,  4.79s/it, bound:10710 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.253>0.1]
19717it [58:15,  3.42s/it, bound:10711 nc:2083 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.253>0.1]
19718it [58:15,  2.47s/it, bound:10712 nc:2300 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.253>0.1]
19719it [58:15,  1.81s/it, bound:10713 nc:1891 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.253>0.1]
19720it [58:16,  1.35s/it, bound:10714 nc:2001 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.253>0.1]
19721it [58:16,  1.02s/it, bound:10715 nc:3304 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.252>0.1]
19722it [58:16,  1.26it/s, bound:10716 nc:2586 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.252>0.1]
19723it [58:16,  1.58it/s, bound:10717 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.252>0.1]
19724it [58:17,  1.92it/s, bound:10718 nc:2058 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.252>0.1]
19725it [58:17,  2.26it/s, bound:10719 nc:2083 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.252>0.1]
19726it [58:17,  2.56it/s, bound:10720 nc:1891 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.252>0.1]
19727it [58:18,  2.81it/s, bound:10721 nc:2300 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.252>0.1]
19728it [58:18,  3.01it/s, bound:10722 nc:2001 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.252>0.1]
19729it [58:18,  3.16it/s, bound:10723 nc:3304 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.251>0.1]
19730it [58:18,  3.30it/s, bound:10724 nc:2586 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.251>0.1]
19731it [58:19,  3.39it/s, bound:10725 nc:2194 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.251>0.1]
19732it [58:19,  3.45it/s, bound:10726 nc:2058 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.251>0.1]
19733it [58:19,  3.48it/s, bound:10727 nc:6140 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.251>0.1]
19734it [58:20,  3.49it/s, bound:10728 nc:1795 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.251>0.1]
19735it [58:20,  3.59it/s, bound:10729 nc:2001 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.251>0.1]
19736it [58:20,  3.66it/s, bound:10730 nc:2194 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.251>0.1]
19737it [58:20,  3.71it/s, bound:10731 nc:2058 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.251>0.1]
19738it [58:21,  3.77it/s, bound:10732 nc:1186 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.250>0.1]
19739it [58:21,  3.79it/s, bound:10733 nc:6140 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.250>0.1]
19740it [58:21,  3.81it/s, bound:10734 nc:1186 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.250>0.1]
19741it [58:21,  3.83it/s, bound:10735 nc:2045 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.250>0.1]
19742it [58:22,  3.78it/s, bound:10736 nc:1795 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.250>0.1]
19743it [58:22,  3.80it/s, bound:10737 nc:2001 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.250>0.1]
19744it [58:22,  3.83it/s, bound:10738 nc:2194 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.250>0.1]
19745it [58:22,  3.84it/s, bound:10739 nc:2058 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.250>0.1]
19746it [58:23,  3.82it/s, bound:10740 nc:3304 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.249>0.1]
19747it [58:23,  3.81it/s, bound:10741 nc:6140 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.249>0.1]
19748it [58:23,  3.80it/s, bound:10742 nc:1186 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.249>0.1]
19749it [58:23,  3.84it/s, bound:10743 nc:2045 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.249>0.1]
19750it [58:24,  3.95it/s, bound:10744 nc:1795 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.249>0.1]
19751it [58:24,  4.24it/s, bound:10745 nc:2001 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.249>0.1]
19752it [58:24,  4.63it/s, bound:10746 nc:2194 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.249>0.1]
19753it [58:24,  4.63it/s, bound:10747 nc:1795 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.249>0.1]
19754it [58:24,  4.63it/s, bound:10748 nc:3304 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.248>0.1]
19755it [58:25,  4.88it/s, bound:10749 nc:6140 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.248>0.1]
19756it [58:25,  4.52it/s, bound:10750 nc:1186 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.248>0.1]
19757it [58:25,  4.20it/s, bound:10751 nc:2045 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.248>0.1]
19758it [58:25,  4.29it/s, bound:10752 nc:2058 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.248>0.1]
19759it [58:26,  4.38it/s, bound:10753 nc:2001 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.248>0.1]
19760it [58:26,  4.39it/s, bound:10754 nc:2194 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.248>0.1]
19761it [58:26,  4.31it/s, bound:10755 nc:1795 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.248>0.1]
19762it [58:26,  4.31it/s, bound:10756 nc:2155 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.248>0.1]
19763it [58:27,  4.34it/s, bound:10757 nc:6140 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.247>0.1]
19764it [58:27,  4.47it/s, bound:10758 nc:1186 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.247>0.1]
19765it [58:27,  4.14it/s, bound:10759 nc:2045 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.247>0.1]
19766it [58:27,  4.12it/s, bound:10760 nc:2058 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.247>0.1]
19767it [58:28,  3.99it/s, bound:10761 nc:2001 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.247>0.1]
19768it [58:28,  3.99it/s, bound:10762 nc:2194 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.247>0.1]
19769it [58:28,  4.01it/s, bound:10763 nc:1795 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.247>0.1]
19770it [58:28,  3.84it/s, bound:10764 nc:2155 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.247>0.1]
19771it [58:29,  3.88it/s, bound:10765 nc:6140 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.246>0.1]
19772it [58:29,  3.99it/s, bound:10766 nc:1186 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.246>0.1]
19773it [58:29,  4.09it/s, bound:10767 nc:2045 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.246>0.1]
19774it [1:25:08, 479.95s/it, bound:10768 nc:2058 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.246>0.1]
19775it [1:27:52, 385.20s/it, bound:10769 nc:2001 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.246>0.1]
19776it [1:27:53, 269.74s/it, bound:10770 nc:2194 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.246>0.1]
19777it [1:27:53, 188.91s/it, bound:10771 nc:1795 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.246>0.1]
19778it [1:27:53, 132.33s/it, bound:10772 nc:2155 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.246>0.1]
19779it [1:27:54, 92.72s/it, bound:10773 nc:6140 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.246>0.1] 
19780it [1:27:54, 65.00s/it, bound:10774 nc:1186 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.245>0.1]
19781it [1:27:54, 45.59s/it, bound:10775 nc:2045 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.245>0.1]
19782it [1:27:55, 32.01s/it, bound:10776 nc:1795 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.245>0.1]
19783it [1:27:55, 22.49s/it, bound:10777 nc:6140 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.245>0.1]
19784it [1:27:55, 15.84s/it, bound:10778 nc:6140 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.245>0.1]
19785it [1:27:56, 11.18s/it, bound:10779 nc:2045 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.245>0.1]
19786it [1:27:56,  7.91s/it, bound:10780 nc:2155 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.245>0.1]
19787it [1:27:56,  5.63s/it, bound:10781 nc:2155 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.245>0.1]
19788it [1:27:56,  4.03s/it, bound:10782 nc:2155 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.244>0.1]
19789it [1:27:57,  2.91s/it, bound:10783 nc:2155 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.244>0.1]
19790it [1:35:34, 139.36s/it, bound:10784 nc:1298 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.244>0.1]
19791it [1:35:35, 97.64s/it, bound:10785 nc:1298 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.244>0.1] 
19792it [1:35:35, 68.44s/it, bound:10786 nc:1298 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.244>0.1]
19793it [1:35:35, 48.00s/it, bound:10787 nc:1298 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.244>0.1]
19794it [1:35:36, 33.69s/it, bound:10788 nc:1298 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.244>0.1]
19795it [1:35:36, 23.66s/it, bound:10789 nc:1298 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.244>0.1]
19796it [1:35:36, 16.65s/it, bound:10790 nc:1298 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.244>0.1]
19797it [1:35:36, 11.74s/it, bound:10791 nc:1298 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.243>0.1]
19798it [2:13:47, 695.33s/it, bound:10792 nc:2194 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.243>0.1]
19799it [2:15:51, 524.03s/it, bound:10793 nc:2058 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.243>0.1]
19800it [2:15:51, 366.87s/it, bound:10794 nc:1186 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.243>0.1]
19801it [2:15:52, 256.87s/it, bound:10795 nc:6140 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.243>0.1]
19802it [2:15:52, 179.87s/it, bound:10796 nc:2155 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.243>0.1]
19803it [2:15:52, 125.97s/it, bound:10797 nc:2045 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.243>0.1]
19804it [2:15:52, 88.24s/it, bound:10798 nc:3881 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.243>0.1] 
19805it [2:15:52, 61.82s/it, bound:10799 nc:1361 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.242>0.1]
19806it [2:15:53, 43.33s/it, bound:10800 nc:2194 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.242>0.1]
19807it [2:15:53, 30.39s/it, bound:10801 nc:2372 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.242>0.1]
19808it [2:15:53, 21.33s/it, bound:10802 nc:1186 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.242>0.1]
19809it [2:15:53, 14.98s/it, bound:10803 nc:2058 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.242>0.1]
19810it [2:15:53, 10.54s/it, bound:10804 nc:3881 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.242>0.1]
19811it [2:15:53,  7.43s/it, bound:10805 nc:1433 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.242>0.1]
19812it [2:15:54,  5.26s/it, bound:10806 nc:1361 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.242>0.1]
19813it [2:15:54,  3.75s/it, bound:10807 nc:2045 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.242>0.1]
19814it [2:15:54,  2.69s/it, bound:10808 nc:1698 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.241>0.1]
19815it [2:15:54,  1.96s/it, bound:10809 nc:2372 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.241>0.1]
19816it [2:15:55,  1.45s/it, bound:10810 nc:1698 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.241>0.1]
19817it [2:15:55,  1.09s/it, bound:10811 nc:2849 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.241>0.1]
19818it [2:15:55,  1.22it/s, bound:10812 nc:3881 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.241>0.1]
19819it [2:15:55,  1.58it/s, bound:10813 nc:1361 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.241>0.1]
19820it [2:15:55,  1.95it/s, bound:10814 nc:2045 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.241>0.1]
19821it [2:15:56,  2.33it/s, bound:10815 nc:1433 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.241>0.1]
19822it [2:15:56,  2.68it/s, bound:10816 nc:1186 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.241>0.1]
19823it [2:15:56,  3.20it/s, bound:10817 nc:1698 ncall:1.4e+07 eff:0.1% logz-ratio=54.75+/-0.05 dlogz:0.240>0.1]
