{'mass_1': 43.14014539795895, 'mass_2': 32.62756334198851, 'a_1': 0.09458319002556607, 'a_2': 0.34231068787483093, 'tilt_1': 1.7731044346659361, 'tilt_2': 0.621820470195938, 'phi_12': 1.6958956272478716, 'phi_jl': 0.7404767299018838, 'luminosity_distance': 2783.2198496097, 'theta_jn': 2.4219834227668957, 'psi': 3.1983661239, 'phase': 3.1713302564, 'geocent_time': 1126259642.413, 'ra': 0.40893022030000004, 'dec': 3.6763798284}
duration: 8

15024it [00:00, ?it/s]
15024it [14:52, ?it/s, bound:6869 nc:433 ncall:6.8e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.899>0.1]
15024it [14:52, ?it/s, bound:6869 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=48.11+/-0.04 dlogz:0.589>0.1]
15059it [16:20,  3.86it/s, bound:6896 nc:4560 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.886>0.1]
15060it [16:20,  3.86it/s, bound:6897 nc:1003 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.886>0.1]
15061it [16:21,  3.86it/s, bound:6898 nc:683 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.885>0.1] 
15062it [16:21,  3.87it/s, bound:6899 nc:739 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.885>0.1]
15063it [16:21,  3.87it/s, bound:6900 nc:999 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.885>0.1]
15064it [16:21,  3.83it/s, bound:6901 nc:680 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.884>0.1]
15065it [16:22,  3.84it/s, bound:6902 nc:433 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.884>0.1]
15066it [16:22,  3.84it/s, bound:6902 nc:466 ncall:6.9e+06 eff:0.2% logz-ratio=48.02+/-0.04 dlogz:0.884>0.1]
15067it [16:22,  3.86it/s, bound:6903 nc:683 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.883>0.1]
15068it [16:22,  3.88it/s, bound:6904 nc:4560 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.883>0.1]
15069it [16:23,  3.88it/s, bound:6905 nc:739 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.882>0.1] 
15070it [16:23,  3.88it/s, bound:6906 nc:1003 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.882>0.1]
15071it [16:23,  3.88it/s, bound:6907 nc:999 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.882>0.1] 
15072it [16:23,  3.85it/s, bound:6908 nc:680 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.881>0.1]
15073it [16:24,  3.86it/s, bound:6909 nc:680 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.881>0.1]
15074it [16:24,  3.87it/s, bound:6910 nc:466 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.881>0.1]
15075it [16:24,  3.88it/s, bound:6910 nc:683 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.880>0.1]
15076it [16:24,  3.88it/s, bound:6911 nc:739 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.880>0.1]
15077it [16:25,  3.88it/s, bound:6912 nc:4560 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.880>0.1]
15078it [16:25,  3.88it/s, bound:6913 nc:1003 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.879>0.1]
15079it [16:25,  3.88it/s, bound:6914 nc:999 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.879>0.1] 
15080it [22:05, 102.21s/it, bound:6915 nc:680 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.879>0.1]
15081it [22:06, 71.63s/it, bound:6916 nc:466 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.878>0.1] 
15082it [22:06, 50.22s/it, bound:6916 nc:433 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.878>0.1]
15083it [22:06, 35.23s/it, bound:6917 nc:739 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.878>0.1]
15084it [22:06, 24.72s/it, bound:6918 nc:4560 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.877>0.1]
15085it [22:06, 17.35s/it, bound:6919 nc:1003 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.877>0.1]
15086it [22:07, 12.19s/it, bound:6920 nc:683 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.876>0.1] 
15087it [22:07,  8.58s/it, bound:6921 nc:999 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.876>0.1]
15088it [22:07,  6.06s/it, bound:6922 nc:516 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.876>0.1]
15089it [22:07,  4.29s/it, bound:6922 nc:466 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.875>0.1]
15090it [22:07,  3.05s/it, bound:6923 nc:433 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.875>0.1]
15091it [22:07,  2.19s/it, bound:6923 nc:1003 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.875>0.1]
15092it [22:08,  1.58s/it, bound:6924 nc:4560 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.874>0.1]
15093it [22:08,  1.15s/it, bound:6925 nc:999 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.874>0.1] 
15094it [22:08,  1.17it/s, bound:6926 nc:739 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.874>0.1]
15095it [22:08,  1.55it/s, bound:6927 nc:683 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.873>0.1]
15096it [22:08,  1.98it/s, bound:6928 nc:466 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.873>0.1]
15097it [22:08,  2.51it/s, bound:6928 nc:1007 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.873>0.1]
15098it [22:09,  3.07it/s, bound:6929 nc:1363 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.872>0.1]
15099it [22:09,  3.44it/s, bound:6930 nc:433 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.872>0.1] 
15100it [22:09,  3.80it/s, bound:6930 nc:739 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.872>0.1]
15101it [22:09,  4.00it/s, bound:6931 nc:683 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.871>0.1]
15102it [22:09,  4.19it/s, bound:6932 nc:516 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.871>0.1]
15103it [22:10,  4.41it/s, bound:6932 nc:1003 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.870>0.1]
15104it [22:10,  4.51it/s, bound:6933 nc:779 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.870>0.1] 
15105it [22:10,  4.97it/s, bound:6934 nc:1176 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.870>0.1]
15106it [22:10,  5.14it/s, bound:6935 nc:1512 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.869>0.1]
15107it [22:10,  5.19it/s, bound:6936 nc:1176 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.869>0.1]
15108it [22:10,  5.50it/s, bound:6937 nc:516 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.869>0.1] 
15109it [22:11,  5.70it/s, bound:6937 nc:1176 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.868>0.1]
15110it [22:11,  5.84it/s, bound:6938 nc:1040 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.868>0.1]
15111it [22:11,  5.97it/s, bound:6939 nc:1007 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.868>0.1]
15112it [22:11,  6.03it/s, bound:6940 nc:779 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.867>0.1] 
15113it [22:11,  6.05it/s, bound:6941 nc:1379 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.867>0.1]
15114it [22:11,  5.92it/s, bound:6942 nc:1512 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.867>0.1]
15115it [22:12,  6.08it/s, bound:6943 nc:1363 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.866>0.1]
15116it [22:12,  6.17it/s, bound:6944 nc:516 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.866>0.1] 
15117it [22:12,  6.18it/s, bound:6944 nc:1176 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.866>0.1]
15118it [22:12,  6.20it/s, bound:6945 nc:1040 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.865>0.1]
15119it [22:12,  6.17it/s, bound:6946 nc:1007 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.865>0.1]
15120it [22:12,  6.13it/s, bound:6947 nc:779 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.865>0.1] 
15121it [22:13,  6.20it/s, bound:6948 nc:1379 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.864>0.1]
15122it [22:13,  6.23it/s, bound:6949 nc:1512 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.864>0.1]
15123it [22:13,  6.12it/s, bound:6950 nc:516 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.863>0.1] 
15124it [22:13,  6.10it/s, bound:6950 nc:1363 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.863>0.1]
15125it [22:13,  5.94it/s, bound:6951 nc:1176 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.863>0.1]
15126it [22:13,  5.98it/s, bound:6952 nc:1007 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.862>0.1]
15127it [22:14,  6.08it/s, bound:6953 nc:1040 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.862>0.1]
15128it [22:14,  6.00it/s, bound:6954 nc:779 ncall:6.9e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.862>0.1] 
15129it [22:14,  6.06it/s, bound:6955 nc:1379 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.861>0.1]
15130it [22:14,  6.00it/s, bound:6956 nc:1512 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.861>0.1]
15131it [22:14,  6.06it/s, bound:6957 nc:516 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.861>0.1] 
15132it [22:14,  6.10it/s, bound:6957 nc:1512 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.860>0.1]
15133it [22:15,  6.18it/s, bound:6958 nc:1176 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.860>0.1]
15134it [22:15,  6.18it/s, bound:6959 nc:1007 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.860>0.1]
15135it [22:15,  6.18it/s, bound:6960 nc:1176 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.859>0.1]
15136it [22:15,  6.20it/s, bound:6961 nc:779 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.859>0.1] 
15137it [22:15,  6.15it/s, bound:6962 nc:1379 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.859>0.1]
15138it [22:15,  6.07it/s, bound:6963 nc:1363 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.858>0.1]
15139it [22:16,  6.00it/s, bound:6964 nc:516 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.858>0.1] 
15140it [22:16,  6.08it/s, bound:6964 nc:1512 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.858>0.1]
15141it [22:16,  6.14it/s, bound:6965 nc:1040 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.857>0.1]
15142it [22:16,  6.12it/s, bound:6966 nc:1007 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.857>0.1]
15143it [22:16,  6.11it/s, bound:6967 nc:1176 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.857>0.1]
15144it [28:29, 111.98s/it, bound:6968 nc:779 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.856>0.1]
15145it [29:29, 96.49s/it, bound:6969 nc:1379 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.856>0.1]
15146it [29:30, 67.60s/it, bound:6970 nc:1363 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.855>0.1]
15147it [29:30, 47.36s/it, bound:6971 nc:516 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.855>0.1] 
15148it [29:30, 33.23s/it, bound:6971 nc:1512 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.855>0.1]
15149it [29:30, 23.30s/it, bound:6972 nc:1040 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.854>0.1]
15150it [29:30, 16.36s/it, bound:6973 nc:1007 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.854>0.1]
15151it [29:30, 11.50s/it, bound:6974 nc:1176 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.854>0.1]
15152it [29:31,  8.10s/it, bound:6975 nc:448 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.853>0.1] 
15153it [29:31,  5.75s/it, bound:6975 nc:1007 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.853>0.1]
15154it [29:31,  4.10s/it, bound:6976 nc:1040 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.853>0.1]
15155it [29:31,  2.95s/it, bound:6977 nc:1512 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.852>0.1]
15156it [29:32,  2.15s/it, bound:6978 nc:779 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.852>0.1] 
15157it [29:32,  1.56s/it, bound:6979 nc:1363 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.852>0.1]
15158it [29:32,  1.14s/it, bound:6980 nc:1379 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.851>0.1]
15159it [29:32,  1.19it/s, bound:6981 nc:516 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.851>0.1] 
15160it [29:32,  1.57it/s, bound:6981 nc:448 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.851>0.1]
15161it [29:32,  2.03it/s, bound:6982 nc:1007 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.850>0.1]
15162it [29:33,  2.55it/s, bound:6983 nc:1040 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.850>0.1]
15163it [29:33,  3.09it/s, bound:6984 nc:1070 ncall:7.0e+06 eff:0.2% logz-ratio=48.03+/-0.04 dlogz:0.850>0.1]
15164it [29:33,  3.60it/s, bound:6985 nc:779 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.849>0.1] 
15165it [29:33,  4.07it/s, bound:6986 nc:1929 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.849>0.1]
15166it [29:33,  4.58it/s, bound:6987 nc:1363 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.849>0.1]
15167it [29:33,  4.98it/s, bound:6988 nc:1379 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.848>0.1]
15168it [29:34,  5.10it/s, bound:6989 nc:448 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.848>0.1] 
15169it [29:34,  5.48it/s, bound:6989 nc:1007 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.848>0.1]
15170it [29:34,  5.81it/s, bound:6990 nc:1040 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.847>0.1]
15171it [29:34,  6.03it/s, bound:6991 nc:1070 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.847>0.1]
15172it [29:34,  6.21it/s, bound:6992 nc:1929 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.847>0.1]
15173it [29:34,  6.34it/s, bound:6993 nc:779 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.846>0.1] 
15174it [29:35,  6.46it/s, bound:6994 nc:1379 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.846>0.1]
15175it [29:35,  6.55it/s, bound:6995 nc:1363 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.845>0.1]
15176it [29:35,  6.53it/s, bound:6996 nc:448 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.845>0.1] 
15177it [29:35,  6.58it/s, bound:6996 nc:804 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.845>0.1]
15178it [29:35,  6.63it/s, bound:6997 nc:1040 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.844>0.1]
15179it [29:35,  6.68it/s, bound:6998 nc:1070 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.844>0.1]
15180it [29:35,  6.70it/s, bound:6999 nc:1929 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.844>0.1]
15181it [29:36,  6.58it/s, bound:7000 nc:1374 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.843>0.1]
15182it [29:36,  6.47it/s, bound:7001 nc:1379 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.843>0.1]
15183it [29:36,  6.55it/s, bound:7002 nc:1363 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.843>0.1]
15184it [29:36,  6.56it/s, bound:7003 nc:804 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.842>0.1] 
15185it [29:36,  6.64it/s, bound:7004 nc:448 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.842>0.1]
15186it [29:36,  6.69it/s, bound:7004 nc:1040 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.842>0.1]
15187it [29:36,  6.71it/s, bound:7005 nc:1070 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.841>0.1]
15188it [29:37,  6.68it/s, bound:7006 nc:1929 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.841>0.1]
15189it [29:37,  6.16it/s, bound:7007 nc:1379 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.841>0.1]
15190it [29:37,  6.10it/s, bound:7008 nc:1929 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.840>0.1]
15191it [29:37,  6.23it/s, bound:7009 nc:1907 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.840>0.1]
15192it [29:37,  6.31it/s, bound:7010 nc:448 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.840>0.1] 
15193it [29:37,  6.42it/s, bound:7010 nc:929 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.839>0.1]
15194it [29:38,  6.35it/s, bound:7011 nc:1070 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.839>0.1]
15195it [29:38,  6.00it/s, bound:7012 nc:1374 ncall:7.0e+06 eff:0.2% logz-ratio=48.04+/-0.04 dlogz:0.839>0.1]
