{'mass_1': 80.60507823132872, 'mass_2': 39.2359343480887, 'a_1': 0.46529765922040023, 'a_2': 0.13310962231652848, 'tilt_1': 1.3989672722562778, 'tilt_2': 2.6425967729720963, 'phi_12': 3.4164692099222593, 'phi_jl': 2.3135506085140976, 'luminosity_distance': 1113.6688555191, 'theta_jn': 0.2924712003269721, 'psi': 1.4752628111, 'phase': 1.7779476012000002, 'geocent_time': 1126259642.413, 'ra': 0.4980705453, 'dec': 3.6504619774}
duration: 8

29186it [00:00, ?it/s]
29186it [13:10, ?it/s, bound:21867 nc:1314 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.114>0.1]
29186it [13:10, ?it/s, bound:21867 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=956.72+/-0.06 dlogz:0.072>0.1] 
29257it [40:26,  3.31it/s, bound:21939 nc:1338 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29258it [40:27,  3.23it/s, bound:21940 nc:1314 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29259it [40:27,  3.20it/s, bound:21941 nc:1749 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29260it [40:27,  3.16it/s, bound:21942 nc:1763 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29261it [40:28,  3.12it/s, bound:21943 nc:909 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1] 
29262it [40:28,  3.11it/s, bound:21944 nc:887 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29263it [40:28,  3.07it/s, bound:21945 nc:1403 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29264it [40:28,  3.17it/s, bound:21946 nc:887 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1] 
29265it [40:29,  3.22it/s, bound:21947 nc:1338 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1]
29266it [40:29,  3.23it/s, bound:21948 nc:932 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.110>0.1] 
29267it [40:29,  3.24it/s, bound:21949 nc:932 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29268it [40:30,  3.30it/s, bound:21950 nc:932 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29269it [40:30,  3.35it/s, bound:21951 nc:932 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29270it [40:30,  3.35it/s, bound:21952 nc:932 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29271it [40:31,  3.34it/s, bound:21953 nc:932 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29272it [40:31,  3.36it/s, bound:21954 nc:932 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29273it [44:16, 67.70s/it, bound:21955 nc:932 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29274it [44:16, 47.48s/it, bound:21956 nc:932 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29275it [44:16, 33.32s/it, bound:21957 nc:1078 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29276it [44:17, 23.41s/it, bound:21958 nc:6956 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29277it [44:17, 16.47s/it, bound:21959 nc:1749 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29278it [44:17, 11.62s/it, bound:21960 nc:1749 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29279it [44:18,  8.22s/it, bound:21961 nc:1403 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29280it [44:18,  5.84s/it, bound:21962 nc:1403 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29281it [51:22, 131.37s/it, bound:21963 nc:1763 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29282it [54:29, 148.11s/it, bound:21964 nc:1078 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29283it [54:30, 103.77s/it, bound:21965 nc:1872 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29284it [54:30, 72.73s/it, bound:21966 nc:6956 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1] 
29285it [54:30, 51.00s/it, bound:21967 nc:1749 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.109>0.1]
29286it [54:31, 35.84s/it, bound:21968 nc:887 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1] 
29287it [54:31, 25.18s/it, bound:21969 nc:1403 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29288it [54:31, 17.71s/it, bound:21970 nc:1462 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29289it [54:32, 12.49s/it, bound:21971 nc:1403 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29290it [54:32,  8.84s/it, bound:21972 nc:1872 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29291it [54:32,  6.27s/it, bound:21973 nc:1763 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29292it [54:32,  4.48s/it, bound:21974 nc:887 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1] 
29293it [54:33,  3.23s/it, bound:21975 nc:6956 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29294it [54:33,  2.35s/it, bound:21976 nc:1749 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29295it [54:33,  1.73s/it, bound:21977 nc:1749 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29296it [54:34,  1.33s/it, bound:21978 nc:1749 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29297it [54:34,  1.03s/it, bound:21979 nc:1462 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29298it [54:34,  1.23it/s, bound:21980 nc:1462 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29299it [54:35,  1.51it/s, bound:21981 nc:1462 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29300it [54:35,  1.81it/s, bound:21982 nc:1462 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29301it [54:35,  2.10it/s, bound:21983 nc:1462 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29302it [54:36,  2.37it/s, bound:21984 nc:1078 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29303it [54:36,  2.61it/s, bound:21985 nc:1078 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29304it [54:36,  2.79it/s, bound:21986 nc:1078 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.108>0.1]
29305it [54:36,  2.91it/s, bound:21987 nc:1078 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29306it [54:37,  3.04it/s, bound:21988 nc:1763 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29307it [54:37,  3.15it/s, bound:21989 nc:887 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1] 
29308it [54:37,  3.21it/s, bound:21990 nc:6956 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29309it [54:38,  3.24it/s, bound:21991 nc:1462 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29310it [54:38,  3.30it/s, bound:21992 nc:1403 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29311it [54:38,  3.31it/s, bound:21993 nc:1872 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29312it [54:39,  3.31it/s, bound:21994 nc:1724 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29313it [54:39,  3.32it/s, bound:21995 nc:1078 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29314it [54:39,  3.31it/s, bound:21996 nc:1078 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29315it [54:39,  3.33it/s, bound:21997 nc:887 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1] 
29316it [54:40,  3.34it/s, bound:21998 nc:887 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29317it [54:40,  3.33it/s, bound:21999 nc:887 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29318it [54:40,  3.36it/s, bound:22000 nc:887 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29319it [54:41,  3.36it/s, bound:22001 nc:887 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29320it [54:41,  3.35it/s, bound:22002 nc:1210 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29321it [54:41,  3.34it/s, bound:22003 nc:1210 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29322it [54:42,  3.35it/s, bound:22004 nc:1210 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29323it [54:42,  3.33it/s, bound:22005 nc:1210 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.107>0.1]
29324it [54:42,  3.32it/s, bound:22006 nc:1210 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29325it [54:42,  3.30it/s, bound:22007 nc:1210 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29326it [54:43,  3.32it/s, bound:22008 nc:1872 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29327it [54:43,  3.09it/s, bound:22009 nc:1724 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29328it [54:43,  3.14it/s, bound:22010 nc:1872 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29329it [54:44,  3.20it/s, bound:22011 nc:1078 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29330it [54:44,  3.22it/s, bound:22012 nc:1078 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29331it [54:44,  3.27it/s, bound:22013 nc:1691 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29332it [54:45,  3.25it/s, bound:22014 nc:1691 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29333it [54:45,  3.23it/s, bound:22015 nc:1691 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29334it [54:45,  3.19it/s, bound:22016 nc:1691 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29335it [54:46,  3.24it/s, bound:22017 nc:1691 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29336it [54:46,  3.24it/s, bound:22018 nc:1691 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29337it [1:03:45, 162.07s/it, bound:22019 nc:1691 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29338it [1:06:51, 169.27s/it, bound:22020 nc:1691 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29339it [1:06:52, 118.58s/it, bound:22021 nc:1691 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29340it [1:06:52, 83.09s/it, bound:22022 nc:1691 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1] 
29341it [1:06:52, 58.25s/it, bound:22023 nc:1403 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1]
29342it [1:06:53, 40.86s/it, bound:22024 nc:417 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.106>0.1] 
29343it [1:06:53, 28.63s/it, bound:22024 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=956.73+/-0.06 dlogz:0.067>0.1]
29344it [1:06:53, 20.10s/it, bound:22025 nc:417 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.105>0.1]
29345it [1:15:52, 175.64s/it, bound:22025 nc:417 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.105>0.1]
29346it [1:15:52, 123.04s/it, bound:22026 nc:1210 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.105>0.1]
29347it [1:15:52, 86.21s/it, bound:22027 nc:1763 ncall:3.4e+07 eff:0.1% logz-ratio=956.71+/-0.06 dlogz:0.105>0.1] 
29348it [1:15:52, 60.44s/it, bound:22028 nc:1724 ncall:3.4e+07 eff:0.1% logz-ratio=956.72+/-0.06 dlogz:0.105>0.1]
29349it [1:15:53, 42.39s/it, bound:22029 nc:1872 ncall:3.4e+07 eff:0.1% logz-ratio=956.72+/-0.06 dlogz:0.105>0.1]
29350it [1:15:53, 29.77s/it, bound:22030 nc:6956 ncall:3.4e+07 eff:0.1% logz-ratio=956.72+/-0.06 dlogz:0.105>0.1]
29351it [1:15:53, 20.93s/it, bound:22031 nc:1462 ncall:3.4e+07 eff:0.1% logz-ratio=956.72+/-0.06 dlogz:0.105>0.1]
29352it [1:15:54, 14.74s/it, bound:22032 nc:3355 ncall:3.4e+07 eff:0.1% logz-ratio=956.72+/-0.06 dlogz:0.105>0.1]
29353it [1:15:54, 10.41s/it, bound:22033 nc:1462 ncall:3.4e+07 eff:0.1% logz-ratio=956.72+/-0.06 dlogz:0.105>0.1]
29354it [1:15:54,  7.37s/it, bound:22034 nc:1935 ncall:3.4e+07 eff:0.1% logz-ratio=956.72+/-0.06 dlogz:0.105>0.1]
29355it [1:15:54,  5.25s/it, bound:22035 nc:417 ncall:3.4e+07 eff:0.1% logz-ratio=956.72+/-0.06 dlogz:0.105>0.1] 
29356it [1:15:55,  3.70s/it, bound:22035 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=956.73+/-0.06 dlogz:0.067>0.1]
