{'mass_1': 34.41558271501492, 'mass_2': 23.244507276406182, 'a_1': 0.18450935438761545, 'a_2': 0.13043335552401328, 'tilt_1': 1.0662843529953043, 'tilt_2': 0.42984987363522925, 'phi_12': 5.899509006291965, 'phi_jl': 5.17361438468665, 'luminosity_distance': 724.3994543446, 'theta_jn': 1.8737590891973577, 'psi': 6.1351612538, 'phase': 0.07684022260000001, 'geocent_time': 1126259642.413, 'zenith': -1.1235162942051033, 'azimuth': -36132.880381608666, 'ra': 4.1879797905, 'dec': 2.694312621}
duration: 8

28526it [00:00, ?it/s]
28526it [1:20:47, ?it/s, bound:21674 nc:9104 ncall:8.6e+07 eff:0.0% logz-ratio=151.31+/-0.00 dlogz:12.153>0.1]
28526it [1:20:47, ?it/s, bound:21674 nc:  1 ncall:8.6e+07 eff:0.0% logz-ratio=151.85+/-0.06 dlogz:11.330>0.1] 
28601it [5:06:23,  3.79s/it, bound:21749 nc:7412 ncall:8.7e+07 eff:0.0% logz-ratio=151.38+/-0.00 dlogz:12.041>0.1]
28602it [5:06:23,  2.73s/it, bound:21750 nc:11028 ncall:8.7e+07 eff:0.0% logz-ratio=151.38+/-0.00 dlogz:12.039>0.1]
28603it [5:06:24,  1.99s/it, bound:21751 nc:9532 ncall:8.7e+07 eff:0.0% logz-ratio=151.38+/-0.00 dlogz:12.038>0.1] 
28604it [5:06:24,  1.47s/it, bound:21752 nc:6277 ncall:8.7e+07 eff:0.0% logz-ratio=151.38+/-0.00 dlogz:12.036>0.1]
28605it [5:06:24,  1.11s/it, bound:21753 nc:9406 ncall:8.7e+07 eff:0.0% logz-ratio=151.39+/-0.00 dlogz:12.035>0.1]
28606it [5:06:25,  1.17it/s, bound:21754 nc:6849 ncall:8.7e+07 eff:0.0% logz-ratio=151.39+/-0.00 dlogz:12.033>0.1]
28607it [5:06:25,  1.47it/s, bound:21755 nc:12172 ncall:8.7e+07 eff:0.0% logz-ratio=151.39+/-0.00 dlogz:12.032>0.1]
28608it [5:06:25,  1.81it/s, bound:21756 nc:7788 ncall:8.7e+07 eff:0.0% logz-ratio=151.39+/-0.00 dlogz:12.030>0.1] 
28609it [5:06:25,  2.15it/s, bound:21757 nc:7412 ncall:8.7e+07 eff:0.0% logz-ratio=151.39+/-0.00 dlogz:12.029>0.1]
28610it [5:06:26,  2.48it/s, bound:21758 nc:11028 ncall:8.7e+07 eff:0.0% logz-ratio=151.39+/-0.00 dlogz:12.027>0.1]
28611it [5:06:26,  2.77it/s, bound:21759 nc:9532 ncall:8.7e+07 eff:0.0% logz-ratio=151.39+/-0.00 dlogz:12.026>0.1] 
28612it [5:06:26,  3.03it/s, bound:21760 nc:9406 ncall:8.7e+07 eff:0.0% logz-ratio=151.39+/-0.00 dlogz:12.024>0.1]
28613it [5:06:26,  3.24it/s, bound:21761 nc:6277 ncall:8.7e+07 eff:0.0% logz-ratio=151.39+/-0.00 dlogz:12.023>0.1]
28614it [5:06:27,  3.38it/s, bound:21762 nc:6849 ncall:8.7e+07 eff:0.0% logz-ratio=151.39+/-0.00 dlogz:12.021>0.1]
28615it [5:06:27,  3.53it/s, bound:21763 nc:12172 ncall:8.7e+07 eff:0.0% logz-ratio=151.40+/-0.00 dlogz:12.020>0.1]
28616it [5:06:27,  3.64it/s, bound:21764 nc:7597 ncall:8.7e+07 eff:0.0% logz-ratio=151.40+/-0.00 dlogz:12.018>0.1] 
28617it [5:06:28,  1.69it/s, bound:21765 nc:7412 ncall:8.7e+07 eff:0.0% logz-ratio=151.40+/-0.00 dlogz:12.017>0.1]
28618it [5:06:29,  1.95it/s, bound:21766 nc:7597 ncall:8.7e+07 eff:0.0% logz-ratio=151.40+/-0.00 dlogz:12.015>0.1]
28619it [5:06:29,  2.30it/s, bound:21767 nc:14771 ncall:8.7e+07 eff:0.0% logz-ratio=151.40+/-0.00 dlogz:12.014>0.1]
28620it [5:06:29,  2.63it/s, bound:21768 nc:7597 ncall:8.7e+07 eff:0.0% logz-ratio=151.40+/-0.00 dlogz:12.012>0.1] 
28621it [5:06:30,  2.93it/s, bound:21769 nc:6277 ncall:8.7e+07 eff:0.0% logz-ratio=151.40+/-0.00 dlogz:12.011>0.1]
28622it [5:06:30,  3.16it/s, bound:21770 nc:6849 ncall:8.7e+07 eff:0.0% logz-ratio=151.40+/-0.00 dlogz:12.009>0.1]
28623it [5:06:30,  3.36it/s, bound:21771 nc:12172 ncall:8.7e+07 eff:0.0% logz-ratio=151.40+/-0.00 dlogz:12.008>0.1]
28624it [5:06:30,  3.52it/s, bound:21772 nc:11028 ncall:8.7e+07 eff:0.0% logz-ratio=151.40+/-0.00 dlogz:12.006>0.1]
28625it [5:06:31,  3.65it/s, bound:21773 nc:9406 ncall:8.7e+07 eff:0.0% logz-ratio=151.41+/-0.00 dlogz:12.005>0.1] 
28626it [5:06:31,  3.73it/s, bound:21774 nc:9532 ncall:8.7e+07 eff:0.0% logz-ratio=151.41+/-0.00 dlogz:12.004>0.1]
28627it [5:06:31,  3.79it/s, bound:21775 nc:14771 ncall:8.7e+07 eff:0.0% logz-ratio=151.41+/-0.00 dlogz:12.002>0.1]
28628it [5:06:31,  3.82it/s, bound:21776 nc:7597 ncall:8.7e+07 eff:0.0% logz-ratio=151.41+/-0.00 dlogz:12.001>0.1] 
28629it [5:06:32,  3.86it/s, bound:21777 nc:6277 ncall:8.7e+07 eff:0.0% logz-ratio=151.41+/-0.00 dlogz:11.999>0.1]
28630it [6:17:28, 1277.24s/it, bound:21778 nc:6935 ncall:8.7e+07 eff:0.0% logz-ratio=151.41+/-0.00 dlogz:11.998>0.1]
28631it [6:21:27, 965.54s/it, bound:21779 nc:12172 ncall:8.7e+07 eff:0.0% logz-ratio=151.41+/-0.00 dlogz:11.996>0.1]
28632it [6:21:27, 676.00s/it, bound:21780 nc:11028 ncall:8.7e+07 eff:0.0% logz-ratio=151.41+/-0.00 dlogz:11.995>0.1]
28633it [6:21:27, 473.32s/it, bound:21781 nc:9406 ncall:8.7e+07 eff:0.0% logz-ratio=151.41+/-0.00 dlogz:11.993>0.1] 
28634it [6:21:28, 331.44s/it, bound:21782 nc:14771 ncall:8.7e+07 eff:0.0% logz-ratio=151.41+/-0.00 dlogz:11.992>0.1]
28635it [6:21:28, 232.13s/it, bound:21783 nc:7597 ncall:8.7e+07 eff:0.0% logz-ratio=151.42+/-0.00 dlogz:11.990>0.1] 
28636it [6:21:29, 162.64s/it, bound:21784 nc:6277 ncall:8.7e+07 eff:0.0% logz-ratio=151.42+/-0.00 dlogz:11.989>0.1]
28637it [6:21:29, 113.99s/it, bound:21785 nc:9532 ncall:8.7e+07 eff:0.0% logz-ratio=151.42+/-0.00 dlogz:11.987>0.1]
28638it [6:21:30, 79.92s/it, bound:21786 nc:6290 ncall:8.7e+07 eff:0.0% logz-ratio=151.42+/-0.00 dlogz:11.986>0.1] 
28639it [6:21:30, 56.06s/it, bound:21787 nc:6935 ncall:8.7e+07 eff:0.0% logz-ratio=151.42+/-0.00 dlogz:11.984>0.1]
28640it [6:21:31, 39.42s/it, bound:21788 nc:9532 ncall:8.7e+07 eff:0.0% logz-ratio=151.42+/-0.00 dlogz:11.983>0.1]
28641it [6:21:31, 27.71s/it, bound:21789 nc:7597 ncall:8.7e+07 eff:0.0% logz-ratio=151.42+/-0.00 dlogz:11.981>0.1]
28642it [6:21:31, 19.51s/it, bound:21790 nc:13428 ncall:8.7e+07 eff:0.0% logz-ratio=151.42+/-0.00 dlogz:11.980>0.1]
28643it [6:21:32, 13.78s/it, bound:21791 nc:14771 ncall:8.7e+07 eff:0.0% logz-ratio=151.42+/-0.00 dlogz:11.978>0.1]
28644it [6:21:32,  9.75s/it, bound:21792 nc:9406 ncall:8.7e+07 eff:0.0% logz-ratio=151.42+/-0.00 dlogz:11.977>0.1] 
28645it [6:21:32,  6.90s/it, bound:21793 nc:6277 ncall:8.7e+07 eff:0.0% logz-ratio=151.43+/-0.00 dlogz:11.975>0.1]
28646it [6:21:33,  4.91s/it, bound:21794 nc:6290 ncall:8.7e+07 eff:0.0% logz-ratio=151.43+/-0.00 dlogz:11.974>0.1]
28647it [6:21:33,  3.52s/it, bound:21795 nc:6935 ncall:8.7e+07 eff:0.0% logz-ratio=151.43+/-0.00 dlogz:11.972>0.1]
28648it [6:21:33,  2.54s/it, bound:21796 nc:9532 ncall:8.7e+07 eff:0.0% logz-ratio=151.43+/-0.00 dlogz:11.971>0.1]
28649it [6:21:33,  1.86s/it, bound:21797 nc:7597 ncall:8.7e+07 eff:0.0% logz-ratio=151.43+/-0.00 dlogz:11.969>0.1]
28650it [6:21:34,  1.38s/it, bound:21798 nc:13428 ncall:8.7e+07 eff:0.0% logz-ratio=151.43+/-0.00 dlogz:11.968>0.1]
28651it [6:21:34,  1.04s/it, bound:21799 nc:14771 ncall:8.7e+07 eff:0.0% logz-ratio=151.43+/-0.00 dlogz:11.966>0.1]
28652it [6:21:34,  1.24it/s, bound:21800 nc:8308 ncall:8.7e+07 eff:0.0% logz-ratio=151.43+/-0.00 dlogz:11.965>0.1] 
28653it [6:21:35,  1.55it/s, bound:21801 nc:6277 ncall:8.7e+07 eff:0.0% logz-ratio=151.43+/-0.00 dlogz:11.963>0.1]
28654it [6:21:35,  1.88it/s, bound:21802 nc:6290 ncall:8.7e+07 eff:0.0% logz-ratio=151.43+/-0.00 dlogz:11.962>0.1]
28655it [6:21:35,  2.20it/s, bound:21803 nc:6935 ncall:8.7e+07 eff:0.0% logz-ratio=151.43+/-0.00 dlogz:11.960>0.1]
28656it [6:21:35,  2.50it/s, bound:21804 nc:9532 ncall:8.7e+07 eff:0.0% logz-ratio=151.44+/-0.00 dlogz:11.959>0.1]
28657it [6:21:36,  2.77it/s, bound:21805 nc:7597 ncall:8.7e+07 eff:0.0% logz-ratio=151.44+/-0.00 dlogz:11.957>0.1]
28658it [6:21:36,  2.99it/s, bound:21806 nc:13428 ncall:8.8e+07 eff:0.0% logz-ratio=151.44+/-0.00 dlogz:11.956>0.1]
28659it [6:21:36,  3.17it/s, bound:21807 nc:10320 ncall:8.8e+07 eff:0.0% logz-ratio=151.44+/-0.00 dlogz:11.954>0.1]
28660it [6:21:36,  3.31it/s, bound:21808 nc:8308 ncall:8.8e+07 eff:0.0% logz-ratio=151.44+/-0.00 dlogz:11.953>0.1] 
28661it [6:21:37,  2.79it/s, bound:21809 nc:6277 ncall:8.8e+07 eff:0.0% logz-ratio=151.44+/-0.00 dlogz:11.951>0.1]
28662it [6:21:37,  2.71it/s, bound:21810 nc:6290 ncall:8.8e+07 eff:0.0% logz-ratio=151.44+/-0.00 dlogz:11.950>0.1]
28663it [6:21:38,  2.66it/s, bound:21811 nc:6935 ncall:8.8e+07 eff:0.0% logz-ratio=151.44+/-0.00 dlogz:11.949>0.1]
28664it [6:21:38,  2.61it/s, bound:21812 nc:9532 ncall:8.8e+07 eff:0.0% logz-ratio=151.44+/-0.00 dlogz:11.947>0.1]
28665it [6:21:38,  2.63it/s, bound:21813 nc:6935 ncall:8.8e+07 eff:0.0% logz-ratio=151.44+/-0.00 dlogz:11.946>0.1]
28666it [6:21:39,  2.64it/s, bound:21814 nc:13428 ncall:8.8e+07 eff:0.0% logz-ratio=151.45+/-0.00 dlogz:11.944>0.1]
28667it [6:21:39,  2.37it/s, bound:21815 nc:10320 ncall:8.8e+07 eff:0.0% logz-ratio=151.45+/-0.00 dlogz:11.943>0.1]
28668it [6:21:40,  2.45it/s, bound:21816 nc:8308 ncall:8.8e+07 eff:0.0% logz-ratio=151.45+/-0.00 dlogz:11.941>0.1] 
28669it [6:21:40,  2.51it/s, bound:21817 nc:6277 ncall:8.8e+07 eff:0.0% logz-ratio=151.45+/-0.00 dlogz:11.940>0.1]
28670it [6:21:41,  2.39it/s, bound:21818 nc:6290 ncall:8.8e+07 eff:0.0% logz-ratio=151.45+/-0.00 dlogz:11.938>0.1]
28671it [6:21:41,  2.43it/s, bound:21819 nc:7597 ncall:8.8e+07 eff:0.0% logz-ratio=151.45+/-0.00 dlogz:11.937>0.1]
28672it [6:21:41,  2.47it/s, bound:21820 nc:14747 ncall:8.8e+07 eff:0.0% logz-ratio=151.45+/-0.00 dlogz:11.935>0.1]
28673it [6:21:42,  2.49it/s, bound:21821 nc:6935 ncall:8.8e+07 eff:0.0% logz-ratio=151.45+/-0.00 dlogz:11.934>0.1] 
28674it [6:21:42,  2.47it/s, bound:21822 nc:13428 ncall:8.8e+07 eff:0.0% logz-ratio=151.45+/-0.00 dlogz:11.932>0.1]
28675it [6:21:43,  2.49it/s, bound:21823 nc:10320 ncall:8.8e+07 eff:0.0% logz-ratio=151.45+/-0.00 dlogz:11.931>0.1]
28676it [6:21:43,  2.51it/s, bound:21824 nc:8308 ncall:8.8e+07 eff:0.0% logz-ratio=151.46+/-0.00 dlogz:11.929>0.1] 
28677it [6:21:43,  2.52it/s, bound:21825 nc:10260 ncall:8.8e+07 eff:0.0% logz-ratio=151.46+/-0.00 dlogz:11.928>0.1]
28678it [6:21:44,  2.53it/s, bound:21826 nc:6290 ncall:8.8e+07 eff:0.0% logz-ratio=151.46+/-0.00 dlogz:11.926>0.1] 
28679it [6:21:44,  2.55it/s, bound:21827 nc:7597 ncall:8.8e+07 eff:0.0% logz-ratio=151.46+/-0.00 dlogz:11.925>0.1]
28680it [6:21:45,  2.56it/s, bound:21828 nc:14747 ncall:8.8e+07 eff:0.0% logz-ratio=151.46+/-0.00 dlogz:11.924>0.1]
28681it [6:21:45,  2.56it/s, bound:21829 nc:6935 ncall:8.8e+07 eff:0.0% logz-ratio=151.46+/-0.00 dlogz:11.922>0.1] 
28682it [6:21:45,  2.57it/s, bound:21830 nc:13428 ncall:8.8e+07 eff:0.0% logz-ratio=151.46+/-0.00 dlogz:11.921>0.1]
28683it [6:21:46,  2.55it/s, bound:21831 nc:10320 ncall:8.8e+07 eff:0.0% logz-ratio=151.46+/-0.00 dlogz:11.919>0.1]
28684it [6:21:46,  2.59it/s, bound:21832 nc:8308 ncall:8.8e+07 eff:0.0% logz-ratio=151.46+/-0.00 dlogz:11.918>0.1] 
28685it [6:21:46,  2.57it/s, bound:21833 nc:10260 ncall:8.8e+07 eff:0.0% logz-ratio=151.46+/-0.00 dlogz:11.916>0.1]
28686it [6:21:47,  2.45it/s, bound:21834 nc:6290 ncall:8.8e+07 eff:0.0% logz-ratio=151.47+/-0.00 dlogz:11.915>0.1] 
28687it [6:21:47,  2.36it/s, bound:21835 nc:9412 ncall:8.8e+07 eff:0.0% logz-ratio=151.47+/-0.00 dlogz:11.913>0.1]
28688it [6:21:48,  2.55it/s, bound:21836 nc:14747 ncall:8.8e+07 eff:0.0% logz-ratio=151.47+/-0.00 dlogz:11.912>0.1]
28689it [6:21:48,  2.83it/s, bound:21837 nc:6935 ncall:8.8e+07 eff:0.0% logz-ratio=151.47+/-0.00 dlogz:11.910>0.1] 
