{'mass_1': 94.32154059202499, 'mass_2': 75.62611713084605, 'a_1': 0.15922213515174158, 'a_2': 0.6637787381388193, 'tilt_1': 1.5723212095874965, 'tilt_2': 0.9076132676840076, 'phi_12': 1.41483957494949, 'phi_jl': 6.044832954550411, 'luminosity_distance': 2044.0807561683, 'theta_jn': 0.3776411449820866, 'psi': 3.0225220838, 'phase': 0.7736555602, 'geocent_time': 1126259642.413, 'zenith': -0.2977266085051036, 'azimuth': -36135.84183601036, 'ra': 1.2265253888, 'dec': 1.8685229353000001}
duration: 8

41922it [00:00, ?it/s]
41922it [1:23:52, ?it/s, bound:33668 nc:6581 ncall:9.6e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.145>0.1]
41922it [1:23:52, ?it/s, bound:33668 nc:  1 ncall:9.6e+07 eff:0.0% logz-ratio=178.28+/-0.08 dlogz:0.068>0.1] 
41940it [3:14:48, 687.31s/it, bound:33686 nc:18481 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]
41941it [3:14:49, 480.94s/it, bound:33687 nc:15787 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]
41942it [3:14:49, 336.60s/it, bound:33688 nc:15439 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]
41943it [3:14:49, 235.62s/it, bound:33689 nc:16272 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1]
41944it [3:14:49, 164.97s/it, bound:33690 nc:8786 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.144>0.1] 
41945it [3:14:49, 115.52s/it, bound:33691 nc:9918 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41946it [3:14:50, 80.93s/it, bound:33692 nc:15787 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41947it [3:14:50, 56.72s/it, bound:33693 nc:15787 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41948it [3:14:50, 39.77s/it, bound:33694 nc:15787 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41949it [3:14:50, 27.91s/it, bound:33695 nc:15787 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41950it [3:14:50, 19.60s/it, bound:33696 nc:15787 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41951it [3:14:51, 13.79s/it, bound:33697 nc:5742 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1] 
41952it [3:14:51,  9.72s/it, bound:33698 nc:5742 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41953it [3:14:51,  6.87s/it, bound:33699 nc:5742 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41954it [3:39:09, 442.06s/it, bound:33700 nc:5742 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41955it [3:44:34, 406.96s/it, bound:33701 nc:5742 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41956it [3:44:34, 284.94s/it, bound:33702 nc:5742 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41957it [3:44:34, 199.52s/it, bound:33703 nc:5742 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41958it [3:44:34, 139.73s/it, bound:33704 nc:5742 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1]
41959it [3:44:35, 97.87s/it, bound:33705 nc:5742 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.143>0.1] 
41960it [3:44:35, 68.57s/it, bound:33706 nc:5742 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41961it [3:44:35, 48.06s/it, bound:33707 nc:9918 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41962it [4:49:04, 1194.32s/it, bound:33708 nc:9918 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41963it [4:54:39, 936.42s/it, bound:33709 nc:16272 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41964it [4:54:39, 655.55s/it, bound:33710 nc:15439 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41965it [4:54:39, 458.95s/it, bound:33711 nc:8786 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1] 
41966it [4:54:39, 321.32s/it, bound:33712 nc:18481 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41967it [4:54:39, 224.99s/it, bound:33713 nc:16192 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41968it [4:54:40, 157.55s/it, bound:33714 nc:6581 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1] 
41969it [4:54:40, 110.35s/it, bound:33715 nc:8450 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41970it [4:54:40, 77.31s/it, bound:33716 nc:9918 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1] 
41971it [4:54:40, 54.18s/it, bound:33717 nc:9918 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41972it [4:54:40, 37.98s/it, bound:33718 nc:9918 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41973it [4:54:41, 26.65s/it, bound:33719 nc:9918 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41974it [4:54:41, 18.71s/it, bound:33720 nc:9918 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.142>0.1]
41975it [4:54:41, 13.16s/it, bound:33721 nc:9918 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1]
41976it [4:54:41,  9.27s/it, bound:33722 nc:16192 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1]
41977it [4:54:41,  6.55s/it, bound:33723 nc:15979 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1]
41978it [4:54:42,  4.65s/it, bound:33724 nc:15979 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1]
41979it [4:54:42,  3.32s/it, bound:33725 nc:6581 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1] 
41980it [4:54:42,  2.38s/it, bound:33726 nc:6581 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1]
41981it [4:54:42,  1.73s/it, bound:33727 nc:15439 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1]
41982it [4:54:42,  1.27s/it, bound:33728 nc:8786 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1] 
41983it [4:54:43,  1.06it/s, bound:33729 nc:6267 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1]
41984it [4:54:43,  1.38it/s, bound:33730 nc:18481 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1]
41985it [4:54:43,  1.77it/s, bound:33731 nc:8450 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1] 
41986it [4:54:43,  2.17it/s, bound:33732 nc:15979 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1]
41987it [4:54:43,  2.62it/s, bound:33733 nc:6581 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1] 
41988it [4:54:44,  3.06it/s, bound:33734 nc:6581 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1]
41989it [4:54:44,  3.47it/s, bound:33735 nc:14063 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.141>0.1]
41990it [4:54:44,  3.82it/s, bound:33736 nc:14063 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
41991it [4:54:44,  4.12it/s, bound:33737 nc:14063 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
41992it [4:54:44,  4.37it/s, bound:33738 nc:14063 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
41993it [4:54:45,  4.56it/s, bound:33739 nc:14063 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
41994it [4:54:45,  3.76it/s, bound:33740 nc:15979 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
41995it [4:54:45,  4.01it/s, bound:33741 nc:15979 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
41996it [4:54:45,  4.22it/s, bound:33742 nc:15979 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
41997it [4:54:46,  4.37it/s, bound:33743 nc:15979 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
41998it [4:54:46,  4.49it/s, bound:33744 nc:11530 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
41999it [4:54:46,  4.08it/s, bound:33745 nc:11530 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
42000it [4:54:46,  3.75it/s, bound:33746 nc:11530 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
42001it [4:54:47,  3.83it/s, bound:33747 nc:11530 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
42002it [4:54:47,  3.87it/s, bound:33748 nc:11530 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
42003it [4:54:47,  3.57it/s, bound:33749 nc:11530 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
42004it [4:54:47,  3.68it/s, bound:33750 nc:16272 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.140>0.1]
42005it [4:54:48,  3.67it/s, bound:33751 nc:16272 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1]
42006it [4:54:48,  3.81it/s, bound:33752 nc:8450 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1] 
42007it [4:54:48,  3.99it/s, bound:33753 nc:14063 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1]
42008it [4:54:49,  3.80it/s, bound:33754 nc:6267 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1] 
42009it [4:54:49,  3.70it/s, bound:33755 nc:18481 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1]
42010it [4:54:49,  3.38it/s, bound:33756 nc:18481 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1]
42011it [4:54:49,  3.53it/s, bound:33757 nc:8433 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1] 
42012it [4:54:50,  3.89it/s, bound:33758 nc:8786 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1]
42013it [4:54:50,  3.81it/s, bound:33759 nc:16272 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1]
42014it [4:54:50,  3.94it/s, bound:33760 nc:16272 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1]
42015it [4:54:50,  4.02it/s, bound:33761 nc:17273 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1]
42016it [4:54:51,  4.16it/s, bound:33762 nc:6267 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1] 
42017it [4:54:51,  3.92it/s, bound:33763 nc:15439 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1]
42018it [5:27:05, 580.50s/it, bound:33764 nc:11530 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1]
42019it [5:33:00, 512.81s/it, bound:33765 nc:11530 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.139>0.1]
42020it [5:33:00, 359.03s/it, bound:33766 nc:11530 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1]
42021it [5:33:01, 251.39s/it, bound:33767 nc:8450 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1] 
42022it [5:33:01, 176.04s/it, bound:33768 nc:14063 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1]
42023it [5:33:01, 123.29s/it, bound:33769 nc:8026 ncall:9.7e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1] 
42024it [5:33:01, 86.37s/it, bound:33770 nc:8026 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1] 
42025it [5:33:01, 60.53s/it, bound:33771 nc:6267 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1]
42026it [6:29:49, 1064.63s/it, bound:33772 nc:6267 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1]
42027it [6:34:54, 836.63s/it, bound:33773 nc:8433 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1] 
42028it [6:34:54, 585.69s/it, bound:33774 nc:8450 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1]
42029it [6:34:54, 410.03s/it, bound:33775 nc:17273 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1]
42030it [6:34:54, 287.06s/it, bound:33776 nc:15439 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1]
42031it [6:34:54, 200.99s/it, bound:33777 nc:8026 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1] 
42032it [6:34:54, 140.74s/it, bound:33778 nc:8786 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1]
42033it [6:34:55, 98.56s/it, bound:33779 nc:27676 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1]
42034it [6:34:55, 69.04s/it, bound:33780 nc:17273 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.138>0.1]
42035it [6:34:55, 48.37s/it, bound:33781 nc:27676 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1]
42036it [6:34:55, 33.90s/it, bound:33782 nc:27676 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1]
42037it [6:34:55, 23.78s/it, bound:33783 nc:8450 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1] 
42038it [6:34:55, 16.69s/it, bound:33784 nc:12251 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1]
42039it [6:34:55, 11.72s/it, bound:33785 nc:6267 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1] 
42040it [6:34:56,  8.25s/it, bound:33786 nc:12251 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1]
42041it [6:34:56,  5.82s/it, bound:33787 nc:8786 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1] 
42042it [6:34:56,  4.12s/it, bound:33788 nc:8433 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1]
42043it [6:34:56,  2.93s/it, bound:33789 nc:27676 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1]
42044it [6:34:56,  2.09s/it, bound:33790 nc:17273 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1]
42045it [6:34:56,  1.51s/it, bound:33791 nc:8026 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1] 
42046it [6:34:56,  1.10s/it, bound:33792 nc:6267 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1]
42047it [6:34:57,  1.23it/s, bound:33793 nc:12251 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1]
42048it [6:34:57,  1.63it/s, bound:33794 nc:8450 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1] 
42049it [6:34:57,  2.11it/s, bound:33795 nc:8786 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1]
42050it [6:34:57,  2.65it/s, bound:33796 nc:8433 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.137>0.1]
42051it [6:34:57,  3.24it/s, bound:33797 nc:21420 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1]
42052it [6:34:57,  3.85it/s, bound:33798 nc:17273 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1]
42053it [6:34:57,  4.43it/s, bound:33799 nc:8026 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1] 
42054it [6:34:58,  4.94it/s, bound:33800 nc:12251 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1]
42055it [6:34:58,  5.38it/s, bound:33801 nc:8450 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1] 
42056it [6:34:58,  5.71it/s, bound:33802 nc:7998 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1]
42057it [6:34:58,  6.00it/s, bound:33803 nc:6267 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1]
42058it [6:34:58,  6.04it/s, bound:33804 nc:8433 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1]
42059it [6:34:58,  6.17it/s, bound:33805 nc:21420 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1]
42060it [6:34:59,  6.34it/s, bound:33806 nc:17273 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1]
42061it [6:34:59,  6.48it/s, bound:33807 nc:8026 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1] 
42062it [6:34:59,  6.57it/s, bound:33808 nc:12251 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1]
42063it [6:34:59,  6.65it/s, bound:33809 nc:8026 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1] 
42064it [6:34:59,  6.70it/s, bound:33810 nc:8026 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1]
42065it [6:34:59,  6.74it/s, bound:33811 nc:6267 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.136>0.1]
42066it [6:34:59,  6.64it/s, bound:33812 nc:8433 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1]
42067it [6:35:00,  6.51it/s, bound:33813 nc:21420 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1]
42068it [6:35:00,  6.59it/s, bound:33814 nc:21420 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1]
42069it [6:35:00,  6.65it/s, bound:33815 nc:7998 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1] 
42070it [6:35:00,  6.71it/s, bound:33816 nc:12251 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1]
42071it [6:35:00,  6.75it/s, bound:33817 nc:8433 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1] 
42072it [6:35:00,  6.78it/s, bound:33818 nc:8026 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1]
42073it [6:35:00,  6.80it/s, bound:33819 nc:6759 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1]
42074it [7:11:01, 648.19s/it, bound:33820 nc:10414 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1]
42075it [7:18:31, 588.72s/it, bound:33821 nc:21420 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1]
42076it [7:18:31, 412.17s/it, bound:33822 nc:7998 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1] 
42077it [7:18:31, 288.58s/it, bound:33823 nc:12251 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1]
42078it [7:18:31, 202.06s/it, bound:33824 nc:8433 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1] 
42079it [7:18:32, 141.51s/it, bound:33825 nc:8450 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1]
42080it [7:18:32, 99.11s/it, bound:33826 nc:8026 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1] 
42081it [7:18:32, 69.44s/it, bound:33827 nc:6759 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.135>0.1]
42082it [7:18:32, 48.67s/it, bound:33828 nc:8433 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.134>0.1]
42083it [7:18:32, 34.13s/it, bound:33829 nc:6247 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.134>0.1]
42084it [7:18:33, 23.95s/it, bound:33830 nc:10414 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.134>0.1]
42085it [7:18:33, 16.82s/it, bound:33831 nc:10414 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.134>0.1]
42086it [7:18:33, 11.84s/it, bound:33832 nc:6759 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.134>0.1] 
42087it [7:18:33,  8.34s/it, bound:33833 nc:7998 ncall:9.8e+07 eff:0.0% logz-ratio=178.27+/-0.08 dlogz:0.134>0.1]
