{'mass_1': 55.58384578987024, 'mass_2': 39.557756518614354, 'a_1': 0.4596306677509146, 'a_2': 0.2629039096907135, 'tilt_1': 0.781482694483017, 'tilt_2': 0.9068860117356508, 'phi_12': 0.9647338989599751, 'phi_jl': 4.494643169208641, 'luminosity_distance': 1979.7937321757, 'theta_jn': 2.033443628595731, 'psi': 4.493698729, 'phase': 0.4797962864, 'geocent_time': 1126259642.413, 'ra': 4.7965582954, 'dec': 2.2074753868}
duration: 8

19440it [00:00, ?it/s]
19440it [23:18, ?it/s, bound:10795 nc:1806 ncall:1.2e+07 eff:0.2% logz-ratio=69.50+/-0.05 dlogz:0.258>0.1]
19440it [23:18, ?it/s, bound:10795 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=69.52+/-0.05 dlogz:0.200>0.1] 
19453it [25:52,  1.02s/it, bound:10808 nc:2471 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.256>0.1]
19454it [25:52,  1.22it/s, bound:10809 nc:2288 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.256>0.1]
19455it [25:52,  1.45it/s, bound:10810 nc:4881 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.256>0.1]
19456it [25:53,  1.68it/s, bound:10811 nc:1874 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.256>0.1]
19457it [25:53,  1.82it/s, bound:10812 nc:1806 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.256>0.1]
19458it [25:53,  1.99it/s, bound:10813 nc:2048 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.255>0.1]
19459it [25:54,  2.15it/s, bound:10814 nc:2166 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.255>0.1]
19460it [25:54,  2.32it/s, bound:10815 nc:1659 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.255>0.1]
19461it [25:55,  2.41it/s, bound:10816 nc:2471 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.255>0.1]
19462it [25:55,  2.48it/s, bound:10817 nc:2288 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.255>0.1]
19463it [25:55,  2.57it/s, bound:10818 nc:4881 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.255>0.1]
19464it [25:56,  2.60it/s, bound:10819 nc:1874 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.255>0.1]
19465it [25:56,  2.59it/s, bound:10820 nc:1806 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.255>0.1]
19466it [25:56,  2.64it/s, bound:10821 nc:2048 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.255>0.1]
19467it [25:57,  2.62it/s, bound:10822 nc:2166 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.254>0.1]
19468it [25:57,  2.64it/s, bound:10823 nc:1659 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.254>0.1]
19469it [25:58,  2.61it/s, bound:10824 nc:2471 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.254>0.1]
19470it [25:58,  2.57it/s, bound:10825 nc:2288 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.254>0.1]
19471it [25:58,  2.63it/s, bound:10826 nc:4881 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.254>0.1]
19472it [25:59,  2.56it/s, bound:10827 nc:1874 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.254>0.1]
19473it [25:59,  2.60it/s, bound:10828 nc:1806 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.254>0.1]
19474it [26:00,  2.58it/s, bound:10829 nc:2166 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.254>0.1]
19475it [26:00,  2.61it/s, bound:10830 nc:2048 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.253>0.1]
19476it [26:00,  2.66it/s, bound:10831 nc:2471 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.253>0.1]
19477it [26:01,  2.59it/s, bound:10832 nc:1659 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.253>0.1]
19478it [26:01,  2.60it/s, bound:10833 nc:2288 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.253>0.1]
19479it [26:01,  2.71it/s, bound:10834 nc:4881 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.253>0.1]
19480it [26:02,  2.64it/s, bound:10835 nc:1874 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.253>0.1]
19481it [26:02,  2.67it/s, bound:10836 nc:1806 ncall:1.2e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.253>0.1]
19482it [26:03,  2.66it/s, bound:10837 nc:2166 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.253>0.1]
19483it [26:03,  2.72it/s, bound:10838 nc:2048 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.252>0.1]
19484it [26:03,  2.71it/s, bound:10839 nc:2471 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.252>0.1]
19485it [26:04,  2.77it/s, bound:10840 nc:1659 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.252>0.1]
19486it [26:04,  2.81it/s, bound:10841 nc:2288 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.252>0.1]
19487it [26:04,  2.76it/s, bound:10842 nc:4881 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.252>0.1]
19488it [26:05,  2.84it/s, bound:10843 nc:1874 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.252>0.1]
19489it [26:05,  2.79it/s, bound:10844 nc:1806 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.252>0.1]
19490it [26:05,  2.77it/s, bound:10845 nc:2166 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.252>0.1]
19491it [26:06,  2.73it/s, bound:10846 nc:2048 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.252>0.1]
19492it [26:06,  2.80it/s, bound:10847 nc:2471 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.251>0.1]
19493it [26:07,  2.56it/s, bound:10848 nc:1659 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.251>0.1]
19494it [26:07,  2.47it/s, bound:10849 nc:2471 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.251>0.1]
19495it [26:07,  2.46it/s, bound:10850 nc:4881 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.251>0.1]
19496it [46:15, 362.49s/it, bound:10851 nc:1874 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.251>0.1]
19497it [48:32, 294.81s/it, bound:10852 nc:1806 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.251>0.1]
19498it [48:32, 206.49s/it, bound:10853 nc:2166 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.251>0.1]
19499it [48:32, 144.67s/it, bound:10854 nc:2048 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.251>0.1]
19500it [48:33, 101.39s/it, bound:10855 nc:2288 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.250>0.1]
19501it [48:33, 71.09s/it, bound:10856 nc:1659 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.250>0.1] 
19502it [48:34, 49.90s/it, bound:10857 nc:2471 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.250>0.1]
19503it [48:34, 35.08s/it, bound:10858 nc:4881 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.250>0.1]
19504it [48:35, 24.67s/it, bound:10859 nc:2166 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.250>0.1]
19505it [48:35, 17.39s/it, bound:10860 nc:2234 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.250>0.1]
19506it [48:35, 12.28s/it, bound:10861 nc:1659 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.250>0.1]
19507it [48:36,  8.71s/it, bound:10862 nc:2234 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.250>0.1]
19508it [48:36,  6.22s/it, bound:10863 nc:2048 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.250>0.1]
19509it [48:37,  4.47s/it, bound:10864 nc:1874 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.249>0.1]
19510it [48:37,  3.28s/it, bound:10865 nc:2288 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.249>0.1]
19511it [48:37,  2.42s/it, bound:10866 nc:1806 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.249>0.1]
19512it [48:38,  1.84s/it, bound:10867 nc:2166 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.249>0.1]
19513it [48:38,  1.40s/it, bound:10868 nc:4881 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.249>0.1]
19514it [48:39,  1.09s/it, bound:10869 nc:2234 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.249>0.1]
19515it [48:39,  1.16it/s, bound:10870 nc:1659 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.249>0.1]
19516it [48:39,  1.40it/s, bound:10871 nc:2835 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.249>0.1]
19517it [48:40,  1.52it/s, bound:10872 nc:4036 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.248>0.1]
19518it [48:40,  1.60it/s, bound:10873 nc:1806 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.248>0.1]
19519it [48:41,  1.73it/s, bound:10874 nc:2288 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.248>0.1]
19520it [48:41,  1.88it/s, bound:10875 nc:1676 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.248>0.1]
19521it [48:42,  2.08it/s, bound:10876 nc:2234 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.248>0.1]
19522it [48:42,  2.20it/s, bound:10877 nc:2289 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.248>0.1]
19523it [48:43,  2.27it/s, bound:10878 nc:2102 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.248>0.1]
19524it [48:43,  2.47it/s, bound:10879 nc:2234 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.248>0.1]
19525it [48:43,  2.49it/s, bound:10880 nc:4036 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.248>0.1]
19526it [48:44,  2.53it/s, bound:10881 nc:4653 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.247>0.1]
19527it [48:44,  2.62it/s, bound:10882 nc:2288 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.247>0.1]
19528it [48:44,  2.60it/s, bound:10883 nc:1676 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.247>0.1]
19529it [48:45,  2.73it/s, bound:10884 nc:2835 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.247>0.1]
19530it [48:45,  2.70it/s, bound:10885 nc:2289 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.247>0.1]
19531it [48:45,  2.74it/s, bound:10886 nc:2102 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.247>0.1]
19532it [48:46,  2.77it/s, bound:10887 nc:2234 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.247>0.1]
19533it [48:46,  2.62it/s, bound:10888 nc:4036 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.247>0.1]
19534it [48:47,  2.62it/s, bound:10889 nc:4653 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.246>0.1]
19535it [48:47,  2.59it/s, bound:10890 nc:4097 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.246>0.1]
19536it [48:47,  2.59it/s, bound:10891 nc:1676 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.246>0.1]
19537it [48:48,  2.61it/s, bound:10892 nc:2835 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.246>0.1]
19538it [48:48,  2.38it/s, bound:10893 nc:1676 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.246>0.1]
19539it [48:49,  2.47it/s, bound:10894 nc:2102 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.246>0.1]
19540it [48:49,  2.57it/s, bound:10895 nc:2234 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.246>0.1]
19541it [48:49,  2.47it/s, bound:10896 nc:2102 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.246>0.1]
19542it [48:50,  2.59it/s, bound:10897 nc:4653 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.246>0.1]
19543it [48:50,  2.60it/s, bound:10898 nc:4097 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.245>0.1]
19544it [48:51,  2.61it/s, bound:10899 nc:2289 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.245>0.1]
19545it [48:51,  2.50it/s, bound:10900 nc:2835 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.245>0.1]
19546it [48:51,  2.48it/s, bound:10901 nc:1676 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.245>0.1]
19547it [48:52,  2.49it/s, bound:10902 nc:4036 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.245>0.1]
19548it [48:52,  2.59it/s, bound:10903 nc:2234 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.245>0.1]
19549it [48:53,  2.58it/s, bound:10904 nc:2102 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.245>0.1]
19550it [48:53,  2.68it/s, bound:10905 nc:4653 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.245>0.1]
19551it [48:53,  2.65it/s, bound:10906 nc:4097 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.245>0.1]
19552it [1:12:07, 418.33s/it, bound:10907 nc:2289 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.244>0.1]
19553it [1:14:33, 336.75s/it, bound:10908 nc:2835 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.244>0.1]
19554it [1:14:34, 235.86s/it, bound:10909 nc:1676 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.244>0.1]
19555it [1:14:34, 165.23s/it, bound:10910 nc:4036 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.244>0.1]
19556it [1:14:34, 115.78s/it, bound:10911 nc:2234 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.244>0.1]
19557it [1:14:35, 81.18s/it, bound:10912 nc:2102 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.244>0.1] 
19558it [1:14:35, 56.96s/it, bound:10913 nc:4653 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.244>0.1]
19559it [1:14:36, 40.01s/it, bound:10914 nc:4097 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.244>0.1]
19560it [1:14:36, 28.15s/it, bound:10915 nc:1200 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.243>0.1]
19561it [1:14:37, 19.84s/it, bound:10916 nc:2102 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.243>0.1]
19562it [1:14:37, 14.03s/it, bound:10917 nc:4653 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.243>0.1]
19563it [1:14:38,  9.95s/it, bound:10918 nc:2835 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.243>0.1]
19564it [1:14:38,  7.09s/it, bound:10919 nc:4653 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.243>0.1]
19565it [1:14:38,  5.07s/it, bound:10920 nc:4097 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.243>0.1]
19566it [1:14:39,  3.67s/it, bound:10921 nc:1676 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.243>0.1]
19567it [1:14:39,  2.68s/it, bound:10922 nc:2289 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.243>0.1]
19568it [1:14:40,  2.00s/it, bound:10923 nc:1200 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.243>0.1]
19569it [1:14:40,  1.51s/it, bound:10924 nc:2102 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.242>0.1]
19570it [1:14:40,  1.17s/it, bound:10925 nc:4036 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.242>0.1]
19571it [1:14:41,  1.04it/s, bound:10926 nc:2835 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.242>0.1]
19572it [1:14:41,  1.22it/s, bound:10927 nc:4653 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.242>0.1]
19573it [1:14:42,  1.39it/s, bound:10928 nc:4097 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.242>0.1]
19574it [1:14:42,  1.54it/s, bound:10929 nc:1676 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.242>0.1]
19575it [1:14:43,  1.67it/s, bound:10930 nc:2289 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.242>0.1]
19576it [1:14:43,  1.75it/s, bound:10931 nc:1200 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.242>0.1]
19577it [1:14:44,  1.81it/s, bound:10932 nc:2102 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.242>0.1]
19578it [1:14:44,  1.98it/s, bound:10933 nc:4036 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.241>0.1]
19579it [1:14:45,  2.01it/s, bound:10934 nc:2835 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.241>0.1]
19580it [1:14:45,  2.06it/s, bound:10935 nc:1944 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.241>0.1]
19581it [1:14:46,  2.09it/s, bound:10936 nc:2835 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.241>0.1]
19582it [1:14:46,  2.15it/s, bound:10937 nc:3137 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.241>0.1]
19583it [1:14:46,  2.33it/s, bound:10938 nc:2289 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.241>0.1]
19584it [1:14:47,  2.35it/s, bound:10939 nc:1200 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.241>0.1]
19585it [1:14:47,  2.18it/s, bound:10940 nc:2102 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.241>0.1]
19586it [1:14:48,  2.12it/s, bound:10941 nc:4036 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.241>0.1]
19587it [1:14:48,  2.13it/s, bound:10942 nc:1944 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.240>0.1]
19588it [1:14:49,  2.23it/s, bound:10943 nc:4097 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.240>0.1]
19589it [1:14:49,  2.40it/s, bound:10944 nc:2835 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.240>0.1]
19590it [1:14:49,  2.53it/s, bound:10945 nc:3137 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.240>0.1]
19591it [1:14:50,  2.58it/s, bound:10946 nc:2289 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.240>0.1]
19592it [1:14:50,  2.55it/s, bound:10947 nc:1200 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.240>0.1]
19593it [1:14:51,  2.53it/s, bound:10948 nc:1256 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.240>0.1]
19594it [1:14:51,  2.61it/s, bound:10949 nc:2621 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.240>0.1]
19595it [1:14:51,  2.66it/s, bound:10950 nc:1944 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.239>0.1]
19596it [1:14:52,  2.60it/s, bound:10951 nc:4097 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.239>0.1]
19597it [1:14:52,  2.63it/s, bound:10952 nc:2467 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.239>0.1]
19598it [1:14:52,  2.61it/s, bound:10953 nc:3137 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.239>0.1]
19599it [1:14:53,  2.64it/s, bound:10954 nc:2289 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.239>0.1]
19600it [1:14:53,  2.62it/s, bound:10955 nc:1200 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.239>0.1]
19601it [1:14:54,  2.57it/s, bound:10956 nc:1256 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.239>0.1]
19602it [1:14:54,  2.51it/s, bound:10957 nc:2621 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.239>0.1]
19603it [1:14:55,  2.31it/s, bound:10958 nc:1944 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.239>0.1]
19604it [1:14:55,  2.22it/s, bound:10959 nc:4097 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.238>0.1]
19605it [1:14:55,  2.18it/s, bound:10960 nc:2467 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.238>0.1]
19606it [1:14:56,  2.24it/s, bound:10961 nc:3137 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.238>0.1]
19607it [1:14:56,  2.13it/s, bound:10962 nc:2289 ncall:1.3e+07 eff:0.2% logz-ratio=69.51+/-0.05 dlogz:0.238>0.1]
