{'mass_1': 41.61467020151862, 'mass_2': 35.44285462091173, 'a_1': 0.3019280266235541, 'a_2': 0.46945091218034574, 'tilt_1': 1.064822114611515, 'tilt_2': 0.7372401577900926, 'phi_12': 4.30232626139971, 'phi_jl': 1.8928113603923216, 'luminosity_distance': 1375.2686168613, 'theta_jn': 0.35934586975530497, 'psi': 3.4620529552, 'phase': 5.8397323798, 'geocent_time': 1126259642.413, 'ra': 1.2614022598, 'dec': 2.464006769}
duration: 8

13207it [00:00, ?it/s]
13207it [08:19, ?it/s, bound:4602 nc:890 ncall:5.9e+06 eff:0.2% logz-ratio=118.68+/-0.04 dlogz:0.176>0.1]
13211it [08:19, 39.99it/s, bound:4604 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.118>0.1]
13291it [31:24,  1.37it/s, bound:4660 nc:391 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.168>0.1]
13293it [31:24,  1.80it/s, bound:4661 nc:986 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.168>0.1]
13295it [31:24,  2.48it/s, bound:4663 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.111>0.1]
13297it [31:25,  3.22it/s, bound:4665 nc:1259 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.168>0.1]
13299it [31:25,  3.85it/s, bound:4667 nc:335 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.168>0.1] 
13301it [31:25,  5.08it/s, bound:4668 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.103>0.1]
13303it [31:25,  5.73it/s, bound:4669 nc:365 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.167>0.1]
13307it [31:25,  9.47it/s, bound:4671 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.106>0.1]
13310it [31:26, 10.97it/s, bound:4674 nc:756 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.167>0.1]
13310it [31:41, 10.97it/s, bound:4674 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=118.79+/-0.04 dlogz:0.000>0.1]
13311it [32:52, 11.84s/it, bound:4675 nc:756 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.167>0.1]
13314it [32:52,  7.49s/it, bound:4678 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.102>0.1]
13314it [33:11,  7.49s/it, bound:4678 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=118.79+/-0.04 dlogz:0.000>0.1]
13315it [33:37, 13.10s/it, bound:4679 nc:756 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.166>0.1]
13318it [33:37,  8.01s/it, bound:4682 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.104>0.1]
13321it [33:38,  5.17s/it, bound:4685 nc:1129 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.166>0.1]
13324it [33:38,  3.46s/it, bound:4687 nc:391 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.166>0.1] 
13326it [33:38,  2.66s/it, bound:4688 nc:612 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.166>0.1]
13329it [33:38,  1.76s/it, bound:4691 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.117>0.1]
13331it [33:39,  1.35s/it, bound:4693 nc:612 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.165>0.1]
13333it [33:39,  1.01s/it, bound:4695 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.099>0.1]
13335it [33:39,  1.29it/s, bound:4697 nc:1129 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.165>0.1]
13337it [33:39,  1.67it/s, bound:4699 nc:1129 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.165>0.1]
13340it [33:39,  2.58it/s, bound:4701 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.099>0.1] 
13342it [33:39,  3.24it/s, bound:4702 nc:394 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.164>0.1]
13345it [33:40,  4.78it/s, bound:4704 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.109>0.1]
13347it [33:40,  5.57it/s, bound:4705 nc:477 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.164>0.1]
13350it [33:40,  7.82it/s, bound:4706 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.100>0.1]
13353it [33:40,  9.29it/s, bound:4708 nc:477 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.163>0.1]
13356it [33:40, 11.96it/s, bound:4709 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.103>0.1]
13359it [33:40, 12.75it/s, bound:4711 nc:745 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.163>0.1]
13362it [33:41, 12.32it/s, bound:4714 nc:745 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.163>0.1]
13364it [33:41, 10.82it/s, bound:4716 nc:745 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.162>0.1]
13366it [34:01, 10.82it/s, bound:4718 nc:394 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.162>0.1]
13367it [38:33, 32.06s/it, bound:4718 nc:394 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.162>0.1]
13368it [38:33, 27.75s/it, bound:4719 nc:2353 ncall:6.0e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.162>0.1]
13370it [38:33, 20.06s/it, bound:4720 nc:365 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.162>0.1] 
13372it [38:33, 14.36s/it, bound:4722 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.111>0.1]
13374it [38:34, 10.23s/it, bound:4723 nc:708 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.162>0.1]
13379it [38:34,  5.04s/it, bound:4725 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.101>0.1]
13382it [38:34,  3.53s/it, bound:4726 nc:287 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.161>0.1]
13382it [38:51,  3.53s/it, bound:4726 nc:287 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.161>0.1]
13383it [43:09, 37.83s/it, bound:4726 nc:394 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.161>0.1]
13385it [43:09, 27.82s/it, bound:4727 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.100>0.1]
13388it [43:10, 17.79s/it, bound:4729 nc:556 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.160>0.1]
13390it [43:10, 13.24s/it, bound:4731 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.097>0.1]
13392it [43:10,  9.72s/it, bound:4733 nc:320 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.160>0.1]
13396it [43:10,  5.51s/it, bound:4735 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.100>0.1]
13399it [43:11,  3.81s/it, bound:4737 nc:717 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.160>0.1]
13402it [43:11,  2.63s/it, bound:4740 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.097>0.1]
13405it [43:11,  1.84s/it, bound:4741 nc:320 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.159>0.1]
13409it [43:11,  1.17s/it, bound:4743 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.114>0.1]
13412it [43:11,  1.17it/s, bound:4745 nc:461 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.159>0.1]
13415it [43:11,  1.58it/s, bound:4747 nc:717 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.158>0.1]
13419it [43:11,  2.39it/s, bound:4749 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.101>0.1]
13422it [43:12,  3.13it/s, bound:4751 nc:511 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.158>0.1]
13425it [43:12,  3.85it/s, bound:4752 nc:511 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.157>0.1]
13427it [43:12,  4.65it/s, bound:4753 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.099>0.1]
13429it [43:12,  5.36it/s, bound:4755 nc:717 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.157>0.1]
13430it [43:31,  5.36it/s, bound:4756 nc:453 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.157>0.1]
13431it [46:26, 24.26s/it, bound:4756 nc:453 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.157>0.1]
13432it [47:07, 26.87s/it, bound:4757 nc:453 ncall:6.1e+06 eff:0.2% logz-ratio=118.69+/-0.04 dlogz:0.157>0.1]
13437it [47:07, 12.93s/it, bound:4759 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.105>0.1]
13438it [47:21, 12.93s/it, bound:4760 nc:511 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.156>0.1]
13439it [51:35, 40.56s/it, bound:4760 nc:511 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.156>0.1]
13441it [51:35, 30.59s/it, bound:4761 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.098>0.1]
13444it [51:35, 20.04s/it, bound:4763 nc:717 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.156>0.1]
13447it [51:36, 13.46s/it, bound:4765 nc:434 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.156>0.1]
13450it [51:36,  9.15s/it, bound:4766 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.100>0.1]
13453it [51:36,  6.30s/it, bound:4768 nc:434 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.155>0.1]
13456it [51:36,  4.38s/it, bound:4770 nc:747 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.155>0.1]
13460it [51:36,  2.76s/it, bound:4772 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.096>0.1]
13463it [51:36,  1.99s/it, bound:4774 nc:424 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.155>0.1]
13466it [51:37,  1.44s/it, bound:4775 nc:434 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.154>0.1]
13470it [51:37,  1.06it/s, bound:4777 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.096>0.1]
13473it [51:37,  1.43it/s, bound:4780 nc:892 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.154>0.1]
13476it [51:37,  1.90it/s, bound:4783 nc:892 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.153>0.1]
13478it [51:38,  2.25it/s, bound:4785 nc:892 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.153>0.1]
13480it [51:38,  2.65it/s, bound:4786 nc:587 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.153>0.1]
13483it [51:38,  3.80it/s, bound:4788 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.093>0.1]
13485it [51:38,  4.50it/s, bound:4789 nc:2353 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.153>0.1]
13487it [51:38,  4.97it/s, bound:4790 nc:907 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.153>0.1] 
13489it [51:39,  5.36it/s, bound:4792 nc:434 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.152>0.1]
13493it [51:39,  8.57it/s, bound:4794 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.093>0.1]
13495it [51:39,  9.09it/s, bound:4796 nc:514 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.152>0.1]
13498it [51:39, 11.88it/s, bound:4797 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.091>0.1]
13501it [51:39, 13.39it/s, bound:4799 nc:645 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.152>0.1]
13502it [51:51, 13.39it/s, bound:4800 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=118.79+/-0.04 dlogz:0.000>0.1]
13503it [52:52,  8.64s/it, bound:4801 nc:645 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.151>0.1]
13506it [52:52,  5.75s/it, bound:4804 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.108>0.1]
13509it [52:52,  3.91s/it, bound:4807 nc:645 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.151>0.1]
13510it [53:11,  3.91s/it, bound:4808 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=118.79+/-0.04 dlogz:0.000>0.1]
13511it [59:06, 47.10s/it, bound:4809 nc:413 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.151>0.1]
13515it [59:06, 28.15s/it, bound:4811 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.71+/-0.04 dlogz:0.132>0.1]
13515it [59:22, 28.15s/it, bound:4811 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=118.79+/-0.04 dlogz:0.000>0.1]
13516it [59:57, 30.96s/it, bound:4812 nc:747 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.150>0.1]
13519it [59:57, 20.13s/it, bound:4814 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=118.72+/-0.04 dlogz:0.121>0.1]
13522it [59:58, 13.49s/it, bound:4817 nc:1111 ncall:6.1e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.150>0.1]
13525it [59:58,  9.17s/it, bound:4820 nc:413 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.150>0.1] 
13528it [59:58,  6.29s/it, bound:4821 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.139>0.1]
13530it [59:59,  4.89s/it, bound:4822 nc:265 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.149>0.1]
13536it [59:59,  2.47s/it, bound:4824 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=118.71+/-0.04 dlogz:0.134>0.1]
13539it [59:59,  1.84s/it, bound:4827 nc:698 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.149>0.1]
13542it [59:59,  1.37s/it, bound:4830 nc:698 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.148>0.1]
13544it [59:59,  1.10s/it, bound:4832 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=118.71+/-0.04 dlogz:0.128>0.1]
13546it [1:00:00,  1.14it/s, bound:4834 nc:1289 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.148>0.1]
13548it [1:00:00,  1.43it/s, bound:4836 nc:1289 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.148>0.1]
13550it [1:00:00,  1.81it/s, bound:4838 nc:1289 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.148>0.1]
13550it [1:00:13,  1.81it/s, bound:4838 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=118.79+/-0.04 dlogz:0.000>0.1] 
13551it [1:04:27, 42.14s/it, bound:4839 nc:1289 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.148>0.1]
13552it [1:04:27, 34.47s/it, bound:4840 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.089>0.1] 
13554it [1:04:27, 22.68s/it, bound:4842 nc:413 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.148>0.1]
13556it [1:04:27, 15.24s/it, bound:4843 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.094>0.1]
13558it [1:04:27, 10.40s/it, bound:4844 nc:348 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.147>0.1]
13558it [1:04:43, 10.40s/it, bound:4844 nc:348 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.147>0.1]
13559it [1:08:57, 58.63s/it, bound:4844 nc:348 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.147>0.1]
13560it [1:08:57, 46.35s/it, bound:4845 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.092>0.1]
13562it [1:08:57, 29.02s/it, bound:4846 nc:407 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.147>0.1]
13564it [1:08:58, 18.92s/it, bound:4848 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.089>0.1]
13566it [1:08:58, 12.66s/it, bound:4850 nc:1305 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.147>0.1]
13568it [1:08:58,  8.64s/it, bound:4852 nc:907 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.147>0.1] 
13570it [1:08:58,  5.96s/it, bound:4854 nc:907 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.146>0.1]
13574it [1:08:58,  3.15s/it, bound:4856 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.092>0.1]
13576it [1:08:59,  2.37s/it, bound:4857 nc:324 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.146>0.1]
13580it [1:08:59,  1.39s/it, bound:4859 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.090>0.1]
13583it [1:08:59,  1.02it/s, bound:4861 nc:558 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.145>0.1]
13586it [1:08:59,  1.41it/s, bound:4862 nc:558 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.145>0.1]
13590it [1:08:59,  2.19it/s, bound:4864 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.089>0.1]
13590it [1:09:13,  2.19it/s, bound:4864 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=118.79+/-0.04 dlogz:0.000>0.1]
13591it [1:10:21,  9.88s/it, bound:4865 nc:531 ncall:6.2e+06 eff:0.2% logz-ratio=118.70+/-0.04 dlogz:0.145>0.1]
13595it [1:10:21,  5.94s/it, bound:4867 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=118.73+/-0.04 dlogz:0.089>0.1]
13595it [1:10:33,  5.94s/it, bound:4867 nc:  1 ncall:6.2e+06 eff:0.3% logz-ratio=118.79+/-0.04 dlogz:0.000>0.1]
