{'mass_1': 58.7169307392065, 'mass_2': 52.9885082758775, 'a_1': 0.6643464683345676, 'a_2': 0.4614156883716825, 'tilt_1': 1.1188016926618451, 'tilt_2': 0.768359214633012, 'phi_12': 5.725623466770645, 'phi_jl': 4.873944174957739, 'luminosity_distance': 3048.8356444579, 'theta_jn': 2.242802990335438, 'psi': 1.1000445114, 'phase': 4.4881427384, 'geocent_time': 1126259642.413, 'zenith': -1.6176323967051034, 'azimuth': -36133.29783301956, 'ra': 3.7705283796, 'dec': 3.1884287235}
duration: 8

40635it [00:00, ?it/s]
40635it [18:51, ?it/s, bound:33853 nc:2728 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.197>0.1]
40635it [18:51, ?it/s, bound:33853 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=57.37+/-0.08 dlogz:0.050>0.1] 
40666it [22:07,  6.78it/s, bound:33884 nc:5149 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
40667it [22:07,  6.66it/s, bound:33885 nc:2728 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.195>0.1]
40668it [22:07,  6.69it/s, bound:33886 nc:2582 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40669it [22:07,  6.71it/s, bound:33887 nc:5899 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40670it [22:07,  6.76it/s, bound:33888 nc:9426 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40671it [22:07,  6.77it/s, bound:33889 nc:5856 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40672it [22:08,  6.78it/s, bound:33890 nc:5149 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40673it [22:08,  6.79it/s, bound:33891 nc:4764 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40674it [22:08,  6.80it/s, bound:33892 nc:5226 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40675it [22:08,  6.74it/s, bound:33893 nc:2582 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40676it [22:08,  6.74it/s, bound:33894 nc:5899 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40677it [22:08,  6.75it/s, bound:33895 nc:9426 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40678it [22:08,  6.77it/s, bound:33896 nc:2728 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40679it [22:09,  6.79it/s, bound:33897 nc:5856 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.194>0.1]
40680it [22:09,  6.84it/s, bound:33898 nc:4764 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
40681it [22:09,  6.83it/s, bound:33899 nc:5149 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
40682it [22:09,  6.84it/s, bound:33900 nc:5226 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
40683it [22:09,  6.75it/s, bound:33901 nc:2582 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
40684it [22:09,  6.81it/s, bound:33902 nc:5899 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
40685it [22:09,  6.83it/s, bound:33903 nc:9426 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
40686it [22:10,  6.82it/s, bound:33904 nc:2728 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
40687it [22:10,  6.84it/s, bound:33905 nc:5149 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
40688it [22:10,  6.83it/s, bound:33906 nc:2728 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
40689it [22:10,  6.87it/s, bound:33907 nc:5226 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
40690it [22:10,  6.88it/s, bound:33908 nc:4764 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.193>0.1]
40691it [41:41, 351.42s/it, bound:33909 nc:2582 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
40692it [44:55, 304.22s/it, bound:33910 nc:5899 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
40693it [44:55, 213.00s/it, bound:33911 nc:9426 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
40694it [44:56, 149.14s/it, bound:33912 nc:5856 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
40695it [44:56, 104.44s/it, bound:33913 nc:5149 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
40696it [44:56, 73.15s/it, bound:33914 nc:2728 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1] 
40697it [44:56, 51.25s/it, bound:33915 nc:5226 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
40698it [44:56, 35.91s/it, bound:33916 nc:4764 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
40699it [44:56, 25.19s/it, bound:33917 nc:5226 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
40700it [44:57, 17.68s/it, bound:33918 nc:4764 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
40701it [44:57, 12.42s/it, bound:33919 nc:5149 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.192>0.1]
40702it [44:57,  8.73s/it, bound:33920 nc:2582 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
40703it [44:57,  6.15s/it, bound:33921 nc:5856 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
40704it [44:57,  4.35s/it, bound:33922 nc:9426 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
40705it [44:57,  3.09s/it, bound:33923 nc:5899 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
40706it [44:57,  2.20s/it, bound:33924 nc:9437 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
40707it [44:57,  1.59s/it, bound:33925 nc:3173 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
40708it [44:58,  1.15s/it, bound:33926 nc:4764 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
40709it [44:58,  1.18it/s, bound:33927 nc:4576 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
40710it [44:58,  1.57it/s, bound:33928 nc:5149 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
40711it [44:58,  2.05it/s, bound:33929 nc:6681 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
40712it [44:58,  2.61it/s, bound:33930 nc:5899 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.191>0.1]
40713it [44:58,  3.22it/s, bound:33931 nc:6681 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40714it [44:58,  3.86it/s, bound:33932 nc:5856 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40715it [44:59,  4.45it/s, bound:33933 nc:3173 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40716it [44:59,  5.00it/s, bound:33934 nc:3578 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40717it [44:59,  5.48it/s, bound:33935 nc:4576 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40718it [44:59,  5.86it/s, bound:33936 nc:4576 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40719it [44:59,  6.15it/s, bound:33937 nc:4576 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40720it [44:59,  6.35it/s, bound:33938 nc:7830 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40721it [44:59,  6.52it/s, bound:33939 nc:6681 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40722it [45:00,  6.63it/s, bound:33940 nc:6001 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40723it [45:00,  6.63it/s, bound:33941 nc:3173 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40724it [45:00,  6.72it/s, bound:33942 nc:9437 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.190>0.1]
40725it [45:00,  6.80it/s, bound:33943 nc:3878 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
40726it [45:00,  6.87it/s, bound:33944 nc:4576 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
40727it [45:00,  6.93it/s, bound:33945 nc:7830 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
40728it [45:00,  6.96it/s, bound:33946 nc:3578 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
40729it [45:01,  6.96it/s, bound:33947 nc:6681 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
40730it [45:01,  6.96it/s, bound:33948 nc:6001 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
40731it [45:01,  6.91it/s, bound:33949 nc:9437 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
40732it [45:01,  6.91it/s, bound:33950 nc:3173 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
40733it [45:01,  6.92it/s, bound:33951 nc:3878 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
40734it [45:01,  6.94it/s, bound:33952 nc:4576 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
40735it [45:01,  6.96it/s, bound:33953 nc:7830 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.189>0.1]
40736it [45:02,  6.96it/s, bound:33954 nc:6681 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40737it [45:02,  6.95it/s, bound:33955 nc:7830 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40738it [45:02,  6.96it/s, bound:33956 nc:6681 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40739it [45:02,  6.87it/s, bound:33957 nc:9437 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40740it [45:02,  6.86it/s, bound:33958 nc:3878 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40741it [45:02,  6.87it/s, bound:33959 nc:3173 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40742it [45:03,  6.86it/s, bound:33960 nc:4576 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40743it [45:03,  6.87it/s, bound:33961 nc:3578 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40744it [45:03,  6.86it/s, bound:33962 nc:7830 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40745it [45:03,  6.84it/s, bound:33963 nc:6001 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40746it [45:03,  6.87it/s, bound:33964 nc:6681 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40747it [45:03,  6.81it/s, bound:33965 nc:9437 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.188>0.1]
40748it [45:03,  6.80it/s, bound:33966 nc:3878 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
40749it [45:04,  6.85it/s, bound:33967 nc:4576 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
40750it [45:04,  6.82it/s, bound:33968 nc:3173 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
40751it [45:04,  6.85it/s, bound:33969 nc:7830 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
40752it [45:04,  6.87it/s, bound:33970 nc:6001 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
40753it [45:04,  6.92it/s, bound:33971 nc:6681 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
40754it [45:04,  6.92it/s, bound:33972 nc:3578 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
40755it [45:04,  6.85it/s, bound:33973 nc:9437 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
40756it [45:05,  6.86it/s, bound:33974 nc:4576 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
40757it [45:05,  6.91it/s, bound:33975 nc:3173 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
40758it [45:05,  6.89it/s, bound:33976 nc:7830 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.187>0.1]
40759it [45:05,  6.89it/s, bound:33977 nc:3878 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1]
40760it [45:05,  6.86it/s, bound:33978 nc:6001 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1]
40761it [45:05,  6.84it/s, bound:33979 nc:6681 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1]
40762it [45:05,  6.85it/s, bound:33980 nc:3578 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1]
40763it [1:10:25, 455.88s/it, bound:33981 nc:9437 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1]
40764it [1:13:40, 377.85s/it, bound:33982 nc:4576 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1]
40765it [1:13:41, 264.54s/it, bound:33983 nc:7830 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1]
40766it [1:13:41, 185.22s/it, bound:33984 nc:3173 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1]
40767it [1:13:41, 129.70s/it, bound:33985 nc:3878 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1]
40768it [1:13:41, 90.84s/it, bound:33986 nc:6001 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1] 
40769it [1:13:41, 63.63s/it, bound:33987 nc:6681 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1]
40770it [1:13:41, 44.59s/it, bound:33988 nc:3578 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.186>0.1]
40771it [1:13:42, 31.26s/it, bound:33989 nc:3878 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.185>0.1]
40772it [1:13:42, 21.93s/it, bound:33990 nc:4510 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.185>0.1]
40773it [1:13:42, 15.39s/it, bound:33991 nc:3173 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.185>0.1]
40774it [1:13:42, 10.82s/it, bound:33992 nc:3578 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.185>0.1]
40775it [1:13:42,  7.62s/it, bound:33993 nc:5690 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.185>0.1]
40776it [1:13:42,  5.38s/it, bound:33994 nc:6001 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.185>0.1]
40777it [1:13:42,  3.81s/it, bound:33995 nc:7830 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.185>0.1]
40778it [1:13:43,  2.71s/it, bound:33996 nc:9437 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.185>0.1]
40779it [1:13:43,  1.94s/it, bound:33997 nc:3878 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.185>0.1]
40780it [1:13:43,  1.40s/it, bound:33998 nc:4510 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.185>0.1]
40781it [1:13:43,  1.03s/it, bound:33999 nc:5930 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.185>0.1]
40782it [1:13:43,  1.31it/s, bound:34000 nc:3578 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1]
40783it [1:13:43,  1.72it/s, bound:34001 nc:5690 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1]
40784it [1:13:43,  2.22it/s, bound:34002 nc:6001 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1]
40785it [1:13:44,  2.77it/s, bound:34003 nc:11519 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1]
40786it [1:13:44,  3.35it/s, bound:34004 nc:9437 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1] 
40787it [1:13:44,  3.91it/s, bound:34005 nc:3878 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1]
40788it [1:13:44,  4.46it/s, bound:34006 nc:4510 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1]
40789it [1:13:44,  4.95it/s, bound:34007 nc:5930 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1]
40790it [1:13:44,  5.39it/s, bound:34008 nc:3578 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1]
40791it [1:13:45,  5.74it/s, bound:34009 nc:5690 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1]
40792it [1:13:45,  6.01it/s, bound:34010 nc:6001 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1]
40793it [1:13:45,  6.18it/s, bound:34011 nc:11519 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.184>0.1]
40794it [1:13:45,  6.30it/s, bound:34012 nc:9437 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.183>0.1] 
40795it [1:13:45,  6.35it/s, bound:34013 nc:3878 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.183>0.1]
40796it [1:13:45,  6.37it/s, bound:34014 nc:4510 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.183>0.1]
40797it [1:13:45,  6.48it/s, bound:34015 nc:5930 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.183>0.1]
40798it [1:13:46,  6.52it/s, bound:34016 nc:4510 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.183>0.1]
40799it [1:13:46,  6.62it/s, bound:34017 nc:5690 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.183>0.1]
40800it [1:13:46,  6.67it/s, bound:34018 nc:8218 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.183>0.1]
40801it [1:13:46,  6.70it/s, bound:34019 nc:11519 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.183>0.1]
40802it [1:13:46,  6.67it/s, bound:34020 nc:24338 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.183>0.1]
40803it [1:13:46,  6.70it/s, bound:34021 nc:4207 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.183>0.1] 
40804it [1:13:46,  6.75it/s, bound:34022 nc:5773 ncall:1.0e+08 eff:0.0% logz-ratio=57.36+/-0.08 dlogz:0.183>0.1]
