{'mass_1': 27.954979692431742, 'mass_2': 26.03778929546965, 'a_1': 0.17730676289444064, 'a_2': 0.19312805102595465, 'tilt_1': 1.1535790729521305, 'tilt_2': 0.6466413211062062, 'phi_12': 3.231122391220268, 'phi_jl': 3.3723175409688557, 'luminosity_distance': 1037.1062980705, 'theta_jn': 0.6669652562233988, 'psi': 1.2692574627, 'phase': 1.1649947112, 'geocent_time': 1126259642.413, 'ra': 4.0484412015, 'dec': 2.9125023653}
duration: 8

26120it [00:00, ?it/s]
26120it [32:39, ?it/s, bound:17640 nc:2582 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.162>0.1]
26120it [32:39, ?it/s, bound:17640 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=238.92+/-0.06 dlogz:0.115>0.1] 
26136it [37:11,  1.46it/s, bound:17656 nc:1713 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26137it [37:11,  1.77it/s, bound:17657 nc:1713 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26138it [37:12,  2.07it/s, bound:17658 nc:2775 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26139it [37:12,  2.34it/s, bound:17659 nc:2775 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26140it [37:12,  2.59it/s, bound:17660 nc:2775 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26141it [37:12,  2.79it/s, bound:17661 nc:2775 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26142it [37:13,  2.94it/s, bound:17662 nc:2775 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26143it [37:13,  3.06it/s, bound:17663 nc:2775 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26144it [1:05:50, 515.56s/it, bound:17664 nc:2775 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26145it [1:09:33, 427.53s/it, bound:17665 nc:2775 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26146it [1:09:33, 299.33s/it, bound:17666 nc:2582 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.160>0.1]
26147it [1:09:33, 209.59s/it, bound:17667 nc:2582 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1]
26148it [1:09:33, 146.78s/it, bound:17668 nc:2582 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1]
26149it [1:09:34, 102.82s/it, bound:17669 nc:2582 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1]
26150it [1:09:34, 72.05s/it, bound:17670 nc:2582 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1] 
26151it [1:09:34, 50.51s/it, bound:17671 nc:2582 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1]
26152it [1:34:23, 482.19s/it, bound:17672 nc:2582 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1]
26153it [1:38:14, 406.78s/it, bound:17673 nc:2022 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1]
26154it [1:38:15, 284.83s/it, bound:17674 nc:1621 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1]
26155it [1:38:15, 199.46s/it, bound:17675 nc:2654 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1]
26156it [1:38:15, 139.70s/it, bound:17676 nc:1713 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1]
26157it [1:38:15, 97.87s/it, bound:17677 nc:2350 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1] 
26158it [1:38:16, 68.59s/it, bound:17678 nc:6292 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1]
26159it [1:38:16, 48.09s/it, bound:17679 nc:6005 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.159>0.1]
26160it [1:38:16, 33.76s/it, bound:17680 nc:2582 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26161it [1:38:16, 23.71s/it, bound:17681 nc:6005 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26162it [1:38:17, 16.67s/it, bound:17682 nc:2350 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26163it [1:38:17, 11.74s/it, bound:17683 nc:2350 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26164it [1:38:17,  8.29s/it, bound:17684 nc:2350 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26165it [1:38:17,  5.88s/it, bound:17685 nc:6292 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26166it [1:38:18,  4.19s/it, bound:17686 nc:1713 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26167it [1:38:18,  3.01s/it, bound:17687 nc:6292 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26168it [1:38:18,  2.18s/it, bound:17688 nc:2582 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26169it [1:38:18,  1.60s/it, bound:17689 nc:1671 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26170it [1:38:19,  1.20s/it, bound:17690 nc:1621 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26171it [1:38:19,  1.10it/s, bound:17691 nc:1621 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26172it [1:38:19,  1.41it/s, bound:17692 nc:2350 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.158>0.1]
26173it [1:38:19,  1.75it/s, bound:17693 nc:2350 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26174it [1:38:20,  2.12it/s, bound:17694 nc:2350 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26175it [1:38:20,  2.48it/s, bound:17695 nc:1713 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26176it [1:38:20,  2.78it/s, bound:17696 nc:1713 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26177it [1:38:20,  3.01it/s, bound:17697 nc:1671 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26178it [1:38:21,  3.27it/s, bound:17698 nc:2654 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26179it [1:38:21,  3.50it/s, bound:17699 nc:2654 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26180it [1:38:21,  3.66it/s, bound:17700 nc:2654 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26181it [1:38:21,  3.79it/s, bound:17701 nc:2654 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26182it [1:38:22,  3.87it/s, bound:17702 nc:2654 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26183it [1:38:22,  3.93it/s, bound:17703 nc:2654 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26184it [1:38:22,  3.94it/s, bound:17704 nc:1713 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26185it [1:38:22,  4.00it/s, bound:17705 nc:1671 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.157>0.1]
26186it [1:38:23,  4.03it/s, bound:17706 nc:1671 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26187it [1:38:23,  4.06it/s, bound:17707 nc:1671 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26188it [1:38:23,  4.09it/s, bound:17708 nc:1671 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26189it [1:38:23,  4.10it/s, bound:17709 nc:1671 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26190it [1:38:24,  4.10it/s, bound:17710 nc:6005 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26191it [1:38:24,  4.11it/s, bound:17711 nc:2654 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26192it [2:05:18, 484.30s/it, bound:17712 nc:1621 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26193it [2:09:04, 407.06s/it, bound:17713 nc:2270 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26194it [2:09:05, 285.02s/it, bound:17714 nc:1713 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26195it [2:09:05, 199.59s/it, bound:17715 nc:2270 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26196it [2:09:05, 139.78s/it, bound:17716 nc:2022 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26197it [2:09:05, 97.92s/it, bound:17717 nc:1671 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1] 
26198it [2:09:06, 68.62s/it, bound:17718 nc:2022 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26199it [2:09:06, 48.10s/it, bound:17719 nc:1671 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.156>0.1]
26200it [2:29:52, 407.59s/it, bound:17720 nc:1621 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26201it [2:34:26, 367.38s/it, bound:17721 nc:6292 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26202it [2:34:26, 257.29s/it, bound:17722 nc:1713 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26203it [2:34:27, 180.23s/it, bound:17723 nc:2270 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26204it [2:34:27, 126.28s/it, bound:17724 nc:2022 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26205it [2:34:28, 88.52s/it, bound:17725 nc:2754 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1] 
26206it [2:34:28, 62.09s/it, bound:17726 nc:6005 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26207it [2:34:28, 43.59s/it, bound:17727 nc:4927 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26208it [2:34:29, 30.64s/it, bound:17728 nc:3810 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26209it [2:34:29, 21.57s/it, bound:17729 nc:2270 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26210it [2:34:30, 15.22s/it, bound:17730 nc:1621 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26211it [2:34:30, 10.78s/it, bound:17731 nc:6292 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26212it [2:34:30,  7.67s/it, bound:17732 nc:4927 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.155>0.1]
26213it [2:34:31,  5.49s/it, bound:17733 nc:2754 ncall:3.9e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26214it [2:34:31,  3.97s/it, bound:17734 nc:4927 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26215it [2:34:32,  2.90s/it, bound:17735 nc:2022 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26216it [2:34:32,  2.16s/it, bound:17736 nc:3810 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26217it [2:34:32,  1.59s/it, bound:17737 nc:6292 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26218it [2:34:33,  1.19s/it, bound:17738 nc:2270 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26219it [2:34:33,  1.10it/s, bound:17739 nc:6005 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26220it [2:34:33,  1.40it/s, bound:17740 nc:4927 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26221it [2:34:33,  1.74it/s, bound:17741 nc:2754 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26222it [2:34:34,  2.08it/s, bound:17742 nc:4294 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26223it [2:34:34,  2.42it/s, bound:17743 nc:2176 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26224it [2:34:34,  2.69it/s, bound:17744 nc:3810 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26225it [2:34:34,  2.97it/s, bound:17745 nc:2961 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26226it [2:34:35,  3.19it/s, bound:17746 nc:2270 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.154>0.1]
26227it [2:34:35,  3.38it/s, bound:17747 nc:4927 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26228it [2:34:35,  3.51it/s, bound:17748 nc:6005 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26229it [2:34:35,  3.62it/s, bound:17749 nc:2754 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26230it [2:34:36,  3.70it/s, bound:17750 nc:4294 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26231it [2:34:36,  3.75it/s, bound:17751 nc:2176 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26232it [2:34:36,  3.77it/s, bound:17752 nc:3810 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26233it [2:34:36,  3.82it/s, bound:17753 nc:2961 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26234it [2:34:37,  3.84it/s, bound:17754 nc:2270 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26235it [2:34:37,  3.87it/s, bound:17755 nc:4927 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26236it [2:34:37,  3.88it/s, bound:17756 nc:6005 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26237it [2:34:37,  3.90it/s, bound:17757 nc:4294 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26238it [2:34:38,  3.90it/s, bound:17758 nc:2754 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26239it [2:34:38,  3.90it/s, bound:17759 nc:2176 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.153>0.1]
26240it [2:34:38,  3.89it/s, bound:17760 nc:2754 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26241it [2:34:38,  3.90it/s, bound:17761 nc:2961 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26242it [2:34:39,  3.90it/s, bound:17762 nc:2270 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26243it [2:34:39,  3.90it/s, bound:17763 nc:6005 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26244it [2:34:39,  3.90it/s, bound:17764 nc:4294 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26245it [2:34:40,  3.89it/s, bound:17765 nc:3810 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26246it [2:34:40,  3.89it/s, bound:17766 nc:2176 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26247it [2:34:40,  3.88it/s, bound:17767 nc:4927 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26248it [2:34:40,  3.85it/s, bound:17768 nc:2961 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26249it [2:34:41,  3.87it/s, bound:17769 nc:2270 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26250it [2:34:41,  3.88it/s, bound:17770 nc:6005 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26251it [2:34:41,  3.89it/s, bound:17771 nc:2754 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26252it [2:34:41,  3.90it/s, bound:17772 nc:3810 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26253it [2:34:42,  3.89it/s, bound:17773 nc:2176 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.152>0.1]
26254it [2:34:42,  3.89it/s, bound:17774 nc:4927 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26255it [2:34:42,  3.89it/s, bound:17775 nc:4294 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26256it [2:34:42,  3.87it/s, bound:17776 nc:2961 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26257it [2:34:43,  3.88it/s, bound:17777 nc:1951 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26258it [2:34:43,  3.89it/s, bound:17778 nc:1952 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26259it [2:34:43,  3.90it/s, bound:17779 nc:2754 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26260it [2:34:43,  3.90it/s, bound:17780 nc:3810 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26261it [2:34:44,  3.91it/s, bound:17781 nc:2176 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26262it [2:34:44,  3.90it/s, bound:17782 nc:4927 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26263it [2:34:44,  3.89it/s, bound:17783 nc:4294 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26264it [2:34:44,  3.87it/s, bound:17784 nc:2961 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26265it [2:34:45,  3.88it/s, bound:17785 nc:1951 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26266it [2:34:45,  3.88it/s, bound:17786 nc:2961 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26267it [2:34:45,  3.88it/s, bound:17787 nc:2754 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.151>0.1]
26268it [2:34:45,  3.88it/s, bound:17788 nc:3810 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26269it [2:34:46,  3.89it/s, bound:17789 nc:2176 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26270it [2:34:46,  3.90it/s, bound:17790 nc:4294 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26271it [2:34:46,  3.90it/s, bound:17791 nc:4927 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26272it [2:34:46,  3.88it/s, bound:17792 nc:2961 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26273it [2:34:47,  3.29it/s, bound:17793 nc:1951 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26274it [2:34:47,  2.97it/s, bound:17794 nc:1952 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26275it [2:34:48,  2.78it/s, bound:17795 nc:3091 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26276it [2:34:48,  2.67it/s, bound:17796 nc:3810 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26277it [2:34:49,  2.58it/s, bound:17797 nc:4294 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26278it [2:34:49,  2.53it/s, bound:17798 nc:2176 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26279it [2:34:49,  2.50it/s, bound:17799 nc:3564 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26280it [2:34:50,  2.46it/s, bound:17800 nc:2961 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26281it [2:34:50,  2.45it/s, bound:17801 nc:1951 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.150>0.1]
26282it [2:34:51,  2.45it/s, bound:17802 nc:3091 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.149>0.1]
26283it [2:34:51,  2.44it/s, bound:17803 nc:1380 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.149>0.1]
26284it [2:34:51,  2.44it/s, bound:17804 nc:4294 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.149>0.1]
26285it [2:34:52,  2.44it/s, bound:17805 nc:1952 ncall:4.0e+07 eff:0.1% logz-ratio=238.91+/-0.06 dlogz:0.149>0.1]
