{'mass_1': 53.83749692888691, 'mass_2': 43.21603855215271, 'a_1': 0.10904145780247239, 'a_2': 0.11951103143061091, 'tilt_1': 1.0172906106650643, 'tilt_2': 1.678290874266719, 'phi_12': 1.1690813365559034, 'phi_jl': 1.209474982035675, 'luminosity_distance': 2808.4853983562, 'theta_jn': 2.8562346830411727, 'psi': 5.9160861614, 'phase': 0.6741505326, 'geocent_time': 1126259642.413, 'ra': 4.4753325318, 'dec': 3.1521293138}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:255 ncall:2.3e+03 eff:0.0% logz-ratio=-176.47+/-0.06 dlogz:inf>0.1]
3it [00:00, 13.24it/s, bound:0 nc:216 ncall:2.6e+03 eff:0.1% logz-ratio=-158.86+/-0.06 dlogz:243.102>0.1]
151it [00:36,  8.22it/s, bound:17 nc: 49 ncall:1.5e+04 eff:1.0% logz-ratio=-73.30+/-0.04 dlogz:150.080>0.1]
161it [00:36, 11.05it/s, bound:18 nc:105 ncall:1.5e+04 eff:1.0% logz-ratio=-72.30+/-0.03 dlogz:149.109>0.1]
170it [00:36, 14.23it/s, bound:19 nc: 49 ncall:1.6e+04 eff:1.0% logz-ratio=-71.22+/-0.03 dlogz:148.016>0.1]
180it [00:36, 19.28it/s, bound:20 nc:  1 ncall:1.9e+04 eff:9.1% logz-ratio=52.26+/-0.04 dlogz:23.227>0.1]  
189it [00:43,  3.99it/s, bound:22 nc: 91 ncall:1.8e+04 eff:1.0% logz-ratio=-69.54+/-0.03 dlogz:146.287>0.1]
195it [00:43,  4.89it/s, bound:22 nc: 50 ncall:1.8e+04 eff:1.1% logz-ratio=-68.92+/-0.02 dlogz:145.683>0.1]
208it [00:43,  7.89it/s, bound:24 nc:  1 ncall:2.1e+04 eff:8.7% logz-ratio=56.92+/-0.03 dlogz:18.366>0.1]  
226it [00:43, 13.61it/s, bound:26 nc:  1 ncall:2.1e+04 eff:5.5% logz-ratio=24.09+/-0.04 dlogz:51.942>0.1]
237it [00:48,  6.26it/s, bound:27 nc: 58 ncall:2.1e+04 eff:1.1% logz-ratio=-64.25+/-0.04 dlogz:140.979>0.1]
245it [00:48,  7.84it/s, bound:27 nc: 58 ncall:2.2e+04 eff:1.1% logz-ratio=-63.01+/-0.02 dlogz:139.776>0.1]
259it [00:54,  4.11it/s, bound:29 nc: 53 ncall:2.3e+04 eff:1.2% logz-ratio=-61.62+/-0.04 dlogz:138.324>0.1]
265it [00:54,  4.92it/s, bound:29 nc: 58 ncall:2.3e+04 eff:1.2% logz-ratio=-61.11+/-0.03 dlogz:137.804>0.1]
270it [01:02,  2.28it/s, bound:30 nc: 48 ncall:2.3e+04 eff:1.2% logz-ratio=-60.73+/-0.03 dlogz:137.441>0.1]
276it [01:02,  2.94it/s, bound:31 nc:  1 ncall:2.5e+04 eff:6.6% logz-ratio=49.47+/-0.04 dlogz:26.114>0.1]  
283it [01:02,  4.01it/s, bound:31 nc: 58 ncall:2.4e+04 eff:1.2% logz-ratio=-59.22+/-0.04 dlogz:135.962>0.1]
294it [01:02,  6.38it/s, bound:32 nc:  1 ncall:2.6e+04 eff:6.2% logz-ratio=47.83+/-0.04 dlogz:27.793>0.1]  
307it [01:07,  4.29it/s, bound:34 nc: 67 ncall:2.6e+04 eff:1.2% logz-ratio=-56.38+/-0.04 dlogz:133.064>0.1]
312it [01:07,  5.09it/s, bound:34 nc: 60 ncall:2.6e+04 eff:1.2% logz-ratio=-55.95+/-0.01 dlogz:132.646>0.1]
327it [01:07,  8.75it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.6% logz-ratio=29.38+/-0.05 dlogz:46.600>0.1]  
335it [01:07, 11.16it/s, bound:36 nc: 60 ncall:2.7e+04 eff:1.2% logz-ratio=-53.47+/-0.04 dlogz:130.199>0.1]
343it [01:14,  3.58it/s, bound:37 nc: 60 ncall:2.8e+04 eff:1.2% logz-ratio=-52.32+/-0.05 dlogz:129.033>0.1]
349it [01:14,  4.47it/s, bound:38 nc: 48 ncall:2.8e+04 eff:1.2% logz-ratio=-51.59+/-0.03 dlogz:128.278>0.1]
360it [01:14,  6.86it/s, bound:39 nc:  1 ncall:3.0e+04 eff:5.8% logz-ratio=52.50+/-0.04 dlogz:22.992>0.1]  
371it [01:14, 10.09it/s, bound:40 nc: 54 ncall:3.0e+04 eff:1.3% logz-ratio=-49.64+/-0.03 dlogz:126.294>0.1]
379it [01:14, 12.71it/s, bound:41 nc: 67 ncall:3.0e+04 eff:1.3% logz-ratio=-48.75+/-0.02 dlogz:125.417>0.1]
393it [01:14, 19.86it/s, bound:42 nc:  1 ncall:3.2e+04 eff:5.1% logz-ratio=47.66+/-0.04 dlogz:27.977>0.1]  
402it [01:25,  2.84it/s, bound:43 nc: 51 ncall:3.2e+04 eff:1.3% logz-ratio=-46.11+/-0.04 dlogz:122.776>0.1]
410it [01:25,  3.75it/s, bound:44 nc:  1 ncall:3.4e+04 eff:5.6% logz-ratio=55.99+/-0.04 dlogz:19.357>0.1]  
419it [01:25,  5.17it/s, bound:45 nc: 72 ncall:3.3e+04 eff:1.3% logz-ratio=-44.28+/-0.04 dlogz:120.942>0.1]
428it [01:25,  7.02it/s, bound:46 nc: 55 ncall:3.3e+04 eff:1.3% logz-ratio=-43.46+/-0.01 dlogz:120.084>0.1]
444it [01:25, 11.85it/s, bound:47 nc:  1 ncall:3.5e+04 eff:4.9% logz-ratio=50.40+/-0.04 dlogz:25.156>0.1]  
460it [01:25, 18.24it/s, bound:49 nc:  1 ncall:3.6e+04 eff:2.7% logz-ratio=6.54+/-0.05 dlogz:69.692>0.1] 
466it [01:40, 18.24it/s, bound:50 nc:123 ncall:3.6e+04 eff:1.3% logz-ratio=-40.30+/-0.03 dlogz:116.926>0.1]
467it [01:41,  2.17it/s, bound:50 nc: 62 ncall:3.6e+04 eff:1.3% logz-ratio=-40.19+/-0.03 dlogz:116.817>0.1]
475it [01:41,  2.82it/s, bound:51 nc:  1 ncall:3.8e+04 eff:5.3% logz-ratio=58.69+/-0.04 dlogz:16.517>0.1]  
490it [01:41,  4.56it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.0% logz-ratio=15.79+/-0.04 dlogz:60.353>0.1]
502it [01:41,  6.41it/s, bound:54 nc: 59 ncall:3.8e+04 eff:1.3% logz-ratio=-36.94+/-0.04 dlogz:113.511>0.1]
513it [01:41,  8.72it/s, bound:55 nc: 50 ncall:3.9e+04 eff:1.3% logz-ratio=-36.13+/-0.03 dlogz:112.704>0.1]
523it [01:41, 11.60it/s, bound:56 nc:  1 ncall:4.1e+04 eff:5.0% logz-ratio=58.28+/-0.03 dlogz:16.935>0.1]  
538it [01:51,  3.57it/s, bound:57 nc: 45 ncall:4.0e+04 eff:1.3% logz-ratio=-34.33+/-0.04 dlogz:110.888>0.1]
545it [01:51,  4.37it/s, bound:58 nc: 59 ncall:4.1e+04 eff:1.3% logz-ratio=-33.70+/-0.03 dlogz:110.264>0.1]
558it [01:51,  6.54it/s, bound:59 nc:  1 ncall:4.3e+04 eff:4.7% logz-ratio=57.17+/-0.04 dlogz:18.111>0.1]  
571it [01:51,  9.52it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.1% logz-ratio=27.98+/-0.05 dlogz:48.010>0.1]
581it [01:51, 12.29it/s, bound:62 nc: 56 ncall:4.3e+04 eff:1.3% logz-ratio=-30.48+/-0.04 dlogz:107.023>0.1]
590it [01:51, 15.43it/s, bound:63 nc: 91 ncall:4.4e+04 eff:1.3% logz-ratio=-29.80+/-0.03 dlogz:106.337>0.1]
598it [01:51, 18.87it/s, bound:64 nc: 81 ncall:4.5e+04 eff:1.3% logz-ratio=-29.18+/-0.02 dlogz:105.705>0.1]
606it [01:59,  3.41it/s, bound:65 nc: 81 ncall:4.6e+04 eff:1.3% logz-ratio=-28.56+/-0.03 dlogz:105.084>0.1]
612it [01:59,  4.25it/s, bound:66 nc:172 ncall:4.6e+04 eff:1.3% logz-ratio=-28.11+/-0.02 dlogz:104.626>0.1]
621it [01:59,  6.10it/s, bound:67 nc:  1 ncall:4.8e+04 eff:4.5% logz-ratio=60.15+/-0.03 dlogz:14.952>0.1]  
637it [02:00, 10.68it/s, bound:69 nc:  1 ncall:4.9e+04 eff:3.1% logz-ratio=34.35+/-0.04 dlogz:41.543>0.1]
653it [02:00, 16.78it/s, bound:70 nc:  1 ncall:4.9e+04 eff:1.3% logz-ratio=-24.68+/-0.04 dlogz:101.108>0.1]
665it [02:14,  2.58it/s, bound:72 nc: 56 ncall:5.0e+04 eff:1.3% logz-ratio=-23.81+/-0.04 dlogz:100.312>0.1]
670it [02:14,  3.00it/s, bound:72 nc:  1 ncall:5.2e+04 eff:4.3% logz-ratio=61.20+/-0.03 dlogz:13.824>0.1]  
683it [02:14,  4.60it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.0% logz-ratio=38.00+/-0.05 dlogz:37.835>0.1]
694it [02:14,  6.44it/s, bound:75 nc: 91 ncall:5.2e+04 eff:1.3% logz-ratio=-20.82+/-0.04 dlogz:97.350>0.1]
704it [02:14,  8.63it/s, bound:76 nc: 63 ncall:5.3e+04 eff:1.3% logz-ratio=-19.84+/-0.03 dlogz:96.341>0.1]
713it [02:14, 11.19it/s, bound:78 nc: 96 ncall:5.3e+04 eff:1.3% logz-ratio=-19.03+/-0.03 dlogz:95.510>0.1]
722it [02:14, 14.73it/s, bound:79 nc:  1 ncall:5.6e+04 eff:3.9% logz-ratio=59.13+/-0.04 dlogz:16.047>0.1] 
731it [02:22,  3.58it/s, bound:80 nc: 51 ncall:5.5e+04 eff:1.3% logz-ratio=-17.33+/-0.03 dlogz:93.815>0.1]
738it [02:22,  4.63it/s, bound:80 nc:  1 ncall:5.6e+04 eff:2.3% logz-ratio=19.84+/-0.05 dlogz:56.247>0.1] 
745it [02:22,  6.04it/s, bound:81 nc: 50 ncall:5.6e+04 eff:1.3% logz-ratio=-16.20+/-0.03 dlogz:92.651>0.1]
755it [02:22,  8.90it/s, bound:82 nc:  1 ncall:5.8e+04 eff:3.6% logz-ratio=54.91+/-0.04 dlogz:20.469>0.1] 
773it [02:22, 16.02it/s, bound:84 nc:  1 ncall:5.8e+04 eff:2.3% logz-ratio=23.05+/-0.04 dlogz:52.996>0.1]
784it [02:22, 21.19it/s, bound:85 nc: 48 ncall:5.8e+04 eff:1.3% logz-ratio=-12.55+/-0.04 dlogz:89.008>0.1]
795it [02:22, 26.73it/s, bound:86 nc: 69 ncall:5.9e+04 eff:1.4% logz-ratio=-11.43+/-0.02 dlogz:87.887>0.1]
810it [02:35,  3.16it/s, bound:87 nc: 79 ncall:6.0e+04 eff:1.4% logz-ratio=-10.29+/-0.04 dlogz:86.703>0.1]
811it [02:35,  3.21it/s, bound:87 nc: 58 ncall:6.0e+04 eff:1.4% logz-ratio=-10.22+/-0.01 dlogz:86.635>0.1]
826it [02:35,  5.43it/s, bound:89 nc:  1 ncall:6.2e+04 eff:3.5% logz-ratio=56.81+/-0.04 dlogz:18.707>0.1] 
840it [02:35,  8.28it/s, bound:90 nc:  1 ncall:6.3e+04 eff:2.5% logz-ratio=33.88+/-0.04 dlogz:42.239>0.1]
851it [02:35, 11.07it/s, bound:92 nc: 75 ncall:6.3e+04 eff:1.4% logz-ratio=-6.75+/-0.04 dlogz:83.363>0.1]
861it [02:35, 14.21it/s, bound:93 nc: 58 ncall:6.3e+04 eff:1.4% logz-ratio=-6.06+/-0.03 dlogz:82.666>0.1]
870it [02:35, 17.81it/s, bound:94 nc: 68 ncall:6.4e+04 eff:1.4% logz-ratio=-5.46+/-0.02 dlogz:82.081>0.1]
880it [02:35, 23.41it/s, bound:95 nc:  1 ncall:6.6e+04 eff:3.6% logz-ratio=60.88+/-0.03 dlogz:14.389>0.1]
889it [02:48,  2.41it/s, bound:96 nc:149 ncall:6.6e+04 eff:1.4% logz-ratio=-3.86+/-0.03 dlogz:80.463>0.1]
892it [02:48,  2.69it/s, bound:97 nc:  1 ncall:6.7e+04 eff:3.4% logz-ratio=59.17+/-0.04 dlogz:16.217>0.1]
906it [02:48,  4.68it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.3% logz-ratio=34.15+/-0.04 dlogz:41.960>0.1]
920it [02:48,  7.43it/s, bound:100 nc:  1 ncall:6.8e+04 eff:1.5% logz-ratio=5.70+/-0.05 dlogz:70.757>0.1]
931it [02:49, 10.22it/s, bound:102 nc: 52 ncall:6.9e+04 eff:1.3% logz-ratio=-0.49+/-0.04 dlogz:77.082>0.1]
941it [02:49, 13.49it/s, bound:103 nc: 72 ncall:7.0e+04 eff:1.3% logz-ratio=0.36+/-0.03 dlogz:76.239>0.1] 
951it [02:49, 17.58it/s, bound:104 nc: 78 ncall:7.1e+04 eff:1.3% logz-ratio=1.36+/-0.03 dlogz:75.237>0.1]
960it [02:59,  2.98it/s, bound:105 nc: 67 ncall:7.1e+04 eff:1.3% logz-ratio=2.08+/-0.04 dlogz:74.478>0.1]
967it [02:59,  3.80it/s, bound:106 nc: 52 ncall:7.2e+04 eff:1.3% logz-ratio=2.56+/-0.03 dlogz:74.008>0.1]
976it [02:59,  5.31it/s, bound:107 nc:  1 ncall:7.4e+04 eff:3.2% logz-ratio=60.24+/-0.04 dlogz:15.072>0.1]
983it [02:59,  6.88it/s, bound:108 nc: 63 ncall:7.3e+04 eff:1.3% logz-ratio=3.60+/-0.03 dlogz:72.937>0.1] 
991it [02:59,  9.35it/s, bound:109 nc:  1 ncall:7.5e+04 eff:3.0% logz-ratio=56.76+/-0.04 dlogz:18.760>0.1]
999it [03:09,  2.33it/s, bound:110 nc: 77 ncall:7.4e+04 eff:1.3% logz-ratio=4.51+/-0.03 dlogz:72.021>0.1] 
1008it [03:09,  3.38it/s, bound:110 nc:  1 ncall:7.5e+04 eff:2.0% logz-ratio=29.32+/-0.05 dlogz:46.869>0.1]
1014it [03:09,  4.31it/s, bound:111 nc: 67 ncall:7.5e+04 eff:1.4% logz-ratio=5.40+/-0.02 dlogz:71.124>0.1] 
1024it [03:09,  6.55it/s, bound:112 nc:  1 ncall:7.7e+04 eff:3.2% logz-ratio=60.29+/-0.04 dlogz:15.019>0.1]
1040it [03:09, 11.50it/s, bound:114 nc:  1 ncall:7.7e+04 eff:2.1% logz-ratio=35.59+/-0.04 dlogz:40.503>0.1]
1050it [03:09, 15.37it/s, bound:115 nc:102 ncall:7.8e+04 eff:1.4% logz-ratio=7.64+/-0.03 dlogz:68.867>0.1] 
1057it [03:20, 15.37it/s, bound:116 nc: 87 ncall:7.8e+04 eff:1.4% logz-ratio=8.08+/-0.02 dlogz:68.416>0.1]
1058it [03:20,  2.70it/s, bound:116 nc:102 ncall:7.8e+04 eff:1.4% logz-ratio=8.14+/-0.02 dlogz:68.358>0.1]
1066it [03:30,  1.69it/s, bound:117 nc:102 ncall:7.9e+04 eff:1.4% logz-ratio=8.62+/-0.03 dlogz:67.881>0.1]
1073it [03:30,  2.21it/s, bound:118 nc:111 ncall:7.9e+04 eff:1.4% logz-ratio=8.99+/-0.02 dlogz:67.495>0.1]
1083it [03:30,  3.28it/s, bound:119 nc:  1 ncall:8.1e+04 eff:2.4% logz-ratio=46.23+/-0.04 dlogz:29.659>0.1]
1091it [03:30,  4.44it/s, bound:120 nc:102 ncall:8.1e+04 eff:1.4% logz-ratio=9.91+/-0.03 dlogz:66.579>0.1] 
1098it [03:30,  5.85it/s, bound:120 nc:  1 ncall:8.2e+04 eff:3.0% logz-ratio=60.58+/-0.04 dlogz:14.704>0.1]
1112it [03:30,  9.83it/s, bound:122 nc:  1 ncall:8.3e+04 eff:2.2% logz-ratio=41.84+/-0.04 dlogz:34.144>0.1]
1126it [03:30, 15.13it/s, bound:124 nc:  1 ncall:8.3e+04 eff:1.4% logz-ratio=12.40+/-0.04 dlogz:63.995>0.1]
1137it [03:30, 19.84it/s, bound:125 nc: 79 ncall:8.4e+04 eff:1.4% logz-ratio=12.02+/-0.03 dlogz:64.421>0.1]
1147it [03:31, 24.62it/s, bound:126 nc: 54 ncall:8.5e+04 eff:1.4% logz-ratio=12.40+/-0.02 dlogz:64.035>0.1]
1156it [03:31, 29.17it/s, bound:127 nc: 61 ncall:8.5e+04 eff:1.4% logz-ratio=12.74+/-0.01 dlogz:63.697>0.1]
1164it [03:39,  3.47it/s, bound:128 nc: 61 ncall:8.6e+04 eff:1.4% logz-ratio=13.05+/-0.02 dlogz:63.374>0.1]
1170it [03:39,  4.32it/s, bound:129 nc: 61 ncall:8.6e+04 eff:1.4% logz-ratio=13.30+/-0.01 dlogz:63.129>0.1]
1184it [03:39,  7.21it/s, bound:130 nc:  1 ncall:8.9e+04 eff:3.1% logz-ratio=63.81+/-0.03 dlogz:11.213>0.1]
1199it [03:39, 11.42it/s, bound:132 nc:  1 ncall:8.9e+04 eff:2.4% logz-ratio=51.25+/-0.04 dlogz:24.493>0.1]
1214it [03:40, 17.03it/s, bound:134 nc:  1 ncall:9.0e+04 eff:1.7% logz-ratio=30.13+/-0.05 dlogz:46.057>0.1]
1226it [03:40, 22.42it/s, bound:135 nc: 92 ncall:9.0e+04 eff:1.4% logz-ratio=15.70+/-0.03 dlogz:60.699>0.1]
1238it [03:50,  3.66it/s, bound:136 nc: 55 ncall:9.1e+04 eff:1.4% logz-ratio=16.30+/-0.03 dlogz:60.107>0.1]
1246it [03:50,  4.58it/s, bound:137 nc: 54 ncall:9.2e+04 eff:1.4% logz-ratio=16.71+/-0.01 dlogz:59.691>0.1]
1260it [03:50,  6.95it/s, bound:139 nc:  1 ncall:9.4e+04 eff:2.6% logz-ratio=56.95+/-0.04 dlogz:18.554>0.1]
1269it [03:50,  8.92it/s, bound:140 nc: 62 ncall:9.3e+04 eff:1.4% logz-ratio=17.71+/-0.02 dlogz:58.674>0.1]
1278it [03:50, 11.51it/s, bound:141 nc: 54 ncall:9.4e+04 eff:1.4% logz-ratio=18.12+/-0.01 dlogz:58.261>0.1]
1292it [03:50, 17.31it/s, bound:142 nc:  1 ncall:9.6e+04 eff:2.9% logz-ratio=63.09+/-0.04 dlogz:12.003>0.1]
1307it [03:50, 25.35it/s, bound:144 nc:  1 ncall:9.7e+04 eff:2.2% logz-ratio=48.34+/-0.04 dlogz:27.494>0.1]
1319it [04:05,  2.58it/s, bound:145 nc: 71 ncall:9.7e+04 eff:1.4% logz-ratio=19.86+/-0.03 dlogz:56.490>0.1]
1321it [04:05,  2.74it/s, bound:145 nc:  1 ncall:9.8e+04 eff:2.8% logz-ratio=62.90+/-0.04 dlogz:12.221>0.1]
1334it [04:05,  4.33it/s, bound:147 nc:  1 ncall:9.9e+04 eff:2.1% logz-ratio=47.45+/-0.04 dlogz:28.414>0.1]
1344it [04:05,  6.00it/s, bound:148 nc: 60 ncall:9.9e+04 eff:1.4% logz-ratio=20.80+/-0.02 dlogz:55.529>0.1]
1354it [04:06,  8.22it/s, bound:150 nc: 59 ncall:1.0e+05 eff:1.4% logz-ratio=21.15+/-0.02 dlogz:55.181>0.1]
1364it [04:06, 11.15it/s, bound:151 nc: 71 ncall:1.0e+05 eff:1.4% logz-ratio=21.52+/-0.02 dlogz:54.805>0.1]
1374it [04:06, 15.13it/s, bound:152 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=60.44+/-0.04 dlogz:14.859>0.1]
1383it [04:06, 19.48it/s, bound:153 nc:153 ncall:1.0e+05 eff:1.4% logz-ratio=22.22+/-0.02 dlogz:54.091>0.1]
1392it [04:15,  3.23it/s, bound:154 nc: 60 ncall:1.0e+05 eff:1.4% logz-ratio=22.52+/-0.02 dlogz:53.788>0.1]
1402it [04:15,  4.61it/s, bound:155 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=61.49+/-0.04 dlogz:13.736>0.1]
1419it [04:15,  7.92it/s, bound:157 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=43.86+/-0.04 dlogz:32.083>0.1]
1430it [04:15, 10.58it/s, bound:158 nc: 57 ncall:1.1e+05 eff:1.4% logz-ratio=23.92+/-0.03 dlogz:52.388>0.1]
1440it [04:15, 13.64it/s, bound:159 nc: 69 ncall:1.1e+05 eff:1.4% logz-ratio=24.36+/-0.02 dlogz:51.931>0.1]
1449it [04:27,  2.63it/s, bound:160 nc: 58 ncall:1.1e+05 eff:1.4% logz-ratio=24.82+/-0.03 dlogz:51.476>0.1]
1452it [04:27,  2.92it/s, bound:160 nc:  1 ncall:1.1e+05 eff:2.8% logz-ratio=66.27+/-0.03 dlogz:8.452>0.1] 
1467it [04:27,  5.11it/s, bound:162 nc:  1 ncall:1.1e+05 eff:2.2% logz-ratio=54.62+/-0.04 dlogz:20.994>0.1]
1482it [04:27,  8.14it/s, bound:164 nc:  1 ncall:1.1e+05 eff:1.7% logz-ratio=38.06+/-0.05 dlogz:37.994>0.1]
1493it [04:27, 11.05it/s, bound:165 nc:119 ncall:1.1e+05 eff:1.4% logz-ratio=26.72+/-0.03 dlogz:49.546>0.1]
1504it [04:27, 14.27it/s, bound:166 nc: 66 ncall:1.1e+05 eff:1.4% logz-ratio=27.17+/-0.03 dlogz:49.093>0.1]
1513it [04:27, 17.81it/s, bound:168 nc: 89 ncall:1.1e+05 eff:1.4% logz-ratio=27.59+/-0.02 dlogz:48.674>0.1]
1520it [04:40, 17.81it/s, bound:168 nc: 66 ncall:1.1e+05 eff:1.4% logz-ratio=27.88+/-0.03 dlogz:48.370>0.1]
1521it [04:45,  1.70it/s, bound:169 nc: 89 ncall:1.1e+05 eff:1.4% logz-ratio=27.92+/-0.03 dlogz:48.328>0.1]
1523it [04:45,  1.83it/s, bound:169 nc:  1 ncall:1.1e+05 eff:2.7% logz-ratio=66.11+/-0.03 dlogz:8.635>0.1] 
1536it [04:45,  3.16it/s, bound:170 nc:  1 ncall:1.1e+05 eff:2.1% logz-ratio=54.46+/-0.04 dlogz:21.164>0.1]
1548it [04:46,  4.87it/s, bound:172 nc:  1 ncall:1.1e+05 eff:1.5% logz-ratio=33.65+/-0.04 dlogz:42.475>0.1]
1558it [04:46,  6.76it/s, bound:173 nc: 71 ncall:1.1e+05 eff:1.4% logz-ratio=29.41+/-0.02 dlogz:46.816>0.1]
1567it [04:46,  9.00it/s, bound:174 nc:180 ncall:1.2e+05 eff:1.4% logz-ratio=29.72+/-0.02 dlogz:46.499>0.1]
1576it [04:46, 11.54it/s, bound:176 nc: 68 ncall:1.2e+05 eff:1.4% logz-ratio=30.03+/-0.02 dlogz:46.185>0.1]
1583it [04:46, 14.44it/s, bound:176 nc:  1 ncall:1.2e+05 eff:2.6% logz-ratio=64.57+/-0.04 dlogz:10.383>0.1]
1592it [05:00, 14.44it/s, bound:178 nc: 68 ncall:1.2e+05 eff:1.3% logz-ratio=30.61+/-0.02 dlogz:45.600>0.1]
1593it [05:04,  1.55it/s, bound:178 nc: 70 ncall:1.2e+05 eff:1.3% logz-ratio=30.65+/-0.03 dlogz:45.561>0.1]
1595it [05:04,  1.68it/s, bound:178 nc:  1 ncall:1.2e+05 eff:2.6% logz-ratio=65.13+/-0.04 dlogz:9.749>0.1] 
1608it [05:05,  3.00it/s, bound:180 nc:  1 ncall:1.2e+05 eff:1.8% logz-ratio=47.90+/-0.04 dlogz:27.946>0.1]
1616it [05:05,  4.10it/s, bound:181 nc:194 ncall:1.2e+05 eff:1.3% logz-ratio=31.52+/-0.02 dlogz:44.673>0.1]
1624it [05:05,  5.56it/s, bound:182 nc:194 ncall:1.2e+05 eff:1.3% logz-ratio=31.78+/-0.02 dlogz:44.409>0.1]
1632it [05:05,  7.62it/s, bound:183 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=52.97+/-0.04 dlogz:22.715>0.1]
1640it [05:05, 10.29it/s, bound:184 nc:194 ncall:1.2e+05 eff:1.3% logz-ratio=32.25+/-0.02 dlogz:43.931>0.1]
1647it [05:05, 13.08it/s, bound:185 nc: 77 ncall:1.2e+05 eff:1.3% logz-ratio=32.47+/-0.01 dlogz:43.708>0.1]
1656it [05:05, 18.21it/s, bound:186 nc:  1 ncall:1.3e+05 eff:2.5% logz-ratio=64.61+/-0.04 dlogz:10.325>0.1]
