{'mass_1': 52.64645916897179, 'mass_2': 52.54398487626567, 'a_1': 0.2665446116756829, 'a_2': 0.06695279704432087, 'tilt_1': 1.3559658578632323, 'tilt_2': 0.8546320478565578, 'phi_12': 5.6219604039032385, 'phi_jl': 5.170153988833165, 'luminosity_distance': 2149.0796017046, 'theta_jn': 0.8592902222836347, 'psi': 2.288895254, 'phase': 0.2561062368, 'geocent_time': 1126259642.413, 'ra': 1.154879168, 'dec': 3.7668049065}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:175 ncall:2.2e+03 eff:0.0% logz-ratio=-345.47+/-0.06 dlogz:inf>0.1]
3it [00:00,  8.38it/s, bound:0 nc:347 ncall:2.6e+03 eff:0.1% logz-ratio=-322.28+/-0.06 dlogz:420.989>0.1]
63it [00:27,  1.81it/s, bound:7 nc:  1 ncall:9.3e+03 eff:10.3% logz-ratio=9.95+/-0.04 dlogz:72.797>0.1]   
68it [00:27,  2.47it/s, bound:8 nc: 45 ncall:8.8e+03 eff:0.8% logz-ratio=-176.21+/-0.05 dlogz:260.068>0.1]
74it [00:27,  3.61it/s, bound:8 nc:  1 ncall:1.0e+04 eff:9.2% logz-ratio=7.55+/-0.04 dlogz:75.217>0.1]    
79it [00:27,  4.82it/s, bound:9 nc: 54 ncall:9.6e+03 eff:0.8% logz-ratio=-168.66+/-0.06 dlogz:253.103>0.1]
85it [00:27,  6.87it/s, bound:9 nc:  1 ncall:1.1e+04 eff:9.9% logz-ratio=19.37+/-0.04 dlogz:63.281>0.1]   
90it [00:27,  8.93it/s, bound:10 nc: 48 ncall:1.0e+04 eff:0.9% logz-ratio=-162.37+/-0.05 dlogz:245.911>0.1]
95it [00:27, 11.65it/s, bound:11 nc:  1 ncall:1.2e+04 eff:8.8% logz-ratio=15.32+/-0.04 dlogz:67.378>0.1]   
100it [00:27, 14.61it/s, bound:11 nc: 64 ncall:1.1e+04 eff:0.9% logz-ratio=-158.19+/-0.05 dlogz:241.883>0.1]
105it [00:27, 18.42it/s, bound:12 nc:  1 ncall:1.2e+04 eff:8.3% logz-ratio=15.23+/-0.04 dlogz:67.467>0.1]   
110it [00:28, 21.77it/s, bound:12 nc: 45 ncall:1.2e+04 eff:0.9% logz-ratio=-152.83+/-0.05 dlogz:236.452>0.1]
115it [00:28, 26.14it/s, bound:13 nc:  1 ncall:1.3e+04 eff:8.0% logz-ratio=16.90+/-0.04 dlogz:65.774>0.1]   
120it [00:35,  2.07it/s, bound:13 nc:157 ncall:1.3e+04 eff:1.0% logz-ratio=-148.55+/-0.05 dlogz:232.164>0.1]
125it [00:36,  2.89it/s, bound:14 nc:  1 ncall:1.4e+04 eff:9.6% logz-ratio=37.29+/-0.04 dlogz:45.147>0.1]   
136it [00:36,  5.47it/s, bound:15 nc:  1 ncall:1.4e+04 eff:1.8% logz-ratio=-100.14+/-0.05 dlogz:183.313>0.1]
142it [00:36,  7.13it/s, bound:16 nc: 69 ncall:1.4e+04 eff:1.0% logz-ratio=-136.54+/-0.05 dlogz:220.084>0.1]
148it [00:36,  9.14it/s, bound:16 nc: 48 ncall:1.4e+04 eff:1.0% logz-ratio=-134.28+/-0.04 dlogz:218.032>0.1]
156it [00:36, 13.23it/s, bound:17 nc:  1 ncall:1.6e+04 eff:8.3% logz-ratio=37.20+/-0.04 dlogz:45.235>0.1]   
167it [00:36, 20.59it/s, bound:18 nc:  1 ncall:1.6e+04 eff:1.5% logz-ratio=-100.15+/-0.05 dlogz:183.329>0.1]
175it [00:36, 23.91it/s, bound:19 nc: 70 ncall:1.6e+04 eff:1.1% logz-ratio=-120.58+/-0.05 dlogz:204.062>0.1]
182it [00:37, 25.95it/s, bound:20 nc: 45 ncall:1.7e+04 eff:1.1% logz-ratio=-119.09+/-0.04 dlogz:202.541>0.1]
188it [00:47,  2.16it/s, bound:20 nc: 42 ncall:1.7e+04 eff:1.1% logz-ratio=-116.77+/-0.05 dlogz:200.320>0.1]
191it [00:47,  2.51it/s, bound:21 nc:  1 ncall:1.8e+04 eff:6.2% logz-ratio=22.40+/-0.05 dlogz:60.228>0.1]   
196it [00:47,  3.34it/s, bound:21 nc: 45 ncall:1.7e+04 eff:1.1% logz-ratio=-113.82+/-0.05 dlogz:197.345>0.1]
202it [00:47,  4.74it/s, bound:22 nc:  1 ncall:1.9e+04 eff:6.2% logz-ratio=26.14+/-0.05 dlogz:56.445>0.1]   
207it [00:47,  6.23it/s, bound:22 nc: 53 ncall:1.8e+04 eff:1.1% logz-ratio=-110.08+/-0.05 dlogz:193.770>0.1]
213it [00:48,  8.71it/s, bound:23 nc:  1 ncall:1.9e+04 eff:6.2% logz-ratio=28.50+/-0.04 dlogz:54.061>0.1]   
219it [00:48, 11.72it/s, bound:23 nc: 92 ncall:1.9e+04 eff:1.2% logz-ratio=-106.23+/-0.05 dlogz:189.627>0.1]
225it [00:48, 14.16it/s, bound:24 nc: 69 ncall:1.9e+04 eff:1.2% logz-ratio=-104.64+/-0.03 dlogz:188.236>0.1]
234it [00:48, 21.30it/s, bound:25 nc:  1 ncall:2.1e+04 eff:5.8% logz-ratio=28.41+/-0.04 dlogz:54.154>0.1]   
240it [00:48, 25.26it/s, bound:26 nc: 46 ncall:2.0e+04 eff:1.2% logz-ratio=-101.06+/-0.04 dlogz:184.458>0.1]
246it [00:48, 26.21it/s, bound:26 nc: 69 ncall:2.1e+04 eff:1.2% logz-ratio=-98.82+/-0.05 dlogz:182.536>0.1] 
251it [00:56,  2.33it/s, bound:27 nc: 69 ncall:2.1e+04 eff:1.2% logz-ratio=-96.41+/-0.05 dlogz:180.144>0.1]
254it [01:10,  2.33it/s, bound:27 nc: 59 ncall:2.1e+04 eff:1.2% logz-ratio=-94.66+/-0.04 dlogz:178.550>0.1]
255it [01:10,  1.08s/it, bound:27 nc: 64 ncall:2.1e+04 eff:1.2% logz-ratio=-94.24+/-0.05 dlogz:177.830>0.1]
262it [01:10,  1.43it/s, bound:28 nc:  1 ncall:2.3e+04 eff:5.5% logz-ratio=31.05+/-0.04 dlogz:51.480>0.1]  
267it [01:10,  1.93it/s, bound:29 nc: 46 ncall:2.2e+04 eff:1.2% logz-ratio=-90.48+/-0.04 dlogz:173.927>0.1]
272it [01:10,  2.59it/s, bound:29 nc: 86 ncall:2.3e+04 eff:1.2% logz-ratio=-89.27+/-0.02 dlogz:172.676>0.1]
280it [01:10,  4.14it/s, bound:30 nc:  1 ncall:2.4e+04 eff:4.8% logz-ratio=25.25+/-0.05 dlogz:57.357>0.1]  
286it [01:10,  5.67it/s, bound:31 nc: 46 ncall:2.4e+04 eff:1.2% logz-ratio=-85.35+/-0.05 dlogz:168.782>0.1]
292it [01:11,  7.39it/s, bound:32 nc:127 ncall:2.4e+04 eff:1.2% logz-ratio=-83.43+/-0.05 dlogz:167.030>0.1]
298it [01:11,  9.98it/s, bound:33 nc:  1 ncall:2.6e+04 eff:4.7% logz-ratio=27.07+/-0.05 dlogz:55.512>0.1]  
303it [01:11, 12.41it/s, bound:33 nc: 77 ncall:2.5e+04 eff:1.2% logz-ratio=-80.10+/-0.04 dlogz:163.432>0.1]
308it [01:11, 14.34it/s, bound:34 nc: 61 ncall:2.6e+04 eff:1.2% logz-ratio=-79.26+/-0.02 dlogz:162.574>0.1]
318it [01:11, 22.91it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.4% logz-ratio=26.89+/-0.05 dlogz:55.701>0.1]  
324it [01:11, 26.64it/s, bound:36 nc: 61 ncall:2.7e+04 eff:1.2% logz-ratio=-77.32+/-0.03 dlogz:160.577>0.1]
330it [01:11, 27.13it/s, bound:36 nc: 61 ncall:2.7e+04 eff:1.2% logz-ratio=-76.51+/-0.03 dlogz:159.799>0.1]
335it [01:19,  2.62it/s, bound:37 nc: 74 ncall:2.7e+04 eff:1.2% logz-ratio=-75.37+/-0.05 dlogz:158.736>0.1]
339it [01:19,  3.31it/s, bound:37 nc:  1 ncall:2.9e+04 eff:4.8% logz-ratio=37.28+/-0.04 dlogz:45.158>0.1]  
342it [01:30,  3.31it/s, bound:37 nc: 56 ncall:2.8e+04 eff:1.2% logz-ratio=-74.15+/-0.03 dlogz:157.432>0.1]
343it [01:31,  1.04it/s, bound:37 nc:127 ncall:2.8e+04 eff:1.2% logz-ratio=-73.99+/-0.03 dlogz:157.277>0.1]
350it [01:31,  1.65it/s, bound:38 nc:  1 ncall:2.9e+04 eff:5.2% logz-ratio=45.07+/-0.04 dlogz:37.239>0.1]  
359it [01:31,  2.76it/s, bound:39 nc:  1 ncall:2.9e+04 eff:1.5% logz-ratio=-58.93+/-0.05 dlogz:142.014>0.1]
365it [01:31,  3.72it/s, bound:40 nc: 87 ncall:2.9e+04 eff:1.2% logz-ratio=-69.76+/-0.04 dlogz:153.061>0.1]
371it [01:31,  4.99it/s, bound:41 nc: 86 ncall:3.0e+04 eff:1.2% logz-ratio=-68.56+/-0.04 dlogz:151.888>0.1]
378it [01:31,  7.12it/s, bound:42 nc:  1 ncall:3.1e+04 eff:4.1% logz-ratio=31.46+/-0.04 dlogz:51.069>0.1]  
384it [01:32,  9.42it/s, bound:42 nc: 44 ncall:3.1e+04 eff:1.2% logz-ratio=-65.86+/-0.04 dlogz:149.139>0.1]
390it [01:32, 11.90it/s, bound:43 nc: 94 ncall:3.1e+04 eff:1.2% logz-ratio=-64.83+/-0.03 dlogz:148.101>0.1]
397it [01:32, 16.29it/s, bound:44 nc:  1 ncall:3.3e+04 eff:4.5% logz-ratio=42.10+/-0.04 dlogz:40.271>0.1]  
403it [01:43,  1.74it/s, bound:44 nc: 86 ncall:3.2e+04 eff:1.2% logz-ratio=-62.56+/-0.04 dlogz:145.898>0.1]
407it [01:43,  2.19it/s, bound:45 nc:  1 ncall:3.3e+04 eff:3.9% logz-ratio=32.85+/-0.04 dlogz:49.680>0.1]  
412it [01:43,  2.96it/s, bound:45 nc: 70 ncall:3.3e+04 eff:1.3% logz-ratio=-60.71+/-0.04 dlogz:143.978>0.1]
418it [01:43,  4.26it/s, bound:46 nc:  1 ncall:3.4e+04 eff:4.1% logz-ratio=37.43+/-0.04 dlogz:45.035>0.1]  
424it [01:43,  6.00it/s, bound:47 nc: 87 ncall:3.4e+04 eff:1.3% logz-ratio=-59.24+/-0.03 dlogz:142.468>0.1]
430it [01:44,  8.00it/s, bound:47 nc: 94 ncall:3.4e+04 eff:1.3% logz-ratio=-58.35+/-0.02 dlogz:141.646>0.1]
439it [01:44, 12.58it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.8% logz-ratio=34.37+/-0.04 dlogz:48.141>0.1]  
445it [01:44, 15.99it/s, bound:49 nc: 94 ncall:3.5e+04 eff:1.3% logz-ratio=-55.58+/-0.04 dlogz:138.891>0.1]
451it [01:44, 18.46it/s, bound:50 nc: 65 ncall:3.6e+04 eff:1.3% logz-ratio=-54.35+/-0.03 dlogz:137.687>0.1]
456it [01:52,  2.18it/s, bound:50 nc: 68 ncall:3.6e+04 eff:1.3% logz-ratio=-53.41+/-0.05 dlogz:136.650>0.1]
460it [01:52,  2.73it/s, bound:51 nc: 70 ncall:3.6e+04 eff:1.3% logz-ratio=-52.70+/-0.03 dlogz:135.954>0.1]
464it [02:01,  1.24it/s, bound:51 nc: 68 ncall:3.7e+04 eff:1.3% logz-ratio=-51.88+/-0.04 dlogz:135.150>0.1]
467it [02:01,  1.53it/s, bound:52 nc: 65 ncall:3.7e+04 eff:1.3% logz-ratio=-51.41+/-0.02 dlogz:134.655>0.1]
474it [02:01,  2.55it/s, bound:53 nc:  1 ncall:3.8e+04 eff:3.4% logz-ratio=30.92+/-0.04 dlogz:51.645>0.1]  
478it [02:02,  3.31it/s, bound:53 nc: 95 ncall:3.8e+04 eff:1.3% logz-ratio=-49.98+/-0.03 dlogz:133.226>0.1]
482it [02:02,  4.36it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.5% logz-ratio=34.79+/-0.04 dlogz:47.711>0.1]  
486it [02:02,  5.72it/s, bound:54 nc: 51 ncall:3.9e+04 eff:1.3% logz-ratio=-48.49+/-0.03 dlogz:131.695>0.1]
492it [02:02,  8.58it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.5% logz-ratio=36.29+/-0.04 dlogz:46.189>0.1]  
497it [02:02, 11.34it/s, bound:55 nc: 61 ncall:3.9e+04 eff:1.3% logz-ratio=-46.95+/-0.03 dlogz:130.151>0.1]
502it [02:02, 14.81it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.8% logz-ratio=43.15+/-0.04 dlogz:39.207>0.1]  
507it [02:02, 18.70it/s, bound:56 nc:102 ncall:4.0e+04 eff:1.3% logz-ratio=-45.75+/-0.03 dlogz:128.942>0.1]
512it [02:02, 23.05it/s, bound:57 nc:  1 ncall:4.2e+04 eff:3.6% logz-ratio=40.39+/-0.04 dlogz:42.017>0.1]  
517it [02:02, 27.27it/s, bound:58 nc: 65 ncall:4.1e+04 eff:1.3% logz-ratio=-43.70+/-0.04 dlogz:126.927>0.1]
522it [02:03, 31.59it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.6% logz-ratio=40.48+/-0.04 dlogz:41.926>0.1]  
527it [02:03, 34.34it/s, bound:59 nc: 56 ncall:4.2e+04 eff:1.3% logz-ratio=-42.32+/-0.03 dlogz:125.502>0.1]
533it [02:03, 40.18it/s, bound:59 nc:  1 ncall:4.3e+04 eff:3.7% logz-ratio=44.13+/-0.04 dlogz:38.215>0.1]  
539it [02:03, 44.31it/s, bound:60 nc: 65 ncall:4.2e+04 eff:1.3% logz-ratio=-40.69+/-0.04 dlogz:123.850>0.1]
545it [02:03, 48.33it/s, bound:60 nc:  1 ncall:4.4e+04 eff:3.6% logz-ratio=42.79+/-0.04 dlogz:39.575>0.1]  
551it [02:03, 50.19it/s, bound:61 nc: 48 ncall:4.3e+04 eff:1.3% logz-ratio=-39.23+/-0.04 dlogz:122.396>0.1]
557it [02:03, 42.68it/s, bound:62 nc: 72 ncall:4.3e+04 eff:1.3% logz-ratio=-38.45+/-0.02 dlogz:121.647>0.1]
558it [02:20, 42.68it/s, bound:62 nc: 49 ncall:4.3e+04 eff:1.3% logz-ratio=-38.32+/-0.03 dlogz:121.491>0.1]
559it [02:21,  1.16s/it, bound:62 nc: 48 ncall:4.4e+04 eff:1.3% logz-ratio=-38.19+/-0.03 dlogz:121.354>0.1]
568it [02:21,  1.56it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.2% logz-ratio=34.87+/-0.04 dlogz:47.634>0.1]  
575it [02:21,  2.31it/s, bound:63 nc: 65 ncall:4.4e+04 eff:1.3% logz-ratio=-36.41+/-0.03 dlogz:119.531>0.1]
581it [02:21,  3.16it/s, bound:64 nc: 49 ncall:4.5e+04 eff:1.3% logz-ratio=-35.73+/-0.02 dlogz:118.870>0.1]
594it [02:22,  5.87it/s, bound:65 nc:  1 ncall:4.6e+04 eff:3.3% logz-ratio=40.54+/-0.04 dlogz:41.874>0.1]  
602it [02:22,  8.05it/s, bound:65 nc: 63 ncall:4.6e+04 eff:1.3% logz-ratio=-32.21+/-0.04 dlogz:115.370>0.1]
610it [02:22, 10.63it/s, bound:66 nc: 63 ncall:4.6e+04 eff:1.3% logz-ratio=-31.18+/-0.03 dlogz:114.316>0.1]
618it [02:22, 14.32it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.6% logz-ratio=50.34+/-0.04 dlogz:31.891>0.1]  
622it [02:40, 14.32it/s, bound:67 nc: 84 ncall:4.7e+04 eff:1.3% logz-ratio=-29.79+/-0.03 dlogz:112.899>0.1]
623it [02:42,  1.11it/s, bound:67 nc: 71 ncall:4.7e+04 eff:1.3% logz-ratio=-29.68+/-0.03 dlogz:112.798>0.1]
627it [02:42,  1.36it/s, bound:68 nc:  1 ncall:4.9e+04 eff:3.4% logz-ratio=46.96+/-0.04 dlogz:35.344>0.1]  
634it [02:42,  2.00it/s, bound:69 nc:147 ncall:4.8e+04 eff:1.3% logz-ratio=-28.44+/-0.04 dlogz:111.567>0.1]
641it [02:43,  2.86it/s, bound:70 nc: 84 ncall:4.9e+04 eff:1.3% logz-ratio=-27.64+/-0.03 dlogz:110.794>0.1]
647it [02:43,  3.84it/s, bound:71 nc: 72 ncall:4.9e+04 eff:1.3% logz-ratio=-26.55+/-0.04 dlogz:109.723>0.1]
652it [02:43,  4.91it/s, bound:71 nc: 71 ncall:5.0e+04 eff:1.3% logz-ratio=-25.79+/-0.02 dlogz:108.916>0.1]
658it [02:43,  6.77it/s, bound:72 nc:  1 ncall:5.1e+04 eff:3.1% logz-ratio=41.13+/-0.04 dlogz:41.278>0.1]  
663it [02:43,  8.66it/s, bound:73 nc:123 ncall:5.1e+04 eff:1.3% logz-ratio=-24.44+/-0.03 dlogz:107.547>0.1]
668it [02:43, 10.50it/s, bound:74 nc: 79 ncall:5.1e+04 eff:1.3% logz-ratio=-23.87+/-0.03 dlogz:106.964>0.1]
672it [02:44, 11.71it/s, bound:75 nc: 72 ncall:5.2e+04 eff:1.3% logz-ratio=-23.50+/-0.02 dlogz:106.565>0.1]
678it [02:44, 16.08it/s, bound:76 nc:  1 ncall:5.4e+04 eff:3.1% logz-ratio=45.56+/-0.04 dlogz:36.775>0.1]  
683it [02:44, 19.54it/s, bound:76 nc:147 ncall:5.3e+04 eff:1.3% logz-ratio=-22.53+/-0.03 dlogz:105.590>0.1]
688it [02:53,  1.73it/s, bound:77 nc: 65 ncall:5.4e+04 eff:1.3% logz-ratio=-22.05+/-0.03 dlogz:105.138>0.1]
693it [02:53,  2.41it/s, bound:78 nc:  1 ncall:5.5e+04 eff:2.9% logz-ratio=42.72+/-0.04 dlogz:39.656>0.1]  
697it [02:53,  3.14it/s, bound:79 nc:191 ncall:5.5e+04 eff:1.3% logz-ratio=-20.94+/-0.03 dlogz:104.012>0.1]
701it [02:54,  4.01it/s, bound:79 nc: 88 ncall:5.5e+04 eff:1.3% logz-ratio=-20.52+/-0.02 dlogz:103.588>0.1]
707it [02:54,  6.05it/s, bound:80 nc:  1 ncall:5.6e+04 eff:2.6% logz-ratio=36.69+/-0.04 dlogz:45.787>0.1]  
711it [02:54,  7.54it/s, bound:81 nc: 73 ncall:5.6e+04 eff:1.3% logz-ratio=-19.60+/-0.02 dlogz:102.641>0.1]
718it [02:54, 11.56it/s, bound:81 nc:  1 ncall:5.7e+04 eff:2.8% logz-ratio=42.76+/-0.04 dlogz:39.611>0.1]  
723it [02:54, 14.36it/s, bound:82 nc: 43 ncall:5.7e+04 eff:1.3% logz-ratio=-18.60+/-0.03 dlogz:101.631>0.1]
730it [02:54, 20.17it/s, bound:82 nc:  1 ncall:5.8e+04 eff:2.7% logz-ratio=40.06+/-0.04 dlogz:42.370>0.1]  
736it [03:01,  2.74it/s, bound:83 nc: 73 ncall:5.7e+04 eff:1.3% logz-ratio=-17.54+/-0.03 dlogz:100.580>0.1]
743it [03:14,  1.11it/s, bound:83 nc: 73 ncall:5.8e+04 eff:1.3% logz-ratio=-16.98+/-0.04 dlogz:100.018>0.1]
744it [03:14,  1.17it/s, bound:84 nc: 38 ncall:5.8e+04 eff:1.3% logz-ratio=-16.85+/-0.02 dlogz:99.929>0.1] 
755it [03:15,  2.34it/s, bound:85 nc:  1 ncall:5.9e+04 eff:2.8% logz-ratio=43.82+/-0.04 dlogz:38.542>0.1] 
761it [03:15,  3.19it/s, bound:85 nc: 68 ncall:5.9e+04 eff:1.3% logz-ratio=-14.69+/-0.04 dlogz:97.742>0.1]
767it [03:15,  4.29it/s, bound:86 nc: 73 ncall:5.9e+04 eff:1.3% logz-ratio=-14.13+/-0.01 dlogz:97.163>0.1]
777it [03:15,  7.02it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.9% logz-ratio=48.93+/-0.04 dlogz:33.336>0.1] 
784it [03:15,  9.46it/s, bound:88 nc: 51 ncall:6.0e+04 eff:1.3% logz-ratio=-12.60+/-0.03 dlogz:95.611>0.1]
791it [03:15, 12.19it/s, bound:88 nc: 81 ncall:6.1e+04 eff:1.3% logz-ratio=-11.93+/-0.03 dlogz:94.962>0.1]
797it [03:15, 15.16it/s, bound:89 nc: 78 ncall:6.1e+04 eff:1.3% logz-ratio=-11.38+/-0.01 dlogz:94.393>0.1]
805it [03:15, 20.79it/s, bound:90 nc:  1 ncall:6.3e+04 eff:3.7% logz-ratio=67.02+/-0.04 dlogz:14.502>0.1] 
814it [03:16, 28.43it/s, bound:91 nc:  1 ncall:6.4e+04 eff:2.8% logz-ratio=49.71+/-0.04 dlogz:32.537>0.1]
823it [03:26,  2.51it/s, bound:92 nc: 78 ncall:6.3e+04 eff:1.3% logz-ratio=-9.03+/-0.04 dlogz:92.027>0.1]
824it [03:26,  2.58it/s, bound:93 nc: 51 ncall:6.3e+04 eff:1.3% logz-ratio=-8.94+/-0.01 dlogz:91.935>0.1]
831it [03:26,  3.80it/s, bound:93 nc:  1 ncall:6.5e+04 eff:2.9% logz-ratio=52.07+/-0.04 dlogz:30.109>0.1]
840it [03:26,  5.98it/s, bound:95 nc:  1 ncall:6.5e+04 eff:1.4% logz-ratio=-2.06+/-0.05 dlogz:84.920>0.1]
847it [03:26,  8.01it/s, bound:95 nc: 53 ncall:6.5e+04 eff:1.3% logz-ratio=-6.90+/-0.03 dlogz:89.912>0.1]
853it [03:26, 10.09it/s, bound:96 nc:101 ncall:6.6e+04 eff:1.3% logz-ratio=-6.23+/-0.02 dlogz:89.223>0.1]
861it [03:27, 14.30it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.8% logz-ratio=51.15+/-0.04 dlogz:31.056>0.1]
868it [03:27, 18.69it/s, bound:97 nc: 45 ncall:6.7e+04 eff:1.3% logz-ratio=-4.63+/-0.03 dlogz:87.596>0.1]
875it [03:27, 22.42it/s, bound:98 nc:110 ncall:6.7e+04 eff:1.3% logz-ratio=-4.12+/-0.02 dlogz:87.070>0.1]
881it [03:27, 24.31it/s, bound:99 nc: 55 ncall:6.7e+04 eff:1.3% logz-ratio=-3.70+/-0.01 dlogz:86.653>0.1]
890it [03:27, 33.11it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.9% logz-ratio=54.53+/-0.04 dlogz:27.576>0.1]
894it [03:40, 33.11it/s, bound:101 nc: 45 ncall:6.8e+04 eff:1.3% logz-ratio=-2.85+/-0.02 dlogz:85.774>0.1]
895it [03:42,  1.49it/s, bound:101 nc: 82 ncall:6.9e+04 eff:1.3% logz-ratio=-2.79+/-0.02 dlogz:85.716>0.1]
899it [03:42,  1.85it/s, bound:101 nc:  1 ncall:7.0e+04 eff:3.4% logz-ratio=66.58+/-0.04 dlogz:14.970>0.1]
908it [03:42,  3.02it/s, bound:102 nc:  1 ncall:7.0e+04 eff:2.1% logz-ratio=34.63+/-0.04 dlogz:47.887>0.1]
915it [03:42,  4.24it/s, bound:103 nc: 79 ncall:7.0e+04 eff:1.3% logz-ratio=-1.05+/-0.03 dlogz:83.998>0.1]
922it [03:42,  5.81it/s, bound:104 nc: 76 ncall:7.1e+04 eff:1.3% logz-ratio=-0.38+/-0.03 dlogz:83.321>0.1]
928it [03:42,  7.46it/s, bound:105 nc: 95 ncall:7.1e+04 eff:1.3% logz-ratio=0.12+/-0.02 dlogz:82.815>0.1] 
934it [03:42,  9.88it/s, bound:105 nc:  1 ncall:7.3e+04 eff:2.8% logz-ratio=55.64+/-0.04 dlogz:26.426>0.1]
943it [03:49,  2.89it/s, bound:106 nc: 94 ncall:7.2e+04 eff:1.3% logz-ratio=1.19+/-0.03 dlogz:81.729>0.1] 
947it [03:49,  3.47it/s, bound:107 nc: 79 ncall:7.2e+04 eff:1.3% logz-ratio=1.45+/-0.02 dlogz:81.453>0.1]
950it [04:00,  3.47it/s, bound:107 nc: 79 ncall:7.3e+04 eff:1.3% logz-ratio=1.63+/-0.03 dlogz:81.270>0.1]
951it [04:00,  1.28it/s, bound:107 nc: 94 ncall:7.3e+04 eff:1.3% logz-ratio=1.69+/-0.03 dlogz:81.211>0.1]
952it [04:00,  1.36it/s, bound:107 nc:  1 ncall:7.4e+04 eff:2.7% logz-ratio=54.48+/-0.04 dlogz:27.633>0.1]
959it [04:00,  2.30it/s, bound:108 nc: 63 ncall:7.3e+04 eff:1.3% logz-ratio=2.23+/-0.03 dlogz:80.671>0.1] 
963it [04:00,  2.99it/s, bound:109 nc: 94 ncall:7.4e+04 eff:1.3% logz-ratio=2.48+/-0.02 dlogz:80.417>0.1]
970it [04:00,  4.76it/s, bound:110 nc:  1 ncall:7.6e+04 eff:2.9% logz-ratio=58.28+/-0.04 dlogz:23.692>0.1]
978it [04:00,  7.49it/s, bound:111 nc:  1 ncall:7.5e+04 eff:1.8% logz-ratio=23.99+/-0.05 dlogz:58.647>0.1]
984it [04:00, 10.02it/s, bound:112 nc: 67 ncall:7.6e+04 eff:1.3% logz-ratio=3.74+/-0.03 dlogz:79.139>0.1] 
990it [04:01, 12.59it/s, bound:112 nc: 78 ncall:7.6e+04 eff:1.3% logz-ratio=4.09+/-0.02 dlogz:78.791>0.1]
996it [04:01, 16.44it/s, bound:113 nc:  1 ncall:7.8e+04 eff:3.3% logz-ratio=68.84+/-0.03 dlogz:12.518>0.1]
1004it [04:01, 23.06it/s, bound:114 nc:  1 ncall:7.8e+04 eff:2.6% logz-ratio=54.04+/-0.04 dlogz:28.084>0.1]
