{'mass_1': 90.87645530809787, 'mass_2': 70.563329531575, 'a_1': 0.16463308671115484, 'a_2': 0.3663715748862404, 'tilt_1': 1.4087969379521235, 'tilt_2': 1.8032476674679112, 'phi_12': 5.256913007003353, 'phi_jl': 2.7073154530765655, 'luminosity_distance': 3767.0123151979, 'theta_jn': 2.279555812260542, 'psi': 0.49091874020000004, 'phase': 3.0773295367, 'geocent_time': 1126259642.413, 'zenith': -2.0434578043051035, 'azimuth': -36136.035526227664, 'ra': 1.0328351715, 'dec': 3.6142541311}
duration: 8

26791it [00:00, ?it/s]
26791it [04:43, ?it/s, bound:19840 nc:1383 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.472>0.1]
26791it [04:43, ?it/s, bound:19840 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.82+/-0.06 dlogz:0.155>0.1] 
26854it [07:16,  7.48it/s, bound:19903 nc:1709 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.459>0.1]
26855it [10:08, 51.59s/it, bound:19904 nc:919 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.459>0.1] 
26856it [10:08, 36.15s/it, bound:19905 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.83+/-0.06 dlogz:0.123>0.1]
26857it [10:08, 25.33s/it, bound:19906 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.79+/-0.06 dlogz:0.271>0.1]
26858it [10:08, 17.76s/it, bound:19907 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.400>0.1]
26859it [10:08, 12.47s/it, bound:19908 nc:1632 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.458>0.1]
26860it [10:08,  8.77s/it, bound:19909 nc:3093 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.458>0.1]
26861it [10:09,  6.18s/it, bound:19910 nc:1691 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.458>0.1]
26862it [10:09,  4.37s/it, bound:19911 nc:1709 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.458>0.1]
26863it [10:09,  3.10s/it, bound:19912 nc:841 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.457>0.1] 
26864it [10:09,  2.20s/it, bound:19913 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.83+/-0.06 dlogz:0.111>0.1]
26865it [10:09,  1.57s/it, bound:19914 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.79+/-0.06 dlogz:0.249>0.1]
26866it [10:09,  1.13s/it, bound:19915 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.386>0.1]
26867it [10:09,  1.21it/s, bound:19916 nc:1440 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.457>0.1]
26868it [10:09,  1.62it/s, bound:19917 nc:3093 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.456>0.1]
26869it [10:10,  2.11it/s, bound:19918 nc:1524 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.456>0.1]
26870it [10:10,  2.67it/s, bound:19919 nc:1653 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.456>0.1]
26871it [10:10,  3.27it/s, bound:19920 nc:841 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.456>0.1] 
26872it [10:10,  4.10it/s, bound:19921 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.83+/-0.06 dlogz:0.116>0.1]
26873it [10:10,  4.98it/s, bound:19922 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.79+/-0.06 dlogz:0.262>0.1]
26874it [10:10,  5.87it/s, bound:19923 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.396>0.1]
26875it [10:10,  6.44it/s, bound:19924 nc:841 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.455>0.1]
26876it [10:10,  7.21it/s, bound:19925 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.109>0.1]
26877it [10:10,  7.87it/s, bound:19926 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.79+/-0.06 dlogz:0.245>0.1]
26878it [10:11,  8.40it/s, bound:19927 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.373>0.1]
26879it [10:11,  8.53it/s, bound:19928 nc:1123 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.454>0.1]
26880it [10:11,  8.13it/s, bound:19929 nc:1440 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.454>0.1]
26881it [10:11,  7.88it/s, bound:19930 nc:1051 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.454>0.1]
26882it [10:11,  7.73it/s, bound:19931 nc:1302 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.454>0.1]
26883it [10:11,  7.57it/s, bound:19932 nc:841 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.453>0.1] 
26884it [10:11,  8.16it/s, bound:19933 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.109>0.1]
26885it [10:11,  8.64it/s, bound:19934 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.79+/-0.06 dlogz:0.245>0.1]
26886it [10:11,  9.00it/s, bound:19935 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.369>0.1]
26887it [10:12,  8.93it/s, bound:19936 nc:1123 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.453>0.1]
26888it [10:12,  8.33it/s, bound:19937 nc:1440 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.452>0.1]
26889it [10:12,  7.97it/s, bound:19938 nc:1051 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.452>0.1]
26890it [10:12,  7.71it/s, bound:19939 nc:1440 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.452>0.1]
26891it [10:12,  7.54it/s, bound:19940 nc:1508 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.452>0.1]
26892it [10:12,  7.44it/s, bound:19941 nc:841 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.452>0.1] 
26893it [10:12,  8.06it/s, bound:19942 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.83+/-0.06 dlogz:0.117>0.1]
26894it [10:12,  8.56it/s, bound:19943 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.79+/-0.06 dlogz:0.261>0.1]
26895it [10:13,  8.94it/s, bound:19944 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.405>0.1]
26896it [10:13,  8.79it/s, bound:19945 nc:1302 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.463>0.1]
26897it [10:13,  8.31it/s, bound:19946 nc:1051 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.463>0.1]
26898it [10:13,  8.00it/s, bound:19947 nc:1440 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.463>0.1]
26899it [10:13,  7.80it/s, bound:19948 nc:1508 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.462>0.1]
26900it [10:13,  7.66it/s, bound:19949 nc:841 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.462>0.1] 
26901it [10:13,  8.23it/s, bound:19950 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.112>0.1]
26902it [10:13,  8.69it/s, bound:19951 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.252>0.1]
26903it [10:14,  9.05it/s, bound:19952 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.401>0.1]
26904it [10:14,  8.77it/s, bound:19953 nc:1302 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.461>0.1]
26905it [10:14,  8.20it/s, bound:19954 nc:1051 ncall:2.8e+07 eff:0.1% logz-ratio=47.74+/-0.06 dlogz:0.461>0.1]
26906it [10:14,  7.85it/s, bound:19955 nc:1440 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.461>0.1]
26907it [10:14,  7.64it/s, bound:19956 nc:1508 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.461>0.1]
26908it [10:14,  7.52it/s, bound:19957 nc:841 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.461>0.1] 
26909it [10:14,  8.12it/s, bound:19958 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.110>0.1]
26910it [10:14,  8.61it/s, bound:19959 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.245>0.1]
26911it [10:15,  8.98it/s, bound:19960 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.394>0.1]
26912it [10:15,  8.90it/s, bound:19961 nc:1051 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.460>0.1]
26913it [10:15,  8.41it/s, bound:19962 nc:1440 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.460>0.1]
26914it [10:15,  8.09it/s, bound:19963 nc:1508 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.459>0.1]
26915it [10:15,  7.88it/s, bound:19964 nc:1440 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.459>0.1]
26916it [10:15,  7.74it/s, bound:19965 nc:841 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.459>0.1] 
26917it [10:15,  8.30it/s, bound:19966 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.108>0.1]
26918it [10:15,  8.75it/s, bound:19967 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.243>0.1]
26919it [14:07, 69.43s/it, bound:19968 nc:1302 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.458>0.1]
26920it [14:07, 48.64s/it, bound:19969 nc:1051 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.458>0.1]
26921it [14:07, 34.10s/it, bound:19970 nc:1653 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.458>0.1]
26922it [14:07, 23.91s/it, bound:19971 nc:1508 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.458>0.1]
26923it [14:07, 16.78s/it, bound:19972 nc:1440 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.458>0.1]
26924it [14:07, 11.78s/it, bound:19973 nc:841 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.457>0.1] 
26925it [14:07,  8.28s/it, bound:19974 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.84+/-0.06 dlogz:0.102>0.1]
26926it [14:07,  5.83s/it, bound:19975 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.80+/-0.06 dlogz:0.235>0.1]
26927it [14:08,  4.11s/it, bound:19976 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=47.76+/-0.06 dlogz:0.376>0.1]
26928it [14:08,  2.91s/it, bound:19977 nc:1508 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.457>0.1]
26929it [14:08,  2.08s/it, bound:19978 nc:1123 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.456>0.1]
26930it [14:08,  1.49s/it, bound:19979 nc:1051 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.456>0.1]
26931it [14:08,  1.09s/it, bound:19980 nc:1690 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.456>0.1]
26932it [14:08,  1.25it/s, bound:19981 nc:1780 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.456>0.1]
26933it [14:08,  1.67it/s, bound:19982 nc:1653 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.456>0.1]
26934it [14:08,  2.17it/s, bound:19983 nc:1524 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.455>0.1]
26935it [14:09,  2.75it/s, bound:19984 nc:1302 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.455>0.1]
26936it [14:09,  3.39it/s, bound:19985 nc:1508 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.455>0.1]
26937it [14:09,  4.05it/s, bound:19986 nc:1123 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.455>0.1]
26938it [14:09,  4.67it/s, bound:19988 nc:2741 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.455>0.1]
26939it [14:09,  5.23it/s, bound:19989 nc:1780 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.454>0.1]
26940it [14:09,  5.72it/s, bound:19990 nc:1653 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.454>0.1]
26941it [14:09,  6.12it/s, bound:19991 nc:1780 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.454>0.1]
26942it [14:10,  6.39it/s, bound:19992 nc:1213 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.454>0.1]
26943it [14:10,  6.59it/s, bound:19993 nc:1082 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.454>0.1]
26944it [14:10,  6.71it/s, bound:19994 nc:1317 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.453>0.1]
26945it [14:10,  6.86it/s, bound:19995 nc:1690 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.453>0.1]
26946it [14:10,  6.95it/s, bound:19996 nc:1508 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.453>0.1]
26947it [14:10,  7.03it/s, bound:19997 nc:2153 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.453>0.1]
26948it [14:10,  7.17it/s, bound:19998 nc:1862 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.453>0.1]
26949it [14:11,  7.26it/s, bound:19999 nc:1780 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.452>0.1]
26950it [14:11,  7.28it/s, bound:20000 nc:1213 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.452>0.1]
26951it [14:11,  7.34it/s, bound:20001 nc:1082 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.452>0.1]
26952it [14:11,  7.40it/s, bound:20002 nc:1317 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.452>0.1]
26953it [14:11,  7.31it/s, bound:20003 nc:1690 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.452>0.1]
26954it [14:11,  7.30it/s, bound:20004 nc:1317 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.451>0.1]
26955it [14:11,  7.33it/s, bound:20005 nc:2153 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.451>0.1]
26956it [14:11,  7.35it/s, bound:20006 nc:1862 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.451>0.1]
26957it [14:12,  7.32it/s, bound:20007 nc:1780 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.451>0.1]
26958it [14:12,  7.28it/s, bound:20008 nc:1213 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.451>0.1]
26959it [14:12,  7.34it/s, bound:20009 nc:1138 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.450>0.1]
26960it [14:12,  7.41it/s, bound:20010 nc:1690 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.450>0.1]
26961it [14:12,  7.43it/s, bound:20011 nc:1317 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.450>0.1]
26962it [14:12,  7.45it/s, bound:20012 nc:1082 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.450>0.1]
26963it [14:12,  7.40it/s, bound:20013 nc:2153 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.450>0.1]
26964it [14:13,  7.41it/s, bound:20014 nc:1862 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.449>0.1]
26965it [14:13,  7.41it/s, bound:20015 nc:1780 ncall:2.8e+07 eff:0.1% logz-ratio=47.75+/-0.06 dlogz:0.449>0.1]
