{'mass_1': 25.827828109239537, 'mass_2': 25.803203848677562, 'a_1': 0.46114198431450837, 'a_2': 0.3192882993545025, 'tilt_1': 0.6545056921949135, 'tilt_2': 1.5524285977975567, 'phi_12': 2.859500461750583, 'phi_jl': 3.38976382934281, 'luminosity_distance': 929.9020501459, 'theta_jn': 1.9677467427675672, 'psi': 2.7201397073, 'phase': 5.5262223225, 'geocent_time': 1126259642.413, 'zenith': -1.6869652674051032, 'azimuth': -36132.48018920547, 'ra': 4.5881721937, 'dec': 3.2577615941999998}
duration: 8

38685it [00:00, ?it/s]
38685it [35:41, ?it/s, bound:32560 nc:4668 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.173>0.1]
38685it [35:41, ?it/s, bound:32560 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=31.72+/-0.08 dlogz:0.112>0.1] 
38711it [1:18:22, 358.67s/it, bound:32586 nc:4668 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1] 
38712it [1:18:22, 251.11s/it, bound:32587 nc:9038 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38713it [1:18:23, 175.82s/it, bound:32588 nc:10257 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38714it [1:18:23, 123.12s/it, bound:32589 nc:14137 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38715it [1:18:23, 86.23s/it, bound:32590 nc:20472 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1] 
38716it [1:18:23, 60.40s/it, bound:32591 nc:17323 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38717it [1:18:23, 42.34s/it, bound:32592 nc:16943 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38718it [1:18:23, 29.68s/it, bound:32593 nc:10257 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38719it [1:18:24, 20.82s/it, bound:32594 nc:4668 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1] 
38720it [1:18:24, 14.62s/it, bound:32595 nc:14137 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38721it [1:18:24, 10.28s/it, bound:32596 nc:11287 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38722it [1:18:24,  7.24s/it, bound:32597 nc:17323 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38723it [1:18:24,  5.12s/it, bound:32598 nc:16140 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38724it [1:18:24,  3.63s/it, bound:32599 nc:9038 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1] 
38725it [1:18:24,  2.59s/it, bound:32600 nc:4668 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38726it [1:18:25,  1.86s/it, bound:32601 nc:16943 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38727it [1:18:25,  1.34s/it, bound:32602 nc:14137 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38728it [1:18:25,  1.01it/s, bound:32603 nc:11287 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38729it [1:18:25,  1.34it/s, bound:32604 nc:19733 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38730it [1:18:25,  1.76it/s, bound:32605 nc:11287 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38731it [1:18:25,  2.27it/s, bound:32606 nc:10257 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38732it [1:18:26,  2.83it/s, bound:32607 nc:9038 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1] 
38733it [1:48:37, 543.78s/it, bound:32608 nc:4668 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38734it [1:52:02, 442.05s/it, bound:32609 nc:10912 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38735it [1:52:02, 309.49s/it, bound:32610 nc:20350 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38736it [1:52:02, 216.68s/it, bound:32611 nc:19733 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38737it [1:52:02, 151.72s/it, bound:32612 nc:9771 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1] 
38738it [1:52:03, 106.25s/it, bound:32613 nc:19733 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38739it [1:52:03, 74.42s/it, bound:32614 nc:19733 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1] 
38740it [1:52:03, 52.14s/it, bound:32615 nc:16943 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38741it [2:27:28, 674.13s/it, bound:32616 nc:4668 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38742it [2:30:56, 534.30s/it, bound:32617 nc:10912 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38743it [2:30:57, 374.05s/it, bound:32618 nc:20350 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38744it [2:30:57, 261.88s/it, bound:32619 nc:10257 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38745it [2:30:57, 183.36s/it, bound:32620 nc:9771 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1] 
38746it [2:30:57, 128.41s/it, bound:32621 nc:9038 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38747it [2:30:57, 89.93s/it, bound:32622 nc:16943 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38748it [2:30:57, 62.99s/it, bound:32623 nc:19214 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.172>0.1]
38749it [2:30:57, 44.14s/it, bound:32624 nc:20350 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38750it [2:30:58, 30.94s/it, bound:32625 nc:4668 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1] 
38751it [2:30:58, 21.70s/it, bound:32626 nc:10912 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38752it [2:30:58, 15.24s/it, bound:32627 nc:9771 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1] 
38753it [2:30:58, 10.73s/it, bound:32628 nc:11253 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38754it [2:30:58,  7.55s/it, bound:32629 nc:10257 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38755it [2:30:58,  5.33s/it, bound:32630 nc:19214 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38756it [2:30:58,  3.77s/it, bound:32631 nc:9038 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1] 
38757it [2:30:59,  2.69s/it, bound:32632 nc:14902 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38758it [2:30:59,  1.92s/it, bound:32633 nc:10912 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38759it [2:30:59,  1.40s/it, bound:32634 nc:9771 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1] 
38760it [2:30:59,  1.03s/it, bound:32635 nc:11253 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.171>0.1]
38761it [2:30:59,  1.31it/s, bound:32636 nc:9771 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1] 
38762it [2:30:59,  1.73it/s, bound:32637 nc:19214 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38763it [2:31:00,  2.24it/s, bound:32638 nc:20350 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38764it [2:31:00,  2.81it/s, bound:32639 nc:9038 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1] 
38765it [2:31:00,  3.25it/s, bound:32640 nc:10912 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38766it [2:31:00,  3.81it/s, bound:32641 nc:10474 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38767it [2:31:00,  4.39it/s, bound:32642 nc:11253 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38768it [2:31:00,  4.93it/s, bound:32643 nc:10912 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38769it [2:31:00,  5.38it/s, bound:32644 nc:11253 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38770it [2:31:01,  5.73it/s, bound:32645 nc:19214 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38771it [2:31:01,  6.00it/s, bound:32646 nc:21393 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38772it [2:31:01,  5.68it/s, bound:32647 nc:18621 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38773it [2:31:01,  5.85it/s, bound:32648 nc:21393 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.170>0.1]
38774it [2:31:01,  6.11it/s, bound:32649 nc:14902 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38775it [2:31:01,  6.32it/s, bound:32650 nc:10912 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38776it [2:31:02,  6.49it/s, bound:32651 nc:9771 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1] 
38777it [2:31:02,  6.62it/s, bound:32652 nc:11253 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38778it [2:31:02,  6.11it/s, bound:32653 nc:13565 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38779it [2:31:02,  6.21it/s, bound:32654 nc:18621 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38780it [2:31:02,  6.34it/s, bound:32655 nc:10474 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38781it [3:05:13, 615.34s/it, bound:32656 nc:21393 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38782it [3:08:41, 493.23s/it, bound:32657 nc:14902 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38783it [3:08:41, 345.31s/it, bound:32658 nc:37926 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38784it [3:08:42, 241.76s/it, bound:32659 nc:9771 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1] 
38785it [3:08:42, 169.28s/it, bound:32660 nc:11253 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.169>0.1]
38786it [3:08:42, 118.55s/it, bound:32661 nc:18621 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1]
38787it [3:08:42, 83.04s/it, bound:32662 nc:10474 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1] 
38788it [3:08:42, 58.17s/it, bound:32663 nc:13565 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1]
38789it [3:43:55, 674.54s/it, bound:32664 nc:21393 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1]
38790it [3:47:20, 533.55s/it, bound:32665 nc:37926 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1]
38791it [3:47:20, 373.54s/it, bound:32666 nc:9452 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1] 
38792it [3:47:20, 261.52s/it, bound:32667 nc:14902 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1]
38793it [3:47:20, 183.11s/it, bound:32668 nc:18621 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1]
38794it [3:47:20, 128.23s/it, bound:32669 nc:10474 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1]
38795it [3:47:20, 89.81s/it, bound:32670 nc:13565 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1] 
38796it [3:47:21, 62.91s/it, bound:32671 nc:10809 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1]
38797it [3:47:21, 44.09s/it, bound:32672 nc:10809 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1]
38798it [3:47:21, 30.92s/it, bound:32673 nc:14902 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.168>0.1]
38799it [3:47:21, 21.69s/it, bound:32674 nc:17033 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1]
38800it [3:47:21, 15.23s/it, bound:32675 nc:13565 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1]
38801it [3:47:21, 10.71s/it, bound:32676 nc:15754 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1]
38802it [3:47:22,  7.55s/it, bound:32677 nc:10474 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1]
38803it [3:47:22,  5.33s/it, bound:32678 nc:9452 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1] 
38804it [3:47:22,  3.79s/it, bound:32679 nc:10358 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1]
38805it [3:47:22,  2.70s/it, bound:32680 nc:10809 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1]
38806it [3:47:22,  1.95s/it, bound:32681 nc:18658 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1]
38807it [3:47:22,  1.41s/it, bound:32682 nc:17033 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1]
38808it [3:47:23,  1.04s/it, bound:32683 nc:18658 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1]
38809it [3:47:23,  1.28it/s, bound:32684 nc:15754 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1]
38810it [3:47:23,  1.67it/s, bound:32685 nc:9452 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1] 
38811it [3:47:23,  2.14it/s, bound:32686 nc:10474 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.167>0.1]
38812it [3:47:23,  2.64it/s, bound:32687 nc:10358 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1]
38813it [3:47:23,  3.18it/s, bound:32688 nc:10809 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1]
38814it [3:47:24,  3.74it/s, bound:32689 nc:13565 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1]
38815it [3:47:24,  4.16it/s, bound:32690 nc:18658 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1]
38816it [3:47:24,  4.60it/s, bound:32691 nc:15754 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1]
38817it [3:47:24,  4.94it/s, bound:32692 nc:9452 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1] 
38818it [3:47:24,  5.20it/s, bound:32693 nc:10474 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1]
38819it [3:47:24,  5.41it/s, bound:32694 nc:17033 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1]
38820it [3:47:25,  5.62it/s, bound:32695 nc:13565 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1]
38821it [3:47:25,  5.53it/s, bound:32696 nc:10809 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1]
38822it [3:47:25,  5.66it/s, bound:32697 nc:18658 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1]
38823it [3:47:25,  5.77it/s, bound:32698 nc:15754 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.166>0.1]
38824it [3:47:25,  5.78it/s, bound:32699 nc:9452 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1] 
38825it [3:47:25,  5.88it/s, bound:32700 nc:9728 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1]
38826it [3:47:26,  5.91it/s, bound:32701 nc:10358 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1]
38827it [3:47:26,  5.78it/s, bound:32702 nc:17033 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1]
38828it [3:47:26,  5.86it/s, bound:32703 nc:9923 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1] 
38829it [4:21:34, 614.38s/it, bound:32704 nc:10809 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1]
38830it [4:24:59, 491.66s/it, bound:32705 nc:15754 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1]
38831it [4:24:59, 344.21s/it, bound:32706 nc:23682 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1]
38832it [4:24:59, 241.00s/it, bound:32707 nc:9452 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1] 
38833it [4:24:59, 168.75s/it, bound:32708 nc:9728 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1]
38834it [4:24:59, 118.17s/it, bound:32709 nc:10358 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1]
38835it [4:25:00, 82.76s/it, bound:32710 nc:17033 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1] 
38836it [4:25:00, 57.99s/it, bound:32711 nc:9923 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.165>0.1] 
38837it [4:25:00, 40.65s/it, bound:32712 nc:9452 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1]
38838it [4:25:00, 28.50s/it, bound:32713 nc:9728 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1]
38839it [4:25:00, 20.00s/it, bound:32714 nc:15466 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1]
38840it [4:25:01, 14.05s/it, bound:32715 nc:23682 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1]
38841it [4:25:01,  9.89s/it, bound:32716 nc:10358 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1]
38842it [4:25:01,  6.98s/it, bound:32717 nc:9923 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1] 
38843it [4:25:01,  4.94s/it, bound:32718 nc:10809 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1]
38844it [4:25:01,  3.51s/it, bound:32719 nc:9400 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1] 
38845it [4:25:01,  2.51s/it, bound:32720 nc:9452 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1]
38846it [4:25:02,  1.80s/it, bound:32721 nc:9728 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1]
38847it [4:25:02,  1.33s/it, bound:32722 nc:15466 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1]
38848it [4:25:02,  1.03it/s, bound:32723 nc:10358 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1]
38849it [4:25:02,  1.38it/s, bound:32724 nc:23682 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.164>0.1]
38850it [4:25:02,  1.81it/s, bound:32725 nc:9923 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.163>0.1] 
38851it [4:25:02,  2.32it/s, bound:32726 nc:10809 ncall:1.6e+08 eff:0.0% logz-ratio=31.71+/-0.08 dlogz:0.163>0.1]
